00007ff80ce0d6f0 (__TEXT,__const) non-external _A1_Table
00007ff843b486c8 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16S.vSepConvolve8to16Scip
00007ff843b486b8 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16S.vSepConvolve8to16Sext
00007ff80c3264e0 (__TEXT,__text) external _vImageSepConvolve_Planar8to16U
00007ff843b486a8 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vSepConvolve8to16Ubgf
00007ff843b486b0 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vSepConvolve8to16Ucip
00007ff843b486a0 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vSepConvolve8to16Uext
00007ff80c323b20 (__TEXT,__text) external _vImageSepConvolve_PlanarF
00007ff843b48648 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vSepConvolveFbgf
00007ff843b48650 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vSepConvolveFcip
00007ff843b48640 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vSepConvolveFext
00007ff80c328250 (__TEXT,__text) external _vImageSquareBoxConvolve_ARGB8888
00007ff843b486f0 (__DATA,__bss) non-external _vImageSquareBoxConvolve_ARGB8888.vSquareBoxARGB8888
00007ff80c327e40 (__TEXT,__text) external _vImageSquareBoxConvolve_Planar8
00007ff843b486e8 (__DATA,__bss) non-external _vImageSquareBoxConvolve_Planar8.vSquareBoxPlanar8
00007ff80c496c50 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_Planar16Q12
00007ff80c2b3310 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_PlanarF
00007ff80c4980f0 (__TEXT,__text) external _vImageSymmetricPiecewisePolynomial_PlanarF
00007ff80c3627e0 (__TEXT,__text) external _vImageTableLookUp_ARGB8888
00007ff80c362b40 (__TEXT,__text) external _vImageTableLookUp_Planar8
00007ff80c3d08a0 (__TEXT,__text) external _vImageTentConvolve_ARGB8888
00007ff80c3cfa60 (__TEXT,__text) external _vImageTentConvolve_Planar8
00007ff80c3601a0 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_Planar16Q12
00007ff843b48968 (__DATA,__bss) non-external _vImageTransformHLGLuminanceScaling_Planar16Q12.vTransformHLGLuminanceScaling_Planar16Q12
00007ff80c35fce0 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_PlanarF
00007ff843b48960 (__DATA,__bss) non-external _vImageTransformHLGLuminanceScaling_PlanarF.vTransformHLGLuminanceScaling_PlanarF
00007ff80c360980 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_Planar16Q12
00007ff843b48978 (__DATA,__bss) non-external _vImageTransformHLGSceneReferredMapping_Planar16Q12.vTransformHLGSceneReferredMapping_Planar16Q12
00007ff80c3604c0 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_PlanarF
00007ff843b48970 (__DATA,__bss) non-external _vImageTransformHLGSceneReferredMapping_PlanarF.vTransformHLGSceneReferredMapping_PlanarF
00007ff80c361160 (__TEXT,__text) external _vImageTransformPQToneMapping_Planar16Q12
00007ff843b48988 (__DATA,__bss) non-external _vImageTransformPQToneMapping_Planar16Q12.vTransformPQToneMapping_Planar16Q12
00007ff80c360ca0 (__TEXT,__text) external _vImageTransformPQToneMapping_PlanarF
00007ff843b48980 (__DATA,__bss) non-external _vImageTransformPQToneMapping_PlanarF.vTransformPQToneMapping_PlanarF
00007ff80c35ea80 (__TEXT,__text) external _vImageTransformTRCParametric_Planar16Q12
00007ff843b48918 (__DATA,__bss) non-external _vImageTransformTRCParametric_Planar16Q12.vTransformTRCParametric_Planar16Q12
00007ff80c35e6d0 (__TEXT,__text) external _vImageTransformTRCParametric_PlanarF
00007ff843b48910 (__DATA,__bss) non-external _vImageTransformTRCParametric_PlanarF.vTransformTRCParametric_PlanarF
00007ff80c35f6e0 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_Planar16Q12
00007ff843b48948 (__DATA,__bss) non-external _vImageTransformTRC_HLG_EOTF_Planar16Q12.vTransformTRC_HLG_EOTF_Planar16Q12
00007ff80c35f4e0 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_PlanarF
00007ff843b48940 (__DATA,__bss) non-external _vImageTransformTRC_HLG_EOTF_PlanarF.vTransformTRC_HLG_EOTF_PlanarF
00007ff80c35fae0 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_Planar16Q12
00007ff843b48958 (__DATA,__bss) non-external _vImageTransformTRC_HLG_OETF_Planar16Q12.vTransformTRC_HLG_OETF_Planar16Q12
00007ff80c35f8e0 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_PlanarF
00007ff843b48950 (__DATA,__bss) non-external _vImageTransformTRC_HLG_OETF_PlanarF.vTransformTRC_HLG_OETF_PlanarF
00007ff80c35eee0 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_Planar16Q12
00007ff843b48928 (__DATA,__bss) non-external _vImageTransformTRC_PQ_EOTF_Planar16Q12.vTransformTRC_PQ_EOTF_Planar16Q12
00007ff80c35ece0 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_PlanarF
00007ff843b48920 (__DATA,__bss) non-external _vImageTransformTRC_PQ_EOTF_PlanarF.vTransformTRC_PQ_EOTF_PlanarF
00007ff80c35f2e0 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_Planar16Q12
00007ff843b48938 (__DATA,__bss) non-external _vImageTransformTRC_PQ_OETF_Planar16Q12.vTransformTRC_PQ_OETF_Planar16Q12
00007ff80c35f0e0 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_PlanarF
00007ff843b48930 (__DATA,__bss) non-external _vImageTransformTRC_PQ_OETF_PlanarF.vTransformTRC_PQ_OETF_PlanarF
00007ff80c33dfd0 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16Q12
00007ff843b48868 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGB16Q12.vUnpremultiplyData_ARGB16Q12_CV
00007ff80c33d820 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16U
00007ff843b48850 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGB16U.vUnpremultiplyData_ARGB16U_CV
00007ff80c2d0bd0 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB8888
00007ff843b48220 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGB8888.vUnpremultiplyData_ARGB8888_CV
00007ff80c33da90 (__TEXT,__text) external _vImageUnpremultiplyData_ARGBFFFF
00007ff843b48858 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGBFFFF.vUnpremultiplyData_ARGBFFFF_CV
00007ff80c4cc610 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst
00007ff80c3bb7a0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_AVX
00007ff80c4e9700 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_AVX2
00007ff80c557800 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_SSE4_1
00007ff80c4cc630 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_resolver
00007ff80c4d14b0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_scalar
00007ff843b48080 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_vec
00007ff80c4cc5b0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast
00007ff80c3bb130 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_AVX
00007ff80c4e8f30 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_AVX2
00007ff80c557180 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_SSE4_1
00007ff80c4cc5d0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_resolver
00007ff80c4d1100 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_scalar
00007ff843b48078 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_vec
00007ff80c4cc6d0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst
00007ff80c3bc600 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_AVX
00007ff80c4ea630 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_AVX2
00007ff80c558440 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_SSE4_1
00007ff80c4cc6f0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_resolver
00007ff80c4d1cb0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_scalar
00007ff843b48090 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_vec
00007ff80c4cc670 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast
00007ff80c3bbe00 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_AVX
00007ff80c4e9ee0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_AVX2
00007ff80c557e70 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_SSE4_1
00007ff80c4cc690 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_resolver
00007ff80c4d18c0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_scalar
00007ff843b48088 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_vec
00007ff80c4cc550 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst
00007ff80c3ba960 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_AVX
00007ff80c4e87a0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_AVX2
00007ff80c556a00 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_SSE4_1
00007ff80c4cc570 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_resolver
00007ff80c4d0ce0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_scalar
00007ff843b48070 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_vec
00007ff80c2b6de0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast
00007ff80c3ba1a0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_AVX
00007ff80c2b6e40 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_AVX2
00007ff80c556260 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_SSE4_1
00007ff80c2b6e00 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_resolver
00007ff80c4d08d0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_scalar
00007ff843b48068 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_vec
00007ff80c4cc790 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst
00007ff80c3bd290 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_AVX
00007ff80c4eb210 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_AVX2
00007ff80c558e60 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_SSE4_1
00007ff80c4cc7b0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_resolver
00007ff80c4d2430 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_scalar
00007ff843b480a0 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_vec
00007ff80c4cc730 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast
00007ff80c3bce20 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_AVX
00007ff80c4eada0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_AVX2
00007ff80c558a20 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_SSE4_1
00007ff80c4cc750 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_resolver
00007ff80c4d20c0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_scalar
00007ff843b48098 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_vec
00007ff80c33d230 (__TEXT,__text) external _vImageUnpremultiplyData_Planar8
00007ff843b48218 (__DATA,__bss) non-external _vImageUnpremultiplyData_Planar8.vUnpremultiplyData_Planar8_CV
00007ff80c33d4e0 (__TEXT,__text) external _vImageUnpremultiplyData_PlanarF
00007ff843b48848 (__DATA,__bss) non-external _vImageUnpremultiplyData_PlanarF.vUnpremultiplyData_PlanarF_CV
00007ff80c33e690 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16F
00007ff843b48880 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBA16F.vUnpremultiplyData_RGBA16F_CV
00007ff80c33e210 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16Q12
00007ff843b48870 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBA16Q12.vUnpremultiplyData_RGBA16Q12_CV
00007ff80c33dd60 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16U
00007ff843b48860 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBA16U.vUnpremultiplyData_RGBA16U_CV
00007ff80c2c0140 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA8888
00007ff843b48228 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBA8888.vUnpremultiplyData_RGBA8888_CV
00007ff80c33e450 (__TEXT,__text) external _vImageUnpremultiplyData_RGBAFFFF
00007ff843b48878 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBAFFFF.vUnpremultiplyData_RGBAFFFF_CV
00007ff80c4462d0 (__TEXT,__text) external _vImageVerticalReflect_ARGB16F
00007ff80c445be0 (__TEXT,__text) external _vImageVerticalReflect_ARGB16S
00007ff80c4458d0 (__TEXT,__text) external _vImageVerticalReflect_ARGB16U
00007ff80c4455c0 (__TEXT,__text) external _vImageVerticalReflect_ARGB8888
00007ff80c445ef0 (__TEXT,__text) external _vImageVerticalReflect_ARGBFFFF
00007ff80c4462c0 (__TEXT,__text) external _vImageVerticalReflect_CbCr16F
00007ff80c446260 (__TEXT,__text) external _vImageVerticalReflect_Planar16F
00007ff80c446200 (__TEXT,__text) external _vImageVerticalReflect_Planar16U
00007ff80c444f80 (__TEXT,__text) external _vImageVerticalReflect_Planar8
00007ff80c4452b0 (__TEXT,__text) external _vImageVerticalReflect_PlanarF
00007ff80c5bac50 (__TEXT,__text) external _vImageVerticalShearD_ARGB16F
00007ff843b49038 (__DATA,__bss) non-external _vImageVerticalShearD_ARGB16F.vVerticalShear_ARGB16F
00007ff80c435ae0 (__TEXT,__text) external _vImageVerticalShearD_ARGB16S
00007ff80c434f20 (__TEXT,__text) external _vImageVerticalShearD_ARGB16U
00007ff80c31ccd0 (__TEXT,__text) external _vImageVerticalShearD_ARGB8888
00007ff80c440e00 (__TEXT,__text) external _vImageVerticalShearD_ARGBFFFF
00007ff80c5ba660 (__TEXT,__text) external _vImageVerticalShearD_CbCr16F
00007ff843b49028 (__DATA,__bss) non-external _vImageVerticalShearD_CbCr16F.vVerticalShear_CbCr16F
00007ff80c43e820 (__TEXT,__text) external _vImageVerticalShearD_CbCr16S
00007ff80c43e4b0 (__TEXT,__text) external _vImageVerticalShearD_CbCr16U
00007ff80c5bb2a0 (__TEXT,__text) external _vImageVerticalShearD_CbCrF
00007ff843b49048 (__DATA,__bss) non-external _vImageVerticalShearD_CbCrF.vVerticalShear_CbCrF
00007ff80c5ba070 (__TEXT,__text) external _vImageVerticalShearD_Planar16F
00007ff843b49018 (__DATA,__bss) non-external _vImageVerticalShearD_Planar16F.vVerticalShear_Planar16F
00007ff80c432230 (__TEXT,__text) external _vImageVerticalShearD_Planar8
00007ff80c432d70 (__TEXT,__text) external _vImageVerticalShearD_PlanarF
00007ff80c5baf30 (__TEXT,__text) external _vImageVerticalShear_ARGB16F
00007ff80c439e70 (__TEXT,__text) external _vImageVerticalShear_ARGB16S
00007ff80c2fd920 (__TEXT,__text) external _vImageVerticalShear_ARGB16U
00007ff80c2ea880 (__TEXT,__text) external _vImageVerticalShear_ARGB8888
00007ff80c436620 (__TEXT,__text) external _vImageVerticalShear_ARGBFFFF
00007ff80c5ba940 (__TEXT,__text) external _vImageVerticalShear_CbCr16F
00007ff80c43e900 (__TEXT,__text) external _vImageVerticalShear_CbCr16S
00007ff80c439560 (__TEXT,__text) external _vImageVerticalShear_CbCr16U
00007ff80c30adc0 (__TEXT,__text) external _vImageVerticalShear_CbCr8
00007ff80c5bb580 (__TEXT,__text) external _vImageVerticalShear_CbCrF
00007ff80c5ba350 (__TEXT,__text) external _vImageVerticalShear_Planar16F
00007ff80c437320 (__TEXT,__text) external _vImageVerticalShear_Planar16S
00007ff80c438030 (__TEXT,__text) external _vImageVerticalShear_Planar16U
00007ff80c305660 (__TEXT,__text) external _vImageVerticalShear_Planar8
00007ff80c438c30 (__TEXT,__text) external _vImageVerticalShear_PlanarF
00007ff80c43adc0 (__TEXT,__text) external _vImageVerticalShear_XRGB2101010W
00007ff80c5d3c90 (__TEXT,__text) non-external _vImage_CGImageFormat_Print
00007ff80c44a000 (__TEXT,__text) external _vImage_SILBuffer_Allocate_RGBAFFFF
00007ff80c44af20 (__TEXT,__text) external _vImage_SILBuffer_Free_RGBAFFFF
00007ff80c44a050 (__TEXT,__text) external _vImage_SILBuffer_Init_RGBAFFFF
00007ff80c5f3f30 (__TEXT,__text) non-external (was a private external) _vImage_free
00007ff80c5f3f20 (__TEXT,__text) non-external (was a private external) _vImage_malloc
00007ff80c5f3f50 (__TEXT,__text) non-external (was a private external) _vImage_posix_memalign
00007ff80c5019a0 (__TEXT,__text) non-external (was a private external) _vImage_vramp
00007ff80ca9ec20 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_avx
00007ff80cc188a0 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_avx2
00007ff80c7c6000 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_avx512
00007ff80c918190 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_sse4_1
00007ff80c61ae70 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_vec
00007ff80ca8ae80 (__TEXT,__text) non-external (was a private external) _vInvert_16U_avx
00007ff80cc051a0 (__TEXT,__text) non-external (was a private external) _vInvert_16U_avx2
00007ff80c7b6200 (__TEXT,__text) non-external (was a private external) _vInvert_16U_avx512
00007ff80c8ffed0 (__TEXT,__text) non-external (was a private external) _vInvert_16U_sse4_1
00007ff80c602bb0 (__TEXT,__text) non-external (was a private external) _vInvert_16U_vec
00007ff80ca89ee0 (__TEXT,__text) non-external (was a private external) _vInvert_8_avx
00007ff80cc04200 (__TEXT,__text) non-external (was a private external) _vInvert_8_avx2
00007ff80c7b5250 (__TEXT,__text) non-external (was a private external) _vInvert_8_avx512
00007ff80c8feb70 (__TEXT,__text) non-external (was a private external) _vInvert_8_sse4_1
00007ff80c601850 (__TEXT,__text) non-external (was a private external) _vInvert_8_vec
00007ff80ca8c0b0 (__TEXT,__text) non-external (was a private external) _vInvert_F_avx
00007ff80cc063d0 (__TEXT,__text) non-external (was a private external) _vInvert_F_avx2
00007ff80c7b7450 (__TEXT,__text) non-external (was a private external) _vInvert_F_avx512
00007ff80c901490 (__TEXT,__text) non-external (was a private external) _vInvert_F_sse4_1
00007ff80c604170 (__TEXT,__text) non-external (was a private external) _vInvert_F_vec
00007ff80ca849f0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_avx
00007ff80cbfe000 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_avx2
00007ff80c7af0d0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_avx512
00007ff80c8f9780 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_sse4_1
00007ff80c5fc460 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_vec
00007ff80ca80190 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_avx
00007ff80cbf8bb0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_avx2
00007ff80c7a8b90 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_avx512
00007ff80c8f52d0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_sse4_1
00007ff80c5f7fb0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_vec
00007ff80ca833a0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_avx
00007ff80cbfc390 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_avx2
00007ff80c7ad290 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_avx512
00007ff80c8f81a0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_sse4_1
00007ff80c5fae80 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_vec
00007ff80ca7ca80 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_avx
00007ff80cbf4f80 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_avx2
00007ff80c7a4c10 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_avx512
00007ff80c8f22e0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_sse4_1
00007ff80c5f4fc0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_vec
00007ff80ca81d20 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_avx
00007ff80cbfa670 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_avx2
00007ff80c7aafe0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_avx512
00007ff80c8f6c10 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_sse4_1
00007ff80c5f98f0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_vec
00007ff80ca7e5e0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_avx
00007ff80cbf6c40 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_avx2
00007ff80c7a6cb0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_avx512
00007ff80c8f3a60 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_sse4_1
00007ff80c5f6740 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_vec
00007ff80ca88100 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_avx
00007ff80cc02070 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_avx2
00007ff80c7b3710 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_avx512
00007ff80c8fd0e0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_sse4_1
00007ff80c5ffdc0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_vec
00007ff80ca865d0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_avx
00007ff80cbffad0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_avx2
00007ff80c7b1530 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_avx512
00007ff80c8fb130 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_sse4_1
00007ff80c5fde10 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_vec
00007ff80cc1cc30 (__TEXT,__text) non-external (was a private external) _vLookupTable_2to8_avx2
00007ff80c620cb0 (__TEXT,__text) non-external (was a private external) _vLookupTable_2to8_vec
00007ff80cc1cea0 (__TEXT,__text) non-external (was a private external) _vLookupTable_4to8_avx2
00007ff80c620f30 (__TEXT,__text) non-external (was a private external) _vLookupTable_4to8_vec
00007ff80c4bd570 (__TEXT,__text) non-external (was a private external) _vLookupTable_8to64U
00007ff80c2c1e70 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16
00007ff80c4bcb80 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16WithClipping
00007ff80ca9f630 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_avx
00007ff80cc1c9c0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_avx2
00007ff80c7c66c0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_avx512
00007ff80c91dd60 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_sse4_1
00007ff80c620a40 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_vec
00007ff80c4bd930 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar128
00007ff80c317090 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar16
00007ff80c31ae30 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar24
00007ff80c4bc8d0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar48
00007ff80c4bd920 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar96
00007ff80c2e4ba0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanarF
00007ff80c4cd210 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8
00007ff80c3cb0e0 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_AVX
00007ff80c4fa240 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_AVX2
00007ff80c5663e0 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_SSE4_1
00007ff80c4cd230 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_resolver
00007ff80c4ddcf0 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_scalar
00007ff843b48188 (__DATA,__data) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_vec
00007ff80c302b70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888
00007ff80c4b1550 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888ToPlanar8
00007ff80c4a1500 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888ToPlanar8_avx2
00007ff80c4b2770 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFF
