0000000259ff1784 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000259f1d5fc (__TEXT,__text) external _delete_phone_from_right
0000000259f1d8ec (__TEXT,__text) external _delete_syll_from_left
0000000259f1d9e4 (__TEXT,__text) external _delete_syll_from_right
0000000259ee7894 (__TEXT,__text) external _delete_voice_change_pause
0000000259efdcac (__TEXT,__text) external _delimit_major_phrase
0000000259efdab0 (__TEXT,__text) external _delimit_sentence
0000000280a56cb1 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000259fca1ac (__TEXT,__text) external _deltaCleanup
0000000259fcec14 (__TEXT,__text) external _deltaErrorThrown
0000000259fde7c0 (__TEXT,__text) external _deltaHeapCleanup
0000000259fdf8dc (__TEXT,__text) external _deltaReinit
0000000259fc4308 (__TEXT,__text) external _delta_delete
0000000259fe0cd8 (__TEXT,__text) external _delta_erase
0000000259fd6828 (__TEXT,__text) external _delta_lib_delete
0000000259fd67c0 (__TEXT,__text) external _delta_lib_new
0000000259fbe230 (__TEXT,__text) external _delta_new
0000000259f1ce50 (__TEXT,__text) external _demote_word
0000000259f7b654 (__TEXT,__text) external _destress_adverbs
0000000259f84e04 (__TEXT,__text) external _destress_determiners
0000000259f89ff8 (__TEXT,__text) external _destress_ein_paar
0000000259f8509c (__TEXT,__text) external _destress_mal
0000000259f85318 (__TEXT,__text) external _destress_mehr
0000000259f85784 (__TEXT,__text) external _destress_pro2
0000000259f85b6c (__TEXT,__text) external _destress_sehr
0000000259f88694 (__TEXT,__text) external _destress_sep_prfxs
0000000259f77184 (__TEXT,__text) external _destress_verb_in_adv_verb
0000000259f86c20 (__TEXT,__text) external _destress_verbs
0000000259f85df8 (__TEXT,__text) external _destress_zwanziger_words
0000000259f9b9dc (__TEXT,__text) external _devoice_obstruent
0000000282620330 (__AUTH,__data) external _dialogFileClass_glob
0000000259ef5dbc (__TEXT,__text) external _dict_anno
0000000259fc8bdc (__TEXT,__text) non-external _dictinit
0000000259f69f40 (__TEXT,__text) external _disambig_bis
0000000259f69dcc (__TEXT,__text) external _disambig_coord_adv
0000000259f6a108 (__TEXT,__text) external _disambig_da
0000000259f6c510 (__TEXT,__text) external _disambig_ger_content_word
0000000259f69a10 (__TEXT,__text) external _disambig_ger_functword
0000000259f6a32c (__TEXT,__text) external _disambig_halt
0000000259f6a53c (__TEXT,__text) external _disambig_ihr
0000000259f6a804 (__TEXT,__text) external _disambig_meinen
0000000259f6c0a4 (__TEXT,__text) external _disambig_prep_post
0000000259f6b6b8 (__TEXT,__text) external _disambig_sein
0000000259f6ba10 (__TEXT,__text) external _disambig_wart
0000000259f6bd58 (__TEXT,__text) external _disambig_was
0000000259edede0 (__TEXT,__text) external _disambiguate_content_word
0000000259eded28 (__TEXT,__text) external _disambiguate_functword
0000000282620370 (__AUTH,__data) external _diskFileClass_glob
0000000259fea42c (__TEXT,__text) external _diskFileClose
0000000259fea3d8 (__TEXT,__text) external _diskFileEof
0000000259fea1ac (__TEXT,__text) external _diskFileOpen
0000000259fea218 (__TEXT,__text) external _diskFileRead
0000000259fea36c (__TEXT,__text) external _diskFileWrite
0000000259fd9a3c (__TEXT,__text) external _disptok
0000000259ee7060 (__TEXT,__text) external _distribute_nucdur
0000000259f12d18 (__TEXT,__text) external _divide_char_count_token
0000000259fd57f8 (__TEXT,__text) external _divide_time
0000000259fdedf8 (__TEXT,__text) external _divzero
0000000259fc85a4 (__TEXT,__text) external _dlangCleanup
0000000259fca348 (__TEXT,__text) external _dlang_delete
0000000259fca1fc (__TEXT,__text) external _dlang_new
0000000259fd97bc (__TEXT,__text) non-external _dlt_rderr
0000000259eeac14 (__TEXT,__text) external _doAF
0000000259eea48c (__TEXT,__text) external _doAV
0000000259eef000 (__TEXT,__text) external _doF
0000000259eeaa0c (__TEXT,__text) external _doFNP
0000000259eeaafc (__TEXT,__text) external _doFNZ
0000000259ef0874 (__TEXT,__text) external _do_FTZ_FTP
0000000259eefae8 (__TEXT,__text) external _do_fric_amps
0000000259f4da7c (__TEXT,__text) external _do_ger_glot_stop
0000000259f4d958 (__TEXT,__text) external _do_ger_h_amps
0000000259f432ec (__TEXT,__text) external _do_glot
0000000259eefd64 (__TEXT,__text) external _do_glot_onset
0000000259edfa74 (__TEXT,__text) external _do_h_amps
0000000259f8cfe8 (__TEXT,__text) external _do_morphology
0000000259ef0a3c (__TEXT,__text) external _do_non_son_amps
0000000259ef0fec (__TEXT,__text) external _do_pt_voicing
0000000259ef1194 (__TEXT,__text) external _do_release
0000000259eef288 (__TEXT,__text) external _do_son_amps
0000000259ef1758 (__TEXT,__text) external _do_voice_bar
0000000259fddbfc (__TEXT,__text) non-external _dupsync
0000000259fdbad4 (__TEXT,__text) non-external _dur2
0000000259f4682c (__TEXT,__text) external _dur_adjustments
0000000259fcd4a8 (__TEXT,__text) external _dur_ass
0000000259fd0c28 (__TEXT,__text) external _dur_expr
0000000259fdc9c4 (__TEXT,__text) non-external _durcalc
0000000280a72870 (__DATA,__common) external _durval
0000000259fe5144 (__TEXT,__text) external _dynaBufAddChar
0000000259fe53a0 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000259fe531c (__TEXT,__text) external _dynaBufAddInt
0000000259fe524c (__TEXT,__text) external _dynaBufAddString
0000000259fe5518 (__TEXT,__text) external _dynaBufAtEnd
0000000259fe5528 (__TEXT,__text) external _dynaBufChar
0000000259fe5580 (__TEXT,__text) external _dynaBufContents
0000000259fe5550 (__TEXT,__text) external _dynaBufCurrentChar
0000000259fe50f4 (__TEXT,__text) external _dynaBufDelete
0000000259fe5480 (__TEXT,__text) external _dynaBufDeleteChars
0000000259fe5588 (__TEXT,__text) external _dynaBufExtract
00000002826203b0 (__AUTH,__data) external _dynaBufFileClass_glob
0000000259fea670 (__TEXT,__text) external _dynaBufFileClose
0000000259fea63c (__TEXT,__text) external _dynaBufFileEof
0000000259fea460 (__TEXT,__text) external _dynaBufFileOpen
0000000259fea4c4 (__TEXT,__text) external _dynaBufFileRead
0000000259fea60c (__TEXT,__text) external _dynaBufFileWrite
0000000259fe54d0 (__TEXT,__text) external _dynaBufLength
0000000259fe5504 (__TEXT,__text) external _dynaBufMoveAbs
0000000259fe54d8 (__TEXT,__text) external _dynaBufMoveRel
0000000259fe4fe8 (__TEXT,__text) external _dynaBufNew
0000000259fe5130 (__TEXT,__text) external _dynaBufReset
0000000259fc5e00 (__TEXT,__text) external _eciLinkCleanup
0000000259fc6e28 (__TEXT,__text) external _eciLinkDataFromECI
0000000259fc6e84 (__TEXT,__text) external _eciLinkDataToECI
0000000259fc6ddc (__TEXT,__text) external _eciLinkDelete
00000002826202f0 (__AUTH,__data) external _eciLinkFileClass_glob
0000000259fc6d64 (__TEXT,__text) external _eciLinkNew
0000000259fc6d60 (__TEXT,__text) external _ecilink_delete
0000000259fc6d0c (__TEXT,__text) external _ecilink_new
0000000259ee855c (__TEXT,__text) external _eightkHz_filter
0000000259f06cf4 (__TEXT,__text) external _ellipsis
0000000259fc5a88 (__TEXT,__text) external _eloqc_delete
0000000259fc5a28 (__TEXT,__text) external _eloqc_new
0000000259f089ec (__TEXT,__text) external _email_address
0000000259ef42c4 (__TEXT,__text) external _emphasis_anno
0000000259f8d9ac (__TEXT,__text) external _end_morph_analysis
0000000259f0fb74 (__TEXT,__text) external _end_of_sentence
0000000259f126f0 (__TEXT,__text) external _end_of_token
0000000259f0bf48 (__TEXT,__text) external _end_of_word
0000000259f305dc (__TEXT,__text) external _eng_boundary_tone
0000000259f302f8 (__TEXT,__text) external _eng_first_postnucl_accent
0000000259f2ef3c (__TEXT,__text) external _eng_high_low_star_tone
0000000259f2ebec (__TEXT,__text) external _eng_high_star_low_tone
0000000259f2e0f0 (__TEXT,__text) external _eng_high_tone
0000000259f2e7ac (__TEXT,__text) external _eng_low_high_star_tone
0000000259f2e8f0 (__TEXT,__text) external _eng_low_star_high_tone
0000000259f2e4b4 (__TEXT,__text) external _eng_low_tone
0000000259f2fe90 (__TEXT,__text) external _eng_nucl_high_low_star_tone
0000000259f2fd6c (__TEXT,__text) external _eng_nucl_high_star_low_tone
0000000259f2f064 (__TEXT,__text) external _eng_nucl_high_tone
0000000259f2f90c (__TEXT,__text) external _eng_nucl_low_high_star_tone
0000000259f3017c (__TEXT,__text) external _eng_nucl_low_star_high_tone
0000000259f2f808 (__TEXT,__text) external _eng_nucl_low_tone
0000000259f2cee8 (__TEXT,__text) external _eng_phr_initial_F0
0000000259f30880 (__TEXT,__text) external _eng_phrase_tone
0000000259f2d474 (__TEXT,__text) external _eng_position_t_ptrs
0000000259f2db10 (__TEXT,__text) external _eng_postnucl_f0
0000000259f2d3a0 (__TEXT,__text) external _eng_prenucl_f0
0000000259fc6634 (__TEXT,__text) external _engsynClearInput
0000000259fc6828 (__TEXT,__text) external _engsynClose
0000000259fc68d0 (__TEXT,__text) external _engsynDeleteDict
0000000259fc696c (__TEXT,__text) external _engsynDictFindFirst
0000000259fc6978 (__TEXT,__text) external _engsynDictFindNext
0000000259fc6984 (__TEXT,__text) external _engsynDictLookup
0000000259fc625c (__TEXT,__text) external _engsynEnd
0000000259fc65d0 (__TEXT,__text) external _engsynFlush
0000000259fc68c8 (__TEXT,__text) external _engsynGetDict
0000000259fc641c (__TEXT,__text) external _engsynGetLastError
0000000259fc6800 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000259fc67e0 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000259fc6930 (__TEXT,__text) external _engsynLoadDict
0000000259fc6868 (__TEXT,__text) external _engsynNewDict
0000000259fc66dc (__TEXT,__text) external _engsynOutputPlaying
0000000259fc6714 (__TEXT,__text) external _engsynPause
0000000259fc6378 (__TEXT,__text) external _engsynProcessRemaining
0000000259fc62d8 (__TEXT,__text) external _engsynProcessSentences
0000000259fc6570 (__TEXT,__text) external _engsynReadErrorMessage
0000000259fc651c (__TEXT,__text) external _engsynReadPhonemes
0000000259fc67cc (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000259fc67d8 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000259fc67dc (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000259fc67c0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000259fc67a8 (__TEXT,__text) external _engsynRegisterWordCallback
0000000259fc67b4 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000259fc6454 (__TEXT,__text) external _engsynRestart
0000000259fc694c (__TEXT,__text) external _engsynSaveDict
0000000259fc66a8 (__TEXT,__text) external _engsynSetAbort
0000000259fc68cc (__TEXT,__text) external _engsynSetDict
0000000259fc676c (__TEXT,__text) external _engsynSetDurationCallback
0000000259fc6770 (__TEXT,__text) external _engsynSetKlattConstHook
0000000259fc678c (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000259fc6750 (__TEXT,__text) external _engsynSetSynthToCallback
0000000259fc6734 (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000259fc6164 (__TEXT,__text) external _engsynStart
0000000259fc695c (__TEXT,__text) external _engsynUpdateDict
0000000259fc681c (__TEXT,__text) external _engsynWantPhonemeIndices
0000000259fc78e0 (__TEXT,__text) external _ensureInputStream
0000000259fe1bc0 (__TEXT,__text) non-external _ensure_spaces
0000000259fd4ba0 (__TEXT,__text) external _enum_field
0000000259ef522c (__TEXT,__text) external _environment_anno
0000000259fe55f4 (__TEXT,__text) external _errorIgnore
0000000259fe3328 (__TEXT,__text) external _errorKlattIgnore
0000000259fe55fc (__TEXT,__text) external _errorStd
0000000259fbcb30 (__TEXT,__text) external _estimate_ger_nsylls
0000000259edf658 (__TEXT,__text) external _estimate_lang_nsylls
0000000259f1a7ac (__TEXT,__text) external _estimate_nsylls
0000000259fd0ae0 (__TEXT,__text) external _etiwinMain
0000000259fd0b54 (__TEXT,__text) external _etiwinMainDLL
0000000259f00eac (__TEXT,__text) external _exclam_phrase
0000000259fd0f8c (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000259fe2640 (__TEXT,__text) non-external _expand_cols
0000000259fe2530 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000259eead8c (__TEXT,__text) external _extend_vals
0000000259fc8908 (__TEXT,__text) non-external _extract
0000000259fc8090 (__TEXT,__text) external _extractInputStreamString
0000000259fd52b0 (__TEXT,__text) external _extract_string
0000000259eeda30 (__TEXT,__text) external _f0_step
0000000259fe2de8 (__TEXT,__text) external _f0_stepi
0000000280a72808 (__DATA,__common) external _f1d
0000000259fd0de8 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000259fd81d0 (__TEXT,__text) non-external _fdel
0000000259fd7cf8 (__TEXT,__text) non-external _fdeldel
0000000259edd8f8 (__TEXT,__text) non-external _fence
0000000259ee16c8 (__TEXT,__text) non-external _fence
0000000259ee2fac (__TEXT,__text) non-external _fence
0000000259ee4e8c (__TEXT,__text) non-external _fence
0000000259ee7e14 (__TEXT,__text) non-external _fence
0000000259ee9ff0 (__TEXT,__text) non-external _fence
0000000259eeb47c (__TEXT,__text) non-external _fence
0000000259eebccc (__TEXT,__text) non-external _fence
0000000259eeefe0 (__TEXT,__text) non-external _fence
0000000259ef1d9c (__TEXT,__text) non-external _fence
0000000259ef360c (__TEXT,__text) non-external _fence
0000000259ef3b80 (__TEXT,__text) non-external _fence
0000000259ef8f3c (__TEXT,__text) non-external _fence
0000000259efa098 (__TEXT,__text) non-external _fence
0000000259efb638 (__TEXT,__text) non-external _fence
0000000259efd608 (__TEXT,__text) non-external _fence
0000000259f0467c (__TEXT,__text) non-external _fence
0000000259f061fc (__TEXT,__text) non-external _fence
0000000259f159b8 (__TEXT,__text) non-external _fence
0000000259f16c7c (__TEXT,__text) non-external _fence
0000000259f192f0 (__TEXT,__text) non-external _fence
0000000259f1af18 (__TEXT,__text) non-external _fence
0000000259f2240c (__TEXT,__text) non-external _fence
0000000259f25b08 (__TEXT,__text) non-external _fence
0000000259f28bfc (__TEXT,__text) non-external _fence
0000000259f29910 (__TEXT,__text) non-external _fence
0000000259f2ce70 (__TEXT,__text) non-external _fence
0000000259f3120c (__TEXT,__text) non-external _fence
0000000259f43de4 (__TEXT,__text) non-external _fence
0000000259f47c60 (__TEXT,__text) non-external _fence
0000000259f4e44c (__TEXT,__text) non-external _fence
0000000259f5c804 (__TEXT,__text) non-external _fence
0000000259f6332c (__TEXT,__text) non-external _fence
0000000259f72094 (__TEXT,__text) non-external _fence
0000000259f8cf70 (__TEXT,__text) non-external _fence
0000000259f905cc (__TEXT,__text) non-external _fence
0000000259f92274 (__TEXT,__text) non-external _fence
0000000259f9aa74 (__TEXT,__text) non-external _fence
0000000259f9bd8c (__TEXT,__text) non-external _fence
0000000259fa33a0 (__TEXT,__text) non-external _fence
0000000259facc10 (__TEXT,__text) non-external _fence
0000000259fb05d8 (__TEXT,__text) non-external _fence
0000000259fb6c44 (__TEXT,__text) non-external _fence
0000000259fb8218 (__TEXT,__text) non-external _fence
0000000259fbb954 (__TEXT,__text) non-external _fence
0000000259fbdc8c (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000259fd414c (__TEXT,__text) external _field_name
0000000259fd4bd0 (__TEXT,__text) external _field_value
0000000259fe5c40 (__TEXT,__text) external _fileExists
0000000259fe5df0 (__TEXT,__text) external _fileFindInPath
0000000259fe5d5c (__TEXT,__text) external _fileFindProgDir
0000000259fe5d00 (__TEXT,__text) external _fileModTime
0000000259fe5ca0 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000259fd5820 (__TEXT,__text) external _fill_stream_list
0000000259ee81c8 (__TEXT,__text) external _filter_by_range
0000000259f5e0c4 (__TEXT,__text) external _final_compound_word
0000000280a6363c (__DATA,__data) non-external _final_compound_words_setentries
0000000259ef0748 (__TEXT,__text) external _final_voiced_release
0000000259fe9c88 (__TEXT,__text) non-external _findInputFile
0000000259fe9e30 (__TEXT,__text) non-external _findOutputElement
0000000259fe9ddc (__TEXT,__text) non-external _findOutputFile
0000000259ee5b20 (__TEXT,__text) external _find_acoustic_nuc
0000000259f5c87c (__TEXT,__text) external _find_compound
0000000259f43e5c (__TEXT,__text) external _find_ger_nucleus
0000000259fa56a8 (__TEXT,__text) external _find_ger_obligatory_phrase
0000000259fa59b4 (__TEXT,__text) external _find_ger_potential_phrase
0000000259edf03c (__TEXT,__text) external _find_lang_obligatory_phrase
0000000259edf16c (__TEXT,__text) external _find_lang_potential_phrase
0000000259f1bb28 (__TEXT,__text) external _find_last_syll
0000000259eeec30 (__TEXT,__text) external _find_most_stressed_syll
0000000259f13138 (__TEXT,__text) external _find_next_token
0000000259f13360 (__TEXT,__text) external _find_next_word
0000000259edfb30 (__TEXT,__text) external _find_nucleus
0000000259fe06f0 (__TEXT,__text) external _find_off
0000000259f18968 (__TEXT,__text) external _find_pair_of_single_quotes
0000000259f13870 (__TEXT,__text) external _find_prev_word_optional_comma
0000000259f1368c (__TEXT,__text) external _find_previous_word
0000000259fe06b4 (__TEXT,__text) external _find_sync
0000000259efeca8 (__TEXT,__text) external _find_unpuncted_phrases
0000000259f75d2c (__TEXT,__text) external _find_verb_inflection
0000000259fda7b0 (__TEXT,__text) external _findsync
0000000259fd4170 (__TEXT,__text) external _first_field
0000000259fd4e0c (__TEXT,__text) external _first_fieldval
0000000259eec85c (__TEXT,__text) external _first_postnucl_accent
0000000259f1f75c (__TEXT,__text) external _first_root_vow
0000000259fdc65c (__TEXT,__text) non-external _firstdefd
0000000259f99eb0 (__TEXT,__text) external _fix_eins
0000000259fc9d88 (__TEXT,__text) external _floatDur
0000000259fca138 (__TEXT,__text) external _flushDelayedSynthQueue
0000000259f146f0 (__TEXT,__text) external _followed_by_hyphen
0000000259fe160c (__TEXT,__text) external _followed_by_token
0000000259f03b20 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000259fd0064 (__TEXT,__text) external _for_adv
0000000259fd023c (__TEXT,__text) external _for_cont_from
0000000259fcf000 (__TEXT,__text) external _for_loop_preamble
0000000259fd0158 (__TEXT,__text) external _for_test
0000000259fcf9e4 (__TEXT,__text) external _forall_adv_l
0000000259fcfab0 (__TEXT,__text) external _forall_adv_over_l
0000000259fcfbdc (__TEXT,__text) external _forall_adv_over_r
0000000259fcfb1c (__TEXT,__text) external _forall_adv_r
0000000259fcfa34 (__TEXT,__text) external _forall_adv_upto_l
0000000259fcfb64 (__TEXT,__text) external _forall_adv_upto_r
0000000259fcffd0 (__TEXT,__text) external _forall_cont_from
0000000259fcff30 (__TEXT,__text) external _forall_to_test
0000000259fcec24 (__TEXT,__text) external _forceErrorBacktrack
0000000259efba04 (__TEXT,__text) external _forced_synthesis
0000000259fcfc44 (__TEXT,__text) external _forto_adv_l
0000000259fcfd44 (__TEXT,__text) external _forto_adv_over_l
0000000259fcfeb8 (__TEXT,__text) external _forto_adv_over_r
0000000259fcfdc0 (__TEXT,__text) external _forto_adv_r
0000000259fcfca4 (__TEXT,__text) external _forto_adv_upto_l
0000000259fcfe1c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000259fde284 (__TEXT,__text) external _freeDeltaHeapObject
0000000259fde3c0 (__TEXT,__text) external _freeDeltaHeapTo
0000000259fcf570 (__TEXT,__text) non-external _freeDeltaStackTo
0000000259fd0308 (__TEXT,__text) non-external _freeDeltaStackTo
0000000259fd30bc (__TEXT,__text) non-external _freeDeltaStackTo
0000000259fd3f10 (__TEXT,__text) non-external _freeDeltaStackTo
0000000259fde380 (__TEXT,__text) non-external _freeDynaMem
0000000259fdf788 (__TEXT,__text) external _free_heap
0000000259fe0c74 (__TEXT,__text) non-external _free_lines
0000000259fd5a14 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000259fdba24 (__TEXT,__text) external _gcql
0000000259fdba7c (__TEXT,__text) external _gcqr
0000000259fce960 (__TEXT,__text) external _gen_copy
0000000259fce878 (__TEXT,__text) external _gencur_framedur
0000000259fce8ec (__TEXT,__text) external _gencur_params
0000000259fce8d0 (__TEXT,__text) external _gencur_timestm
0000000259fce790 (__TEXT,__text) external _gendef_framedur
0000000259fce804 (__TEXT,__text) external _gendef_params
0000000259fce7e8 (__TEXT,__text) external _gendef_timestm
0000000259fce720 (__TEXT,__text) external _generate
0000000259ef1e14 (__TEXT,__text) external _generate_acoustic_vals
0000000259ee4eac (__TEXT,__text) external _generate_durations
0000000259f9be04 (__TEXT,__text) external _generate_ger_diaphons
0000000259eebd44 (__TEXT,__text) external _generate_intonation
0000000259f29930 (__TEXT,__text) external _ger_abbr
0000000259f91508 (__TEXT,__text) external _ger_acrotest
0000000280a60d29 (__DATA,__data) non-external _ger_adverbs_setentries
0000000259f2ae40 (__TEXT,__text) external _ger_char_name
0000000280a5e738 (__DATA,__data) non-external _ger_char_name_actentries
0000000259fa41d0 (__TEXT,__text) external _ger_city_country
0000000259f2acb8 (__TEXT,__text) external _ger_compound_abbr
0000000259f9122c (__TEXT,__text) external _ger_compound_abbrev
0000000259f27088 (__TEXT,__text) external _ger_compounds
0000000280a5c8a7 (__DATA,__data) non-external _ger_compounds_actentries
0000000259f31d08 (__TEXT,__text) external _ger_con_durs
0000000259f4e46c (__TEXT,__text) external _ger_con_vals
0000000259f647f0 (__TEXT,__text) external _ger_funct_words
0000000259f227b8 (__TEXT,__text) external _ger_gramm_cat_dict
0000000280a5b7f8 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
0000000259f28c1c (__TEXT,__text) external _ger_homog_roots
0000000259f29480 (__TEXT,__text) external _ger_homog_words
0000000259f91b64 (__TEXT,__text) external _ger_hyphen_between_nums
0000000259f91a1c (__TEXT,__text) external _ger_hyphenated_compound
0000000259f267a0 (__TEXT,__text) external _ger_inflections
0000000259f8e208 (__TEXT,__text) external _ger_legal_initial_cons
0000000259f8ea40 (__TEXT,__text) external _ger_legal_root_final_cons
0000000259f8fb50 (__TEXT,__text) external _ger_legal_word_final_cons
0000000259f95bf0 (__TEXT,__text) external _ger_monetary_exp
0000000259fa3418 (__TEXT,__text) external _ger_non_phrasal_comma
0000000259fa3644 (__TEXT,__text) external _ger_nonphrasal_comma
0000000259f25b80 (__TEXT,__text) external _ger_particles
0000000259f593c8 (__TEXT,__text) external _ger_ph_G
0000000259f3c254 (__TEXT,__text) external _ger_ph_G_dur
0000000259f562cc (__TEXT,__text) external _ger_ph_S
0000000259f3905c (__TEXT,__text) external _ger_ph_S_dur
0000000259f56c98 (__TEXT,__text) external _ger_ph_X
0000000259f39cc8 (__TEXT,__text) external _ger_ph_X_dur
0000000259f56934 (__TEXT,__text) external _ger_ph_Z
0000000259f39af0 (__TEXT,__text) external _ger_ph_Z_dur
0000000259f4f924 (__TEXT,__text) external _ger_ph_b
0000000259f32bdc (__TEXT,__text) external _ger_ph_b_dur
0000000259f51800 (__TEXT,__text) external _ger_ph_d
0000000259f35098 (__TEXT,__text) external _ger_ph_d_dur
0000000259f5460c (__TEXT,__text) external _ger_ph_f
0000000259f36b18 (__TEXT,__text) external _ger_ph_f_dur
0000000259f53994 (__TEXT,__text) external _ger_ph_g
0000000259f364b8 (__TEXT,__text) external _ger_ph_g_dur
0000000259f5b330 (__TEXT,__text) external _ger_ph_j
0000000259f3d430 (__TEXT,__text) external _ger_ph_j_dur
0000000259f52224 (__TEXT,__text) external _ger_ph_k
0000000259f35bc4 (__TEXT,__text) external _ger_ph_k_dur
0000000259f59c70 (__TEXT,__text) external _ger_ph_l
0000000259f3c6c8 (__TEXT,__text) external _ger_ph_l_dur
0000000259f578c0 (__TEXT,__text) external _ger_ph_m
0000000259f3a634 (__TEXT,__text) external _ger_ph_m_dur
0000000259f58674 (__TEXT,__text) external _ger_ph_n
0000000259f3b208 (__TEXT,__text) external _ger_ph_n_dur
0000000259f4ea50 (__TEXT,__text) external _ger_ph_p
0000000259f32394 (__TEXT,__text) external _ger_ph_p_dur
0000000259f5a094 (__TEXT,__text) external _ger_ph_r
0000000259f3cf50 (__TEXT,__text) external _ger_ph_r_dur
0000000259f553f4 (__TEXT,__text) external _ger_ph_s
0000000259f378ac (__TEXT,__text) external _ger_ph_s_dur
0000000259f50150 (__TEXT,__text) external _ger_ph_t
0000000259f334e4 (__TEXT,__text) external _ger_ph_t_dur
0000000259f54c64 (__TEXT,__text) external _ger_ph_v
0000000259f37624 (__TEXT,__text) external _ger_ph_v_dur
0000000259f5b844 (__TEXT,__text) external _ger_ph_w
0000000259f3d89c (__TEXT,__text) external _ger_ph_w_dur
0000000259f57398 (__TEXT,__text) external _ger_ph_x
0000000259f3a35c (__TEXT,__text) external _ger_ph_x_dur
0000000259f55cb4 (__TEXT,__text) external _ger_ph_z
0000000259f38c6c (__TEXT,__text) external _ger_ph_z_dur
0000000259fa43d0 (__TEXT,__text) external _ger_post_comma_phrase
0000000259f262ec (__TEXT,__text) external _ger_prefixes
0000000259fa3e70 (__TEXT,__text) external _ger_prenom_adj_series
0000000259f292e0 (__TEXT,__text) external _ger_pseudo_morphs
0000000259f27464 (__TEXT,__text) external _ger_roots
0000000280a5d50e (__DATA,__data) non-external _ger_roots_actentries
0000000259f8d8c0 (__TEXT,__text) external _ger_roots_dict_lookup
0000000259fa4ea4 (__TEXT,__text) external _ger_said_phrase
0000000280a5fce4 (__DATA,__data) non-external _ger_sent_initial_words_setentries
0000000259f26ad0 (__TEXT,__text) external _ger_suffixes
0000000259fbdd04 (__TEXT,__text) external _ger_symbolic_rules
0000000259fa44d0 (__TEXT,__text) external _ger_tag_phrase
0000000259f2be80 (__TEXT,__text) external _ger_tok_dict
0000000259f3122c (__TEXT,__text) external _ger_trans_features
0000000259fa474c (__TEXT,__text) external _ger_vocative_phrase
0000000259f2c6c4 (__TEXT,__text) external _ger_words
0000000259f8d7e0 (__TEXT,__text) external _ger_words_dict_lookup
0000000259fc8608 (__TEXT,__text) external _getDeltaCcodeParm
0000000259fde4fc (__TEXT,__text) external _getDeltaHeapSegNumber
0000000259fc55fc (__TEXT,__text) external _getEngsynError
0000000259fc55d0 (__TEXT,__text) external _getEngsynErrorRange
0000000259fc6250 (__TEXT,__text) external _getFullPathName
0000000259fc6040 (__TEXT,__text) external _getObject
0000000259fd0bc0 (__TEXT,__text) external _getProgramName
0000000259f5b9fc (__TEXT,__text) external _get_amp_scale
0000000259ef7180 (__TEXT,__text) external _get_formant_voice_vals
0000000259f41b50 (__TEXT,__text) external _get_ger_fric_trans_dur
0000000259f42d60 (__TEXT,__text) external _get_ger_l_trans_dur
0000000259f412dc (__TEXT,__text) external _get_ger_nas_trans_dur
0000000259f7210c (__TEXT,__text) external _get_ger_nuclear_accent
0000000259f426c4 (__TEXT,__text) external _get_ger_r_trans_dur
0000000259f3fa38 (__TEXT,__text) external _get_ger_stop_trans_dur
0000000259f3dadc (__TEXT,__text) external _get_ger_trans_dur
0000000259f3e4bc (__TEXT,__text) external _get_ger_vow_trans_dur
0000000259ee615c (__TEXT,__text) external _get_h_dur
0000000259f05c28 (__TEXT,__text) external _get_indices
0000000259efbec0 (__TEXT,__text) external _get_input
0000000259edf360 (__TEXT,__text) external _get_lang_nuclear_accent
0000000259edf894 (__TEXT,__text) external _get_nuc_AV
0000000259f02360 (__TEXT,__text) external _get_nuclear_accent
0000000259f1bdb0 (__TEXT,__text) external _get_numRootSylls
