0000000251c4bfcc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251b9a6e8 (__TEXT,__text) external _gettok
0000000251c348b4 (__TEXT,__text) non-external _gettok
0000000276e7f2a0 (__DATA,__common) external _globalJustGetLanguage
0000000251c2c210 (__TEXT,__text) external _goto_1
0000000251b7d7e8 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000251c2c214 (__TEXT,__text) external _halt
0000000251bb7ba8 (__TEXT,__text) external _handle_SPR
0000000251bf362c (__TEXT,__text) external _handle_anche
0000000251bf1e70 (__TEXT,__text) external _handle_dei
0000000251bf6d10 (__TEXT,__text) external _handle_destressed_verbs
0000000251bf2084 (__TEXT,__text) external _handle_dopo
0000000251ba4ea0 (__TEXT,__text) external _handle_end_of_delta
0000000251bf0b94 (__TEXT,__text) external _handle_era
0000000251b94210 (__TEXT,__text) external _handle_invalid_anno
0000000251bf3404 (__TEXT,__text) external _handle_loro
0000000251b9c6ec (__TEXT,__text) external _handle_non_phrasal_commas
0000000251b90750 (__TEXT,__text) external _handle_pause
0000000251bf2c6c (__TEXT,__text) external _handle_se
0000000251bf312c (__TEXT,__text) external _handle_sei
0000000251c415d0 (__TEXT,__text) external _hasExtension
0000000251c41af8 (__TEXT,__text) external _hashDelete
0000000251c41c58 (__TEXT,__text) external _hashDeleteInt
0000000251c41e7c (__TEXT,__text) external _hashDeleteString
0000000251c41ba8 (__TEXT,__text) external _hashInsertInt
0000000251c41d84 (__TEXT,__text) external _hashInsertString
0000000251c41ffc (__TEXT,__text) external _hashIterConstruct
0000000251c42070 (__TEXT,__text) external _hashIterInt
0000000251c42020 (__TEXT,__text) external _hashIterNext
0000000251c42088 (__TEXT,__text) external _hashIterRef
0000000251c4207c (__TEXT,__text) external _hashIterString
0000000251c41c0c (__TEXT,__text) external _hashLookupInt
0000000251c41e24 (__TEXT,__text) external _hashLookupString
0000000251c41ce0 (__TEXT,__text) external _hashMoveInt
0000000251c41f3c (__TEXT,__text) external _hashMoveString
0000000251c41a18 (__TEXT,__text) external _hashNew
0000000276e7f23f (__DATA,__bss) non-external _heading_string.buf
0000000251b7ee98 (__TEXT,__text) external _high_low_star_tone
0000000251b7ef3c (__TEXT,__text) external _high_star_low_tone
0000000251b7ec08 (__TEXT,__text) external _high_tone
0000000251c253f8 (__TEXT,__text) external _holdSynthDevice
0000000251ba8998 (__TEXT,__text) external _hyphen
0000000251baf844 (__TEXT,__text) external _hyphen_between_nums
0000000251c2c634 (__TEXT,__text) external _if_testeq
0000000251c2c89c (__TEXT,__text) external _if_testeq_v_i
0000000251c2c5fc (__TEXT,__text) external _if_testeq_v_lng
0000000251c2c714 (__TEXT,__text) external _if_testge
0000000251c2c90c (__TEXT,__text) external _if_testge_v_i
0000000251c2c6dc (__TEXT,__text) external _if_testge_v_lng
0000000251c2c784 (__TEXT,__text) external _if_testgt
0000000251c2c944 (__TEXT,__text) external _if_testgt_v_i
0000000251c2c74c (__TEXT,__text) external _if_testgt_v_lng
0000000251c2c6a4 (__TEXT,__text) external _if_testle
0000000251c2c8d4 (__TEXT,__text) external _if_testle_v_i
0000000251c2c66c (__TEXT,__text) external _if_testle_v_lng
0000000251c2c7f4 (__TEXT,__text) external _if_testlt
0000000251c2c97c (__TEXT,__text) external _if_testlt_v_i
0000000251c2c7bc (__TEXT,__text) external _if_testlt_v_lng
0000000251c2c864 (__TEXT,__text) external _if_testneq
0000000251c2c9b4 (__TEXT,__text) external _if_testneq_v_i
0000000251c2c82c (__TEXT,__text) external _if_testneq_v_lng
0000000251bae9dc (__TEXT,__text) external _in_brackets
0000000251bae768 (__TEXT,__text) external _in_quotes
0000000251bbee78 (__TEXT,__text) external _in_syllable
0000000251b82308 (__TEXT,__text) external _increment_output_file_number
0000000251c21474 (__TEXT,__text) external _initDllLink
0000000251c2ad68 (__TEXT,__text) external _initGlobalVars
0000000251c25dc0 (__TEXT,__text) external _initStreamArray
0000000251c20c14 (__TEXT,__text) external _initStreamArrays
0000000251b82670 (__TEXT,__text) external _init_current_word_ptrs
0000000251c43efc (__TEXT,__text) external _init_delete
0000000251ba3d74 (__TEXT,__text) external _init_delta
0000000251b98954 (__TEXT,__text) external _init_gcat_vars
0000000251bc1b20 (__TEXT,__text) external _init_ital_vars
0000000251b7f708 (__TEXT,__text) external _init_lang_vars
0000000251c3ddb0 (__TEXT,__text) non-external _init_line
0000000251c43e10 (__TEXT,__text) external _init_new
0000000251b8bde0 (__TEXT,__text) external _init_nuclwrd_vars
0000000251b82d60 (__TEXT,__text) external _init_phr_feature_vars
0000000251b8aab4 (__TEXT,__text) external _init_phrase_inton_vars
0000000251b82b00 (__TEXT,__text) external _init_phrase_vars
0000000251b7fd90 (__TEXT,__text) external _init_platform
0000000251ba9b4c (__TEXT,__text) external _init_ptr_End_reproc_string
0000000251c30b10 (__TEXT,__text) external _init_stream
0000000251b90c90 (__TEXT,__text) external _init_syll_acoustic_vars
0000000251b8ad18 (__TEXT,__text) external _init_syll_inton_vars
0000000251b83090 (__TEXT,__text) external _init_syll_vars
0000000251b823d4 (__TEXT,__text) external _init_symbolic_vars
0000000251b8247c (__TEXT,__text) external _init_tm_vars
0000000251c20efc (__TEXT,__text) external _init_user_dicts
0000000251b816b8 (__TEXT,__text) external _init_vars
0000000251b8ba64 (__TEXT,__text) external _init_voice_vars
0000000251bb9fec (__TEXT,__text) external _init_word
0000000251b8ac10 (__TEXT,__text) external _init_word_inton_vars
0000000251b825d8 (__TEXT,__text) external _init_word_ptrs
0000000251b8271c (__TEXT,__text) external _init_word_vars
0000000251c29328 (__TEXT,__text) external _initdelta
0000000251c39a38 (__TEXT,__text) external _initializeDeltaHeap
0000000251c39f44 (__TEXT,__text) external _initializeDeltaStack
0000000251c210e8 (__TEXT,__text) external _initializeIO
0000000251c248dc (__TEXT,__text) external _ins_rdtoks
0000000251c30c3c (__TEXT,__text) external _ins_sync
0000000251c30b30 (__TEXT,__text) external _ins_tok_named
0000000251c245a8 (__TEXT,__text) external _ins_tokens
0000000251c2d32c (__TEXT,__text) external _ins_tokens_f
0000000251c2d208 (__TEXT,__text) external _ins_tokens_i
0000000251c2cfa4 (__TEXT,__text) external _ins_tokens_l
0000000251c2d0d4 (__TEXT,__text) external _ins_tokens_lng
0000000251c2ce9c (__TEXT,__text) external _ins_tokens_s
0000000251c2561c (__TEXT,__text) external _insertDelayedSynthIndex
0000000251c255c8 (__TEXT,__text) external _insertPhoneme
0000000251c256b8 (__TEXT,__text) external _insertSynthIndex
0000000251c297a4 (__TEXT,__text) external _insert_2pt
0000000251c2d564 (__TEXT,__text) external _insert_2pt_f
0000000251c2d524 (__TEXT,__text) external _insert_2pt_i
0000000251c2d4a4 (__TEXT,__text) external _insert_2pt_l
0000000251c2d4e4 (__TEXT,__text) external _insert_2pt_lng
0000000251c2d464 (__TEXT,__text) external _insert_2pt_s
0000000251c29818 (__TEXT,__text) external _insert_2ptv
0000000251b88440 (__TEXT,__text) external _insert_acoustic_vals
0000000251b84d44 (__TEXT,__text) external _insert_burst_dur
0000000251b9b3b8 (__TEXT,__text) external _insert_char_count
0000000251c05808 (__TEXT,__text) external _insert_clitic_vowel
0000000251b9cbd4 (__TEXT,__text) external _insert_comma_phrase
0000000251b84640 (__TEXT,__text) external _insert_dur
0000000251b8c8b4 (__TEXT,__text) external _insert_f0
0000000251bbbe78 (__TEXT,__text) external _insert_final_stress
0000000251bbbfb0 (__TEXT,__text) external _insert_initial_stress
0000000251c02f2c (__TEXT,__text) external _insert_ital_number_one
0000000251c14800 (__TEXT,__text) external _insert_ital_spr_phone
0000000251c29958 (__TEXT,__text) external _insert_l
0000000251c29a28 (__TEXT,__text) external _insert_lv
0000000251b9c3bc (__TEXT,__text) external _insert_major_phrase
0000000251bb0c10 (__TEXT,__text) external _insert_non_phrase_pause
0000000251c3d240 (__TEXT,__text) non-external _insert_padding
0000000251b83a84 (__TEXT,__text) external _insert_pause_durs
0000000251bbbcd8 (__TEXT,__text) external _insert_penult_stress
0000000251b9e9f4 (__TEXT,__text) external _insert_phrase
0000000251b8b5e8 (__TEXT,__text) external _insert_phrase_final_tones
0000000251ba1818 (__TEXT,__text) external _insert_phrase_pause
0000000251b8b86c (__TEXT,__text) external _insert_preset_phrase_tone
0000000251c299c0 (__TEXT,__text) external _insert_r
0000000251bbc0f0 (__TEXT,__text) external _insert_root_final_stress
0000000251c29b68 (__TEXT,__text) external _insert_rv
0000000251bbcb04 (__TEXT,__text) external _insert_space
0000000251c3d628 (__TEXT,__text) non-external _insert_space
0000000251c3cbcc (__TEXT,__text) external _insert_spaces
0000000251b7d45c (__TEXT,__text) external _insert_spr_phone
0000000251bbbb84 (__TEXT,__text) external _insert_stress
0000000251c3117c (__TEXT,__text) external _insert_string
0000000251b90d3c (__TEXT,__text) external _insert_syll_level_vals
0000000251b8b22c (__TEXT,__text) external _insert_target_t3
0000000251c3d05c (__TEXT,__text) external _insert_token
0000000251c3d248 (__TEXT,__text) non-external _insert_token_name
0000000251b83640 (__TEXT,__text) external _insert_transitions
0000000251b9e6d4 (__TEXT,__text) external _insert_unpuncted_phrase
0000000251b9dd08 (__TEXT,__text) external _insert_unpuncted_phrases
0000000251b977c0 (__TEXT,__text) external _insert_userdict_root
0000000251b95ea8 (__TEXT,__text) external _insert_voice_change_pause
0000000251bb9bb4 (__TEXT,__text) external _insert_word
0000000251bbc2d4 (__TEXT,__text) external _insert_zero_sylls
0000000251bb2998 (__TEXT,__text) external _inside_orig_inp_token
0000000251b97970 (__TEXT,__text) external _internal_dict_lookup
0000000251ba5b0c (__TEXT,__text) external _interpret_single_char_modes
0000000251b975cc (__TEXT,__text) external _isLegalWord
0000000251b92324 (__TEXT,__text) external _is_afterslash_char
0000000251bec7e4 (__TEXT,__text) external _is_ambiguous_adv
0000000251bb2230 (__TEXT,__text) external _is_hyphenated_word
0000000251bbe3e8 (__TEXT,__text) external _is_in_parentheses
0000000251bec4ec (__TEXT,__text) external _is_ital_adverb
0000000251bebd90 (__TEXT,__text) external _is_ital_clsd_class
0000000251bf3f98 (__TEXT,__text) external _is_ital_determ
0000000251bec288 (__TEXT,__text) external _is_ital_fraction
0000000251bedb88 (__TEXT,__text) external _is_ital_nounadj
0000000251becf7c (__TEXT,__text) external _is_ital_verb
0000000251c13b30 (__TEXT,__text) external _is_not_prfxable
0000000251ba7e70 (__TEXT,__text) external _is_pathname
0000000251bbe134 (__TEXT,__text) external _is_proper_name
0000000251bbefa4 (__TEXT,__text) external _is_spr
0000000251b8ae14 (__TEXT,__text) external _is_target_syll
0000000251c2f910 (__TEXT,__text) external _is_token_next
0000000251c2f8f0 (__TEXT,__text) external _is_token_prev
0000000251bec904 (__TEXT,__text) external _is_unambig_nounadj
0000000251bee2b8 (__TEXT,__text) external _is_verb_in_ambiguous_set
0000000251bee13c (__TEXT,__text) external _is_verb_in_common_set
0000000251b7e22c (__TEXT,__text) external _isitAlt
0000000251b7e180 (__TEXT,__text) external _isitWH
0000000251c11c2c (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
0000000251bc6118 (__TEXT,__text) external _ital_abbr
0000000251bfbf7c (__TEXT,__text) external _ital_acrotest
0000000251bd1980 (__TEXT,__text) external _ital_boundary_tone
0000000251bc6b64 (__TEXT,__text) external _ital_char_name
0000000251bde76c (__TEXT,__text) external _ital_con_vals
0000000251bc87b8 (__TEXT,__text) external _ital_cons_durs
0000000251bd2a8c (__TEXT,__text) external _ital_context_adjust
0000000251c1194c (__TEXT,__text) external _ital_continuation_phrase
0000000251c11630 (__TEXT,__text) external _ital_day_date
0000000251be77e0 (__TEXT,__text) external _ital_dental_Fv
0000000251bd1858 (__TEXT,__text) external _ital_first_postnucl_accent
0000000251bc1d18 (__TEXT,__text) external _ital_funct_words
0000000276e6b758 (__DATA,__data) non-external _ital_funct_words_actentries
0000000251bcdc24 (__TEXT,__text) external _ital_glid_dur
0000000251bd0b34 (__TEXT,__text) external _ital_high_low_star_tone
0000000251be9188 (__TEXT,__text) external _ital_high_pal_Fv
0000000251bd0a90 (__TEXT,__text) external _ital_high_star_low_tone
0000000251bd0188 (__TEXT,__text) external _ital_high_tone
0000000251bfd0e0 (__TEXT,__text) external _ital_hyphen_between_nums
0000000251be607c (__TEXT,__text) external _ital_labial_Fv
0000000251bfc4d0 (__TEXT,__text) external _ital_legal_final_cons
0000000251c13580 (__TEXT,__text) external _ital_legal_initial_cons
0000000251bd0948 (__TEXT,__text) external _ital_low_high_star_tone
0000000251bd09ec (__TEXT,__text) external _ital_low_star_high_tone
0000000251bd0818 (__TEXT,__text) external _ital_low_tone
0000000251c00370 (__TEXT,__text) external _ital_monetary_exp
0000000251c0e590 (__TEXT,__text) external _ital_non_phrasal_comma
0000000251bd12f8 (__TEXT,__text) external _ital_nucl_high_low_star_tone
0000000251bd1254 (__TEXT,__text) external _ital_nucl_high_star_low_tone
0000000251bd0bd8 (__TEXT,__text) external _ital_nucl_high_tone
0000000251bd1060 (__TEXT,__text) external _ital_nucl_low_high_star_tone
0000000251bd1634 (__TEXT,__text) external _ital_nucl_low_star_high_tone
0000000251bd0ea8 (__TEXT,__text) external _ital_nucl_low_tone
0000000251bc5094 (__TEXT,__text) external _ital_numbers
0000000251bf98c4 (__TEXT,__text) external _ital_numwords
0000000251be74ac (__TEXT,__text) external _ital_pal_Fv
0000000251bccf4c (__TEXT,__text) external _ital_ph_D_dur
0000000251bce680 (__TEXT,__text) external _ital_ph_F_dur
0000000251be3480 (__TEXT,__text) external _ital_ph_G
0000000251bcda14 (__TEXT,__text) external _ital_ph_G_dur
0000000251be436c (__TEXT,__text) external _ital_ph_L
0000000251bcbc8c (__TEXT,__text) external _ital_ph_L_dur
0000000251be3188 (__TEXT,__text) external _ital_ph_N
0000000251bcd4fc (__TEXT,__text) external _ital_ph_N_dur
0000000251be53d0 (__TEXT,__text) external _ital_ph_R
0000000251bcc374 (__TEXT,__text) external _ital_ph_R_dur
0000000251be1914 (__TEXT,__text) external _ital_ph_S
0000000251bccc5c (__TEXT,__text) external _ital_ph_S_dur
0000000251bccea8 (__TEXT,__text) external _ital_ph_T_dur
0000000251be1b3c (__TEXT,__text) external _ital_ph_Z
0000000251bccdc0 (__TEXT,__text) external _ital_ph_Z_dur
0000000251bdf24c (__TEXT,__text) external _ital_ph_b
0000000251bca328 (__TEXT,__text) external _ital_ph_b_dur
0000000251bdf9b8 (__TEXT,__text) external _ital_ph_d
0000000251bca614 (__TEXT,__text) external _ital_ph_d_dur
0000000251be1098 (__TEXT,__text) external _ital_ph_f
0000000251bcc440 (__TEXT,__text) external _ital_ph_f_dur
0000000251be0b0c (__TEXT,__text) external _ital_ph_g
0000000251bca9cc (__TEXT,__text) external _ital_ph_g_dur
0000000251be0130 (__TEXT,__text) external _ital_ph_k
0000000251bc9bc4 (__TEXT,__text) external _ital_ph_k_dur
0000000251be39e0 (__TEXT,__text) external _ital_ph_l
0000000251bcb7a4 (__TEXT,__text) external _ital_ph_l_dur
0000000251be1d2c (__TEXT,__text) external _ital_ph_m
0000000251bcd5e8 (__TEXT,__text) external _ital_ph_m_dur
0000000251be2714 (__TEXT,__text) external _ital_ph_n
0000000251bccfec (__TEXT,__text) external _ital_ph_n_dur
0000000251bdec84 (__TEXT,__text) external _ital_ph_p
0000000251bc8e68 (__TEXT,__text) external _ital_ph_p_dur
0000000251be4774 (__TEXT,__text) external _ital_ph_r
0000000251bcbf60 (__TEXT,__text) external _ital_ph_r_dur
0000000251be15e4 (__TEXT,__text) external _ital_ph_s
0000000251bcc70c (__TEXT,__text) external _ital_ph_s_dur
0000000251bdf530 (__TEXT,__text) external _ital_ph_t
0000000251bc93fc (__TEXT,__text) external _ital_ph_t_dur
0000000251be1248 (__TEXT,__text) external _ital_ph_v
0000000251bcc66c (__TEXT,__text) external _ital_ph_v_dur
0000000251be5bd8 (__TEXT,__text) external _ital_ph_w
0000000251bcabf4 (__TEXT,__text) external _ital_ph_w_dur
0000000251be5864 (__TEXT,__text) external _ital_ph_y
0000000251bcb140 (__TEXT,__text) external _ital_ph_y_dur
0000000251be1690 (__TEXT,__text) external _ital_ph_z
0000000251bccaa8 (__TEXT,__text) external _ital_ph_z_dur
0000000251bceec8 (__TEXT,__text) external _ital_phr_initial_F0
0000000251bcfd38 (__TEXT,__text) external _ital_phrase_tone
0000000251bcf3ec (__TEXT,__text) external _ital_position_t_ptrs
0000000251c0ebe4 (__TEXT,__text) external _ital_post_comma_phrase
0000000251bcf924 (__TEXT,__text) external _ital_postnucl_f0
0000000251bcfb98 (__TEXT,__text) external _ital_postnucl_high_tone
0000000251bcf328 (__TEXT,__text) external _ital_prenucl_f0
0000000251bc36b8 (__TEXT,__text) external _ital_roots
0000000251bf84ec (__TEXT,__text) external _ital_roots_dict_lookup
0000000251c0f3d4 (__TEXT,__text) external _ital_said_phrase
0000000251bf71a8 (__TEXT,__text) external _ital_specific_word_cases
0000000251c19acc (__TEXT,__text) external _ital_symbolic_rules
0000000251c0ecf4 (__TEXT,__text) external _ital_tag_phrase
0000000251bc7b48 (__TEXT,__text) external _ital_tok_dict
0000000251bdb118 (__TEXT,__text) external _ital_trans_features
0000000251be97f0 (__TEXT,__text) external _ital_trill_Fv
0000000251be86e4 (__TEXT,__text) external _ital_velar_Fv
0000000251c0eec4 (__TEXT,__text) external _ital_vocative_phrase
0000000251bc8178 (__TEXT,__text) external _ital_words
0000000251c409c0 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000251c3ec9c (__TEXT,__text) external _klatt_delete
0000000251c3ec1c (__TEXT,__text) external _klatt_new
0000000251b7d394 (__TEXT,__text) external _lang_hyphen_between_nums
0000000251b7dce4 (__TEXT,__text) external _lang_non_phrasal_comma
0000000251b7e574 (__TEXT,__text) external _lang_phrase_level_rules
0000000251b7d5f4 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000251c2f958 (__TEXT,__text) external _left_context
0000000251c2f8c0 (__TEXT,__text) external _left_delta
0000000251c2fc94 (__TEXT,__text) non-external _legal_double
0000000251b94308 (__TEXT,__text) external _legal_end_of_anno
0000000251c2fc2c (__TEXT,__text) non-external _legal_int
0000000251c2fbd4 (__TEXT,__text) non-external _legal_long
0000000251ba83e8 (__TEXT,__text) external _letter_sequence
0000000251c3c060 (__TEXT,__text) external _lf_print_delta
0000000251c3d7a8 (__TEXT,__text) non-external _lf_put_disp_line
0000000251c1fe68 (__TEXT,__text) external _link_delete
0000000251c1fd30 (__TEXT,__text) external _link_new
0000000251c343dc (__TEXT,__text) external _lithex
0000000251c38244 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000251c455dc (__TEXT,__text) external _logicalFileAddPhysical
0000000251c45b0c (__TEXT,__text) external _logicalFileFindPhysical
0000000251c455c4 (__TEXT,__text) external _logicalFileInputBuffer
0000000251c44724 (__TEXT,__text) external _logicalFileName
0000000251c44cb8 (__TEXT,__text) external _logicalFileOpen
0000000251c45a34 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000251c45600 (__TEXT,__text) external _logicalFileRemovePhysical
0000000251c4458c (__TEXT,__text) external _logicalIOCleanup
0000000251c44364 (__TEXT,__text) external _logicalIOInit
0000000251c44320 (__TEXT,__text) external _logio_delete
0000000251c4423c (__TEXT,__text) external _logio_new
0000000251baf114 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000251b7ed50 (__TEXT,__text) external _low_high_star_tone
0000000251b7edf4 (__TEXT,__text) external _low_star_high_tone
0000000251b7ecac (__TEXT,__text) external _low_tone
0000000251bb2b0c (__TEXT,__text) external _lowercase_and_normalize
0000000251c2dac0 (__TEXT,__text) external _lpta_ctxtl
0000000251c2db58 (__TEXT,__text) external _lpta_ctxtr
0000000251c2daa0 (__TEXT,__text) external _lpta_leftmost
0000000251c2da20 (__TEXT,__text) external _lpta_loadf
0000000251c2d9b0 (__TEXT,__text) external _lpta_loadi
0000000251c2d920 (__TEXT,__text) external _lpta_loadlng
0000000251c2d878 (__TEXT,__text) external _lpta_loadp
0000000251c28bc4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000251c28c14 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000251c2d880 (__TEXT,__text) external _lpta_loadpn
0000000251c2d888 (__TEXT,__text) external _lpta_loadv
0000000251c2dbf0 (__TEXT,__text) external _lpta_movel
0000000251c2dc88 (__TEXT,__text) external _lpta_mover
0000000251c2dab0 (__TEXT,__text) external _lpta_rightmost
0000000251c2ce74 (__TEXT,__text) external _lpta_rpta_loadp
0000000251c2dfa0 (__TEXT,__text) external _lpta_storep
0000000251c2dd10 (__TEXT,__text) external _lpta_tstctxtl
0000000251c2ddc4 (__TEXT,__text) external _lpta_tstctxtr
0000000251c2de7c (__TEXT,__text) external _lpta_tstmovel
0000000251c2df18 (__TEXT,__text) external _lpta_tstmover
0000000251c04e04 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000251c33aac (__TEXT,__text) external _mapsyncs
0000000251b7d9b8 (__TEXT,__text) external _mark_content_word
0000000251c29734 (__TEXT,__text) external _mark_f
0000000251b7d89c (__TEXT,__text) external _mark_function_word
0000000251c296c0 (__TEXT,__text) external _mark_i
0000000251beb9ec (__TEXT,__text) external _mark_ital_content_word
0000000251bee41c (__TEXT,__text) external _mark_ital_subcategory
0000000251c295e0 (__TEXT,__text) external _mark_l
0000000251c29654 (__TEXT,__text) external _mark_lng
0000000251bb2878 (__TEXT,__text) external _mark_non_letter
0000000251ba12bc (__TEXT,__text) external _mark_nuclear_accent
0000000251b9d830 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000251c29574 (__TEXT,__text) external _mark_s
0000000251bb88c0 (__TEXT,__text) external _mark_spr_syll_vals
0000000251b7dc0c (__TEXT,__text) external _mark_subcategory
0000000251bbba50 (__TEXT,__text) external _mark_syll_stress
0000000251bb26fc (__TEXT,__text) external _mark_uppercase
0000000251c294b0 (__TEXT,__text) external _mark_v
0000000251b98174 (__TEXT,__text) external _mark_word_categories
0000000251bbdfd0 (__TEXT,__text) external _mark_word_str_annot
0000000251bbc658 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000251c292ac (__TEXT,__text) external _merge
0000000251ba5108 (__TEXT,__text) external _merge_adjacent_spaces
0000000251c30d74 (__TEXT,__text) external _merge_sync
0000000251ba987c (__TEXT,__text) external _misc_chars
0000000251b872b4 (__TEXT,__text) external _modify_breathiness_for_femV
0000000251b89558 (__TEXT,__text) external _modulate_burst
0000000251b89854 (__TEXT,__text) external _modulate_nas_AV
0000000251b892e8 (__TEXT,__text) external _modulate_noise
0000000251b8c778 (__TEXT,__text) external _modulate_pwind
0000000251c3e924 (__TEXT,__text) external _modulate_pwindi
0000000251c3e984 (__TEXT,__text) external _modulo
0000000251bbd5a4 (__TEXT,__text) external _modulus
0000000251c0e848 (__TEXT,__text) external _molto_words
0000000251b7ca5c (__TEXT,__text) external _monetary_exp
0000000251c2ccf8 (__TEXT,__text) external _move_f
0000000251c2cbf8 (__TEXT,__text) external _move_i
0000000251c2cafc (__TEXT,__text) external _move_lng
0000000251c21388 (__TEXT,__text) external _multitask
0000000251b87984 (__TEXT,__text) external _nasalize_vow
0000000251c2e4ac (__TEXT,__text) external _ncompare
0000000251c2e500 (__TEXT,__text) external _ncompare_s
0000000251c3cf90 (__TEXT,__text) non-external _new_sync
0000000251c3d8d4 (__TEXT,__text) non-external _next_abs_split
0000000251c2f86c (__TEXT,__text) external _next_field
0000000251c30578 (__TEXT,__text) external _next_fieldval
0000000251c3d408 (__TEXT,__text) external _next_non_blank
0000000251c3d924 (__TEXT,__text) non-external _next_ptr_split
0000000251c3ccc8 (__TEXT,__text) non-external _next_space_or_sync
0000000251c3d884 (__TEXT,__text) non-external _next_stream_split
0000000251c3cab0 (__TEXT,__text) external _next_sync
0000000251c2f944 (__TEXT,__text) external _next_token
0000000251b9a174 (__TEXT,__text) external _no_readin
0000000251ba3238 (__TEXT,__text) external _no_words_in_delta
0000000251c2885c (__TEXT,__text) external _noass
0000000251c30068 (__TEXT,__text) external _non_unique_value
0000000251c2c208 (__TEXT,__text) external _noop1
0000000251bfa730 (__TEXT,__text) external _normalize_ital_letters
0000000251b7c9a8 (__TEXT,__text) external _normalize_letters
0000000251ba4974 (__TEXT,__text) external _normalize_text
0000000276e6dc8d (__DATA,__data) non-external _not_prfx_setentries
0000000251c43f54 (__TEXT,__text) external _notspecialvar
0000000251befd88 (__TEXT,__text) external _noun_vs_subord
0000000251c2e424 (__TEXT,__text) external _npop
0000000251c2e2ec (__TEXT,__text) external _npush_f
0000000251c2e318 (__TEXT,__text) external _npush_fld
0000000251c2e2c0 (__TEXT,__text) external _npush_i
0000000251c2e268 (__TEXT,__text) external _npush_l
0000000251c2e294 (__TEXT,__text) external _npush_lng
0000000251c2e23c (__TEXT,__text) external _npush_s
0000000251c2e1b4 (__TEXT,__text) external _npush_v
0000000251c2e1f8 (__TEXT,__text) external _npush_vf
0000000251b8aec8 (__TEXT,__text) external _nucl_f0
0000000251b7f3e8 (__TEXT,__text) external _nucl_high_low_star_tone
0000000251b7f48c (__TEXT,__text) external _nucl_high_star_low_tone
0000000251b7f1fc (__TEXT,__text) external _nucl_high_tone
0000000251b7f344 (__TEXT,__text) external _nucl_low_high_star_tone
0000000251b7f530 (__TEXT,__text) external _nucl_low_star_high_tone
0000000251b7f2a0 (__TEXT,__text) external _nucl_low_tone
0000000251b7e75c (__TEXT,__text) external _nucleus_vals
000000027886e810 (__AUTH,__data) external _nullFileClass_glob
0000000251c462dc (__TEXT,__text) external _nullFileClose
0000000251c462d4 (__TEXT,__text) external _nullFileEof
0000000251c462a0 (__TEXT,__text) external _nullFileOpen
0000000251c462a8 (__TEXT,__text) external _nullFileRead
0000000251c462d0 (__TEXT,__text) external _nullFileWrite
0000000276e7e1d0 (__DATA,__bss) non-external _null_str
0000000276e7e1d1 (__DATA,__bss) non-external _null_str
0000000276e7e1d2 (__DATA,__bss) non-external _null_str
0000000276e7e1d5 (__DATA,__bss) non-external _null_str
0000000276e7e1d6 (__DATA,__bss) non-external _null_str
0000000276e7e1d9 (__DATA,__bss) non-external _null_str
0000000276e7e1da (__DATA,__bss) non-external _null_str
0000000276e7e1e0 (__DATA,__bss) non-external _null_str
0000000276e7e1e6 (__DATA,__bss) non-external _null_str
0000000276e7e1e7 (__DATA,__bss) non-external _null_str
0000000276e7e1e8 (__DATA,__bss) non-external _null_str
0000000276e7e1e9 (__DATA,__bss) non-external _null_str
0000000276e7e1ea (__DATA,__bss) non-external _null_str
0000000276e7e1eb (__DATA,__bss) non-external _null_str
0000000276e7e1ec (__DATA,__bss) non-external _null_str
0000000276e7e1ed (__DATA,__bss) non-external _null_str
0000000276e7e1f4 (__DATA,__bss) non-external _null_str
0000000251c2c260 (__TEXT,__text) external _nullines
0000000251c2c25c (__TEXT,__text) external _nullines_l
0000000251c2f7d8 (__TEXT,__text) external _num_fields
0000000251c2f778 (__TEXT,__text) external _num_fields_in_stream
0000000251c2f770 (__TEXT,__text) external _num_streams
0000000251c3d468 (__TEXT,__text) external _num_to_sync
0000000251b9e460 (__TEXT,__text) external _num_tokens_in_range
0000000251bbde30 (__TEXT,__text) external _num_words_in_range
0000000251c178d8 (__TEXT,__text) external _number_stress
0000000251bf9e38 (__TEXT,__text) external _one_ital_syllable
0000000251c451ec (__TEXT,__text) non-external _openInputFile
