0000000272c33098 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272c17a30 (__TEXT,__text) external _lpta_movel
0000000272c17ab4 (__TEXT,__text) external _lpta_mover
0000000272c17908 (__TEXT,__text) external _lpta_rightmost
0000000272c16d00 (__TEXT,__text) external _lpta_rpta_loadp
0000000272c17db4 (__TEXT,__text) external _lpta_storep
0000000272c17b30 (__TEXT,__text) external _lpta_tstctxtl
0000000272c17bdc (__TEXT,__text) external _lpta_tstctxtr
0000000272c17c94 (__TEXT,__text) external _lpta_tstmovel
0000000272c17d28 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000272c1d7b4 (__TEXT,__text) external _mapsyncs
0000000272c136e0 (__TEXT,__text) external _mark_f
0000000272c1367c (__TEXT,__text) external _mark_i
0000000272c135b4 (__TEXT,__text) external _mark_l
0000000272c13618 (__TEXT,__text) external _mark_lng
0000000272bc3588 (__TEXT,__text) external _mark_non_letter
0000000272bb3890 (__TEXT,__text) external _mark_nuclear_accent
0000000272bafdec (__TEXT,__text) external _mark_potential_phrase_breaks
0000000272c13550 (__TEXT,__text) external _mark_s
0000000272bc6a18 (__TEXT,__text) external _mark_spr_syll_vals
0000000272bc3404 (__TEXT,__text) external _mark_uppercase
0000000272c13480 (__TEXT,__text) external _mark_v
0000000272bac6d8 (__TEXT,__text) external _mark_word_categories
0000000272bcbbfc (__TEXT,__text) external _mark_word_str_annot
0000000272bc98e0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000272c13284 (__TEXT,__text) external _merge
0000000272bb6e9c (__TEXT,__text) external _merge_adjacent_spaces
0000000272c1aa28 (__TEXT,__text) external _merge_sync
0000000272bbb4d8 (__TEXT,__text) external _misc_chars
0000000272ba1160 (__TEXT,__text) external _modulate_nas_AV
0000000272ba0eec (__TEXT,__text) external _modulate_noise
0000000272c282a4 (__TEXT,__text) external _modulate_pwindi
0000000272c28304 (__TEXT,__text) external _modulo
0000000272bcab78 (__TEXT,__text) external _modulus
0000000272c16b98 (__TEXT,__text) external _move_f
0000000272c16a9c (__TEXT,__text) external _move_i
0000000272c169a4 (__TEXT,__text) external _move_lng
0000000272c03928 (__TEXT,__text) external _multisyll_sandhi
0000000272bd9d54 (__TEXT,__text) external _multisyllword_adjust
0000000272be4e08 (__TEXT,__text) external _multisyllword_adjust_trandur
0000000272c0b3c4 (__TEXT,__text) external _multitask
0000000272bdeeb0 (__TEXT,__text) external _nasalize_chi_vow
0000000272c1829c (__TEXT,__text) external _ncompare
0000000272c182f0 (__TEXT,__text) external _ncompare_s
0000000272c04f40 (__TEXT,__text) external _new_chi_word_cat_anno
0000000272c26998 (__TEXT,__text) non-external _new_sync
0000000272c27250 (__TEXT,__text) non-external _next_abs_split
0000000272c19608 (__TEXT,__text) external _next_field
0000000272c1a274 (__TEXT,__text) external _next_fieldval
0000000272c26dc4 (__TEXT,__text) external _next_non_blank
0000000272c27298 (__TEXT,__text) non-external _next_ptr_split
0000000272c266c8 (__TEXT,__text) non-external _next_space_or_sync
0000000272c27208 (__TEXT,__text) non-external _next_stream_split
0000000272c264ac (__TEXT,__text) external _next_sync
0000000272c196f0 (__TEXT,__text) external _next_token
0000000272bad174 (__TEXT,__text) external _no_readin
0000000272bb4dec (__TEXT,__text) external _no_words_in_delta
0000000272c12874 (__TEXT,__text) external _noass
0000000272c19db8 (__TEXT,__text) external _non_unique_value
0000000272c16058 (__TEXT,__text) external _noop1
0000000272bf0d90 (__TEXT,__text) external _normalize_chi_letters
0000000272b96cb0 (__TEXT,__text) external _normalize_letters
0000000272bb67a4 (__TEXT,__text) external _normalize_text
0000000272c2d6e0 (__TEXT,__text) external _notspecialvar
0000000272c18214 (__TEXT,__text) external _npop
0000000272c180ec (__TEXT,__text) external _npush_f
0000000272c1811c (__TEXT,__text) external _npush_fld
0000000272c180bc (__TEXT,__text) external _npush_i
0000000272c1805c (__TEXT,__text) external _npush_l
0000000272c1808c (__TEXT,__text) external _npush_lng
0000000272c1802c (__TEXT,__text) external _npush_s
0000000272c17fa4 (__TEXT,__text) external _npush_v
0000000272c17fe8 (__TEXT,__text) external _npush_vf
0000000272b9845c (__TEXT,__text) external _nucl_high_low_star_tone
0000000272b984c8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272b98318 (__TEXT,__text) external _nucl_high_tone
0000000272b983f0 (__TEXT,__text) external _nucl_low_high_star_tone
0000000272b98534 (__TEXT,__text) external _nucl_low_star_high_tone
0000000272b98384 (__TEXT,__text) external _nucl_low_tone
0000000272b97b80 (__TEXT,__text) external _nucleus_vals
0000000299dbf2b8 (__AUTH,__data) external _nullFileClass_glob
0000000272c2f9c4 (__TEXT,__text) external _nullFileClose
0000000272c2f9bc (__TEXT,__text) external _nullFileEof
0000000272c2f988 (__TEXT,__text) external _nullFileOpen
0000000272c2f98c (__TEXT,__text) external _nullFileRead
0000000272c2f9b4 (__TEXT,__text) external _nullFileWrite
00000002976c2318 (__DATA,__bss) non-external _null_str
00000002976c2319 (__DATA,__bss) non-external _null_str
00000002976c231c (__DATA,__bss) non-external _null_str
00000002976c231d (__DATA,__bss) non-external _null_str
00000002976c2320 (__DATA,__bss) non-external _null_str
00000002976c2321 (__DATA,__bss) non-external _null_str
00000002976c2322 (__DATA,__bss) non-external _null_str
00000002976c2323 (__DATA,__bss) non-external _null_str
00000002976c2324 (__DATA,__bss) non-external _null_str
00000002976c2325 (__DATA,__bss) non-external _null_str
00000002976c2326 (__DATA,__bss) non-external _null_str
00000002976c2327 (__DATA,__bss) non-external _null_str
00000002976c2328 (__DATA,__bss) non-external _null_str
00000002976c2329 (__DATA,__bss) non-external _null_str
00000002976c232a (__DATA,__bss) non-external _null_str
00000002976c232b (__DATA,__bss) non-external _null_str
00000002976c232c (__DATA,__bss) non-external _null_str
0000000272c1609c (__TEXT,__text) external _nullines
0000000272c16098 (__TEXT,__text) external _nullines_l
0000000272c19570 (__TEXT,__text) external _num_fields
0000000272c194f8 (__TEXT,__text) external _num_fields_in_stream
0000000272c194f0 (__TEXT,__text) external _num_streams
0000000272c01a50 (__TEXT,__text) external _num_sylls_in_range
0000000272c26e24 (__TEXT,__text) external _num_to_sync
0000000272bb0abc (__TEXT,__text) external _num_tokens_in_range
0000000272bcbaa0 (__TEXT,__text) external _num_words_in_range
0000000272c2e8fc (__TEXT,__text) non-external _openInputFile
0000000272c2e958 (__TEXT,__text) non-external _openOutputFile
0000000272c15c8c (__TEXT,__text) external _open_append
0000000272c15bd4 (__TEXT,__text) external _open_input
0000000272c15c30 (__TEXT,__text) external _open_output
0000000272bb179c (__TEXT,__text) external _paren_phrase
0000000272bb8584 (__TEXT,__text) external _parenthesis
0000000272c163fc (__TEXT,__text) external _pause
0000000272ba7240 (__TEXT,__text) external _pause_anno
0000000272c239fc (__TEXT,__text) external _peekDeltaStackNext
0000000272c239c8 (__TEXT,__text) external _peekDeltaStackStart
0000000272bb1220 (__TEXT,__text) external _period_phrase
0000000272ba6cfc (__TEXT,__text) external _phr_final_anno
0000000272b98240 (__TEXT,__text) external _phr_initial_F0
0000000272ba7020 (__TEXT,__text) external _phr_prediction_anno
0000000272bfbc08 (__TEXT,__text) external _phrase_break_before_shi4
0000000272bfc834 (__TEXT,__text) external _phrase_break_on_conj
0000000272bfcac4 (__TEXT,__text) external _phrase_break_on_le0
0000000272bfbeb0 (__TEXT,__text) external _phrase_break_on_noun
0000000272bfb8ec (__TEXT,__text) external _phrase_break_on_shortphrase
0000000272bc72ec (__TEXT,__text) external _phrase_level_rules
0000000272b985a0 (__TEXT,__text) external _phrase_tone
0000000272c0b598 (__TEXT,__text) external _placePhoneme
0000000272c0b688 (__TEXT,__text) external _placePhonemeText
0000000272c26798 (__TEXT,__text) external _place_char
0000000272c26500 (__TEXT,__text) non-external _place_char_in_stream
0000000272c267a0 (__TEXT,__text) external _place_sync
0000000272c23ab0 (__TEXT,__text) external _popDeltaStackTop
0000000272b982ac (__TEXT,__text) external _position_t_ptrs
0000000272baf4c8 (__TEXT,__text) external _post_comma_phrase
0000000272b981ac (__TEXT,__text) external _postnucl_f0
0000000272bc1390 (__TEXT,__text) external _potential_sent_end
0000000272be0ac4 (__TEXT,__text) external _pre_nasal
0000000272c26900 (__TEXT,__text) external _preceded_by_token
0000000272bb1f20 (__TEXT,__text) external _precedes_end_quote
0000000272bc2724 (__TEXT,__text) external _precedes_number
0000000272b97eb8 (__TEXT,__text) external _prenucl_f0
0000000272ba8bf4 (__TEXT,__text) external _prestored_voice_anno
0000000272c270ac (__TEXT,__text) non-external _prev_abs_split
0000000272c26d4c (__TEXT,__text) external _prev_non_blank
0000000272c270f4 (__TEXT,__text) non-external _prev_ptr_split
0000000272c26444 (__TEXT,__text) external _prev_sync
0000000272c196e0 (__TEXT,__text) external _prev_token
0000000272c20688 (__TEXT,__text) non-external _prinsert
0000000272c10014 (__TEXT,__text) external _printAllStreamArrays
0000000272c1000c (__TEXT,__text) external _printStreamArrays
0000000272ba59a8 (__TEXT,__text) external _print_F_trans
0000000272bc5840 (__TEXT,__text) external _print_after_word_chars
0000000272bc53a4 (__TEXT,__text) external _print_between_word_chars
0000000272bfe0f0 (__TEXT,__text) external _print_chi_SPR
0000000272c24e10 (__TEXT,__text) external _print_delta
0000000272c15cf0 (__TEXT,__text) external _print_delta1
0000000272c15e60 (__TEXT,__text) external _print_lit
0000000272b98f8c (__TEXT,__text) external _print_prompt
0000000272bc4ef4 (__TEXT,__text) external _print_spr
0000000272c15ddc (__TEXT,__text) external _print_stream
0000000272ba5e08 (__TEXT,__text) external _print_streamarrays_from_delta
0000000272c15ea4 (__TEXT,__text) external _print_tvar
0000000272c15e6c (__TEXT,__text) external _print_var
0000000272bc54b0 (__TEXT,__text) external _print_word_stress
0000000272bb5778 (__TEXT,__text) external _printouts
0000000272bf65d8 (__TEXT,__text) external _process_amer_zip_code
0000000272ba5f0c (__TEXT,__text) external _process_annotation
0000000272bbcec4 (__TEXT,__text) external _process_final_apostrophe
0000000272bbce04 (__TEXT,__text) external _process_final_parenthetical
0000000272bbc5c4 (__TEXT,__text) external _process_hostname
0000000272bb4a90 (__TEXT,__text) external _process_input
0000000272bbcbc8 (__TEXT,__text) external _process_pathname
0000000272bbeb98 (__TEXT,__text) external _process_trailing_period
0000000272c13178 (__TEXT,__text) external _proj_def
0000000272c13110 (__TEXT,__text) external _proj_def_mult
0000000272c131d4 (__TEXT,__text) external _proj_l
0000000272c13230 (__TEXT,__text) external _proj_r
0000000272c1b558 (__TEXT,__text) non-external _project_rl
0000000272c1a9d4 (__TEXT,__text) external _project_sync
0000000272bc1b8c (__TEXT,__text) external _project_word_boundary_sync
0000000272bc9c14 (__TEXT,__text) external _promote_word
0000000272c20638 (__TEXT,__text) non-external _prrange
0000000272c20344 (__TEXT,__text) non-external _prstuff
0000000272c14a40 (__TEXT,__text) external _prt_tvar
0000000272bb7f8c (__TEXT,__text) external _punctuation
0000000272c143e0 (__TEXT,__text) external _push_ptr_init
0000000272c1a5d0 (__TEXT,__text) external _pvlist_name
0000000272c1a5bc (__TEXT,__text) external _pvlist_size
0000000272c1a600 (__TEXT,__text) external _pvlist_val
0000000272bb1358 (__TEXT,__text) external _question_phrase
0000000272bba9e4 (__TEXT,__text) external _quote_mark
0000000272c27664 (__TEXT,__text) external _rb_alloc
0000000272c277ac (__TEXT,__text) external _rb_free
0000000272c27e70 (__TEXT,__text) external _rb_getc
0000000272c2807c (__TEXT,__text) external _rb_gets
0000000272c27a7c (__TEXT,__text) external _rb_insc
0000000272c27b30 (__TEXT,__text) external _rb_inscn
0000000272c27e64 (__TEXT,__text) external _rb_lines
0000000272c27f6c (__TEXT,__text) external _rb_push
0000000272c27810 (__TEXT,__text) external _rb_putc
0000000272c27c20 (__TEXT,__text) external _rb_puts
0000000272c27cb8 (__TEXT,__text) external _rb_puts_v
0000000272c27d3c (__TEXT,__text) external _rb_stradd
0000000272c27ea4 (__TEXT,__text) external _rb_strdel
0000000272c280ac (__TEXT,__text) external _rb_width
0000000272c1e7ac (__TEXT,__text) non-external _rdtokverr
0000000272c1f1c0 (__TEXT,__text) non-external _reach
0000000272c1e008 (__TEXT,__text) non-external _readErrorReport
0000000272c15a04 (__TEXT,__text) external _read_2pt
0000000272b98dc4 (__TEXT,__text) external _read_end
0000000272c15a5c (__TEXT,__text) external _read_l
0000000272c15b2c (__TEXT,__text) external _read_nvar
0000000272bbef20 (__TEXT,__text) external _read_punct_by_name
0000000272c15acc (__TEXT,__text) external _read_r
0000000272c15b7c (__TEXT,__text) external _read_tvar
0000000272c23848 (__TEXT,__text) external _recordDeltaHeapPos
0000000272c0ce98 (__TEXT,__text) external _reg
0000000272c0d2d4 (__TEXT,__text) external _registerLanguage
0000000272c0d0fc (__TEXT,__text) external _registerPhoneme
0000000272c0f5ac (__TEXT,__text) external _registerPhonemeCallback
0000000272c0d650 (__TEXT,__text) external _registerSAPIVoice
0000000272c0f59c (__TEXT,__text) external _registerSynthIndexCallback
0000000272c0d4b0 (__TEXT,__text) external _registerVoice
0000000272b994f4 (__TEXT,__text) external _register_SAPI_voices
0000000272bcd1f8 (__TEXT,__text) external _register_chi_phones
0000000272c26f58 (__TEXT,__text) non-external _register_sync
0000000272b99bac (__TEXT,__text) external _register_voices
0000000272c13100 (__TEXT,__text) external _remfence
0000000272c2ee34 (__TEXT,__text) non-external _removeInputFile
0000000272c2efc4 (__TEXT,__text) non-external _removeOutputElement
0000000272c0f758 (__TEXT,__text) external _resetDelayedSynthQueue
0000000272c236e8 (__TEXT,__text) external _resetDeltaHeap
0000000272c23980 (__TEXT,__text) external _resetDeltaStack
0000000272c0ac10 (__TEXT,__text) external _resetEngsynError
0000000272c0ff70 (__TEXT,__text) external _resetStreamArrayC
0000000272c0ff30 (__TEXT,__text) external _resetStreamArrayStreamC
0000000272bcf8cc (__TEXT,__text) external _reset_chi_sent_vars
0000000272bcc2cc (__TEXT,__text) external _reset_endptr
0000000272bcc4d0 (__TEXT,__text) external _reset_endptr_bounded
0000000272b986f4 (__TEXT,__text) external _reset_lang_sent_vars
0000000272bb404c (__TEXT,__text) external _reset_phrase_vars
0000000272b9ae98 (__TEXT,__text) external _reset_sent_vars
0000000272bb6da4 (__TEXT,__text) external _reset_token_vars
0000000272bc7c3c (__TEXT,__text) external _reset_word_vals
0000000272c2a3a8 (__TEXT,__text) non-external _resize
0000000272c19744 (__TEXT,__text) external _right_context
0000000272c1966c (__TEXT,__text) external _right_delta
0000000272c21b7c (__TEXT,__text) non-external _rmost
0000000272c1795c (__TEXT,__text) external _rpta_ctxtl
0000000272c179e8 (__TEXT,__text) external _rpta_ctxtr
0000000272c17900 (__TEXT,__text) external _rpta_leftmost
0000000272c178b8 (__TEXT,__text) external _rpta_loadf
0000000272c17840 (__TEXT,__text) external _rpta_loadi
0000000272c177b4 (__TEXT,__text) external _rpta_loadl
0000000272c176a4 (__TEXT,__text) external _rpta_loadp
0000000272c12c80 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000272c12cd0 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000272c176ac (__TEXT,__text) external _rpta_loadpn
0000000272c17708 (__TEXT,__text) external _rpta_loadv
0000000272c17a70 (__TEXT,__text) external _rpta_movel
0000000272c17af0 (__TEXT,__text) external _rpta_mover
0000000272c17910 (__TEXT,__text) external _rpta_rightmost
0000000272c17e10 (__TEXT,__text) external _rpta_storep
0000000272c17b84 (__TEXT,__text) external _rpta_tstctxtl
0000000272c17c3c (__TEXT,__text) external _rpta_tstctxtr
0000000272c17cdc (__TEXT,__text) external _rpta_tstmovel
0000000272c17d6c (__TEXT,__text) external _rpta_tstmover
0000000272b9ec1c (__TEXT,__text) external _run_filters
0000000272bb53f0 (__TEXT,__text) external _run_speech_module
0000000272bb5354 (__TEXT,__text) external _run_text_module
0000000272c14d38 (__TEXT,__text) external _runtime_delete
0000000272c14cd8 (__TEXT,__text) external _runtime_new
0000000272bcb73c (__TEXT,__text) external _same_inp
0000000272bcb3cc (__TEXT,__text) external _same_phones
0000000272c1476c (__TEXT,__text) external _save_var
0000000272c12888 (__TEXT,__text) external _savescptr
0000000272c12928 (__TEXT,__text) external _savetok
0000000272c28244 (__TEXT,__text) external _scaleValue100i
0000000272b9dcc4 (__TEXT,__text) external _scale_transdur
0000000272b9db44 (__TEXT,__text) external _scale_word_final_trans
0000000272bb16f4 (__TEXT,__text) external _semicolon_phrase
0000000272c0d7a0 (__TEXT,__text) external _sendArrayParameters
0000000272bbeaf0 (__TEXT,__text) external _separate_tokens
0000000272c1daa4 (__TEXT,__text) non-external _seqscan
0000000272c0dce8 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000272c0dcd8 (__TEXT,__text) external _setDeltaReturnCode
0000000272c0ac04 (__TEXT,__text) external _setEngsynError
0000000272c0ac28 (__TEXT,__text) external _setEngsynErrorRange
0000000272c2f280 (__TEXT,__text) external _setInterrupt
0000000272c0f568 (__TEXT,__text) external _setKlattConstantHook
0000000272c0f544 (__TEXT,__text) external _setKlattDynamicHook
0000000272c0afa8 (__TEXT,__text) external _setNonSequential
0000000272c0f58c (__TEXT,__text) external _setSynthDurationCallback
0000000272c0f4d8 (__TEXT,__text) external _setSynthToCallback
0000000272c0f45c (__TEXT,__text) external _setSynthToNamedFile
0000000272c2a52c (__TEXT,__text) non-external _setUsed
0000000272c109a8 (__TEXT,__text) external _setUserDictInputStream
0000000272bcf78c (__TEXT,__text) external _set_chi_global_constants
0000000272bfc6fc (__TEXT,__text) external _set_chi_min_syll_vals
0000000272c0abcc (__TEXT,__text) external _set_dict_delete
0000000272c0ab3c (__TEXT,__text) external _set_dict_new
0000000272b9e87c (__TEXT,__text) external _set_end_of_pause_trans
0000000272ba1d98 (__TEXT,__text) external _set_f0_wind_and_base
0000000272c1a888 (__TEXT,__text) external _set_fld_value
0000000272b9a644 (__TEXT,__text) external _set_global_constants
0000000272ba17c0 (__TEXT,__text) external _set_klattparms
0000000272b98770 (__TEXT,__text) external _set_lang_global_constants
0000000272bbee64 (__TEXT,__text) external _set_letter_name_wordcats
0000000272bb0ba8 (__TEXT,__text) external _set_min_token_vals
0000000272ba1b34 (__TEXT,__text) external _set_num_formants
0000000272ba4e90 (__TEXT,__text) external _set_phone_offset_vals
0000000272beff44 (__TEXT,__text) external _set_phr_init_form_vals
0000000272baf9b4 (__TEXT,__text) external _set_phrase_defaults
0000000272bafa90 (__TEXT,__text) external _set_said_phr_vals
0000000272c1441c (__TEXT,__text) external _set_saved_ptrs
0000000272ba2d78 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000272b9d29c (__TEXT,__text) external _set_syll_offset_vals
0000000272b9b904 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000272b9ac70 (__TEXT,__text) external _set_voice_param_constants
0000000272bb24e8 (__TEXT,__text) external _set_window_size
0000000272b9f518 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000272c16370 (__TEXT,__text) external _setd_lookup
0000000272c0ddc0 (__TEXT,__text) external _setdlookup
0000000272b9e594 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000272c1d75c (__TEXT,__text) external _setnonseqIndex
0000000272c12ae0 (__TEXT,__text) external _setscan_l
0000000272c12d20 (__TEXT,__text) external _setscan_nof_l
0000000272c12d6c (__TEXT,__text) external _setscan_nof_r
0000000272c12b80 (__TEXT,__text) external _setscan_r
0000000272c126bc (__TEXT,__text) external _settvar_f
0000000272c12674 (__TEXT,__text) external _settvar_i
0000000272c125e4 (__TEXT,__text) external _settvar_l
0000000272c1262c (__TEXT,__text) external _settvar_lng
0000000272c1259c (__TEXT,__text) external _settvar_s
0000000272c12704 (__TEXT,__text) external _settvar_v
0000000272b99a6c (__TEXT,__text) external _setup_lang_reg
0000000272c26730 (__TEXT,__text) non-external _shift_table_right
0000000272bc09d0 (__TEXT,__text) external _shortdash
0000000272c0b374 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000272bbbd4c (__TEXT,__text) external _single_chars
0000000272bc2ccc (__TEXT,__text) external _single_chars_count_inp
0000000272bace68 (__TEXT,__text) external _single_chars_forced_syn
0000000272bc2afc (__TEXT,__text) external _single_chars_to_punct
0000000272bbbba8 (__TEXT,__text) external _single_chars_token
0000000272bbea00 (__TEXT,__text) external _single_letter
0000000272c19530 (__TEXT,__text) external _single_letter_stream
0000000272b9ee2c (__TEXT,__text) external _size_filter
0000000272bc0608 (__TEXT,__text) external _skip_delimiters
0000000272bbfb14 (__TEXT,__text) external _skip_punct_and_delimiters
0000000272bba760 (__TEXT,__text) external _slash
0000000272bc1134 (__TEXT,__text) external _slash_before_measure
0000000272bb709c (__TEXT,__text) external _space
0000000272c258e8 (__TEXT,__text) non-external _space_syncs
0000000272bbabe0 (__TEXT,__text) external _span_inverted_punct
0000000272bd9570 (__TEXT,__text) external _specialword_adjust
0000000272bbd064 (__TEXT,__text) external _spell_out_alphanum
0000000272bbc518 (__TEXT,__text) external _spell_out_sequence
0000000272bc2a50 (__TEXT,__text) external _spell_out_token
0000000272baaa34 (__TEXT,__text) external _spellout_mode_anno
00000002976c3604 (__DATA,__common) external _spine_changed
0000000272baa8e0 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000272bd90e8 (__TEXT,__text) external _stanchi_adjust_for_tone
0000000272bda714 (__TEXT,__text) external _stanchi_gram_adjust_dur
0000000272bdae48 (__TEXT,__text) external _stanchi_obj_adjust_dur
0000000272bdcc7c (__TEXT,__text) external _stanchi_ph_A
0000000272bde6c0 (__TEXT,__text) external _stanchi_ph_B
0000000272bdc2f8 (__TEXT,__text) external _stanchi_ph_E
0000000272bdc0a0 (__TEXT,__text) external _stanchi_ph_I
0000000272bdea70 (__TEXT,__text) external _stanchi_ph_O
0000000272bde538 (__TEXT,__text) external _stanchi_ph_R
0000000272bdd5b4 (__TEXT,__text) external _stanchi_ph_U
0000000272bde0a4 (__TEXT,__text) external _stanchi_ph_V
0000000272bdebb0 (__TEXT,__text) external _stanchi_ph_W
0000000272bdb9f4 (__TEXT,__text) external _stanchi_ph_Y
0000000272bdc5b0 (__TEXT,__text) external _stanchi_ph_a
0000000272bdda8c (__TEXT,__text) external _stanchi_ph_ac
0000000272bde498 (__TEXT,__text) external _stanchi_ph_c
0000000272bde8b0 (__TEXT,__text) external _stanchi_ph_e
0000000272bdbce0 (__TEXT,__text) external _stanchi_ph_i
0000000272bdd738 (__TEXT,__text) external _stanchi_ph_o
0000000272bdd30c (__TEXT,__text) external _stanchi_ph_u
0000000272bd98f8 (__TEXT,__text) external _stanchi_phrase_final_dur
0000000272bd9a08 (__TEXT,__text) external _stanchi_shorten_after_asp
0000000272bdb668 (__TEXT,__text) external _stanchi_vals
0000000272c16094 (__TEXT,__text) external _startcmd
0000000272c14e18 (__TEXT,__text) external _startloop
0000000272c16084 (__TEXT,__text) external _startstmt
0000000272c16080 (__TEXT,__text) external _startstmt_e
0000000272c1607c (__TEXT,__text) external _startstmt_l
0000000272c1862c (__TEXT,__text) external _starttest
0000000272c185fc (__TEXT,__text) external _starttest_e
0000000272c185ac (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299dbf2f8 (__AUTH,__data) external _stdErrorFileClass_glob
0000000272c2f980 (__TEXT,__text) external _stdErrorFileClose
0000000272c2f978 (__TEXT,__text) external _stdErrorFileEof
0000000272c2f8f8 (__TEXT,__text) external _stdErrorFileOpen
0000000272c2f8fc (__TEXT,__text) external _stdErrorFileRead
0000000272c2f904 (__TEXT,__text) external _stdErrorFileWrite
0000000299dbf278 (__AUTH,__data) external _stdTermFileClass_glob
0000000272c2f8f0 (__TEXT,__text) external _stdTermFileClose
0000000272c2f8e8 (__TEXT,__text) external _stdTermFileEof
0000000272c2f7ec (__TEXT,__text) external _stdTermFileOpen
0000000272c2f7f0 (__TEXT,__text) external _stdTermFileRead
0000000272c2f874 (__TEXT,__text) external _stdTermFileWrite
0000000272c10178 (__TEXT,__text) external _stmarray_delete
0000000272c10120 (__TEXT,__text) external _stmarray_new
0000000272c0f3d4 (__TEXT,__text) external _stopSynthesizing
0000000272c2a9ac (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000272c2aa54 (__TEXT,__text) external _strdup
0000000272c10110 (__TEXT,__text) external _streamArrayCount
0000000272c1bce4 (__TEXT,__text) external _streamName
0000000272c19518 (__TEXT,__text) external _stream_name
0000000272b9d6e0 (__TEXT,__text) external _stretch_focus
0000000272c2b670 (__TEXT,__text) non-external _stringHashFunction
00000002976be294 (__DATA,__data) non-external _string_1
00000002976bef6f (__DATA,__data) non-external _string_1
00000002976bf16d (__DATA,__data) non-external _string_1
00000002976be29a (__DATA,__data) non-external _string_10
00000002976be3b0 (__DATA,__data) non-external _string_13
00000002976be396 (__DATA,__data) non-external _string_14
00000002976be296 (__DATA,__data) non-external _string_15
00000002976be200 (__DATA,__data) non-external _string_16
00000002976bf104 (__DATA,__data) non-external _string_2
00000002976be397 (__DATA,__data) non-external _string_24
00000002976be3b1 (__DATA,__data) non-external _string_28
00000002976be394 (__DATA,__data) non-external _string_3
00000002976be2e9 (__DATA,__data) non-external _string_35
00000002976bf0bc (__DATA,__data) non-external _string_39
00000002976be395 (__DATA,__data) non-external _string_4
00000002976bf0be (__DATA,__data) non-external _string_40
00000002976be297 (__DATA,__data) non-external _string_41
00000002976be29b (__DATA,__data) non-external _string_49
00000002976be295 (__DATA,__data) non-external _string_5
00000002976be3a3 (__DATA,__data) non-external _string_5
00000002976bee7e (__DATA,__data) non-external _string_57
00000002976be2d7 (__DATA,__data) non-external _string_6
00000002976be29e (__DATA,__data) non-external _string_62
00000002976be29f (__DATA,__data) non-external _string_66
00000002976be287 (__DATA,__data) non-external _string_7
00000002976be2ff (__DATA,__data) non-external _string_7
00000002976be2a0 (__DATA,__data) non-external _string_72
00000002976bee1b (__DATA,__data) non-external _string_75
00000002976be288 (__DATA,__data) non-external _string_8
00000002976be289 (__DATA,__data) non-external _string_9
00000002976be300 (__DATA,__data) non-external _string_92
0000000272bc88ec (__TEXT,__text) external _string_to_number
0000000272bc84ac (__TEXT,__text) external _string_to_short
0000000272c2aef8 (__TEXT,__text) external _stripFileName
0000000272c2aec4 (__TEXT,__text) external _stripPath
0000000272bca8dc (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000272c2aca0 (__TEXT,__text) external _strncpyWithEllipsis
0000000272c19944 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000272c1625c (__TEXT,__text) external _succeed
0000000272c1f454 (__TEXT,__text) external _svgetc
0000000272c1f3cc (__TEXT,__text) external _svgeterr
0000000272c1f410 (__TEXT,__text) external _svgeti
0000000272c1f3d4 (__TEXT,__text) external _svgetimp
0000000272c1f3d8 (__TEXT,__text) external _svgetl
0000000272c1f3d0 (__TEXT,__text) external _svgetmsg
0000000272c202d0 (__TEXT,__text) non-external _svgetptrs
0000000272c1f4ac (__TEXT,__text) external _svgets
0000000272c1f480 (__TEXT,__text) external _svgetu
0000000272c1f574 (__TEXT,__text) external _svputc
0000000272c1f4fc (__TEXT,__text) external _svputerr
