00007ffa0ec74308 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa10112e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed24SharedItemCenterDelegateP
00007ffa101058d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed25FormatPluginEventDelegateP
00007ffa100fbbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed25PuzzleDataManagerDelegateP
00007ffa10103a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed25SharedItemManagerObserverP
00007ffa100fc9fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed28FormatInteractorTypeDelegateP
00007ffa1010bbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed30FormatEventHandlerTypeDelegateP
00007ffa100ff01a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed31FormatAnalyticsDataProviderTypeP
00007ffa10109e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed32FormatVideoPlayerManagerDelegateP
00007ffa1010b904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed33DebugFormatUploadDiffViewDelegateP
00007ffa101080d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed33PuzzleEmbedViewControllerDelegateP
00007ffa1010738a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed33WebEmbedDataSourceManagerObserverP
00007ffa100f9cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed36PuzzleEmbedAccessoryConfigDataSourceP
00007ffa100fa52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed36PuzzleProgressMessageHandlerDelegateP
00007ffa10106efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed37DebugFormatInspectorFrameCellDelegateP
00007ffa10109e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed37FormatVideoPlayerManagerReuseDelegateP
00007ffa1010cce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed39DebugFormatCanvasViewControllerDelegateP
00007ffa10107eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed39DebugFormatEditorViewControllerDelegateP
00007ffa10108aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed39DebugFormatLayoutViewControllerDelegateP
00007ffa10106662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed39FormatBlueprintViewCellProviderDelegateP
00007ffa1010a870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed39FormatVideoPlayerViewControllerDelegateP
00007ffa101091a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed44LiveActivityWebEmbedDatastoreManagerObserverP
00007ffa100fa5b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed46DebugFormatUploadConfirmViewControllerDelegateP
00007ffa100f9cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8NewsFeed48PuzzleEmbedAccessoryConfigMessageHandlerDelegateP
00007ffa1010644e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg______p_ySb_____XEctc 13TeaFoundation10DisposableP 0A2UI17CommandCenterTypeP 8NewsFeed06FormatE5StateO
00007ffa101064a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg______p_y_____Sgctc 13TeaFoundation10DisposableP 0A2UI17CommandCenterTypeP AD0E8RawStateO
00007ffa1010646e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg______p_yyctc 13TeaFoundation10DisposableP 0A2UI17CommandCenterTypeP
00007ffa10107dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSo18NSAttributedStringCIegnr_ 8NewsFeed22HeadlineViewStylerTypeP
00007ffa10107dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSo18NSAttributedStringCIegnr_ 8NewsFeed24CoverIssueViewStylerTypeP
00007ffa10107e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSo18NSAttributedStringCIegnr_ 8NewsFeed24GapOfflineViewStylerTypeP
00007ffa10107d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSo18NSAttributedStringCIegnr_ 8NewsFeed26CoverChannelViewStylerTypeP
00007ffa10107d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSo18NSAttributedStringCIegnr_ 8NewsFeed34HiddenContentPlacardViewStylerTypeP
00007ffa10104932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_SS8filenamet s5ErrorP
00007ffa10108ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______3keyt s5ErrorP 8NewsFeed14GroupLayoutKeyC
00007ffa10104466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______5matcht 8NewsFeed22GroupLayoutFactoryTypeP AA20DebugInspectViewItemO0cdE5MatchO
00007ffa1010a01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______7requestt s5ErrorP 10Foundation10URLRequestV
00007ffa10103446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______9inspectort 8NewsFeed0B8ItemTypeP AA14DebugInspectorC
00007ffa100fb8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____y_____G______pIegnrzo_ 7NewsAds20AdContextBuilderTypeP AA0cD0V AA010FeedBannercD0V s5ErrorP
00007ffa1010ad02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pyc 13TeaFoundation20ShortDescriptionTypeP
00007ffa100ffa08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10Foundation15AttributeScopesO5UIKitE0D10AttributesV
00007ffa1010b8ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 8NewsFeed20FormatAttributeScopeV
00007ffa10114aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B11CursorStoreC AA0B23GroupEmitterFactoryTypeP
00007ffa100fe724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B12GroupEmitterC AA0B17CursorFactoryTypeP
00007ffa10114b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B12GroupEmitterC AA0bcD11FactoryTypeP
00007ffa10114bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B13CursorTrackerC AA0B23GroupEmitterFactoryTypeP
00007ffa1010e02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B13CursorTrackerC AA0bC11FactoryTypeP
00007ffa10114c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B13DatabaseGroupC AA0bD18EmitterFactoryTypeP
00007ffa10105406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B13DatabaseStoreC AA0B17CursorFactoryTypeP
00007ffa1010e04e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B14CursorManifestC AA0bC11FactoryTypeP
00007ffa1010562c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B14DatabaseCursorC AA0bD11FactoryTypeP
00007ffa10114c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B14DeferredCursorC AA0B23GroupEmitterFactoryTypeP
00007ffa100fe464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B15CursorContainerO AA0bC11FactoryTypeP
00007ffa100fe334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B15ReplaceLocationV AA0B17CursorFactoryTypeP
00007ffa10114a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B15ReplaceLocationV AA0B23GroupEmitterFactoryTypeP
00007ffa101054ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B18ServiceFetchResultO AA0B17CursorFactoryTypeP
00007ffa10114b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B6CursorC AA0B23GroupEmitterFactoryTypeP
00007ffa100fc63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B6CursorC AA0B24ServiceConfigFetcherTypeP
00007ffa101054dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B6CursorC AA0bC11FactoryTypeP
00007ffa100fe30a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B8LocationO AA0B17CursorFactoryTypeP
00007ffa100fc418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG 8NewsFeed0B8LocationO AA0B24ServiceConfigFetcherTypeP
00007ffa10114cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG6cursor_t 8NewsFeed0B14DeferredCursorC AA0B23GroupEmitterFactoryTypeP
00007ffa100fc612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG6cursor_t 8NewsFeed0B14DeferredCursorC AA0B24ServiceConfigFetcherTypeP
00007ffa10114c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzG6cursor_t 8NewsFeed0B6CursorC AA0B23GroupEmitterFactoryTypeP
00007ffa10114c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzGAEIeggo_ 8NewsFeed0B6CursorC AA0B23GroupEmitterFactoryTypeP
00007ffa100fc544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzGSg 8NewsFeed0B15CursorContainerO AA0B24ServiceConfigFetcherTypeP
00007ffa100fc56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y17FeedServiceConfig_____QzGSgz_x_q_q0______Rz_____R______R0_AB_____Qy_ADRSAbC_0a7ContentC0_____0aC0_____0aB7Context_____QZApCRtzAB_____Qy0_AKRSr1_lXX 8NewsFeed0B15CursorContainerO AA0B24ServiceConfigFetcherTypeP AE AA0beH0P AA0b8DatabaseH0P AG AA0befH0P AA0b7ContentfH0P AA0bfH0P AI
00007ffa100faa1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y18FeedServiceContext_____QzGyKc 13TeaFoundation7PromiseC 8NewsFeed0E24ServiceConfigFetcherTypeP
00007ffa1010ace8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y8FeedPool_____QzSgG 13TeaFoundation7PromiseC 8NewsFeed0E17ServiceConfigTypeP
00007ffa100fd676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y8FeedPool______0A5Group_____4Kind_____QZGSg 8NewsFeed0B17GroupKnobsRuleSetC AA0B17ServiceConfigTypeP AA0b4PoolI0P AA0bcI0P
00007ffa100f95c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y8FeedPool______0A5Group_____QZG 8NewsFeed0B18GroupEmitterOutputO AA0B17ServiceConfigTypeP AA0b4PoolH0P
00007ffa10112c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y8FeedPool______0A5Group_____QZG______pIegozo_ 13TeaFoundation7PromiseC 8NewsFeed0E17ServiceConfigTypeP AD0e4PoolH0P s5ErrorP
00007ffa10109286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 11TeaSettings15SettingPropertyC
00007ffa100f97d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 11TeaTemplate10LayoutItemC
00007ffa100fb972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 13TeaFoundation13ThreadsafeSetC
00007ffa10109234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 13TeaFoundation18ObservablePropertyC
00007ffa100fbf64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB10FastColumnC
00007ffa10104f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaUI7CommandC
00007ffa100fcfe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 8NewsFeed14FormatComputedC
00007ffa100f8cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 8NewsFeed19FormatSelectorValueV
00007ffa100ff60c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 8NewsFeed24FormatCommandActionValueC
00007ffa10111fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 8NewsFeed31FormatCompilerPrimitivePropertyV
00007ffa10106fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 8NewsFeed33FormatPrimitivePropertyDefinitionV
00007ffa100fd64a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSGSg 8NewsFeed0B17GroupKnobsRuleSetC
00007ffa1010334e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySS_____GG 13TeaFoundation14PromiseDeduperC 8NewsFeed36GenericDataVisualizationResponseItemV
00007ffa1011504c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG 13TeaFoundation20CodingSafeDictionaryV
00007ffa101039a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG 13TeaFoundation14PromiseDeduperC 8NewsFeed10SharedItemV
00007ffa1010b7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG 13TeaFoundation5CacheC 8NewsFeed17LayeredMediaLayerO
00007ffa1010c4ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 11TeaTemplate10LayoutItemC
00007ffa100fbfa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 5TeaDB10FastColumnC
00007ffa10108e6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 8NewsFeed10CachedTextC
00007ffa10102fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_G 8NewsFeed33FormatPrimitivePropertyDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa10109890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation12StateMachineC 8NewsFeed06FormatcD5EventV
00007ffa100f8ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 8NewsFeed19SportsTaxonomyGraphC
00007ffa10106a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 8NewsFeed23SportsDataConfigurationV
00007ffa10105f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 8NewsFeed24SportsEmbedConfigurationV
00007ffa10106786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation5CacheC 8NewsFeed17SportsEventRosterV
00007ffa100f930e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G SD6ValuesV 8NewsFeed30FormatContentSlotItemAuxiliaryV8ResolvedV
00007ffa100fb6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____yxq_GG 13TeaFoundation5CacheC 0A2UI17BlueprintModifierC
00007ffa1010931e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSGG 11TeaSettings15SettingPropertyC
00007ffa10109302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSGG 13TeaFoundation18ObservablePropertyC
00007ffa10104e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo7FCIssueCGG 5TeaUI7CommandC
00007ffa101092d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation18ObservablePropertyC 8NewsFeed18DebugFormatHistoryV
00007ffa100faf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation18ObservablePropertyC 8NewsFeed19DebugFormatLogEntryC
00007ffa1010dae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation18ObservablePropertyC 8NewsFeed24FormatDebuggerBreakpointV
00007ffa10109454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation6ResultO 8NewsFeed019DebugFormatCompilerC5EntryV
00007ffa1011283c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation8NonEmptyV 8NewsFeed30SportsBracketDataVisualizationC
00007ffa1011442a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 2os21OSAllocatedUnfairLockV 8NewsFeed49LiveActivityWebEmbedDatastoreManagerObserverProxyC
00007ffa10108ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 8NewsFeed24DebugFormatManagerResultO AA0cD16PackageInventoryC
00007ffa1010943e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GGIegg_ 13TeaFoundation6ResultO 8NewsFeed019DebugFormatCompilerC5EntryV
00007ffa101039f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GGSg 13TeaFoundation7PromiseC 8NewsFeed10SharedItemV
00007ffa100fe65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y17FeedServiceConfig_____Qz_GG6values_Say______pG6errorstG 13TeaFoundation7PromiseC 8NewsFeed0E13GroupEmitTaskC6ResultV AD0E17CursorFactoryTypeP s5ErrorP
00007ffa100f94d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySayytGG 13TeaFoundation7PromiseC
00007ffa10109264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 11TeaSettings15SettingPropertyC
00007ffa10110ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation15AsyncObservableC
00007ffa1010926e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation18ObservablePropertyC
00007ffa100fb986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation6AtomicC
00007ffa101077e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 5TeaDB10FastColumnC
00007ffa1010025a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 8NewsFeed19FormatSelectorValueV
00007ffa10111f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 8NewsFeed31FormatCompilerPrimitivePropertyV
00007ffa10106f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 8NewsFeed33FormatPrimitivePropertyDefinitionV
00007ffa100fd6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbGSg 8NewsFeed0B19GroupKnobsRuleValueC
00007ffa10102f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_G 8NewsFeed33FormatPrimitivePropertyDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa10109360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 11TeaSettings15SettingPropertyC
00007ffa100fd13a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 5TeaDB10FastColumnC
00007ffa10106cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 8NewsFeed11FormatRangeV
00007ffa1010618a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 8NewsFeed11FormatValueV
00007ffa10106cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 8NewsFeed15FormatTranslateV
00007ffa100fc3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdGSg 8NewsFeed0B19GroupKnobsRuleValueC
00007ffa100fd168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdSgG 5TeaDB10FastColumnC
00007ffa1010923e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG 13TeaFoundation18ObservablePropertyC
00007ffa10109310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yShySSGG 13TeaFoundation18ObservablePropertyC
00007ffa10100522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yShy_____GG 8NewsFeed11FormatValueV AA0C9ItemTraitO
00007ffa10109356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings15SettingPropertyC
00007ffa101077d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 5TeaDB10FastColumnC
00007ffa100f8c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 8NewsFeed0B19GroupKnobsRuleValueC
00007ffa10100500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 8NewsFeed16FormatSizeColumnV
00007ffa100fd5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 8NewsFeed19FormatSelectorValueV
00007ffa10111fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 8NewsFeed31FormatCompilerPrimitivePropertyV
00007ffa10106f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 8NewsFeed33FormatPrimitivePropertyDefinitionV
00007ffa100fd656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiGSg 8NewsFeed0B19GroupKnobsRuleValueC
00007ffa100fd144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 5TeaDB10FastColumnC
00007ffa10102fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi_G 8NewsFeed33FormatPrimitivePropertyDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa101095a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10CLLocationCSgG 13TeaFoundation6AtomicC
00007ffa10108f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11UIImageViewCGSgXw 8NewsFeed33DebugFormatInspectorAccessoryCellC
00007ffa10108f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11UIImageViewCGSgXwz_Xx 8NewsFeed33DebugFormatInspectorAccessoryCellC
00007ffa101110a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12SVImageLayerCG_AC05imageB0_____5modelt 5TeaUI11MotionLayerC 8NewsFeed012LayeredMediaD0O5ImageV
00007ffa101110d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13SVPlayerLayerCG_AC06playerB0_____5modelt 5TeaUI11MotionLayerC 8NewsFeed012LayeredMediaD0O5VideoV
00007ffa10104d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14FCTagProviding_p_____G 5TeaUI12StateCommandC 8NewsFeed08BlockingdC0O
00007ffa10104da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14FCTagProviding_p_____G 5TeaUI12StateCommandC 8NewsFeed08IgnoringdC0O
00007ffa101089b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16UIViewControllerCG 5TeaUI024ViewControllerCollectionC4CellC
00007ffa100fd31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation11MeasurementV
00007ffa10112e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17SLHighlightCenterCG 13TeaFoundation4LazyC
00007ffa10108e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18NSAttributedStringCG 8NewsFeed10CachedTextC
00007ffa10108290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18NSAttributedStringCG 8NewsFeed14FormatComputedC
00007ffa10108e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18NSAttributedStringCGSg 8NewsFeed10CachedTextC
00007ffa1010f8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19FCHeadlineProviding_pG 13TeaFoundation9ReferenceV
00007ffa10104ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19FCHeadlineProviding_pG 5TeaUI7CommandC
00007ffa10109f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19FCHeadlineProviding_pG 8NewsFeed18SaveCommandContextV
00007ffa1010a6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19FCHeadlineProviding_pGSg 13TeaFoundation9ReferenceV
00007ffa10104eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19FCHeadlineProviding_pGSg 8NewsFeed18SaveCommandContextV
00007ffa100f980a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NELinkPresentationSource_pGSg 13TeaFoundation4LazyC
00007ffa10104e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7FCIssueCG 5TeaUI7CommandC
00007ffa100fa644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7UIImageCG 8NewsFeed24FormatCommandActionValueC
00007ffa10100244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 8NewsFeed18FormatUnboundValueV AA0c6OptionE0O
00007ffa100fb84c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8NewsFeedyHCg_G 11TeaSettings15SettingPropertyC 0A8Template18LayoutContentScaleO AA8SettableP
00007ffa10109290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8NewsFeedyHCg_G 11TeaSettings15SettingPropertyC So20UIUserInterfaceStyleV AA8SettableP
00007ffa101092b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8NewsFeedyHCg_G 11TeaSettings15SettingPropertyC So30UIUserInterfaceLayoutDirectionV AA8SettableP
00007ffa10109256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed0F11LayoutOrderO
00007ffa101093cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed0F4KindO
