00007ff8438da960 (__DATA,__data) external _NDR_record
00007ff802b78439 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff802b70014 (__TEXT,__text) external _pread
00007ff802b79760 (__TEXT,__text) external _pread$NOCANCEL
00007ff802b7a298 (__TEXT,__text) external _preadv
00007ff802b79778 (__TEXT,__text) external _preadv$NOCANCEL
00007ff802b7f8b5 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff802b7eb27 (__TEXT,__text) external _proc_clear_cpulimits
00007ff802b7eccb (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff802b7e5f6 (__TEXT,__text) external _proc_clear_dirty
00007ff802b7ebd8 (__TEXT,__text) external _proc_clear_vmpressure
00007ff802b7e4f7 (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff802b76c4f (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff802b76d0f (__TEXT,__text) external _proc_denap_assertion_complete
00007ff802b7ed18 (__TEXT,__text) external _proc_disable_apptype
00007ff802b77d80 (__TEXT,__text) external _proc_disable_cpumon
00007ff802b769b2 (__TEXT,__text) external _proc_disable_wakemon
00007ff802b7eb7d (__TEXT,__text) external _proc_donate_importance_boost
00007ff802b7ed78 (__TEXT,__text) external _proc_enable_apptype
00007ff802b7694b (__TEXT,__text) external _proc_get_cpumon_params
00007ff802b7e59b (__TEXT,__text) external _proc_get_dirty
00007ff802b7ea40 (__TEXT,__text) external _proc_get_wakemon_params
00007ff802b76c57 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff802b76d17 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff802b7e42b (__TEXT,__text) external _proc_kmsgbuf
00007ff802b7e580 (__TEXT,__text) external _proc_libversion
00007ff802b7ea98 (__TEXT,__text) external _proc_list_dynkqueueids
00007ff802b7ea7f (__TEXT,__text) external _proc_list_uptrs
00007ff802b7e1f8 (__TEXT,__text) external _proc_listallpids
00007ff802b7e262 (__TEXT,__text) external _proc_listchildpids
00007ff802b7e29a (__TEXT,__text) external _proc_listcoalitions
00007ff802b7e22d (__TEXT,__text) external _proc_listpgrppids
00007ff802b76c09 (__TEXT,__text) external _proc_listpids
00007ff802b860f5 (__TEXT,__text) external _proc_listpidspath
00007ff802b73744 (__TEXT,__text) external _proc_name
00007ff802b74d69 (__TEXT,__text) external _proc_pid_rusage
00007ff802b7e361 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff802b7e318 (__TEXT,__text) external _proc_pidfdinfo
00007ff802b7e33d (__TEXT,__text) external _proc_pidfileportinfo
00007ff802b6fbc7 (__TEXT,__text) external _proc_pidinfo
00007ff802b74b04 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff802b701be (__TEXT,__text) external _proc_pidpath
00007ff802b7e456 (__TEXT,__text) external _proc_pidpath_audittoken
00007ff802b7e39f (__TEXT,__text) external _proc_regionfilename
00007ff802b7eb18 (__TEXT,__text) external _proc_reset_footprint_interval
00007ff802b7e887 (__TEXT,__text) external _proc_resume_cpumon
00007ff802b7580c (__TEXT,__text) external _proc_rlimit_control
00007ff802b74d1c (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff802b74cb9 (__TEXT,__text) external _proc_set_cpumon_params
00007ff802b7e8bf (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff802b7ee87 (__TEXT,__text) external _proc_set_csm
00007ff802b7ec7b (__TEXT,__text) external _proc_set_delayidlesleep
00007ff802b71449 (__TEXT,__text) external _proc_set_dirty
00007ff802b7eddb (__TEXT,__text) external _proc_set_no_smt
00007ff802b7ec2e (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff802b76a09 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff802b7ea1b (__TEXT,__text) external _proc_set_wakemon_params
00007ff802b7eab1 (__TEXT,__text) external _proc_setcpu_percentage
00007ff802b7082d (__TEXT,__text) external _proc_setpcontrol
00007ff802b7e2c7 (__TEXT,__text) external _proc_setthread_cpupercent
00007ff802b7ef37 (__TEXT,__text) external _proc_setthread_csm
00007ff802b7ee33 (__TEXT,__text) external _proc_setthread_no_smt
00007ff802b7e698 (__TEXT,__text) external _proc_signal_delegate
00007ff802b7e78e (__TEXT,__text) external _proc_signal_with_audittoken
00007ff802b7edd8 (__TEXT,__text) external _proc_suppress
00007ff802b7e640 (__TEXT,__text) external _proc_terminate
00007ff802b7e831 (__TEXT,__text) external _proc_terminate_all_rsr
00007ff802b7e707 (__TEXT,__text) external _proc_terminate_delegate
00007ff802b7e7d6 (__TEXT,__text) external _proc_terminate_with_audittoken
00007ff802b7a2b0 (__TEXT,__text) external _proc_trace_log
00007ff802b713ff (__TEXT,__text) external _proc_track_dirty
00007ff802b7e386 (__TEXT,__text) external _proc_udata_info
00007ff802b7a2c8 (__TEXT,__text) external _proc_uuid_policy
00007ff802b90fff (__TEXT,__text) external _processor_assign
00007ff802b90ed3 (__TEXT,__text) external _processor_control
00007ff802b90c2f (__TEXT,__text) external _processor_exit
00007ff802b910f7 (__TEXT,__text) external _processor_get_assignment
00007ff802b90cfa (__TEXT,__text) external _processor_info
00007ff802b8a82b (__TEXT,__text) external _processor_set_create
00007ff802b8a725 (__TEXT,__text) external _processor_set_default
00007ff802b90058 (__TEXT,__text) external _processor_set_destroy
00007ff802b90880 (__TEXT,__text) external _processor_set_info
00007ff802b90123 (__TEXT,__text) external _processor_set_max_priority
00007ff802b90606 (__TEXT,__text) external _processor_set_policy_control
00007ff802b902ed (__TEXT,__text) external _processor_set_policy_disable
00007ff802b9020a (__TEXT,__text) external _processor_set_policy_enable
00007ff802b9073d (__TEXT,__text) external _processor_set_stack_usage
00007ff802b8febe (__TEXT,__text) external _processor_set_statistics
00007ff802b903d4 (__TEXT,__text) external _processor_set_tasks
00007ff802b90a2c (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff802b904ed (__TEXT,__text) external _processor_set_threads
00007ff802b90b64 (__TEXT,__text) external _processor_start
00007ff802b841ca (__TEXT,__text) external _pselect
00007ff802b74dad (__TEXT,__text) external _pselect$1050
00007ff802b73811 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff802b7d61c (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff802b843c4 (__TEXT,__text) external _pselect$NOCANCEL
00007ff802b70178 (__TEXT,__text) external _pthread_getugid_np
00007ff802b76450 (__TEXT,__text) external _pthread_setugid_np
00007ff802b75c34 (__TEXT,__text) external _ptrace
00007ff802b71678 (__TEXT,__text) external _pwrite
00007ff802b79850 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff802b7a2e0 (__TEXT,__text) external _pwritev
00007ff802b79868 (__TEXT,__text) external _pwritev$NOCANCEL
00007ff802b7d306 (__TEXT,__text) external _quota
00007ff802b73954 (__TEXT,__text) external _quotactl
00007ff802b6f5b4 (__TEXT,__text) external _read
00007ff802b7044c (__TEXT,__text) external _read$NOCANCEL
00007ff802b707d0 (__TEXT,__text) external _readlink
00007ff802b7a2f8 (__TEXT,__text) external _readlinkat
00007ff802b7a310 (__TEXT,__text) external _readv
00007ff802b79880 (__TEXT,__text) external _readv$NOCANCEL
00007ff802b7c530 (__TEXT,__text) external _reboot
00007ff802b7c537 (__TEXT,__text) external _reboot_np
00007ff802b843bd (__TEXT,__text) external _record_system_event_as_kernel
00007ff802b7224c (__TEXT,__text) external _recvfrom
00007ff802b7211c (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff802b72544 (__TEXT,__text) external _recvmsg
00007ff802b798c8 (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff802b7a328 (__TEXT,__text) external _recvmsg_x
00007ff802b7a340 (__TEXT,__text) external _register_uexc_handler
00007ff802b729d8 (__TEXT,__text) external _removexattr
00007ff802b71976 (__TEXT,__text) external _rename
00007ff802b7fde2 (__TEXT,__text) external _rename_ext
00007ff802b7c5a3 (__TEXT,__text) external _renameat
00007ff802b7fda1 (__TEXT,__text) external _renameatx_np
00007ff802b7fdb8 (__TEXT,__text) external _renamex_np
00007ff802b7a358 (__TEXT,__text) external _revoke
00007ff802b719b1 (__TEXT,__text) external _rmdir
00007ff802b7a370 (__TEXT,__text) external _searchfs
00007ff802b722db (__TEXT,__text) external _select
00007ff802b72d9a (__TEXT,__text) external _select$1050
00007ff802b779c4 (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff802b72104 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff802b720d5 (__TEXT,__text) external _select$NOCANCEL
00007ff802b76644 (__TEXT,__text) external _sem_close
00007ff802b83e6a (__TEXT,__text) external _sem_destroy
00007ff802b83e8d (__TEXT,__text) external _sem_getvalue
00007ff802b83eb0 (__TEXT,__text) external _sem_init
00007ff802b7662c (__TEXT,__text) external _sem_open
00007ff802b7a388 (__TEXT,__text) external _sem_post
00007ff802b7a3a0 (__TEXT,__text) external _sem_trywait
00007ff802b7a3b8 (__TEXT,__text) external _sem_unlink
00007ff802b7a3d0 (__TEXT,__text) external _sem_wait
00007ff802b79910 (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff802b71034 (__TEXT,__text) external _semaphore_create
00007ff802b71316 (__TEXT,__text) external _semaphore_destroy
00007ff802b7115c (__TEXT,__text) external _semaphore_signal
00007ff802b7d3e9 (__TEXT,__text) external _semaphore_signal_all
00007ff802b6eaa8 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff802b7d3ee (__TEXT,__text) external _semaphore_signal_thread
00007ff802b6eab4 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff802b6ea9c (__TEXT,__text) external _semaphore_signal_trap
00007ff802b72784 (__TEXT,__text) external _semaphore_timedwait
00007ff802b7d3f9 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff802b6eae4 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff802b6ead8 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff802b71157 (__TEXT,__text) external _semaphore_wait
00007ff802b7d3f4 (__TEXT,__text) external _semaphore_wait_signal
00007ff802b6eacc (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff802b6eac0 (__TEXT,__text) external _semaphore_wait_trap
00007ff802b79928 (__TEXT,__text) external _semctl
00007ff802b7a3e8 (__TEXT,__text) external _semget
00007ff802b7a400 (__TEXT,__text) external _semop
00007ff802b79940 (__TEXT,__text) external _semsys
00007ff802b7a418 (__TEXT,__text) external _sendfile
00007ff802b73364 (__TEXT,__text) external _sendmsg
00007ff802b7214c (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff802b7a430 (__TEXT,__text) external _sendmsg_x
00007ff802b72234 (__TEXT,__text) external _sendto
00007ff802b720c0 (__TEXT,__text) external _sendto$NOCANCEL
00007ff802b716a8 (__TEXT,__text) external _setattrlist
00007ff802b7a448 (__TEXT,__text) external _setattrlistat
00007ff802b86ff1 (__TEXT,__text) external _setaudit
00007ff802b7a460 (__TEXT,__text) external _setaudit_addr
00007ff802b7a478 (__TEXT,__text) external _setauid
00007ff802b76480 (__TEXT,__text) external _setegid
00007ff802b76468 (__TEXT,__text) external _seteuid
00007ff802b7623c (__TEXT,__text) external _setgid
00007ff802b7a490 (__TEXT,__text) external _setgroups
00007ff802b74c3c (__TEXT,__text) external _setiopolicy_np
00007ff802b7583c (__TEXT,__text) external _setitimer
00007ff802b781d8 (__TEXT,__text) external _setpgid
00007ff802b7539c (__TEXT,__text) external _setpriority
00007ff802b7a4a8 (__TEXT,__text) external _setprivexec
00007ff802b7d321 (__TEXT,__text) external _setquota
00007ff802b79958 (__TEXT,__text) external _setregid
00007ff802b79970 (__TEXT,__text) external _setreuid
00007ff802b70e8c (__TEXT,__text) external _setrlimit
00007ff802b79988 (__TEXT,__text) external _setsgroups_np
00007ff802b75938 (__TEXT,__text) external _setsid
00007ff802b72090 (__TEXT,__text) external _setsockopt
00007ff802b76254 (__TEXT,__text) external _setuid
00007ff802b799d0 (__TEXT,__text) external _setwgroups_np
00007ff802b718e4 (__TEXT,__text) external _setxattr
00007ff802b811e6 (__TEXT,__text) external _sfi_get_class_offtime
00007ff802b81207 (__TEXT,__text) external _sfi_process_get_flags
00007ff802b811f7 (__TEXT,__text) external _sfi_process_set_flags
00007ff802b76671 (__TEXT,__text) external _sfi_set_class_offtime
00007ff802b6ff88 (__TEXT,__text) external _shm_open
00007ff802b7a4c0 (__TEXT,__text) external _shm_unlink
00007ff802b7a4d8 (__TEXT,__text) external _shmat
00007ff802b79a30 (__TEXT,__text) external _shmctl
00007ff802b7a4f0 (__TEXT,__text) external _shmdt
00007ff802b7a508 (__TEXT,__text) external _shmget
00007ff802b79a48 (__TEXT,__text) external _shmsys
00007ff802b72294 (__TEXT,__text) external _shutdown
00007ff802b7a520 (__TEXT,__text) external _sigpending
00007ff802b71648 (__TEXT,__text) external _sigprocmask
00007ff802b855fe (__TEXT,__text) external _sigsuspend
00007ff802b748eb (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff802b71e5c (__TEXT,__text) external _socket
00007ff802b7a538 (__TEXT,__text) external _socket_delegate
00007ff802b72134 (__TEXT,__text) external _socketpair
00007ff802b80fc8 (__TEXT,__text) external _stackshot_capture_with_config
00007ff802b80f67 (__TEXT,__text) external _stackshot_config_create
00007ff802b810ed (__TEXT,__text) external _stackshot_config_dealloc
00007ff802b810a5 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff802b81037 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff802b81044 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff802b81071 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff802b80fb6 (__TEXT,__text) external _stackshot_config_set_flags
00007ff802b8108a (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff802b80fa6 (__TEXT,__text) external _stackshot_config_set_pid
00007ff802b81059 (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff802b78208 (__TEXT,__text) external _stat
00007ff802b700c4 (__TEXT,__text) external _stat$INODE64
00007ff802b700c4 (__TEXT,__text) external _stat64
00007ff802b7a550 (__TEXT,__text) external _statfs
00007ff802b70fd8 (__TEXT,__text) external _statfs$INODE64
00007ff802b70fd8 (__TEXT,__text) external _statfs64
00007ff802b800cb (__TEXT,__text) external _statfs_ext
00007ff8438daa08 (__DATA,__bss) non-external _supported
00007ff802b7a568 (__TEXT,__text) external _swapon
00007ff802b6eba4 (__TEXT,__text) external _swtch
00007ff802b6eb98 (__TEXT,__text) external _swtch_pri
00007ff802b73334 (__TEXT,__text) external _symlink
00007ff802b7a580 (__TEXT,__text) external _symlinkat
00007ff802b7a598 (__TEXT,__text) external _sync
00007ff802b707b8 (__TEXT,__text) external _syscall
00007ff802b6ebb0 (__TEXT,__text) external _syscall_thread_switch
00007ff802b811d4 (__TEXT,__text) external _system_get_sfi_window
00007ff802b7a5b0 (__TEXT,__text) external _system_override
00007ff802b7669b (__TEXT,__text) external _system_set_sfi_window
00007ff8438da9e0 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00007ff8438da980 (__DATA,__common) external _system_version_compat_mode
00007ff802b92f29 (__TEXT,__text) external _task_assign
00007ff802b93021 (__TEXT,__text) external _task_assign_default
00007ff802b91895 (__TEXT,__text) external _task_create
00007ff802b94d5d (__TEXT,__text) external _task_create_identity_token
00007ff802b94f81 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff802b6e9c4 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff802b94c74 (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff802b6eb2c (__TEXT,__text) external _task_for_pid
00007ff802b93e32 (__TEXT,__text) external _task_generate_corpse
00007ff802b93104 (__TEXT,__text) external _task_get_assignment
00007ff802b94277 (__TEXT,__text) external _task_get_dyld_image_infos
00007ff802b92aab (__TEXT,__text) external _task_get_emulation_vector
00007ff802b9499d (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff802b77dcd (__TEXT,__text) external _task_get_exception_ports
00007ff802b95064 (__TEXT,__text) external _task_get_exception_ports_info
00007ff802b93afc (__TEXT,__text) external _task_get_mach_voucher
00007ff802b6ef59 (__TEXT,__text) external _task_get_special_port
00007ff802b933c2 (__TEXT,__text) external _task_get_state
00007ff802b94e63 (__TEXT,__text) external _task_identity_token_get_task_port
00007ff802b6f0ba (__TEXT,__text) external _task_info
00007ff802b94803 (__TEXT,__text) external _task_inspect
00007ff802b7a5c8 (__TEXT,__text) external _task_inspect_for_pid
00007ff802b93f38 (__TEXT,__text) external _task_map_corpse_info
00007ff802b946c6 (__TEXT,__text) external _task_map_corpse_info_64
00007ff802b9559f (__TEXT,__text) external _task_map_kcdata_object_64
00007ff802b6eb20 (__TEXT,__text) external _task_name_for_pid
00007ff802b92881 (__TEXT,__text) external _task_policy
00007ff802b925bd (__TEXT,__text) external _task_policy_get
00007ff802b70a7f (__TEXT,__text) external _task_policy_set
00007ff802b939cb (__TEXT,__text) external _task_purgable_info
00007ff802b7a5e0 (__TEXT,__text) external _task_read_for_pid
00007ff802b9458d (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff802b94073 (__TEXT,__text) external _task_register_dyld_image_infos
00007ff802b9449e (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff802b9439d (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff802b956dc (__TEXT,__text) external _task_register_hardened_exception_handler
00007ff802b6ec70 (__TEXT,__text) external _task_restartable_ranges_register
00007ff802b70ead (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff802b91daa (__TEXT,__text) external _task_resume
00007ff802b93900 (__TEXT,__text) external _task_resume2
00007ff802b92798 (__TEXT,__text) external _task_sample
00007ff802b7d417 (__TEXT,__text) external _task_self_
00007ff802b6ea6c (__TEXT,__text) external _task_self_trap
00007ff802b953c0 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff802b929c4 (__TEXT,__text) external _task_set_emulation
00007ff802b92bd5 (__TEXT,__text) external _task_set_emulation_vector
00007ff802b94a97 (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff802b76ed5 (__TEXT,__text) external _task_set_exception_ports
00007ff802b772a2 (__TEXT,__text) external _task_set_info
00007ff802b93c1a (__TEXT,__text) external _task_set_mach_voucher
00007ff802b936e8 (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff802b9320a (__TEXT,__text) external _task_set_policy
00007ff802b86b8d (__TEXT,__text) external _task_set_port_space
00007ff802b92cdc (__TEXT,__text) external _task_set_ras_pc
00007ff802b6fa8b (__TEXT,__text) external _task_set_special_port
00007ff802b93598 (__TEXT,__text) external _task_set_state
00007ff802b91cdf (__TEXT,__text) external _task_suspend
00007ff802b937fa (__TEXT,__text) external _task_suspend2
00007ff802b92122 (__TEXT,__text) external _task_swap_exception_ports
00007ff802b93d03 (__TEXT,__text) external _task_swap_mach_voucher
00007ff802b919db (__TEXT,__text) external _task_terminate
00007ff802b954a3 (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff802b952d7 (__TEXT,__text) external _task_test_sync_upcall
00007ff802b75f4a (__TEXT,__text) external _task_threads
00007ff802b94175 (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff802b92dc3 (__TEXT,__text) external _task_zone_info
00007ff802b811cc (__TEXT,__text) external _terminate_with_payload
00007ff802b7726d (__TEXT,__text) external _terminate_with_reason
00007ff802b95eb9 (__TEXT,__text) external _thread_abort
00007ff802b95f84 (__TEXT,__text) external _thread_abort_safely
00007ff802b9739e (__TEXT,__text) external _thread_adopt_exception_handler
00007ff802b9678c (__TEXT,__text) external _thread_assign
00007ff802b96875 (__TEXT,__text) external _thread_assign_default
00007ff802b96ef2 (__TEXT,__text) external _thread_convert_thread_state
00007ff802b91e77 (__TEXT,__text) external _thread_create
00007ff802b91f7d (__TEXT,__text) external _thread_create_running
00007ff802b9604f (__TEXT,__text) external _thread_depress_abort
00007ff802b71268 (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff802b96940 (__TEXT,__text) external _thread_get_assignment
00007ff802b766ac (__TEXT,__text) external _thread_get_exception_ports
00007ff802b9712b (__TEXT,__text) external _thread_get_exception_ports_info
00007ff802b96bbc (__TEXT,__text) external _thread_get_mach_voucher
00007ff802b7fabc (__TEXT,__text) external _thread_get_register_pointer_values
00007ff802b9611a (__TEXT,__text) external _thread_get_special_port
00007ff802b6eb68 (__TEXT,__text) external _thread_get_special_reply_port
00007ff802b76065 (__TEXT,__text) external _thread_get_state
00007ff802b74930 (__TEXT,__text) external _thread_info
00007ff802b72c1d (__TEXT,__text) external _thread_policy
00007ff802b76269 (__TEXT,__text) external _thread_policy_get
00007ff802b73982 (__TEXT,__text) external _thread_policy_set
00007ff802b95dee (__TEXT,__text) external _thread_resume
00007ff802b965c0 (__TEXT,__text) external _thread_sample
00007ff802b6ea60 (__TEXT,__text) external _thread_self_trap
00007ff802b7a5f8 (__TEXT,__text) external _thread_selfcounts
00007ff802b73b80 (__TEXT,__text) external _thread_set_exception_ports
00007ff802b96cda (__TEXT,__text) external _thread_set_mach_voucher
00007ff802b7fa6b (__TEXT,__text) external _thread_set_policy
00007ff802b96238 (__TEXT,__text) external _thread_set_special_port
00007ff802b95bd3 (__TEXT,__text) external _thread_set_state
00007ff802b95d23 (__TEXT,__text) external _thread_suspend
00007ff802b96331 (__TEXT,__text) external _thread_swap_exception_ports
00007ff802b96dc3 (__TEXT,__text) external _thread_swap_mach_voucher
00007ff802b72ffc (__TEXT,__text) external _thread_switch
00007ff802b957e0 (__TEXT,__text) external _thread_terminate
00007ff802b886e0 (__TEXT,__text) external _thread_wire
00007ff802b99170 (__TEXT,__const) non-external _times_now
00007ff802b7a610 (__TEXT,__text) external _tracker_action
00007ff840096b80 (__DATA_CONST,__const) non-external _traffic_rule_types
00007ff802b7a628 (__TEXT,__text) external _truncate
00007ff802b72fcc (__TEXT,__text) external _umask
00007ff802b7a640 (__TEXT,__text) external _undelete
00007ff802b7a658 (__TEXT,__text) external _ungraftdmg
00007ff802b71c3d (__TEXT,__text) external _unlink
00007ff802b7691d (__TEXT,__text) external _unlinkat
00007ff802b78b18 (__TEXT,__text) external _unmount
00007ff802b7a670 (__TEXT,__text) external _usrctl
00007ff802b7f98e (__TEXT,__text) external _utimensat
00007ff802b72fe4 (__TEXT,__text) external _utimes
00007ff802b7a688 (__TEXT,__text) external _vfs_purge
00007ff802b706b9 (__TEXT,__text) external _vm_allocate
00007ff802b887d8 (__TEXT,__text) external _vm_allocate_cpm
00007ff802b97a1f (__TEXT,__text) external _vm_behavior_set
00007ff802b71164 (__TEXT,__text) external _vm_copy
00007ff802b70774 (__TEXT,__text) external _vm_deallocate
00007ff802b9749e (__TEXT,__text) external _vm_inherit
00007ff84369cd98 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00007ff84369cd90 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00007ff84369cd80 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00007ff802b97b0c (__TEXT,__text) external _vm_machine_attribute
00007ff802b7884d (__TEXT,__text) external _vm_map
00007ff802b97c3b (__TEXT,__text) external _vm_map_page_query
00007ff802b97934 (__TEXT,__text) external _vm_msync
00007ff84369cd78 (__DATA_DIRTY,__common) external _vm_page_mask
00007ff84369cd74 (__DATA_DIRTY,__common) external _vm_page_shift
00007ff84369cd68 (__DATA_DIRTY,__common) external _vm_page_size
00007ff802b7a6a0 (__TEXT,__text) external _vm_pressure_monitor
00007ff802b7253d (__TEXT,__text) external _vm_protect
00007ff802b717f5 (__TEXT,__text) external _vm_purgable_control
00007ff802b76497 (__TEXT,__text) external _vm_read
00007ff802b9758a (__TEXT,__text) external _vm_read_list
00007ff802b9780b (__TEXT,__text) external _vm_read_overwrite
00007ff802b753f7 (__TEXT,__text) external _vm_region_64
00007ff802b755ea (__TEXT,__text) external _vm_region_recurse_64
00007ff802b70889 (__TEXT,__text) external _vm_remap
00007ff802b86efe (__TEXT,__text) external _vm_remap_new
00007ff840096bb0 (__DATA_CONST,__const) non-external _vm_tag_descriptions
00007ff802b885e0 (__TEXT,__text) external _vm_wire
00007ff802b97708 (__TEXT,__text) external _vm_write
00007ff802b715ed (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff802b6fa2e (__TEXT,__text) external _voucher_mach_msg_clear
00007ff802b715d7 (__TEXT,__text) external _voucher_mach_msg_revert
00007ff802b6f699 (__TEXT,__text) external _voucher_mach_msg_set
00007ff8438da990 (__DATA,__common) external _vprintf_stderr_func
00007ff802b78aa0 (__TEXT,__text) external _wait4
00007ff802b7a6b8 (__TEXT,__text) external _waitid
00007ff802b79b60 (__TEXT,__text) external _waitid$NOCANCEL
00007ff802b85b61 (__TEXT,__text) external _work_interval_copy_port
00007ff802b75cb8 (__TEXT,__text) external _work_interval_create
00007ff802b859fb (__TEXT,__text) external _work_interval_destroy
00007ff802b85749 (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff802b75db2 (__TEXT,__text) external _work_interval_instance_alloc
00007ff802b8586d (__TEXT,__text) external _work_interval_instance_clear
00007ff802b85993 (__TEXT,__text) external _work_interval_instance_finish
00007ff802b85881 (__TEXT,__text) external _work_interval_instance_free
00007ff802b858d5 (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff802b858b7 (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff802b858c6 (__TEXT,__text) external _work_interval_instance_get_finish
00007ff802b75e00 (__TEXT,__text) external _work_interval_instance_get_id
00007ff802b858a8 (__TEXT,__text) external _work_interval_instance_get_start
00007ff802b858e5 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff802b858a3 (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff802b85899 (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff802b8589e (__TEXT,__text) external _work_interval_instance_set_finish
00007ff802b85894 (__TEXT,__text) external _work_interval_instance_set_start
00007ff802b85901 (__TEXT,__text) external _work_interval_instance_start
00007ff802b85946 (__TEXT,__text) external _work_interval_instance_update
00007ff802b85ad3 (__TEXT,__text) external _work_interval_join
00007ff802b85b1a (__TEXT,__text) external _work_interval_join_port
00007ff802b85b51 (__TEXT,__text) external _work_interval_leave
00007ff802b857c0 (__TEXT,__text) external _work_interval_notify
00007ff802b8582f (__TEXT,__text) external _work_interval_notify_simple
00007ff802b71960 (__TEXT,__text) external _write
00007ff802b71be0 (__TEXT,__text) external _write$NOCANCEL
00007ff802b71bb0 (__TEXT,__text) external _writev
00007ff802b79b78 (__TEXT,__text) external _writev$NOCANCEL
