00000001800d632c (__TEXT,__text) external _NSAddImage
00000001800d79d4 (__TEXT,__text) non-external ____ZN4dyld20ThreadLocalVariables24initializeThunksFromDiskEPKN6mach_o6HeaderE_block_invoke
00000001800d7ac0 (__TEXT,__text) non-external ____ZN4dyld20ThreadLocalVariables27initializeThunksInDyldCacheEPK15DyldSharedCachePKN6mach_o6HeaderE_block_invoke
00000001800e5dec (__TEXT,__text) non-external ____ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE_block_invoke
00000001800e1d5c (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image14forEachSectionEU13block_pointerFvPKcS3_yyE_block_invoke
00000001800e1bd4 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image14forEachSegmentEU13block_pointerFvPKcyyiE_block_invoke
00000001800e211c (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image17contentForSectionEPKcS3_U13block_pointerFvPKvyyE_block_invoke
00000001800e1eb8 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image17contentForSegmentEPKcU13block_pointerFvPKvyyE_block_invoke
00000001800e1120 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDENS0_11SafePointerE_block_invoke
00000001800e121c (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDENS0_11SafePointerE_block_invoke.3
00000001800e440c (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process18setupNotificationsEPi_block_invoke
00000001800e47d0 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process18setupNotificationsEPi_block_invoke_2
00000001800e4f30 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE_block_invoke
00000001800ff124 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE_block_invoke.cold.1
00000001800e50b4 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process22unregisterEventHandlerEj_block_invoke
00000001800ff150 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process22unregisterEventHandlerEj_block_invoke.cold.1
00000001800e49d4 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke
00000001800ff0f8 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke.cold.1
00000001800e4e64 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke_2
00000001800e398c (__TEXT,__text) non-external ____ZN5dyld45Atlas7ProcessD2Ev_block_invoke
00000001800fe224 (__TEXT,__text) non-external ____ZN6mach_o5Image15makeBindOpcodesEv_block_invoke
00000001800fe0f0 (__TEXT,__text) non-external ____ZN6mach_o5Image15makeExportsTrieEv_block_invoke
00000001800fe174 (__TEXT,__text) non-external ____ZN6mach_o5Image15makeSymbolTableEv_block_invoke
00000001800fe604 (__TEXT,__text) non-external ____ZN6mach_o5Image16makeSplitSegInfoEv_block_invoke
00000001800fe3c0 (__TEXT,__text) non-external ____ZN6mach_o5Image17makeChainedFixupsEv_block_invoke
00000001800fe424 (__TEXT,__text) non-external ____ZN6mach_o5Image17makeChainedFixupsEv_block_invoke_2
00000001800fe530 (__TEXT,__text) non-external ____ZN6mach_o5Image17makeCompactUnwindEv_block_invoke
00000001800fe1a4 (__TEXT,__text) non-external ____ZN6mach_o5Image17makeRebaseOpcodesEv_block_invoke
00000001800fe4e0 (__TEXT,__text) non-external ____ZN6mach_o5Image18makeFunctionStartsEv_block_invoke
00000001800fe2a4 (__TEXT,__text) non-external ____ZN6mach_o5Image19makeLazyBindOpcodesEv_block_invoke
00000001800fe340 (__TEXT,__text) non-external ____ZN6mach_o5Image19makeWeakBindOpcodesEv_block_invoke
00000001800fe658 (__TEXT,__text) non-external ____ZN6mach_o5Image20makeFunctionVariantsEv_block_invoke
00000001800fe6ac (__TEXT,__text) non-external ____ZN6mach_o5Image25makeFunctionVariantFixupsEv_block_invoke
00000001800df608 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke
00000001800df6e0 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke_2
00000001800df8a4 (__TEXT,__text) non-external ____ZNK15DyldSharedCache7inCacheEPKvmRb_block_invoke
00000001800d5784 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7isMachOER11Diagnosticsy_block_invoke
00000001800f98c0 (__TEXT,__text) non-external ____ZNK6mach_o11BindOpcodes17forEachBindTargetEU13block_pointerFvRKNS_5Fixup10BindTargetERbEU13block_pointerFvPKcE_block_invoke
00000001800f95c8 (__TEXT,__text) non-external ____ZNK6mach_o11BindOpcodes5validENSt3__14spanIKNS_13MappedSegmentELm18446744073709551615EEEjbb_block_invoke
00000001800f9820 (__TEXT,__text) non-external ____ZNK6mach_o11BindOpcodes5validENSt3__14spanIKNS_13MappedSegmentELm18446744073709551615EEEjbb_block_invoke.14
00000001800f633c (__TEXT,__text) non-external ____ZNK6mach_o11ExportsTrie21forEachExportedSymbolEU13block_pointerFvRKNS_6SymbolERbE_block_invoke
00000001800f6570 (__TEXT,__text) non-external ____ZNK6mach_o11ExportsTrie5validEyy_block_invoke
00000001800f5f28 (__TEXT,__text) non-external ____ZNK6mach_o11GenericTrie12forEachEntryEU13block_pointerFvRKNS0_5EntryERbE_block_invoke
00000001800f6bb8 (__TEXT,__text) non-external ____ZNK6mach_o13ChainedFixups17forEachBindTargetEU13block_pointerFvRKNS_5Fixup10BindTargetERbE_block_invoke
00000001800f9df0 (__TEXT,__text) non-external ____ZNK6mach_o13RebaseOpcodes5validENSt3__14spanIKNS_13MappedSegmentELm18446744073709551615EEEbb_block_invoke
00000001800fab04 (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable13forEachSymbolEU13block_pointerFvPKcyhhtjRbE_block_invoke
00000001800fa904 (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable21forEachExportedSymbolEU13block_pointerFvRKNS_6SymbolEjRbE_block_invoke
00000001800faa7c (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable21forEachExportedSymbolEU13block_pointerFvRKNS_6SymbolEjRbE_block_invoke.1
00000001800fe700 (__TEXT,__text) non-external ____ZNK6mach_o5Image12segmentCountEv_block_invoke
00000001800fda3c (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke
00000001800fdad0 (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.53
00000001800fdbe8 (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.58
00000001800fdf8c (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.67
00000001800fd258 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke
00000001800fd8b8 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.31
00000001800fd8f4 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.34
00000001800fd914 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.38
00000001800fe750 (__TEXT,__text) non-external ____ZNK6mach_o5Image7segmentEj_block_invoke
00000001800f4f30 (__TEXT,__text) non-external ____ZNK6mach_o6Header10hasSectionE7CStringS1_b_block_invoke
00000001800f4fe8 (__TEXT,__text) non-external ____ZNK6mach_o6Header12forEachRPathEU13block_pointerFvPKcRbE_block_invoke
00000001800f3c10 (__TEXT,__text) non-external ____ZNK6mach_o6Header13sourceVersionERNS_9Version64E_block_invoke
00000001800f4b94 (__TEXT,__text) non-external ____ZNK6mach_o6Header14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoERbE_block_invoke
00000001800f4a70 (__TEXT,__text) non-external ____ZNK6mach_o6Header14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
00000001800f3650 (__TEXT,__text) non-external ____ZNK6mach_o6Header14hasLoadCommandEj_block_invoke
00000001800f449c (__TEXT,__text) non-external ____ZNK6mach_o6Header15hasSplitSegInfoERb_block_invoke
00000001800f3834 (__TEXT,__text) non-external ____ZNK6mach_o6Header16builtForPlatformENS_8PlatformEb_block_invoke
00000001800f43b4 (__TEXT,__text) non-external ____ZNK6mach_o6Header16hasCodeSignatureERjS1__block_invoke
00000001800f4058 (__TEXT,__text) non-external ____ZNK6mach_o6Header16linkedDylibCountEPb_block_invoke
00000001800f4128 (__TEXT,__text) non-external ____ZNK6mach_o6Header18forEachLinkedDylibEU13block_pointerFvPKcNS_21LinkedDylibAttributesENS_9Version32ES4_bRbE_block_invoke
00000001800f324c (__TEXT,__text) non-external ____ZNK6mach_o6Header18validSemanticsMainERKNS_6PolicyE_block_invoke
00000001800f2200 (__TEXT,__text) non-external ____ZNK6mach_o6Header18validSemanticsUUIDERKNS_6PolicyE_block_invoke
00000001800f3a14 (__TEXT,__text) non-external ____ZNK6mach_o6Header19getDylibInstallNameEPPKcPNS_9Version32ES5__block_invoke
00000001800f3d10 (__TEXT,__text) non-external ____ZNK6mach_o6Header19linkedDylibLoadPathEj_block_invoke
00000001800f0408 (__TEXT,__text) non-external ____ZNK6mach_o6Header19platformAndVersionsEv_block_invoke
00000001800ff540 (__TEXT,__text) non-external ____ZNK6mach_o6Header19platformAndVersionsEv_block_invoke.cold.1
00000001800f2584 (__TEXT,__text) non-external ____ZNK6mach_o6Header19validSemanticsRPathERKNS_6PolicyE_block_invoke
00000001800f49f8 (__TEXT,__text) non-external ____ZNK6mach_o6Header20preferredLoadAddressEv_block_invoke
00000001800f0630 (__TEXT,__text) non-external ____ZNK6mach_o6Header22validSemanticsPlatformEv_block_invoke
00000001800f26e4 (__TEXT,__text) non-external ____ZNK6mach_o6Header22validSemanticsSegmentsERKNS_6PolicyEy_block_invoke
00000001800f4e3c (__TEXT,__text) non-external ____ZNK6mach_o6Header23zerofillExpansionAmountEv_block_invoke
00000001800f22d4 (__TEXT,__text) non-external ____ZNK6mach_o6Header25validSemanticsInstallNameERKNS_6PolicyE_block_invoke
00000001800f3688 (__TEXT,__text) non-external ____ZNK6mach_o6Header26forEachPlatformLoadCommandEU13block_pointerFvNS_8PlatformENS_9Version32ES2_E_block_invoke
00000001800f230c (__TEXT,__text) non-external ____ZNK6mach_o6Header26validSemanticsLinkedDylibsERKNS_6PolicyE_block_invoke
00000001800f1aa4 (__TEXT,__text) non-external ____ZNK6mach_o6Header26validStructureLoadCommandsEy_block_invoke
00000001800f3598 (__TEXT,__text) non-external ____ZNK6mach_o6Header27validSemanticsLinkerOptionsERKNS_6PolicyE_block_invoke
00000001800f3b30 (__TEXT,__text) non-external ____ZNK6mach_o6Header7getUuidEPh_block_invoke
00000001800fb4f8 (__TEXT,__text) non-external ____ZNK6mach_o9Universal12forEachSliceEU13block_pointerFvNS0_5SliceERbE_block_invoke
00000001800fb174 (__TEXT,__text) non-external ____ZNK6mach_o9Universal5validEy_block_invoke
00000001800fb6f4 (__TEXT,__text) non-external ____ZNK6mach_o9Universal9bestSliceERKNS_19GradedArchitecturesEbRNS0_5SliceE_block_invoke
00000001800e7248 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEEENK3$_0clEv_block_invoke
00000001800e725c (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEEENK3$_0clEv_block_invoke
00000001800e6a2c (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_0clEPNS0_15ProcessSnapshotE_block_invoke
00000001800e6c3c (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_0clEPNS0_15ProcessSnapshotE_block_invoke_2
00000001800e6c54 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_1clEPNS0_15ProcessSnapshotE_block_invoke
00000001800e6e64 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_1clEPNS0_15ProcessSnapshotE_block_invoke_2
00000001800d905c (__TEXT,__text) non-external ____dyld_process_info_create_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001ee4cc318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cc408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cc4c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cc528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4ccfe8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cd1c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cd4e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cd5b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cd7c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4ce900 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cf258 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cf2f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cf328 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cf3b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4cf448 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee4ce870 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
00000001ee4cf3e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
00000001ee4cd9a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.105
00000001ee4cd9d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
00000001ee4cda00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.108
00000001ee4cd228 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11
00000001ee4cda30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001ee4cc358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ee4cda60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.121
00000001ee4cda90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
00000001ee4cdac0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.127
00000001ee4cc378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ee4cdaf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.131
00000001ee4cdb20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
00000001ee4cd618 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001ee4cdb50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
00000001ee4cd3d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ee4ce8a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ee4cc508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ee4cc988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ee4cd518 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ee4cdb80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
00000001ee4cd648 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ee4cf388 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ee4cd408 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ee4cd678 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ee4ce8d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ee4cd048 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001ee4cce90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001ee4cf418 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.20
00000001ee4cd438 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001ee4cd6a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001ee4cd258 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001ee4cd7f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001ee4cd468 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001ee4cd288 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001ee4cd078 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ee4cd498 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28
00000001ee4cc4e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001ee4cf2a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001ee4cc428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001ee4cd018 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001ee4cd2b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001ee4cd0a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001ee4cc488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001ee4cf478 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001ee4cdbb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.344
00000001ee4cd0d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.35
00000001ee4cd308 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001ee4cdbe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.367
00000001ee4cd108 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.37
00000001ee4cf4a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.37
00000001ee4cdc10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.373
00000001ee4cc4a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ee4cdc40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.384
00000001ee4cf4d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
00000001ee4cdc70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.390
00000001ee4cf358 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ee4cd138 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.40
00000001ee4cdca0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.410
00000001ee4cd358 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.43
00000001ee4cd548 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.43
00000001ee4cd168 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001ee4cc5d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ee4cd198 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ee4cd388 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.48
00000001ee4cd820 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.49
00000001ee4cc398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001ee4cc448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001ee4cc5f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ee4cd850 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ee4cf508 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ee4cc610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00000001ee4cd6d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001ee4cd880 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001ee4cf538 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001ee4cc468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ee4cd5e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ee4cd708 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
00000001ee4cd738 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.63
00000001ee4cd8b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
00000001ee4cc630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00000001ee4cc650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00000001ee4cf568 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001ee4cd1f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ee4cd8e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001ee4cd910 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001ee4cf598 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001ee4cc9a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001ee4cf5c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001ee4cc9c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001ee4cc338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001ee4cc9e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00000001ee4cca08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00000001ee4cca28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000001ee4cc670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001ee4cca48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001ee4cc690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00000001ee4cc6b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00000001ee4cc6d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001ee4cca68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001ee4cca88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001ee4cc6f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001ee4ccaa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001ee4cd940 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000001ee4ccec0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ee4ccac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001ee4ccae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001ee4cc710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00000001ee4ccb08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00000001ee4cf5f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.95
00000001ee4cd970 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
00000001ee4cf628 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.98
00000001ee4ccef0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4cd2e8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4cd3b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4cd578 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4cd598 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4cd768 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4cf288 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee4cd4c8 (__AUTH_CONST,__const) non-external ___block_literal_global.31
00000001ee4cd338 (__AUTH_CONST,__const) non-external ___block_literal_global.40
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
00000001800da568 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001800df794 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b48r
00000001800de874 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001800df0cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
00000001800d791c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40rc
00000001800d7b70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001800f3874 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c22_ZTSN6mach_o8PlatformE
00000001800d89f4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001800dfd74 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001800da448 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
00000001800f3078 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48rc56r64rc
00000001800f2478 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc
00000001800e12f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r
00000001800f342c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r
00000001800fb40c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r64r
00000001800fd760 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r64r72r80r88r96r
00000001800df844 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc
00000001800f1fcc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40r
00000001800f0704 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40rc
                 (undefined) external ___cxa_finalize_ranges (from libsystem_c)
00000001800da578 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001800df7f4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b48r
00000001800d796c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001800df12c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
00000001800d7b80 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001800f38b8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40
00000001800d8a44 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001800df854 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000001800dfd18 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
00000001800da4c8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00000001800fd820 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r72r80r88r96r
00000001800dfe0c (__TEXT,__text) non-external ___deviceSupportsMTE_block_invoke
00000001800dddec (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_block_invoke
00000001800ddce4 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_with_system_path_block_invoke
