0000000259c24aa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000259ac7fcc (__TEXT,__text) external _assign_default_quest_features
0000000259b561c4 (__TEXT,__text) external _assign_default_word_cats
0000000259b22380 (__TEXT,__text) external _assign_eng_nuc_durs
0000000259bcfbe8 (__TEXT,__text) external _assign_eng_stress
0000000259bdd49c (__TEXT,__text) external _assign_eng_syll_init_con
0000000259ac6f28 (__TEXT,__text) external _assign_major_phr_features
0000000259aa5efc (__TEXT,__text) external _assign_nuc_durs
0000000259aac854 (__TEXT,__text) external _assign_phone_durs
0000000259ac7cc8 (__TEXT,__text) external _assign_phr_final_anno_features
0000000259bd00dc (__TEXT,__text) external _assign_prefix_stress
0000000259abd4cc (__TEXT,__text) external _assign_prestored_voice_vals
0000000259bd0dc8 (__TEXT,__text) external _assign_root_stress
0000000259b3a2dc (__TEXT,__text) external _assign_s_clitic_category
0000000259ac78a4 (__TEXT,__text) external _assign_sent_final_features
0000000259bd0674 (__TEXT,__text) external _assign_suffix_stress
0000000259aca360 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000259ae0620 (__TEXT,__text) external _assign_user_stress
0000000259ac7e6c (__TEXT,__text) external _assign_wh_quest_features
0000000259bfafac (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000259c13444 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000259bbc6a0 (__TEXT,__text) external _aux_sequence
0000000259baf140 (__TEXT,__text) external _b_rules
0000000259c00d5c (__TEXT,__text) external _back
0000000259c00d64 (__TEXT,__text) external _back_nboa
0000000259c138b8 (__TEXT,__text) external _bareFilename
0000000259b4cff0 (__TEXT,__text) external _be_vs_poss
0000000259ad788c (__TEXT,__text) external _beg_of_word
0000000259bbccf8 (__TEXT,__text) external _begins_noun_phrase
0000000259c0f83c (__TEXT,__text) external _bet_tokens
0000000259adae34 (__TEXT,__text) external _between_proper_names
0000000259aa7240 (__TEXT,__text) external _boundary_tone
0000000259ad1454 (__TEXT,__text) external _bracket
0000000259bdcfc8 (__TEXT,__text) external _break_into_eng_syllables
0000000259b7bfcc (__TEXT,__text) external _break_into_morphs
0000000259bdef58 (__TEXT,__text) external _break_into_phones
0000000259aa4a04 (__TEXT,__text) external _breakup_spr_phones
0000000259c00bec (__TEXT,__text) external _bsclear
0000000259c00c14 (__TEXT,__text) external _bsclr_pushca
0000000259c00d44 (__TEXT,__text) external _bspop_boa
0000000259c00d48 (__TEXT,__text) external _bspop_vbot
0000000259c00cc0 (__TEXT,__text) external _bspush_boa
0000000259c00c50 (__TEXT,__text) external _bspush_ca
0000000259bff4c4 (__TEXT,__text) external _bspush_ca_boa
0000000259c00c78 (__TEXT,__text) external _bspush_ca_scan
0000000259bff4fc (__TEXT,__text) external _bspush_ca_scan_boa
0000000259c00ce8 (__TEXT,__text) external _bspush_nboa
0000000259c00d10 (__TEXT,__text) external _bspush_vbot
0000000259ad7408 (__TEXT,__text) external _build_phrase_final_structure
0000000259ac3f70 (__TEXT,__text) external _build_phrases
0000000259ae173c (__TEXT,__text) external _build_words
0000000259c16a04 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000259bfaf70 (__TEXT,__text) external _c_assvar
0000000259bfe8bc (__TEXT,__text) external _c_code
0000000259bab2cc (__TEXT,__text) external _c_rules
0000000259c062fc (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000259c10b78 (__TEXT,__text) external _calcIntoni
0000000259c10a7c (__TEXT,__text) external _calcMidline
0000000259c10c04 (__TEXT,__text) external _calcSpeedFactori
0000000259bfea98 (__TEXT,__text) external _call
0000000259bfea9c (__TEXT,__text) external _call2
0000000259bf9198 (__TEXT,__text) external _callInsertLastDictString
0000000259ab9b64 (__TEXT,__text) external _callInternalSynthesizer
0000000259bf79cc (__TEXT,__text) external _callPlayFile
0000000259bf3a4c (__TEXT,__text) external _callSetEngsynError
0000000259bf77d0 (__TEXT,__text) external _callSynthesizeArray
0000000259bf9144 (__TEXT,__text) external _callUserDictLookup
0000000259c02c28 (__TEXT,__text) external _can_del_sync
0000000259c0fce0 (__TEXT,__text) non-external _can_split_abs_line
0000000259c0fd40 (__TEXT,__text) non-external _can_split_ptr_line
0000000259c0fc74 (__TEXT,__text) non-external _can_split_stream_line
0000000259bfc8c0 (__TEXT,__text) external _catchDeltaError
0000000259bf3274 (__TEXT,__text) external _catchEngsynError
0000000259bfc868 (__TEXT,__text) external _ccode_delete
0000000259bfe798 (__TEXT,__text) external _ccode_misc_delete
0000000259bfe784 (__TEXT,__text) external _ccode_misc_new
0000000259bfc810 (__TEXT,__text) external _ccode_new
0000000259c1368c (__TEXT,__text) external _changeExtension
0000000259c1370c (__TEXT,__text) external _changeMatchingExt
0000000259b98d60 (__TEXT,__text) external _change_british_spelling
0000000259c0f4b8 (__TEXT,__text) external _change_field
0000000259aa3c50 (__TEXT,__text) external _char_name
0000000259bf32a4 (__TEXT,__text) external _checkEngsynError
0000000259c16eec (__TEXT,__text) external _checkInterrupt
0000000259c07118 (__TEXT,__text) non-external _chk_ftok
0000000259c06840 (__TEXT,__text) non-external _chk_itok
0000000259bface4 (__TEXT,__text) external _chkokass
0000000259bface0 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000259bfb620 (__TEXT,__text) external _chstream
0000000259bb4940 (__TEXT,__text) external _city_state
0000000259c1353c (__TEXT,__text) external _cleanLiteral
0000000259bfd67c (__TEXT,__text) non-external _clearDeltaStackBack
0000000259c00bf0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000259c00e2c (__TEXT,__text) non-external _clearDeltaStackBack
0000000259acb66c (__TEXT,__text) external _clear_delta
0000000259c06000 (__TEXT,__text) external _clearnonseqIndex
0000000259afd40c (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
0000000259bf3a70 (__TEXT,__text) external _closeIO
0000000259bfe518 (__TEXT,__text) external _closeLF
0000000259c0e2d0 (__TEXT,__text) external _close_ddisp
0000000259aa7d98 (__TEXT,__text) external _close_platform
0000000259bfe88c (__TEXT,__text) external _code_end
0000000259c0f694 (__TEXT,__text) external _col_next_sync
0000000259c0f654 (__TEXT,__text) external _col_prev_sync
0000000259ac55a0 (__TEXT,__text) external _comma_at_end_quote
0000000259ac7280 (__TEXT,__text) external _comma_phrase
0000000259c00f40 (__TEXT,__text) external _compare_ptas
0000000259c00f68 (__TEXT,__text) external _compare_tvars
0000000259bb86e8 (__TEXT,__text) external _complementizer
0000000259b3614c (__TEXT,__text) external _compound_destress
0000000259b386ec (__TEXT,__text) external _compound_sets_lookup
0000000259afc1b8 (__TEXT,__text) external _compounds
00000002804ed4b2 (__DATA,__data) non-external _compounds_actentries
0000000259aa5b98 (__TEXT,__text) external _con_vals
0000000259bfb748 (__TEXT,__text) external _conj_merge
0000000259b1be60 (__TEXT,__text) external _continuation_phr_phrase_tone
0000000259bbd2c4 (__TEXT,__text) external _continuation_phrase
0000000259add680 (__TEXT,__text) external _convert_1_or_2_digits
0000000259b78aac (__TEXT,__text) external _convert_1_to_one
0000000259add77c (__TEXT,__text) external _convert_NA_phone_number
0000000259adc794 (__TEXT,__text) external _convert_digits
0000000259adc17c (__TEXT,__text) external _convert_digits_to_words
0000000259aa4478 (__TEXT,__text) external _convert_double
0000000259b83cd8 (__TEXT,__text) external _convert_eng_date
0000000259b84a28 (__TEXT,__text) external _convert_eng_day_of_month
0000000259b839fc (__TEXT,__text) external _convert_eng_digits_to_words
0000000259b8a4f8 (__TEXT,__text) external _convert_eng_double
0000000259b87f14 (__TEXT,__text) external _convert_eng_fraction
0000000259b8c2a0 (__TEXT,__text) external _convert_eng_hundreds
0000000259b89ed8 (__TEXT,__text) external _convert_eng_monetary_digits
0000000259b85f14 (__TEXT,__text) external _convert_eng_monetary_exp
0000000259b87518 (__TEXT,__text) external _convert_eng_phone_number
0000000259b8b7f0 (__TEXT,__text) external _convert_eng_single_digit
0000000259b8c51c (__TEXT,__text) external _convert_eng_teens
0000000259b852f8 (__TEXT,__text) external _convert_eng_time
0000000259aa452c (__TEXT,__text) external _convert_hundreds
0000000259aa4254 (__TEXT,__text) external _convert_lang_digits_to_words
0000000259add0dc (__TEXT,__text) external _convert_large_numbers
0000000259aa45e0 (__TEXT,__text) external _convert_monetary_exp
0000000259adcaa8 (__TEXT,__text) external _convert_numbers
0000000259aa3f3c (__TEXT,__text) external _convert_phone_number
0000000259aa43c4 (__TEXT,__text) external _convert_single_digit
0000000259b8adf4 (__TEXT,__text) external _convert_to_day_of_month
0000000259b8b514 (__TEXT,__text) external _convert_to_eng_ordinal
0000000259b8b120 (__TEXT,__text) external _convert_to_eng_year
0000000259ad4070 (__TEXT,__text) external _convert_to_lowercase
0000000259b8bed0 (__TEXT,__text) external _convert_zero_digit
0000000259bb9200 (__TEXT,__text) external _coord_conj
0000000259ae14b8 (__TEXT,__text) external _copy_stress_to_phones
0000000259ae5cec (__TEXT,__text) external _copy_string
0000000259ae5fd0 (__TEXT,__text) external _copy_token
0000000259bfaed0 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000259ae6d18 (__TEXT,__text) external _count_chars
0000000259ae6e00 (__TEXT,__text) external _count_cumulative_chars
0000000259adc868 (__TEXT,__text) external _count_digits
0000000259adcd34 (__TEXT,__text) external _count_eng_digits
0000000259ac1f48 (__TEXT,__text) external _count_input
0000000259ac2038 (__TEXT,__text) external _count_normalized_inp
0000000259ae6b0c (__TEXT,__text) external _count_sylls
0000000259ac2100 (__TEXT,__text) external _count_unnormalized_inp
0000000259bf8388 (__TEXT,__text) external _createStreamArrays
0000000259bdcbc4 (__TEXT,__text) external _create_eng_syllables
0000000259ad1f6c (__TEXT,__text) external _create_final_sync
0000000259ad8f78 (__TEXT,__text) external _create_sentence
0000000259c0baa0 (__TEXT,__text) non-external _ctxt_clstr
000000028052c078 (__DATA,__common) external _curr_ins
0000000259bab0c0 (__TEXT,__text) external _d_rules
0000000259bbd718 (__TEXT,__text) external _day_month
0000000259bd55f0 (__TEXT,__text) external _default_stress
0000000259ab9218 (__TEXT,__text) external _define_all_params_for_silence
0000000259b8fd14 (__TEXT,__text) external _degeminate_l
0000000259c03280 (__TEXT,__text) external _del_sync
0000000259c03260 (__TEXT,__text) external _del_two_point
0000000259bf86f4 (__TEXT,__text) external _deleteStreamArray
0000000259bf86e8 (__TEXT,__text) external _deleteStreamArrayStream
0000000259bfbb18 (__TEXT,__text) external _delete_1pt
0000000259acc304 (__TEXT,__text) external _delete_2_more
0000000259bfbb78 (__TEXT,__text) external _delete_2pt
0000000259ada964 (__TEXT,__text) external _delete_comma_sync
0000000259bb0900 (__TEXT,__text) external _delete_extra_syncs
0000000259b91184 (__TEXT,__text) external _delete_h
0000000259b9692c (__TEXT,__text) external _delete_h_of_funct_word
0000000259ae4ea0 (__TEXT,__text) external _delete_inp_from_left
0000000259ae4f98 (__TEXT,__text) external _delete_inp_from_right
0000000259ae00f8 (__TEXT,__text) external _delete_invalid_SPR
0000000259ae5280 (__TEXT,__text) external _delete_morph_from_left
0000000259ae537c (__TEXT,__text) external _delete_morph_from_right
0000000259ae5090 (__TEXT,__text) external _delete_phone_from_left
0000000259ae5188 (__TEXT,__text) external _delete_phone_from_right
0000000259b8ffac (__TEXT,__text) external _delete_schwa_bef_l
0000000259b93e88 (__TEXT,__text) external _delete_schwa_r_syll
0000000259ae5478 (__TEXT,__text) external _delete_syll_from_left
0000000259ae5570 (__TEXT,__text) external _delete_syll_from_right
0000000259aae1a0 (__TEXT,__text) external _delete_voice_change_pause
0000000259ac45a4 (__TEXT,__text) external _delimit_major_phrase
0000000259ac43a0 (__TEXT,__text) external _delimit_sentence
00000002804e30b9 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000259bf7e68 (__TEXT,__text) external _deltaCleanup
0000000259bfc8d0 (__TEXT,__text) external _deltaErrorThrown
0000000259c0c47c (__TEXT,__text) external _deltaHeapCleanup
0000000259c0d598 (__TEXT,__text) external _deltaReinit
0000000259bf0eec (__TEXT,__text) external _delta_delete
0000000259c0e994 (__TEXT,__text) external _delta_erase
0000000259c044e4 (__TEXT,__text) external _delta_lib_delete
0000000259c0447c (__TEXT,__text) external _delta_lib_new
0000000259beabd4 (__TEXT,__text) external _delta_new
0000000259ae49dc (__TEXT,__text) external _demote_word
0000000259b77518 (__TEXT,__text) external _destress_short_verbs
0000000259b785d4 (__TEXT,__text) external _destress_time_words
0000000282065178 (__AUTH,__data) external _dialogFileClass_glob
0000000259b8e9e8 (__TEXT,__text) external _diaphon_based_rules
0000000259abc344 (__TEXT,__text) external _dict_anno
0000000259bf6898 (__TEXT,__text) non-external _dictinit
0000000259b3e064 (__TEXT,__text) external _disambig_eng_content_word
0000000259b45804 (__TEXT,__text) external _disambig_eng_functword
0000000259b48c30 (__TEXT,__text) external _disambiguate_am
0000000259b48ec4 (__TEXT,__text) external _disambiguate_being
0000000259b4843c (__TEXT,__text) external _disambiguate_can
0000000259aa5078 (__TEXT,__text) external _disambiguate_content_word
0000000259b474ac (__TEXT,__text) external _disambiguate_does
0000000259aa4fc0 (__TEXT,__text) external _disambiguate_functword
0000000259b490e4 (__TEXT,__text) external _disambiguate_get
0000000259b46a4c (__TEXT,__text) external _disambiguate_like
0000000259b49310 (__TEXT,__text) external _disambiguate_may
0000000259b498e4 (__TEXT,__text) external _disambiguate_might
0000000259b49a90 (__TEXT,__text) external _disambiguate_mine
0000000259b482c8 (__TEXT,__text) external _disambiguate_must
0000000259b49fe4 (__TEXT,__text) external _disambiguate_one
0000000259b48694 (__TEXT,__text) external _disambiguate_still
0000000259b45f30 (__TEXT,__text) external _disambiguate_that
0000000259b4a478 (__TEXT,__text) external _disambiguate_till
0000000259b4884c (__TEXT,__text) external _disambiguate_while
0000000259b477f4 (__TEXT,__text) external _disambiguate_will
00000002820651b8 (__AUTH,__data) external _diskFileClass_glob
0000000259c180e8 (__TEXT,__text) external _diskFileClose
0000000259c18094 (__TEXT,__text) external _diskFileEof
0000000259c17e68 (__TEXT,__text) external _diskFileOpen
0000000259c17ed4 (__TEXT,__text) external _diskFileRead
0000000259c18028 (__TEXT,__text) external _diskFileWrite
0000000259c076f8 (__TEXT,__text) external _disptok
0000000259aad96c (__TEXT,__text) external _distribute_nucdur
0000000259ad9294 (__TEXT,__text) external _divide_char_count_token
0000000259c034b4 (__TEXT,__text) external _divide_time
0000000259c0cab4 (__TEXT,__text) external _divzero
0000000259bf6260 (__TEXT,__text) external _dlangCleanup
0000000259bf8004 (__TEXT,__text) external _dlang_delete
0000000259bf7eb8 (__TEXT,__text) external _dlang_new
0000000259c07478 (__TEXT,__text) non-external _dlt_rderr
0000000259ab1004 (__TEXT,__text) external _doAF
0000000259ab087c (__TEXT,__text) external _doAV
0000000259ab5524 (__TEXT,__text) external _doF
0000000259ab0dfc (__TEXT,__text) external _doFNP
0000000259ab0eec (__TEXT,__text) external _doFNZ
0000000259ab6ccc (__TEXT,__text) external _do_FTZ_FTP
0000000259b32708 (__TEXT,__text) external _do_eng_h_amps
0000000259ab6004 (__TEXT,__text) external _do_fric_amps
0000000259ab6270 (__TEXT,__text) external _do_glot_onset
0000000259aa5ce8 (__TEXT,__text) external _do_h_amps
0000000259ab6e94 (__TEXT,__text) external _do_non_son_amps
0000000259ab7444 (__TEXT,__text) external _do_pt_voicing
0000000259ab75ec (__TEXT,__text) external _do_release
0000000259ab57b4 (__TEXT,__text) external _do_son_amps
0000000259ab7bb0 (__TEXT,__text) external _do_voice_bar
0000000259b951a8 (__TEXT,__text) external _do_word_initial_creak
0000000259c0b8b8 (__TEXT,__text) non-external _dupsync
0000000259c09790 (__TEXT,__text) non-external _dur2
0000000259b23290 (__TEXT,__text) external _dur_adjustments
0000000259bfb164 (__TEXT,__text) external _dur_ass
0000000259bfe8e4 (__TEXT,__text) external _dur_expr
0000000259c0a680 (__TEXT,__text) non-external _durcalc
000000028052c070 (__DATA,__common) external _durval
0000000259c12e00 (__TEXT,__text) external _dynaBufAddChar
0000000259c1305c (__TEXT,__text) external _dynaBufAddDynaBuf
0000000259c12fd8 (__TEXT,__text) external _dynaBufAddInt
0000000259c12f08 (__TEXT,__text) external _dynaBufAddString
0000000259c131d4 (__TEXT,__text) external _dynaBufAtEnd
0000000259c131e4 (__TEXT,__text) external _dynaBufChar
0000000259c1323c (__TEXT,__text) external _dynaBufContents
0000000259c1320c (__TEXT,__text) external _dynaBufCurrentChar
0000000259c12db0 (__TEXT,__text) external _dynaBufDelete
0000000259c1313c (__TEXT,__text) external _dynaBufDeleteChars
0000000259c13244 (__TEXT,__text) external _dynaBufExtract
00000002820651f8 (__AUTH,__data) external _dynaBufFileClass_glob
0000000259c1832c (__TEXT,__text) external _dynaBufFileClose
0000000259c182f8 (__TEXT,__text) external _dynaBufFileEof
0000000259c1811c (__TEXT,__text) external _dynaBufFileOpen
0000000259c18180 (__TEXT,__text) external _dynaBufFileRead
0000000259c182c8 (__TEXT,__text) external _dynaBufFileWrite
0000000259c1318c (__TEXT,__text) external _dynaBufLength
0000000259c131c0 (__TEXT,__text) external _dynaBufMoveAbs
0000000259c13194 (__TEXT,__text) external _dynaBufMoveRel
0000000259c12ca4 (__TEXT,__text) external _dynaBufNew
0000000259c12dec (__TEXT,__text) external _dynaBufReset
0000000259b9945c (__TEXT,__text) external _e_rules
0000000259bf3abc (__TEXT,__text) external _eciLinkCleanup
0000000259bf4ae4 (__TEXT,__text) external _eciLinkDataFromECI
0000000259bf4b40 (__TEXT,__text) external _eciLinkDataToECI
0000000259bf4a98 (__TEXT,__text) external _eciLinkDelete
0000000282065138 (__AUTH,__data) external _eciLinkFileClass_glob
0000000259bf4a20 (__TEXT,__text) external _eciLinkNew
0000000259bf4a1c (__TEXT,__text) external _ecilink_delete
0000000259bf49c8 (__TEXT,__text) external _ecilink_new
0000000259aaee6c (__TEXT,__text) external _eightkHz_filter
0000000259acd1f4 (__TEXT,__text) external _ellipsis
0000000259bf3744 (__TEXT,__text) external _eloqc_delete
0000000259bf36e4 (__TEXT,__text) external _eloqc_new
0000000259acf238 (__TEXT,__text) external _email_address
0000000259aba760 (__TEXT,__text) external _emphasis_anno
0000000259b7c988 (__TEXT,__text) external _end_morph_analysis
0000000259ad665c (__TEXT,__text) external _end_of_sentence
0000000259ad8c74 (__TEXT,__text) external _end_of_token
0000000259ad27e4 (__TEXT,__text) external _end_of_word
0000000259b0676c (__TEXT,__text) external _eng_abbr
00000002804f35f8 (__DATA,__data) non-external _eng_abbr_actentries
0000000259b7dc1c (__TEXT,__text) external _eng_acrotest
0000000259b2e058 (__TEXT,__text) external _eng_alv_Fv
0000000259b309d0 (__TEXT,__text) external _eng_bilab_Fv
0000000259b1b89c (__TEXT,__text) external _eng_boundary_tone
0000000259b0b8dc (__TEXT,__text) external _eng_char_name
0000000259b25b8c (__TEXT,__text) external _eng_con_vals
0000000259b0eda0 (__TEXT,__text) external _eng_cons_durs
0000000259b1b5bc (__TEXT,__text) external _eng_first_postnucl_accent
0000000259b946e4 (__TEXT,__text) external _eng_funct_phrs_lvl_rules
0000000259b395cc (__TEXT,__text) external _eng_funct_words
0000000259b2cc68 (__TEXT,__text) external _eng_glot_stop
0000000259aec298 (__TEXT,__text) external _eng_gramm_cat_dict
00000002804eca4f (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
0000000259af09d4 (__TEXT,__text) external _eng_gramm_cat_disambig_dict
0000000259b1a1d0 (__TEXT,__text) external _eng_high_low_star_tone
0000000259b311c0 (__TEXT,__text) external _eng_high_pal_Fv
0000000259b19e88 (__TEXT,__text) external _eng_high_star_low_tone
0000000259b18904 (__TEXT,__text) external _eng_high_tone
0000000259afa54c (__TEXT,__text) external _eng_homog_words
0000000259b82ca4 (__TEXT,__text) external _eng_hyphen_between_nums
0000000259b80414 (__TEXT,__text) external _eng_hyphenated_word
0000000259b2ee90 (__TEXT,__text) external _eng_intd_Fv
0000000259b7cad8 (__TEXT,__text) external _eng_internal_dict_lookup
0000000259b2daa4 (__TEXT,__text) external _eng_lab_Fv
0000000259b301b4 (__TEXT,__text) external _eng_lat_Fv
0000000259b7ee30 (__TEXT,__text) external _eng_legal_final_cons
0000000259b7e060 (__TEXT,__text) external _eng_legal_initial_cons
0000000259b19a50 (__TEXT,__text) external _eng_low_high_star_tone
0000000259b19b90 (__TEXT,__text) external _eng_low_star_high_tone
0000000259b1975c (__TEXT,__text) external _eng_low_tone
0000000259b887cc (__TEXT,__text) external _eng_monetary_exp
0000000259b0dc14 (__TEXT,__text) external _eng_months
0000000259bb3f58 (__TEXT,__text) external _eng_non_phrasal_comma
0000000259b1b15c (__TEXT,__text) external _eng_nucl_high_low_star_tone
0000000259b1b038 (__TEXT,__text) external _eng_nucl_high_star_low_tone
0000000259b1a2fc (__TEXT,__text) external _eng_nucl_high_tone
0000000259b1abc0 (__TEXT,__text) external _eng_nucl_low_high_star_tone
0000000259b1b444 (__TEXT,__text) external _eng_nucl_low_star_high_tone
0000000259b1aabc (__TEXT,__text) external _eng_nucl_low_tone
0000000259b2f228 (__TEXT,__text) external _eng_pal_Fv
0000000259b2a214 (__TEXT,__text) external _eng_ph_D
0000000259b14628 (__TEXT,__text) external _eng_ph_D_dur
0000000259b2af1c (__TEXT,__text) external _eng_ph_F
0000000259b148bc (__TEXT,__text) external _eng_ph_F_dur
0000000259b2bee4 (__TEXT,__text) external _eng_ph_G
0000000259b15648 (__TEXT,__text) external _eng_ph_G_dur
0000000259b2bb6c (__TEXT,__text) external _eng_ph_S
0000000259b16084 (__TEXT,__text) external _eng_ph_S_dur
0000000259b2c620 (__TEXT,__text) external _eng_ph_T
0000000259b16c48 (__TEXT,__text) external _eng_ph_T_dur
0000000259b2c708 (__TEXT,__text) external _eng_ph_Z
0000000259b16b50 (__TEXT,__text) external _eng_ph_Z_dur
0000000259b2afc4 (__TEXT,__text) external _eng_ph_b
0000000259b14964 (__TEXT,__text) external _eng_ph_b_dur
0000000259b27338 (__TEXT,__text) external _eng_ph_d
0000000259b11f38 (__TEXT,__text) external _eng_ph_d_dur
0000000259b28de4 (__TEXT,__text) external _eng_ph_f
0000000259b13010 (__TEXT,__text) external _eng_ph_f_dur
0000000259b2b60c (__TEXT,__text) external _eng_ph_g
0000000259b15bac (__TEXT,__text) external _eng_ph_g_dur
0000000259b2cd8c (__TEXT,__text) external _eng_ph_glot
0000000259b17050 (__TEXT,__text) external _eng_ph_glot_dur
0000000259b279c8 (__TEXT,__text) external _eng_ph_k
0000000259b116dc (__TEXT,__text) external _eng_ph_k_dur
0000000259b2b33c (__TEXT,__text) external _eng_ph_l
0000000259b14e54 (__TEXT,__text) external _eng_ph_l_dur
0000000259b2a520 (__TEXT,__text) external _eng_ph_m
0000000259b13d28 (__TEXT,__text) external _eng_ph_m_dur
0000000259b26178 (__TEXT,__text) external _eng_ph_n
0000000259b0fda0 (__TEXT,__text) external _eng_ph_n_dur
0000000259b28edc (__TEXT,__text) external _eng_ph_p
0000000259b133b0 (__TEXT,__text) external _eng_ph_p_dur
0000000259b2894c (__TEXT,__text) external _eng_ph_r
0000000259b127b8 (__TEXT,__text) external _eng_ph_r_dur
0000000259b27230 (__TEXT,__text) external _eng_ph_s
0000000259b10dac (__TEXT,__text) external _eng_ph_s_dur
0000000259b268ac (__TEXT,__text) external _eng_ph_t
0000000259b0f494 (__TEXT,__text) external _eng_ph_t_dur
0000000259b29ef0 (__TEXT,__text) external _eng_ph_v
0000000259b152d4 (__TEXT,__text) external _eng_ph_v_dur
0000000259b2abfc (__TEXT,__text) external _eng_ph_w
0000000259b13a54 (__TEXT,__text) external _eng_ph_w_dur
0000000259b331d8 (__TEXT,__text) external _eng_ph_x
0000000259b2c3fc (__TEXT,__text) external _eng_ph_y
0000000259b1678c (__TEXT,__text) external _eng_ph_y_dur
0000000259b296a4 (__TEXT,__text) external _eng_ph_z
0000000259b12a70 (__TEXT,__text) external _eng_ph_z_dur
0000000259b17720 (__TEXT,__text) external _eng_phr_initial_F0
0000000259b94468 (__TEXT,__text) external _eng_phrase_level_rules
0000000259b1bb38 (__TEXT,__text) external _eng_phrase_tone
0000000259b17c9c (__TEXT,__text) external _eng_position_t_ptrs
0000000259bb5208 (__TEXT,__text) external _eng_post_comma_phrase
0000000259b18564 (__TEXT,__text) external _eng_postnucl_f0
0000000259b17bd0 (__TEXT,__text) external _eng_prenucl_f0
0000000259b2f6e4 (__TEXT,__text) external _eng_ret_Fv
0000000259b7b754 (__TEXT,__text) external _eng_roots_dict_lookup
0000000259bb59f8 (__TEXT,__text) external _eng_said_phrase
0000000259bdedf0 (__TEXT,__text) external _eng_symbolic_rules
0000000259b0d348 (__TEXT,__text) external _eng_tok_dict
0000000259b1c8f0 (__TEXT,__text) external _eng_trans_features
0000000259b2cea0 (__TEXT,__text) external _eng_vel_Fv
0000000259b0e320 (__TEXT,__text) external _eng_words
0000000259b7b654 (__TEXT,__text) external _eng_words_dict_lookup
0000000259bf42f0 (__TEXT,__text) external _engsynClearInput
0000000259bf44e4 (__TEXT,__text) external _engsynClose
0000000259bf458c (__TEXT,__text) external _engsynDeleteDict
0000000259bf4628 (__TEXT,__text) external _engsynDictFindFirst
0000000259bf4634 (__TEXT,__text) external _engsynDictFindNext
0000000259bf4640 (__TEXT,__text) external _engsynDictLookup
0000000259bf3f18 (__TEXT,__text) external _engsynEnd
0000000259bf428c (__TEXT,__text) external _engsynFlush
0000000259bf4584 (__TEXT,__text) external _engsynGetDict
0000000259bf40d8 (__TEXT,__text) external _engsynGetLastError
0000000259bf44bc (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000259bf449c (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000259bf45ec (__TEXT,__text) external _engsynLoadDict
0000000259bf4524 (__TEXT,__text) external _engsynNewDict
0000000259bf4398 (__TEXT,__text) external _engsynOutputPlaying
0000000259bf43d0 (__TEXT,__text) external _engsynPause
0000000259bf4034 (__TEXT,__text) external _engsynProcessRemaining
0000000259bf3f94 (__TEXT,__text) external _engsynProcessSentences
0000000259bf422c (__TEXT,__text) external _engsynReadErrorMessage
0000000259bf41d8 (__TEXT,__text) external _engsynReadPhonemes
0000000259bf4488 (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000259bf4494 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000259bf4498 (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000259bf447c (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000259bf4464 (__TEXT,__text) external _engsynRegisterWordCallback
0000000259bf4470 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000259bf4110 (__TEXT,__text) external _engsynRestart
0000000259bf4608 (__TEXT,__text) external _engsynSaveDict
0000000259bf4364 (__TEXT,__text) external _engsynSetAbort
0000000259bf4588 (__TEXT,__text) external _engsynSetDict
0000000259bf4428 (__TEXT,__text) external _engsynSetDurationCallback
0000000259bf442c (__TEXT,__text) external _engsynSetKlattConstHook
0000000259bf4448 (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000259bf440c (__TEXT,__text) external _engsynSetSynthToCallback
0000000259bf43f0 (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000259bf3e20 (__TEXT,__text) external _engsynStart
0000000259bf4618 (__TEXT,__text) external _engsynUpdateDict
0000000259bf44d8 (__TEXT,__text) external _engsynWantPhonemeIndices
0000000259bf559c (__TEXT,__text) external _ensureInputStream
0000000259c0f87c (__TEXT,__text) non-external _ensure_spaces
0000000259c0285c (__TEXT,__text) external _enum_field
0000000259abb7e0 (__TEXT,__text) external _environment_anno
0000000259c132b0 (__TEXT,__text) external _errorIgnore
