00007ff80332b6ed (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8033a4874 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet17matchesIndexValueEh
00007ff8033a6c02 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet9toPatternERNS_13UnicodeStringEa
00007ff803476cbe (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13containsFieldENS_22FormattedStringBuilder5FieldE
00007ff803476cd2 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13getParametersERNS1_8Modifier10ParametersE
00007ff803476be0 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier15getPrefixLengthEv
00007ff803476c92 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier17getCodePointCountEv
00007ff803476ce6 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier22semanticallyEquivalentERKNS1_8ModifierE
00007ff803476b3a (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier5applyERNS_22FormattedStringBuilderEiiR10UErrorCode
00007ff803476caa (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier8isStrongEv
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_bad_typeid (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _div (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff8035847b8 (__TEXT,__const) external _icudt72_dat
00007ff8035203eb (__TEXT,__text) external _izrule_clone
00007ff8035203d9 (__TEXT,__text) external _izrule_close
00007ff8035203f5 (__TEXT,__text) external _izrule_equals
00007ff8035204d9 (__TEXT,__text) external _izrule_getDSTSavings
00007ff80352051f (__TEXT,__text) external _izrule_getDynamicClassID
00007ff8035204f7 (__TEXT,__text) external _izrule_getFinalStart
00007ff8035204ed (__TEXT,__text) external _izrule_getFirstStart
00007ff803520404 (__TEXT,__text) external _izrule_getName
00007ff803520501 (__TEXT,__text) external _izrule_getNextStart
00007ff80352050b (__TEXT,__text) external _izrule_getPreviousStart
00007ff8035204cf (__TEXT,__text) external _izrule_getRawOffset
00007ff803520515 (__TEXT,__text) external _izrule_getStaticClassID
00007ff8035204e3 (__TEXT,__text) external _izrule_isEquivalentTo
00007ff803520330 (__TEXT,__text) external _izrule_open
00007ff803393d88 (__TEXT,__text) external _locale_getKeywordsStart
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ff8033ba4b1 (__TEXT,__text) external _res_countArrayItems
00007ff8033ba3eb (__TEXT,__text) external _res_getAlias
00007ff8033bb1f8 (__TEXT,__text) external _res_getArrayItem
00007ff8033ba42d (__TEXT,__text) external _res_getBinaryNoTrace
00007ff8033ba46f (__TEXT,__text) external _res_getIntVectorNoTrace
00007ff8033ba2fd (__TEXT,__text) external _res_getPublicType
00007ff8033bb0c2 (__TEXT,__text) external _res_getResource
00007ff8033ba314 (__TEXT,__text) external _res_getStringNoTrace
00007ff8033baf75 (__TEXT,__text) external _res_getTableItemByIndex
00007ff8033bacfe (__TEXT,__text) external _res_getTableItemByKey
00007ff8033ba020 (__TEXT,__text) external _res_read
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _timezone (from libSystem)
                 (undefined) external _tzname (from libSystem)
                 (undefined) external _tzset (from libSystem)
00007ff803391b5a (__TEXT,__text) external _u_UCharsToChars
00007ff8033c69c1 (__TEXT,__text) external _u_asciiToUpper
00007ff8033c15cc (__TEXT,__text) external _u_austrcpy
00007ff8033c14dd (__TEXT,__text) external _u_austrncpy
00007ff8033c4370 (__TEXT,__text) external _u_caseInsensitivePrefixMatch
00007ff803362462 (__TEXT,__text) external _u_catclose
00007ff80336246c (__TEXT,__text) external _u_catgets
00007ff803362458 (__TEXT,__text) external _u_catopen
00007ff8033638b8 (__TEXT,__text) external _u_charAge
00007ff803363503 (__TEXT,__text) external _u_charDigitValue
00007ff80335ab7f (__TEXT,__text) external _u_charDirection
00007ff80339ff8f (__TEXT,__text) external _u_charFromName
00007ff80335ab93 (__TEXT,__text) external _u_charMirror
00007ff80339f9ec (__TEXT,__text) external _u_charName
00007ff803362531 (__TEXT,__text) external _u_charType
00007ff803391b3a (__TEXT,__text) external _u_charsToUChars
00007ff803366a32 (__TEXT,__text) external _u_cleanup
00007ff8033c5dd3 (__TEXT,__text) external _u_countChar32
00007ff80336375a (__TEXT,__text) external _u_digit
00007ff8033a0965 (__TEXT,__text) external _u_enumCharNames
00007ff8033625b1 (__TEXT,__text) external _u_enumCharTypes
00007ff8033d5a84 (__TEXT,__text) external _u_errorName
00007ff8035212c0 (__TEXT,__text) external _u_fadopt
00007ff8035215d9 (__TEXT,__text) external _u_fclose
00007ff80352150e (__TEXT,__text) external _u_feof
00007ff803521553 (__TEXT,__text) external _u_fflush
00007ff8035216fc (__TEXT,__text) external _u_fgetConverter
00007ff803521706 (__TEXT,__text) external _u_fgetNumberFormat
00007ff803526075 (__TEXT,__text) external _u_fgetc
00007ff80352166e (__TEXT,__text) external _u_fgetcodepage
00007ff803526142 (__TEXT,__text) external _u_fgetcx
00007ff803521627 (__TEXT,__text) external _u_fgetfile
00007ff803521631 (__TEXT,__text) external _u_fgetlocale
00007ff803525ec3 (__TEXT,__text) external _u_fgets
00007ff8035261df (__TEXT,__text) external _u_file_read
00007ff803525c6c (__TEXT,__text) external _u_file_write
00007ff8035211e0 (__TEXT,__text) external _u_finit
00007ff8033c1319 (__TEXT,__text) external _u_flushDefaultConverter
00007ff80335fc41 (__TEXT,__text) external _u_foldCase
00007ff8035212cf (__TEXT,__text) external _u_fopen
00007ff803521319 (__TEXT,__text) external _u_fopen_u
00007ff8033637ea (__TEXT,__text) external _u_forDigit
00007ff8035004b1 (__TEXT,__text) external _u_formatMessage
00007ff803500b1e (__TEXT,__text) external _u_formatMessageWithError
00007ff803521ce2 (__TEXT,__text) external _u_fprintf
00007ff803521f9a (__TEXT,__text) external _u_fprintf_u
00007ff803525c7b (__TEXT,__text) external _u_fputc
00007ff803525c24 (__TEXT,__text) external _u_fputs
00007ff80352159b (__TEXT,__text) external _u_frewind
00007ff803524120 (__TEXT,__text) external _u_fscanf
00007ff8035242f3 (__TEXT,__text) external _u_fscanf_u
00007ff80352169e (__TEXT,__text) external _u_fsetcodepage
00007ff80352163b (__TEXT,__text) external _u_fsetlocale
00007ff803525753 (__TEXT,__text) external _u_fsettransliterator
00007ff80352149a (__TEXT,__text) external _u_fstropen
00007ff803526163 (__TEXT,__text) external _u_fungetc
00007ff80335ab9d (__TEXT,__text) external _u_getBidiPairedBracket
00007ff80330ad89 (__TEXT,__text) external _u_getBinaryPropertySet
00007ff80332f6aa (__TEXT,__text) external _u_getCombiningClass
00007ff80333acb6 (__TEXT,__text) external _u_getDataDirectory
00007ff803314bf2 (__TEXT,__text) external _u_getDataVersion
00007ff8033c1252 (__TEXT,__text) external _u_getDefaultConverter
00007ff8033b2e93 (__TEXT,__text) external _u_getFC_NFKC_Closure
00007ff80339ff5d (__TEXT,__text) external _u_getISOComment
00007ff80330af97 (__TEXT,__text) external _u_getIntPropertyMap
00007ff8033b2b4e (__TEXT,__text) external _u_getIntPropertyMaxValue
00007ff8033b2b46 (__TEXT,__text) external _u_getIntPropertyMinValue
00007ff8033b2ad7 (__TEXT,__text) external _u_getIntPropertyValue
00007ff803363594 (__TEXT,__text) external _u_getNumericValue
00007ff803338a35 (__TEXT,__text) external _u_getPropertyEnum
00007ff803338a2b (__TEXT,__text) external _u_getPropertyName
00007ff803338a4e (__TEXT,__text) external _u_getPropertyValueEnum
00007ff803338a44 (__TEXT,__text) external _u_getPropertyValueName
00007ff80333ad19 (__TEXT,__text) external _u_getTimeZoneFilesDirectory
00007ff80336380d (__TEXT,__text) external _u_getUnicodeVersion
00007ff80333b4c4 (__TEXT,__text) external _u_getVersion
00007ff803521c83 (__TEXT,__text) external _u_get_stdout
00007ff8033b29b8 (__TEXT,__text) external _u_hasBinaryProperty
00007ff803391ab8 (__TEXT,__text) external _u_init
00007ff8033b29df (__TEXT,__text) external _u_isEmoji
00007ff80336331f (__TEXT,__text) external _u_isIDIgnorable
00007ff803363287 (__TEXT,__text) external _u_isIDPart
00007ff8033631fd (__TEXT,__text) external _u_isIDStart
00007ff803362c6a (__TEXT,__text) external _u_isISOControl
00007ff80336346b (__TEXT,__text) external _u_isJavaIDPart
00007ff8033633e1 (__TEXT,__text) external _u_isJavaIDStart
00007ff803362d3c (__TEXT,__text) external _u_isJavaSpaceChar
00007ff80335ab89 (__TEXT,__text) external _u_isMirrored
00007ff80336296c (__TEXT,__text) external _u_isUAlphabetic
00007ff80335fbf9 (__TEXT,__text) external _u_isULowercase
00007ff80335fc0e (__TEXT,__text) external _u_isUUppercase
00007ff803362f2b (__TEXT,__text) external _u_isUWhiteSpace
00007ff803362dc6 (__TEXT,__text) external _u_isWhitespace
00007ff803362a1a (__TEXT,__text) external _u_isalnum
00007ff8033628e2 (__TEXT,__text) external _u_isalpha
00007ff803362b56 (__TEXT,__text) external _u_isbase
00007ff803362e86 (__TEXT,__text) external _u_isblank
00007ff803362be0 (__TEXT,__text) external _u_iscntrl
00007ff803362ad4 (__TEXT,__text) external _u_isdefined
00007ff80336279f (__TEXT,__text) external _u_isdigit
00007ff8033630e9 (__TEXT,__text) external _u_isgraph
00007ff803362604 (__TEXT,__text) external _u_islower
00007ff803362f3e (__TEXT,__text) external _u_isprint
00007ff803363173 (__TEXT,__text) external _u_ispunct
00007ff803362c87 (__TEXT,__text) external _u_isspace
00007ff803362716 (__TEXT,__text) external _u_istitle
00007ff80336268d (__TEXT,__text) external _u_isupper
00007ff803362828 (__TEXT,__text) external _u_isxdigit
00007ff8035206b3 (__TEXT,__text) external _u_locbund_close
00007ff8035206fd (__TEXT,__text) external _u_locbund_getNumberFormat
00007ff80352062c (__TEXT,__text) external _u_locbund_init
00007ff8033c4308 (__TEXT,__text) external _u_memcasecmp
00007ff8033c51ac (__TEXT,__text) external _u_memchr
00007ff8033c5275 (__TEXT,__text) external _u_memchr32
00007ff8033c63fe (__TEXT,__text) external _u_memcmp
00007ff8033c6427 (__TEXT,__text) external _u_memcmpCodePointOrder
00007ff8033c6394 (__TEXT,__text) external _u_memcpy
00007ff8033c63b8 (__TEXT,__text) external _u_memmove
00007ff8033c54b7 (__TEXT,__text) external _u_memrchr
00007ff8033c558e (__TEXT,__text) external _u_memrchr32
00007ff8033c63dc (__TEXT,__text) external _u_memset
00007ff803500c26 (__TEXT,__text) external _u_parseMessage
00007ff803501070 (__TEXT,__text) external _u_parseMessageWithError
00007ff803521edb (__TEXT,__text) external _u_printf
00007ff8035220a3 (__TEXT,__text) external _u_printf_u
00007ff8033c12b9 (__TEXT,__text) external _u_releaseDefaultConverter
00007ff80339f99e (__TEXT,__text) external _u_setAtomicIncDecFunctions
00007ff80333ab5c (__TEXT,__text) external _u_setDataDirectory
00007ff80330c0ac (__TEXT,__text) external _u_setMemoryFunctions
00007ff80339f98b (__TEXT,__text) external _u_setMutexFunctions
00007ff80333af3a (__TEXT,__text) external _u_setTimeZoneFilesDirectory
00007ff8033be018 (__TEXT,__text) external _u_shapeArabic
00007ff803520bb1 (__TEXT,__text) external _u_snprintf
00007ff803520c4d (__TEXT,__text) external _u_snprintf_u
00007ff803520853 (__TEXT,__text) external _u_sprintf
00007ff803520a2b (__TEXT,__text) external _u_sprintf_u
00007ff803520e47 (__TEXT,__text) external _u_sscanf
00007ff80352101a (__TEXT,__text) external _u_sscanf_u
00007ff8033c4286 (__TEXT,__text) external _u_strCaseCompare
00007ff8033c5ce0 (__TEXT,__text) external _u_strCompare
00007ff8033c5ba3 (__TEXT,__text) external _u_strCompareIter
00007ff8033c4d98 (__TEXT,__text) external _u_strFindFirst
00007ff8033c52dc (__TEXT,__text) external _u_strFindLast
00007ff8033c39d0 (__TEXT,__text) external _u_strFoldCase
00007ff8033c8576 (__TEXT,__text) external _u_strFromJavaModifiedUTF8WithSub
00007ff803339a31 (__TEXT,__text) external _u_strFromPunycode
00007ff8033c6dcd (__TEXT,__text) external _u_strFromUTF32
00007ff8033c6b93 (__TEXT,__text) external _u_strFromUTF32WithSub
00007ff8033c7769 (__TEXT,__text) external _u_strFromUTF8
00007ff8033c7784 (__TEXT,__text) external _u_strFromUTF8Lenient
00007ff8033c6ffd (__TEXT,__text) external _u_strFromUTF8WithSub
00007ff8033c1cd6 (__TEXT,__text) external _u_strFromWCS
00007ff8033c5e85 (__TEXT,__text) external _u_strHasMoreChar32Than
00007ff8033c5f6a (__TEXT,__text) external _u_strIsWellFormed
00007ff8033c8aab (__TEXT,__text) external _u_strToJavaModifiedUTF8
00007ff8033c439d (__TEXT,__text) external _u_strToLower
00007ff80333947c (__TEXT,__text) external _u_strToPunycode
00007ff8033c1a17 (__TEXT,__text) external _u_strToTitle
00007ff8033c6fe2 (__TEXT,__text) external _u_strToUTF32
00007ff8033c6de8 (__TEXT,__text) external _u_strToUTF32WithSub
00007ff8033c855b (__TEXT,__text) external _u_strToUTF8
00007ff8033c7bf5 (__TEXT,__text) external _u_strToUTF8WithSub
00007ff8033c43f5 (__TEXT,__text) external _u_strToUpper
00007ff8033c1c91 (__TEXT,__text) external _u_strToWCS
00007ff8033c42ce (__TEXT,__text) external _u_strcasecmp
00007ff8033c58c4 (__TEXT,__text) external _u_strcat
00007ff8033c50e2 (__TEXT,__text) external _u_strchr
00007ff8033c521a (__TEXT,__text) external _u_strchr32
00007ff8033c593d (__TEXT,__text) external _u_strcmp
00007ff8033c5d09 (__TEXT,__text) external _u_strcmpCodePointOrder
00007ff8033c5d8d (__TEXT,__text) external _u_strcpy
00007ff8033c580c (__TEXT,__text) external _u_strcspn
00007ff8033b29ee (__TEXT,__text) external _u_stringHasBinaryProperty
00007ff8033c5195 (__TEXT,__text) external _u_strlen
00007ff8033c433c (__TEXT,__text) external _u_strncasecmp
00007ff8033c58ee (__TEXT,__text) external _u_strncat
00007ff8033c5d29 (__TEXT,__text) external _u_strncmp
00007ff8033c5d70 (__TEXT,__text) external _u_strncmpCodePointOrder
00007ff8033c5da9 (__TEXT,__text) external _u_strncpy
00007ff8033c55f8 (__TEXT,__text) external _u_strpbrk
00007ff8033c546d (__TEXT,__text) external _u_strrchr
00007ff8033c5529 (__TEXT,__text) external _u_strrchr32
00007ff8033c5512 (__TEXT,__text) external _u_strrstr
00007ff8033c5823 (__TEXT,__text) external _u_strspn
00007ff8033c5203 (__TEXT,__text) external _u_strstr
00007ff8033c5837 (__TEXT,__text) external _u_strtok_r
00007ff8033c6a12 (__TEXT,__text) external _u_terminateChars
00007ff8033c6a4a (__TEXT,__text) external _u_terminateUChar32s
00007ff8033c69d7 (__TEXT,__text) external _u_terminateUChars
00007ff8033c6a86 (__TEXT,__text) external _u_terminateWChars
00007ff80335fc23 (__TEXT,__text) external _u_tolower
00007ff80335fc37 (__TEXT,__text) external _u_totitle
00007ff80335fc2d (__TEXT,__text) external _u_toupper
00007ff8033c145c (__TEXT,__text) external _u_uastrcpy
00007ff8033c1370 (__TEXT,__text) external _u_uastrncpy
00007ff8033c6802 (__TEXT,__text) external _u_unescape
00007ff8033c6441 (__TEXT,__text) external _u_unescapeAt
00007ff80333b260 (__TEXT,__text) external _u_versionFromString
00007ff80333b322 (__TEXT,__text) external _u_versionFromUString
00007ff80333b3ba (__TEXT,__text) external _u_versionToString
00007ff803500548 (__TEXT,__text) external _u_vformatMessage
00007ff803500bba (__TEXT,__text) external _u_vformatMessageWithError
00007ff803521d82 (__TEXT,__text) external _u_vfprintf
00007ff803522068 (__TEXT,__text) external _u_vfprintf_u
00007ff8035241c0 (__TEXT,__text) external _u_vfscanf
00007ff803524393 (__TEXT,__text) external _u_vfscanf_u
00007ff803500cbd (__TEXT,__text) external _u_vparseMessage
00007ff80350110f (__TEXT,__text) external _u_vparseMessageWithError
00007ff8035208fe (__TEXT,__text) external _u_vsnprintf
00007ff803520ad6 (__TEXT,__text) external _u_vsnprintf_u
00007ff803520b9c (__TEXT,__text) external _u_vsprintf
00007ff803520ce9 (__TEXT,__text) external _u_vsprintf_u
00007ff803520ee7 (__TEXT,__text) external _u_vsscanf
00007ff8035210ba (__TEXT,__text) external _u_vsscanf_u
00007ff8034f6680 (__TEXT,__text) external _uacal_getDayPeriod
00007ff8034fe346 (__TEXT,__text) external _uadatpg_remapPatternWithOptions
00007ff803396620 (__TEXT,__text) external _ualoc_canonicalForm
00007ff803352c28 (__TEXT,__text) external _ualoc_getAppleParent
00007ff803351f80 (__TEXT,__text) external _ualoc_getLanguagesForRegion
00007ff803352525 (__TEXT,__text) external _ualoc_getRegionsForLanguage
00007ff803353720 (__TEXT,__text) external _ualoc_localizationsToUse
00007ff8034f377e (__TEXT,__text) external _uameasfmt_close
00007ff8034f3790 (__TEXT,__text) external _uameasfmt_format
00007ff8034f37a0 (__TEXT,__text) external _uameasfmt_formatGetPosition
00007ff8034f3a43 (__TEXT,__text) external _uameasfmt_formatMultiple
00007ff8034f3a5d (__TEXT,__text) external _uameasfmt_formatMultipleForFields
00007ff8034f3ef7 (__TEXT,__text) external _uameasfmt_getMultipleUnitNames
00007ff8034f48df (__TEXT,__text) external _uameasfmt_getUnitCategory
00007ff8034f3dba (__TEXT,__text) external _uameasfmt_getUnitName
00007ff8034f40e7 (__TEXT,__text) external _uameasfmt_getUnitsForUsage
00007ff8034f36a0 (__TEXT,__text) external _uameasfmt_open
00007ff8034f4b5d (__TEXT,__text) external _uatmufmt_close
00007ff8034f4ba1 (__TEXT,__text) external _uatmufmt_format
00007ff8034f4f57 (__TEXT,__text) external _uatmufmt_getListPattern
00007ff8034f4e76 (__TEXT,__text) external _uatmufmt_getTimePattern
00007ff8034f4a70 (__TEXT,__text) external _uatmufmt_open
00007ff8034f4a7f (__TEXT,__text) external _uatmufmt_openWithNumberFormat
00007ff8034f4e60 (__TEXT,__text) external _uatmufmt_parse
00007ff8034f4b6f (__TEXT,__text) external _uatmufmt_setNumberFormat
00007ff803355c5f (__TEXT,__text) external _ubidi_close
00007ff803357b9c (__TEXT,__text) external _ubidi_countParagraphs
00007ff80335b11e (__TEXT,__text) external _ubidi_countRuns
00007ff803355d9a (__TEXT,__text) external _ubidi_getBaseDirection
00007ff80335a6d0 (__TEXT,__text) external _ubidi_getClass
00007ff803357d69 (__TEXT,__text) external _ubidi_getClassCallback
00007ff803357d92 (__TEXT,__text) external _ubidi_getCustomizedClass
00007ff803357ac2 (__TEXT,__text) external _ubidi_getDirection
00007ff803357b0c (__TEXT,__text) external _ubidi_getLength
00007ff80335ae97 (__TEXT,__text) external _ubidi_getLevelAt
00007ff80335af0b (__TEXT,__text) external _ubidi_getLevels
00007ff80335bd19 (__TEXT,__text) external _ubidi_getLogicalIndex
00007ff80335bfe3 (__TEXT,__text) external _ubidi_getLogicalMap
00007ff80335aff7 (__TEXT,__text) external _ubidi_getLogicalRun
00007ff803357b72 (__TEXT,__text) external _ubidi_getParaLevel
00007ff803357caa (__TEXT,__text) external _ubidi_getParagraph
00007ff803357bc1 (__TEXT,__text) external _ubidi_getParagraphByIndex
00007ff803357b2e (__TEXT,__text) external _ubidi_getProcessedLength
00007ff803355d55 (__TEXT,__text) external _ubidi_getReorderingMode
00007ff803355d86 (__TEXT,__text) external _ubidi_getReorderingOptions
00007ff803357b50 (__TEXT,__text) external _ubidi_getResultLength
00007ff803357ae7 (__TEXT,__text) external _ubidi_getText
00007ff80335baa4 (__TEXT,__text) external _ubidi_getVisualIndex
00007ff80335c212 (__TEXT,__text) external _ubidi_getVisualMap
00007ff80335b699 (__TEXT,__text) external _ubidi_getVisualRun
00007ff80335c4f6 (__TEXT,__text) external _ubidi_invertMap
00007ff803355d1d (__TEXT,__text) external _ubidi_isInverse
00007ff803357aaa (__TEXT,__text) external _ubidi_isOrderParagraphsLTR
00007ff803355ad4 (__TEXT,__text) external _ubidi_open
00007ff803355af5 (__TEXT,__text) external _ubidi_openSized
00007ff803357a98 (__TEXT,__text) external _ubidi_orderParagraphsLTR
00007ff80335b78f (__TEXT,__text) external _ubidi_reorderLogical
00007ff80335b913 (__TEXT,__text) external _ubidi_reorderVisual
00007ff803357d1e (__TEXT,__text) external _ubidi_setClassCallback
00007ff803355eae (__TEXT,__text) external _ubidi_setContext
00007ff803355cfa (__TEXT,__text) external _ubidi_setInverse
00007ff80335aba7 (__TEXT,__text) external _ubidi_setLine
00007ff803355f41 (__TEXT,__text) external _ubidi_setPara
00007ff803357a48 (__TEXT,__text) external _ubidi_setParaWithControls
00007ff803355d35 (__TEXT,__text) external _ubidi_setReorderingMode
00007ff803355d69 (__TEXT,__text) external _ubidi_setReorderingOptions
00007ff80335d0b1 (__TEXT,__text) external _ubidi_writeReordered
00007ff80335cca4 (__TEXT,__text) external _ubidi_writeReverse
00007ff80335c5b8 (__TEXT,__text) external _ubiditransform_close
00007ff80335c583 (__TEXT,__text) external _ubiditransform_open
00007ff80335c5f0 (__TEXT,__text) external _ubiditransform_transform
00007ff803363aac (__TEXT,__text) external _ublock_getCode
00007ff80335de9c (__TEXT,__text) external _ubrk_clone
00007ff80335ded6 (__TEXT,__text) external _ubrk_close
00007ff80335df5f (__TEXT,__text) external _ubrk_countAvailable
00007ff80335deff (__TEXT,__text) external _ubrk_current
00007ff80335df20 (__TEXT,__text) external _ubrk_first
00007ff80335df47 (__TEXT,__text) external _ubrk_following
00007ff80335df55 (__TEXT,__text) external _ubrk_getAvailable
00007ff80335dfc6 (__TEXT,__text) external _ubrk_getBinaryRules
00007ff80335df99 (__TEXT,__text) external _ubrk_getLocaleByType
00007ff80335df7a (__TEXT,__text) external _ubrk_getRuleStatus
00007ff80335df88 (__TEXT,__text) external _ubrk_getRuleStatusVec
00007ff80335df69 (__TEXT,__text) external _ubrk_isBoundary
00007ff80335df2b (__TEXT,__text) external _ubrk_last
00007ff80335df0a (__TEXT,__text) external _ubrk_next
00007ff80335d9a0 (__TEXT,__text) external _ubrk_open
00007ff80335dd2f (__TEXT,__text) external _ubrk_openBinaryRules
00007ff80335dc0a (__TEXT,__text) external _ubrk_openRules
00007ff80335df36 (__TEXT,__text) external _ubrk_preceding
00007ff80335df15 (__TEXT,__text) external _ubrk_previous
00007ff80335dfb5 (__TEXT,__text) external _ubrk_refreshUText
00007ff80335de3d (__TEXT,__text) external _ubrk_safeClone
00007ff80335dee8 (__TEXT,__text) external _ubrk_setLineWordOpts
00007ff80335db84 (__TEXT,__text) external _ubrk_setText
00007ff80335def1 (__TEXT,__text) external _ubrk_setUText
00007ff803342c46 (__TEXT,__text) external _ubrk_swap
00007ff8034f5d16 (__TEXT,__text) external _ucal_add
00007ff8034f5d74 (__TEXT,__text) external _ucal_clear
00007ff8034f5d6a (__TEXT,__text) external _ucal_clearField
00007ff8034f5679 (__TEXT,__text) external _ucal_clone
00007ff8034f5667 (__TEXT,__text) external _ucal_close
00007ff8034f5cb2 (__TEXT,__text) external _ucal_countAvailable
00007ff8034f5d08 (__TEXT,__text) external _ucal_equivalentTo
00007ff8034f5d40 (__TEXT,__text) external _ucal_get
00007ff8034f5bf4 (__TEXT,__text) external _ucal_getAttribute
00007ff8034f5ca8 (__TEXT,__text) external _ucal_getAvailable
00007ff8034f5e32 (__TEXT,__text) external _ucal_getCanonicalTimeZoneID
00007ff8034f53d8 (__TEXT,__text) external _ucal_getDSTSavings
00007ff8034f5fab (__TEXT,__text) external _ucal_getDayOfWeekType
00007ff8034f50d0 (__TEXT,__text) external _ucal_getDefaultTimeZone
00007ff8034f5ff9 (__TEXT,__text) external _ucal_getFieldDifference
00007ff8034f5b7e (__TEXT,__text) external _ucal_getGregorianChange
00007ff8034f52da (__TEXT,__text) external _ucal_getHostTimeZone
00007ff8034f6010 (__TEXT,__text) external _ucal_getKeywordValuesForLocale
00007ff8034f5d7e (__TEXT,__text) external _ucal_getLimit
00007ff8034f5e0c (__TEXT,__text) external _ucal_getLocaleByType
00007ff8034f5cbc (__TEXT,__text) external _ucal_getMillis
00007ff8034f54d4 (__TEXT,__text) external _ucal_getNow
00007ff8034f5e28 (__TEXT,__text) external _ucal_getTZDataVersion
00007ff8034f58ff (__TEXT,__text) external _ucal_getTimeZoneDisplayName
