
/System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/mediaanalysisd (for architecture x86_64):
                 (undefined) weak external _OBJC_CLASS_$_VIParsedVisualQuery (from VisualLookUp)
                 (undefined) weak external _OBJC_CLASS_$_VIQueryContext (from VisualLookUp)
                 (undefined) weak external _OBJC_CLASS_$_VIRefineRegionRequest (from VisualLookUp)
                 (undefined) weak external _OBJC_CLASS_$_VIService (from VisualLookUp)
                 (undefined) weak external _OBJC_CLASS_$_VIVisualQuery (from VisualLookUp)
                 (undefined) external _OBJC_CLASS_$_VN1JC7R3k4455fKQz0dY1VhQ (from Vision)
                 (undefined) external _OBJC_CLASS_$_VN5kJNH3eYuyaLxNpZr5Z7zi (from Vision)
                 (undefined) external _OBJC_CLASS_$_VN6Mb1ME89lyW3HpahkEygIG (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNAnimalprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassificationObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyCityNatureImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyImageAestheticsRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyJunkImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyMemeImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyPotentialLandmarkRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLModel (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCreateImageFingerprintsRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCreateSceneprintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectBarcodesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceTorsoprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNGenerateAttentionBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNGenerateInstanceMaskGatingRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNProcessingDevice (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizeDocumentElementsRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizeDocumentsRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizeObjectsRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSceneClassificationRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSession (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNTorsoprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNVYvzEtX1JlUdu8xx5qhDI (from Vision)
                 (undefined) weak external _OBJC_CLASS_$_VSKAsset (from VectorSearch)
                 (undefined) weak external _OBJC_CLASS_$_VUWGallery (from VisualUnderstanding)
                 (undefined) weak external _OBJC_CLASS_$_VUWGalleryChangeBookmark (from VisualUnderstanding)
                 (undefined) weak external _OBJC_CLASS_$_VUWGalleryContext (from VisualUnderstanding)
                 (undefined) weak external _OBJC_CLASS_$_VUWGalleryObservationIdentifier (from VisualUnderstanding)
                 (undefined) weak external _OBJC_CLASS_$__CSEmbedding (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_VCPMABaseTask (from MediaAnalysis)
                 (undefined) external _OBJC_METACLASS_$_VCPMADResource (from MediaAnalysis)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OSVersionUpdateTimestampKey (from MediaAnalysis)
                 (undefined) weak external _PFCachingArchiveIndexSetSkipChecksumValidation (from PhotosFormats)
                 (undefined) weak external _PFClientSideEncryptionManagerProfileMediaAnalysis (from PhotosFormats)
                 (undefined) weak external _PFPhotosSceneProcessingFromCameraVersion (from PhotosFormats)
                 (undefined) weak external _PHAssetMediaAnalysisDataWithColorNormalizationDictionaryAndRevision (from Photos)
                 (undefined) weak external _PHAssetPropertySetCharacterRecognition (from Photos)
                 (undefined) weak external _PHAssetPropertySetImport (from Photos)
                 (undefined) weak external _PHAssetPropertySetMediaAnalysis (from Photos)
                 (undefined) weak external _PHAssetPropertySetOriginalMetadata (from Photos)
                 (undefined) weak external _PHAssetPropertySetPhotoIris (from Photos)
                 (undefined) weak external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) weak external _PHAssetPropertySetSceneAnalysis (from Photos)
                 (undefined) weak external _PHAssetPropertySetVisualSearch (from Photos)
                 (undefined) weak external _PHFacePropertySetClustering (from Photos)
                 (undefined) weak external _PHFacePropertySetCore (from Photos)
                 (undefined) weak external _PHFacePropertySetIdentifier (from Photos)
                 (undefined) weak external _PHFacePropertySetPersonBuilder (from Photos)
                 (undefined) weak external _PHInsertedLocalIdentifiersKey (from Photos)
                 (undefined) external _PHMediaProcessingTaskIDForVCPTaskID (from MediaAnalysis)
                 (undefined) weak external _PHUpdatedLocalIdentifiersKey (from Photos)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) weak external _SCMLImageExplicitSensitivity (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageGoreSensitivity (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageGoreSensitivityScore (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageSensitivity (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageSensitivityScore (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageViolenceSensitivity (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageViolenceSensitivityScore (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLUseAnyAvailableDevice (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLUseImageClassificationModel (from SensitiveContentAnalysisML)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCopyTeamIdentifier (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeMovie (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePNG (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeVideo (from UniformTypeIdentifiers)
                 (undefined) external _VCPAnalysisComplete50Percentage (from MediaAnalysis)
                 (undefined) external _VCPAnalysisComplete90Percentage (from MediaAnalysis)
                 (undefined) external _VCPAnalysisComplete99Percentage (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFailedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLivePhotoCountKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLivePhotoProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLongVideoCountKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLongVideoFailedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLongVideoGatedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLongVideoProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisSlowmoVideoCountKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisSlowmoVideoFailedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisSlowmoVideoGatedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisSlowmoVideoProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisStillImageCountKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisStillImageProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisVideoCountKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisVideoFailedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisVideoGatedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisVideoProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountPrioritizedProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountPrioritizedTotalAllowedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountStickyFailedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountTotalAllowedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisFailedLongVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisFailedSlowmoVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisFailedVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisGatedLongVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisGatedSlowmoVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisGatedVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisLongVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisProcessedLongVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisProcessedSlowmoVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisProcessedVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisSlowmoVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisMaximumABCReportFailureAttempts (from MediaAnalysis)
                 (undefined) external _VCPAnalysisResultWarningImageTooSmallKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisStickyFailureAttemptsThreshold (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458EventServiceRequest (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyAssetCount (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyClient (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyError (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyProcessingTime (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyRequestCount (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyRequestQoS (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyRequestType (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsEventDasDutyCycleTaskKey (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsEventDatabaseInformation (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldDatabaseSize (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldIsDatabaseRebuilt (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldKeyAvgSpeed (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldKeyDownloadAssetCount (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldKeyDownloadBytes (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldKeyQoS (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldKeyTaskName (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldMADErrorCode (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldMADErrorLine (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldPhotoLibraryScale (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldRebuiltErrorCode (from MediaAnalysis)
                 (undefined) external _VCPBGSTCheckpointTimestampKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPBaseRetryIntervalSeconds (from MediaAnalysis)
                 (undefined) external _VCPBoundingBoxKey (from MediaAnalysis)
                 (undefined) external _VCPCancelBGSTLogInstance (from MediaAnalysis)
                 (undefined) external _VCPCompleteTimestampKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPConfidenceKey (from MediaAnalysis)
                 (undefined) external _VCPContentTypeKey (from MediaAnalysis)
                 (undefined) external _VCPFacesToDelete (from MediaAnalysis)
                 (undefined) external _VCPFacesToPersist (from MediaAnalysis)
                 (undefined) external _VCPFetchPersonPromoterClusterForEvaluation (from MediaAnalysis)
                 (undefined) external _VCPHumanActionOperatingPointFromActionID (from MediaAnalysis)
                 (undefined) external _VCPKeyValueFaceAnalysisLastFullModeClusterTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPerAssetBiomeReportBucket (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPerAssetBiomeReportEndTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPerAssetBiomeReportStartTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPerLibraryBiomeReportEndTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPerLibraryBiomeReportStartTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPromoterTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisFullClusterProgressQuery (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImageCheckpointReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImageCheckpointWithFailureReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1CheckpointReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1CheckpointWithFailureReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1CompleteTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1LastFullModeClusterTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1MCEnableTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1ProgressPercentage (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1TotalAssetCount (from MediaAnalysis)
                 (undefined) external _VCPKeyValueNumberOfAssetsAllowedForPhotosFaceProcessing (from MediaAnalysis)
                 (undefined) external _VCPKeyValueNumberOfAssetsAnalyzedForPhotosFaceProcessing (from MediaAnalysis)
                 (undefined) external _VCPKeyValueNumberOfProcessedAssetsAfterPromoterForPhotosFaceProcessing (from MediaAnalysis)
                 (undefined) external _VCPKeyValueOCRAnalysisLastGatingIncludedFetchTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePECAnalysisIsInProgress (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePersonalizationCheckpointReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedFaceAnalysisCompleteTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedFaceAnalysisCompleteWithFailureTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedFaceAnalysisProgressPercentage (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedFaceCheckpointReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedFaceCheckpointWithFailureReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedProcessedForPhotosFaceProcessing (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedTotalAllowedForPhotosFaceProcessing (from MediaAnalysis)
                 (undefined) external _VCPKeyValueSceneImageEmbeddingMigrationTimestamp (from MediaAnalysis)
                 (undefined) external _VCPLastBGSTProgressReportAttemptKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPLogToOSLogType (from MediaAnalysis)
                 (undefined) external _VCPMAAutoCounterOptInStatusKey (from MediaAnalysis)
                 (undefined) external _VCPMADUnifiedBackgroundProcessing (from MediaAnalysis)
                 (undefined) external _VCPMAFileURL (from MediaAnalysis)
                 (undefined) external _VCPMAFullAnalysisTypesLivePhoto (from MediaAnalysis)
                 (undefined) external _VCPMAFullAnalysisTypesMovie (from MediaAnalysis)
                 (undefined) external _VCPMAFullAnalysisTypesThumbnail (from MediaAnalysis)
                 (undefined) external _VCPMAIsAppleInternal (from MediaAnalysis)
                 (undefined) external _VCPMAPersonIdentifier (from MediaAnalysis)
                 (undefined) external _VCPMAQoSDescription (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisOutputPathSandboxTokenKey (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisServicePersonPromoterRequestAdvancedStatusKey (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisServiceRebuildPersonWithLocalIdentifierKey (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisService_AllowOnDemandOption (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisService_SetGMSBackgroundTaskPriorityOption (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisService_TargetResultCount (from MediaAnalysis)
                 (undefined) external _VCPOSMajorOfLastVersionUpdateKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPOSMinorOfLastVersionUpdateKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPPercentCompleteTimestampKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPPerformance_LogMeasurement (from MediaAnalysis)
                 (undefined) external _VCPPerformance_QueryMeasurements (from MediaAnalysis)
                 (undefined) external _VCPPerformance_ReportSummary (from MediaAnalysis)
                 (undefined) external _VCPPerformance_Reset (from MediaAnalysis)
                 (undefined) external _VCPPersistentLogInstance (from MediaAnalysis)
                 (undefined) external _VCPPersonFaceVIPMatchingThreshold (from MediaAnalysis)
                 (undefined) external _VCPPhotoLibrariesDefaultsKey (from MediaAnalysis)
                 (undefined) external _VCPPhotosCaptionProcessingVersion (from MediaAnalysis)
                 (undefined) external _VCPPhotosCollectionUnderstanding_InsufficientEmbeddingsErrorCode (from MediaAnalysis)
                 (undefined) external _VCPPhotosCollectionUnderstanding_MinCollectionPortion (from MediaAnalysis)
                 (undefined) external _VCPPhotosDatabaseSyncTimestampKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPPhotosMRCCachingEnabled (from MediaAnalysis)
                 (undefined) external _VCPPhotosMRCCachingSupported (from MediaAnalysis)
                 (undefined) external _VCPPhotosOCRProcessingFromGatingVersion (from MediaAnalysis)
                 (undefined) external _VCPPhotosOCRProcessingVersion (from MediaAnalysis)
                 (undefined) external _VCPPhotosPECProcessingVersion (from MediaAnalysis)
                 (undefined) external _VCPPhotosPECProcessingVersion_Failures (from MediaAnalysis)
                 (undefined) external _VCPPhotosParseCachingEnabled (from MediaAnalysis)
                 (undefined) external _VCPPhotosProcessing_ForceFullScanKey (from MediaAnalysis)
                 (undefined) external _VCPPhotosSceneProcessingVersion (from MediaAnalysis)
                 (undefined) external _VCPPhotosSceneProcessingVersionInternal (from MediaAnalysis)
                 (undefined) external _VCPPhotosVisualSearchAlgorithmVersion (from MediaAnalysis)
                 (undefined) external _VCPPriorityScoreKey (from MediaAnalysis)
                 (undefined) external _VCPProcessingStatusDescription (from MediaAnalysis)
                 (undefined) external _VCPProgressPercentageKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPPromotePersons (from MediaAnalysis)
                 (undefined) external _VCPRequestBGSTProgressReportKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPSignPostLog (from MediaAnalysis)
                 (undefined) external _VCPSignPostPersistentLog (from MediaAnalysis)
                 (undefined) external _VCPSpecialLabelToExtendedSceneClassificationID (from MediaAnalysis)
                 (undefined) external _VCPStartTimestampKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPTaskIDDescription (from MediaAnalysis)
                 (undefined) external _VCPTurboProcessing_ForceClusterKey (from MediaAnalysis)
                 (undefined) external _VCPTurboProcessing_ImageOnlyKey (from MediaAnalysis)
                 (undefined) external _VCPTurboProcessing_QualityOfServiceKey (from MediaAnalysis)
                 (undefined) external _VCPTurboProcessing_VCPTaskIDsKey (from MediaAnalysis)
                 (undefined) external _VCPVersionForTask (from MediaAnalysis)
                 (undefined) external _VCPVersionKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPVideoFramesCaption_FrameRateKey (from MediaAnalysis)
                 (undefined) external _VCPVideoFramesCaption_TimeRangeKey (from MediaAnalysis)
                 (undefined) weak external _VIACacheHitContextApplicationIdentifierKey (from VisualLookUp)
                 (undefined) weak external _VIACacheHitContextCachedResultQueryID (from VisualLookUp)
                 (undefined) weak external _VIACacheHitContextEngagementSuggestionTypeKey (from VisualLookUp)
                 (undefined) weak external _VIACacheHitContextQueryIDKey (from VisualLookUp)
                 (undefined) weak external _VIAnalyticsLogCacheHit (from VisualLookUp)
                 (undefined) weak external _VIAnalyticsLogCacheHitWithContext (from VisualLookUp)
                 (undefined) weak external _VIAnalyticsLogEndEntryPoint (from VisualLookUp)
                 (undefined) weak external _VIAnalyticsLogStartEntryPoint (from VisualLookUp)
                 (undefined) weak external _VIAnalyticsLogStartEntryPointWithEvent (from VisualLookUp)
                 (undefined) weak external _VIQueryContextImageTypeKey (from VisualLookUp)
                 (undefined) weak external _VIQueryContextLocationKey (from VisualLookUp)
                 (undefined) external _VNAnimalFaceIdentifierCatFace (from Vision)
                 (undefined) external _VNAnimalFaceIdentifierDogFace (from Vision)
                 (undefined) external _VNAnimalIdentifierCat (from Vision)
                 (undefined) external _VNAnimalIdentifierDog (from Vision)
                 (undefined) external __BGSTPECRateLimitConfigurationName (from BackgroundSystemTasks)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFURLAttachSecurityScopeToFileURL (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _alarm (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
