00007ffb1f134d6f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1f26410e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22CLLocationCoordinate2DV
00007ffb1f2667ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLO
00007ffb1f2659fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22RCConfigurationManagerC11WeatherCoreE12ServiceErrorO
00007ffb1f2640f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9MKMapRecta
00007ffb1f2640f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9MKMapSizea
00007ffb1f26411a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffb1f266a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____12notification______16deliverySchedule_____05fetchC0t 11WeatherCore12NotificationV AA0C16DeliveryScheduleV AA0c5FetchE0V
00007ffb1f265c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuetSg s11AnyHashableV
00007ffb1f264978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4path_SSSg11countryCodet 11WeatherCore0A14MapOverlayPathV
00007ffb1f2649a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4path_Sd9startTimet 11WeatherCore0A14MapOverlayPathV
00007ffb1f2649be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4path_t 11WeatherCore0A14MapOverlayPathV
00007ffb1f26625e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore0A33MapOverlayServiceMetadataResponseV
00007ffb1f2659d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore22AppConfigurationResultV
00007ffb1f26589e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore8LocationV
00007ffb1f265210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12URLQueryItemV
00007ffb1f265218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00007ffb1f264148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffb1f2645f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffb1f264f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
00007ffb1f264f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
00007ffb1f264f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00007ffb1f2646c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00007ffb1f266278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A18MapOverlayMetadataO7StorageV
00007ffb1f264d06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V
00007ffb1f264d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V
00007ffb1f264d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V
00007ffb1f264d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V
00007ffb1f2651e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A22MapOverlayServiceErrorO
00007ffb1f26620e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A26MapOverlayMetadataInMemoryV
00007ffb1f2660ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV10AirQualityV
00007ffb1f267b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV11TemperatureV
00007ffb1f267b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV18PrecipitationRadarV
00007ffb1f267b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A26MapOverlayMetadataInMemoryV8OverlaysV21PrecipitationForecastV
00007ffb1f266290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0A33MapOverlayServiceMetadataResponseV
00007ffb1f266096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore11CountryCodeO
00007ffb1f266818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore12UserIdentityV
00007ffb1f2665e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore16AppConfigurationV
00007ffb1f2652c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17MapsConfigurationV08EndpointD0V
00007ffb1f26648c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17MapsConfigurationV08EndpointD0V11HTTPVersionO
00007ffb1f267ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
00007ffb1f266dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21EndpointConfigurationV
00007ffb1f26792a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21LocationDisplayRegionV
00007ffb1f2642be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore24NotificationSubscriptionV
00007ffb1f2642ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore24NotificationSubscriptionV5StateO
00007ffb1f266318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore25NotificationFetchScheduleV
00007ffb1f266ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore28NotificationDeliveryScheduleV
00007ffb1f2646ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore8LocationV
00007ffb1f2674e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon06SevereA0V
00007ffb1f265bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon07CurrentA0V
00007ffb1f2674da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A6ChangeV
00007ffb1f26750a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10AirQualityV
00007ffb1f267538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10AirQualityV10SourceTypeO
00007ffb1f267074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13ConditionCodeO
00007ffb1f2674fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13DailyForecastV
00007ffb1f2674f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon14HourlyForecastV
00007ffb1f267528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15DayPartForecastV
00007ffb1f265bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon16NextHourForecastV
00007ffb1f2674d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17AppLocationConfigV
00007ffb1f267502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17CardinalDirectionO
00007ffb1f267520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17PrecipitationTypeO
00007ffb1f267422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon21ForecastPeriodSummaryV
00007ffb1f26749c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon24AirQualityScaleMaxPrefixV
00007ffb1f2674a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon25AirQualityScaleDefinitionV
00007ffb1f267494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon26AirQualityScaleAqiGradientV
00007ffb1f2674ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon7HistoryV
00007ffb1f264642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon8MetadataV5UnitsO
00007ffb1f267530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon9MoonPhaseO
00007ffb1f265aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
00007ffb1f2645e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB7OrderByO
00007ffb1f264fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Dispatch0A8WorkItemC
00007ffb1f265eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
00007ffb1f266494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22CLLocationCoordinate2DV
00007ffb1f266e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s17CodingUserInfoKeyV
00007ffb1f2669b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation4DateV
00007ffb1f265254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A17MapOverlayServiceC
00007ffb1f2678dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A26MapOverlayProgressReporterC
00007ffb1f266f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A35MapOverlayContainerizedDataProviderC
00007ffb1f265f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A50MapOverlayContainerizedCompletionBasedDataProviderC
00007ffb1f265798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore14GeocodeServiceC
00007ffb1f265b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore15LocationManagerC
00007ffb1f266842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore21IdentificationServiceC
00007ffb1f267c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore23AppConfigurationManagerC
00007ffb1f267020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore25StubPPTWeatherDataManagerC
00007ffb1f266be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore31UbiquitousKeyValueStoreProviderC
00007ffb1f26525e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore0A17MapOverlayServiceC
00007ffb1f265f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore0A50MapOverlayContainerizedCompletionBasedDataProviderC
00007ffb1f2657b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore14GeocodeServiceC
00007ffb1f26702a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore25StubPPTWeatherDataManagerC
00007ffb1f266298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DataV
00007ffb1f267472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore8LocationV
00007ffb1f267466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13WeatherDaemon21ForecastPeriodSummaryV
00007ffb1f26692a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg___________pIegngzo_ 10Foundation4DateV 11WeatherCore24NotificationManagerProxyC s5ErrorP
00007ffb1f266216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg__________yAAG______pIegngozo_ 11WeatherCore0A26MapOverlayMetadataInMemoryV AA0acdE7ManagerC 13TeaFoundation7PromiseC s5ErrorP
00007ffb1f266982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIegnzo_ 10Foundation4DateV s5ErrorP
00007ffb1f267d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB10ExpressionO
00007ffb1f264924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SDySSypGt 11WeatherCore8LocationV
00007ffb1f2681d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SDy__________G6scalest 11WeatherCore0A18MapOverlayMetadataO0D0V AA0aC26TemperatureScaleIdentifierO AA0acG0V
00007ffb1f2649f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSt 11WeatherCore8LocationV
00007ffb1f267fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SStSg 11WeatherCore8LocationV
00007ffb1f2643fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sdt 11WeatherCore0A26MapOverlayMetadataInMemoryV6RegionV
00007ffb1f265ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So10CLLocationCt 11WeatherCore8LocationV
00007ffb1f2678fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________AA______pIegggozo_ 11WeatherCore11CountryCodeO AA23LocationMetadataManagerC s5ErrorP
00007ffb1f26609e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Say_____GIegngo_ 11WeatherCore0A26MapOverlayMetadataInMemoryV AA0acD11DataManagerC AA0acd6RegionE0V
00007ffb1f2660ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Say______pG______pIegngozo_ 11WeatherCore0A26MapOverlayMetadataInMemoryV AA0acD11DataManagerC AA0acd6RegionE4TypeP s5ErrorP
00007ffb1f265b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pIegngzo_ 11WeatherCore8LocationV AA0C7ManagerC s5ErrorP
00007ffb1f266998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________yAAGSg______pIegnozo_ 11WeatherCore25NotificationFetchScheduleV 13TeaFoundation7PromiseC s5ErrorP
00007ffb1f266946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________y_____GSg______pIegnozo_ 11WeatherCore24NotificationSubscriptionV 13TeaFoundation7PromiseC AA0C13FetchScheduleV s5ErrorP
00007ffb1f265c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________yytG______pIeggozo_ 11WeatherCore29NotificationDeliverySchedulerC 13TeaFoundation7PromiseC s5ErrorP
00007ffb1f265ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A21MapOverlayServiceTypeP
00007ffb1f266f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A22MapOverlayProgressTypeP
00007ffb1f268028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A25MapOverlayDataManagerTypeP
00007ffb1f2643c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A28MapOverlayRegionMetadataTypeP
00007ffb1f265e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A29MapOverlayMetadataManagerTypeP
00007ffb1f2661cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A30MapOverlayStorageConverterTypeP
00007ffb1f265e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A37MapOverlayRegionIntersectDetectorTypeP
00007ffb1f267fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore16GeocodeStoreTypeP
00007ffb1f265030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore17KeyValueStoreTypeP
00007ffb1f264acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18AccountMonitorTypeP
00007ffb1f265028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeManagerTypeP
00007ffb1f264ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeServiceTypeP
00007ffb1f26690a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore19LocationManagerTypeP
00007ffb1f264422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore22AccountMonitorObserverP
00007ffb1f265ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23LocationManagerObserverP
00007ffb1f268018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23NotificationManagerTypeP
00007ffb1f264094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PermanentURLFactoryTypeP
00007ffb1f267c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppConfigurationStoreTypeP
00007ffb1f267ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25IdentificationManagerTypeP
00007ffb1f26408c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25IdentificationServiceTypeP
00007ffb1f267980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25LocationMetadataStoreTypeP
00007ffb1f268010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25SavedLocationsManagerTypeP
00007ffb1f264abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationManagerTypeP
00007ffb1f264a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationServiceTypeP
00007ffb1f268000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataManagerTypeP
00007ffb1f264ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataUpdaterTypeP
00007ffb1f264aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationSearchCompleterTypeP
00007ffb1f265038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28SavedLocationsReconcilerTypeP
00007ffb1f2668da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationPolicyHandlerTypeP
00007ffb1f268020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsOptInManagerTypeP
00007ffb1f2668e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore30NotificationContentFactoryTypeP
00007ffb1f2668f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore30NotificationFetchSchedulerTypeP
00007ffb1f264084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31AppConfigurationDataServiceTypeP
00007ffb1f2668ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore33NotificationDeliverySchedulerTypeP
00007ffb1f2668fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35NotificationSubscriptionManagerTypeP
00007ffb1f264aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffb1f268008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore36NotificationAuthorizationManagerTypeP
00007ffb1f2645d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffb1f267d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb1f266902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43NotificationAuthorizationStatusProviderTypeP
00007ffb1f265348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13TeaFoundation11CancellableP
00007ffb1f2668d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0A15DataServiceTypeP
00007ffb1f265192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon18NetworkMonitorTypeP
00007ffb1f2662a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon22XPCActivityManagerTypeP
00007ffb1f2644fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaDB14QueryValueTypeP
00007ffb1f2640aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffb1f2645a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
00007ffb1f266e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7DecoderP
00007ffb1f265b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore23LocationManagerObserverP
00007ffb1f267c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore31AppConfigurationManagerObserverP
00007ffb1f267d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb1f265664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00007ffb1f266b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 11WeatherCore17KeyValueStoreTypeP
00007ffb1f267bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore010AutomationA15DataManagerTypeP
00007ffb1f266e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore0A22MapOverlayProgressTypeP
00007ffb1f267fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore16GeocodeStoreTypeP
00007ffb1f265040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataManagerTypeP
00007ffb1f26577c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataUpdaterTypeP
00007ffb1f266838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffb1f26530a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13TeaFoundation11CancellableP
00007ffb1f267f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSg 11WeatherCore16GeocodeStoreTypeP
00007ffb1f267f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore0A30MapOverlayProgressReporterTypeP
00007ffb1f265700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore23LocationManagerObserverP
00007ffb1f268066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore29IdentificationServiceObserverP
00007ffb1f266356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore29SavedLocationsManagerObserverP
00007ffb1f264636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31AppConfigurationManagerObserverP
00007ffb1f26798e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31LocationMetadataManagerObserverP
00007ffb1f26562c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31LocationSearchCompleterDelegateP
00007ffb1f26574c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
00007ffb1f2670cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb1f265314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx 13TeaFoundation11CancellableP
00007ffb1f267fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pyKc 11WeatherCore16GeocodeStoreTypeP
00007ffb1f265654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pytIegnr_ s5ErrorP
00007ffb1f26491a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00007ffb1f26494a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00007ffb1f264588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffb1f267ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 11TeaSettings7SettingC
00007ffb1f2641e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB6ColumnC
00007ffb1f2643aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb1f2677dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG 13TeaFoundation14PromiseDeduperC
00007ffb1f265762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10GEOMapItem_pG 13TeaFoundation14PromiseDeduperC
00007ffb1f2641d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_G 5TeaDB6ColumnC4FuncO
00007ffb1f2641c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_GSg 5TeaDB6ColumnC4FuncO
00007ffb1f2666c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
00007ffb1f267c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore16AppConfigurationV
00007ffb1f267fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 11WeatherCore8LocationV
00007ffb1f2648e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10Foundation4DateV
00007ffb1f266686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore0C26MapOverlayMetadataInMemoryV6RegionV
