                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42e5cb68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb1ecd74ff (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_8pxr_half4halfEE9_StreamerE
00007ffb1ecd7437 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_8pxr_half4halfEEE
00007ffb1ecd76b5 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1dEE9_StreamerE
00007ffb1ecd7326 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1dEEE
00007ffb1ecd7702 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1fEE9_StreamerE
00007ffb1ecd72e3 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1fEEE
00007ffb1ecd774f (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2dEE9_StreamerE
00007ffb1ecd72a0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2dEEE
00007ffb1ecd779c (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2fEE9_StreamerE
00007ffb1ecd725d (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2fEEE
00007ffb1ecd77e9 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3dEE9_StreamerE
00007ffb1ecd721a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3dEEE
00007ffb1ecd7836 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3fEE9_StreamerE
00007ffb1ecd71d7 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3fEEE
00007ffb1ed324b4 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE9_StreamerE
00007ffb1ed3243a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
00007ffb1ecf2342 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIbE9_StreamerE
00007ffb1ecf1742 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIbEE
00007ffb1ed313a8 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIcEE
00007ffb1ecd7550 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIdE9_StreamerE
00007ffb1ed313de (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIdEE
00007ffb1ecd74bf (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIfE9_StreamerE
00007ffb1ed31414 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIfEE
00007ffb1ecf2856 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIhE9_StreamerE
00007ffb1ed31522 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIhEE
00007ffb1ecf2d6a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIiE9_StreamerE
00007ffb1ed31480 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIiEE
00007ffb1ecf327e (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIjE9_StreamerE
00007ffb1ed314ec (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIjEE
00007ffb1ed3144a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIsEE
00007ffb1ecd7675 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayItE9_StreamerE
00007ffb1ed314b6 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayItEE
00007ffb1ecf3792 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIxE9_StreamerE
00007ffb1ece76a0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIxEE
00007ffb1ecf3ca6 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIyE9_StreamerE
00007ffb1ece774c (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIyEE
00007ffb1ecd7a08 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtValueE
00007ffb1ecd7d77 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice14ResolverNoticeE
00007ffb1ecd7dbb (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice15ResolverChangedE
00007ffb1ec924b0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8GfBBox3dE
00007ffb1ec92570 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera10ProjectionE
00007ffb1ec925b0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera12FOVDirectionE
00007ffb1ecd2b99 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8GfLine2dE
00007ffb1ecd3051 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8GfRect2iE
00007ffb1ed2e11e (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdCamera10ProjectionE
00007ffb1ed2e0ea (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdCameraE
00007ffb1ed2e3a2 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngineE
00007ffb1ed3124a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdFormatE
00007ffb1ed2f36a (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdPointsE
00007ffb1ed32c61 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdVolumeE
00007ffb1ece9779 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache32_UntypedIndexingPayloadPredicateE
00007ffb1ecdf1c4 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayerE
00007ffb1ece4839 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_13SdfSchemaBaseEEENS_12TfAnyWeakPtrEMS3_FvRKNS_10PlugNotice18DidRegisterPluginsEES7_EE
00007ffb1ecd5616 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_32TraceReporterDataSourceCollectorEEENS_12TfAnyWeakPtrEMS3_FvRKNS_24TraceCollectionAvailableEES6_EE
00007ffb1ed0bc79 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS2_INS_8SdfLayerEEEMS3_FvRKNS_9SdfNotice27LayersDidChangeSentPerLayerEES8_EE
00007ffb1ed0bde8 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS_12TfAnyWeakPtrEMS3_FvRKNS_8ArNotice15ResolverChangedEES7_EE
00007ffb1ec916d8 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice14_DelivererBaseE
00007ffb1ece48e0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_13SdfSchemaBaseEEENS_12TfAnyWeakPtrEMS4_FvRKNS_10PlugNotice18DidRegisterPluginsEES8_EEEE
00007ffb1ecd56ca (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_32TraceReporterDataSourceCollectorEEENS_12TfAnyWeakPtrEMS4_FvRKNS_24TraceCollectionAvailableEES7_EEEE
00007ffb1ed0bd23 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS3_INS_8SdfLayerEEEMS4_FvRKNS_9SdfNotice27LayersDidChangeSentPerLayerEES9_EEEE
00007ffb1ed0be83 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS_12TfAnyWeakPtrEMS4_FvRKNS_8ArNotice15ResolverChangedEES8_EEEE
00007ffb1ec9171c (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNoticeE
00007ffb1ecd6661 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_10PlugPluginEEE
00007ffb1ed0ebb0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_10Tf_RemnantEEE
00007ffb1ecece4b (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_12SdfLayerTreeEEE
00007ffb1ed08640 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_13PcpLayerStackEEE
00007ffb1ed0f19f (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_13Usd_CrateDataEEE
00007ffb1ecd4b6b (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_14TraceEventNodeEEE
00007ffb1ecd4b21 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_14TraceEventTreeEEE
00007ffb1ecddb7e (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_15SdfAbstractDataEEE
00007ffb1ece8a0f (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18NdrDiscoveryPluginEEE
00007ffb1ececbb9 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18PcpPrimIndex_GraphEEE
00007ffb1ecd4f9b (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18TraceAggregateNodeEEE
00007ffb1ecd530b (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18TraceAggregateTreeEEE
00007ffb1ed1a122 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18UsdAbc_AlembicDataEEE
00007ffb1ed14140 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_21UsdSkel_AnimQueryImplEEE
00007ffb1ece90c1 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_22Pcp_LayerStackRegistryEEE
00007ffb1ed14095 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_22UsdSkel_SkelDefinitionEEE
00007ffb1ecdf398 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_25SdfLayerStateDelegateBaseEEE
00007ffb1ecdfd6a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_7SdfDataEEE
00007ffb1ed087a8 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_8SdfLayerEEE
00007ffb1ed0ebf6 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_8UsdStageEEE
00007ffb1ed175b4 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfStatusE
00007ffb1ed0aa84 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8UsdStage14InitialLoadSetE
00007ffb1ed0aa50 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8UsdStageE
00007ffb1ed0efa2 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8UsdTypedE
00007ffb1ecf17b6 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8pxr_half4halfE
00007ffb1ec926c5 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfFrustum14ProjectionTypeE
00007ffb1ec92690 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfFrustumE
00007ffb1ecd2bcd (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfLineSegE
00007ffb1ecd2e1c (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange1dE
00007ffb1ecd2e51 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange1fE
00007ffb1ecd2ea8 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange2dE
00007ffb1ecd2f10 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange2fE
00007ffb1ecd2f78 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange3dE
00007ffb1ecd2fcc (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange3fE
00007ffb1ed2f334 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9HdPerfLogE
00007ffb1ecf202a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_10SdfPayloadEEE
00007ffb1ecf1dcc (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_12SdfReferenceEEE
00007ffb1ece79c6 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_20SdfUnregisteredValueEEE
00007ffb1ecdc0de (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_7SdfPathEEE
00007ffb1ece77fe (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_7TfTokenEEE
00007ffb1ece7782 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
00007ffb1ecdc5d0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIiEE
00007ffb1ece76d6 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIjEE
00007ffb1ece7668 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIxEE
00007ffb1ece7714 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIyEE
00007ffb1ece12d6 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice15LayersDidChangeE
00007ffb1ece131c (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice18LayerInfoDidChangeE
00007ffb1ece128c (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice19BaseLayersDidChangeE
00007ffb1ece1365 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice20LayerMutenessChangedE
00007ffb1ece144c (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice21LayerDidReloadContentE
00007ffb1ece14e6 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice21LayerDirtinessChangedE
00007ffb1ece13ff (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice22LayerDidReplaceContentE
00007ffb1ece1498 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice23LayerDidSaveLayerToFileE
00007ffb1ece13b0 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice24LayerIdentifierDidChangeE
00007ffb1ece123a (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice27LayersDidChangeSentPerLayerE
00007ffb1ece1200 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice4BaseE
00007ffb1ece47ca (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfSchemaE
00007ffb1ec91760 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfRefBaseE
00007ffb1ec9180e (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfRegTestE
00007ffb1ed17669 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWarningE
00007ffb1ecdcab0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrIKNS_13SdfFileFormatEEE
00007ffb1ed2d63a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrIKNS_15SdfAbstractDataEEE
00007ffb1ed0c081 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrIKNS_8SdfLayerEEE
00007ffb1ecd66a8 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_10PlugPluginEEE
00007ffb1ecd6739 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_12PlugRegistryEEE
00007ffb1ece8cd3 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_13PcpLayerStackEEE
00007ffb1ece49a2 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_13SdfSchemaBaseEEE
00007ffb1ecd50ac (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_13TraceReporterEEE
00007ffb1ece02c8 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_15SdfAbstractDataEEE
00007ffb1ece8fb5 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_18PcpPrimIndex_GraphEEE
00007ffb1ecd4a6e (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_18TraceAggregateNodeEEE
00007ffb1ececf1b (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_22Pcp_LayerStackRegistryEEE
00007ffb1ecd5799 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_32TraceReporterDataSourceCollectorEEE
00007ffb1ed087ee (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8SdfLayerEEE
00007ffb1ec90051 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8TfNotice14_DelivererBaseEEE
00007ffb1ec902c4 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8TfNotice5ProbeEEE
00007ffb1ed133c0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8UsdStageEEE
00007ffb1ed0850e (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice11StageNoticeE
00007ffb1ed08550 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice14ObjectsChangedE
00007ffb1ed085e2 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice18LayerMutingChangedE
00007ffb1ed084c3 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice20StageContentsChangedE
00007ffb1ed08595 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice22StageEditTargetChangedE
00007ffb1ed092a2 (__TEXT,__const) weak external __ZTSN3tbb10empty_taskE
00007ffb1ec90a7a (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextENS_23cache_aligned_allocatorIS4_EELNS_18ets_key_usage_typeE1EEE
00007ffb1ecdbca3 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataENS_23cache_aligned_allocatorIS4_EELNS_18ets_key_usage_typeE1EEE
00007ffb1ed0f895 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheENS_23cache_aligned_allocatorIS3_EELNS_18ets_key_usage_typeE1EEE
00007ffb1ed0ec83 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS2_20UsdStageCacheContextELb1EE12_StackHolderENS_23cache_aligned_allocatorIS6_EELNS_18ets_key_usage_typeE1EEE
00007ffb1ec9080a (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS2_9allocatorIS5_EEEENS_23cache_aligned_allocatorIS8_EELNS_18ets_key_usage_typeE1EEE
00007ffb1ed2f68a (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS2_9allocatorIS6_EEEENS_23cache_aligned_allocatorIS9_EELNS_18ets_key_usage_typeE1EEE
00007ffb1ecd80dc (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorINS2_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS2_9allocatorIS8_EEEENS_23cache_aligned_allocatorISB_EELNS_18ets_key_usage_typeE1EEE
00007ffb1ed06682 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorINS2_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS2_9allocatorIS8_EEEENS_23cache_aligned_allocatorISB_EELNS_18ets_key_usage_typeE1EEE
00007ffb1ed2fa65 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS2_9allocatorIS7_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffb1ecd83e8 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS2_9allocatorIS7_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffb1ec91895 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIPNSt3__14listINS2_8functionIFvvEEENS2_9allocatorIS6_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffb1ec906ee (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIbNS_23cache_aligned_allocatorIbEELNS_18ets_key_usage_typeE1EEE
00007ffb1ec905bc (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificImNS_23cache_aligned_allocatorImEELNS_18ets_key_usage_typeE0EEE
00007ffb1ec9014c (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificImNS_23cache_aligned_allocatorImEELNS_18ets_key_usage_typeE1EEE
00007ffb1ec90bbd (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEE
00007ffb1ecdbde4 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEE
00007ffb1ed0f9ca (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEE
00007ffb1ed0ee1e (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderEEE
00007ffb1ec9096f (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEEEE
