
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex (for architecture x86_64):
001ae473 (__TEXT,__text) non-external ___si_livequery_deleted_block_invoke
001ae427 (__TEXT,__text) non-external ___si_livequery_deleted_block_invoke.21
001ae3d9 (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke
001ae38d (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke.12
001ae341 (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke.15
001ae50e (__TEXT,__text) non-external ___si_livequery_reassign_block_invoke
001ae4c2 (__TEXT,__text) non-external ___si_livequery_reassign_block_invoke.26
0013811b (__TEXT,__text) non-external ___si_makeUnavailable_block_invoke
00145a7a (__TEXT,__text) non-external ___si_mergeIndex_block_invoke
00145a0e (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.141
001459c2 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.144
00139ab8 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.152
00139a6c (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.156
00139b56 (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke
00080857 (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_2
0014549a (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_3
001454bd (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_4
00139b04 (__TEXT,__text) non-external ___si_message_trace_darkwake_block_invoke
001450ca (__TEXT,__text) non-external ___si_mobile_journal_get_base_block_invoke
001547e9 (__TEXT,__text) non-external ___si_mobile_journal_map_activate_block_invoke
00154348 (__TEXT,__text) non-external ___si_mobile_journal_map_deactivate_block_invoke
001ad67e (__TEXT,__text) non-external ___si_oid64psid_check_perms_block_invoke
001ad632 (__TEXT,__text) non-external ___si_oid64psid_check_perms_block_invoke.15
001ad5e6 (__TEXT,__text) non-external ___si_oid64psid_check_perms_block_invoke.18
001ab322 (__TEXT,__text) non-external ___si_oid64psid_check_sandbox_block_invoke
001ad6ca (__TEXT,__text) non-external ___si_oid64psid_oid_to_path_block_invoke
0017669c (__TEXT,__text) non-external ___si_oid_to_parent_block_invoke
000258dc (__TEXT,__text) non-external ___si_peek_queue_block_invoke
001ae0f6 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke
001ae2f9 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_2
001ae265 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_3
001ae2ad (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_4
0015479d (__TEXT,__text) non-external ___si_playbackJournal_block_invoke
00154751 (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1389
0015442c (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1394
001543e0 (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1397
00154394 (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1402
001542fc (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1405
0015201f (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1408
001549b1 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke
00154965 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1366
00154919 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1369
001548cd (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1372
00154881 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1375
00154835 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1378
00151fd3 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1381
00176780 (__TEXT,__text) non-external ___si_psid_check_perms_block_invoke
00176734 (__TEXT,__text) non-external ___si_psid_check_perms_block_invoke.51
001766e8 (__TEXT,__text) non-external ___si_psid_check_perms_block_invoke.54
0017907a (__TEXT,__text) non-external ___si_psid_check_perms_remote_block_invoke
0017902e (__TEXT,__text) non-external ___si_psid_check_perms_remote_block_invoke.36
00178fe2 (__TEXT,__text) non-external ___si_psid_check_perms_remote_block_invoke.39
00176650 (__TEXT,__text) non-external ___si_psid_check_sandbox_block_invoke
00176f9b (__TEXT,__text) non-external ___si_psid_oid_to_path_block_invoke
00176f4f (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke
00176f03 (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke.5
00176eb7 (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke.8
00176d3b (__TEXT,__text) non-external ___si_psid_path_to_oid_path_block_invoke
001e68ec (__TEXT,__text) non-external ___si_query_copy_lifting_block_invoke
0013714e (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke
00137102 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.20
001370b6 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.23
001e9fab (__TEXT,__text) non-external ___si_query_evaluate_move_block_invoke
001ea271 (__TEXT,__text) non-external ___si_query_evaluate_move_block_invoke.112
00136c02 (__TEXT,__text) non-external ___si_query_fake_evaluate_live_for_transfer_block_invoke
001e70c4 (__TEXT,__text) non-external ___si_query_free_block_invoke
001e7078 (__TEXT,__text) non-external ___si_query_free_block_invoke.204
0006ba6d (__TEXT,__text) non-external ___si_query_get_scope_node_block_invoke
001b46e1 (__TEXT,__text) non-external ___si_querypipe_remove_process_block_invoke
00158834 (__TEXT,__text) non-external ___si_read_index_state_block_invoke
001587e8 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.655
0015879c (__TEXT,__text) non-external ___si_read_index_state_block_invoke.660
00158750 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.665
00158704 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.670
001e3433 (__TEXT,__text) non-external ___si_recompute_sizes_block_invoke
00159d5d (__TEXT,__text) non-external ___si_recover_ctx_gather_info_block_invoke
00159d4c (__TEXT,__text) non-external ___si_recover_ctx_gather_info_block_invoke.1246
001457d3 (__TEXT,__text) non-external ___si_recycleForBadIndex_block_invoke
001453b0 (__TEXT,__text) non-external ___si_remapForIndex_block_invoke
00145364 (__TEXT,__text) non-external ___si_remapForIndex_block_invoke.894
00176e6b (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke
00176dd3 (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke.21
00176d87 (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke.25
00176e1f (__TEXT,__text) non-external ___si_remote_connection_valid_block_invoke
0023e2c0 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke
0023e228 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.10
0023e1dc (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.14
0023e274 (__TEXT,__text) non-external ___si_remote_ctx_connection_valid_block_invoke
0023f325 (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke
0023f2d9 (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke.31
00046dbe (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke
0023f236 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.47
0023f1ea (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.52
0023f19e (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.57
0023f152 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.66
0023f282 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke_2
0004888d (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke
0023ed55 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.109
0023ed09 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.112
0023ecbd (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.115
0023ec71 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.118
0023eda1 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke_2
0023ee90 (__TEXT,__text) non-external ___si_remotepsid_gettmpath_block_invoke
0023ee44 (__TEXT,__text) non-external ___si_remotepsid_gettmpath_block_invoke.95
0023ef28 (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke
0023eedc (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke.86
0023efc0 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke
0023ef74 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke.79
0023edf8 (__TEXT,__text) non-external ___si_remotepsid_vet_path_block_invoke
00144379 (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke
0014432d (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke.2034
0015a40f (__TEXT,__text) non-external ___si_repair_sizes_block_invoke
00159df5 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1220
0015a377 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1223
0015a2c0 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1227
0015a274 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1230
0015a3c3 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke_2
00145baa (__TEXT,__text) non-external ___si_scanEnded_block_invoke
0016a951 (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke
0016a94c (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke.40
0016a2ff (__TEXT,__text) non-external ___si_scheduler_drain_block_invoke
0016a278 (__TEXT,__text) non-external ___si_scheduler_drain_locked_block_invoke
0016a9a4 (__TEXT,__text) non-external ___si_scheduler_dump_block_invoke
0016a2b3 (__TEXT,__text) non-external ___si_scheduler_remove_scheduler_block_invoke
000871ad (__TEXT,__text) non-external ___si_scheduler_remove_workqueue_block_invoke
0016a515 (__TEXT,__text) non-external ___si_scheduler_set_stopped_block_invoke
0001afeb (__TEXT,__text) non-external ___si_scheduler_set_thread_block_invoke
0016a598 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke
0016a74e (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_2
0016a81f (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_3
0017446f (__TEXT,__text) non-external ___si_sdb_enqueue_block_invoke
001d0cc9 (__TEXT,__text) non-external ___si_serialize_file_block_invoke
001d0c7d (__TEXT,__text) non-external ___si_serialize_file_block_invoke.48
001d11e0 (__TEXT,__text) non-external ___si_serialize_files_block_invoke
0007827c (__TEXT,__text) non-external ___si_set_obj_state_block_invoke_2
0013824f (__TEXT,__text) non-external ___si_set_property_block_invoke
001391e4 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke
00139028 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.1636
0013914c (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.1642
00139048 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.1645
001390b4 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.1652
00139068 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.1657
00139198 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2
00139100 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2.1647
0015ab9e (__TEXT,__text) non-external ___si_setstorecookie_block_invoke
0015ab52 (__TEXT,__text) non-external ___si_setstorecookie_block_invoke.1421
0004eac3 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke
0008b0d4 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke_2
001512a9 (__TEXT,__text) non-external ___si_shutdown_block_invoke
0015125d (__TEXT,__text) non-external ___si_shutdown_block_invoke.1434
00138417 (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke
001383cb (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke.380
001378ce (__TEXT,__text) non-external ___si_storecookieRef_block_invoke
0013837f (__TEXT,__text) non-external ___si_storesizes_block_invoke
00138333 (__TEXT,__text) non-external ___si_storesizes_block_invoke.809
001ac6d8 (__TEXT,__text) non-external ___si_transient_oid64psid_oid_to_path_block_invoke
001444a9 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke
0014445d (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2006
00144411 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2011
001443c5 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2016
001442e1 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2021
001e2a56 (__TEXT,__text) non-external ___si_update_text_content_cache_for_oid_block_invoke
001e2a0a (__TEXT,__text) non-external ___si_update_text_content_cache_for_oid_block_invoke.16
001e29be (__TEXT,__text) non-external ___si_update_text_content_cache_for_oid_block_invoke.21
00156eed (__TEXT,__text) non-external ___si_verify_block_invoke
00156ea1 (__TEXT,__text) non-external ___si_verify_block_invoke.1699
000871cf (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke
000871ca (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke_2
0016a0ab (__TEXT,__text) non-external ___si_workqueue_drain_block_invoke
001e397d (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke
001e38aa (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.45
001e385e (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.48
001e3812 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.52
001e37c6 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.55
001e3696 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.58
001e364a (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.63
001e35fe (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.66
001e35b2 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.69
001e3566 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.74
001e351a (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.78
001e34ce (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.81
00145e67 (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke
00145e1b (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.164
00145dcf (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.169
00056d55 (__TEXT,__text) non-external ___si_write_index_state_block_invoke
00138891 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.675
00138845 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.678
001387f9 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.681
001387ad (__TEXT,__text) non-external ___si_write_index_state_block_invoke.686
001ac68c (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke
001ac640 (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke.33
         (undefined) external ___snprintf_chk (from libSystem)
         (undefined) external ___sprintf_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
001a7c10 (__TEXT,__text) non-external ___storageClose_block_invoke
001a8030 (__TEXT,__text) non-external ___storageHeaderRestore_block_invoke
001a80d1 (__TEXT,__text) non-external ___storageInit_block_invoke
001a8ab8 (__TEXT,__text) non-external ___storageMoveWindow_block_invoke
001a8a6c (__TEXT,__text) non-external ___storageMoveWindow_block_invoke.46
001a8a20 (__TEXT,__text) non-external ___storageMoveWindow_block_invoke.49
001a89d4 (__TEXT,__text) non-external ___storageMoveWindow_block_invoke.52
001a8197 (__TEXT,__text) non-external ___storageSyncPages_block_invoke
001a814b (__TEXT,__text) non-external ___storageSyncPages_block_invoke.16
001a82d7 (__TEXT,__text) non-external ___storageTruncate_block_invoke
001a8b52 (__TEXT,__text) non-external ___storage_reader_move_window_block_invoke
00167900 (__TEXT,__text) non-external ___store_stream_flush_block_invoke
001678b4 (__TEXT,__text) non-external ___store_stream_flush_block_invoke.6
00167867 (__TEXT,__text) non-external ___store_stream_init_fd_block_invoke
         (undefined) external ___strcpy_chk (from libSystem)
         (undefined) external ___strlcat_chk (from libSystem)
         (undefined) external ___strlcpy_chk (from libSystem)
         (undefined) external ___strncpy_chk (from libSystem)
001384af (__TEXT,__text) non-external ___syncIndex_block_invoke
00137f9f (__TEXT,__text) non-external ___syncIndex_block_invoke.100
00137f53 (__TEXT,__text) non-external ___syncIndex_block_invoke.103
00137f07 (__TEXT,__text) non-external ___syncIndex_block_invoke.106
00137ebb (__TEXT,__text) non-external ___syncIndex_block_invoke.111
00138463 (__TEXT,__text) non-external ___syncIndex_block_invoke.73
001381ff (__TEXT,__text) non-external ___syncIndex_block_invoke.88
001381b3 (__TEXT,__text) non-external ___syncIndex_block_invoke.93
00138167 (__TEXT,__text) non-external ___syncIndex_block_invoke.96
00138d04 (__TEXT,__text) non-external ___sync_datastore_block_invoke
00138cb8 (__TEXT,__text) non-external ___sync_datastore_block_invoke.740
00138c65 (__TEXT,__text) non-external ___sync_datastore_block_invoke.747
00138b35 (__TEXT,__text) non-external ___sync_datastore_block_invoke.752
00138c11 (__TEXT,__text) non-external ___sync_datastore_block_invoke.754
00138bc5 (__TEXT,__text) non-external ___sync_datastore_block_invoke.759
00220660 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke
00220510 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.519
002203c0 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.523
00220270 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.528
00220120 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.533
001d3dbe (__TEXT,__text) non-external ___sync_invalidate_mapping_block_invoke
001d3d72 (__TEXT,__text) non-external ___sync_invalidate_mapping_block_invoke.59
00168375 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke
00168329 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.48
001682dd (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.51
00168291 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.54
001f5ea1 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke
001f5e55 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke.11
00208e07 (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke
0020881d (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke.75
001aabb0 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke
001aa910 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke.73
002066c8 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke
0020671b (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2
00206737 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3
00090eed (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_4
001e1939 (__TEXT,__text) non-external ___term_expansions_insert_block_invoke
0021f2b0 (__TEXT,__text) non-external ___test_compress_obj_block_invoke
         (undefined) external ___tolower (from libSystem)
001e542c (__TEXT,__text) non-external ___transferAttributes_block_invoke
001e53e0 (__TEXT,__text) non-external ___transferAttributes_block_invoke.137
001e5394 (__TEXT,__text) non-external ___transferAttributes_block_invoke.140
001e5348 (__TEXT,__text) non-external ___transferAttributes_block_invoke.143
001e52fc (__TEXT,__text) non-external ___transferAttributes_block_invoke.146
001e52b0 (__TEXT,__text) non-external ___transferAttributes_block_invoke.149
001e5264 (__TEXT,__text) non-external ___transferAttributes_block_invoke.152
001e4f6c (__TEXT,__text) non-external ___transferAttributes_block_invoke.157
001e4f20 (__TEXT,__text) non-external ___transferAttributes_block_invoke.160
001e4ed4 (__TEXT,__text) non-external ___transferAttributes_block_invoke.163
001e4e88 (__TEXT,__text) non-external ___transferAttributes_block_invoke.166
00145a5a (__TEXT,__text) non-external ___transfer_live_indexes_block_invoke
001808a0 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke
001808f0 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke_2
001f6480 (__TEXT,__text) non-external ___trie_term_dump_block_invoke
001f6330 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.25
001f61e0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.28
001f6090 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.31
0021ed70 (__TEXT,__text) non-external ___try_push_insert_obj_block_invoke
0021ead0 (__TEXT,__text) non-external ___try_push_left_block_invoke
0021ec20 (__TEXT,__text) non-external ___try_push_right_block_invoke
         (undefined) external ___udivdi3 (from libSystem)
         (undefined) external ___umoddi3 (from libSystem)
001d28e6 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke
001d289a (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.178
001d2727 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.184
001d26db (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.190
001d268f (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.196
001d24ff (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.208
001d24b3 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.212
0019eab0 (__TEXT,__text) non-external ___updateChangedAttributes_block_invoke
001e8fc8 (__TEXT,__text) non-external ___updateLiveQueryTime_block_invoke
0015853c (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke
001584f0 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1134
001584a4 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1139
00158458 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1144
00222d60 (__TEXT,__text) non-external ___update_db_header_block_invoke
00226590 (__TEXT,__text) non-external ___validate_datastore_block_invoke
00226440 (__TEXT,__text) non-external ___validate_datastore_block_invoke.361
002262f0 (__TEXT,__text) non-external ___validate_datastore_block_invoke.364
002261a0 (__TEXT,__text) non-external ___validate_datastore_block_invoke.367
00199be0 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke
00199a90 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.559
00199940 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.564
001997f0 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.569
001efd2c (__TEXT,__text) non-external ___versionNineResetSentinelData_block_invoke
001efdc4 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.12
001efd78 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.17
001efe10 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke_2
00169f13 (__TEXT,__text) non-external ___work_fun_block_invoke
00169ec7 (__TEXT,__text) non-external ___work_fun_block_invoke.57
0001ac1e (__TEXT,__text) non-external ___work_fun_block_invoke.62
00169e7b (__TEXT,__text) non-external ___work_fun_block_invoke.64
00169db3 (__TEXT,__text) non-external ___work_fun_block_invoke.69
0001b286 (__TEXT,__text) non-external ___work_fun_block_invoke.71
00169e5a (__TEXT,__text) non-external ___work_fun_block_invoke_2
001bf61c (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke
001bf5d0 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.27
001bf3e4 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.30
001cf195 (__TEXT,__text) non-external __assert_match_address
00027d40 (__TEXT,__text) non-external __assessNodeCost
001f7960 (__TEXT,__text) non-external __big_partition_AnnotatedPositionOffset_t
001a6280 (__TEXT,__text) non-external __big_partition_PositionOffset_t
001a49e0 (__TEXT,__text) non-external __big_partition_offset_t
001f3eb8 (__TEXT,__text) non-external __big_partition_oid_t
001f9066 (__TEXT,__text) non-external __big_split_AnnotatedPositionOffset_t
001a7a60 (__TEXT,__text) non-external __big_split_PositionOffset_t
001a59d0 (__TEXT,__text) non-external __big_split_offset_t
00032500 (__TEXT,__text) non-external __bt_findBulk
0005ab30 (__TEXT,__text) non-external __cache_remove
0018fc40 (__TEXT,__text) non-external __checkFlatPage
000ab5bd (__TEXT,__text) non-external __checkIndexSet
00064e6c (__TEXT,__text) non-external __checkIndexSetValidity
00298278 (__DATA,__bss) non-external __cjkChars
0006bfb0 (__TEXT,__text) non-external __compare_file_against_tree
0023cc55 (__TEXT,__text) non-external __copyCreatorCode
001f11e8 (__TEXT,__text) non-external __copyFile
0023cd5e (__TEXT,__text) non-external __copyFinderFlags
0023ced9 (__TEXT,__text) non-external __copyFinderFlagsBit
0023d144 (__TEXT,__text) non-external __copyFinderLabel
0023d010 (__TEXT,__text) non-external __copyIsInvisible
0023d254 (__TEXT,__text) non-external __copyLocked
0023c925 (__TEXT,__text) non-external __copyName
0023c9e2 (__TEXT,__text) non-external __copySum
0023cb4e (__TEXT,__text) non-external __copyTypeCode
0016f372 (__TEXT,__text) non-external __data_map_dirty
0016e337 (__TEXT,__text) non-external __data_map_get_bucket_entry
0016de5e (__TEXT,__text) non-external __data_map_get_data_entry
0016dca0 (__TEXT,__text) non-external __data_map_get_offset_entry
0016cd65 (__TEXT,__text) non-external __data_map_match_address
0016ab2f (__TEXT,__text) non-external __data_map_rdlock
0016d513 (__TEXT,__text) non-external __data_map_rehash
0016ac6e (__TEXT,__text) non-external __data_map_sync_header
0016acc3 (__TEXT,__text) non-external __data_map_unlock
0022af00 (__TEXT,__text) non-external __db_obj_iter_next
0022ec70 (__TEXT,__text) non-external __db_rangeCompare
000655a3 (__TEXT,__text) non-external __decodeSDBField
001e74ef (__TEXT,__text) non-external __decorateExpandingFunctions
0005fc00 (__TEXT,__text) non-external __delete_field
0007c3e0 (__TEXT,__text) non-external __directoryStoreGetFileListOffsets
000679e0 (__TEXT,__text) non-external __directoryStoreGetPage
00059c00 (__TEXT,__text) non-external __directoryStoreReaderGetPage
00090ca0 (__TEXT,__text) non-external __directoryStoreSetParent
         (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
         (undefined) external __dispatch_source_type_timer (from libSystem)
001a0850 (__TEXT,__text) non-external __excCompactCleanup
001a0270 (__TEXT,__text) non-external __excCompactMatch
001d1e03 (__TEXT,__text) non-external __excReadBufferCleanup
001d1cd5 (__TEXT,__text) non-external __excReadBufferMatch
001d1f62 (__TEXT,__text) non-external __excReadBufferPosContextCleanup
001d1e2d (__TEXT,__text) non-external __excReadBufferPosContextMatch
002955a8 (__DATA,__data) non-external __exceptionPort
001b384e (__TEXT,__text) non-external __expandFunctions
00298294 (__DATA,__bss) non-external __expandFunctions.calendar
002962b8 (__DATA,__data) non-external __expandFunctions.expand_mutex
00298290 (__DATA,__bss) non-external __expandFunctions.once
0012dee3 (__TEXT,__text) non-external __factorRewrite
0000188d (__TEXT,__text) non-external __fd_acquire_fd
000a32be (__TEXT,__text) non-external __fd_close_inactive
001d36ca (__TEXT,__text) non-external __fd_ftruncate
0009540f (__TEXT,__text) non-external __fd_open
000024b0 (__TEXT,__text) non-external __fd_release_fd
0009582d (__TEXT,__text) non-external __fd_remove_locked
0009552f (__TEXT,__text) non-external __fd_update_locked
0004d050 (__TEXT,__text) non-external __fillPlistBytes
00187db0 (__TEXT,__text) non-external __findMatchRangeChars
00187ca0 (__TEXT,__text) non-external __findMatchTermWildcard
000378c0 (__TEXT,__text) non-external __findTermIDsContextMatchPatterns
00186860 (__TEXT,__text) non-external __flatBucketScoreCompare
0008a258 (__TEXT,__text) non-external __flushCache
00125c43 (__TEXT,__text) non-external __fullyDrained
