00000002679a8d18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026791e5d8 (__TEXT,__text) external _gettok
0000000267993e6c (__TEXT,__text) non-external _gettok
00000002938e3400 (__DATA,__common) external _globalJustGetLanguage
000000026798b9ec (__TEXT,__text) external _goto_1
000000026798b9f0 (__TEXT,__text) external _halt
0000000267937eec (__TEXT,__text) external _handle_SPR
00000002679281ec (__TEXT,__text) external _handle_end_of_delta
00000002679195d0 (__TEXT,__text) external _handle_invalid_anno
000000026792015c (__TEXT,__text) external _handle_non_phrasal_commas
0000000267915240 (__TEXT,__text) external _handle_pause
00000002679a0960 (__TEXT,__text) external _hasExtension
00000002679a0e90 (__TEXT,__text) external _hashDelete
00000002679a0ff0 (__TEXT,__text) external _hashDeleteInt
00000002679a1210 (__TEXT,__text) external _hashDeleteString
00000002679a0f40 (__TEXT,__text) external _hashInsertInt
00000002679a111c (__TEXT,__text) external _hashInsertString
00000002679a138c (__TEXT,__text) external _hashIterConstruct
00000002679a1400 (__TEXT,__text) external _hashIterInt
00000002679a13b0 (__TEXT,__text) external _hashIterNext
00000002679a1418 (__TEXT,__text) external _hashIterRef
00000002679a140c (__TEXT,__text) external _hashIterString
00000002679a0fa4 (__TEXT,__text) external _hashLookupInt
00000002679a11b8 (__TEXT,__text) external _hashLookupString
00000002679a1078 (__TEXT,__text) external _hashMoveInt
00000002679a12cc (__TEXT,__text) external _hashMoveString
00000002679a0db0 (__TEXT,__text) external _hashNew
00000002938e337f (__DATA,__bss) non-external _heading_string.buf
0000000267908540 (__TEXT,__text) external _high_low_star_tone
00000002679085cc (__TEXT,__text) external _high_star_low_tone
0000000267908310 (__TEXT,__text) external _high_tone
0000000267984c24 (__TEXT,__text) external _holdSynthDevice
000000026792bc84 (__TEXT,__text) external _hyphen
0000000267932dec (__TEXT,__text) external _hyphen_between_nums
000000026798be0c (__TEXT,__text) external _if_testeq
000000026798c0d0 (__TEXT,__text) external _if_testeq_v_i
000000026798bdd0 (__TEXT,__text) external _if_testeq_v_lng
000000026798bf0c (__TEXT,__text) external _if_testge
000000026798c148 (__TEXT,__text) external _if_testge_v_i
000000026798bed0 (__TEXT,__text) external _if_testge_v_lng
000000026798bf8c (__TEXT,__text) external _if_testgt
000000026798c184 (__TEXT,__text) external _if_testgt_v_i
000000026798bf50 (__TEXT,__text) external _if_testgt_v_lng
000000026798be8c (__TEXT,__text) external _if_testle
000000026798c10c (__TEXT,__text) external _if_testle_v_i
000000026798be50 (__TEXT,__text) external _if_testle_v_lng
000000026798c00c (__TEXT,__text) external _if_testlt
000000026798c1c0 (__TEXT,__text) external _if_testlt_v_i
000000026798bfd0 (__TEXT,__text) external _if_testlt_v_lng
000000026798c08c (__TEXT,__text) external _if_testneq
000000026798c1fc (__TEXT,__text) external _if_testneq_v_i
000000026798c050 (__TEXT,__text) external _if_testneq_v_lng
0000000267931ef4 (__TEXT,__text) external _in_brackets
0000000267931c44 (__TEXT,__text) external _in_quotes
000000026793ed9c (__TEXT,__text) external _in_syllable
000000026790b6d0 (__TEXT,__text) external _increment_output_file_number
0000000267980c90 (__TEXT,__text) external _initDllLink
000000026798a580 (__TEXT,__text) external _initGlobalVars
0000000267985610 (__TEXT,__text) external _initStreamArray
0000000267980420 (__TEXT,__text) external _initStreamArrays
0000000267941ee8 (__TEXT,__text) external _init_chi_vars
000000026790ba2c (__TEXT,__text) external _init_current_word_ptrs
00000002679a32e4 (__TEXT,__text) external _init_delete
0000000267926ce0 (__TEXT,__text) external _init_delta
0000000267908c88 (__TEXT,__text) external _init_lang_vars
000000026799d258 (__TEXT,__text) non-external _init_line
000000026795a1a4 (__TEXT,__text) external _init_mcvoice_vars
00000002679a31f8 (__TEXT,__text) external _init_new
000000026790c168 (__TEXT,__text) external _init_phr_feature_vars
000000026790bf2c (__TEXT,__text) external _init_phrase_vars
0000000267909158 (__TEXT,__text) external _init_platform
000000026792d10c (__TEXT,__text) external _init_ptr_End_reproc_string
00000002679901f4 (__TEXT,__text) external _init_stream
0000000267915710 (__TEXT,__text) external _init_syll_acoustic_vars
000000026790c5ac (__TEXT,__text) external _init_syll_vars
000000026790b79c (__TEXT,__text) external _init_symbolic_vars
000000026790b848 (__TEXT,__text) external _init_tm_vars
0000000267980708 (__TEXT,__text) external _init_user_dicts
000000026790aa98 (__TEXT,__text) external _init_vars
0000000267939f00 (__TEXT,__text) external _init_word
000000026790b994 (__TEXT,__text) external _init_word_ptrs
000000026790bad8 (__TEXT,__text) external _init_word_vars
0000000267988ba4 (__TEXT,__text) external _initdelta
0000000267998e94 (__TEXT,__text) external _initializeDeltaHeap
00000002679993a0 (__TEXT,__text) external _initializeDeltaStack
00000002679808ec (__TEXT,__text) external _initializeIO
0000000267979754 (__TEXT,__text) external _input_type_anno
000000026798411c (__TEXT,__text) external _ins_rdtoks
0000000267990320 (__TEXT,__text) external _ins_sync
0000000267990214 (__TEXT,__text) external _ins_tok_named
0000000267983ddc (__TEXT,__text) external _ins_tokens
000000026798cb5c (__TEXT,__text) external _ins_tokens_f
000000026798ca30 (__TEXT,__text) external _ins_tokens_i
000000026798c7c8 (__TEXT,__text) external _ins_tokens_l
000000026798c8f4 (__TEXT,__text) external _ins_tokens_lng
000000026798c6b8 (__TEXT,__text) external _ins_tokens_s
0000000267984e60 (__TEXT,__text) external _insertDelayedSynthIndex
0000000267984e14 (__TEXT,__text) external _insertPhoneme
0000000267984efc (__TEXT,__text) external _insertSynthIndex
0000000267989014 (__TEXT,__text) external _insert_2pt
000000026798cd94 (__TEXT,__text) external _insert_2pt_f
000000026798cd54 (__TEXT,__text) external _insert_2pt_i
000000026798ccd4 (__TEXT,__text) external _insert_2pt_l
000000026798cd14 (__TEXT,__text) external _insert_2pt_lng
000000026798cc94 (__TEXT,__text) external _insert_2pt_s
0000000267989094 (__TEXT,__text) external _insert_2ptv
0000000267910ac0 (__TEXT,__text) external _insert_acoustic_vals
000000026790e254 (__TEXT,__text) external _insert_burst_dur
000000026791f258 (__TEXT,__text) external _insert_char_count
0000000267970e28 (__TEXT,__text) external _insert_chi_spr_phone
0000000267975170 (__TEXT,__text) external _insert_chi_syll
0000000267920618 (__TEXT,__text) external _insert_comma_phrase
000000026790dbd8 (__TEXT,__text) external _insert_dur
000000026793b688 (__TEXT,__text) external _insert_final_stress
000000026793b7e0 (__TEXT,__text) external _insert_initial_stress
00000002679891e4 (__TEXT,__text) external _insert_l
00000002679892c4 (__TEXT,__text) external _insert_lv
0000000267920034 (__TEXT,__text) external _insert_major_phrase
00000002679330cc (__TEXT,__text) external _insert_non_phrase_pause
000000026799c71c (__TEXT,__text) non-external _insert_padding
000000026790ceac (__TEXT,__text) external _insert_pause_durs
000000026793b4f0 (__TEXT,__text) external _insert_penult_stress
000000026792224c (__TEXT,__text) external _insert_phrase
00000002679251e8 (__TEXT,__text) external _insert_phrase_pause
0000000267989258 (__TEXT,__text) external _insert_r
000000026793b938 (__TEXT,__text) external _insert_root_final_stress
00000002679893f8 (__TEXT,__text) external _insert_rv
000000026793c138 (__TEXT,__text) external _insert_space
000000026799cacc (__TEXT,__text) non-external _insert_space
000000026799c0bc (__TEXT,__text) external _insert_spaces
0000000267907324 (__TEXT,__text) external _insert_spr_phone
000000026793b3b8 (__TEXT,__text) external _insert_stress
000000026793cb54 (__TEXT,__text) external _insert_stress_pattern
0000000267990888 (__TEXT,__text) external _insert_string
00000002679157bc (__TEXT,__text) external _insert_syll_level_vals
000000026799c550 (__TEXT,__text) external _insert_token
000000026799c724 (__TEXT,__text) non-external _insert_token_name
000000026790ca9c (__TEXT,__text) external _insert_transitions
0000000267921e70 (__TEXT,__text) external _insert_unpuncted_phrase
00000002679213a4 (__TEXT,__text) external _insert_unpuncted_phrases
000000026791ccf8 (__TEXT,__text) external _insert_userdict_root
000000026791b334 (__TEXT,__text) external _insert_voice_change_pause
0000000267939bf4 (__TEXT,__text) external _insert_word
00000002679358d4 (__TEXT,__text) external _inside_orig_inp_token
000000026791ce90 (__TEXT,__text) external _internal_dict_lookup
0000000267928ea0 (__TEXT,__text) external _interpret_single_char_modes
000000026791c938 (__TEXT,__text) external _isLegalWord
0000000267916f10 (__TEXT,__text) external _is_afterslash_char
0000000267973fd4 (__TEXT,__text) external _is_foreign_word
000000026793535c (__TEXT,__text) external _is_hyphenated_word
000000026793e334 (__TEXT,__text) external _is_in_parentheses
000000026796a3ac (__TEXT,__text) external _is_math_exp
000000026792b248 (__TEXT,__text) external _is_pathname
0000000267969ca8 (__TEXT,__text) external _is_phone_or_postcode
000000026793eed0 (__TEXT,__text) external _is_spr
000000026798f06c (__TEXT,__text) external _is_token_next
000000026798f048 (__TEXT,__text) external _is_token_prev
0000000267907bdc (__TEXT,__text) external _isitAlt
0000000267907b38 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
000000026799fd74 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026799e10c (__TEXT,__text) external _klatt_delete
000000026799e090 (__TEXT,__text) external _klatt_new
00000002679071fc (__TEXT,__text) external _lang_hyphen_between_nums
0000000267907638 (__TEXT,__text) external _lang_non_phrasal_comma
0000000267907c80 (__TEXT,__text) external _lang_phrase_level_rules
0000000267907534 (__TEXT,__text) external _lang_specific_SPR
0000000267906918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
000000026798f0c0 (__TEXT,__text) external _left_context
000000026798f018 (__TEXT,__text) external _left_delta
000000026798f410 (__TEXT,__text) non-external _legal_double
00000002679196c0 (__TEXT,__text) external _legal_end_of_anno
000000026798f398 (__TEXT,__text) non-external _legal_int
000000026798f330 (__TEXT,__text) non-external _legal_long
000000026792b810 (__TEXT,__text) external _letter_sequence
000000026799b54c (__TEXT,__text) external _lf_print_delta
000000026799cc3c (__TEXT,__text) non-external _lf_put_disp_line
000000026797fe08 (__TEXT,__text) external _link_delete
000000026797fcb4 (__TEXT,__text) external _link_new
0000000267993a6c (__TEXT,__text) external _lithex
00000002679976fc (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002679a49b4 (__TEXT,__text) external _logicalFileAddPhysical
00000002679a4ec4 (__TEXT,__text) external _logicalFileFindPhysical
00000002679a499c (__TEXT,__text) external _logicalFileInputBuffer
00000002679a3b04 (__TEXT,__text) external _logicalFileName
00000002679a4084 (__TEXT,__text) external _logicalFileOpen
00000002679a4df4 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002679a49d8 (__TEXT,__text) external _logicalFileRemovePhysical
00000002679a396c (__TEXT,__text) external _logicalIOCleanup
00000002679a3740 (__TEXT,__text) external _logicalIOInit
00000002679a36fc (__TEXT,__text) external _logio_delete
00000002679a3618 (__TEXT,__text) external _logio_new
0000000267932684 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000267908428 (__TEXT,__text) external _low_high_star_tone
00000002679084b4 (__TEXT,__text) external _low_star_high_tone
000000026790839c (__TEXT,__text) external _low_tone
0000000267935a34 (__TEXT,__text) external _lowercase_and_normalize
000000026798d2d8 (__TEXT,__text) external _lpta_ctxtl
000000026798d364 (__TEXT,__text) external _lpta_ctxtr
000000026798d2b8 (__TEXT,__text) external _lpta_leftmost
000000026798d238 (__TEXT,__text) external _lpta_loadf
000000026798d1c8 (__TEXT,__text) external _lpta_loadi
000000026798d120 (__TEXT,__text) external _lpta_loadlng
000000026798d060 (__TEXT,__text) external _lpta_loadp
0000000267988474 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002679884cc (__TEXT,__text) external _lpta_loadp_setscan_r
000000026798d068 (__TEXT,__text) external _lpta_loadpn
000000026798d070 (__TEXT,__text) external _lpta_loadv
000000026798d3f0 (__TEXT,__text) external _lpta_movel
000000026798d474 (__TEXT,__text) external _lpta_mover
000000026798d2c8 (__TEXT,__text) external _lpta_rightmost
000000026798c690 (__TEXT,__text) external _lpta_rpta_loadp
000000026798d774 (__TEXT,__text) external _lpta_storep
000000026798d4f0 (__TEXT,__text) external _lpta_tstctxtl
000000026798d59c (__TEXT,__text) external _lpta_tstctxtr
000000026798d654 (__TEXT,__text) external _lpta_tstmovel
000000026798d6e8 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000267993164 (__TEXT,__text) external _mapsyncs
0000000267988fa4 (__TEXT,__text) external _mark_f
0000000267988f38 (__TEXT,__text) external _mark_i
0000000267988e60 (__TEXT,__text) external _mark_l
0000000267988ecc (__TEXT,__text) external _mark_lng
00000002679357c4 (__TEXT,__text) external _mark_non_letter
0000000267924c54 (__TEXT,__text) external _mark_nuclear_accent
0000000267920eb8 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000267988df4 (__TEXT,__text) external _mark_s
0000000267938b88 (__TEXT,__text) external _mark_spr_syll_vals
0000000267935624 (__TEXT,__text) external _mark_uppercase
0000000267988d24 (__TEXT,__text) external _mark_v
000000026791d598 (__TEXT,__text) external _mark_word_categories
000000026793e1d8 (__TEXT,__text) external _mark_word_str_annot
000000026793bc7c (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000267988b28 (__TEXT,__text) external _merge
0000000267928438 (__TEXT,__text) external _merge_adjacent_spaces
0000000267990458 (__TEXT,__text) external _merge_sync
000000026792cdc8 (__TEXT,__text) external _misc_chars
0000000267911b90 (__TEXT,__text) external _modulate_nas_AV
0000000267911900 (__TEXT,__text) external _modulate_noise
000000026799dd9c (__TEXT,__text) external _modulate_pwindi
000000026799ddfc (__TEXT,__text) external _modulo
000000026793d0c4 (__TEXT,__text) external _modulus
000000026798c52c (__TEXT,__text) external _move_f
000000026798c434 (__TEXT,__text) external _move_i
000000026798c340 (__TEXT,__text) external _move_lng
00000002679778f8 (__TEXT,__text) external _multisyll_sandhi
000000026794ca40 (__TEXT,__text) external _multisyllword_adjust
0000000267958248 (__TEXT,__text) external _multisyllword_adjust_trandur
0000000267980bb0 (__TEXT,__text) external _multitask
0000000267951f74 (__TEXT,__text) external _nasalize_chi_vow
000000026798dc40 (__TEXT,__text) external _ncompare
000000026798dc94 (__TEXT,__text) external _ncompare_s
0000000267978f10 (__TEXT,__text) external _new_chi_word_cat_anno
000000026799c484 (__TEXT,__text) non-external _new_sync
000000026799cd54 (__TEXT,__text) non-external _next_abs_split
000000026798efc0 (__TEXT,__text) external _next_field
000000026798fc88 (__TEXT,__text) external _next_fieldval
000000026799c8b8 (__TEXT,__text) external _next_non_blank
000000026799cd9c (__TEXT,__text) non-external _next_ptr_split
000000026799c1b4 (__TEXT,__text) non-external _next_space_or_sync
000000026799cd0c (__TEXT,__text) non-external _next_stream_split
000000026799bf98 (__TEXT,__text) external _next_sync
000000026798f0a8 (__TEXT,__text) external _next_token
000000026791e094 (__TEXT,__text) external _no_readin
000000026792621c (__TEXT,__text) external _no_words_in_delta
000000026798811c (__TEXT,__text) external _noass
000000026798f7b4 (__TEXT,__text) external _non_unique_value
000000026798b9e4 (__TEXT,__text) external _noop1
00000002679645fc (__TEXT,__text) external _normalize_chi_letters
0000000267906d40 (__TEXT,__text) external _normalize_letters
0000000267927ccc (__TEXT,__text) external _normalize_text
00000002679a333c (__TEXT,__text) external _notspecialvar
000000026798dbb8 (__TEXT,__text) external _npop
000000026798da9c (__TEXT,__text) external _npush_f
000000026798dac8 (__TEXT,__text) external _npush_fld
000000026798da70 (__TEXT,__text) external _npush_i
000000026798da18 (__TEXT,__text) external _npush_l
000000026798da44 (__TEXT,__text) external _npush_lng
000000026798d9ec (__TEXT,__text) external _npush_s
000000026798d964 (__TEXT,__text) external _npush_v
000000026798d9a8 (__TEXT,__text) external _npush_vf
00000002679089cc (__TEXT,__text) external _nucl_high_low_star_tone
0000000267908a58 (__TEXT,__text) external _nucl_high_star_low_tone
0000000267908828 (__TEXT,__text) external _nucl_high_tone
0000000267908940 (__TEXT,__text) external _nucl_low_high_star_tone
0000000267908ae4 (__TEXT,__text) external _nucl_low_star_high_tone
00000002679088b4 (__TEXT,__text) external _nucl_low_tone
0000000267907e78 (__TEXT,__text) external _nucleus_vals
00000002962c3558 (__AUTH,__data) external _nullFileClass_glob
00000002679a5698 (__TEXT,__text) external _nullFileClose
00000002679a5690 (__TEXT,__text) external _nullFileEof
00000002679a565c (__TEXT,__text) external _nullFileOpen
00000002679a5660 (__TEXT,__text) external _nullFileRead
00000002679a5688 (__TEXT,__text) external _nullFileWrite
00000002938e2310 (__DATA,__bss) non-external _null_str
00000002938e2311 (__DATA,__bss) non-external _null_str
00000002938e2314 (__DATA,__bss) non-external _null_str
00000002938e2315 (__DATA,__bss) non-external _null_str
00000002938e2318 (__DATA,__bss) non-external _null_str
00000002938e2319 (__DATA,__bss) non-external _null_str
00000002938e231a (__DATA,__bss) non-external _null_str
00000002938e231b (__DATA,__bss) non-external _null_str
00000002938e231c (__DATA,__bss) non-external _null_str
00000002938e231d (__DATA,__bss) non-external _null_str
00000002938e231e (__DATA,__bss) non-external _null_str
00000002938e231f (__DATA,__bss) non-external _null_str
00000002938e2320 (__DATA,__bss) non-external _null_str
00000002938e2321 (__DATA,__bss) non-external _null_str
00000002938e2322 (__DATA,__bss) non-external _null_str
00000002938e2323 (__DATA,__bss) non-external _null_str
00000002938e2324 (__DATA,__bss) non-external _null_str
000000026798ba3c (__TEXT,__text) external _nullines
000000026798ba38 (__TEXT,__text) external _nullines_l
000000026798ef30 (__TEXT,__text) external _num_fields
000000026798eed0 (__TEXT,__text) external _num_fields_in_stream
000000026798eec8 (__TEXT,__text) external _num_streams
00000002679759c0 (__TEXT,__text) external _num_sylls_in_range
000000026799c918 (__TEXT,__text) external _num_to_sync
0000000267921bc4 (__TEXT,__text) external _num_tokens_in_range
000000026793e068 (__TEXT,__text) external _num_words_in_range
00000002679a45a8 (__TEXT,__text) non-external _openInputFile
00000002679a4604 (__TEXT,__text) non-external _openOutputFile
000000026798b618 (__TEXT,__text) external _open_append
000000026798b560 (__TEXT,__text) external _open_input
000000026798b5bc (__TEXT,__text) external _open_output
00000002679229e0 (__TEXT,__text) external _paren_phrase
0000000267929c84 (__TEXT,__text) external _parenthesis
000000026798bda0 (__TEXT,__text) external _pause
0000000267917e08 (__TEXT,__text) external _pause_anno
0000000267999484 (__TEXT,__text) external _peekDeltaStackNext
0000000267999450 (__TEXT,__text) external _peekDeltaStackStart
00000002679223b0 (__TEXT,__text) external _period_phrase
000000026791786c (__TEXT,__text) external _phr_final_anno
0000000267908710 (__TEXT,__text) external _phr_initial_F0
0000000267917bb8 (__TEXT,__text) external _phr_prediction_anno
000000026796fa78 (__TEXT,__text) external _phrase_break_before_shi4
0000000267970738 (__TEXT,__text) external _phrase_break_on_conj
0000000267970a04 (__TEXT,__text) external _phrase_break_on_le0
000000026796fd5c (__TEXT,__text) external _phrase_break_on_noun
000000026796f704 (__TEXT,__text) external _phrase_break_on_shortphrase
0000000267939484 (__TEXT,__text) external _phrase_level_rules
0000000267908b70 (__TEXT,__text) external _phrase_tone
0000000267980d64 (__TEXT,__text) external _placePhoneme
0000000267980e54 (__TEXT,__text) external _placePhonemeText
000000026799c284 (__TEXT,__text) external _place_char
000000026799bfec (__TEXT,__text) non-external _place_char_in_stream
000000026799c28c (__TEXT,__text) external _place_sync
0000000267999538 (__TEXT,__text) external _popDeltaStackTop
000000026790879c (__TEXT,__text) external _position_t_ptrs
00000002679204b8 (__TEXT,__text) external _post_comma_phrase
0000000267908658 (__TEXT,__text) external _postnucl_f0
00000002679332bc (__TEXT,__text) external _potential_sent_end
0000000267953c90 (__TEXT,__text) external _pre_nasal
000000026799c3ec (__TEXT,__text) external _preceded_by_token
0000000267923258 (__TEXT,__text) external _precedes_end_quote
00000002679347ec (__TEXT,__text) external _precedes_number
0000000267908284 (__TEXT,__text) external _prenucl_f0
00000002679198b8 (__TEXT,__text) external _prestored_voice_anno
000000026799cbac (__TEXT,__text) non-external _prev_abs_split
000000026799c83c (__TEXT,__text) external _prev_non_blank
000000026799cbf4 (__TEXT,__text) non-external _prev_ptr_split
000000026799bf30 (__TEXT,__text) external _prev_sync
000000026798f098 (__TEXT,__text) external _prev_token
0000000267996130 (__TEXT,__text) non-external _prinsert
0000000267985864 (__TEXT,__text) external _printAllStreamArrays
000000026798585c (__TEXT,__text) external _printStreamArrays
00000002679164bc (__TEXT,__text) external _print_F_trans
0000000267937960 (__TEXT,__text) external _print_after_word_chars
000000026793749c (__TEXT,__text) external _print_between_word_chars
0000000267971f74 (__TEXT,__text) external _print_chi_SPR
000000026799a89c (__TEXT,__text) external _print_delta
000000026798b67c (__TEXT,__text) external _print_delta1
000000026798b7ec (__TEXT,__text) external _print_lit
000000026790962c (__TEXT,__text) external _print_prompt
0000000267936fd4 (__TEXT,__text) external _print_spr
000000026798b768 (__TEXT,__text) external _print_stream
0000000267916934 (__TEXT,__text) external _print_streamarrays_from_delta
000000026798b830 (__TEXT,__text) external _print_tvar
000000026798b7f8 (__TEXT,__text) external _print_var
00000002679375b4 (__TEXT,__text) external _print_word_stress
0000000267926c34 (__TEXT,__text) external _printouts
000000026796a140 (__TEXT,__text) external _process_amer_zip_code
0000000267916a30 (__TEXT,__text) external _process_annotation
000000026792e96c (__TEXT,__text) external _process_final_apostrophe
000000026792e888 (__TEXT,__text) external _process_final_parenthetical
000000026792dfe4 (__TEXT,__text) external _process_hostname
0000000267925e94 (__TEXT,__text) external _process_input
000000026792e618 (__TEXT,__text) external _process_pathname
0000000267930758 (__TEXT,__text) external _process_trailing_period
0000000267988a1c (__TEXT,__text) external _proj_def
00000002679889b4 (__TEXT,__text) external _proj_def_mult
0000000267988a78 (__TEXT,__text) external _proj_l
0000000267988ad4 (__TEXT,__text) external _proj_r
0000000267990f30 (__TEXT,__text) non-external _project_rl
0000000267990404 (__TEXT,__text) external _project_sync
0000000267933b80 (__TEXT,__text) external _project_word_boundary_sync
000000026793bfec (__TEXT,__text) external _promote_word
00000002679960d4 (__TEXT,__text) non-external _prrange
0000000267995de0 (__TEXT,__text) non-external _prstuff
000000026798a3b0 (__TEXT,__text) external _prt_tvar
000000026792963c (__TEXT,__text) external _punctuation
0000000267989d50 (__TEXT,__text) external _push_ptr_init
000000026798fff0 (__TEXT,__text) external _pvlist_name
000000026798ffdc (__TEXT,__text) external _pvlist_size
0000000267990020 (__TEXT,__text) external _pvlist_val
000000026792253c (__TEXT,__text) external _question_phrase
000000026792c24c (__TEXT,__text) external _quote_mark
000000026799d138 (__TEXT,__text) external _rb_alloc
000000026799d28c (__TEXT,__text) external _rb_free
000000026799d980 (__TEXT,__text) external _rb_getc
000000026799db8c (__TEXT,__text) external _rb_gets
000000026799d57c (__TEXT,__text) external _rb_insc
000000026799d630 (__TEXT,__text) external _rb_inscn
000000026799d974 (__TEXT,__text) external _rb_lines
000000026799da7c (__TEXT,__text) external _rb_push
000000026799d2f0 (__TEXT,__text) external _rb_putc
000000026799d720 (__TEXT,__text) external _rb_puts
000000026799d7b8 (__TEXT,__text) external _rb_puts_v
000000026799d84c (__TEXT,__text) external _rb_stradd
000000026799d9b4 (__TEXT,__text) external _rb_strdel
000000026799dbbc (__TEXT,__text) external _rb_width
00000002679941d0 (__TEXT,__text) non-external _rdtokverr
0000000267994c4c (__TEXT,__text) non-external _reach
00000002679939dc (__TEXT,__text) non-external _readErrorReport
000000026798b390 (__TEXT,__text) external _read_2pt
000000026790942c (__TEXT,__text) external _read_end
000000026798b3e8 (__TEXT,__text) external _read_l
000000026798b4b8 (__TEXT,__text) external _read_nvar
0000000267930b38 (__TEXT,__text) external _read_punct_by_name
000000026798b458 (__TEXT,__text) external _read_r
000000026798b508 (__TEXT,__text) external _read_tvar
00000002679992d0 (__TEXT,__text) external _recordDeltaHeapPos
0000000267982680 (__TEXT,__text) external _reg
0000000267982aec (__TEXT,__text) external _registerLanguage
00000002679828f8 (__TEXT,__text) external _registerPhoneme
0000000267984e04 (__TEXT,__text) external _registerPhonemeCallback
0000000267982ea0 (__TEXT,__text) external _registerSAPIVoice
0000000267984df4 (__TEXT,__text) external _registerSynthIndexCallback
0000000267982ce4 (__TEXT,__text) external _registerVoice
0000000267909c0c (__TEXT,__text) external _register_SAPI_voices
000000026793f874 (__TEXT,__text) external _register_chi_phones
000000026799ca58 (__TEXT,__text) non-external _register_sync
000000026790a264 (__TEXT,__text) external _register_voices
00000002679889a4 (__TEXT,__text) external _remfence
00000002679a4b28 (__TEXT,__text) non-external _removeInputFile
00000002679a4cb4 (__TEXT,__text) non-external _removeOutputElement
0000000267984fac (__TEXT,__text) external _resetDelayedSynthQueue
0000000267999168 (__TEXT,__text) external _resetDeltaHeap
0000000267999408 (__TEXT,__text) external _resetDeltaStack
00000002679803c4 (__TEXT,__text) external _resetEngsynError
00000002679857c0 (__TEXT,__text) external _resetStreamArrayC
0000000267985780 (__TEXT,__text) external _resetStreamArrayStreamC
0000000267941f8c (__TEXT,__text) external _reset_chi_sent_vars
000000026793e920 (__TEXT,__text) external _reset_endptr
000000026793eb3c (__TEXT,__text) external _reset_endptr_bounded
0000000267908d24 (__TEXT,__text) external _reset_lang_sent_vars
0000000267925448 (__TEXT,__text) external _reset_phrase_vars
000000026790b528 (__TEXT,__text) external _reset_sent_vars
0000000267928320 (__TEXT,__text) external _reset_token_vars
0000000267939e30 (__TEXT,__text) external _reset_word_vals
000000026799feac (__TEXT,__text) non-external _resize
000000026798f0fc (__TEXT,__text) external _right_context
000000026798f024 (__TEXT,__text) external _right_delta
00000002679975e8 (__TEXT,__text) non-external _rmost
000000026798d31c (__TEXT,__text) external _rpta_ctxtl
000000026798d3a8 (__TEXT,__text) external _rpta_ctxtr
000000026798d2c0 (__TEXT,__text) external _rpta_leftmost
000000026798d278 (__TEXT,__text) external _rpta_loadf
000000026798d200 (__TEXT,__text) external _rpta_loadi
000000026798d174 (__TEXT,__text) external _rpta_loadl
000000026798d064 (__TEXT,__text) external _rpta_loadp
0000000267988524 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000267988574 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026798d06c (__TEXT,__text) external _rpta_loadpn
000000026798d0c8 (__TEXT,__text) external _rpta_loadv
000000026798d430 (__TEXT,__text) external _rpta_movel
000000026798d4b0 (__TEXT,__text) external _rpta_mover
000000026798d2d0 (__TEXT,__text) external _rpta_rightmost
000000026798d7d0 (__TEXT,__text) external _rpta_storep
000000026798d544 (__TEXT,__text) external _rpta_tstctxtl
000000026798d5fc (__TEXT,__text) external _rpta_tstctxtr
000000026798d69c (__TEXT,__text) external _rpta_tstmovel
000000026798d72c (__TEXT,__text) external _rpta_tstmover
000000026790f4f0 (__TEXT,__text) external _run_filters
000000026792689c (__TEXT,__text) external _run_speech_module
00000002679267e0 (__TEXT,__text) external _run_text_module
000000026798a6d8 (__TEXT,__text) external _runtime_delete
000000026798a678 (__TEXT,__text) external _runtime_new
000000026793dcec (__TEXT,__text) external _same_inp
000000026793d964 (__TEXT,__text) external _same_phones
000000026798a0dc (__TEXT,__text) external _save_var
0000000267988130 (__TEXT,__text) external _savescptr
00000002679881d0 (__TEXT,__text) external _savetok
000000026799dd3c (__TEXT,__text) external _scaleValue100i
000000026790e554 (__TEXT,__text) external _scale_transdur
000000026790e3c0 (__TEXT,__text) external _scale_word_final_trans
0000000267922910 (__TEXT,__text) external _semicolon_phrase
0000000267982fbc (__TEXT,__text) external _sendArrayParameters
000000026793067c (__TEXT,__text) external _separate_tokens
0000000267993454 (__TEXT,__text) non-external _seqscan
0000000267983508 (__TEXT,__text) external _setDeltaCcodeReturnValue
