0000000182bc7050 (__DATA,__data) external _NDR_record
0000000180aa7348 (__TEXT,__text) external _ptrace
0000000180aa9b5c (__TEXT,__text) external _pwrite
0000000180aa7380 (__TEXT,__text) external _pwrite$NOCANCEL
0000000180aa9b88 (__TEXT,__text) external _pwritev
0000000180aa73ac (__TEXT,__text) external _pwritev$NOCANCEL
0000000180aae318 (__TEXT,__text) external _quota
0000000180aa9bb4 (__TEXT,__text) external _quotactl
0000000180aa9be0 (__TEXT,__text) external _read
0000000180aa73d8 (__TEXT,__text) external _read$NOCANCEL
0000000180aa9c0c (__TEXT,__text) external _readlink
0000000180aa9c38 (__TEXT,__text) external _readlinkat
0000000180aa9c64 (__TEXT,__text) external _readv
0000000180aa7404 (__TEXT,__text) external _readv$NOCANCEL
0000000180aaa744 (__TEXT,__text) non-external _reallocf
0000000180aac520 (__TEXT,__text) external _reboot
0000000180aac528 (__TEXT,__text) external _reboot_np
0000000180ab843c (__TEXT,__text) external _record_system_event_as_kernel
0000000180aa7488 (__TEXT,__text) external _recvfrom
0000000180aa74b4 (__TEXT,__text) external _recvfrom$NOCANCEL
0000000180aa74e0 (__TEXT,__text) external _recvmsg
0000000180aa750c (__TEXT,__text) external _recvmsg$NOCANCEL
0000000180aa9c90 (__TEXT,__text) external _recvmsg_x
0000000180aa9cbc (__TEXT,__text) external _register_uexc_handler
0000000180aa9ce8 (__TEXT,__text) external _removexattr
0000000180aba4dc (__TEXT,__text) external _rename
0000000180ab1678 (__TEXT,__text) external _rename_ext
0000000180aac6c0 (__TEXT,__text) external _renameat
0000000180ab160c (__TEXT,__text) external _renameatx_np
0000000180ab1638 (__TEXT,__text) external _renamex_np
0000000180aa9d14 (__TEXT,__text) external _revoke
0000000180ab9d24 (__TEXT,__text) external _rmdir
0000000180aa9d40 (__TEXT,__text) external _searchfs
0000000180ab8440 (__TEXT,__text) external _select
0000000180aa75e8 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000180aa7614 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
0000000180ab8600 (__TEXT,__text) external _select$NOCANCEL
0000000180aa9d6c (__TEXT,__text) external _sem_close
0000000180ab7bb8 (__TEXT,__text) external _sem_destroy
0000000180ab7be0 (__TEXT,__text) external _sem_getvalue
0000000180ab7c08 (__TEXT,__text) external _sem_init
0000000180aa5864 (__TEXT,__text) external _sem_open
0000000180aa9d98 (__TEXT,__text) external _sem_post
0000000180aa9dc4 (__TEXT,__text) external _sem_trywait
0000000180aa9df0 (__TEXT,__text) external _sem_unlink
0000000180aa9e1c (__TEXT,__text) external _sem_wait
0000000180aa766c (__TEXT,__text) external _sem_wait$NOCANCEL
0000000180accc8c (__TEXT,__text) external _semaphore_create
0000000180accdf4 (__TEXT,__text) external _semaphore_destroy
0000000180aae700 (__TEXT,__text) external _semaphore_signal
0000000180aae704 (__TEXT,__text) external _semaphore_signal_all
0000000180aa5444 (__TEXT,__text) external _semaphore_signal_all_trap
0000000180aae708 (__TEXT,__text) external _semaphore_signal_thread
0000000180aa5450 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000180aa5438 (__TEXT,__text) external _semaphore_signal_trap
0000000180aae710 (__TEXT,__text) external _semaphore_timedwait
0000000180aae71c (__TEXT,__text) external _semaphore_timedwait_signal
0000000180aa5480 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000180aa5474 (__TEXT,__text) external _semaphore_timedwait_trap
0000000180aae70c (__TEXT,__text) external _semaphore_wait
0000000180aae718 (__TEXT,__text) external _semaphore_wait_signal
0000000180aa5468 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000180aa545c (__TEXT,__text) external _semaphore_wait_trap
0000000180aa58e8 (__TEXT,__text) external _semctl
0000000180aa9e48 (__TEXT,__text) external _semget
0000000180aa9e74 (__TEXT,__text) external _semop
0000000180aa58c4 (__TEXT,__text) external _semsys
0000000180aa9ea0 (__TEXT,__text) external _sendfile
0000000180aa7748 (__TEXT,__text) external _sendmsg
0000000180aa7774 (__TEXT,__text) external _sendmsg$NOCANCEL
0000000180aa9ecc (__TEXT,__text) external _sendmsg_x
0000000180aa77a0 (__TEXT,__text) external _sendto
0000000180aa77cc (__TEXT,__text) external _sendto$NOCANCEL
0000000180aa77f8 (__TEXT,__text) external _setattrlist
0000000180aa9ef8 (__TEXT,__text) external _setattrlistat
0000000180abc6c0 (__TEXT,__text) external _setaudit
0000000180aa9f24 (__TEXT,__text) external _setaudit_addr
0000000180aa9f50 (__TEXT,__text) external _setauid
0000000180aa9f7c (__TEXT,__text) external _setegid
0000000180aa9fa8 (__TEXT,__text) external _seteuid
0000000180aa9fd4 (__TEXT,__text) external _setgid
0000000180aaa000 (__TEXT,__text) external _setgroups
0000000180aae94c (__TEXT,__text) external _setiopolicy_np
0000000180aaa02c (__TEXT,__text) external _setitimer
0000000180aaa058 (__TEXT,__text) external _setpgid
0000000180ab3b60 (__TEXT,__text) external _setpriority
0000000180aaa084 (__TEXT,__text) external _setprivexec
0000000180aae348 (__TEXT,__text) external _setquota
0000000180aa787c (__TEXT,__text) external _setregid
0000000180aa78a8 (__TEXT,__text) external _setreuid
0000000180ab87c0 (__TEXT,__text) external _setrlimit
0000000180aa7900 (__TEXT,__text) external _setsgroups_np
0000000180aaa0b0 (__TEXT,__text) external _setsid
0000000180aaa0dc (__TEXT,__text) external _setsockopt
0000000180aaa108 (__TEXT,__text) external _setuid
0000000180aa79b0 (__TEXT,__text) external _setwgroups_np
0000000180aaa134 (__TEXT,__text) external _setxattr
0000000180ab4160 (__TEXT,__text) external _sfi_get_class_offtime
0000000180ab4188 (__TEXT,__text) external _sfi_process_get_flags
0000000180ab4174 (__TEXT,__text) external _sfi_process_set_flags
0000000180ab414c (__TEXT,__text) external _sfi_set_class_offtime
0000000180aa5884 (__TEXT,__text) external _shm_open
0000000180aaa160 (__TEXT,__text) external _shm_unlink
0000000180aaa18c (__TEXT,__text) external _shmat
0000000180aa7ab8 (__TEXT,__text) external _shmctl
0000000180aaa1b8 (__TEXT,__text) external _shmdt
0000000180aaa1e4 (__TEXT,__text) external _shmget
0000000180aa5908 (__TEXT,__text) external _shmsys
0000000180aaa210 (__TEXT,__text) external _shutdown
0000000180aaa23c (__TEXT,__text) external _sigpending
0000000180aaa268 (__TEXT,__text) external _sigprocmask
0000000180ab9c84 (__TEXT,__text) external _sigsuspend
0000000180ab87c8 (__TEXT,__text) external _sigsuspend$NOCANCEL
0000000180aaa294 (__TEXT,__text) external _socket
0000000180aaa2c0 (__TEXT,__text) external _socket_delegate
0000000180aa7c18 (__TEXT,__text) external _socketpair
0000000180ab3950 (__TEXT,__text) external _stackshot_capture_with_config
0000000180ab38d0 (__TEXT,__text) external _stackshot_config_create
0000000180ab3ac0 (__TEXT,__text) external _stackshot_config_dealloc
0000000180ab3a68 (__TEXT,__text) external _stackshot_config_dealloc_buffer
0000000180ab39d0 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
0000000180ab39dc (__TEXT,__text) external _stackshot_config_get_stackshot_size
0000000180ab3a1c (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000180ab3934 (__TEXT,__text) external _stackshot_config_set_flags
0000000180ab3a40 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000180ab3918 (__TEXT,__text) external _stackshot_config_set_pid
0000000180ab39f8 (__TEXT,__text) external _stackshot_config_set_size_hint
0000000180aaa2ec (__TEXT,__text) external _stat
0000000180aaa2ec (__TEXT,__text) external _stat64
0000000180aaa318 (__TEXT,__text) external _statfs
0000000180aaa318 (__TEXT,__text) external _statfs64
0000000182bc70d0 (__DATA,__bss) non-external _supported
0000000180aaa344 (__TEXT,__text) external _swapon
0000000180aa5540 (__TEXT,__text) external _swtch
0000000180aa5534 (__TEXT,__text) external _swtch_pri
0000000180aaa370 (__TEXT,__text) external _symlink
0000000180aaa39c (__TEXT,__text) external _symlinkat
0000000180aaa3c8 (__TEXT,__text) external _sync
0000000180aa7cc8 (__TEXT,__text) external _syscall
0000000180aa554c (__TEXT,__text) external _syscall_thread_switch
0000000180ab4138 (__TEXT,__text) external _system_get_sfi_window
0000000180aaa3f4 (__TEXT,__text) external _system_override
0000000180ab4124 (__TEXT,__text) external _system_set_sfi_window
0000000180acdbe8 (__TEXT,__text) external _task_assign
0000000180acdd14 (__TEXT,__text) external _task_assign_default
0000000180acb07c (__TEXT,__text) external _task_create
0000000180ad00f0 (__TEXT,__text) external _task_create_identity_token
0000000180ad03b8 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
0000000180aa5360 (__TEXT,__text) external _task_dyld_process_info_notify_get
0000000180acffd4 (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000180aa54c8 (__TEXT,__text) external _task_for_pid
0000000180acee7c (__TEXT,__text) external _task_generate_corpse
0000000180acde30 (__TEXT,__text) external _task_get_assignment
0000000180acf3a8 (__TEXT,__text) external _task_get_dyld_image_infos
0000000180acd63c (__TEXT,__text) external _task_get_emulation_vector
0000000180acfc30 (__TEXT,__text) external _task_get_exc_guard_behavior
0000000180acc404 (__TEXT,__text) external _task_get_exception_ports
0000000180ad04d4 (__TEXT,__text) external _task_get_exception_ports_info
0000000180acea78 (__TEXT,__text) external _task_get_mach_voucher
0000000180acbd0c (__TEXT,__text) external _task_get_special_port
0000000180ace14c (__TEXT,__text) external _task_get_state
0000000180ad024c (__TEXT,__text) external _task_identity_token_get_task_port
0000000180acb758 (__TEXT,__text) external _task_info
0000000180acfa58 (__TEXT,__text) external _task_inspect
0000000180aaa420 (__TEXT,__text) external _task_inspect_for_pid
0000000180acefd8 (__TEXT,__text) external _task_map_corpse_info
0000000180acf8ec (__TEXT,__text) external _task_map_corpse_info_64
0000000180ad0b10 (__TEXT,__text) external _task_map_kcdata_object_64
0000000180aa54bc (__TEXT,__text) external _task_name_for_pid
0000000180acd3ac (__TEXT,__text) external _task_policy
0000000180acd088 (__TEXT,__text) external _task_policy_get
0000000180accf10 (__TEXT,__text) external _task_policy_set
0000000180ace8d4 (__TEXT,__text) external _task_purgable_info
0000000180aaa44c (__TEXT,__text) external _task_read_for_pid
0000000180acf784 (__TEXT,__text) external _task_register_dyld_get_process_state
0000000180acf140 (__TEXT,__text) external _task_register_dyld_image_infos
0000000180acf660 (__TEXT,__text) external _task_register_dyld_set_dyld_state
0000000180acf538 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
0000000180ad0c7c (__TEXT,__text) external _task_register_hardened_exception_handler
0000000180ad56dc (__TEXT,__text) external _task_restartable_ranges_register
0000000180ad5850 (__TEXT,__text) external _task_restartable_ranges_synchronize
0000000180acbbfc (__TEXT,__text) external _task_resume
0000000180ace7c4 (__TEXT,__text) external _task_resume2
0000000180acd290 (__TEXT,__text) external _task_sample
0000000180aae73c (__TEXT,__text) external _task_self_
0000000180aa5408 (__TEXT,__text) external _task_self_trap
0000000180ad08c8 (__TEXT,__text) external _task_set_corpse_forking_behavior
0000000180acd524 (__TEXT,__text) external _task_set_emulation
0000000180acd7c8 (__TEXT,__text) external _task_set_emulation_vector
0000000180acfd74 (__TEXT,__text) external _task_set_exc_guard_behavior
0000000180acc2d4 (__TEXT,__text) external _task_set_exception_ports
0000000180acb974 (__TEXT,__text) external _task_set_info
0000000180acebe4 (__TEXT,__text) external _task_set_mach_voucher
0000000180ace514 (__TEXT,__text) external _task_set_phys_footprint_limit
0000000180acdf8c (__TEXT,__text) external _task_set_policy
0000000180abb888 (__TEXT,__text) external _task_set_port_space
0000000180acd8f8 (__TEXT,__text) external _task_set_ras_pc
0000000180acbe78 (__TEXT,__text) external _task_set_special_port
0000000180ace394 (__TEXT,__text) external _task_set_state
0000000180acbaec (__TEXT,__text) external _task_suspend
0000000180ace668 (__TEXT,__text) external _task_suspend2
0000000180acc6d4 (__TEXT,__text) external _task_swap_exception_ports
0000000180aced00 (__TEXT,__text) external _task_swap_mach_voucher
0000000180acb1fc (__TEXT,__text) external _task_terminate
0000000180ad09e4 (__TEXT,__text) external _task_test_async_upcall_propagation
0000000180ad07ac (__TEXT,__text) external _task_test_sync_upcall
0000000180acb30c (__TEXT,__text) external _task_threads
0000000180acf274 (__TEXT,__text) external _task_unregister_dyld_image_infos
0000000180acda10 (__TEXT,__text) external _task_zone_info
0000000180ab3f74 (__TEXT,__text) external _terminate_with_payload
0000000180ab3f60 (__TEXT,__text) external _terminate_with_reason
0000000180ad186c (__TEXT,__text) external _thread_abort
0000000180ad197c (__TEXT,__text) external _thread_abort_safely
0000000180ad3cf4 (__TEXT,__text) external _thread_adopt_exception_handler
0000000180ad2e88 (__TEXT,__text) external _thread_assign
0000000180ad2fa4 (__TEXT,__text) external _thread_assign_default
0000000180ad37c0 (__TEXT,__text) external _thread_convert_thread_state
0000000180acbfa4 (__TEXT,__text) external _thread_create
0000000180acc100 (__TEXT,__text) external _thread_create_running
0000000180ad1a8c (__TEXT,__text) external _thread_depress_abort
0000000180abb9b8 (__TEXT,__text) external _thread_destruct_special_reply_port
0000000180ad30b4 (__TEXT,__text) external _thread_get_assignment
0000000180ad215c (__TEXT,__text) external _thread_get_exception_ports
0000000180ad3a1c (__TEXT,__text) external _thread_get_exception_ports_info
0000000180ad33bc (__TEXT,__text) external _thread_get_mach_voucher
0000000180ab1408 (__TEXT,__text) external _thread_get_register_pointer_values
0000000180ad1b9c (__TEXT,__text) external _thread_get_special_port
0000000180aa5504 (__TEXT,__text) external _thread_get_special_reply_port
0000000180ad1284 (__TEXT,__text) external _thread_get_state
0000000180ad1e34 (__TEXT,__text) external _thread_info
0000000180ab124c (__TEXT,__text) external _thread_policy
0000000180ad2a48 (__TEXT,__text) external _thread_policy_get
0000000180ab12e0 (__TEXT,__text) external _thread_policy_set
0000000180ad175c (__TEXT,__text) external _thread_resume
0000000180ad2c50 (__TEXT,__text) external _thread_sample
0000000180aa53fc (__TEXT,__text) external _thread_self_trap
0000000180aaa478 (__TEXT,__text) external _thread_selfcounts
0000000180ad202c (__TEXT,__text) external _thread_set_exception_ports
0000000180ad3528 (__TEXT,__text) external _thread_set_mach_voucher
0000000180ab1374 (__TEXT,__text) external _thread_set_policy
0000000180ad1d08 (__TEXT,__text) external _thread_set_special_port
0000000180ad14cc (__TEXT,__text) external _thread_set_state
0000000180ad164c (__TEXT,__text) external _thread_suspend
0000000180ad242c (__TEXT,__text) external _thread_swap_exception_ports
0000000180ad3644 (__TEXT,__text) external _thread_swap_mach_voucher
0000000180aae63c (__TEXT,__text) external _thread_switch
0000000180ad0dac (__TEXT,__text) external _thread_terminate
0000000180abe500 (__TEXT,__text) external _thread_wire
0000000180ad7a00 (__TEXT,__const) non-external _times_now
0000000180aaa4a4 (__TEXT,__text) external _tracker_action
0000000180aaa4d0 (__TEXT,__text) external _truncate
0000000180aaa4fc (__TEXT,__text) external _umask
0000000180aaa528 (__TEXT,__text) external _undelete
0000000180aaa554 (__TEXT,__text) external _ungraftdmg
0000000180ab9c90 (__TEXT,__text) external _unlink
0000000180aac688 (__TEXT,__text) external _unlinkat
0000000180aaa580 (__TEXT,__text) external _unmount
0000000180aaa5ac (__TEXT,__text) external _usrctl
0000000180ab1190 (__TEXT,__text) external _utimensat
0000000180aaa5d8 (__TEXT,__text) external _utimes
0000000180aaa604 (__TEXT,__text) external _vfs_purge
0000000180abc07c (__TEXT,__text) external _vm_allocate
0000000180abe62c (__TEXT,__text) external _vm_allocate_cpm
0000000180ad4710 (__TEXT,__text) external _vm_behavior_set
0000000180ad4384 (__TEXT,__text) external _vm_copy
0000000180abc0bc (__TEXT,__text) external _vm_deallocate
0000000180ad3e24 (__TEXT,__text) external _vm_inherit
0000000182bc7108 (__DATA,__common) external _vm_kernel_page_mask
0000000182bc7110 (__DATA,__common) external _vm_kernel_page_shift
0000000182bc7100 (__DATA,__common) external _vm_kernel_page_size
0000000180ad49bc (__TEXT,__text) external _vm_machine_attribute
0000000180abc3a8 (__TEXT,__text) external _vm_map
0000000180ad4ca4 (__TEXT,__text) external _vm_map_page_query
0000000180ad45f0 (__TEXT,__text) external _vm_msync
0000000182bc7118 (__DATA,__common) external _vm_page_mask
0000000182bc7120 (__DATA,__common) external _vm_page_shift
0000000182bc7138 (__DATA,__common) external _vm_page_size
0000000180aaa630 (__TEXT,__text) external _vm_pressure_monitor
0000000180abc0c0 (__TEXT,__text) external _vm_protect
0000000180abc654 (__TEXT,__text) external _vm_purgable_control
0000000180abc56c (__TEXT,__text) external _vm_read
0000000180ad40cc (__TEXT,__text) external _vm_read_list
0000000180ad44a0 (__TEXT,__text) external _vm_read_overwrite
0000000180ad5020 (__TEXT,__text) external _vm_region_64
0000000180ad4e08 (__TEXT,__text) external _vm_region_recurse_64
0000000180abc444 (__TEXT,__text) external _vm_remap
0000000180abc4d8 (__TEXT,__text) external _vm_remap_new
0000000180abe3d0 (__TEXT,__text) external _vm_wire
0000000180ad4250 (__TEXT,__text) external _vm_write
0000000180aaa9f8 (__TEXT,__text) external _voucher_mach_msg_adopt
0000000180aaa9dc (__TEXT,__text) external _voucher_mach_msg_clear
0000000180aaaa18 (__TEXT,__text) external _voucher_mach_msg_revert
0000000180aaa9bc (__TEXT,__text) external _voucher_mach_msg_set
0000000182bc70f0 (__DATA,__common) external _vprintf_stderr_func
0000000180aa7fb0 (__TEXT,__text) external _wait4
0000000180aaa65c (__TEXT,__text) external _waitid
0000000180aa7fdc (__TEXT,__text) external _waitid$NOCANCEL
0000000180aba43c (__TEXT,__text) external _work_interval_copy_port
0000000180ab9d50 (__TEXT,__text) external _work_interval_create
0000000180aba21c (__TEXT,__text) external _work_interval_destroy
0000000180ab9e2c (__TEXT,__text) external _work_interval_get_flags_from_port
0000000180ab9f94 (__TEXT,__text) external _work_interval_instance_alloc
0000000180ab9fec (__TEXT,__text) external _work_interval_instance_clear
0000000180aba19c (__TEXT,__text) external _work_interval_instance_finish
0000000180aba000 (__TEXT,__text) external _work_interval_instance_free
0000000180aba0b8 (__TEXT,__text) external _work_interval_instance_get_complexity
0000000180aba088 (__TEXT,__text) external _work_interval_instance_get_deadline
0000000180aba0a0 (__TEXT,__text) external _work_interval_instance_get_finish
0000000180aba0d0 (__TEXT,__text) external _work_interval_instance_get_id
0000000180aba070 (__TEXT,__text) external _work_interval_instance_get_start
0000000180aba0d8 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
0000000180aba068 (__TEXT,__text) external _work_interval_instance_set_complexity
0000000180aba058 (__TEXT,__text) external _work_interval_instance_set_deadline
0000000180aba060 (__TEXT,__text) external _work_interval_instance_set_finish
0000000180aba050 (__TEXT,__text) external _work_interval_instance_set_start
0000000180aba0f4 (__TEXT,__text) external _work_interval_instance_start
0000000180aba144 (__TEXT,__text) external _work_interval_instance_update
0000000180aba390 (__TEXT,__text) external _work_interval_join
0000000180aba3e8 (__TEXT,__text) external _work_interval_join_port
0000000180aba428 (__TEXT,__text) external _work_interval_leave
0000000180ab9eb8 (__TEXT,__text) external _work_interval_notify
0000000180ab9f34 (__TEXT,__text) external _work_interval_notify_simple
0000000180aaa688 (__TEXT,__text) external _write
0000000180aa808c (__TEXT,__text) external _write$NOCANCEL
0000000180aaa6b4 (__TEXT,__text) external _writev
0000000180aa80b8 (__TEXT,__text) external _writev$NOCANCEL
