00007ff80977e090 (__TEXT,__const) non-external _A1_Table
00007ff808ecee10 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_AVX2
00007ff808f3ad00 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_SSE4_1
00007ff808eaf200 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_resolver
00007ff808eb6760 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_scalar
00007ff8435c05e0 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_vec
00007ff8096f1f40 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16F
00007ff8096f1e20 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16S
00007ff8096f1e70 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16U
00007ff8096f1d80 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar8
00007ff8096f1ec0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_PlanarF
00007ff8096f1270 (__TEXT,__text) external _vImageOverwriteChannels_ARGB16U
00007ff8435c1e58 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGB16U.vConvert_OverwriteChannels_ARGB16U_CV
00007ff8096f0fb0 (__TEXT,__text) external _vImageOverwriteChannels_ARGB8888
00007ff8435c1e50 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGB8888.vConvert_OverwriteChannels_ARGB8888_CV
00007ff8096f1470 (__TEXT,__text) external _vImageOverwriteChannels_ARGBFFFF
00007ff8435c1e60 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGBFFFF.vConvert_OverwriteChannels_ARGBFFFF_CV
00007ff808e73fc0 (__TEXT,__text) external _vImagePNGDecompressionFilter
00007ff808d5bdf0 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB16U
00007ff8435c10b0 (__DATA,__bss) non-external _vImagePermuteChannelsWithMaskedInsert_ARGB16U.vConvert_PermuteChannelsWithMaskedInsert_ARGB16U_CV
00007ff808cd8870 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB8888
00007ff8435c10a8 (__DATA,__bss) non-external _vImagePermuteChannelsWithMaskedInsert_ARGB8888.vConvert_PermuteChannelsWithMaskedInsert_ARGB8888_CV
00007ff808d5c120 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF
00007ff8435c10b8 (__DATA,__bss) non-external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF.vConvert_PermuteChannelsWithMaskedInsert_ARGBFFFF_CV
00007ff808d5bbb0 (__TEXT,__text) external _vImagePermuteChannels_ARGB16F
00007ff808cdba00 (__TEXT,__text) external _vImagePermuteChannels_ARGB16U
00007ff8435c1098 (__DATA,__bss) non-external _vImagePermuteChannels_ARGB16U.vConvert_PermuteChannels_ARGB16U_CV
00007ff808cbbb50 (__TEXT,__text) external _vImagePermuteChannels_ARGB8888
00007ff8435c1090 (__DATA,__bss) non-external _vImagePermuteChannels_ARGB8888.vConvert_PermuteChannels_ARGB8888_CV
00007ff808d5bbc0 (__TEXT,__text) external _vImagePermuteChannels_ARGBFFFF
00007ff8435c10a0 (__DATA,__bss) non-external _vImagePermuteChannels_ARGBFFFF.vConvert_PermuteChannels_ARGBFFFF_CV
00007ff808eaf720 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U
00007ff808db2130 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_AVX
00007ff808ed6f70 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_AVX2
00007ff808f41ec0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_SSE4_1
00007ff808eaf740 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_resolver
00007ff808ebd610 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_scalar
00007ff8435c0650 (__DATA,__data) non-external (was a private external) _vImagePermuteChannels_Chunky16U_vec
00007ff808eaf6c0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8
00007ff808db1220 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_AVX
00007ff808ed51d0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_AVX2
00007ff808f40fa0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_SSE4_1
00007ff808eaf6e0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_resolver
00007ff808ebca00 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_scalar
00007ff8435c0648 (__DATA,__data) non-external (was a private external) _vImagePermuteChannels_Chunky8_vec
00007ff808eaf780 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF
00007ff808db3120 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_AVX
00007ff808ed8780 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_AVX2
00007ff808f42ee0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_SSE4_1
00007ff808eaf7a0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_resolver
00007ff808ebe300 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_scalar
00007ff8435c0658 (__DATA,__data) non-external (was a private external) _vImagePermuteChannels_ChunkyF_vec
00007ff808d5c450 (__TEXT,__text) external _vImagePermuteChannels_RGB888
00007ff8435c10c0 (__DATA,__bss) non-external _vImagePermuteChannels_RGB888.vConvert_PermuteChannels_RGB888_CV
00007ff808e2c070 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16F
00007ff8435c12c8 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Linear_bgf
00007ff8435c12d0 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Linear_ext
00007ff8435c12b8 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Nearest_bgf
00007ff8435c12c0 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Nearest_ext
00007ff808e2b530 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16U
00007ff8435c1288 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Linear_bgf
00007ff8435c1290 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Linear_ext
00007ff8435c1278 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff8435c1280 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff808e2a9e0 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB8888
00007ff8435c1248 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Linear_bgf
00007ff8435c1250 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Linear_ext
00007ff8435c1238 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Nearest_bgf
00007ff8435c1240 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Nearest_ext
00007ff808e2bab0 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16F
00007ff8435c12a8 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Linear_bgf
00007ff8435c12b0 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Linear_ext
00007ff8435c1298 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Nearest_bgf
00007ff8435c12a0 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Nearest_ext
00007ff808e2af60 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16U
00007ff8435c1268 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Linear_bgf
00007ff8435c1270 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Linear_ext
00007ff8435c1258 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff8435c1260 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff808e2a410 (__TEXT,__text) external _vImagePerspectiveWarp_Planar8
00007ff8435c1228 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Linear_bgf
00007ff8435c1230 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Linear_ext
00007ff8435c1218 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Nearest_bgf
00007ff8435c1220 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Nearest_ext
00007ff808e79260 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12
00007ff808e79440 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12toPlanar8
00007ff808e78ff0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8
00007ff808e79150 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanar16Q12
00007ff808e794b0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanarF
00007ff808c9f850 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarF
00007ff808e797b0 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarFtoPlanar8
00007ff8435c1478 (__DATA,__bss) non-external _vImagePiecewiseGamma_PlanarFtoPlanar8.vPiecewiseGamma_PlanarFto8
00007ff808e774f0 (__TEXT,__text) external _vImagePiecewisePolynomial_Planar8toPlanarF
00007ff808cb9080 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarF
00007ff808e783f0 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarFtoPlanar8
00007ff808e7b0c0 (__TEXT,__text) external _vImagePiecewiseRational_PlanarF
00007ff808d271b0 (__TEXT,__text) external _vImagePremultipliedAlphaBlendDarken_RGBA8888
00007ff8435c0cc8 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendDarken_RGBA8888.vPremultipliedAlphaBlendDarken_RGBA8888_CV
00007ff808d26f50 (__TEXT,__text) external _vImagePremultipliedAlphaBlendLighten_RGBA8888
00007ff8435c0cc0 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendLighten_RGBA8888.vPremultipliedAlphaBlendLighten_RGBA8888_CV
00007ff808d26a90 (__TEXT,__text) external _vImagePremultipliedAlphaBlendMultiply_RGBA8888
00007ff8435c0cb0 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendMultiply_RGBA8888.vPremultipliedAlphaBlendMultiply_RGBA8888_CV
00007ff808d26cf0 (__TEXT,__text) external _vImagePremultipliedAlphaBlendScreen_RGBA8888
00007ff8435c0cb8 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendScreen_RGBA8888.vPremultipliedAlphaBlendScreen_RGBA8888_CV
00007ff808cbab80 (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_ARGB8888
00007ff8435c06d8 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendWithPermute_ARGB8888.vPremultipliedAlphaBlendWithPermute_ARGB8888_CV
00007ff808ca7e40 (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_RGBA8888
00007ff8435c06e0 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendWithPermute_RGBA8888.vPremultipliedAlphaBlendWithPermute_RGBA8888_CV
00007ff808d25f50 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGB8888
00007ff8435c0c98 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_ARGB8888.vAlpha_Blend_Premultiplied_ARGB_8888_CV
00007ff808d26430 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGBFFFF
00007ff8435c0ca0 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_ARGBFFFF.vAlpha_Blend_Premultiplied_ARGB_FFFF_CV
00007ff808d261c0 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRA8888
00007ff8435c06d0 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_BGRA8888.vAlpha_Blend_Premultiplied_BGRA_8888_CV
00007ff808d266a0 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRAFFFF
00007ff8435c0ca8 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_BGRAFFFF.vAlpha_Blend_Premultiplied_BGRA_FFFF_CV
00007ff808d25a30 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_Planar8
00007ff8435c0c88 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_Planar8.vAlpha_Blend_Premultiplied_Planar_UInt8_CV
00007ff808d25cc0 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_PlanarF
00007ff8435c0c90 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlend_PlanarF.vAlpha_Blend_Premultiplied_Planar_Float_CV
00007ff808d27980 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGB8888
00007ff8435c0ce0 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_ARGB8888.vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new
00007ff808d27c10 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGBFFFF
00007ff8435c0ce8 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_ARGBFFFF.vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV
00007ff808d27410 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_Planar8
00007ff8435c0cd0 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_Planar8.vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new
00007ff808d276c0 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_PlanarF
00007ff8435c0cd8 (__DATA,__bss) non-external _vImagePremultipliedConstAlphaBlend_PlanarF.vConst_Alpha_Blend_Premultiplied_Planar_Float_CV
00007ff808d29060 (__TEXT,__text) external _vImagePremultiplyData_ARGB16Q12
00007ff8435c0d28 (__DATA,__bss) non-external _vImagePremultiplyData_ARGB16Q12.vPremultiplyData_ARGB16Q12
00007ff808d28e30 (__TEXT,__text) external _vImagePremultiplyData_ARGB16U
00007ff8435c0d20 (__DATA,__bss) non-external _vImagePremultiplyData_ARGB16U.vPremultiplyData_ARGB16U_CV
00007ff808ca8a20 (__TEXT,__text) external _vImagePremultiplyData_ARGB8888
00007ff8435c06e8 (__DATA,__bss) non-external _vImagePremultiplyData_ARGB8888.vPremultiplyData_ARGB8888_CV
00007ff808d28470 (__TEXT,__text) external _vImagePremultiplyData_ARGBFFFF
00007ff8435c0d00 (__DATA,__bss) non-external _vImagePremultiplyData_ARGBFFFF.vPremultiplyData_ARGBFFFF_CV
00007ff808eaef40 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst
00007ff808da9090 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_AVX
00007ff808eccff0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_AVX2
00007ff808f39090 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_SSE4_1
00007ff808eaef60 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_resolver
00007ff808eb5510 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_scalar
00007ff8435c05a8 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst_vec
00007ff808eaeee0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast
00007ff808da8b00 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_AVX
00007ff808eccac0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_AVX2
00007ff808f38c10 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_SSE4_1
00007ff808eaef00 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_resolver
00007ff808eb52a0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_scalar
00007ff8435c05a0 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast_vec
00007ff808eaf000 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst
00007ff808da9b10 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_AVX
00007ff808ecda80 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_AVX2
00007ff808f39a10 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_SSE4_1
00007ff808eaf020 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_resolver
00007ff808eb59f0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_scalar
00007ff8435c05b8 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst_vec
00007ff808eaefa0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast
00007ff808da95f0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_AVX
00007ff808ecd590 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_AVX2
00007ff808f39570 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_SSE4_1
00007ff808eaefc0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_resolver
00007ff808eb5780 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_scalar
00007ff8435c05b0 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast_vec
00007ff808eaee80 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst
00007ff808da84f0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_AVX
00007ff808ecc510 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_AVX2
00007ff808f38620 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_SSE4_1
00007ff808eaeea0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_resolver
00007ff808eb5050 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_scalar
00007ff8435c0598 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst_vec
00007ff808cc29f0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast
00007ff808da7ea0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_AVX
00007ff808cc2a50 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_AVX2
00007ff808f38090 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_SSE4_1
00007ff808cc2a10 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_resolver
00007ff808eb4e20 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_scalar
00007ff8435c0590 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast_vec
00007ff808eaf0c0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst
00007ff808daa460 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_AVX
00007ff808ece420 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_AVX2
00007ff808f3a320 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_SSE4_1
00007ff808eaf0e0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_resolver
00007ff808eb5f20 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_scalar
00007ff8435c05c8 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst_vec
00007ff808eaf060 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast
00007ff808daa010 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_AVX
00007ff808ecdfd0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_AVX2
00007ff808f39ec0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_SSE4_1
00007ff808eaf080 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_resolver
00007ff808eb5c70 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_scalar
00007ff8435c05c0 (__DATA,__data) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast_vec
00007ff808d27ea0 (__TEXT,__text) external _vImagePremultiplyData_Planar8
00007ff8435c0cf0 (__DATA,__bss) non-external _vImagePremultiplyData_Planar8.vPremultiplyData_Planar8_CV
00007ff808d28140 (__TEXT,__text) external _vImagePremultiplyData_PlanarF
00007ff8435c0cf8 (__DATA,__bss) non-external _vImagePremultiplyData_PlanarF.vPremultiplyData_PlanarF_CV
00007ff808d289a0 (__TEXT,__text) external _vImagePremultiplyData_RGBA16F
00007ff8435c0d10 (__DATA,__bss) non-external _vImagePremultiplyData_RGBA16F.vPremultiplyData_RGBA16F_CV
00007ff808ce0540 (__TEXT,__text) external _vImagePremultiplyData_RGBA16Q12
00007ff8435c0d30 (__DATA,__bss) non-external _vImagePremultiplyData_RGBA16Q12.vPremultiplyData_RGBA16Q12
00007ff808d28c00 (__TEXT,__text) external _vImagePremultiplyData_RGBA16U
00007ff8435c0d18 (__DATA,__bss) non-external _vImagePremultiplyData_RGBA16U.vPremultiplyData_RGBA16U_CV
00007ff808ca7950 (__TEXT,__text) external _vImagePremultiplyData_RGBA8888
00007ff8435c06f0 (__DATA,__bss) non-external _vImagePremultiplyData_RGBA8888.vPremultiplyData_RGBA8888_CV
00007ff808d28770 (__TEXT,__text) external _vImagePremultiplyData_RGBAFFFF
00007ff8435c0d08 (__DATA,__bss) non-external _vImagePremultiplyData_RGBAFFFF.vPremultiplyData_RGBAFFFF_CV
00007ff808e72fe0 (__TEXT,__text) non-external _vImageRLD_Float
00007ff808e72780 (__TEXT,__text) non-external _vImageRLD_Int
00007ff808ede010 (__TEXT,__text) external _vImageRemap_Image8U
00007ff8435c14c8 (__DATA,__bss) non-external _vImageRemap_Image8U.vRemapImage_Planar8_fp16_line8
00007ff8435c14c0 (__DATA,__bss) non-external _vImageRemap_Image8U.vRemap_Planar8_fp16_line8
00007ff808eaf5a0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst
00007ff808daf6f0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_AVX
00007ff808ed36a0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_AVX2
00007ff808f3f4f0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_SSE4_1
00007ff808eaf5c0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_resolver
00007ff808ebaf50 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_scalar
00007ff8435c0630 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst_vec
00007ff808eaf540 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast
00007ff808daee80 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_AVX
00007ff808ed2e30 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_AVX2
00007ff808f3ec80 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_SSE4_1
00007ff808eaf560 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_resolver
00007ff808eba6e0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_scalar
00007ff8435c0628 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast_vec
00007ff808eaf4e0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst
00007ff808dae600 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_AVX
00007ff808ed25b0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_AVX2
00007ff808f3e400 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_SSE4_1
00007ff808eaf500 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_resolver
00007ff808eb9e60 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_scalar
00007ff8435c0620 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst_vec
00007ff808eaf480 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast
00007ff808dadd90 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_AVX
00007ff808ed1d40 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_AVX2
00007ff808f3db90 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_SSE4_1
00007ff808eaf4a0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_resolver
00007ff808eb95f0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_scalar
00007ff8435c0618 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_vec
00007ff808eaf660 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst
00007ff808db08c0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_AVX
00007ff808ed4870 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_AVX2
00007ff808f40680 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_SSE4_1
