000000024c6c1fcc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024c6b0194 (__TEXT,__text) external _deltaHeapCleanup
000000024c6b1188 (__TEXT,__text) external _deltaReinit
000000024c695c54 (__TEXT,__text) external _delta_delete
000000024c6b2604 (__TEXT,__text) external _delta_erase
000000024c6a7f70 (__TEXT,__text) external _delta_lib_delete
000000024c6a7f08 (__TEXT,__text) external _delta_lib_new
000000024c68fd94 (__TEXT,__text) external _delta_new
000000024c632884 (__TEXT,__text) external _demote_word
000000024c6683bc (__TEXT,__text) external _det_vs_pro
000000024c6729a8 (__TEXT,__text) external _determine_ital_gender
000000027191b808 (__AUTH,__data) external _dialogFileClass_glob
000000024c609ed8 (__TEXT,__text) external _dict_anno
000000024c69a1a4 (__TEXT,__text) non-external _dictinit
000000024c666028 (__TEXT,__text) external _disambig_inf
000000024c664c88 (__TEXT,__text) external _disambig_ital_content_word
000000024c666d38 (__TEXT,__text) external _disambig_ital_functword
000000024c66643c (__TEXT,__text) external _disambig_pastpart
000000024c666614 (__TEXT,__text) external _disambig_undef_word
000000024c5f3b34 (__TEXT,__text) external _disambiguate_content_word
000000024c5f3a80 (__TEXT,__text) external _disambiguate_functword
000000027191b848 (__AUTH,__data) external _diskFileClass_glob
000000024c6bbecc (__TEXT,__text) external _diskFileClose
000000024c6bbe78 (__TEXT,__text) external _diskFileEof
000000024c6bbc64 (__TEXT,__text) external _diskFileOpen
000000024c6bbcc4 (__TEXT,__text) external _diskFileRead
000000024c6bbe0c (__TEXT,__text) external _diskFileWrite
000000024c6ab2a4 (__TEXT,__text) external _disptok
000000024c5fb258 (__TEXT,__text) external _distribute_nucdur
000000024c6269c8 (__TEXT,__text) external _divide_char_count_token
000000024c6a6f34 (__TEXT,__text) external _divide_time
000000024c6b0730 (__TEXT,__text) external _divzero
000000024c699b80 (__TEXT,__text) external _dlangCleanup
000000024c69b8f8 (__TEXT,__text) external _dlang_delete
000000024c69b7c4 (__TEXT,__text) external _dlang_new
000000024c6ab010 (__TEXT,__text) non-external _dlt_rderr
000000024c5ff0c0 (__TEXT,__text) external _doAF
000000024c5fe914 (__TEXT,__text) external _doAV
000000024c603960 (__TEXT,__text) external _doF
000000024c5fee90 (__TEXT,__text) external _doFNP
000000024c5fefa4 (__TEXT,__text) external _doFNZ
000000024c604ccc (__TEXT,__text) external _do_FTZ_FTP
000000024c604730 (__TEXT,__text) external _do_fric_amps
000000024c65d404 (__TEXT,__text) external _do_ital_voice_bar
000000024c604edc (__TEXT,__text) external _do_non_son_amps
000000024c6054e8 (__TEXT,__text) external _do_pt_voicing
000000024c60569c (__TEXT,__text) external _do_release
000000024c603bbc (__TEXT,__text) external _do_son_amps
000000024c605b80 (__TEXT,__text) external _do_voice_bar
000000024c6af50c (__TEXT,__text) non-external _dupsync
000000024c6ad49c (__TEXT,__text) non-external _dur2
000000024c69ea08 (__TEXT,__text) external _dur_ass
000000024c6a2264 (__TEXT,__text) external _dur_expr
000000024c6ae328 (__TEXT,__text) non-external _durcalc
0000000270033fe8 (__DATA,__common) external _durval
000000024c6b6be0 (__TEXT,__text) external _dynaBufAddChar
000000024c6b6e30 (__TEXT,__text) external _dynaBufAddDynaBuf
000000024c6b6dac (__TEXT,__text) external _dynaBufAddInt
000000024c6b6ce8 (__TEXT,__text) external _dynaBufAddString
000000024c6b6f9c (__TEXT,__text) external _dynaBufAtEnd
000000024c6b6fac (__TEXT,__text) external _dynaBufChar
000000024c6b7008 (__TEXT,__text) external _dynaBufContents
000000024c6b6fd8 (__TEXT,__text) external _dynaBufCurrentChar
000000024c6b6b90 (__TEXT,__text) external _dynaBufDelete
000000024c6b6f04 (__TEXT,__text) external _dynaBufDeleteChars
000000024c6b7010 (__TEXT,__text) external _dynaBufExtract
000000027191b888 (__AUTH,__data) external _dynaBufFileClass_glob
000000024c6bc104 (__TEXT,__text) external _dynaBufFileClose
000000024c6bc0d4 (__TEXT,__text) external _dynaBufFileEof
000000024c6bbefc (__TEXT,__text) external _dynaBufFileOpen
000000024c6bbf60 (__TEXT,__text) external _dynaBufFileRead
000000024c6bc0a8 (__TEXT,__text) external _dynaBufFileWrite
000000024c6b6f54 (__TEXT,__text) external _dynaBufLength
000000024c6b6f88 (__TEXT,__text) external _dynaBufMoveAbs
000000024c6b6f5c (__TEXT,__text) external _dynaBufMoveRel
000000024c6b6a90 (__TEXT,__text) external _dynaBufNew
000000024c6b6bcc (__TEXT,__text) external _dynaBufReset
000000024c6973f4 (__TEXT,__text) external _eciLinkCleanup
000000024c6983cc (__TEXT,__text) external _eciLinkDataFromECI
000000024c698428 (__TEXT,__text) external _eciLinkDataToECI
000000024c698394 (__TEXT,__text) external _eciLinkDelete
000000027191b7c8 (__AUTH,__data) external _eciLinkFileClass_glob
000000024c698328 (__TEXT,__text) external _eciLinkNew
000000024c698324 (__TEXT,__text) external _ecilink_delete
000000024c6982d0 (__TEXT,__text) external _ecilink_new
000000024c5fc8b8 (__TEXT,__text) external _eightkHz_filter
000000024c61b3e8 (__TEXT,__text) external _ellipsis
000000024c697098 (__TEXT,__text) external _eloqc_delete
000000024c697038 (__TEXT,__text) external _eloqc_new
000000024c61d184 (__TEXT,__text) external _email_address
000000024c608534 (__TEXT,__text) external _emphasis_anno
000000024c66e600 (__TEXT,__text) external _enclitics
000000024c623918 (__TEXT,__text) external _end_of_sentence
000000024c6263cc (__TEXT,__text) external _end_of_token
000000024c6205c8 (__TEXT,__text) external _end_of_word
000000024c697c08 (__TEXT,__text) external _engsynClearInput
000000024c697df8 (__TEXT,__text) external _engsynClose
000000024c697e98 (__TEXT,__text) external _engsynDeleteDict
000000024c697f18 (__TEXT,__text) external _engsynDictFindFirst
000000024c697f24 (__TEXT,__text) external _engsynDictFindNext
000000024c697f30 (__TEXT,__text) external _engsynDictLookup
000000024c697830 (__TEXT,__text) external _engsynEnd
000000024c697ba4 (__TEXT,__text) external _engsynFlush
000000024c697e90 (__TEXT,__text) external _engsynGetDict
000000024c6979f0 (__TEXT,__text) external _engsynGetLastError
000000024c697dd0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000024c697db0 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000024c697edc (__TEXT,__text) external _engsynLoadDict
000000024c697e38 (__TEXT,__text) external _engsynNewDict
000000024c697cb0 (__TEXT,__text) external _engsynOutputPlaying
000000024c697ce4 (__TEXT,__text) external _engsynPause
000000024c69794c (__TEXT,__text) external _engsynProcessRemaining
000000024c6978ac (__TEXT,__text) external _engsynProcessSentences
000000024c697b44 (__TEXT,__text) external _engsynReadErrorMessage
000000024c697af0 (__TEXT,__text) external _engsynReadPhonemes
000000024c697d9c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000024c697da8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000024c697dac (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000024c697d90 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000024c697d78 (__TEXT,__text) external _engsynRegisterWordCallback
000000024c697d84 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000024c697a28 (__TEXT,__text) external _engsynRestart
000000024c697ef8 (__TEXT,__text) external _engsynSaveDict
000000024c697c7c (__TEXT,__text) external _engsynSetAbort
000000024c697e94 (__TEXT,__text) external _engsynSetDict
000000024c697d3c (__TEXT,__text) external _engsynSetDurationCallback
000000024c697d40 (__TEXT,__text) external _engsynSetKlattConstHook
000000024c697d5c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000024c697d20 (__TEXT,__text) external _engsynSetSynthToCallback
000000024c697d04 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000024c697738 (__TEXT,__text) external _engsynStart
000000024c697f08 (__TEXT,__text) external _engsynUpdateDict
000000024c697dec (__TEXT,__text) external _engsynWantPhonemeIndices
000000024c698ea8 (__TEXT,__text) external _ensureInputStream
000000024c6b3540 (__TEXT,__text) non-external _ensure_spaces
000000024c6a6270 (__TEXT,__text) external _enum_field
000000024c60944c (__TEXT,__text) external _environment_anno
000000024c6b7094 (__TEXT,__text) external _errorIgnore
000000024c6b4ce4 (__TEXT,__text) external _errorKlattIgnore
000000024c6b709c (__TEXT,__text) external _errorStd
000000024c68eb6c (__TEXT,__text) external _estimate_ital_nsylls
000000024c5f43ec (__TEXT,__text) external _estimate_lang_nsylls
000000024c63020c (__TEXT,__text) external _estimate_nsylls
000000024c6a211c (__TEXT,__text) external _etiwinMain
000000024c6a2190 (__TEXT,__text) external _etiwinMainDLL
000000024c614fe4 (__TEXT,__text) external _exclam_phrase
000000024c6a25c4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024c6b3f80 (__TEXT,__text) non-external _expand_cols
000000024c6b3eb4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024c5ff22c (__TEXT,__text) external _extend_vals
000000024c699ecc (__TEXT,__text) non-external _extract
000000024c699654 (__TEXT,__text) external _extractInputStreamString
000000024c6a69e4 (__TEXT,__text) external _extract_string
000000024c60228c (__TEXT,__text) external _f0_step
000000024c6b4778 (__TEXT,__text) external _f0_stepi
0000000270033ff0 (__DATA,__common) external _f1d
000000024c6a2410 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024c6a992c (__TEXT,__text) non-external _fdel
000000024c6a9454 (__TEXT,__text) non-external _fdeldel
000000024c5f2550 (__TEXT,__text) non-external _fence
000000024c5f5d70 (__TEXT,__text) non-external _fence
000000024c5f763c (__TEXT,__text) non-external _fence
000000024c5f9558 (__TEXT,__text) non-external _fence
000000024c5fc178 (__TEXT,__text) non-external _fence
000000024c5fe420 (__TEXT,__text) non-external _fence
000000024c5ffcec (__TEXT,__text) non-external _fence
000000024c600574 (__TEXT,__text) non-external _fence
000000024c603940 (__TEXT,__text) non-external _fence
000000024c606378 (__TEXT,__text) non-external _fence
000000024c6078c8 (__TEXT,__text) non-external _fence
000000024c607e58 (__TEXT,__text) non-external _fence
000000024c60d138 (__TEXT,__text) non-external _fence
000000024c60e154 (__TEXT,__text) non-external _fence
000000024c60f770 (__TEXT,__text) non-external _fence
000000024c611870 (__TEXT,__text) non-external _fence
000000024c618c3c (__TEXT,__text) non-external _fence
000000024c61a8f8 (__TEXT,__text) non-external _fence
000000024c62a28c (__TEXT,__text) non-external _fence
000000024c62cc30 (__TEXT,__text) non-external _fence
000000024c62f0f8 (__TEXT,__text) non-external _fence
000000024c630968 (__TEXT,__text) non-external _fence
000000024c637a4c (__TEXT,__text) non-external _fence
000000024c639c68 (__TEXT,__text) non-external _fence
000000024c63c0f8 (__TEXT,__text) non-external _fence
000000024c63e798 (__TEXT,__text) non-external _fence
000000024c644e4c (__TEXT,__text) non-external _fence
000000024c647f24 (__TEXT,__text) non-external _fence
000000024c64b404 (__TEXT,__text) non-external _fence
000000024c6510f8 (__TEXT,__text) non-external _fence
000000024c65474c (__TEXT,__text) non-external _fence
000000024c661970 (__TEXT,__text) non-external _fence
000000024c66b3b0 (__TEXT,__text) non-external _fence
000000024c66de50 (__TEXT,__text) non-external _fence
000000024c670710 (__TEXT,__text) non-external _fence
000000024c6736d4 (__TEXT,__text) non-external _fence
000000024c67ade4 (__TEXT,__text) non-external _fence
000000024c67ba94 (__TEXT,__text) non-external _fence
000000024c684514 (__TEXT,__text) non-external _fence
000000024c688520 (__TEXT,__text) non-external _fence
000000024c68a354 (__TEXT,__text) non-external _fence
000000024c68b57c (__TEXT,__text) non-external _fence
000000024c68df34 (__TEXT,__text) non-external _fence
000000024c68fa50 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024c6a5814 (__TEXT,__text) external _field_name
000000024c6a62a0 (__TEXT,__text) external _field_value
000000024c6b76e4 (__TEXT,__text) external _fileExists
000000024c6b7894 (__TEXT,__text) external _fileFindInPath
000000024c6b7800 (__TEXT,__text) external _fileFindProgDir
000000024c6b77a4 (__TEXT,__text) external _fileModTime
000000024c6b7744 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024c6a6f5c (__TEXT,__text) external _fill_stream_list
000000024c5fc518 (__TEXT,__text) external _filter_by_range
000000024c604b94 (__TEXT,__text) external _final_voiced_release
000000024c6bb700 (__TEXT,__text) non-external _findInputFile
000000024c6bb8b4 (__TEXT,__text) non-external _findOutputElement
000000024c6bb860 (__TEXT,__text) non-external _findOutputFile
000000024c5fa17c (__TEXT,__text) external _find_acoustic_nuc
000000024c647fa0 (__TEXT,__text) external _find_ital_nucleus
000000024c685978 (__TEXT,__text) external _find_ital_obligatory_phrase
000000024c685c1c (__TEXT,__text) external _find_ital_potential_phrase
000000024c670e80 (__TEXT,__text) external _find_ital_proclitic
000000024c5f3dcc (__TEXT,__text) external _find_lang_obligatory_phrase
000000024c5f3ed8 (__TEXT,__text) external _find_lang_potential_phrase
000000024c6314fc (__TEXT,__text) external _find_last_syll
000000024c60348c (__TEXT,__text) external _find_most_stressed_syll
000000024c626de4 (__TEXT,__text) external _find_next_token
000000024c627024 (__TEXT,__text) external _find_next_word
000000024c5f4800 (__TEXT,__text) external _find_nucleus
000000024c6b2030 (__TEXT,__text) external _find_off
000000024c62e648 (__TEXT,__text) external _find_pair_of_single_quotes
000000024c627520 (__TEXT,__text) external _find_prev_word_optional_comma
000000024c627324 (__TEXT,__text) external _find_previous_word
000000024c5f2668 (__TEXT,__text) external _find_proclitic
000000024c6b1ff4 (__TEXT,__text) external _find_sync
000000024c612e28 (__TEXT,__text) external _find_unpuncted_phrases
000000024c6ac008 (__TEXT,__text) external _findsync
000000024c6a5838 (__TEXT,__text) external _first_field
000000024c6a6514 (__TEXT,__text) external _first_fieldval
000000024c601158 (__TEXT,__text) external _first_postnucl_accent
000000024c6350e0 (__TEXT,__text) external _first_root_vow
000000024c6ae004 (__TEXT,__text) non-external _firstdefd
000000024c69b370 (__TEXT,__text) external _floatDur
000000024c69b700 (__TEXT,__text) external _flushDelayedSynthQueue
000000024c628340 (__TEXT,__text) external _followed_by_hyphen
000000024c6b2f48 (__TEXT,__text) external _followed_by_token
000000024c617bb0 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000024c6a16a8 (__TEXT,__text) external _for_adv
000000024c6a1878 (__TEXT,__text) external _for_cont_from
000000024c6a05f8 (__TEXT,__text) external _for_loop_preamble
000000024c6a1798 (__TEXT,__text) external _for_test
000000024c6a0fd4 (__TEXT,__text) external _forall_adv_l
000000024c6a10b8 (__TEXT,__text) external _forall_adv_over_l
000000024c6a11fc (__TEXT,__text) external _forall_adv_over_r
000000024c6a113c (__TEXT,__text) external _forall_adv_r
000000024c6a103c (__TEXT,__text) external _forall_adv_upto_l
000000024c6a1184 (__TEXT,__text) external _forall_adv_upto_r
000000024c6a1620 (__TEXT,__text) external _forall_cont_from
000000024c6a1580 (__TEXT,__text) external _forall_to_test
000000024c6a0208 (__TEXT,__text) external _forceErrorBacktrack
000000024c60fb28 (__TEXT,__text) external _forced_synthesis
000000024c6a127c (__TEXT,__text) external _forto_adv_l
000000024c6a138c (__TEXT,__text) external _forto_adv_over_l
000000024c6a1508 (__TEXT,__text) external _forto_adv_over_r
000000024c6a1410 (__TEXT,__text) external _forto_adv_r
000000024c6a12dc (__TEXT,__text) external _forto_adv_upto_l
000000024c6a146c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024c6afc4c (__TEXT,__text) external _freeDeltaHeapObject
000000024c6afd8c (__TEXT,__text) external _freeDeltaHeapTo
000000024c6a0b78 (__TEXT,__text) non-external _freeDeltaStackTo
000000024c6a1938 (__TEXT,__text) non-external _freeDeltaStackTo
000000024c6a4714 (__TEXT,__text) non-external _freeDeltaStackTo
000000024c6a5558 (__TEXT,__text) non-external _freeDeltaStackTo
000000024c6afd4c (__TEXT,__text) non-external _freeDynaMem
000000024c6b1044 (__TEXT,__text) external _free_heap
000000024c6b25a0 (__TEXT,__text) non-external _free_lines
000000024c6a7120 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024c6ad3fc (__TEXT,__text) external _gcql
000000024c6ad44c (__TEXT,__text) external _gcqr
000000024c69feec (__TEXT,__text) external _gen_copy
000000024c69fe08 (__TEXT,__text) external _gencur_framedur
000000024c69fe68 (__TEXT,__text) external _gencur_params
000000024c69fe5c (__TEXT,__text) external _gencur_timestm
000000024c69fd24 (__TEXT,__text) external _gendef_framedur
000000024c69fd84 (__TEXT,__text) external _gendef_params
000000024c69fd78 (__TEXT,__text) external _gendef_timestm
000000024c69fc98 (__TEXT,__text) external _generate
000000024c6063f4 (__TEXT,__text) external _generate_acoustic_vals
000000024c5f9578 (__TEXT,__text) external _generate_durations
000000024c6005f0 (__TEXT,__text) external _generate_intonation
000000024c67bb10 (__TEXT,__text) external _generate_ital_diaphons
000000024c699be4 (__TEXT,__text) external _getDeltaCcodeParm
000000024c6afecc (__TEXT,__text) external _getDeltaHeapSegNumber
000000024c696c08 (__TEXT,__text) external _getEngsynError
000000024c696bdc (__TEXT,__text) external _getEngsynErrorRange
000000024c697824 (__TEXT,__text) external _getFullPathName
000000024c69762c (__TEXT,__text) external _getObject
000000024c6a21fc (__TEXT,__text) external _getProgramName
000000024c60b1ac (__TEXT,__text) external _get_formant_voice_vals
000000024c61a2c0 (__TEXT,__text) external _get_indices
000000024c60ffe4 (__TEXT,__text) external _get_input
000000024c653044 (__TEXT,__text) external _get_ital_fric_trans_dur
000000024c65250c (__TEXT,__text) external _get_ital_high_pal_trans_dur
000000024c652900 (__TEXT,__text) external _get_ital_nas_trans_dur
000000024c66d034 (__TEXT,__text) external _get_ital_nuclear_accent
000000024c653b3c (__TEXT,__text) external _get_ital_son_trans_dur
000000024c653584 (__TEXT,__text) external _get_ital_stop_trans_dur
000000024c65166c (__TEXT,__text) external _get_ital_trans_dur
000000024c652da4 (__TEXT,__text) external _get_ital_trill_trans_dur
000000024c651a7c (__TEXT,__text) external _get_ital_vow_trans_dur
000000024c5f40a4 (__TEXT,__text) external _get_lang_nuclear_accent
000000024c5f4614 (__TEXT,__text) external _get_nuc_AV
000000024c6165e4 (__TEXT,__text) external _get_nuclear_accent
000000024c631794 (__TEXT,__text) external _get_numRootSylls
000000024c62aac0 (__TEXT,__text) external _get_number_info
000000024c6a0230 (__TEXT,__text) external _get_parm
000000024c5fa8b4 (__TEXT,__text) external _get_pause_trans_dur
000000024c64adcc (__TEXT,__text) external _get_stanital_non_vowels
000000024c64b424 (__TEXT,__text) external _get_stanital_nuc_AV
000000024c6103e8 (__TEXT,__text) external _get_tok
000000024c5f49fc (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000024c6acc1c (__TEXT,__text) non-external _getgptr
000000024c6accb8 (__TEXT,__text) non-external _getlptr
000000024c6106e8 (__TEXT,__text) external _gettok
000000024c6aa8b4 (__TEXT,__text) non-external _gettok
0000000270033de0 (__DATA,__common) external _globalJustGetLanguage
000000024c6a2210 (__TEXT,__text) external _goto_1
000000024c5f37e8 (__TEXT,__text) external _gramm_cat_dict_lookup
000000024c6a2214 (__TEXT,__text) external _halt
000000024c62dba8 (__TEXT,__text) external _handle_SPR
000000024c66962c (__TEXT,__text) external _handle_anche
000000024c667e70 (__TEXT,__text) external _handle_dei
000000024c66cd10 (__TEXT,__text) external _handle_destressed_verbs
000000024c668084 (__TEXT,__text) external _handle_dopo
000000024c61aea0 (__TEXT,__text) external _handle_end_of_delta
000000024c666b94 (__TEXT,__text) external _handle_era
000000024c60a210 (__TEXT,__text) external _handle_invalid_anno
000000024c669404 (__TEXT,__text) external _handle_loro
000000024c6126ec (__TEXT,__text) external _handle_non_phrasal_commas
000000024c606750 (__TEXT,__text) external _handle_pause
000000024c668c6c (__TEXT,__text) external _handle_se
000000024c66912c (__TEXT,__text) external _handle_sei
000000024c6b75d0 (__TEXT,__text) external _hasExtension
000000024c6b7af8 (__TEXT,__text) external _hashDelete
000000024c6b7c58 (__TEXT,__text) external _hashDeleteInt
000000024c6b7e7c (__TEXT,__text) external _hashDeleteString
000000024c6b7ba8 (__TEXT,__text) external _hashInsertInt
000000024c6b7d84 (__TEXT,__text) external _hashInsertString
000000024c6b7ffc (__TEXT,__text) external _hashIterConstruct
000000024c6b8070 (__TEXT,__text) external _hashIterInt
000000024c6b8020 (__TEXT,__text) external _hashIterNext
000000024c6b8088 (__TEXT,__text) external _hashIterRef
000000024c6b807c (__TEXT,__text) external _hashIterString
000000024c6b7c0c (__TEXT,__text) external _hashLookupInt
000000024c6b7e24 (__TEXT,__text) external _hashLookupString
000000024c6b7ce0 (__TEXT,__text) external _hashMoveInt
000000024c6b7f3c (__TEXT,__text) external _hashMoveString
000000024c6b7a18 (__TEXT,__text) external _hashNew
0000000270033d7f (__DATA,__bss) non-external _heading_string.buf
000000024c5f4e98 (__TEXT,__text) external _high_low_star_tone
000000024c5f4f3c (__TEXT,__text) external _high_star_low_tone
000000024c5f4c08 (__TEXT,__text) external _high_tone
000000024c69b3f8 (__TEXT,__text) external _holdSynthDevice
000000024c61e998 (__TEXT,__text) external _hyphen
000000024c625844 (__TEXT,__text) external _hyphen_between_nums
000000024c6a2634 (__TEXT,__text) external _if_testeq
000000024c6a289c (__TEXT,__text) external _if_testeq_v_i
000000024c6a25fc (__TEXT,__text) external _if_testeq_v_lng
000000024c6a2714 (__TEXT,__text) external _if_testge
000000024c6a290c (__TEXT,__text) external _if_testge_v_i
000000024c6a26dc (__TEXT,__text) external _if_testge_v_lng
000000024c6a2784 (__TEXT,__text) external _if_testgt
000000024c6a2944 (__TEXT,__text) external _if_testgt_v_i
000000024c6a274c (__TEXT,__text) external _if_testgt_v_lng
000000024c6a26a4 (__TEXT,__text) external _if_testle
000000024c6a28d4 (__TEXT,__text) external _if_testle_v_i
000000024c6a266c (__TEXT,__text) external _if_testle_v_lng
000000024c6a27f4 (__TEXT,__text) external _if_testlt
000000024c6a297c (__TEXT,__text) external _if_testlt_v_i
000000024c6a27bc (__TEXT,__text) external _if_testlt_v_lng
000000024c6a2864 (__TEXT,__text) external _if_testneq
000000024c6a29b4 (__TEXT,__text) external _if_testneq_v_i
000000024c6a282c (__TEXT,__text) external _if_testneq_v_lng
000000024c6249dc (__TEXT,__text) external _in_brackets
000000024c624768 (__TEXT,__text) external _in_quotes
000000024c634e78 (__TEXT,__text) external _in_syllable
000000024c5f8308 (__TEXT,__text) external _increment_output_file_number
000000024c697474 (__TEXT,__text) external _initDllLink
000000024c6a0d68 (__TEXT,__text) external _initGlobalVars
000000024c69bdc0 (__TEXT,__text) external _initStreamArray
000000024c696c14 (__TEXT,__text) external _initStreamArrays
000000024c5f8670 (__TEXT,__text) external _init_current_word_ptrs
000000024c6b9efc (__TEXT,__text) external _init_delete
000000024c619d74 (__TEXT,__text) external _init_delta
000000024c60e954 (__TEXT,__text) external _init_gcat_vars
000000024c637b20 (__TEXT,__text) external _init_ital_vars
000000024c5f5708 (__TEXT,__text) external _init_lang_vars
000000024c6b3db0 (__TEXT,__text) non-external _init_line
000000024c6b9e10 (__TEXT,__text) external _init_new
000000024c601de0 (__TEXT,__text) external _init_nuclwrd_vars
000000024c5f8d60 (__TEXT,__text) external _init_phr_feature_vars
000000024c600ab4 (__TEXT,__text) external _init_phrase_inton_vars
000000024c5f8b00 (__TEXT,__text) external _init_phrase_vars
000000024c5f5d90 (__TEXT,__text) external _init_platform
000000024c61fb4c (__TEXT,__text) external _init_ptr_End_reproc_string
000000024c6a6b10 (__TEXT,__text) external _init_stream
000000024c606c90 (__TEXT,__text) external _init_syll_acoustic_vars
000000024c600d18 (__TEXT,__text) external _init_syll_inton_vars
000000024c5f9090 (__TEXT,__text) external _init_syll_vars
000000024c5f83d4 (__TEXT,__text) external _init_symbolic_vars
000000024c5f847c (__TEXT,__text) external _init_tm_vars
000000024c696efc (__TEXT,__text) external _init_user_dicts
000000024c5f76b8 (__TEXT,__text) external _init_vars
000000024c601a64 (__TEXT,__text) external _init_voice_vars
000000024c62ffec (__TEXT,__text) external _init_word
000000024c600c10 (__TEXT,__text) external _init_word_inton_vars
000000024c5f85d8 (__TEXT,__text) external _init_word_ptrs
000000024c5f871c (__TEXT,__text) external _init_word_vars
000000024c69f328 (__TEXT,__text) external _initdelta
000000024c6afa38 (__TEXT,__text) external _initializeDeltaHeap
000000024c6aff44 (__TEXT,__text) external _initializeDeltaStack
000000024c6970e8 (__TEXT,__text) external _initializeIO
000000024c69a8dc (__TEXT,__text) external _ins_rdtoks
000000024c6a6c3c (__TEXT,__text) external _ins_sync
000000024c6a6b30 (__TEXT,__text) external _ins_tok_named
000000024c69a5a8 (__TEXT,__text) external _ins_tokens
000000024c6a332c (__TEXT,__text) external _ins_tokens_f
000000024c6a3208 (__TEXT,__text) external _ins_tokens_i
000000024c6a2fa4 (__TEXT,__text) external _ins_tokens_l
000000024c6a30d4 (__TEXT,__text) external _ins_tokens_lng
000000024c6a2e9c (__TEXT,__text) external _ins_tokens_s
000000024c69b61c (__TEXT,__text) external _insertDelayedSynthIndex
000000024c69b5c8 (__TEXT,__text) external _insertPhoneme
000000024c69b6b8 (__TEXT,__text) external _insertSynthIndex
000000024c69f7a4 (__TEXT,__text) external _insert_2pt
000000024c6a3564 (__TEXT,__text) external _insert_2pt_f
000000024c6a3524 (__TEXT,__text) external _insert_2pt_i
000000024c6a34a4 (__TEXT,__text) external _insert_2pt_l
000000024c6a34e4 (__TEXT,__text) external _insert_2pt_lng
000000024c6a3464 (__TEXT,__text) external _insert_2pt_s
000000024c69f818 (__TEXT,__text) external _insert_2ptv
000000024c5fe440 (__TEXT,__text) external _insert_acoustic_vals
000000024c5fad44 (__TEXT,__text) external _insert_burst_dur
000000024c6113b8 (__TEXT,__text) external _insert_char_count
000000024c67b808 (__TEXT,__text) external _insert_clitic_vowel
000000024c612bd4 (__TEXT,__text) external _insert_comma_phrase
000000024c5fa640 (__TEXT,__text) external _insert_dur
000000024c6028b4 (__TEXT,__text) external _insert_f0
000000024c631e78 (__TEXT,__text) external _insert_final_stress
000000024c631fb0 (__TEXT,__text) external _insert_initial_stress
000000024c678f2c (__TEXT,__text) external _insert_ital_number_one
000000024c68a800 (__TEXT,__text) external _insert_ital_spr_phone
000000024c69f958 (__TEXT,__text) external _insert_l
000000024c69fa28 (__TEXT,__text) external _insert_lv
000000024c6123bc (__TEXT,__text) external _insert_major_phrase
000000024c626c10 (__TEXT,__text) external _insert_non_phrase_pause
000000024c6b3240 (__TEXT,__text) non-external _insert_padding
000000024c5f9a84 (__TEXT,__text) external _insert_pause_durs
000000024c631cd8 (__TEXT,__text) external _insert_penult_stress
000000024c6149f4 (__TEXT,__text) external _insert_phrase
000000024c6015e8 (__TEXT,__text) external _insert_phrase_final_tones
000000024c617818 (__TEXT,__text) external _insert_phrase_pause
000000024c60186c (__TEXT,__text) external _insert_preset_phrase_tone
000000024c69f9c0 (__TEXT,__text) external _insert_r
000000024c6320f0 (__TEXT,__text) external _insert_root_final_stress
000000024c69fb68 (__TEXT,__text) external _insert_rv
000000024c632b04 (__TEXT,__text) external _insert_space
000000024c6b3628 (__TEXT,__text) non-external _insert_space
000000024c6b2bcc (__TEXT,__text) external _insert_spaces
000000024c5f345c (__TEXT,__text) external _insert_spr_phone
