00007ff81661ad60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff81661ad78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165fe36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165fe43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816418773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff8165a26ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81659fd5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff8165a8d09 (__TEXT,__text) non-external _BulkPullback
00007ff8165f4b43 (__TEXT,__text) non-external _oidPathDepthFromBundleIDUniqueID
00007ff81652fa1c (__TEXT,__text) non-external _oids_for_bundle_callback
                 (undefined) external _open (from libSystem)
00007ff8165679a4 (__TEXT,__text) non-external _openCacheFile
00007ff816378630 (__TEXT,__text) non-external _openForwardStore
00007ff842d01b98 (__DATA,__data) non-external _openHash
00007ff8163f5360 (__TEXT,__text) non-external _openIndex
00007ff8163f91c0 (__TEXT,__text) non-external _openPayload
00007ff816376c4c (__TEXT,__text) non-external _openReverseStore
00007ff816559cc6 (__TEXT,__text) non-external _open_child
00007ff8163f89b0 (__TEXT,__text) non-external _open_index_file
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
00007ff81659c029 (__TEXT,__text) non-external _oqdispose_AnnotatedPositionOffset_t
00007ff81651c720 (__TEXT,__text) non-external _oqdispose_PositionOffset_t
00007ff8163a70d0 (__TEXT,__text) non-external _oqpush_offset_t
00007ff81655da29 (__TEXT,__text) non-external _oqpush_offset_t.5516
00007ff81659e1ef (__TEXT,__text) non-external _oqpush_offset_t.8993
00007ff816413fb0 (__TEXT,__text) non-external _oqsort_offset_t
00007ff81659dae6 (__TEXT,__text) non-external _oqsplit_AnnotatedPositionOffset_t
00007ff81651e160 (__TEXT,__text) non-external _oqsplit_PositionOffset_t
00007ff816416e20 (__TEXT,__text) non-external _oqsplit_offset_t
00007ff8164099b0 (__TEXT,__text) non-external _or_expr
00007ff841a106c0 (__DATA_DIRTY,__bss) non-external _originalInterval
00007ff841a106bc (__DATA_DIRTY,__bss) non-external _originalPercentage
                 (undefined) external _os_lock_lock (from libSystem)
                 (undefined) external _os_lock_unlock (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ff816565c05 (__TEXT,__text) non-external _overlayPathsAddDirectory
00007ff81643e8f1 (__TEXT,__text) non-external _packContextAppend
00007ff816440c7a (__TEXT,__text) non-external _packContextDestroy
00007ff81643f167 (__TEXT,__text) non-external _packContextFinalize
00007ff81655b8dc (__TEXT,__text) non-external _packOneWord
00007ff8163d13f0 (__TEXT,__text) non-external _packPostingChunk
00007ff816460d30 (__TEXT,__text) non-external _packPostingChunkForSingleDocIDOfType
00007ff8163e1010 (__TEXT,__text) non-external _packPostingChunkUpdatesWithType
00007ff81643f810 (__TEXT,__text) non-external _packPostingChunks
00007ff81654a4a0 (__TEXT,__text) non-external _packRelativeVDocID
00007ff81643fd71 (__TEXT,__text) non-external _packRunHeadR
00007ff81661a7d0 (__TEXT,__const) non-external _packingCount.9234
00007ff816619d60 (__TEXT,__const) non-external _packingSize
00007ff816619cd0 (__TEXT,__const) non-external _packingStart
00007ff81660afeb (__TEXT,__text) non-external _pageDestructor
00007ff81660b02b (__TEXT,__text) non-external _pageReinit
00007ff816420f80 (__TEXT,__text) non-external _page_cache_add
00007ff816404fe0 (__TEXT,__text) non-external _page_cache_copy_page
00007ff81638b580 (__TEXT,__text) non-external _page_cache_deserialize_entries
00007ff81637d660 (__TEXT,__text) non-external _page_cache_fetch
00007ff8165fe9d0 (__TEXT,__text) non-external _page_cache_init
00007ff841a24dc8 (__DATA_DIRTY,__bss) non-external _page_cache_init.onceToken
00007ff8165ff4c0 (__TEXT,__text) non-external _page_cache_move
00007ff8166002d0 (__TEXT,__text) non-external _page_cache_serialize_entries
00007ff816443850 (__TEXT,__text) non-external _page_compress
00007ff841a10b38 (__DATA_DIRTY,__bss) non-external _page_compress.failedCompressed
00007ff841a10b30 (__DATA_DIRTY,__bss) non-external _page_compress.successCompressed
00007ff841a10b28 (__DATA_DIRTY,__bss) non-external _page_compress.totalCompressed
00007ff841a10b20 (__DATA_DIRTY,__bss) non-external _page_compress.totalUncompressed
00007ff8165d2060 (__TEXT,__text) non-external _page_find_oid_with_flags
00007ff816483c20 (__TEXT,__text) non-external _page_free
00007ff8164051a0 (__TEXT,__text) non-external _page_release
00007ff816406590 (__TEXT,__text) non-external _page_release_dirty_compressed
00007ff8164710e0 (__TEXT,__text) non-external _page_resize
00007ff816479230 (__TEXT,__text) non-external _page_split
00007ff81661189a (__TEXT,__text) non-external _pager_open_journal
00007ff81661055e (__TEXT,__text) non-external _pager_playback
00007ff8166103c2 (__TEXT,__text) non-external _pager_unwritelock
00007ff81660fef7 (__TEXT,__text) non-external _pager_wait_on_lock
00007ff816611677 (__TEXT,__text) non-external _pager_write_pagelist
00007ff81659d0bd (__TEXT,__text) non-external _parallel_partition_AnnotatedPositionOffset_t
00007ff81651d5d0 (__TEXT,__text) non-external _parallel_partition_PositionOffset_t
00007ff81651bb70 (__TEXT,__text) non-external _parallel_partition_offset_t
00007ff816589404 (__TEXT,__text) non-external _parallel_partition_oid_t
00007ff81659c0a5 (__TEXT,__text) non-external _parallel_qsort_AnnotatedPositionOffset_t
00007ff81651c7b0 (__TEXT,__text) non-external _parallel_qsort_PositionOffset_t
00007ff816417220 (__TEXT,__text) non-external _parallel_qsort_offset_t
00007ff81660bbd6 (__TEXT,__text) non-external _parseCellPtr
00007ff81638c110 (__TEXT,__text) non-external _parse_string_piece
00007ff81659d215 (__TEXT,__text) non-external _partition_phase_AnnotatedPositionOffset_t
00007ff81651d730 (__TEXT,__text) non-external _partition_phase_PositionOffset_t
00007ff81651bcd0 (__TEXT,__text) non-external _partition_phase_offset_t
00007ff816589560 (__TEXT,__text) non-external _partition_phase_oid_t
00007ff842d03be8 (__DATA,__bss) non-external _path_bundle_index.predicate
00007ff842d010d0 (__DATA,__data) non-external _path_bundle_index.sDummyFD.7835
00007ff8164aeb6f (__TEXT,__text) non-external _playBackMobileJournal
00007ff8165429f3 (__TEXT,__text) non-external _plistBlock
00007ff816520b50 (__TEXT,__text) non-external _positionInfoAlloc
00007ff816597c89 (__TEXT,__text) non-external _positionInfoAlloc_ts
00007ff81642d382 (__TEXT,__text) non-external _poslock
00007ff8165972aa (__TEXT,__text) non-external _posreadunlock
00007ff8163b6538 (__TEXT,__text) non-external _possibleMoves
00007ff8163bd7f8 (__TEXT,__text) non-external _postPreprocess
00007ff842d03590 (__DATA,__bss) non-external _postPreprocess.arrSystemFile
00007ff842d03598 (__DATA,__bss) non-external _postPreprocess.onceToken
00007ff81645783f (__TEXT,__text) non-external _post_shadow_datastore
00007ff81645c7c0 (__TEXT,__text) non-external _postingsOffsetCompare
00007ff816431898 (__TEXT,__text) non-external _poswriteunlock
                 (undefined) external _pow (from libSystem)
00007ff81647555a (__TEXT,__text) non-external _preCacheForGroup
00007ff8164751c1 (__TEXT,__text) non-external _preCachePermissions
00007ff8163bd0f0 (__TEXT,__text) non-external _preCachePermissions0
00007ff8163cc02d (__TEXT,__text) non-external _preCachePermissions1
00007ff8164c23e9 (__TEXT,__text) non-external _preCachePermissionsInitial
00007ff8164c207a (__TEXT,__text) non-external _preCachePermissionsInitial0
00007ff8164c20d9 (__TEXT,__text) non-external _preCachePermissionsInitial1
00007ff81639607f (__TEXT,__text) non-external _preIterateQueryForIndex
00007ff816427b97 (__TEXT,__text) non-external _preProcess
00007ff842d03580 (__DATA,__bss) non-external _preProcess.localizeFieldNames
00007ff842d03588 (__DATA,__bss) non-external _preProcess.onceToken
00007ff8164a3963 (__TEXT,__text) non-external _preProcessInFlight
                 (undefined) external _pread (from libSystem)
00007ff8165739b6 (__TEXT,__text) non-external _preferredSize
00007ff81645ae60 (__TEXT,__text) non-external _preflight_compact
00007ff81638a17e (__TEXT,__text) non-external _preheat_runLoop
00007ff8164c6807 (__TEXT,__text) non-external _prepareForTransaction
00007ff81649c836 (__TEXT,__text) non-external _preparseMobileJournal
00007ff81638d99b (__TEXT,__text) non-external _preprocessQuery
00007ff842d03bc0 (__DATA,__bss) non-external _preprocessQuery.false_node
00007ff842d03ba8 (__DATA,__bss) non-external _preprocessQuery.or_node
00007ff842d03bb0 (__DATA,__bss) non-external _preprocessQuery.or_node.879
00007ff842d03bb8 (__DATA,__bss) non-external _preprocessQuery.vis_node
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_get_cpumon_params (from libSystem)
                 (undefined) external _proc_set_cpumon_defaults (from libSystem)
                 (undefined) external _proc_set_cpumon_params (from libSystem)
00007ff8165519f0 (__TEXT,__text) non-external _processLeaves
00007ff816551ac0 (__TEXT,__text) non-external _processNodes
00007ff8164b3d9a (__TEXT,__text) non-external _processOne
00007ff8164a6005 (__TEXT,__text) non-external _processOneCS
00007ff8163eaef0 (__TEXT,__text) non-external _processOneChildlessDirectory
00007ff8163b6729 (__TEXT,__text) non-external _processOneFile
00007ff816577c2a (__TEXT,__text) non-external _processScopeTerms
00007ff81657c949 (__TEXT,__text) non-external _processScopes
00007ff81638c900 (__TEXT,__text) non-external _process_qp_field_name
00007ff816575b68 (__TEXT,__text) non-external _prot_fsync
00007ff81636c615 (__TEXT,__text) non-external _prot_pread
00007ff8163b36ec (__TEXT,__text) non-external _prot_pwrite
00007ff81638aa6c (__TEXT,__text) non-external _prot_write
00007ff816572f9b (__TEXT,__text) non-external _psid_lookupPath
00007ff8164ee37f (__TEXT,__text) non-external _psid_oidPathForPath
                 (undefined) external _psort (from libSystem)
                 (undefined) external _psort_b (from libSystem)
                 (undefined) external _psort_r (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_override_qos_class_end_np (from libSystem)
                 (undefined) external _pthread_override_qos_class_start_np (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_rwlockattr_destroy (from libSystem)
                 (undefined) external _pthread_rwlockattr_init (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
00007ff81660ed4e (__TEXT,__text) non-external _ptrmapGet
00007ff81660d4e6 (__TEXT,__text) non-external _ptrmapPut
00007ff81660d62c (__TEXT,__text) non-external _ptrmapPutOvflPtr
00007ff8165a8fcc (__TEXT,__text) non-external _pullback
00007ff841a24dd0 (__DATA_DIRTY,__bss) non-external _purgeQueue
00007ff8163ecb00 (__TEXT,__text) non-external _pushContentTermData
00007ff816388b32 (__TEXT,__text) non-external _pushMove
00007ff8163c5f10 (__TEXT,__text) non-external _pushPrefixTerms
00007ff81642e8d0 (__TEXT,__text) non-external _pushPropertyTerm
00007ff816522c00 (__TEXT,__text) non-external _pushPropertyTermForWildCard
00007ff816580a8f (__TEXT,__text) non-external _pushStackEntry
00007ff816522db0 (__TEXT,__text) non-external _pushTerm
00007ff8163c5a90 (__TEXT,__text) non-external _pushTermData
00007ff816521f70 (__TEXT,__text) non-external _pushTermTable
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ff842d00b40 (__DATA,__data) non-external _qsort_cached_allocations
00007ff842d03c10 (__DATA,__bss) non-external _qsort_cached_allocations.8406
00007ff842d03d20 (__DATA,__bss) non-external _qsort_cached_allocations.8961
00007ff8164207e4 (__TEXT,__text) external _qsort_oids
                 (undefined) external _qsort_r (from libSystem)
                 (undefined) external _queryCompressionInfo (from AppleFSCompression)
00007ff81638be4f (__TEXT,__text) non-external _queryFromCFString
00007ff81657b660 (__TEXT,__text) non-external _queryGo
00007ff841a10760 (__DATA_DIRTY,__bss) non-external _queryZone
00007ff816579c78 (__TEXT,__text) non-external _query_make_balanced_tree
00007ff841a10ae0 (__DATA_DIRTY,__bss) non-external _query_needsWhatFieldsMatched.dict
00007ff841a10ad8 (__DATA_DIRTY,__bss) non-external _query_needsWhatFieldsMatched.once
00007ff8165f1630 (__TEXT,__text) non-external _query_node_expand_double_star_in_place
00007ff81657bc72 (__TEXT,__text) non-external _query_node_from_token_data
00007ff8165ee950 (__TEXT,__text) non-external _query_node_unique_release
00007ff8165eea70 (__TEXT,__text) non-external _query_node_unique_retain
00007ff8163afc10 (__TEXT,__text) non-external _query_node_unique_set_release
00007ff8164b71c1 (__TEXT,__text) non-external _query_node_unique_set_value_callback_release
00007ff816394a84 (__TEXT,__text) non-external _query_node_unique_set_value_callback_retain
00007ff81639296e (__TEXT,__text) non-external _query_once
00007ff81638ede3 (__TEXT,__text) non-external _query_priority
00007ff816422290 (__TEXT,__text) non-external _query_updateTimingOnInitialResults
00007ff841a10780 (__DATA_DIRTY,__bss) non-external _query_zone_init.onceToken
                 (undefined) external _random (from libSystem)
00007ff842d03dc8 (__DATA,__bss) non-external _randomByte.prng
00007ff842d03dac (__DATA,__bss) non-external _range_or_field_compare.lock
                 (undefined) external _read (from libSystem)
00007ff816610e13 (__TEXT,__text) non-external _read32bits
00007ff8163e1331 (__TEXT,__text) non-external _readCompactPosition
00007ff8165aa054 (__TEXT,__text) non-external _readCompactPosition.9197
00007ff81646b9f6 (__TEXT,__text) non-external _readDataForOneDocument
00007ff816610c49 (__TEXT,__text) non-external _readMasterJournal
00007ff81655a81d (__TEXT,__text) non-external _read_bytes
00007ff816557f2c (__TEXT,__text) non-external _read_only_crash_state_path
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ff8164429a0 (__TEXT,__text) non-external _reallocBlock
                 (undefined) external _reallocf (from libSystem)
00007ff842d03744 (__DATA,__bss) non-external _reassignDocument._COUNT_
00007ff842d03748 (__DATA,__bss) non-external _reassignDocument._COUNT_.465
00007ff8163e8190 (__TEXT,__text) non-external _reassignIndexDocument
00007ff816400704 (__TEXT,__text) non-external _rebuild_index_check
00007ff81654fae0 (__TEXT,__text) non-external _recomputeConstraints
00007ff816572396 (__TEXT,__text) non-external _recompute_sizes_callback
00007ff81650efd0 (__TEXT,__text) non-external _recoverIndex
00007ff816562136 (__TEXT,__text) non-external _recoverReverseStore
00007ff81636b25a (__TEXT,__text) non-external _registerForCloning
00007ff842d03bf0 (__DATA,__bss) non-external _registerForCloning.allow_TM_NoCOW
00007ff841a14d58 (__DATA_DIRTY,__bss) non-external _registerForCloning.once
00007ff841a14d60 (__DATA_DIRTY,__bss) non-external _registeredCloneFds
00007ff841a10508 (__DATA_DIRTY,__data) non-external _registeredFdsLock
00007ff842d03bf8 (__DATA,__bss) non-external _registeredTimeMachineFds
00007ff816612763 (__TEXT,__text) non-external _rehash
00007ff8163d0ddd (__TEXT,__text) non-external _rehashPage
00007ff816491845 (__TEXT,__text) non-external _releaseCommDates
00007ff81660f64f (__TEXT,__text) non-external _releaseLockInfo
00007ff8164cd214 (__TEXT,__text) non-external _release_persistent_id_store
00007ff8164b70e6 (__TEXT,__text) non-external _release_scheduler
00007ff8164cfb2a (__TEXT,__text) non-external _release_token
00007ff81660edf8 (__TEXT,__text) non-external _relocatePage
00007ff8163e4b48 (__TEXT,__text) non-external _remap_update_callback
00007ff842d00c10 (__DATA,__data) non-external _remapping_keys
00007ff842d01930 (__DATA,__data) non-external _remapping_keys.8390
00007ff8163cbbc2 (__TEXT,__text) non-external _removeResultIfHad
00007ff8164ce9b3 (__TEXT,__text) non-external _remove_path
                 (undefined) external _rename (from libSystem)
                 (undefined) external _renameat (from libSystem)
                 (undefined) external _renameatx_np (from libSystem)
00007ff8165f3e90 (__TEXT,__text) non-external _render_field_name
00007ff8165f40f0 (__TEXT,__text) non-external _render_string_protecting_char
00007ff8165f2e30 (__TEXT,__text) non-external _render_tree
00007ff81645c650 (__TEXT,__text) non-external _reorderTermIdCallback
00007ff81660e8d9 (__TEXT,__text) non-external _reparentChildPages
00007ff81660e985 (__TEXT,__text) non-external _reparentPage
00007ff81648fd8a (__TEXT,__text) non-external _replaceIndexSet
00007ff8163e046f (__TEXT,__text) non-external _resetReadPosContext
00007ff8164149a7 (__TEXT,__text) non-external _resolveQueryInfoCallback
00007ff8165af3ef (__TEXT,__text) non-external _resolveTokensSetCallback
00007ff816379733 (__TEXT,__text) non-external _restoreDirStoreUpdateSet
00007ff816378500 (__TEXT,__text) non-external _restoreVInt32
00007ff81651afd1 (__TEXT,__text) non-external _restoreVInt32.2849
00007ff816595e67 (__TEXT,__text) non-external _restoreVInt32.8656
00007ff8163ba858 (__TEXT,__text) non-external _resumeHoldQueue
00007ff8163878f4 (__TEXT,__text) non-external _retain_scheduler
00007ff8163d58c3 (__TEXT,__text) non-external _retire_docs
00007ff816377142 (__TEXT,__text) non-external _reverseDirStoreInit
00007ff816562b15 (__TEXT,__text) non-external _reverseStoreRestoreDirtyBitmap
00007ff8163d875e (__TEXT,__text) non-external _reverseStoreStoreDirtyBitmap
00007ff816376944 (__TEXT,__text) non-external _reverseStoreUpdateState
00007ff81657a8dc (__TEXT,__text) non-external _rewriteDict
00007ff842d00b90 (__DATA,__data) non-external _rewriteDict.sDict
00007ff816526fc5 (__TEXT,__text) non-external _rewriteFS
00007ff816532d50 (__TEXT,__text) non-external _rewriteFieldsForFSSynth
00007ff81648b896 (__TEXT,__text) non-external _rewriteForCoalescingQuery
00007ff81652719f (__TEXT,__text) non-external _rewriteForFSPostCheckInPlace
00007ff81640b8fc (__TEXT,__text) non-external _rewriteForFSSearching
00007ff81657ae5c (__TEXT,__text) non-external _rewriteForFilesystem
00007ff81640ad9d (__TEXT,__text) non-external _rewriteForSources
                 (undefined) external _rindex (from libSystem)
                 (undefined) external _rmdir (from libSystem)
00007ff81639412a (__TEXT,__text) non-external _runBlock
00007ff816488b21 (__TEXT,__text) non-external _runCannedHelper
00007ff81640d387 (__TEXT,__text) non-external _runLoop
00007ff841a10758 (__DATA_DIRTY,__bss) non-external _runningWithUsers
00007ff8413bd8c0 (__DATA_CONST,__const) non-external _sAssertExceptionCallbacks
00007ff841a109b0 (__DATA_DIRTY,__bss) non-external _sAvailabeThreadEntries
00007ff841a24db8 (__DATA_DIRTY,__bss) non-external _sBestLanguageDictionary
00007ff841a10550 (__DATA_DIRTY,__data) non-external _sBestLanguageDictionaryLock
00007ff841a24dc0 (__DATA_DIRTY,__bss) non-external _sBestLanguageOnceDictionaryToken
00007ff841a10bf0 (__DATA_DIRTY,__bss) non-external _sCSRelatedItemCallback
00007ff842d00da0 (__DATA,__data) non-external _sCacheDirFd
00007ff841a10a60 (__DATA_DIRTY,__bss) non-external _sCalenderQueueHead
00007ff842d03530 (__DATA,__bss) non-external _sContactCountsLock
00007ff841a10c08 (__DATA_DIRTY,__bss) non-external _sContactsIndex
00007ff841a0f140 (__DATA_DIRTY,__data) non-external _sContentIndexInitOnce
00007ff842d00c28 (__DATA,__data) non-external _sDataMapExceptionCallbacks
00007ff841a10b88 (__DATA_DIRTY,__bss) non-external _sDict
00007ff842d034f8 (__DATA,__bss) non-external _sDisableProcMon
00007ff842d03520 (__DATA,__bss) non-external _sEmailAddressMappingLock
00007ff8413ab648 (__DATA_CONST,__const) non-external _sExcCompactCallbacks
00007ff842d02bc8 (__DATA,__bss) non-external _sForceResume
00007ff841a10bc0 (__DATA_DIRTY,__bss) non-external _sGetLockStateCallback
00007ff8413bada0 (__DATA_CONST,__const) non-external _sIndexExceptionCallbacks
00007ff841a10884 (__DATA_DIRTY,__bss) non-external _sIndexId
00007ff8413b1318 (__DATA_CONST,__const) non-external _sIteratorExceptionCallbacks
00007ff84139c240 (__DATA_CONST,__const) non-external _sJournalCtxExceptionCallbacks
00007ff84139c218 (__DATA_CONST,__const) non-external _sJournalExceptionCallbacks
00007ff8166146b0 (__TEXT,__const) non-external _sJournalRepairFileName
00007ff842d03538 (__DATA,__bss) non-external _sKnownContactCounts
00007ff842d03528 (__DATA,__bss) non-external _sKnownEmailAdresses
00007ff8413b1700 (__DATA_CONST,__const) non-external _sMappingExceptionCallbacks
00007ff8413b1d10 (__DATA_CONST,__const) non-external _sMergeExceptionCallbacks
00007ff841a0f010 (__DATA_DIRTY,__data) non-external _sProcMonLock
00007ff8413c18e8 (__DATA_CONST,__const) non-external _sSDBExceptionCallbacks
00007ff841a10c18 (__DATA_DIRTY,__bss) non-external _sSICoreSpotlightCopyBundleRemapCallback
00007ff841a0ef90 (__DATA_DIRTY,__data) non-external _sSICrashStrLock
00007ff842d03518 (__DATA,__bss) non-external _sSIMeEmailAddresses
00007ff842d03514 (__DATA,__bss) non-external _sSIMeEmailAddressesLock
00007ff841a14d30 (__DATA_DIRTY,__bss) non-external _sSIQueryCSFieldNameCallback
00007ff8413bb578 (__DATA_CONST,__const) non-external _sStorageExceptionCallbacks
00007ff8413b2d58 (__DATA_CONST,__const) non-external _sStorageReaderExceptionCallbacks
00007ff842d03708 (__DATA,__bss) non-external _sTotal
00007ff842d03db8 (__DATA,__bss) non-external _sTotal.11628
00007ff842d03760 (__DATA,__bss) non-external _sTotal.2797
00007ff842d03780 (__DATA,__bss) non-external _sTotal.3410
00007ff842d03a88 (__DATA,__bss) non-external _sTotal.4502
00007ff842d03a94 (__DATA,__bss) non-external _sTotal.4705
00007ff842d03adc (__DATA,__bss) non-external _sTotal.6878
00007ff842d03ae8 (__DATA,__bss) non-external _sTotal.6965
00007ff842d03af0 (__DATA,__bss) non-external _sTotal.7103
00007ff842d03cc0 (__DATA,__bss) non-external _sTotal.8445
00007ff842d03d3c (__DATA,__bss) non-external _sTotal.9038
00007ff842d03d40 (__DATA,__bss) non-external _sTotal.9240
00007ff842d03d80 (__DATA,__bss) non-external _sTotal.9781
00007ff8166193e0 (__TEXT,__const) non-external _sUpperTable
00007ff8413b1ce8 (__DATA_CONST,__const) non-external _sWritePosWindowExceptionCallbacks
00007ff841a10a50 (__DATA_DIRTY,__bss) non-external _s_locale_dict
00007ff842d00ab8 (__DATA,__data) non-external _s_locale_lock
00007ff842d03da4 (__DATA,__bss) non-external _s_search_ctx_unfair_lock
00007ff842d03da0 (__DATA,__bss) non-external _s_search_reg_ex_unfair_lock
00007ff841a108c0 (__DATA_DIRTY,__bss) non-external _s_si_calendar_head
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _sandbox_check_bulk (from libSystem)
00007ff816548d50 (__TEXT,__text) non-external _scalar_array_popcount
00007ff8164f5b10 (__TEXT,__text) non-external _scanTrieData
00007ff8164f58e0 (__TEXT,__text) non-external _scanTrieFatData
00007ff84139a680 (__DATA_CONST,__const) non-external _scheduler_settings
00007ff841a0efd0 (__DATA_DIRTY,__data) non-external _schlock
00007ff842d03d48 (__DATA,__bss) non-external _scratch_file_create.sCount
00007ff8165b8f40 (__TEXT,__text) non-external _scratch_file_grow
00007ff8165c2170 (__TEXT,__text) non-external _sdb2_die
00007ff841a10618 (__DATA_DIRTY,__data) non-external _sdbCacheAttributes
00007ff841a24ed0 (__DATA_DIRTY,__bss) non-external _sdbLargeCacheArray
00007ff841a10b80 (__DATA_DIRTY,__bss) non-external _sdb_init_cache.onceToken
00007ff841a24ed8 (__DATA_DIRTY,__bss) non-external _sdb_init_cache.status
00007ff8164232c0 (__TEXT,__text) non-external _sdb_key_equal
00007ff816421270 (__TEXT,__text) non-external _sdb_key_hash
00007ff816443fb0 (__TEXT,__text) non-external _sdb_key_release
00007ff816421240 (__TEXT,__text) non-external _sdb_key_retain
00007ff816423480 (__TEXT,__text) non-external _sdb_make_nonpurgeable
00007ff816421300 (__TEXT,__text) non-external _sdb_make_purgeable
00007ff841a10b08 (__DATA_DIRTY,__bss) non-external _sdb_map_zone
00007ff841a24d78 (__DATA_DIRTY,__bss) non-external _sdb_map_zone_once
00007ff8163d4d40 (__TEXT,__text) non-external _sdb_pwrite
00007ff841a24d80 (__DATA_DIRTY,__bss) non-external _sdb_string_zone_once
00007ff816443f60 (__TEXT,__text) non-external _sdb_value_release
                 (undefined) external _searchfs (from libSystem)
00007ff816610e49 (__TEXT,__text) non-external _seekJournalHdr
00007ff8165c14a6 (__TEXT,__text) non-external _sentenceTokenizerMissingPunctuation
00007ff816614370 (__TEXT,__const) non-external _separator_map
00007ff81659d3e1 (__TEXT,__text) non-external _sequential_fixup_AnnotatedPositionOffset_t
00007ff81651da40 (__TEXT,__text) non-external _sequential_fixup_PositionOffset_t
00007ff81651bfd0 (__TEXT,__text) non-external _sequential_fixup_offset_t
00007ff816589726 (__TEXT,__text) non-external _sequential_fixup_oid_t
00007ff8163c8500 (__TEXT,__text) non-external _serializeDBO
00007ff8164f01c1 (__TEXT,__text) non-external _serverCheckPermsWithPaths
00007ff8163907e0 (__TEXT,__text) non-external _serverOidToPath
00007ff8164a4d17 (__TEXT,__text) non-external _setAttributeApplier
00007ff816427a03 (__TEXT,__text) non-external _setAttributes
00007ff81649ec67 (__TEXT,__text) non-external _setAttributesBulk
00007ff8164b036a (__TEXT,__text) non-external _setCSAttributes1
00007ff8164b0a7b (__TEXT,__text) non-external _setCSAttributes2
00007ff8164a3b39 (__TEXT,__text) non-external _setDatastoreAttributes
00007ff81648851f (__TEXT,__text) non-external _setDatastoreLocalizedAttributes
00007ff81642adb0 (__TEXT,__text) non-external _setDocumentAttributes
00007ff842d03734 (__DATA,__bss) non-external _setDocumentAttributes._COUNT_
00007ff842d03738 (__DATA,__bss) non-external _setDocumentAttributes._COUNT_.390
00007ff842d00c80 (__DATA,__data) non-external _setDocumentAttributes._COUNT_.413
00007ff816586e6e (__TEXT,__text) non-external _setFileCOWExempt
00007ff8163da43b (__TEXT,__text) non-external _setIndexingCaughtUp
