0000000272e0be14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _memset (from libSystem)
0000000272dec1f0 (__TEXT,__text) external _merge
0000000272db3eac (__TEXT,__text) external _merge_adjacent_spaces
0000000272df3994 (__TEXT,__text) external _merge_sync
0000000272db4dac (__TEXT,__text) external _misc_chars
0000000272d9b4c8 (__TEXT,__text) external _modify_breathiness_for_femV
0000000272d9d4c0 (__TEXT,__text) external _modulate_nas_AV
0000000272d9d24c (__TEXT,__text) external _modulate_noise
0000000272d9f594 (__TEXT,__text) external _modulate_pwind
0000000272e01210 (__TEXT,__text) external _modulate_pwindi
0000000272e01270 (__TEXT,__text) external _modulo
0000000272dc1508 (__TEXT,__text) external _modulus
0000000272defb04 (__TEXT,__text) external _move_f
0000000272defa08 (__TEXT,__text) external _move_i
0000000272def910 (__TEXT,__text) external _move_lng
0000000272de4330 (__TEXT,__text) external _multitask
0000000272dda258 (__TEXT,__text) external _nasalize_jap_vow
0000000272d9bb84 (__TEXT,__text) external _nasalize_vow
0000000272df1208 (__TEXT,__text) external _ncompare
0000000272df125c (__TEXT,__text) external _ncompare_s
0000000272dff904 (__TEXT,__text) non-external _new_sync
0000000272e001bc (__TEXT,__text) non-external _next_abs_split
0000000272df2574 (__TEXT,__text) external _next_field
0000000272df31e0 (__TEXT,__text) external _next_fieldval
0000000272dffd30 (__TEXT,__text) external _next_non_blank
0000000272e00204 (__TEXT,__text) non-external _next_ptr_split
0000000272dff634 (__TEXT,__text) non-external _next_space_or_sync
0000000272e00174 (__TEXT,__text) non-external _next_stream_split
0000000272dff418 (__TEXT,__text) external _next_sync
0000000272df265c (__TEXT,__text) external _next_token
0000000272dabb5c (__TEXT,__text) external _no_readin
0000000272db1ed4 (__TEXT,__text) external _no_words_in_delta
0000000272deb7e0 (__TEXT,__text) external _noass
0000000272df2d24 (__TEXT,__text) external _non_unique_value
0000000272deefc4 (__TEXT,__text) external _noop1
0000000272d92a08 (__TEXT,__text) external _normalize_letters
0000000272db3868 (__TEXT,__text) external _normalize_text
0000000272e0664c (__TEXT,__text) external _notspecialvar
0000000272df1180 (__TEXT,__text) external _npop
0000000272df1058 (__TEXT,__text) external _npush_f
0000000272df1088 (__TEXT,__text) external _npush_fld
0000000272df1028 (__TEXT,__text) external _npush_i
0000000272df0fc8 (__TEXT,__text) external _npush_l
0000000272df0ff8 (__TEXT,__text) external _npush_lng
0000000272df0f98 (__TEXT,__text) external _npush_s
0000000272df0f10 (__TEXT,__text) external _npush_v
0000000272df0f54 (__TEXT,__text) external _npush_vf
0000000272d9e7d0 (__TEXT,__text) external _nucl_f0
0000000272d93530 (__TEXT,__text) external _nucl_high_tone
0000000272d93034 (__TEXT,__text) external _nucleus_vals
00000002999c4f60 (__AUTH,__data) external _nullFileClass_glob
0000000272e08930 (__TEXT,__text) external _nullFileClose
0000000272e08928 (__TEXT,__text) external _nullFileEof
0000000272e088f4 (__TEXT,__text) external _nullFileOpen
0000000272e088f8 (__TEXT,__text) external _nullFileRead
0000000272e08920 (__TEXT,__text) external _nullFileWrite
00000002974435a0 (__DATA,__bss) non-external _null_str
00000002974435a1 (__DATA,__bss) non-external _null_str
00000002974435a2 (__DATA,__bss) non-external _null_str
00000002974435a5 (__DATA,__bss) non-external _null_str
00000002974435a6 (__DATA,__bss) non-external _null_str
00000002974435a9 (__DATA,__bss) non-external _null_str
00000002974435aa (__DATA,__bss) non-external _null_str
00000002974435ae (__DATA,__bss) non-external _null_str
00000002974435af (__DATA,__bss) non-external _null_str
00000002974435b5 (__DATA,__bss) non-external _null_str
00000002974435b6 (__DATA,__bss) non-external _null_str
00000002974435b7 (__DATA,__bss) non-external _null_str
0000000272def008 (__TEXT,__text) external _nullines
0000000272def004 (__TEXT,__text) external _nullines_l
0000000272df24dc (__TEXT,__text) external _num_fields
0000000272df2464 (__TEXT,__text) external _num_fields_in_stream
0000000272df245c (__TEXT,__text) external _num_streams
0000000272dffd90 (__TEXT,__text) external _num_to_sync
0000000272dad9a8 (__TEXT,__text) external _num_tokens_in_range
0000000272dc1d70 (__TEXT,__text) external _num_words_in_range
0000000272e07868 (__TEXT,__text) non-external _openInputFile
0000000272e078c4 (__TEXT,__text) non-external _openOutputFile
0000000272deebf8 (__TEXT,__text) external _open_append
0000000272deeb40 (__TEXT,__text) external _open_input
0000000272deeb9c (__TEXT,__text) external _open_output
0000000272def368 (__TEXT,__text) external _pause
0000000272da5a90 (__TEXT,__text) external _pause_anno
0000000272dfc968 (__TEXT,__text) external _peekDeltaStackNext
0000000272dfc934 (__TEXT,__text) external _peekDeltaStackStart
0000000272dae82c (__TEXT,__text) external _period_phrase
0000000272dd1fd0 (__TEXT,__text) external _pf_non_final_accented_syll
0000000272dd1e80 (__TEXT,__text) external _pf_word_final_syll
0000000272da5620 (__TEXT,__text) external _phr_final_anno
0000000272d93438 (__TEXT,__text) external _phr_initial_F0
0000000272da5878 (__TEXT,__text) external _phr_prediction_anno
0000000272da67fc (__TEXT,__text) external _phrase_accent_anno
0000000272dcf454 (__TEXT,__text) external _phrase_final_dur
0000000272dcf0f8 (__TEXT,__text) external _phrase_initial_dur
0000000272dbd458 (__TEXT,__text) external _phrase_level_rules
0000000272dcf3bc (__TEXT,__text) external _phrase_medial_dur
0000000272d935ac (__TEXT,__text) external _phrase_tone
0000000272de4504 (__TEXT,__text) external _placePhoneme
0000000272de45f4 (__TEXT,__text) external _placePhonemeText
0000000272dff704 (__TEXT,__text) external _place_char
0000000272dff46c (__TEXT,__text) non-external _place_char_in_stream
0000000272dff70c (__TEXT,__text) external _place_sync
0000000272dfca1c (__TEXT,__text) external _popDeltaStackTop
0000000272d934b4 (__TEXT,__text) external _position_t_ptrs
0000000272dad904 (__TEXT,__text) external _post_comma_phrase
0000000272db7114 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000272dd08e0 (__TEXT,__text) external _pre_con_shortening_rules
0000000272dd0588 (__TEXT,__text) external _pre_voice_lengthening
0000000272dff86c (__TEXT,__text) external _preceded_by_token
0000000272db8668 (__TEXT,__text) external _precedes_number
0000000272da7610 (__TEXT,__text) external _prestored_voice_anno
0000000272e00018 (__TEXT,__text) non-external _prev_abs_split
0000000272dffcb8 (__TEXT,__text) external _prev_non_blank
0000000272e00060 (__TEXT,__text) non-external _prev_ptr_split
0000000272dff3b0 (__TEXT,__text) external _prev_sync
0000000272df264c (__TEXT,__text) external _prev_token
0000000272df95f4 (__TEXT,__text) non-external _prinsert
0000000272de8f80 (__TEXT,__text) external _printAllStreamArrays
0000000272de8f78 (__TEXT,__text) external _printStreamArrays
0000000272da4310 (__TEXT,__text) external _print_F_trans
0000000272dbb940 (__TEXT,__text) external _print_after_word_chars
0000000272dbb4e0 (__TEXT,__text) external _print_between_word_chars
0000000272dfdd7c (__TEXT,__text) external _print_delta
0000000272deec5c (__TEXT,__text) external _print_delta1
0000000272ddd564 (__TEXT,__text) external _print_jap_SPR
0000000272deedcc (__TEXT,__text) external _print_lit
0000000272d93e64 (__TEXT,__text) external _print_prompt
0000000272dbb068 (__TEXT,__text) external _print_spr
0000000272deed48 (__TEXT,__text) external _print_stream
0000000272da4770 (__TEXT,__text) external _print_streamarrays_from_delta
0000000272deee10 (__TEXT,__text) external _print_tvar
0000000272deedd8 (__TEXT,__text) external _print_var
0000000272dbb5e0 (__TEXT,__text) external _print_word_stress
0000000272db284c (__TEXT,__text) external _printouts
0000000272da4874 (__TEXT,__text) external _process_annotation
0000000272db7cbc (__TEXT,__text) external _process_final_parenthetical
0000000272db1b78 (__TEXT,__text) external _process_input
0000000272db5e80 (__TEXT,__text) external _process_trailing_period
0000000272dec0e4 (__TEXT,__text) external _proj_def
0000000272dec07c (__TEXT,__text) external _proj_def_mult
0000000272dec140 (__TEXT,__text) external _proj_l
0000000272dec19c (__TEXT,__text) external _proj_r
0000000272df44c4 (__TEXT,__text) non-external _project_rl
0000000272df3940 (__TEXT,__text) external _project_sync
0000000272db77ec (__TEXT,__text) external _project_word_boundary_sync
0000000272dc0988 (__TEXT,__text) external _promote_word
0000000272df95a4 (__TEXT,__text) non-external _prrange
0000000272df92b0 (__TEXT,__text) non-external _prstuff
0000000272ded9ac (__TEXT,__text) external _prt_tvar
0000000272db4178 (__TEXT,__text) external _punctuation
0000000272ded34c (__TEXT,__text) external _push_ptr_init
0000000272df353c (__TEXT,__text) external _pvlist_name
0000000272df3528 (__TEXT,__text) external _pvlist_size
0000000272df356c (__TEXT,__text) external _pvlist_val
0000000272dae964 (__TEXT,__text) external _question_phrase
0000000272e005d0 (__TEXT,__text) external _rb_alloc
0000000272e00718 (__TEXT,__text) external _rb_free
0000000272e00ddc (__TEXT,__text) external _rb_getc
0000000272e00fe8 (__TEXT,__text) external _rb_gets
0000000272e009e8 (__TEXT,__text) external _rb_insc
0000000272e00a9c (__TEXT,__text) external _rb_inscn
0000000272e00dd0 (__TEXT,__text) external _rb_lines
0000000272e00ed8 (__TEXT,__text) external _rb_push
0000000272e0077c (__TEXT,__text) external _rb_putc
0000000272e00b8c (__TEXT,__text) external _rb_puts
0000000272e00c24 (__TEXT,__text) external _rb_puts_v
0000000272e00ca8 (__TEXT,__text) external _rb_stradd
0000000272e00e10 (__TEXT,__text) external _rb_strdel
0000000272e01018 (__TEXT,__text) external _rb_width
0000000272df7718 (__TEXT,__text) non-external _rdtokverr
0000000272df812c (__TEXT,__text) non-external _reach
0000000272df6f74 (__TEXT,__text) non-external _readErrorReport
0000000272dee970 (__TEXT,__text) external _read_2pt
0000000272d93c9c (__TEXT,__text) external _read_end
0000000272dee9c8 (__TEXT,__text) external _read_l
0000000272deea98 (__TEXT,__text) external _read_nvar
0000000272db607c (__TEXT,__text) external _read_punct_by_name
0000000272deea38 (__TEXT,__text) external _read_r
0000000272deeae8 (__TEXT,__text) external _read_tvar
0000000272d9f51c (__TEXT,__text) external _realize_prenucl_tone
0000000272dfc7b4 (__TEXT,__text) external _recordDeltaHeapPos
0000000272dda4b4 (__TEXT,__text) external _reduce_long_vowel_coarticulation
0000000272dd1d78 (__TEXT,__text) external _reduce_nucleus
0000000272de5e04 (__TEXT,__text) external _reg
0000000272de6240 (__TEXT,__text) external _registerLanguage
0000000272de6068 (__TEXT,__text) external _registerPhoneme
0000000272de8518 (__TEXT,__text) external _registerPhonemeCallback
0000000272de65bc (__TEXT,__text) external _registerSAPIVoice
0000000272de8508 (__TEXT,__text) external _registerSynthIndexCallback
0000000272de641c (__TEXT,__text) external _registerVoice
0000000272d943c8 (__TEXT,__text) external _register_SAPI_voices
0000000272dc39f0 (__TEXT,__text) external _register_jap_phones
0000000272dffec4 (__TEXT,__text) non-external _register_sync
0000000272d94a74 (__TEXT,__text) external _register_voices
0000000272dec06c (__TEXT,__text) external _remfence
0000000272e07da0 (__TEXT,__text) non-external _removeInputFile
0000000272e07f30 (__TEXT,__text) non-external _removeOutputElement
0000000272de86c4 (__TEXT,__text) external _resetDelayedSynthQueue
0000000272dfc654 (__TEXT,__text) external _resetDeltaHeap
0000000272dfc8ec (__TEXT,__text) external _resetDeltaStack
0000000272de3b7c (__TEXT,__text) external _resetEngsynError
0000000272de8edc (__TEXT,__text) external _resetStreamArrayC
0000000272de8e9c (__TEXT,__text) external _resetStreamArrayStreamC
0000000272dc25b4 (__TEXT,__text) external _reset_endptr
0000000272dc27b8 (__TEXT,__text) external _reset_endptr_bounded
0000000272dc365c (__TEXT,__text) external _reset_jap_sent_vars
0000000272d93718 (__TEXT,__text) external _reset_lang_sent_vars
0000000272db0d98 (__TEXT,__text) external _reset_phrase_vars
0000000272d95d3c (__TEXT,__text) external _reset_sent_vars
0000000272db3db4 (__TEXT,__text) external _reset_token_vars
0000000272dbe20c (__TEXT,__text) external _reset_word_vals
0000000272e03314 (__TEXT,__text) non-external _resize
0000000272df26b0 (__TEXT,__text) external _right_context
0000000272df25d8 (__TEXT,__text) external _right_delta
0000000272dfaae8 (__TEXT,__text) non-external _rmost
0000000272df08c8 (__TEXT,__text) external _rpta_ctxtl
0000000272df0954 (__TEXT,__text) external _rpta_ctxtr
0000000272df086c (__TEXT,__text) external _rpta_leftmost
0000000272df0824 (__TEXT,__text) external _rpta_loadf
0000000272df07ac (__TEXT,__text) external _rpta_loadi
0000000272df0720 (__TEXT,__text) external _rpta_loadl
0000000272df0610 (__TEXT,__text) external _rpta_loadp
0000000272debbec (__TEXT,__text) external _rpta_loadp_setscan_l
0000000272debc3c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000272df0618 (__TEXT,__text) external _rpta_loadpn
0000000272df0674 (__TEXT,__text) external _rpta_loadv
0000000272df09dc (__TEXT,__text) external _rpta_movel
0000000272df0a5c (__TEXT,__text) external _rpta_mover
0000000272df087c (__TEXT,__text) external _rpta_rightmost
0000000272df0d7c (__TEXT,__text) external _rpta_storep
0000000272df0af0 (__TEXT,__text) external _rpta_tstctxtl
0000000272df0ba8 (__TEXT,__text) external _rpta_tstctxtr
0000000272df0c48 (__TEXT,__text) external _rpta_tstmovel
0000000272df0cd8 (__TEXT,__text) external _rpta_tstmover
0000000272d9a3b8 (__TEXT,__text) external _run_filters
0000000272db24d0 (__TEXT,__text) external _run_speech_module
0000000272db243c (__TEXT,__text) external _run_text_module
0000000272dedca4 (__TEXT,__text) external _runtime_delete
0000000272dedc44 (__TEXT,__text) external _runtime_new
0000000272dc1a00 (__TEXT,__text) external _same_inp
0000000272ded6d8 (__TEXT,__text) external _save_var
0000000272deb7f4 (__TEXT,__text) external _savescptr
0000000272deb894 (__TEXT,__text) external _savetok
0000000272e011b0 (__TEXT,__text) external _scaleValue100i
0000000272d9945c (__TEXT,__text) external _scale_transdur
0000000272d992e0 (__TEXT,__text) external _scale_word_final_trans
0000000272daeae8 (__TEXT,__text) external _semicolon_phrase
0000000272de670c (__TEXT,__text) external _sendArrayParameters
0000000272db5dbc (__TEXT,__text) external _separate_tokens
0000000272df6a10 (__TEXT,__text) non-external _seqscan
0000000272de6c54 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000272de6c44 (__TEXT,__text) external _setDeltaReturnCode
0000000272de3b70 (__TEXT,__text) external _setEngsynError
0000000272de3b94 (__TEXT,__text) external _setEngsynErrorRange
0000000272e081ec (__TEXT,__text) external _setInterrupt
0000000272de84d4 (__TEXT,__text) external _setKlattConstantHook
0000000272de84b0 (__TEXT,__text) external _setKlattDynamicHook
0000000272de3f14 (__TEXT,__text) external _setNonSequential
0000000272de84f8 (__TEXT,__text) external _setSynthDurationCallback
0000000272de8444 (__TEXT,__text) external _setSynthToCallback
0000000272de83c8 (__TEXT,__text) external _setSynthToNamedFile
0000000272e03498 (__TEXT,__text) non-external _setUsed
0000000272de9914 (__TEXT,__text) external _setUserDictInputStream
0000000272de3b38 (__TEXT,__text) external _set_dict_delete
0000000272de3acc (__TEXT,__text) external _set_dict_new
0000000272d99fe4 (__TEXT,__text) external _set_end_of_pause_trans
0000000272d9fa80 (__TEXT,__text) external _set_f0_range_ptrs
0000000272d9f240 (__TEXT,__text) external _set_f0_wind_and_base
0000000272df37f4 (__TEXT,__text) external _set_fld_value
0000000272d954f4 (__TEXT,__text) external _set_global_constants
0000000272dc3564 (__TEXT,__text) external _set_jap_global_constants
0000000272d9db20 (__TEXT,__text) external _set_klattparms
0000000272d93794 (__TEXT,__text) external _set_lang_global_constants
0000000272dae1c0 (__TEXT,__text) external _set_min_token_vals
0000000272d9de94 (__TEXT,__text) external _set_num_formants
0000000272da363c (__TEXT,__text) external _set_phone_offset_vals
0000000272dae4f0 (__TEXT,__text) external _set_phrase_defaults
0000000272ded388 (__TEXT,__text) external _set_saved_ptrs
0000000272da135c (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000272d98660 (__TEXT,__text) external _set_syll_offset_vals
0000000272d968e4 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000272d95b14 (__TEXT,__text) external _set_voice_param_constants
0000000272daf268 (__TEXT,__text) external _set_window_size
0000000272d9aca0 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000272def2dc (__TEXT,__text) external _setd_lookup
0000000272de6d2c (__TEXT,__text) external _setdlookup
0000000272d99d04 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000272df66c8 (__TEXT,__text) external _setnonseqIndex
0000000272deba4c (__TEXT,__text) external _setscan_l
0000000272debc8c (__TEXT,__text) external _setscan_nof_l
0000000272debcd8 (__TEXT,__text) external _setscan_nof_r
0000000272debaec (__TEXT,__text) external _setscan_r
0000000272deb628 (__TEXT,__text) external _settvar_f
0000000272deb5e0 (__TEXT,__text) external _settvar_i
0000000272deb550 (__TEXT,__text) external _settvar_l
0000000272deb598 (__TEXT,__text) external _settvar_lng
0000000272deb508 (__TEXT,__text) external _settvar_s
0000000272deb670 (__TEXT,__text) external _settvar_v
0000000272d94940 (__TEXT,__text) external _setup_lang_reg
0000000272dff69c (__TEXT,__text) non-external _shift_table_right
0000000272d9ff30 (__TEXT,__text) external _shift_tone
0000000272de42e0 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000272db5698 (__TEXT,__text) external _single_chars
0000000272db8c40 (__TEXT,__text) external _single_chars_count_inp
0000000272dab850 (__TEXT,__text) external _single_chars_forced_syn
0000000272db8a58 (__TEXT,__text) external _single_chars_to_punct
0000000272db54ec (__TEXT,__text) external _single_chars_token
0000000272db5c1c (__TEXT,__text) external _single_letter
0000000272df249c (__TEXT,__text) external _single_letter_stream
0000000272d9a5c4 (__TEXT,__text) external _size_filter
0000000272db65d8 (__TEXT,__text) external _skip_punct_and_delimiters
0000000272db40b4 (__TEXT,__text) external _space
0000000272dfe854 (__TEXT,__text) non-external _space_syncs
0000000272db5b70 (__TEXT,__text) external _spell_out_alphanum
0000000272db5d10 (__TEXT,__text) external _spell_out_sequence
0000000272db89ac (__TEXT,__text) external _spell_out_token
0000000272da9430 (__TEXT,__text) external _spellout_mode_anno
0000000297444a04 (__DATA,__common) external _spine_changed
0000000272da92dc (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000272dd86d0 (__TEXT,__text) external _stanjap_vals
0000000272dced1c (__TEXT,__text) external _start_dur
0000000272def000 (__TEXT,__text) external _startcmd
0000000272dedd84 (__TEXT,__text) external _startloop
0000000272deeff0 (__TEXT,__text) external _startstmt
0000000272deefec (__TEXT,__text) external _startstmt_e
0000000272deefe8 (__TEXT,__text) external _startstmt_l
0000000272df1598 (__TEXT,__text) external _starttest
0000000272df1568 (__TEXT,__text) external _starttest_e
0000000272df1518 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002999c4fa0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000272e088ec (__TEXT,__text) external _stdErrorFileClose
0000000272e088e4 (__TEXT,__text) external _stdErrorFileEof
0000000272e08864 (__TEXT,__text) external _stdErrorFileOpen
0000000272e08868 (__TEXT,__text) external _stdErrorFileRead
0000000272e08870 (__TEXT,__text) external _stdErrorFileWrite
00000002999c4f20 (__AUTH,__data) external _stdTermFileClass_glob
0000000272e0885c (__TEXT,__text) external _stdTermFileClose
0000000272e08854 (__TEXT,__text) external _stdTermFileEof
0000000272e08758 (__TEXT,__text) external _stdTermFileOpen
0000000272e0875c (__TEXT,__text) external _stdTermFileRead
0000000272e087e0 (__TEXT,__text) external _stdTermFileWrite
0000000272de90e4 (__TEXT,__text) external _stmarray_delete
0000000272de908c (__TEXT,__text) external _stmarray_new
0000000272de8340 (__TEXT,__text) external _stopSynthesizing
0000000272e03918 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000272e039c0 (__TEXT,__text) external _strdup
0000000272de907c (__TEXT,__text) external _streamArrayCount
0000000272df4c50 (__TEXT,__text) external _streamName
0000000272df2484 (__TEXT,__text) external _stream_name
0000000272d98dc8 (__TEXT,__text) external _stretch_focus
0000000272e045dc (__TEXT,__text) non-external _stringHashFunction
0000000297440d57 (__DATA,__data) non-external _string_1
0000000297440c71 (__DATA,__data) non-external _string_10
0000000297440d41 (__DATA,__data) non-external _string_13
0000000297441051 (__DATA,__data) non-external _string_13
0000000297440d25 (__DATA,__data) non-external _string_14
0000000297440c00 (__DATA,__data) non-external _string_16
0000000297440c6a (__DATA,__data) non-external _string_16
0000000297440cbe (__DATA,__data) non-external _string_16
0000000297440c64 (__DATA,__data) non-external _string_18
0000000297440c72 (__DATA,__data) non-external _string_18
0000000297440ccd (__DATA,__data) non-external _string_19
0000000297440c6b (__DATA,__data) non-external _string_21
0000000297440d26 (__DATA,__data) non-external _string_24
0000000297440cbf (__DATA,__data) non-external _string_25
0000000297440d42 (__DATA,__data) non-external _string_26
0000000297440c62 (__DATA,__data) non-external _string_3
0000000297440cb5 (__DATA,__data) non-external _string_3
0000000297440cce (__DATA,__data) non-external _string_36
0000000297440ccf (__DATA,__data) non-external _string_40
0000000297440c73 (__DATA,__data) non-external _string_49
0000000297440c55 (__DATA,__data) non-external _string_5
0000000297440d32 (__DATA,__data) non-external _string_5
0000000297440c56 (__DATA,__data) non-external _string_6
0000000297440cab (__DATA,__data) non-external _string_6
00000002974435b3 (__DATA,__bss) non-external _string_6
0000000297440c76 (__DATA,__data) non-external _string_61
0000000297440c77 (__DATA,__data) non-external _string_65
0000000297440c78 (__DATA,__data) non-external _string_69
0000000297440c57 (__DATA,__data) non-external _string_7
0000000297440c69 (__DATA,__data) non-external _string_7
0000000297440ccc (__DATA,__data) non-external _string_7
0000000297440c63 (__DATA,__data) non-external _string_8
0000000272dbf354 (__TEXT,__text) external _string_to_number
0000000272dbef14 (__TEXT,__text) external _string_to_short
0000000272e03e64 (__TEXT,__text) external _stripFileName
0000000272e03e30 (__TEXT,__text) external _stripPath
0000000272dc13cc (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000272e03c0c (__TEXT,__text) external _strncpyWithEllipsis
0000000272df28b0 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000272def1c8 (__TEXT,__text) external _succeed
0000000272df83c0 (__TEXT,__text) external _svgetc
0000000272df8338 (__TEXT,__text) external _svgeterr
0000000272df837c (__TEXT,__text) external _svgeti
0000000272df8340 (__TEXT,__text) external _svgetimp
0000000272df8344 (__TEXT,__text) external _svgetl
0000000272df833c (__TEXT,__text) external _svgetmsg
0000000272df923c (__TEXT,__text) non-external _svgetptrs
0000000272df8418 (__TEXT,__text) external _svgets
0000000272df83ec (__TEXT,__text) external _svgetu
0000000272df84e0 (__TEXT,__text) external _svputc
0000000272df8468 (__TEXT,__text) external _svputerr
0000000272df8580 (__TEXT,__text) external _svputgptrs
0000000272df84a4 (__TEXT,__text) external _svputi
0000000272df846c (__TEXT,__text) external _svputl
0000000272df8584 (__TEXT,__text) external _svputlptrs
0000000272df8530 (__TEXT,__text) external _svputs
0000000272df8508 (__TEXT,__text) external _svputu
0000000272df3510 (__TEXT,__text) external _sync_in_stm
0000000272dfe964 (__TEXT,__text) external _sync_in_ticks
0000000272df25f4 (__TEXT,__text) external _sync_to_left
0000000272df25e4 (__TEXT,__text) external _sync_to_right
0000000272df26f4 (__TEXT,__text) external _syncmark_equ
0000000272df2700 (__TEXT,__text) external _syncmark_order
0000000272de8328 (__TEXT,__text) external _synthDevicePlaying
0000000272de7ae0 (__TEXT,__text) external _synthesize
0000000272d9d8c8 (__TEXT,__text) external _synthesizeRange
0000000272de4434 (__TEXT,__text) external _synthesizingWord
0000000272deeffc (__TEXT,__text) external _tag
0000000272deeff8 (__TEXT,__text) external _tag_e
0000000272deeff4 (__TEXT,__text) external _tag_l
0000000272def870 (__TEXT,__text) external _testFldeq
0000000272df226c (__TEXT,__text) external _test_eof
0000000272df20a0 (__TEXT,__text) external _test_fence
0000000272df2290 (__TEXT,__text) external _test_hasval
0000000272df1e30 (__TEXT,__text) external _test_ptr
0000000272dc0508 (__TEXT,__text) external _test_stress_annot
0000000272df170c (__TEXT,__text) external _test_string
0000000272df1d4c (__TEXT,__text) external _test_string_f
0000000272df1c80 (__TEXT,__text) external _test_string_i
0000000272df1aac (__TEXT,__text) external _test_string_l
0000000272df1b78 (__TEXT,__text) external _test_string_lng
0000000272df1970 (__TEXT,__text) external _test_string_s
0000000272df1fc8 (__TEXT,__text) external _test_synch
0000000272df1ea0 (__TEXT,__text) external _test_time
0000000272df15c8 (__TEXT,__text) external _testeq
0000000272def800 (__TEXT,__text) external _testeq_tvars
0000000272df1610 (__TEXT,__text) external _testge
0000000272df15f8 (__TEXT,__text) external _testgt
0000000272df1640 (__TEXT,__text) external _testle
0000000272df1628 (__TEXT,__text) external _testlt
0000000272df15e0 (__TEXT,__text) external _testneq
0000000272def838 (__TEXT,__text) external _testneq_tvars
0000000272db2280 (__TEXT,__text) external _text_index
0000000272da6048 (__TEXT,__text) external _textnorm_anno
0000000272ded004 (__TEXT,__text) external _throwDeltaErrorNow
0000000272de79e0 (__TEXT,__text) external _timeDuration
0000000272df30f0 (__TEXT,__text) external _time_field_value
0000000272df24bc (__TEXT,__text) external _time_stream
0000000272dbf134 (__TEXT,__text) external _token_to_digit
0000000272dbeb84 (__TEXT,__text) external _token_to_number
0000000297444a80 (__DATA,__common) external _total_ins
0000000297444a48 (__DATA,__common) external _tracelog
0000000272de83b4 (__TEXT,__text) external _turnLazyWriteOff
0000000272de839c (__TEXT,__text) external _turnLazyWriteOn
0000000272df2b28 (__TEXT,__text) external _unique_value
0000000272de5f28 (__TEXT,__text) external _unreg
0000000272dff144 (__TEXT,__text) non-external _unregister_sync
0000000272dff240 (__TEXT,__text) non-external _update_token
0000000272de449c (__TEXT,__text) external _userIndexCallback
0000000272daaa68 (__TEXT,__text) external _user_abbr_dict
0000000272daa35c (__TEXT,__text) external _user_dict_error
0000000272da6644 (__TEXT,__text) external _user_index_anno
0000000272daa0f0 (__TEXT,__text) external _user_rootdict
0000000272e09130 (__TEXT,__const) non-external _vactdtbl_glob
0000000272dfcc74 (__TEXT,__text) external _vadd
0000000272dfa004 (__TEXT,__text) external _val_expr
0000000272def0ec (__TEXT,__text) external _val_expr1
0000000272dfa02c (__TEXT,__text) external _val_expr2
0000000272d9fdfc (__TEXT,__text) external _valid_f0_posn
0000000272df2704 (__TEXT,__text) external _valid_prefix
0000000272df2a1c (__TEXT,__text) external _valid_prefix_char
0000000272de6aa0 (__TEXT,__text) non-external _valueSetReset
0000000272df6e44 (__TEXT,__text) non-external _var_rderr
0000000272e00548 (__TEXT,__text) external _vardesc
0000000297444a88 (__DATA,__common) external _vargc
0000000297444a90 (__DATA,__common) external _vargv
0000000272df6bcc (__TEXT,__text) external _varloc
0000000272dfd35c (__TEXT,__text) external _vassign
0000000272ded47c (__TEXT,__text) external _vback
0000000297444a98 (__DATA,__common) external _vbkreps
0000000297443588 (__DATA,__data) external _vbkrstat
0000000297444aa0 (__DATA,__common) external _vcallproc
0000000272df5ee4 (__TEXT,__text) external _vchkseqbad
0000000272df6944 (__TEXT,__text) external _vclrctxt
0000000272e06838 (__TEXT,__text) external _vcmdend
0000000272e06654 (__TEXT,__text) external _vcmdinit
0000000272dfbc5c (__TEXT,__text) external _vcomp_pta
0000000272dfd564 (__TEXT,__text) external _vcompare
0000000272dfd7a0 (__TEXT,__text) external _vcompareTypeCheck
0000000272dfb994 (__TEXT,__text) external _vctxt_tv
0000000272df46ac (__TEXT,__text) external _vctxtinit
0000000272df49a8 (__TEXT,__text) external _vdef_proj
