00007ffc42b99190 (__DATA_DIRTY,__common) external _AfterColour
00007ffc05242db6 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo20shouldRewriteCopySrcEPKNS_19TargetRegisterClassEjS3_j
00007ffc03fc7148 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo21getRegAllocationHintsENS_8RegisterENS_8ArrayRefItEERNS_15SmallVectorImplItEERKNS_15MachineFunctionEPKNS_10VirtRegMapEPKNS_13LiveRegMatrixE
00007ffc03fc6e7c (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo22getCommonSuperRegClassEPKNS_19TargetRegisterClassEjS3_jRjS4_
00007ffc03fc6b76 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo22getMinimalPhysRegClassENS_10MCRegisterENS_3MVTE
00007ffc03fc660e (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo23checkAllSuperRegsMarkedERKNS_9BitVectorENS_8ArrayRefItEE
00007ffc05242f0e (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo23prependOffsetExpressionEPKNS_12DIExpressionEjRKNS_11StackOffsetE
00007ffc03fc797c (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo24getCoveringSubRegIndexesERKNS_19MachineRegisterInfoEPKNS_19TargetRegisterClassENS_11LaneBitmaskERNS_15SmallVectorImplIjEE
00007ffc03fc6dea (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo24getMatchingSuperRegClassEPKNS_19TargetRegisterClassES3_j
00007ffc03fc6c88 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo25getMinimalPhysRegClassLLTENS_10MCRegisterENS_3LLTE
00007ffc05242e82 (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo26lookThruSingleUseCopyChainENS_8RegisterEPKNS_19MachineRegisterInfoE
00007ffc05242aec (__TEXT,__text) external __ZNK4llvm18TargetRegisterInfo27shouldRegionSplitForVirtRegERKNS_15MachineFunctionERKNS_12LiveIntervalE
00007ffc0550a214 (__TEXT,__text) external __ZNK4llvm18ThreadPoolStrategy20compute_thread_countEv
00007ffc0550a376 (__TEXT,__text) external __ZNK4llvm18ThreadPoolStrategy21apply_thread_strategyEj
00007ffc03d64a06 (__TEXT,__text) external __ZNK4llvm18VLIWPacketizerList5aliasERKNS_12MachineInstrES3_b
00007ffc03d64728 (__TEXT,__text) external __ZNK4llvm18VLIWPacketizerList5aliasERKNS_17MachineMemOperandES3_b
00007ffc055a4a26 (__TEXT,__text) external __ZNK4llvm18VPExpandSCEVRecipe5printERNS_11raw_ostreamERKNS_5TwineERNS_13VPSlotTrackerE
00007ffc05582d10 (__TEXT,__text) external __ZNK4llvm18VPInterleaveRecipe5printERNS_11raw_ostreamERKNS_5TwineERNS_13VPSlotTrackerE
00007ffc041b059e (__TEXT,__text) external __ZNK4llvm19DWARFDebugAddrTable12getAddrEntryEj
00007ffc041b0716 (__TEXT,__text) external __ZNK4llvm19DWARFDebugAddrTable13getFullLengthEv
00007ffc041b0276 (__TEXT,__text) external __ZNK4llvm19DWARFDebugAddrTable4dumpERNS_11raw_ostreamENS_13DIDumpOptionsE
00007ffc041b07cc (__TEXT,__text) external __ZNK4llvm19DWARFDebugArangeSet10Descriptor4dumpERNS_11raw_ostreamEj
00007ffc041b0f98 (__TEXT,__text) external __ZNK4llvm19DWARFDebugArangeSet4dumpERNS_11raw_ostreamE
00007ffc041c7d36 (__TEXT,__text) external __ZNK4llvm19DWARFDebugRangeList14RangeListEntry27isBaseAddressSelectionEntryEh
00007ffc052a16b2 (__TEXT,__text) external __ZNK4llvm19DWARFDebugRangeList17getAbsoluteRangesENS_8OptionalINS_6object16SectionedAddressEEE
00007ffc041c7d56 (__TEXT,__text) external __ZNK4llvm19DWARFDebugRangeList4dumpERNS_11raw_ostreamE
00007ffc0512ee58 (__TEXT,__text) external __ZNK4llvm19DataDependenceGraph10getPiBlockERKNS_7DDGNodeE
00007ffc051306b0 (__TEXT,__text) weak external __ZNK4llvm19DependenceGraphInfoINS_7DDGNodeEE15getDependenciesERKS1_S4_RNS_11SmallVectorINSt3__110unique_ptrINS_10DependenceENS6_14default_deleteIS8_EEEELj1EEE
00007ffc03a74b18 (__TEXT,__text) weak external __ZNK4llvm19DependenceGraphInfoINS_7DDGNodeEE19getDependenceStringERKS1_S4_
00007ffc03a88e14 (__TEXT,__text) weak external __ZNK4llvm19DependenceGraphInfoINS_7DDGNodeEE7getNameEv
00007ffc03a88e34 (__TEXT,__text) weak external __ZNK4llvm19DependenceGraphInfoINS_7DDGNodeEE7getRootEv
00007ffc054d6bb0 (__TEXT,__text) external __ZNK4llvm19FixedPointSemantics18getCommonSemanticsERKS0_
00007ffc054d6a4e (__TEXT,__text) external __ZNK4llvm19FixedPointSemantics20fitsInFloatSemanticsERKNS_12fltSemanticsE
00007ffc04d16d90 (__TEXT,__text) external __ZNK4llvm19FoldingSetNodeIDRefeqES0_
00007ffc04d16db0 (__TEXT,__text) external __ZNK4llvm19FoldingSetNodeIDRefltES0_
00007ffc03aaab16 (__TEXT,__text) external __ZNK4llvm19GPUFunctionCallInfo5printERNS_11raw_ostreamE
00007ffc054ede9e (__TEXT,__text) external __ZNK4llvm19IncrementObfuscator10lookupImplENS_9StringRefE
00007ffc054edf82 (__TEXT,__text) external __ZNK4llvm19IncrementObfuscator19writeReverseMapImplERNS_11raw_ostreamE
00007ffc054edf0a (__TEXT,__text) external __ZNK4llvm19IncrementObfuscator9findIndexENS_9StringRefE
00007ffc0514a4bc (__TEXT,__text) external __ZNK4llvm19InductionDescriptor20getConstIntStepValueEv
00007ffc048f9bf4 (__TEXT,__text) external __ZNK4llvm19InstrProfCorrelator11getDataSizeEv
00007ffc05163ae6 (__TEXT,__text) external __ZNK4llvm19LoopInfoWrapperPass14verifyAnalysisEv
00007ffc05163b3a (__TEXT,__text) external __ZNK4llvm19LoopInfoWrapperPass16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc05163b56 (__TEXT,__text) external __ZNK4llvm19LoopInfoWrapperPass5printERNS_11raw_ostreamEPKNS_6ModuleE
00007ffc04791d78 (__TEXT,__text) external __ZNK4llvm19MCAsmMacroParameter4dumpERNS_11raw_ostreamE
00007ffc0535aad8 (__TEXT,__text) external __ZNK4llvm19MCDwarfDwoLineTable4EmitERNS_10MCStreamerENS_22MCDwarfLineTableParamsEPNS_9MCSectionE
00007ffc051f2e2a (__TEXT,__text) external __ZNK4llvm19MachineConstantPool4dumpEv
00007ffc051f1aec (__TEXT,__text) external __ZNK4llvm19MachineConstantPool5printERNS_11raw_ostreamE
00007ffc03e2f8b0 (__TEXT,__text) external __ZNK4llvm19MachineFunctionPass16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc051f43b6 (__TEXT,__text) external __ZNK4llvm19MachineFunctionPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007ffc03e77042 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo10getVRegDefENS_8RegisterE
00007ffc03e77aea (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo13isPhysRegUsedENS_10MCRegisterEb
00007ffc03e76d04 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo13verifyUseListENS_8RegisterE
00007ffc03e77206 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo14clearKillFlagsENS_8RegisterE
00007ffc0520a9c4 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo14verifyUseListsEv
00007ffc03e7714c (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo15hasOneNonDBGUseENS_8RegisterE
00007ffc03e780d2 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo15isFixedRegisterERKNS_15MachineFunctionENS_10MCRegisterE
00007ffc0520aa7a (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo16getLiveInPhysRegENS_8RegisterE
00007ffc03e77266 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo16getLiveInVirtRegENS_10MCRegisterE
00007ffc03e77096 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo16getUniqueVRegDefENS_8RegisterE
00007ffc03e771a4 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo16hasOneNonDBGUserENS_8RegisterE
00007ffc03e774b6 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo17isConstantPhysRegENS_10MCRegisterE
00007ffc03e77880 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo17isPhysRegModifiedENS_10MCRegisterEb
00007ffc03e77ff4 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo17isReservedRegUnitEj
00007ffc03e77ece (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo18getCalleeSavedRegsEv
00007ffc03e7809e (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo18isArgumentRegisterERKNS_15MachineFunctionENS_10MCRegisterE
00007ffc0520a9ca (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo19hasAtMostUserInstrsENS_8RegisterEj
00007ffc03e77294 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo21getMaxLaneMaskForVRegENS_8RegisterE
00007ffc03e78106 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo24isGeneralPurposeRegisterERKNS_15MachineFunctionENS_10MCRegisterE
00007ffc03e77682 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo27markUsesInDebugValueAsUndefENS_8RegisterE
00007ffc03e772b4 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo8dumpUsesENS_8RegisterE
00007ffc0520aa46 (__TEXT,__text) external __ZNK4llvm19MachineRegisterInfo8isLiveInENS_8RegisterE
00007ffc03e95c86 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics14TraceBlockInfo5printERNS_11raw_ostreamE
00007ffc05211180 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics14verifyAnalysisEv
00007ffc052106ec (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc03e94612 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics21getProcResourceCyclesEj
00007ffc05212550 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics5Trace11getPHIDepthERKNS_12MachineInstrE
00007ffc05212664 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics5Trace12isDepInTraceERKNS_12MachineInstrES4_
00007ffc05212500 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics5Trace13getInstrSlackERKNS_12MachineInstrE
00007ffc03e9569e (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics5Trace16getResourceDepthEb
00007ffc03e95790 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics5Trace17getResourceLengthENS_8ArrayRefIPKNS_17MachineBasicBlockEEENS2_IPKNS_16MCSchedClassDescEEESA_
00007ffc03e96174 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics5Trace5printERNS_11raw_ostreamE
00007ffc03e94630 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics8Ensemble10getLoopForEPKNS_17MachineBasicBlockE
00007ffc03e946f6 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics8Ensemble17getDepthResourcesEPKNS_17MachineBasicBlockE
00007ffc03e94718 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics8Ensemble18getHeightResourcesEPKNS_17MachineBasicBlockE
00007ffc03e946aa (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics8Ensemble21getProcResourceDepthsEj
00007ffc03e946d0 (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics8Ensemble22getProcResourceHeightsEj
00007ffc03e95a6a (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics8Ensemble5printERNS_11raw_ostreamE
00007ffc03e9473a (__TEXT,__text) external __ZNK4llvm19MachineTraceMetrics8Ensemble6verifyEv
00007ffc03ad223a (__TEXT,__text) external __ZNK4llvm19MemoryWriteTracking20isSpecialInstructionEPKNS_11InstructionE
00007ffc03f0ab12 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis11getLiveOutsEPNS_17MachineBasicBlockENS_10MCRegisterERNS_15SmallPtrSetImplIPNS_12MachineInstrEEE
00007ffc03f0ab58 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis11getLiveOutsEPNS_17MachineBasicBlockENS_10MCRegisterERNS_15SmallPtrSetImplIPNS_12MachineInstrEEERNS4_IS2_EE
00007ffc03f09b22 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis12getClearanceEPNS_12MachineInstrENS_10MCRegisterE
00007ffc03f0b04e (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis12getMIOperandEPNS_12MachineInstrERNS_14MachineOperandE
00007ffc03f0b036 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis12getMIOperandEPNS_12MachineInstrEj
00007ffc03f0a25a (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis13getGlobalUsesEPNS_12MachineInstrENS_10MCRegisterERNS_15SmallPtrSetImplIS2_EE
00007ffc03f09a1a (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis13getInstFromIdEPNS_17MachineBasicBlockEi
00007ffc03f09e4a (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis13getLiveInUsesEPNS_17MachineBasicBlockENS_10MCRegisterERNS_15SmallPtrSetImplIPNS_12MachineInstrEEE
00007ffc03f098b2 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis14getReachingDefEPNS_12MachineInstrENS_10MCRegisterE
00007ffc03f0b05c (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis14isRegUsedAfterEPNS_12MachineInstrENS_10MCRegisterE
00007ffc03f0b8ae (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis14isSafeToRemoveEPNS_12MachineInstrERNS_15SmallPtrSetImplIS2_EE
00007ffc03f0c0c0 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis14isSafeToRemoveEPNS_12MachineInstrERNS_15SmallPtrSetImplIS2_EES5_
00007ffc03f0b926 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis14isSafeToRemoveEPNS_12MachineInstrERNS_15SmallPtrSetImplIS2_EES5_S5_
00007ffc03f0c7ce (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis16isSafeToDefRegAtEPNS_12MachineInstrENS_10MCRegisterE
00007ffc03f0c81c (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis16isSafeToDefRegAtEPNS_12MachineInstrENS_10MCRegisterERNS_15SmallPtrSetImplIS2_EE
00007ffc03f09a0a (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis17hasLocalDefBeforeEPNS_12MachineInstrENS_10MCRegisterE
00007ffc03f0b266 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis17isRegDefinedAfterEPNS_12MachineInstrENS_10MCRegisterE
00007ffc03f09adc (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis18hasSameReachingDefEPNS_12MachineInstrES2_NS_10MCRegisterE
00007ffc03f0a674 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis20getLocalLiveOutMIDefEPNS_17MachineBasicBlockENS_10MCRegisterE
00007ffc03f09b80 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis20getReachingLocalUsesEPNS_12MachineInstrENS_10MCRegisterERNS_15SmallPtrSetImplIS2_EE
00007ffc03f0a0ac (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis20isReachingDefLiveOutEPNS_12MachineInstrENS_10MCRegisterE
00007ffc03f0b3c0 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis20isSafeToMoveForwardsEPNS_12MachineInstrES2_
00007ffc03f0c34e (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis21collectKilledOperandsEPNS_12MachineInstrERNS_15SmallPtrSetImplIS2_EE
00007ffc03f0a81c (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis21getGlobalReachingDefsEPNS_12MachineInstrENS_10MCRegisterERNS_15SmallPtrSetImplIS2_EE
00007ffc03f099ba (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis21getReachingLocalMIDefEPNS_12MachineInstrENS_10MCRegisterE
00007ffc03f0b62e (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis21isSafeToMoveBackwardsEPNS_12MachineInstrES2_
00007ffc03f0a9a4 (__TEXT,__text) external __ZNK4llvm19ReachingDefAnalysis22getUniqueReachingMIDefEPNS_12MachineInstrENS_10MCRegisterE
00007ffc04546cf6 (__TEXT,__text) external __ZNK4llvm19SampleProfileProber10getBlockIdEPKNS_10BasicBlockE
00007ffc04546d12 (__TEXT,__text) external __ZNK4llvm19SampleProfileProber13getCallsiteIdEPKNS_11InstructionE
00007ffc04d64c9e (__TEXT,__text) external __ZNK4llvm19SmallPtrSetImplBase13FindBucketForEPKv
00007ffc0523ac6a (__TEXT,__text) external __ZNK4llvm19TargetFrameLowering14enableCFIFixupERNS_15MachineFunctionE
00007ffc03fae7e8 (__TEXT,__text) external __ZNK4llvm19TargetFrameLowering14getCalleeSavesERKNS_15MachineFunctionERNS_9BitVectorE
00007ffc03faede2 (__TEXT,__text) external __ZNK4llvm19TargetFrameLowering17getDwarfFrameBaseERKNS_15MachineFunctionE
00007ffc0523ad24 (__TEXT,__text) external __ZNK4llvm19TargetFrameLowering19getInitialCFAOffsetERKNS_15MachineFunctionE
00007ffc03fae910 (__TEXT,__text) external __ZNK4llvm19TargetFrameLowering20determineCalleeSavesERNS_15MachineFunctionERNS_9BitVectorEPNS_12RegScavengerE
00007ffc0523ac62 (__TEXT,__text) external __ZNK4llvm19TargetFrameLowering20enableCalleeSaveSkipERKNS_15MachineFunctionE
00007ffc0523ad2a (__TEXT,__text) external __ZNK4llvm19TargetFrameLowering21getInitialCFARegisterERKNS_15MachineFunctionE
00007ffc03faed4a (__TEXT,__text) external __ZNK4llvm19TargetFrameLowering21getStackAlignmentSkewERKNS_15MachineFunctionE
00007ffc0523acb4 (__TEXT,__text) external __ZNK4llvm19TargetFrameLowering22getFrameIndexReferenceERKNS_15MachineFunctionEiRNS_8RegisterE
00007ffc03fae7d2 (__TEXT,__text) external __ZNK4llvm19TargetFrameLowering25needsFrameIndexResolutionERKNS_15MachineFunctionE
00007ffc03faed76 (__TEXT,__text) external __ZNK4llvm19TargetFrameLowering44allocateScavengingFrameIndexesNearIncomingSPERKNS_15MachineFunctionE
00007ffc0550a42c (__TEXT,__text) external __ZNK4llvm19TargetIntrinsicInfo14getIntrinsicIDEPKNS_8FunctionE
00007ffc052433be (__TEXT,__text) external __ZNK4llvm19TargetSubtargetInfo13mirFileLoadedERNS_15MachineFunctionE
00007ffc0524336c (__TEXT,__text) external __ZNK4llvm19TargetSubtargetInfo18enableAtomicExpandEv
00007ffc03fc99d4 (__TEXT,__text) external __ZNK4llvm19TargetSubtargetInfo21enablePostRASchedulerEv
00007ffc05243374 (__TEXT,__text) external __ZNK4llvm19TargetSubtargetInfo22enableIndirectBrExpandEv
00007ffc03fc99c6 (__TEXT,__text) external __ZNK4llvm19TargetSubtargetInfo22enableJoinGlobalCopiesEv
00007ffc0524337c (__TEXT,__text) external __ZNK4llvm19TargetSubtargetInfo22enableMachineSchedulerEv
00007ffc05243384 (__TEXT,__text) external __ZNK4llvm19TargetSubtargetInfo25enableRALocalReassignmentENS_10CodeGenOpt5LevelE
00007ffc0524338c (__TEXT,__text) external __ZNK4llvm19TargetSubtargetInfo28enablePostRAMachineSchedulerEv
00007ffc03fc99e4 (__TEXT,__text) external __ZNK4llvm19TargetSubtargetInfo5useAAEv
00007ffc0519386e (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo10canSaveCmpEPNS_4LoopEPPNS_10BranchInstEPNS_15ScalarEvolutionEPNS_8LoopInfoEPNS_13DominatorTreeEPNS_15AssumptionCacheEPNS_17TargetLibraryInfoE
00007ffc05193708 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo10getGEPCostEPNS_4TypeEPKNS_5ValueENS_8ArrayRefIS5_EENS0_14TargetCostKindE
00007ffc03c0e87a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo11getFPOpCostEPNS_4TypeE
00007ffc03c0e504 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo11getUserCostEPKNS_4UserENS_8ArrayRefIPKNS_5ValueEEENS0_14TargetCostKindE
00007ffc05193984 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo11hasDivRemOpEPNS_4TypeEb
00007ffc051939f6 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo11isTypeLegalEPNS_4TypeE
00007ffc03c0e8b8 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo12getCacheSizeENS0_10CacheLevelE
00007ffc05193bc4 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo12getMaxVScaleEv
00007ffc05193c0e (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo12getMaximumVFEjj
00007ffc05193bfa (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo12getMinimumVFEjb
00007ffc05193afe (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo12haveFastSqrtEPNS_4TypeE
00007ffc05193b3a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo13getIntImmCostERKNS_5APIntEPNS_4TypeENS0_14TargetCostKindE
00007ffc03c0eeb0 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo13getMemcpyCostEPKNS_11InstructionE
00007ffc05193822 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo13isLSRCostLessERNS0_7LSRCostES2_
00007ffc051938d2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo13isLegalNTLoadEPNS_4TypeENS_5AlignE
00007ffc05193cd0 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo14getCFInstrCostEjNS0_14TargetCostKindEPKNS_11InstructionE
00007ffc05193c94 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo14getShuffleCostENS0_11ShuffleKindEPNS_10VectorTypeENS_8ArrayRefIiEEiS3_NS4_IPNS_5ValueEEE
00007ffc051938be (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo14isLegalNTStoreEPNS_4TypeENS_5AlignE
00007ffc03c0e800 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo14isTruncateFreeEPNS_4TypeES2_
00007ffc0519385c (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo15canMacroFuseCmpEv
00007ffc05193cf8 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo15getMemoryOpCostEjPNS_4TypeENS_5AlignEjNS0_14TargetCostKindEPKNS_11InstructionE
00007ffc0519373a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo15isAlwaysUniformEPKNS_5ValueE
00007ffc03c0e55a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo15isLoweredToCallEPKNS_8FunctionE
00007ffc05193c22 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo16getCacheLineSizeEv
00007ffc05193d5c (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo16getCallInstrCostEPNS_8FunctionEPNS_4TypeENS_8ArrayRefIS4_EENS0_14TargetCostKindE
00007ffc05193ca8 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo16getCastInstrCostEjPNS_4TypeES2_NS0_15CastContextHintENS0_14TargetCostKindEPKNS_11InstructionE
00007ffc05193d70 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo16getNumberOfPartsEPNS_4TypeE
00007ffc05193aea (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo16getPopcntSupportEj
00007ffc03c0f006 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo17canCSEInstructionEPKNS_11InstructionES3_
00007ffc05193b4e (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo17getIntImmCostInstEjjRKNS_5APIntEPNS_4TypeENS0_14TargetCostKindEPNS_11InstructionE
00007ffc051938aa (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo17isLegalMaskedLoadEPNS_4TypeENS_5AlignE
00007ffc03c0ee88 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo18getCmpSelInstrCostEjPNS_4TypeES2_NS_7CmpInst9PredicateENS0_14TargetCostKindEPKNS_11InstructionE
00007ffc05193a0a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo18getRegUsageForTypeEPNS_4TypeE
00007ffc03c0eec2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo18getTgtMemIntrinsicEPNS_13IntrinsicInstERNS_16MemIntrinsicInfoE
00007ffc05193bd6 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo18getVScaleForTuningEv
00007ffc05193ce4 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo18getVectorInstrCostEjPNS_4TypeEj
00007ffc05193998 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo18hasVolatileVariantEPNS_11InstructionEj
00007ffc05193e10 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo18isIndexedLoadLegalENS0_14MemIndexedModeEPNS_4TypeE
00007ffc05193896 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo18isLegalMaskedStoreEPNS_4TypeENS_5AlignE
00007ffc051939d2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19LSRWithInstrQueriesEv
00007ffc03c0ef00 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19areInlineCompatibleEPKNS_8FunctionES3_
00007ffc05193782 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19getAssumedAddrSpaceEPKNS_5ValueE
00007ffc0519374c (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19getFlatAddressSpaceEv
00007ffc05193b62 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19getIntImmCostIntrinEjjRKNS_5APIntEPNS_4TypeENS0_14TargetCostKindE
00007ffc03c0ef8c (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19getLoadVectorFactorEjjjPNS_10VectorTypeE
00007ffc05193c34 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19getPrefetchDistanceEv
00007ffc05193b9e (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19getRegisterBitWidthENS0_12RegisterKindE
00007ffc03c0e524 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19hasBranchDivergenceEv
00007ffc05193e24 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19isIndexedStoreLegalENS0_14MemIndexedModeEPNS_4TypeE
00007ffc051937e6 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19isLegalAddImmediateEx
00007ffc051938fa (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19isLegalMaskedGatherEPNS_4TypeENS_5AlignE
00007ffc0519376e (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19isNoopAddrSpaceCastEjj
00007ffc03c0e814 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo19isProfitableToHoistEPNS_11InstructionE
00007ffc05193c46 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo20getMinPrefetchStrideEjjjb
00007ffc05193b76 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo20getNumberOfRegistersEj
00007ffc03c0e88e (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo20getRegisterClassNameEj
00007ffc051939be (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo20getScalingFactorCostEPNS_4TypeEPNS_11GlobalValueExbxj
00007ffc03c0efa0 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo20getStoreVectorFactorEjjjPNS_10VectorTypeE
