00000001edf4a8c8 (__DATA,__data) non-external _.compoundliteral
00000001e0e77680 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001e0e776a4 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001e0e83eec (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001e0e77e84 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001e0e8414c (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001e0e77fac (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001e0e7bdb0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001e0e76da4 (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001e0e82374 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001e0e8639c (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001e0e85fd8 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001e0e77fb8 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001e0e7f98c (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001e0e7f924 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001e0e83b28 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001e0e78114 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001e0e83c8c (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001e0e94330 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001e0e7bbe4 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001e0e7bc10 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001e0e781a4 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001e0e7ca94 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001e0e7bfcc (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001e0e7c2f0 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001e0e7c604 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001e0e7c7e8 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001e0e7c948 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001e0e812a4 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001e0e7c9ec (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001e0e8b008 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001e0e8d878 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001e0e96814 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001e0e91420 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001e0e87e20 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001e0e90cd4 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001e0e91190 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001e0e90f2c (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001e0e781e4 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001e0e7655c (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001e0e7832c (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001e0e78334 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001e0e847dc (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001e0e84500 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001e0e7ff30 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001e0e86660 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001e0e86924 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001e0e784ec (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001e0e7641c (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001e0e78648 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001e0e844dc (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001e0e57c98 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001e0e7bc3c (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001e0e86c50 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001e0e86c74 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001e0e86db8 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001e0e7b154 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001e0e8427c (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001e0e8435c (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001e0e57ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001e0e57ccc (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001e0e96034 (__TEXT,__text) non-external (was a private external) _glvmOperationKIL
00000001e0e84a64 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001e0e789b0 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001e0e78ca4 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001e0e768dc (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001e0e78e04 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001e0e82438 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001e0e78fb0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001e0e78fc0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001e0e80320 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001e0e805e4 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001e0e7cd78 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001e0e7d0c4 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001e0e7d410 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001e0e7d414 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001e0e79144 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001e0e7db5c (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001e0e85e10 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001e0e791b4 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001e0e791e8 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001e0e795b8 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001e0e83784 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001e0e7dc60 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001e0e84f20 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001e0e84d44 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001e0e85dc8 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001e0e85744 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001e0e85ad0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001e0e7dca4 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001e0e7b074 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001e0e7b0b4 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001e0e7b0b8 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001e0e57c9c (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001e0e7dee4 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001e0e806b0 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001e0e82914 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001e0e82b64 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001e0e7b0f0 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001e0e77628 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001e0e7bb58 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001e0e7e2ac (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001e0e7e374 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001e0e7e800 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001e0e7e818 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001e0e7ea4c (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001e0e8380c (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001e0e83910 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001e0e7b330 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001e0e83b5c (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001e0e76a98 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001e0e7ec80 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001e0e7eeb4 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001e0e81024 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001e0e7f0e8 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001e0e7b334 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001e0e7b4b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001e0e8d688 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001e0e90370 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001e0e86edc (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001e0e7f588 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001e0e7f5a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001e0e8134c (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001e0e7b7ac (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001e0e83dbc (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001e0e57b2c (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001e0e578e8 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001e0e57a08 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001e0e844b8 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001e0e834f0 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001e0e85380 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001e0e84e80 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001e0e85dec (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001e0e8593c (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001e0e85cc8 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001e0e837c8 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001e0e7f6a4 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001e0e7f8e0 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001e0e776ac (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001e0e76f58 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001e0e771c0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001e0e57a24 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001e0e577e4 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001e0e57bb4 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001e0e57904 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001e0e57c68 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001e0e5775c (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001e0e57780 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001e0e57b60 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001e0e577c8 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001e0e576b8 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001e0e57b48 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001e0e577c0 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001e0e960c4 (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001e0e9455c (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001e0e94650 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001e0e5827c (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001e0e5a2c0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001e0e57cd8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001e0e58420 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001e0e59db8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001e0e5b580 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001e0e5b6b8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001e0e57f08 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001e0e58020 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001e0e5804c (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001e0e581c8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001e0e59df4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001e0e5b928 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001e0e5bae4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000001e0e5bd74 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001e0e56c6c (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001e0e56b64 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001e0e3c7a0 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001e0e40cb4 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001e0e41df4 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001e0e56bb0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000001e0e8aa08 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e0e8d2b4 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e0e8ff84 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e0e93f80 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e0e98f94 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e0e3aaec (__TEXT,__text) external _glvmSetTextureFormat
00000001e0e5c860 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001e0e637f0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001e0e66618 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000001e0e6b328 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001e0e6ea6c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001e0e72704 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001e0e704e4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001e0e67bec (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001e0e6c3d4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001e0e6f540 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001e0e735fc (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001e0e70974 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000001e0e68788 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001e0e6203c (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001e0e63e58 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001e0e3c694 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001e0e3c718 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001e0e5c8b8 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001e0e3ba40 (__TEXT,__text) external _glvmUpdateTextureStructure
00000001e0e8fabc (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001e0e93910 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001e0e8a380 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00000001eea19fa0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00000001eea19f90 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001e0ee5bc0 (__TEXT,__text) non-external _handleResetPost
00000001e0ee5b60 (__TEXT,__text) non-external _handleResetPre
00000001e0eeb890 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001e0ef4720 (__TEXT,__text) non-external _include_str_getch
00000001e0ef483c (__TEXT,__text) non-external _include_str_ungetch
00000001e0eeb030 (__TEXT,__text) non-external _initAggregateType
00000001e0efa680 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001e0efa654 (__TEXT,__text) non-external _initCallNode
00000001e0efa74c (__TEXT,__text) non-external _initDerefNode
00000001e0efa6fc (__TEXT,__text) non-external _initQualifierNode
00000001e0efa724 (__TEXT,__text) non-external _initStatementNode
00000001e0efa6d0 (__TEXT,__text) non-external _initStructureNode
00000001e0ea1b0c (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001e0efa618 (__TEXT,__text) non-external _initUnaryOperatorNode
00000001e0f1c010 (__TEXT,__text) non-external _inliningNodeReplacement
00000001e0ed5a50 (__TEXT,__text) non-external _inputForOutput
00000001e0f464c0 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001e0f464bc (__TEXT,__text) non-external _instructionIndexHashFunction
00000001e0f352c4 (__TEXT,__text) non-external _iterateQualifiers
00000001e0ef5828 (__TEXT,__text) non-external _lAddByte
00000001e0ef4fe4 (__TEXT,__text) non-external _lFloatConst
00000001e0ef56c0 (__TEXT,__text) non-external _lNewBlock
00000001e0ef5df8 (__TEXT,__text) non-external _lReadByte
00000001e0ef0658 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001e0f18544 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001e0e2e994 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001e0e2e9fc (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001e0e2eb2c (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001e0e2ebac (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001e0e2e948 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001e0e2eb14 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001e0e2ea94 (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001e0e2e998 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001e0e2e9f8 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001e0e2e990 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00000001e0e2ebb4 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001e0e2e940 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
00000001e0ed6d3c (__TEXT,__text) non-external _logLevelToString
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001e0ef28bc (__TEXT,__text) non-external _macro_scan
00000001e0ece784 (__TEXT,__text) non-external _makeCopyFunction
00000001e0f188fc (__TEXT,__text) non-external _makeIntConstantNode
00000001e0e9d888 (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001e0ef32a0 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001e0ef31d8 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001e0ef30e0 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001e0ef3188 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001e0e9ee10 (__TEXT,__text) non-external _mergeTypes
00000001edf4ef94 (__DATA,__bss) non-external _message
00000001edf4ef90 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001edf4a888 (__DATA,__data) non-external _mutex
00000001e0ed7c44 (__TEXT,__text) non-external _nameTablePush
00000001edf4f3b8 (__DATA,__bss) non-external _nameTableSets
00000001e0ef303c (__TEXT,__text) non-external _noop
00000001e0ef4fe0 (__TEXT,__text) non-external _noop
00000001e0ed0220 (__TEXT,__text) non-external _offsetLayout
00000001e0ef0944 (__TEXT,__text) non-external _op_add
00000001e0ef08e4 (__TEXT,__text) non-external _op_and
00000001e0ef0994 (__TEXT,__text) non-external _op_cmpl
00000001e0ef095c (__TEXT,__text) non-external _op_div
00000001e0ef08ec (__TEXT,__text) non-external _op_eq
00000001e0ef0910 (__TEXT,__text) non-external _op_ge
00000001e0ef0904 (__TEXT,__text) non-external _op_gt
00000001e0ef0928 (__TEXT,__text) non-external _op_le
00000001e0ef08c4 (__TEXT,__text) non-external _op_logand
00000001e0ef08b4 (__TEXT,__text) non-external _op_logor
00000001e0ef091c (__TEXT,__text) non-external _op_lt
00000001e0ef0970 (__TEXT,__text) non-external _op_mod
00000001e0ef0954 (__TEXT,__text) non-external _op_mul
00000001e0ef08f8 (__TEXT,__text) non-external _op_ne
00000001e0ef098c (__TEXT,__text) non-external _op_neg
00000001e0ef099c (__TEXT,__text) non-external _op_not
00000001e0ef08d4 (__TEXT,__text) non-external _op_or
00000001e0ef0988 (__TEXT,__text) non-external _op_pos
00000001e0ef0934 (__TEXT,__text) non-external _op_shl
00000001e0ef093c (__TEXT,__text) non-external _op_shr
00000001e0ef094c (__TEXT,__text) non-external _op_sub
00000001e0ef08dc (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001e0ed6a00 (__TEXT,__text) non-external _outputForInput
00000001e0ec4ffc (__TEXT,__text) non-external _packInto
00000001e0eddbe4 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001e0edda34 (__TEXT,__text) non-external _parseLayout
00000001e0e9ed44 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001e0e9ead0 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00000001e0f174ac (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001e0f17674 (__TEXT,__text) non-external _phase2Process
00000001e0f17980 (__TEXT,__text) non-external _phase2ProcessConstant
00000001e0f17a5c (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001e0f17af8 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001e0f17f70 (__TEXT,__text) non-external _phase2ProcessLValue
00000001e0f179f0 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001e0f17ba8 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001e0f17d44 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001e0f18454 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001e0f17aa4 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001e0e9d8fc (__TEXT,__text) non-external _poolAlloc
00000001edf4f3d8 (__DATA,__bss) non-external _poolAllocators
00000001e0e9d990 (__TEXT,__text) non-external _poolFree
00000001e0e9d988 (__TEXT,__text) non-external _poolRealloc
00000001e0f62d70 (__TEXT,__const) non-external _pow_10.down
00000001e0f62c70 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00000001e9e45c90 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001e0ea27c4 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001e0ed67b8 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001e0ee3dc4 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001e0ede1f0 (__TEXT,__text) non-external _qualifierContextToString
00000001e0edd008 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001e0eddd80 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001e0ef09a8 (__TEXT,__text) non-external (was a private external) _readCPPline
00000001e0e9db70 (__TEXT,__text) non-external _readTOC
00000001e0f06c7c (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
00000001e0f42c50 (__TEXT,__text) non-external _regEqualsFunction
00000001e0f42c48 (__TEXT,__text) non-external _regHashFunction
00000001e0ef60d8 (__TEXT,__text) non-external _reget_token
00000001e0ed7e18 (__TEXT,__text) non-external _remap
00000001e0f63efc (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001e0f38f20 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001e0edc3a0 (__TEXT,__text) non-external _saInliningNodeReplacement
00000001e0ef5f94 (__TEXT,__text) non-external _scan_token
00000001e0f10b1c (__TEXT,__text) non-external _serializeASTFields
00000001e0f0b60c (__TEXT,__text) non-external _serializeAssignFields
00000001e0f0e31c (__TEXT,__text) non-external _serializeBlockFields
00000001e0f118e8 (__TEXT,__text) non-external _serializeCallFields
00000001e0f0e71c (__TEXT,__text) non-external _serializeCaseStatementFields
00000001e0f0b798 (__TEXT,__text) non-external _serializeCommaExprFields
00000001e0f0b284 (__TEXT,__text) non-external _serializeConstantFields
00000001e0f0e7f4 (__TEXT,__text) non-external _serializeDefaultStatementFields
00000001e0f0b45c (__TEXT,__text) non-external _serializeEqualFields
00000001e0f0b2f8 (__TEXT,__text) non-external _serializeFieldAccessFields
00000001e0f0cb20 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00000001e0f0b34c (__TEXT,__text) non-external _serializeFunctionCallFields
00000001e0f0bc00 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00000001e0f0de80 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00000001e0f0fa84 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00000001e0f0cbc8 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00000001e0f0d100 (__TEXT,__text) non-external _serializeKeywordQualifierFields
