                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41866ff8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43781950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterAlarmMutedEvent
00007ffb43781a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterAllClearEvent
00007ffb437817c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterCOAlarmEvent
00007ffb437818b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterEndOfServiceEvent
00007ffb43781860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterHardwareFaultEvent
00007ffb43781a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterInterconnectCOAlarmEvent
00007ffb437819f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterInterconnectSmokeAlarmEvent
00007ffb43781810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterLowBatteryEvent
00007ffb437819a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterMuteEndedEvent
00007ffb43781900 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSelfTestCompleteEvent
00007ffb43776a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSelfTestRequestParams
00007ffb43781770 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSmokeAlarmEvent
00007ffb437756a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
00007ffb43780190 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
00007ffb43780118 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
00007ffb437800f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
00007ffb4378a280 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSubscribeParams
00007ffb43780c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterInitialPressEvent
00007ffb43780c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterLongPressEvent
00007ffb43780d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterLongReleaseEvent
00007ffb43780dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterMultiPressCompleteEvent
00007ffb43780d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterMultiPressOngoingEvent
00007ffb43780cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterShortReleaseEvent
00007ffb43780be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterSwitchLatchedEvent
00007ffb4377cb80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterClientCSRParams
00007ffb4377cbd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterClientCSRResponseParams
00007ffb4377cc70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateParams
00007ffb4377ccc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateResponseParams
00007ffb4377c9f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateParams
00007ffb4377ca40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateResponseParams
00007ffb4377cd10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateParams
00007ffb4377cd60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateResponseParams
00007ffb4377ca90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateParams
00007ffb4377cae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateResponseParams
00007ffb4377cc20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionClientCertificateParams
00007ffb4377c950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateParams
00007ffb4377c9a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateResponseParams
00007ffb4377cdb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveClientCertificateParams
00007ffb4377cb30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveRootCertificateParams
00007ffb43786450 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSCertStruct
00007ffb437864a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSClientCertificateDetailStruct
00007ffb4377cea0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointParams
00007ffb4377cef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointResponseParams
00007ffb4377ce00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointParams
00007ffb4377ce50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointResponseParams
00007ffb4377cf40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterRemoveEndpointParams
00007ffb437864f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterTLSEndpointStruct
00007ffb43779f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
00007ffb43779f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams
00007ffb43784808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfo
00007ffb437847e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfoStruct
00007ffb43784880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetUpdatedEvent
00007ffb43776910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTemperatureControlClusterSetTemperatureParams
00007ffb4377da58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterBooleanResponseParams
00007ffb437868d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterDoubleNestedStructList
00007ffb43786798 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNestedStruct
00007ffb43786838 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNestedStructList
00007ffb437866f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct
00007ffb437865b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStruct
00007ffb4377e2c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams
00007ffb4377db98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructResponseParams
00007ffb4377d4b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsParams
00007ffb4377d198 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams
00007ffb4377e228 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams
00007ffb4377d918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams
00007ffb4377e4a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams
00007ffb4377dcd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams
00007ffb4377e548 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams
00007ffb4377de18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams
00007ffb4377e098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsRequestParams
00007ffb4377d698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsResponseParams
00007ffb43786a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEventEvent
00007ffb43786658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScoped
00007ffb43786ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent
00007ffb4377dc38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
00007ffb4377dfa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
00007ffb4377d558 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
00007ffb4377deb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
00007ffb4377daf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00007ffb43786978 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructOctet
00007ffb4377d9b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00007ffb4377dd78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00007ffb4377d0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNotHandledParams
00007ffb4377e188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00007ffb4377d7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00007ffb4377cfb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestParams
00007ffb4377d5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00007ffb4377d2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00007ffb4377e408 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00007ffb4377d238 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificParams
00007ffb4377d058 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00007ffb4377d878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00007ffb4377d738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00007ffb4377d418 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00007ffb4377d378 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00007ffb4377e368 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00007ffb43784330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterActivePresetChangeEvent
00007ffb437842e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterActiveScheduleChangeEvent
00007ffb437791b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAddThermostatSuggestionParams
00007ffb43779070 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAddThermostatSuggestionResponseParams
00007ffb437792a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicRequestParams
00007ffb43779250 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicResponseParams
00007ffb437790c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00007ffb43779020 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00007ffb43778f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00007ffb43784150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterLocalTemperatureChangeEvent
00007ffb437841a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterOccupancyChangeEvent
00007ffb43783f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetStruct
00007ffb43783f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetTypeStruct
00007ffb43779200 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRemoveThermostatSuggestionParams
00007ffb43784290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRunningModeChangeEvent
00007ffb43784240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRunningStateChangeEvent
00007ffb43783ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleStruct
00007ffb43783e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTransitionStruct
00007ffb43783fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTypeStruct
00007ffb43779160 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActivePresetRequestParams
00007ffb43779110 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActiveScheduleRequestParams
00007ffb43778fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00007ffb437841f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointChangeEvent
00007ffb43778f30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00007ffb43784100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSystemModeChangeEvent
00007ffb43784088 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatScheduleTransition
00007ffb43784010 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatSuggestionStruct
00007ffb43784060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterWeeklyScheduleTransitionStruct
00007ffb43779a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterDatasetResponseParams
00007ffb437799d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetActiveDatasetRequestParams
00007ffb43779a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetPendingDatasetRequestParams
00007ffb43779ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetActiveDatasetRequestParams
00007ffb43779b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetPendingDatasetRequestParams
00007ffb437803c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00007ffb43780208 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00007ffb437801e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00007ffb43780410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00007ffb43780280 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00007ffb437756f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00007ffb437802f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00007ffb437802d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00007ffb43780370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00007ffb43779b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterAddNetworkParams
00007ffb43779c00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterGetOperationalDatasetParams
00007ffb43779c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterOperationalDatasetResponseParams
00007ffb43779bb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterRemoveNetworkParams
00007ffb43784420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterThreadNetworkStruct
00007ffb43773a30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadOperationalDataset
00007ffb43780550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00007ffb43780780 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTStatusEvent
00007ffb43780730 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTTableEmptyEvent
00007ffb43780578 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDstOffsetType
00007ffb437805f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterFabricScopedTrustedTimeSourceStruct
00007ffb43780870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterMissingTrustedTimeSourceEvent
00007ffb43775970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDSTOffsetParams
00007ffb437759c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDefaultNTPParams
00007ffb437758d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneParams
00007ffb43775920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneResponseParams
00007ffb43775880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTrustedTimeSourceParams
00007ffb437757e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUTCTimeParams
00007ffb43775808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUtcTimeParams
00007ffb43780820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeFailureEvent
00007ffb437807d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStatusEvent
00007ffb43780640 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStruct
00007ffb43780668 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneType
00007ffb437806e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTrustedTimeSourceStruct
00007ffb43776410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterAddTimeParams
00007ffb43776460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterReduceTimeParams
00007ffb437763c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterResetTimerParams
00007ffb43776370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterSetTimerParams
00007ffb4377da30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterBooleanResponseParams
00007ffb437868b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterDoubleNestedStructList
00007ffb4377e6b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterGlobalEchoRequestParams
00007ffb4377e110 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterGlobalEchoResponseParams
00007ffb43786770 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStruct
00007ffb43786810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStructList
00007ffb437866d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNullablesAndOptionalsStruct
00007ffb43786590 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStruct
00007ffb4377e2a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructEchoRequestParams
00007ffb4377db70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructResponseParams
00007ffb4377e660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterStringEchoRequestParams
00007ffb4377e020 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterStringEchoResponseParams
00007ffb4377d490 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsParams
00007ffb4377d170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsResponseParams
00007ffb4377e5c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperRequestParams
00007ffb4377df30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperResponseParams
00007ffb4377e700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestCheckCommandFlagsParams
00007ffb4377e200 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalRequestParams
00007ffb4377d8f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalResponseParams
00007ffb43786b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiEventEvent
00007ffb4377e750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiRequestParams
00007ffb4377e7a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiResponseParams
00007ffb4377e480 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventRequestParams
00007ffb4377dcb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventResponseParams
00007ffb4377e520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventRequestParams
00007ffb4377ddf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventResponseParams
00007ffb4377e070 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsRequestParams
00007ffb4377d670 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsResponseParams
00007ffb437869f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEventEvent
00007ffb43786630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScoped
00007ffb43786a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScopedEventEvent
00007ffb4377dc10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UArgumentRequestParams
00007ffb4377df80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseRequestParams
00007ffb4377d530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseResponseParams
00007ffb4377de90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListNestedStructListArgumentRequestParams
00007ffb4377dad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructArgumentRequestParams
00007ffb43786950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructOctet
00007ffb4377d990 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructArgumentRequestParams
00007ffb4377dd50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructListArgumentRequestParams
00007ffb4377d0d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNotHandledParams
00007ffb4377e160 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalRequestParams
