
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
0000000100188e86 (__TEXT,__const) external __ZTSN3TSP15SparseUUIDArrayE
000000010018720f (__TEXT,__const) external __ZTSN3TSP15SupportMetadataE
0000000100188e50 (__TEXT,__const) external __ZTSN3TSP15UUIDRectArchiveE
00000001001871a9 (__TEXT,__const) external __ZTSN3TSP16DataPropertiesV1E
00000001001871c2 (__TEXT,__const) external __ZTSN3TSP16DocumentMetadataE
000000010018702c (__TEXT,__const) external __ZTSN3TSP16DocumentRevisionE
000000010018904c (__TEXT,__const) external __ZTSN3TSP16LargeNumberArrayE
000000010018909b (__TEXT,__const) external __ZTSN3TSP16LargeObjectArrayE
0000000100189065 (__TEXT,__const) external __ZTSN3TSP16LargeStringArrayE
0000000100188f05 (__TEXT,__const) external __ZTSN3TSP16ObjectCollectionE
0000000100188eec (__TEXT,__const) external __ZTSN3TSP16PasteboardObjectE
0000000100188e37 (__TEXT,__const) external __ZTSN3TSP16UUIDCoordArchiveE
0000000100188f4d (__TEXT,__const) external __ZTSN3TSP17LargeArraySegmentE
00000001001870fd (__TEXT,__const) external __ZTSN3TSP17ViewStateMetadataE
0000000100186fe5 (__TEXT,__const) external __ZTSN3TSP18ObjectUUIDMapEntryE
0000000100187045 (__TEXT,__const) external __ZTSN3TSP18PasteboardMetadataE
0000000100185035 (__TEXT,__const) external __ZTSN3TSP19DatabaseDataArchiveE
00000001001870e1 (__TEXT,__const) external __ZTSN3TSP19EncryptionBlockInfoE
0000000100188daf (__TEXT,__const) external __ZTSN3TSP19ReferenceDictionaryE
0000000100188ed0 (__TEXT,__const) external __ZTSN3TSP19SparseUUIDPathArrayE
0000000100188e1b (__TEXT,__const) external __ZTSN3TSP19UUIDMultiMapArchiveE
000000010018907e (__TEXT,__const) external __ZTSN3TSP20LargeLazyObjectArrayE
0000000100188ce6 (__TEXT,__const) external __ZTSN3TSP20SparseReferenceArrayE
000000010018718b (__TEXT,__const) external __ZTSN3TSP21DataPropertiesEntryV1E
0000000100188fd7 (__TEXT,__const) external __ZTSN3TSP21LargeUUIDArraySegmentE
0000000100188e68 (__TEXT,__const) external __ZTSN3TSP21SparseUUIDArray_EntryE
0000000100186fc6 (__TEXT,__const) external __ZTSN3TSP22ComponentDataReferenceE
0000000100188f67 (__TEXT,__const) external __ZTSN3TSP23LargeNumberArraySegmentE
0000000100189019 (__TEXT,__const) external __ZTSN3TSP23LargeObjectArraySegmentE
0000000100188fb7 (__TEXT,__const) external __ZTSN3TSP23LargeStringArraySegmentE
0000000100185051 (__TEXT,__const) external __ZTSN3TSP24DatabaseImageDataArchiveE
0000000100188d8d (__TEXT,__const) external __ZTSN3TSP25ReferenceDictionary_EntryE
0000000100188eae (__TEXT,__const) external __ZTSN3TSP25SparseUUIDPathArray_EntryE
0000000100186f74 (__TEXT,__const) external __ZTSN3TSP26ComponentExternalReferenceE
0000000100188cc3 (__TEXT,__const) external __ZTSN3TSP26SparseReferenceArray_EntryE
0000000100188ff5 (__TEXT,__const) external __ZTSN3TSP27LargeLazyObjectArraySegmentE
0000000100187117 (__TEXT,__const) external __ZTSN3TSP27ObjectSerializationMetadataE
0000000100187166 (__TEXT,__const) external __ZTSN3TSP28ObjectSerializationDirectoryE
000000010018713b (__TEXT,__const) external __ZTSN3TSP34ObjectSerializationDirectory_EntryE
0000000100187070 (__TEXT,__const) external __ZTSN3TSP36DataMetadataMap_DataMetadataMapEntryE
0000000100186f97 (__TEXT,__const) external __ZTSN3TSP38ComponentDataReference_ObjectReferenceE
0000000100188f87 (__TEXT,__const) external __ZTSN3TSP39LargeStringArraySegment_OptionalElementE
00000001001871db (__TEXT,__const) external __ZTSN3TSP43SupportMetadata_DataCollaborationPropertiesE
0000000100188d43 (__TEXT,__const) external __ZTSN3TSP4DateE
0000000100188d81 (__TEXT,__const) external __ZTSN3TSP4PathE
0000000100188d1e (__TEXT,__const) external __ZTSN3TSP4RectE
0000000100188d2a (__TEXT,__const) external __ZTSN3TSP4SizeE
0000000100188dcb (__TEXT,__const) external __ZTSN3TSP4UUIDE
0000000100188d5f (__TEXT,__const) external __ZTSN3TSP5ColorE
0000000100188d03 (__TEXT,__const) external __ZTSN3TSP5PointE
0000000100188d36 (__TEXT,__const) external __ZTSN3TSP5RangeE
0000000100188d10 (__TEXT,__const) external __ZTSN3TSP6Pose3DE
0000000100187060 (__TEXT,__const) external __ZTSN3TSP8DataInfoE
0000000100188d4f (__TEXT,__const) external __ZTSN3TSP8IndexSetE
0000000100188e9e (__TEXT,__const) external __ZTSN3TSP8UUIDPathE
0000000100186f3c (__TEXT,__const) external __ZTSN3TSP9FieldInfoE
0000000100186f4d (__TEXT,__const) external __ZTSN3TSP9FieldPathE
0000000100188c9c (__TEXT,__const) external __ZTSN3TSP9ReferenceE
000000010018c36e (__TEXT,__const) external __ZTSN6google8protobuf10BytesValueE
000000010018c294 (__TEXT,__const) external __ZTSN6google8protobuf10FloatValueE
000000010018c2f2 (__TEXT,__const) external __ZTSN6google8protobuf10Int32ValueE
000000010018c2b3 (__TEXT,__const) external __ZTSN6google8protobuf10Int64ValueE
000000010018d76b (__TEXT,__const) external __ZTSN6google8protobuf10TextFormat17BaseTextGeneratorE
000000010018d7c3 (__TEXT,__const) external __ZTSN6google8protobuf10TextFormat21FastFieldValuePrinterE
000000010018d79d (__TEXT,__const) external __ZTSN6google8protobuf10TextFormat6FinderE
000000010018c274 (__TEXT,__const) external __ZTSN6google8protobuf11DoubleValueE
000000010018b374 (__TEXT,__const) external __ZTSN6google8protobuf11EnumOptionsE
000000010018b2ef (__TEXT,__const) external __ZTSN6google8protobuf11FileOptionsE
000000010018cb89 (__TEXT,__const) external __ZTSN6google8protobuf11MessageLiteE
000000010018c34e (__TEXT,__const) external __ZTSN6google8protobuf11StringValueE
000000010018c311 (__TEXT,__const) external __ZTSN6google8protobuf11UInt32ValueE
000000010018c2d2 (__TEXT,__const) external __ZTSN6google8protobuf11UInt64ValueE
000000010018b332 (__TEXT,__const) external __ZTSN6google8protobuf12FieldOptionsE
000000010018b353 (__TEXT,__const) external __ZTSN6google8protobuf12OneofOptionsE
000000010018b3dc (__TEXT,__const) external __ZTSN6google8protobuf13MethodOptionsE
000000010018ee74 (__TEXT,__const) external __ZTSN6google8protobuf13SourceContextE
000000010018b560 (__TEXT,__const) external __ZTSN6google8protobuf14DynamicMessageE
000000010018e18c (__TEXT,__const) external __ZTSN6google8protobuf14FatalExceptionE
000000010018c4eb (__TEXT,__const) external __ZTSN6google8protobuf14MessageFactoryE
000000010018b30f (__TEXT,__const) external __ZTSN6google8protobuf14MessageOptionsE
000000010018b3b9 (__TEXT,__const) external __ZTSN6google8protobuf14ServiceOptionsE
000000010018b483 (__TEXT,__const) external __ZTSN6google8protobuf14SourceCodeInfoE
000000010018b16b (__TEXT,__const) external __ZTSN6google8protobuf15DescriptorProtoE
000000010018b394 (__TEXT,__const) external __ZTSN6google8protobuf16EnumValueOptionsE
000000010018b0b8 (__TEXT,__const) external __ZTSN6google8protobuf17FileDescriptorSetE
000000010018b4d7 (__TEXT,__const) external __ZTSN6google8protobuf17GeneratedCodeInfoE
000000010018b508 (__TEXT,__const) external __ZTSN6google8protobuf18DescriptorDatabaseE
000000010018b245 (__TEXT,__const) external __ZTSN6google8protobuf19EnumDescriptorProtoE
000000010018b0de (__TEXT,__const) external __ZTSN6google8protobuf19FileDescriptorProtoE
000000010018b42f (__TEXT,__const) external __ZTSN6google8protobuf19UninterpretedOptionE
000000010018b1b9 (__TEXT,__const) external __ZTSN6google8protobuf20FieldDescriptorProtoE
000000010018b1e2 (__TEXT,__const) external __ZTSN6google8protobuf20OneofDescriptorProtoE
000000010018b583 (__TEXT,__const) external __ZTSN6google8protobuf21DynamicMessageFactoryE
000000010018b18f (__TEXT,__const) external __ZTSN6google8protobuf21ExtensionRangeOptionsE
000000010018b2c5 (__TEXT,__const) external __ZTSN6google8protobuf21MethodDescriptorProtoE
000000010018b29a (__TEXT,__const) external __ZTSN6google8protobuf22ServiceDescriptorProtoE
000000010018b457 (__TEXT,__const) external __ZTSN6google8protobuf23SourceCodeInfo_LocationE
000000010018b26d (__TEXT,__const) external __ZTSN6google8protobuf24EnumValueDescriptorProtoE
000000010018b52f (__TEXT,__const) external __ZTSN6google8protobuf25EncodedDescriptorDatabaseE
000000010018dc80 (__TEXT,__const) external __ZTSN6google8protobuf27Struct_FieldsEntry_DoNotUseE
000000010018b4a6 (__TEXT,__const) external __ZTSN6google8protobuf28GeneratedCodeInfo_AnnotationE
000000010018b3fe (__TEXT,__const) external __ZTSN6google8protobuf28UninterpretedOption_NamePartE
000000010018b139 (__TEXT,__const) external __ZTSN6google8protobuf29DescriptorProto_ReservedRangeE
000000010018d8c8 (__TEXT,__const) external __ZTSN6google8protobuf2io14ErrorCollectorE
000000010018e13a (__TEXT,__const) external __ZTSN6google8protobuf2io16ArrayInputStreamE
000000010018e162 (__TEXT,__const) external __ZTSN6google8protobuf2io18StringOutputStreamE
000000010018e0d0 (__TEXT,__const) external __ZTSN6google8protobuf2io20ZeroCopyOutputStreamE
000000010018b106 (__TEXT,__const) external __ZTSN6google8protobuf30DescriptorProto_ExtensionRangeE
000000010018b20b (__TEXT,__const) external __ZTSN6google8protobuf37EnumDescriptorProto_EnumReservedRangeE
000000010018c49c (__TEXT,__const) external __ZTSN6google8protobuf3AnyE
000000010018bc4c (__TEXT,__const) external __ZTSN6google8protobuf3ApiE
000000010018d6dd (__TEXT,__const) external __ZTSN6google8protobuf4EnumE
000000010018d6ac (__TEXT,__const) external __ZTSN6google8protobuf4TypeE
000000010018bd84 (__TEXT,__const) external __ZTSN6google8protobuf5EmptyE
000000010018d6c4 (__TEXT,__const) external __ZTSN6google8protobuf5FieldE
000000010018bc7d (__TEXT,__const) external __ZTSN6google8protobuf5MixinE
000000010018dc4a (__TEXT,__const) external __ZTSN6google8protobuf5ValueE
000000010018bc63 (__TEXT,__const) external __ZTSN6google8protobuf6MethodE
000000010018d712 (__TEXT,__const) external __ZTSN6google8protobuf6OptionE
000000010018dc30 (__TEXT,__const) external __ZTSN6google8protobuf6StructE
000000010018c4d0 (__TEXT,__const) external __ZTSN6google8protobuf7MessageE
000000010018ecd4 (__TEXT,__const) external __ZTSN6google8protobuf8DurationE
000000010018bdc0 (__TEXT,__const) external __ZTSN6google8protobuf8internal12MapFieldBaseE
000000010018bdea (__TEXT,__const) external __ZTSN6google8protobuf8internal15DynamicMapFieldE
000000010018b5e0 (__TEXT,__const) external __ZTSN6google8protobuf8internal15ExtensionFinderE
000000010018b60d (__TEXT,__const) external __ZTSN6google8protobuf8internal24GeneratedExtensionFinderE
000000010018bf22 (__TEXT,__const) external __ZTSN6google8protobuf8internal29DescriptorPoolExtensionFinderE
000000010018c331 (__TEXT,__const) external __ZTSN6google8protobuf9BoolValueE
000000010018d6f5 (__TEXT,__const) external __ZTSN6google8protobuf9EnumValueE
000000010018ccec (__TEXT,__const) external __ZTSN6google8protobuf9FieldMaskE
000000010018dc63 (__TEXT,__const) external __ZTSN6google8protobuf9ListValueE
000000010018cb6c (__TEXT,__const) external __ZTSN6google8protobuf9TimestampE
000000010018ed10 (__TEXT,__const) external __ZTSN6snappy15ByteArraySourceE
000000010018ed2b (__TEXT,__const) external __ZTSN6snappy22UncheckedByteArraySinkE
000000010018ecf0 (__TEXT,__const) external __ZTSN6snappy4SinkE
000000010018ecff (__TEXT,__const) external __ZTSN6snappy6SourceE
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
00000001001d73f0 (__DATA_CONST,__const) external __ZTVN3TSP10LargeArrayE
00000001001d3cd8 (__DATA_CONST,__const) external __ZTVN3TSP11ArchiveInfoE
00000001001d4308 (__DATA_CONST,__const) external __ZTVN3TSP11FeatureInfoE
00000001001d3d88 (__DATA_CONST,__const) external __ZTVN3TSP11MessageInfoE
00000001001d47d8 (__DATA_CONST,__const) external __ZTVN3TSP12DataMetadataE
00000001001d3720 (__DATA_CONST,__const) external __ZTVN3TSP12DatabaseDataE
00000001001d7810 (__DATA_CONST,__const) external __ZTVN3TSP12FieldOptionsE
00000001001d6160 (__DATA_CONST,__const) external __ZTVN3TSP12Path_ElementE
00000001001d39a0 (__DATA_CONST,__const) external __ZTVN3TSP12SnappySourceE
00000001001d64d0 (__DATA_CONST,__const) external __ZTVN3TSP13CFUUIDArchiveE
00000001001d3f98 (__DATA_CONST,__const) external __ZTVN3TSP13ComponentInfoE
00000001001d59d0 (__DATA_CONST,__const) external __ZTVN3TSP13DataReferenceE
00000001001d6e70 (__DATA_CONST,__const) external __ZTVN3TSP14DataAttributesE
00000001001d4888 (__DATA_CONST,__const) external __ZTVN3TSP14EncryptionInfoE
00000001001d7760 (__DATA_CONST,__const) external __ZTVN3TSP14LargeUUIDArrayE
00000001001d6630 (__DATA_CONST,__const) external __ZTVN3TSP14UUIDMapArchiveE
00000001001d6580 (__DATA_CONST,__const) external __ZTVN3TSP14UUIDSetArchiveE
00000001001d4728 (__DATA_CONST,__const) external __ZTVN3TSP15DataMetadataMapE
00000001001d6dc0 (__DATA_CONST,__const) external __ZTVN3TSP15ObjectContainerE
00000001001d43b8 (__DATA_CONST,__const) external __ZTVN3TSP15PackageMetadataE
00000001001d69a0 (__DATA_CONST,__const) external __ZTVN3TSP15SparseUUIDArrayE
00000001001d4f68 (__DATA_CONST,__const) external __ZTVN3TSP15SupportMetadataE
00000001001d6840 (__DATA_CONST,__const) external __ZTVN3TSP15UUIDRectArchiveE
00000001001d4d58 (__DATA_CONST,__const) external __ZTVN3TSP16DataPropertiesV1E
00000001001d4e08 (__DATA_CONST,__const) external __ZTVN3TSP16DocumentMetadataE
00000001001d4468 (__DATA_CONST,__const) external __ZTVN3TSP16DocumentRevisionE
00000001001d74a0 (__DATA_CONST,__const) external __ZTVN3TSP16LargeNumberArrayE
00000001001d76b0 (__DATA_CONST,__const) external __ZTVN3TSP16LargeObjectArrayE
00000001001d7550 (__DATA_CONST,__const) external __ZTVN3TSP16LargeStringArrayE
00000001001d6d10 (__DATA_CONST,__const) external __ZTVN3TSP16ObjectCollectionE
00000001001d6c60 (__DATA_CONST,__const) external __ZTVN3TSP16PasteboardObjectE
00000001001d6790 (__DATA_CONST,__const) external __ZTVN3TSP16UUIDCoordArchiveE
00000001001d6f20 (__DATA_CONST,__const) external __ZTVN3TSP17LargeArraySegmentE
00000001001d49e8 (__DATA_CONST,__const) external __ZTVN3TSP17ViewStateMetadataE
00000001001d4258 (__DATA_CONST,__const) external __ZTVN3TSP18ObjectUUIDMapEntryE
00000001001d4518 (__DATA_CONST,__const) external __ZTVN3TSP18PasteboardMetadataE
00000001001d37d0 (__DATA_CONST,__const) external __ZTVN3TSP19DatabaseDataArchiveE
00000001001d4938 (__DATA_CONST,__const) external __ZTVN3TSP19EncryptionBlockInfoE
00000001001d6370 (__DATA_CONST,__const) external __ZTVN3TSP19ReferenceDictionaryE
00000001001d6bb0 (__DATA_CONST,__const) external __ZTVN3TSP19SparseUUIDPathArrayE
00000001001d66e0 (__DATA_CONST,__const) external __ZTVN3TSP19UUIDMultiMapArchiveE
00000001001d7600 (__DATA_CONST,__const) external __ZTVN3TSP20LargeLazyObjectArrayE
00000001001d5b30 (__DATA_CONST,__const) external __ZTVN3TSP20SparseReferenceArrayE
00000001001d4ca8 (__DATA_CONST,__const) external __ZTVN3TSP21DataPropertiesEntryV1E
00000001001d71e0 (__DATA_CONST,__const) external __ZTVN3TSP21LargeUUIDArraySegmentE
00000001001d68f0 (__DATA_CONST,__const) external __ZTVN3TSP21SparseUUIDArray_EntryE
00000001001d41a8 (__DATA_CONST,__const) external __ZTVN3TSP22ComponentDataReferenceE
00000001001d6fd0 (__DATA_CONST,__const) external __ZTVN3TSP23LargeNumberArraySegmentE
00000001001d7340 (__DATA_CONST,__const) external __ZTVN3TSP23LargeObjectArraySegmentE
00000001001d7130 (__DATA_CONST,__const) external __ZTVN3TSP23LargeStringArraySegmentE
00000001001d3880 (__DATA_CONST,__const) external __ZTVN3TSP24DatabaseImageDataArchiveE
00000001001d62c0 (__DATA_CONST,__const) external __ZTVN3TSP25ReferenceDictionary_EntryE
00000001001d6b00 (__DATA_CONST,__const) external __ZTVN3TSP25SparseUUIDPathArray_EntryE
00000001001d4048 (__DATA_CONST,__const) external __ZTVN3TSP26ComponentExternalReferenceE
00000001001d5a80 (__DATA_CONST,__const) external __ZTVN3TSP26SparseReferenceArray_EntryE
00000001001d7290 (__DATA_CONST,__const) external __ZTVN3TSP27LargeLazyObjectArraySegmentE
00000001001d4a98 (__DATA_CONST,__const) external __ZTVN3TSP27ObjectSerializationMetadataE
00000001001d4bf8 (__DATA_CONST,__const) external __ZTVN3TSP28ObjectSerializationDirectoryE
00000001001d4b48 (__DATA_CONST,__const) external __ZTVN3TSP34ObjectSerializationDirectory_EntryE
00000001001d4678 (__DATA_CONST,__const) external __ZTVN3TSP36DataMetadataMap_DataMetadataMapEntryE
00000001001d40f8 (__DATA_CONST,__const) external __ZTVN3TSP38ComponentDataReference_ObjectReferenceE
00000001001d7080 (__DATA_CONST,__const) external __ZTVN3TSP39LargeStringArraySegment_OptionalElementE
00000001001d4eb8 (__DATA_CONST,__const) external __ZTVN3TSP43SupportMetadata_DataCollaborationPropertiesE
00000001001d5f50 (__DATA_CONST,__const) external __ZTVN3TSP4DateE
00000001001d6210 (__DATA_CONST,__const) external __ZTVN3TSP4PathE
00000001001d5d40 (__DATA_CONST,__const) external __ZTVN3TSP4RectE
00000001001d5df0 (__DATA_CONST,__const) external __ZTVN3TSP4SizeE
00000001001d6420 (__DATA_CONST,__const) external __ZTVN3TSP4UUIDE
00000001001d60b0 (__DATA_CONST,__const) external __ZTVN3TSP5ColorE
00000001001d5be0 (__DATA_CONST,__const) external __ZTVN3TSP5PointE
00000001001d5ea0 (__DATA_CONST,__const) external __ZTVN3TSP5RangeE
00000001001d5c90 (__DATA_CONST,__const) external __ZTVN3TSP6Pose3DE
00000001001d45c8 (__DATA_CONST,__const) external __ZTVN3TSP8DataInfoE
00000001001d6000 (__DATA_CONST,__const) external __ZTVN3TSP8IndexSetE
00000001001d6a50 (__DATA_CONST,__const) external __ZTVN3TSP8UUIDPathE
00000001001d3e38 (__DATA_CONST,__const) external __ZTVN3TSP9FieldInfoE
00000001001d3ee8 (__DATA_CONST,__const) external __ZTVN3TSP9FieldPathE
00000001001d5920 (__DATA_CONST,__const) external __ZTVN3TSP9ReferenceE
00000001001da528 (__DATA_CONST,__const) external __ZTVN6google8protobuf10BytesValueE
00000001001da058 (__DATA_CONST,__const) external __ZTVN6google8protobuf10FloatValueE
00000001001da268 (__DATA_CONST,__const) external __ZTVN6google8protobuf10Int32ValueE
00000001001da108 (__DATA_CONST,__const) external __ZTVN6google8protobuf10Int64ValueE
00000001001db660 (__DATA_CONST,__const) external __ZTVN6google8protobuf10TextFormat21FastFieldValuePrinterE
00000001001d9fa8 (__DATA_CONST,__const) external __ZTVN6google8protobuf11DoubleValueE
00000001001d8d00 (__DATA_CONST,__const) external __ZTVN6google8protobuf11EnumOptionsE
00000001001d8a40 (__DATA_CONST,__const) external __ZTVN6google8protobuf11FileOptionsE
00000001001da478 (__DATA_CONST,__const) external __ZTVN6google8protobuf11StringValueE
00000001001da318 (__DATA_CONST,__const) external __ZTVN6google8protobuf11UInt32ValueE
00000001001da1b8 (__DATA_CONST,__const) external __ZTVN6google8protobuf11UInt64ValueE
00000001001d8ba0 (__DATA_CONST,__const) external __ZTVN6google8protobuf12FieldOptionsE
00000001001d8c50 (__DATA_CONST,__const) external __ZTVN6google8protobuf12OneofOptionsE
00000001001d8f10 (__DATA_CONST,__const) external __ZTVN6google8protobuf13MethodOptionsE
00000001001dc1b0 (__DATA_CONST,__const) external __ZTVN6google8protobuf13SourceContextE
00000001001d96d8 (__DATA_CONST,__const) external __ZTVN6google8protobuf14DynamicMessageE
00000001001dbf98 (__DATA_CONST,__const) external __ZTVN6google8protobuf14FatalExceptionE
00000001001d8af0 (__DATA_CONST,__const) external __ZTVN6google8protobuf14MessageOptionsE
00000001001d8e60 (__DATA_CONST,__const) external __ZTVN6google8protobuf14ServiceOptionsE
00000001001d91d0 (__DATA_CONST,__const) external __ZTVN6google8protobuf14SourceCodeInfoE
00000001001d8410 (__DATA_CONST,__const) external __ZTVN6google8protobuf15DescriptorProtoE
00000001001d8db0 (__DATA_CONST,__const) external __ZTVN6google8protobuf16EnumValueOptionsE
00000001001d8150 (__DATA_CONST,__const) external __ZTVN6google8protobuf17FileDescriptorSetE
00000001001d9330 (__DATA_CONST,__const) external __ZTVN6google8protobuf17GeneratedCodeInfoE
00000001001d8780 (__DATA_CONST,__const) external __ZTVN6google8protobuf19EnumDescriptorProtoE
00000001001d8200 (__DATA_CONST,__const) external __ZTVN6google8protobuf19FileDescriptorProtoE
00000001001d9070 (__DATA_CONST,__const) external __ZTVN6google8protobuf19UninterpretedOptionE
00000001001d8570 (__DATA_CONST,__const) external __ZTVN6google8protobuf20FieldDescriptorProtoE
00000001001d8620 (__DATA_CONST,__const) external __ZTVN6google8protobuf20OneofDescriptorProtoE
00000001001d9788 (__DATA_CONST,__const) external __ZTVN6google8protobuf21DynamicMessageFactoryE
00000001001d84c0 (__DATA_CONST,__const) external __ZTVN6google8protobuf21ExtensionRangeOptionsE
00000001001d8990 (__DATA_CONST,__const) external __ZTVN6google8protobuf21MethodDescriptorProtoE
00000001001d88e0 (__DATA_CONST,__const) external __ZTVN6google8protobuf22ServiceDescriptorProtoE
00000001001d9120 (__DATA_CONST,__const) external __ZTVN6google8protobuf23SourceCodeInfo_LocationE
00000001001d8830 (__DATA_CONST,__const) external __ZTVN6google8protobuf24EnumValueDescriptorProtoE
00000001001d9668 (__DATA_CONST,__const) external __ZTVN6google8protobuf25EncodedDescriptorDatabaseE
00000001001db8b0 (__DATA_CONST,__const) external __ZTVN6google8protobuf27Struct_FieldsEntry_DoNotUseE
00000001001d9280 (__DATA_CONST,__const) external __ZTVN6google8protobuf28GeneratedCodeInfo_AnnotationE
00000001001d8fc0 (__DATA_CONST,__const) external __ZTVN6google8protobuf28UninterpretedOption_NamePartE
00000001001d8360 (__DATA_CONST,__const) external __ZTVN6google8protobuf29DescriptorProto_ReservedRangeE
00000001001dbea8 (__DATA_CONST,__const) external __ZTVN6google8protobuf2io16ArrayInputStreamE
00000001001dbee8 (__DATA_CONST,__const) external __ZTVN6google8protobuf2io18StringOutputStreamE
00000001001d82b0 (__DATA_CONST,__const) external __ZTVN6google8protobuf30DescriptorProto_ExtensionRangeE
00000001001d86d0 (__DATA_CONST,__const) external __ZTVN6google8protobuf37EnumDescriptorProto_EnumReservedRangeE
00000001001da6c0 (__DATA_CONST,__const) external __ZTVN6google8protobuf3AnyE
00000001001d9960 (__DATA_CONST,__const) external __ZTVN6google8protobuf3ApiE
00000001001db3d8 (__DATA_CONST,__const) external __ZTVN6google8protobuf4EnumE
00000001001db278 (__DATA_CONST,__const) external __ZTVN6google8protobuf4TypeE
00000001001d9bc8 (__DATA_CONST,__const) external __ZTVN6google8protobuf5EmptyE
00000001001db328 (__DATA_CONST,__const) external __ZTVN6google8protobuf5FieldE
00000001001d9ac0 (__DATA_CONST,__const) external __ZTVN6google8protobuf5MixinE
00000001001dba20 (__DATA_CONST,__const) external __ZTVN6google8protobuf5ValueE
00000001001d9a10 (__DATA_CONST,__const) external __ZTVN6google8protobuf6MethodE
00000001001db538 (__DATA_CONST,__const) external __ZTVN6google8protobuf6OptionE
00000001001db970 (__DATA_CONST,__const) external __ZTVN6google8protobuf6StructE
00000001001dc010 (__DATA_CONST,__const) external __ZTVN6google8protobuf8DurationE
00000001001d9c90 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal12MapFieldBaseE
00000001001d9d40 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal15DynamicMapFieldE
00000001001d97f0 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal24GeneratedExtensionFinderE
00000001001d9e80 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal29DescriptorPoolExtensionFinderE
00000001001da3c8 (__DATA_CONST,__const) external __ZTVN6google8protobuf9BoolValueE
00000001001db488 (__DATA_CONST,__const) external __ZTVN6google8protobuf9EnumValueE
00000001001db150 (__DATA_CONST,__const) external __ZTVN6google8protobuf9FieldMaskE
00000001001dbad0 (__DATA_CONST,__const) external __ZTVN6google8protobuf9ListValueE
00000001001db058 (__DATA_CONST,__const) external __ZTVN6google8protobuf9TimestampE
00000001001dc0f8 (__DATA_CONST,__const) external __ZTVN6snappy15ByteArraySourceE
00000001001dc148 (__DATA_CONST,__const) external __ZTVN6snappy22UncheckedByteArraySinkE
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001001f6390 (__DATA,__data) weak external __ZZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001f6c20 (__DATA,__data) weak external __ZZN6google8protobuf8internal12ShutdownData3getEvE4data
000000010009be20 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_14DescriptorPoolEEEPT_S5_ENUlPKvE_8__invokeES7_
000000010010673c (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_15UnknownFieldSetEEEPT_S5_ENUlPKvE_8__invokeES7_
0000000100097bb4 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_20FileDescriptorTablesEEEPT_S5_ENUlPKvE_8__invokeES7_
000000010009681c (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_25EncodedDescriptorDatabaseEEEPT_S5_ENUlPKvE_8__invokeES7_
0000000100097e00 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINSt3__13setINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_4lessISA_EENS8_ISA_EEEEEEPT_SG_ENUlPKvE_8__invokeESI_
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001001fa2d8 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
