0000000251b68dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251b638cc (__TEXT,__text) external _diskFileClose
0000000251b63878 (__TEXT,__text) external _diskFileEof
0000000251b63664 (__TEXT,__text) external _diskFileOpen
0000000251b636c4 (__TEXT,__text) external _diskFileRead
0000000251b6380c (__TEXT,__text) external _diskFileWrite
0000000251b52ca4 (__TEXT,__text) external _disptok
0000000251a92f50 (__TEXT,__text) external _distribute_nucdur
0000000251abdadc (__TEXT,__text) external _divide_char_count_token
0000000251b4e934 (__TEXT,__text) external _divide_time
0000000251b58130 (__TEXT,__text) external _divzero
0000000251b41580 (__TEXT,__text) external _dlangCleanup
0000000251b432f8 (__TEXT,__text) external _dlang_delete
0000000251b431c4 (__TEXT,__text) external _dlang_new
0000000251b52a10 (__TEXT,__text) non-external _dlt_rderr
0000000251a96dd8 (__TEXT,__text) external _doAF
0000000251a9662c (__TEXT,__text) external _doAV
0000000251a9b534 (__TEXT,__text) external _doF
0000000251a96ba8 (__TEXT,__text) external _doFNP
0000000251a96cbc (__TEXT,__text) external _doFNZ
0000000251a9cec8 (__TEXT,__text) external _do_FTZ_FTP
0000000251afe838 (__TEXT,__text) external _do_fin_h_amps
0000000251af66bc (__TEXT,__text) external _do_fin_voice_bar
0000000251a9bfa8 (__TEXT,__text) external _do_fric_amps
0000000251a9c210 (__TEXT,__text) external _do_glot_onset
0000000251a8b444 (__TEXT,__text) external _do_h_amps
0000000251a9d0d4 (__TEXT,__text) external _do_non_son_amps
0000000251a9d6cc (__TEXT,__text) external _do_pt_voicing
0000000251a9d87c (__TEXT,__text) external _do_release
0000000251a9b78c (__TEXT,__text) external _do_son_amps
0000000251a9de40 (__TEXT,__text) external _do_voice_bar
0000000251b56f0c (__TEXT,__text) non-external _dupsync
0000000251b54e9c (__TEXT,__text) non-external _dur2
0000000251b46408 (__TEXT,__text) external _dur_ass
0000000251b49c64 (__TEXT,__text) external _dur_expr
0000000251b55d28 (__TEXT,__text) non-external _durcalc
000000027719d670 (__DATA,__common) external _durval
0000000251b5e5e0 (__TEXT,__text) external _dynaBufAddChar
0000000251b5e830 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000251b5e7ac (__TEXT,__text) external _dynaBufAddInt
0000000251b5e6e8 (__TEXT,__text) external _dynaBufAddString
0000000251b5e99c (__TEXT,__text) external _dynaBufAtEnd
0000000251b5e9ac (__TEXT,__text) external _dynaBufChar
0000000251b5ea08 (__TEXT,__text) external _dynaBufContents
0000000251b5e9d8 (__TEXT,__text) external _dynaBufCurrentChar
0000000251b5e590 (__TEXT,__text) external _dynaBufDelete
0000000251b5e904 (__TEXT,__text) external _dynaBufDeleteChars
0000000251b5ea10 (__TEXT,__text) external _dynaBufExtract
0000000278bf0320 (__AUTH,__data) external _dynaBufFileClass_glob
0000000251b63b04 (__TEXT,__text) external _dynaBufFileClose
0000000251b63ad4 (__TEXT,__text) external _dynaBufFileEof
0000000251b638fc (__TEXT,__text) external _dynaBufFileOpen
0000000251b63960 (__TEXT,__text) external _dynaBufFileRead
0000000251b63aa8 (__TEXT,__text) external _dynaBufFileWrite
0000000251b5e954 (__TEXT,__text) external _dynaBufLength
0000000251b5e988 (__TEXT,__text) external _dynaBufMoveAbs
0000000251b5e95c (__TEXT,__text) external _dynaBufMoveRel
0000000251b5e490 (__TEXT,__text) external _dynaBufNew
0000000251b5e5cc (__TEXT,__text) external _dynaBufReset
0000000251b2e628 (__TEXT,__text) external _e_rules
0000000251b3edf4 (__TEXT,__text) external _eciLinkCleanup
0000000251b3fdcc (__TEXT,__text) external _eciLinkDataFromECI
0000000251b3fe28 (__TEXT,__text) external _eciLinkDataToECI
0000000251b3fd94 (__TEXT,__text) external _eciLinkDelete
0000000278bf0260 (__AUTH,__data) external _eciLinkFileClass_glob
0000000251b3fd28 (__TEXT,__text) external _eciLinkNew
0000000251b3fd24 (__TEXT,__text) external _ecilink_delete
0000000251b3fcd0 (__TEXT,__text) external _ecilink_new
0000000251a945b8 (__TEXT,__text) external _eightkHz_filter
0000000251ab3348 (__TEXT,__text) external _ellipsis
0000000251b3ea98 (__TEXT,__text) external _eloqc_delete
0000000251b3ea38 (__TEXT,__text) external _eloqc_new
0000000251ab4ec4 (__TEXT,__text) external _email_address
0000000251aa0ad4 (__TEXT,__text) external _emphasis_anno
0000000251abb1b4 (__TEXT,__text) external _end_of_sentence
0000000251abd498 (__TEXT,__text) external _end_of_token
0000000251ab8238 (__TEXT,__text) external _end_of_word
0000000251b3f608 (__TEXT,__text) external _engsynClearInput
0000000251b3f7f8 (__TEXT,__text) external _engsynClose
0000000251b3f898 (__TEXT,__text) external _engsynDeleteDict
0000000251b3f918 (__TEXT,__text) external _engsynDictFindFirst
0000000251b3f924 (__TEXT,__text) external _engsynDictFindNext
0000000251b3f930 (__TEXT,__text) external _engsynDictLookup
0000000251b3f230 (__TEXT,__text) external _engsynEnd
0000000251b3f5a4 (__TEXT,__text) external _engsynFlush
0000000251b3f890 (__TEXT,__text) external _engsynGetDict
0000000251b3f3f0 (__TEXT,__text) external _engsynGetLastError
0000000251b3f7d0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000251b3f7b0 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000251b3f8dc (__TEXT,__text) external _engsynLoadDict
0000000251b3f838 (__TEXT,__text) external _engsynNewDict
0000000251b3f6b0 (__TEXT,__text) external _engsynOutputPlaying
0000000251b3f6e4 (__TEXT,__text) external _engsynPause
0000000251b3f34c (__TEXT,__text) external _engsynProcessRemaining
0000000251b3f2ac (__TEXT,__text) external _engsynProcessSentences
0000000251b3f544 (__TEXT,__text) external _engsynReadErrorMessage
0000000251b3f4f0 (__TEXT,__text) external _engsynReadPhonemes
0000000251b3f79c (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000251b3f7a8 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000251b3f7ac (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000251b3f790 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000251b3f778 (__TEXT,__text) external _engsynRegisterWordCallback
0000000251b3f784 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000251b3f428 (__TEXT,__text) external _engsynRestart
0000000251b3f8f8 (__TEXT,__text) external _engsynSaveDict
0000000251b3f67c (__TEXT,__text) external _engsynSetAbort
0000000251b3f894 (__TEXT,__text) external _engsynSetDict
0000000251b3f73c (__TEXT,__text) external _engsynSetDurationCallback
0000000251b3f740 (__TEXT,__text) external _engsynSetKlattConstHook
0000000251b3f75c (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000251b3f720 (__TEXT,__text) external _engsynSetSynthToCallback
0000000251b3f704 (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000251b3f138 (__TEXT,__text) external _engsynStart
0000000251b3f908 (__TEXT,__text) external _engsynUpdateDict
0000000251b3f7ec (__TEXT,__text) external _engsynWantPhonemeIndices
0000000251b408a8 (__TEXT,__text) external _ensureInputStream
0000000251b5af40 (__TEXT,__text) non-external _ensure_spaces
0000000251b4dc70 (__TEXT,__text) external _enum_field
0000000251aa19e4 (__TEXT,__text) external _environment_anno
0000000251b5ea94 (__TEXT,__text) external _errorIgnore
0000000251b5c6e4 (__TEXT,__text) external _errorKlattIgnore
0000000251b5ea9c (__TEXT,__text) external _errorStd
0000000251b36e7c (__TEXT,__text) external _estimate_fin_nsylls
0000000251a8b0b4 (__TEXT,__text) external _estimate_lang_nsylls
0000000251ac7f4c (__TEXT,__text) external _estimate_nsylls
0000000251b49b1c (__TEXT,__text) external _etiwinMain
0000000251b49b90 (__TEXT,__text) external _etiwinMainDLL
0000000251aad56c (__TEXT,__text) external _exclam_phrase
0000000251b49fc4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000251b5b980 (__TEXT,__text) non-external _expand_cols
0000000251b5b8b4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000251a96f44 (__TEXT,__text) external _extend_vals
0000000251b418cc (__TEXT,__text) non-external _extract
0000000251b41054 (__TEXT,__text) external _extractInputStreamString
0000000251b4e3e4 (__TEXT,__text) external _extract_string
0000000251a99fc4 (__TEXT,__text) external _f0_step
0000000251b5c178 (__TEXT,__text) external _f0_stepi
000000027719d678 (__DATA,__common) external _f1d
0000000251b49e10 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000251b5132c (__TEXT,__text) non-external _fdel
0000000251b50e54 (__TEXT,__text) non-external _fdeldel
0000000251a895e4 (__TEXT,__text) non-external _fence
0000000251a8caa0 (__TEXT,__text) non-external _fence
0000000251a8e354 (__TEXT,__text) non-external _fence
0000000251a90b90 (__TEXT,__text) non-external _fence
0000000251a93e78 (__TEXT,__text) non-external _fence
0000000251a96138 (__TEXT,__text) non-external _fence
0000000251a97a04 (__TEXT,__text) non-external _fence
0000000251a9828c (__TEXT,__text) non-external _fence
0000000251a9b514 (__TEXT,__text) non-external _fence
0000000251a9e680 (__TEXT,__text) non-external _fence
0000000251a9fe60 (__TEXT,__text) non-external _fence
0000000251aa03f0 (__TEXT,__text) non-external _fence
0000000251aa56b0 (__TEXT,__text) non-external _fence
0000000251aa68e4 (__TEXT,__text) non-external _fence
0000000251aa7f3c (__TEXT,__text) non-external _fence
0000000251aaa038 (__TEXT,__text) non-external _fence
0000000251ab0b88 (__TEXT,__text) non-external _fence
0000000251ab2844 (__TEXT,__text) non-external _fence
0000000251ac1224 (__TEXT,__text) non-external _fence
0000000251ac4194 (__TEXT,__text) non-external _fence
0000000251ac6a80 (__TEXT,__text) non-external _fence
0000000251ac8710 (__TEXT,__text) non-external _fence
0000000251acdac4 (__TEXT,__text) non-external _fence
0000000251ad166c (__TEXT,__text) non-external _fence
0000000251ad4408 (__TEXT,__text) non-external _fence
0000000251adb314 (__TEXT,__text) non-external _fence
0000000251ae0968 (__TEXT,__text) non-external _fence
0000000251ae4ef8 (__TEXT,__text) non-external _fence
0000000251aeaa88 (__TEXT,__text) non-external _fence
0000000251b01628 (__TEXT,__text) non-external _fence
0000000251b09c98 (__TEXT,__text) non-external _fence
0000000251b0d1a4 (__TEXT,__text) non-external _fence
0000000251b1a440 (__TEXT,__text) non-external _fence
0000000251b1da9c (__TEXT,__text) non-external _fence
0000000251b1e7d4 (__TEXT,__text) non-external _fence
0000000251b246dc (__TEXT,__text) non-external _fence
0000000251b2c418 (__TEXT,__text) non-external _fence
0000000251b30a44 (__TEXT,__text) non-external _fence
0000000251b31e50 (__TEXT,__text) non-external _fence
0000000251b34d50 (__TEXT,__text) non-external _fence
0000000251b36560 (__TEXT,__text) non-external _fence
0000000251b373a8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000251b4d214 (__TEXT,__text) external _field_name
0000000251b4dca0 (__TEXT,__text) external _field_value
0000000251b5f0e4 (__TEXT,__text) external _fileExists
0000000251b5f294 (__TEXT,__text) external _fileFindInPath
0000000251b5f200 (__TEXT,__text) external _fileFindProgDir
0000000251b5f1a4 (__TEXT,__text) external _fileModTime
0000000251b5f144 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000251b4e95c (__TEXT,__text) external _fill_stream_list
0000000251a94218 (__TEXT,__text) external _filter_by_range
0000000251adbbb4 (__TEXT,__text) external _fin_2stress_acc
0000000251ad168c (__TEXT,__text) external _fin_abbr
0000000251b1f260 (__TEXT,__text) external _fin_acrotest
0000000251af9004 (__TEXT,__text) external _fin_alv_sibilant_Fv
0000000251ae0004 (__TEXT,__text) external _fin_boundary_tone
0000000251ad23a8 (__TEXT,__text) external _fin_char_name
0000000251ad0f8c (__TEXT,__text) external _fin_compounds
0000000277158e78 (__DATA,__data) non-external _fin_compounds_actentries
0000000251aeaaa8 (__TEXT,__text) external _fin_con_vals
0000000251ad4428 (__TEXT,__text) external _fin_cons_durs
0000000251ae66d4 (__TEXT,__text) external _fin_context_adjust
0000000251af6d9c (__TEXT,__text) external _fin_dental_Fv
0000000251ad34fc (__TEXT,__text) external _fin_digits
0000000251ae9cc8 (__TEXT,__text) external _fin_final_glide_dur
0000000251adfec8 (__TEXT,__text) external _fin_first_postnucl_accent
0000000251b0d220 (__TEXT,__text) external _fin_funct_words
0000000251ad0084 (__TEXT,__text) external _fin_gramm_cat_dict
0000000251ade5cc (__TEXT,__text) external _fin_high_low_star_tone
0000000251afe18c (__TEXT,__text) external _fin_high_pal_Fv
0000000251ade528 (__TEXT,__text) external _fin_high_star_low_tone
0000000251adcec0 (__TEXT,__text) external _fin_high_tone
0000000251b23ce0 (__TEXT,__text) external _fin_hyphenated_compound
0000000251afd878 (__TEXT,__text) external _fin_intervocalic_r
0000000251af5674 (__TEXT,__text) external _fin_labial_Fv
0000000251b1fae8 (__TEXT,__text) external _fin_legal_final_cons
0000000251b1f628 (__TEXT,__text) external _fin_legal_initial_cons
0000000251ade3e0 (__TEXT,__text) external _fin_low_high_star_tone
0000000251ade484 (__TEXT,__text) external _fin_low_star_high_tone
0000000251ade2b8 (__TEXT,__text) external _fin_low_tone
0000000251b29424 (__TEXT,__text) external _fin_monetary_exp
0000000251b08ba4 (__TEXT,__text) external _fin_nas_vow
0000000251b30ac0 (__TEXT,__text) external _fin_non_phrasal_comma
0000000251adfd80 (__TEXT,__text) external _fin_nucl_high_low_star_tone
0000000251adfcdc (__TEXT,__text) external _fin_nucl_high_star_low_tone
0000000251ade670 (__TEXT,__text) external _fin_nucl_high_tone
0000000251adf358 (__TEXT,__text) external _fin_nucl_low_high_star_tone
0000000251adfe24 (__TEXT,__text) external _fin_nucl_low_star_high_tone
0000000251adf188 (__TEXT,__text) external _fin_nucl_low_tone
0000000251af69fc (__TEXT,__text) external _fin_pal_Fv
0000000251af1104 (__TEXT,__text) external _fin_ph_G
0000000251ad9d18 (__TEXT,__text) external _fin_ph_G_dur
0000000251af3e68 (__TEXT,__text) external _fin_ph_R
0000000251ad82e4 (__TEXT,__text) external _fin_ph_R_dur
0000000251aedea0 (__TEXT,__text) external _fin_ph_S
0000000251ad8c70 (__TEXT,__text) external _fin_ph_S_dur
0000000251aee08c (__TEXT,__text) external _fin_ph_Z
0000000251ad8e38 (__TEXT,__text) external _fin_ph_Z_dur
0000000251aeb57c (__TEXT,__text) external _fin_ph_b
0000000251ad62f8 (__TEXT,__text) external _fin_ph_b_dur
0000000251aebd28 (__TEXT,__text) external _fin_ph_d
0000000251ad6684 (__TEXT,__text) external _fin_ph_d_dur
0000000251aed4d0 (__TEXT,__text) external _fin_ph_f
0000000251ad84a4 (__TEXT,__text) external _fin_ph_f_dur
0000000251aece38 (__TEXT,__text) external _fin_ph_g
0000000251ad6b34 (__TEXT,__text) external _fin_ph_g_dur
0000000251af46b8 (__TEXT,__text) external _fin_ph_j
0000000251ad7200 (__TEXT,__text) external _fin_ph_j_dur
0000000251aec79c (__TEXT,__text) external _fin_ph_k
0000000251ad5a1c (__TEXT,__text) external _fin_ph_k_dur
0000000251af1ac8 (__TEXT,__text) external _fin_ph_l
0000000251ad762c (__TEXT,__text) external _fin_ph_l_dur
0000000251aee2a0 (__TEXT,__text) external _fin_ph_m
0000000251ad97e0 (__TEXT,__text) external _fin_ph_m_dur
0000000251aefd80 (__TEXT,__text) external _fin_ph_n
0000000251ad8fc8 (__TEXT,__text) external _fin_ph_n_dur
0000000251aeaf70 (__TEXT,__text) external _fin_ph_p
0000000251ad4a34 (__TEXT,__text) external _fin_ph_p_dur
0000000251af3790 (__TEXT,__text) external _fin_ph_r
0000000251ad7d28 (__TEXT,__text) external _fin_ph_r_dur
0000000251aed8d0 (__TEXT,__text) external _fin_ph_s
0000000251ad8760 (__TEXT,__text) external _fin_ph_s_dur
0000000251aeb838 (__TEXT,__text) external _fin_ph_t
0000000251ad4ff4 (__TEXT,__text) external _fin_ph_t_dur
0000000251aed698 (__TEXT,__text) external _fin_ph_v
0000000251ad85f4 (__TEXT,__text) external _fin_ph_v_dur
0000000251af51c0 (__TEXT,__text) external _fin_ph_w
0000000251ad6e7c (__TEXT,__text) external _fin_ph_w_dur
0000000251aedbe8 (__TEXT,__text) external _fin_ph_z
0000000251ad8ae4 (__TEXT,__text) external _fin_ph_z_dur
0000000251adb390 (__TEXT,__text) external _fin_phr_initial_F0
0000000251adcafc (__TEXT,__text) external _fin_phrase_tone
0000000251adc25c (__TEXT,__text) external _fin_position_t_ptrs
0000000251b30b94 (__TEXT,__text) external _fin_post_comma_phrase
0000000251adc6d4 (__TEXT,__text) external _fin_postnucl_f0
0000000251adc968 (__TEXT,__text) external _fin_postnucl_high_tone
0000000251adb860 (__TEXT,__text) external _fin_prenucl_f0
0000000251ad11e8 (__TEXT,__text) external _fin_roots
0000000251b30cd4 (__TEXT,__text) external _fin_said_phrase
0000000251b2a680 (__TEXT,__text) external _fin_single_digits
0000000251b373c8 (__TEXT,__text) external _fin_symbolic_rules
0000000251ad3ae8 (__TEXT,__text) external _fin_symbols
0000000251afd674 (__TEXT,__text) external _fin_three_ph_r
0000000251ad3210 (__TEXT,__text) external _fin_tok_dict
0000000251ae0988 (__TEXT,__text) external _fin_trans_features
0000000251afbdb8 (__TEXT,__text) external _fin_trill_Fv
0000000251afd184 (__TEXT,__text) external _fin_two_ph_r
0000000251af7ee8 (__TEXT,__text) external _fin_velar_Fv
0000000251a9cd94 (__TEXT,__text) external _final_voiced_release
0000000251b63100 (__TEXT,__text) non-external _findInputFile
0000000251b632b4 (__TEXT,__text) non-external _findOutputElement
0000000251b63260 (__TEXT,__text) non-external _findOutputFile
0000000251a918b4 (__TEXT,__text) external _find_acoustic_nuc
0000000251b0f19c (__TEXT,__text) external _find_cardinal_number
0000000251b0a594 (__TEXT,__text) external _find_compound
0000000251b267e8 (__TEXT,__text) external _find_end_of_num_sequence
0000000251ae4f74 (__TEXT,__text) external _find_fin_nucleus
0000000251b31188 (__TEXT,__text) external _find_fin_obligatory_phrase
0000000251b313e4 (__TEXT,__text) external _find_fin_potential_phrase
0000000251a8aba4 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000251a8aca8 (__TEXT,__text) external _find_lang_potential_phrase
0000000251ac92b0 (__TEXT,__text) external _find_last_syll
0000000251a9b094 (__TEXT,__text) external _find_most_stressed_syll
0000000251abdef4 (__TEXT,__text) external _find_next_token
0000000251abe128 (__TEXT,__text) external _find_next_word
0000000251a8b4f0 (__TEXT,__text) external _find_nucleus
0000000251b59a30 (__TEXT,__text) external _find_off
0000000251ac5fe8 (__TEXT,__text) external _find_pair_of_single_quotes
0000000251b22820 (__TEXT,__text) external _find_potential_case_ending
0000000251abe64c (__TEXT,__text) external _find_prev_word_optional_comma
0000000251abe44c (__TEXT,__text) external _find_previous_word
0000000251b0c5cc (__TEXT,__text) external _find_root_boundary
0000000251b599f4 (__TEXT,__text) external _find_sync
0000000251aab4cc (__TEXT,__text) external _find_unpuncted_phrases
0000000251b0fb28 (__TEXT,__text) external _find_verb_inflection
0000000251b53a08 (__TEXT,__text) external _findsync
0000000251b4d238 (__TEXT,__text) external _first_field
0000000251b4df14 (__TEXT,__text) external _first_fieldval
0000000251a98e94 (__TEXT,__text) external _first_postnucl_accent
0000000251accec8 (__TEXT,__text) external _first_root_vow
0000000251b55a04 (__TEXT,__text) non-external _firstdefd
0000000251b42d70 (__TEXT,__text) external _floatDur
0000000251b43100 (__TEXT,__text) external _flushDelayedSynthQueue
0000000251abf46c (__TEXT,__text) external _followed_by_hyphen
0000000251b5a948 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
0000000251b490a8 (__TEXT,__text) external _for_adv
0000000251b49278 (__TEXT,__text) external _for_cont_from
0000000251b47ff8 (__TEXT,__text) external _for_loop_preamble
0000000251b49198 (__TEXT,__text) external _for_test
0000000251b489d4 (__TEXT,__text) external _forall_adv_l
0000000251b48ab8 (__TEXT,__text) external _forall_adv_over_l
0000000251b48bfc (__TEXT,__text) external _forall_adv_over_r
0000000251b48b3c (__TEXT,__text) external _forall_adv_r
0000000251b48a3c (__TEXT,__text) external _forall_adv_upto_l
0000000251b48b84 (__TEXT,__text) external _forall_adv_upto_r
0000000251b49020 (__TEXT,__text) external _forall_cont_from
0000000251b48f80 (__TEXT,__text) external _forall_to_test
0000000251b47c08 (__TEXT,__text) external _forceErrorBacktrack
0000000251aa82f4 (__TEXT,__text) external _forced_synthesis
0000000251b48c7c (__TEXT,__text) external _forto_adv_l
0000000251b48d8c (__TEXT,__text) external _forto_adv_over_l
0000000251b48f08 (__TEXT,__text) external _forto_adv_over_r
0000000251b48e10 (__TEXT,__text) external _forto_adv_r
0000000251b48cdc (__TEXT,__text) external _forto_adv_upto_l
0000000251b48e6c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000251b5764c (__TEXT,__text) external _freeDeltaHeapObject
0000000251b5778c (__TEXT,__text) external _freeDeltaHeapTo
0000000251b48578 (__TEXT,__text) non-external _freeDeltaStackTo
0000000251b49338 (__TEXT,__text) non-external _freeDeltaStackTo
0000000251b4c114 (__TEXT,__text) non-external _freeDeltaStackTo
0000000251b4cf58 (__TEXT,__text) non-external _freeDeltaStackTo
0000000251b5774c (__TEXT,__text) non-external _freeDynaMem
0000000251b58a44 (__TEXT,__text) external _free_heap
0000000251b59fa0 (__TEXT,__text) non-external _free_lines
0000000251b4eb20 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000251b54dfc (__TEXT,__text) external _gcql
0000000251b54e4c (__TEXT,__text) external _gcqr
0000000277193ca4 (__DATA,__data) non-external _geminating_roots_setentries
0000000251b478ec (__TEXT,__text) external _gen_copy
0000000251b47808 (__TEXT,__text) external _gencur_framedur
0000000251b47868 (__TEXT,__text) external _gencur_params
0000000251b4785c (__TEXT,__text) external _gencur_timestm
0000000251b47724 (__TEXT,__text) external _gendef_framedur
0000000251b47784 (__TEXT,__text) external _gendef_params
0000000251b47778 (__TEXT,__text) external _gendef_timestm
0000000251ada0f0 (__TEXT,__text) external _general_consonant_reduction
0000000251b47698 (__TEXT,__text) external _generate
0000000251a9e6fc (__TEXT,__text) external _generate_acoustic_vals
0000000251b2c494 (__TEXT,__text) external _generate_diaphones
0000000251a90bb0 (__TEXT,__text) external _generate_durations
0000000251a98308 (__TEXT,__text) external _generate_intonation
0000000251b415e4 (__TEXT,__text) external _getDeltaCcodeParm
0000000251b578cc (__TEXT,__text) external _getDeltaHeapSegNumber
0000000251b3e608 (__TEXT,__text) external _getEngsynError
0000000251b3e5dc (__TEXT,__text) external _getEngsynErrorRange
0000000251b3f224 (__TEXT,__text) external _getFullPathName
0000000251b3f02c (__TEXT,__text) external _getObject
0000000251b49bfc (__TEXT,__text) external _getProgramName
0000000251b20440 (__TEXT,__text) external _get_abbr_case_and_num
0000000251b22404 (__TEXT,__text) external _get_case
0000000251b208d8 (__TEXT,__text) external _get_case_and_num
0000000251b218d8 (__TEXT,__text) external _get_case_from_word_end
0000000251b27e64 (__TEXT,__text) external _get_case_of_hyphenated_num
0000000251b28594 (__TEXT,__text) external _get_case_of_hyphenated_ordinal
0000000251ae3098 (__TEXT,__text) external _get_fin_fric_trans_dur
0000000251ae26f0 (__TEXT,__text) external _get_fin_nas_trans_dur
0000000251ae3f0c (__TEXT,__text) external _get_fin_son_trans_dur
0000000251ae36cc (__TEXT,__text) external _get_fin_stop_trans_dur
0000000251ae0ed4 (__TEXT,__text) external _get_fin_trans_dur
0000000251ae2c58 (__TEXT,__text) external _get_fin_trill_trans_dur
0000000251ae1324 (__TEXT,__text) external _get_fin_vow_trans_dur
0000000251aa3744 (__TEXT,__text) external _get_formant_voice_vals
0000000251a91efc (__TEXT,__text) external _get_h_dur
0000000251ab220c (__TEXT,__text) external _get_indices
0000000251aa87b0 (__TEXT,__text) external _get_input
0000000251a8b258 (__TEXT,__text) external _get_nuc_AV
0000000251aaea4c (__TEXT,__text) external _get_nuclear_accent
0000000251ac954c (__TEXT,__text) external _get_numRootSylls
0000000251b26cb4 (__TEXT,__text) external _get_num_case_and_grade
0000000251b281d0 (__TEXT,__text) external _get_num_case_from_next_word
0000000251ac1a2c (__TEXT,__text) external _get_number_info
0000000251b47c30 (__TEXT,__text) external _get_parm
0000000251a92578 (__TEXT,__text) external _get_pause_trans_dur
0000000251ae9b1c (__TEXT,__text) external _get_stanfin_non_vowels
0000000251b01648 (__TEXT,__text) external _get_stanfin_nuc_AV
0000000251aa8bb4 (__TEXT,__text) external _get_tok
0000000251a8b6f4 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000251b5461c (__TEXT,__text) non-external _getgptr
0000000251b546b8 (__TEXT,__text) non-external _getlptr
0000000251aa8eb4 (__TEXT,__text) external _gettok
0000000251b522b4 (__TEXT,__text) non-external _gettok
000000027719d468 (__DATA,__common) external _globalJustGetLanguage
0000000251b2f3ac (__TEXT,__text) external _glottalize_vow
0000000251b49c10 (__TEXT,__text) external _goto_1
0000000251a8a5a8 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000251b2d4e0 (__TEXT,__text) external _h_rules
0000000251b49c14 (__TEXT,__text) external _halt
0000000251ac5200 (__TEXT,__text) external _handle_SPR
0000000251ab2dfc (__TEXT,__text) external _handle_end_of_delta
0000000251b32368 (__TEXT,__text) external _handle_han
0000000251aa27a8 (__TEXT,__text) external _handle_invalid_anno
0000000251b32484 (__TEXT,__text) external _handle_kaan
0000000251b32718 (__TEXT,__text) external _handle_kin
0000000251b32b00 (__TEXT,__text) external _handle_ko
0000000251aaad90 (__TEXT,__text) external _handle_non_phrasal_commas
0000000251b32f74 (__TEXT,__text) external _handle_pa
0000000251b32e10 (__TEXT,__text) external _handle_pas
0000000251a9eaf0 (__TEXT,__text) external _handle_pause
0000000251b16e08 (__TEXT,__text) external _handle_sti
0000000251b5efd0 (__TEXT,__text) external _hasExtension
0000000251b2260c (__TEXT,__text) external _has_case_ending
0000000251b27514 (__TEXT,__text) external _has_num_case_ending
0000000251b5f4f8 (__TEXT,__text) external _hashDelete
0000000251b5f658 (__TEXT,__text) external _hashDeleteInt
0000000251b5f87c (__TEXT,__text) external _hashDeleteString
0000000251b5f5a8 (__TEXT,__text) external _hashInsertInt
0000000251b5f784 (__TEXT,__text) external _hashInsertString
0000000251b5f9fc (__TEXT,__text) external _hashIterConstruct
0000000251b5fa70 (__TEXT,__text) external _hashIterInt
0000000251b5fa20 (__TEXT,__text) external _hashIterNext
0000000251b5fa88 (__TEXT,__text) external _hashIterRef
0000000251b5fa7c (__TEXT,__text) external _hashIterString
0000000251b5f60c (__TEXT,__text) external _hashLookupInt
0000000251b5f824 (__TEXT,__text) external _hashLookupString
0000000251b5f6e0 (__TEXT,__text) external _hashMoveInt
0000000251b5f93c (__TEXT,__text) external _hashMoveString
0000000251b5f418 (__TEXT,__text) external _hashNew
000000027719d407 (__DATA,__bss) non-external _heading_string.buf
0000000251a8bb8c (__TEXT,__text) external _high_low_star_tone
0000000251a8bc30 (__TEXT,__text) external _high_star_low_tone
0000000251a8b8fc (__TEXT,__text) external _high_tone
0000000251b42df8 (__TEXT,__text) external _holdSynthDevice
000000027715b58d (__DATA,__data) non-external _htaa_verbs_setentries
0000000251ab668c (__TEXT,__text) external _hyphen
