                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299602750 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
000000029d62b688 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForLookupSearch
000000029d62bf40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSafariSearch
000000029d62aa50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSpotlightZKW
000000029d62b018 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
000000029d62bfd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForEncryptedPQAGeo
000000029d62b1c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForSafariAssistant
000000029d62b138 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit31PegasusProxyForIntelligenceFlow
000000029d62b0a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForCameraVisualSearch
000000029d62beb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForDeviceExpertSearch
000000029d62bd48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
000000029d62b740 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit35PegasusProxyForIntelligencePlatform
000000029d62be20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit36PegasusProxyForEncryptedVisualSearch
000000029d62b8c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit4Lock
000000029d62af60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit6Locker
000000029d62bbb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
000000029d62aea8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
000000029d62b7d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE10PegasusKitCSo12NSURLSession20PegasusResponseState
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029d62a498 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029d62a390 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025d6c2ea0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000025d6c2eb8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000025d6c2ed8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025d6c2fc8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029d62a4b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029d62a3d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029d62a490 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029d62a478 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029d62b2e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
000000029d62a340 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
00000002911f1cb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002911f1c98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002911f1ca0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000002911f1c88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
00000002911f1c90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
000000029714f960 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000029714f8a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000029714f900 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000297150100 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
000000029714f800 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
000000025d6c2fe0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP10PegasusKit12PGSDaemonXPC_
000000025d6c3040 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
000000029d62a358 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10PegasusKit12PGSDaemonXPC_
000000029d62a2e0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
000000029d62a278 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
000000029d62a260 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
000000029d62a200 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10PegasusKit12PGSDaemonXPC_
000000029d62a1a0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000025d669650 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000025d669cc8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000025d6d3d94 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d6d3e1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d6d3e34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d6d3e40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d6d3e54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d6d3e64 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d6d3e70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d6d3e7c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d6d3e80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d6d3e94 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d6d3e9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025d6d3eb0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d6d3f4c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d6d3f68 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d6d3f78 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d6d3f98 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d6d3fa8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d6d3fb4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d6d3fc0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d6d3fc4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d6d3fe0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d6d3ff0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025d649e7c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000025d649e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025d649e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025d649e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025d649e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025d649e7c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000025d649e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d649e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d649e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d649e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025d64a780 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000025d64ee5c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000025d648464 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000025d64d01c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000025d695268 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000025d6b0b58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000025d671bd4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000025d66c380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000025d69480c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000025d649a7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000025d649b2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000025d649c30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
000000025d64e78c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000025d649bac (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000025d649b28 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000025d649e38 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000025d649d30 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000025d6c3280 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000025d649a54 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029d627bb0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d627e38 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d628c08 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d629208 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d6292c0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d629d38 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d629ea0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000025d6c3a20 (__TEXT,__const) non-external ___unnamed_10
000000029d629b60 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029d627a40 (__AUTH_CONST,__const) non-external ___unnamed_3
000000029d627af8 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002911f1a28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002911f1a48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002911f1a18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002911f1a00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002911f1a30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002911f1a38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002911f1a20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002911f1a08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002911f1a10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002911f1a40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002911f1a50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PegasusKit
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000025d6696b0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000025d6caeee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC12EnabledStateC0F5ErrorOSHAASQ
000000025d6cafc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC8ActivityOSHAASQ
000000025d6caef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
000000025d6cb49e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A14ProxyForLookupC5ErrorOSHAASQ
000000025d6caad4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A17ProxyForAssistantC5ErrorOSHAASQ
000000025d6cad2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A18ProxyForEngagementC5ErrorOSHAASQ
000000025d6ca8fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorOSHAASQ
000000025d6cb0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForVisualSearchC5ErrorOSHAASQ
000000025d6cb9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A28ProxyForIntelligencePlatformC5ErrorOSHAASQ
000000025d6cb444 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientC8ActivityOSHAASQ
000000025d6cb436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientCAA15ActivityAdopterAA0D0AaDP_AA0D11Description
000000025d6cc1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10ProxyErrorOSHAASQ
000000025d6ca71a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10SetupStateOSHAASQ
000000025d6cb5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC5ErrorOSHAASQ
000000025d6cb63c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC8ActivityOSHAASQ
000000025d6cb5ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
000000025d6cc4ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit17ParsecFeatureFlagOSHAASQ
000000025d6cc1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18ContextVendorErrorOSHAASQ
000000025d6cc4ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOSHAASQ
000000025d6cc4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOs12CaseIterableAA8AllCasessADP_Sl
000000025d6cb782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit19CancellableStoreKeyVSHAASQ
000000025d6cc374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit21ResourceAccessOutcomeOSHAASQ
000000025d6ca83e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ParsecdConnectionErrorOSHAASQ
000000025d6cc36c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ResourceAccessActivityOSHAASQ
000000025d6cc332 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
000000025d6cc32a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVSHAASQ
000000025d6cb7ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit24LifetimeTrackingActivityOyxGSHAASQ
000000025d6718f4 (__TEXT,__text) non-external _block_copy_helper
000000025d68606c (__TEXT,__text) non-external _block_copy_helper
000000025d6b0da8 (__TEXT,__text) non-external _block_copy_helper
000000025d671d94 (__TEXT,__text) non-external _block_copy_helper.14
000000025d671d98 (__TEXT,__text) non-external _block_copy_helper.18
000000025d671d9c (__TEXT,__text) non-external _block_copy_helper.21
000000025d671da0 (__TEXT,__text) non-external _block_copy_helper.31
000000025d6b122c (__TEXT,__text) non-external _block_copy_helper.35
000000025d671da4 (__TEXT,__text) non-external _block_copy_helper.41
000000025d6b1230 (__TEXT,__text) non-external _block_copy_helper.42
000000025d671da8 (__TEXT,__text) non-external _block_copy_helper.48
000000025d671dac (__TEXT,__text) non-external _block_copy_helper.58
000000025d671db0 (__TEXT,__text) non-external _block_copy_helper.68
000000025d6b1228 (__TEXT,__text) non-external _block_copy_helper.7
000000029d628038 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d628a58 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d629958 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d628060 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029d628088 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000029d6280b0 (__AUTH_CONST,__const) non-external _block_descriptor.23
000000029d628128 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000029d629ae8 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029d6281a0 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029d629b38 (__AUTH_CONST,__const) non-external _block_descriptor.44
000000029d6281f0 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029d628268 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029d6282e0 (__AUTH_CONST,__const) non-external _block_descriptor.70
000000029d629980 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000025d671904 (__TEXT,__text) non-external _block_destroy_helper
000000025d68607c (__TEXT,__text) non-external _block_destroy_helper
000000025d6b0db8 (__TEXT,__text) non-external _block_destroy_helper
000000025d671db8 (__TEXT,__text) non-external _block_destroy_helper.15
000000025d671dbc (__TEXT,__text) non-external _block_destroy_helper.19
000000025d671dc0 (__TEXT,__text) non-external _block_destroy_helper.22
000000025d671dc4 (__TEXT,__text) non-external _block_destroy_helper.32
000000025d6b1238 (__TEXT,__text) non-external _block_destroy_helper.36
000000025d671dc8 (__TEXT,__text) non-external _block_destroy_helper.42
000000025d6b123c (__TEXT,__text) non-external _block_destroy_helper.43
000000025d671dcc (__TEXT,__text) non-external _block_destroy_helper.49
000000025d671dd0 (__TEXT,__text) non-external _block_destroy_helper.59
000000025d671dd4 (__TEXT,__text) non-external _block_destroy_helper.69
000000025d6b1234 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
000000025d64efa4 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
000000025d6ca75e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10PegasusKit12PGSDaemonXPC_p
000000025d6caf38 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20PegasusConfiguration6Config_p
000000025d6cb37e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14OS_nw_activity_p
000000025d6ca4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
000000025d6947f0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10PegasusKit10GRPCClientC5ErrorO
000000025d6b0b4c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string So12NSURLSessionC10PegasusKitE13ResponseErrorO
000000025d6cbf58 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVys6ResultOySo17NSHTTPURLResponseC_10Foundation4DataVSgts5Error_pGSgG.3
000000025d6cbee4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG.2
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _kCFErrorDomainCFNetwork (from CFNetwork)
                 (undefined) external _kSecPolicyNameAppleIssued (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000025d671a3c (__TEXT,__text) non-external _objectdestroy.26Tm
000000025d6aab9c (__TEXT,__text) non-external _objectdestroy.30Tm
000000025d6aabd8 (__TEXT,__text) non-external _objectdestroy.33Tm
000000025d671b54 (__TEXT,__text) non-external _objectdestroy.53Tm
000000025d685e6c (__TEXT,__text) non-external _objectdestroyTm
000000025d6b0dc8 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSingleCaseWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
