                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff810f9ebdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff810f9b105 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff810f9d9fe (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff810f9db15 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff810f9db65 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff810f9c56c (__TEXT,__text) external _profile_flush
00007ff810f9b762 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff810f9b719 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff810f9b965 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff810f9c5ec (__TEXT,__text) external _profile_flush_to_buffer
00007ff810f9c5ac (__TEXT,__text) external _profile_flush_to_file
00007ff810f9c5fe (__TEXT,__text) external _profile_free_buffer
00007ff810f9ba23 (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff810f9ba5d (__TEXT,__text) external _profile_free_list
00007ff810f9d6ea (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff810f9be38 (__TEXT,__text) external _profile_get_boolean
00007ff810f9bd2f (__TEXT,__text) external _profile_get_integer
00007ff810f9d9ea (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff810f9dbb4 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff810f9d9f4 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff810f9bff4 (__TEXT,__text) external _profile_get_relation_names
00007ff810f9bc8c (__TEXT,__text) external _profile_get_string
00007ff810f9bf3c (__TEXT,__text) external _profile_get_subsection_names
00007ff810f9bc23 (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff810f9ba96 (__TEXT,__text) external _profile_get_values
00007ff810f9c1af (__TEXT,__text) external _profile_init
00007ff810f9c384 (__TEXT,__text) external _profile_init_path
00007ff810f9c52e (__TEXT,__text) external _profile_is_modified
00007ff810f9d9dd (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff810f9c4eb (__TEXT,__text) external _profile_is_writable
00007ff810f9c0f9 (__TEXT,__text) external _profile_iterator
00007ff810f9c0e5 (__TEXT,__text) external _profile_iterator_create
00007ff810f9c0ef (__TEXT,__text) external _profile_iterator_free
00007ff810f9b0ff (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff810f9ba01 (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff810f9d9c1 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff810f9b149 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff810f9dcab (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff810fa0d6d (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff810f9dbc3 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff810f9dc79 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff810f9b1ed (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff810f9c64e (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff810f9c29a (__TEXT,__text) external _profile_release
00007ff810f9c1a5 (__TEXT,__text) external _profile_release_string
00007ff810f9e08a (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff810f9e10b (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff810f9d45a (__TEXT,__text) external _profile_rename_section
00007ff810f9e0b6 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff810f9ba12 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff810f9b501 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff810fa0d4a (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff810f9d166 (__TEXT,__text) external _profile_update_relation
00007ff810f9d816 (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff810f9cc22 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff810f9cfd1 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff810f9ea4c (__TEXT,__text) external _put_svc_key
00007ff810f9ea88 (__TEXT,__text) external _read_service_key
                 (undefined) external _realloc (from libSystem)
00007ff810fa2bc0 (__TEXT,__const) non-external _reltable.krb5_string_to_timestamp
00007ff810f95aeb (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff810f9d29a (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
00007ff810f9d10c (__TEXT,__text) non-external _skip_over_blanks
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff842a23b98 (__DATA,__data) non-external (was a private external) _string_functions
00007ff810f95b1e (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff810f9eaca (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff810f95afb (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff810fa2b10 (__TEXT,__const) non-external _whichfields_flags
00007ff810f9b7cb (__TEXT,__text) non-external _write_data_to_file
