000000025a3ead14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a33b6b0 (__TEXT,__text) external _handle_non_phrasal_commas
000000025a32f3f8 (__TEXT,__text) external _handle_pause
000000025a3e0fb8 (__TEXT,__text) external _hasExtension
000000025a3e14e8 (__TEXT,__text) external _hashDelete
000000025a3e1648 (__TEXT,__text) external _hashDeleteInt
000000025a3e1868 (__TEXT,__text) external _hashDeleteString
000000025a3e1598 (__TEXT,__text) external _hashInsertInt
000000025a3e1774 (__TEXT,__text) external _hashInsertString
000000025a3e19e4 (__TEXT,__text) external _hashIterConstruct
000000025a3e1a58 (__TEXT,__text) external _hashIterInt
000000025a3e1a08 (__TEXT,__text) external _hashIterNext
000000025a3e1a70 (__TEXT,__text) external _hashIterRef
000000025a3e1a64 (__TEXT,__text) external _hashIterString
000000025a3e15fc (__TEXT,__text) external _hashLookupInt
000000025a3e1810 (__TEXT,__text) external _hashLookupString
000000025a3e16d0 (__TEXT,__text) external _hashMoveInt
000000025a3e1924 (__TEXT,__text) external _hashMoveString
000000025a3e1408 (__TEXT,__text) external _hashNew
0000000280b15977 (__DATA,__bss) non-external _heading_string.buf
000000025a31e1c8 (__TEXT,__text) external _high_low_star_tone
000000025a31e268 (__TEXT,__text) external _high_star_low_tone
000000025a31df48 (__TEXT,__text) external _high_tone
000000025a3c5298 (__TEXT,__text) external _holdSynthDevice
000000025a347ccc (__TEXT,__text) external _hyphen
000000025a34f1c0 (__TEXT,__text) external _hyphen_between_nums
000000025a3cc480 (__TEXT,__text) external _if_testeq
000000025a3cc744 (__TEXT,__text) external _if_testeq_v_i
000000025a3cc444 (__TEXT,__text) external _if_testeq_v_lng
000000025a3cc580 (__TEXT,__text) external _if_testge
000000025a3cc7bc (__TEXT,__text) external _if_testge_v_i
000000025a3cc544 (__TEXT,__text) external _if_testge_v_lng
000000025a3cc600 (__TEXT,__text) external _if_testgt
000000025a3cc7f8 (__TEXT,__text) external _if_testgt_v_i
000000025a3cc5c4 (__TEXT,__text) external _if_testgt_v_lng
000000025a3cc500 (__TEXT,__text) external _if_testle
000000025a3cc780 (__TEXT,__text) external _if_testle_v_i
000000025a3cc4c4 (__TEXT,__text) external _if_testle_v_lng
000000025a3cc680 (__TEXT,__text) external _if_testlt
000000025a3cc834 (__TEXT,__text) external _if_testlt_v_i
000000025a3cc644 (__TEXT,__text) external _if_testlt_v_lng
000000025a3cc700 (__TEXT,__text) external _if_testneq
000000025a3cc870 (__TEXT,__text) external _if_testneq_v_i
000000025a3cc6c4 (__TEXT,__text) external _if_testneq_v_lng
000000025a34e2f8 (__TEXT,__text) external _in_brackets
000000025a34e044 (__TEXT,__text) external _in_quotes
000000025a35ddbc (__TEXT,__text) external _in_syllable
000000025a3214f4 (__TEXT,__text) external _increment_output_file_number
000000025a3c1304 (__TEXT,__text) external _initDllLink
000000025a3cabf4 (__TEXT,__text) external _initGlobalVars
000000025a3c5c84 (__TEXT,__text) external _initStreamArray
000000025a3c0a94 (__TEXT,__text) external _initStreamArrays
000000025a32184c (__TEXT,__text) external _init_current_word_ptrs
000000025a3e3928 (__TEXT,__text) external _init_delete
000000025a34311c (__TEXT,__text) external _init_delta
000000025a337b50 (__TEXT,__text) external _init_gcat_vars
000000025a31ea0c (__TEXT,__text) external _init_lang_vars
000000025a3dd8b8 (__TEXT,__text) non-external _init_line
000000025a3e383c (__TEXT,__text) external _init_new
000000025a32ac4c (__TEXT,__text) external _init_nuclwrd_vars
000000025a321ec8 (__TEXT,__text) external _init_phr_feature_vars
000000025a3299a4 (__TEXT,__text) external _init_phrase_inton_vars
000000025a321c8c (__TEXT,__text) external _init_phrase_vars
000000025a31ef8c (__TEXT,__text) external _init_platform
000000025a34918c (__TEXT,__text) external _init_ptr_End_reproc_string
000000025a360444 (__TEXT,__text) external _init_span_vars
000000025a3d0868 (__TEXT,__text) external _init_stream
000000025a32f8c8 (__TEXT,__text) external _init_syll_acoustic_vars
000000025a329bfc (__TEXT,__text) external _init_syll_inton_vars
000000025a3222e4 (__TEXT,__text) external _init_syll_vars
000000025a3215c0 (__TEXT,__text) external _init_symbolic_vars
000000025a321668 (__TEXT,__text) external _init_tm_vars
000000025a3c0d7c (__TEXT,__text) external _init_user_dicts
000000025a3208d0 (__TEXT,__text) external _init_vars
000000025a32a8d4 (__TEXT,__text) external _init_voice_vars
000000025a358dec (__TEXT,__text) external _init_word
000000025a329af8 (__TEXT,__text) external _init_word_inton_vars
000000025a3217b4 (__TEXT,__text) external _init_word_ptrs
000000025a3218f8 (__TEXT,__text) external _init_word_vars
000000025a3c9218 (__TEXT,__text) external _initdelta
000000025a3d94f4 (__TEXT,__text) external _initializeDeltaHeap
000000025a3d9a00 (__TEXT,__text) external _initializeDeltaStack
000000025a3c0f60 (__TEXT,__text) external _initializeIO
000000025a3c4790 (__TEXT,__text) external _ins_rdtoks
000000025a3d0994 (__TEXT,__text) external _ins_sync
000000025a3d0888 (__TEXT,__text) external _ins_tok_named
000000025a3c4450 (__TEXT,__text) external _ins_tokens
000000025a3cd1d0 (__TEXT,__text) external _ins_tokens_f
000000025a3cd0a4 (__TEXT,__text) external _ins_tokens_i
000000025a3cce3c (__TEXT,__text) external _ins_tokens_l
000000025a3ccf68 (__TEXT,__text) external _ins_tokens_lng
000000025a3ccd2c (__TEXT,__text) external _ins_tokens_s
000000025a3c54d4 (__TEXT,__text) external _insertDelayedSynthIndex
000000025a3c5488 (__TEXT,__text) external _insertPhoneme
000000025a3c5570 (__TEXT,__text) external _insertSynthIndex
000000025a3c9688 (__TEXT,__text) external _insert_2pt
000000025a3cd408 (__TEXT,__text) external _insert_2pt_f
000000025a3cd3c8 (__TEXT,__text) external _insert_2pt_i
000000025a3cd348 (__TEXT,__text) external _insert_2pt_l
000000025a3cd388 (__TEXT,__text) external _insert_2pt_lng
000000025a3cd308 (__TEXT,__text) external _insert_2pt_s
000000025a3c9708 (__TEXT,__text) external _insert_2ptv
000000025a327424 (__TEXT,__text) external _insert_acoustic_vals
000000025a323fc4 (__TEXT,__text) external _insert_burst_dur
000000025a33a448 (__TEXT,__text) external _insert_char_count
000000025a33bc74 (__TEXT,__text) external _insert_comma_phrase
000000025a3238f0 (__TEXT,__text) external _insert_dur
000000025a32b7a0 (__TEXT,__text) external _insert_f0
000000025a35ac38 (__TEXT,__text) external _insert_final_stress
000000025a3b6220 (__TEXT,__text) external _insert_hundreds_ending
000000025a35ad90 (__TEXT,__text) external _insert_initial_stress
000000025a3c9858 (__TEXT,__text) external _insert_l
000000025a3c9938 (__TEXT,__text) external _insert_lv
000000025a33b350 (__TEXT,__text) external _insert_major_phrase
000000025a3506e0 (__TEXT,__text) external _insert_non_phrase_pause
000000025a3dcd7c (__TEXT,__text) non-external _insert_padding
000000025a322d18 (__TEXT,__text) external _insert_pause_durs
000000025a35aaa4 (__TEXT,__text) external _insert_penult_stress
000000025a33dc90 (__TEXT,__text) external _insert_phrase
000000025a32a480 (__TEXT,__text) external _insert_phrase_final_tones
000000025a340dd4 (__TEXT,__text) external _insert_phrase_pause
000000025a32a6fc (__TEXT,__text) external _insert_preset_phrase_tone
000000025a3c98cc (__TEXT,__text) external _insert_r
000000025a35aee8 (__TEXT,__text) external _insert_root_final_stress
000000025a3c9a6c (__TEXT,__text) external _insert_rv
000000025a35b8f4 (__TEXT,__text) external _insert_space
000000025a3dd12c (__TEXT,__text) non-external _insert_space
000000025a3dc71c (__TEXT,__text) external _insert_spaces
000000025a3b80e4 (__TEXT,__text) external _insert_span_gender
000000025a3ada40 (__TEXT,__text) external _insert_span_spr_phone
000000025a31c86c (__TEXT,__text) external _insert_spr_phone
000000025a35a974 (__TEXT,__text) external _insert_stress
000000025a3d0efc (__TEXT,__text) external _insert_string
000000025a32f974 (__TEXT,__text) external _insert_syll_level_vals
000000025a32a0d8 (__TEXT,__text) external _insert_target_t3
000000025a3dcbb0 (__TEXT,__text) external _insert_token
000000025a3dcd84 (__TEXT,__text) non-external _insert_token_name
000000025a322904 (__TEXT,__text) external _insert_transitions
000000025a33d8a0 (__TEXT,__text) external _insert_unpuncted_phrase
000000025a33ce14 (__TEXT,__text) external _insert_unpuncted_phrases
000000025a336a28 (__TEXT,__text) external _insert_userdict_root
000000025a334ec0 (__TEXT,__text) external _insert_voice_change_pause
000000025a3589ec (__TEXT,__text) external _insert_word
000000025a35b0c0 (__TEXT,__text) external _insert_zero_sylls
000000025a3524f0 (__TEXT,__text) external _inside_orig_inp_token
000000025a336bcc (__TEXT,__text) external _internal_dict_lookup
000000025a344e24 (__TEXT,__text) external _interpret_single_char_modes
000000025a336664 (__TEXT,__text) external _isLegalWord
000000025a391b28 (__TEXT,__text) external _is_adj
000000025a3310ac (__TEXT,__text) external _is_afterslash_char
000000025a38df44 (__TEXT,__text) external _is_ar_verb
000000025a3940c0 (__TEXT,__text) external _is_ar_verb_ending
000000025a38d2e8 (__TEXT,__text) external _is_ar_verb_stem
000000025a38c7bc (__TEXT,__text) external _is_cliticizable_stem
000000025a38e0bc (__TEXT,__text) external _is_er_verb
000000025a394900 (__TEXT,__text) external _is_er_verb_ending
000000025a38d700 (__TEXT,__text) external _is_er_verb_stem
000000025a3a66a8 (__TEXT,__text) external _is_exclam_verb
000000025a351d50 (__TEXT,__text) external _is_hyphenated_word
000000025a38871c (__TEXT,__text) external _is_imperative
000000025a35d338 (__TEXT,__text) external _is_in_parentheses
000000025a38a808 (__TEXT,__text) external _is_inf
000000025a3976e4 (__TEXT,__text) external _is_ir_go_verb
000000025a38e234 (__TEXT,__text) external _is_ir_verb
000000025a3951a4 (__TEXT,__text) external _is_ir_verb_ending
000000025a38d9a4 (__TEXT,__text) external _is_ir_verb_stem
000000025a38ddf8 (__TEXT,__text) external _is_irregular_verb
000000025a391798 (__TEXT,__text) external _is_noun
000000025a3a5f40 (__TEXT,__text) external _is_noun_phrase
000000025a3471b8 (__TEXT,__text) external _is_pathname
000000025a38a5c0 (__TEXT,__text) external _is_pres_part
000000025a35cfe4 (__TEXT,__text) external _is_proper_name
000000025a3a649c (__TEXT,__text) external _is_quot_verb
000000025a396410 (__TEXT,__text) external _is_span_ar_irregular
000000025a395a60 (__TEXT,__text) external _is_span_er_irregular
000000025a396d90 (__TEXT,__text) external _is_span_ir_irregular
000000025a39de38 (__TEXT,__text) external _is_span_plural
000000025a35def0 (__TEXT,__text) external _is_spr
000000025a329cf4 (__TEXT,__text) external _is_target_syll
000000025a3cf6e0 (__TEXT,__text) external _is_token_next
000000025a3cf6bc (__TEXT,__text) external _is_token_prev
000000025a31d52c (__TEXT,__text) external _isitAlt
000000025a31d420 (__TEXT,__text) external _isitWH
000000025a3acd10 (__TEXT,__text) external _isit_span_Alt
000000025a3ac9f4 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000025a3e03cc (__TEXT,__text) external _klattSetVolumeMultiplier
000000025a3de76c (__TEXT,__text) external _klatt_delete
000000025a3de6f0 (__TEXT,__text) external _klatt_new
000000025a31c618 (__TEXT,__text) external _lang_hyphen_between_nums
000000025a31d038 (__TEXT,__text) external _lang_non_phrasal_comma
000000025a31d8b0 (__TEXT,__text) external _lang_phrase_level_rules
000000025a31ca20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000025a3cf734 (__TEXT,__text) external _left_context
000000025a3cf68c (__TEXT,__text) external _left_delta
000000025a3cfa84 (__TEXT,__text) non-external _legal_double
000000025a333290 (__TEXT,__text) external _legal_end_of_anno
000000025a3cfa0c (__TEXT,__text) non-external _legal_int
000000025a3cf9a4 (__TEXT,__text) non-external _legal_long
000000025a39f5d4 (__TEXT,__text) external _lenition
000000025a347768 (__TEXT,__text) external _letter_sequence
000000025a3dbbac (__TEXT,__text) external _lf_print_delta
000000025a3dd29c (__TEXT,__text) non-external _lf_put_disp_line
000000025a3bffd0 (__TEXT,__text) external _link_delete
000000025a3bfe7c (__TEXT,__text) external _link_new
000000025a3d40ec (__TEXT,__text) external _lithex
000000025a3d7d5c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000025a3e4ff8 (__TEXT,__text) external _logicalFileAddPhysical
000000025a3e5508 (__TEXT,__text) external _logicalFileFindPhysical
000000025a3e4fe0 (__TEXT,__text) external _logicalFileInputBuffer
000000025a3e4148 (__TEXT,__text) external _logicalFileName
000000025a3e46c8 (__TEXT,__text) external _logicalFileOpen
000000025a3e5438 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000025a3e501c (__TEXT,__text) external _logicalFileRemovePhysical
000000025a3e3fb0 (__TEXT,__text) external _logicalIOCleanup
000000025a3e3d84 (__TEXT,__text) external _logicalIOInit
000000025a3e3d40 (__TEXT,__text) external _logio_delete
000000025a3e3c5c (__TEXT,__text) external _logio_new
000000025a34ea60 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000025a31e088 (__TEXT,__text) external _low_high_star_tone
000000025a31e128 (__TEXT,__text) external _low_star_high_tone
000000025a31dfe8 (__TEXT,__text) external _low_tone
000000025a399cac (__TEXT,__text) external _lower_parenthetical
000000025a352648 (__TEXT,__text) external _lowercase_and_normalize
000000025a3cd94c (__TEXT,__text) external _lpta_ctxtl
000000025a3cd9d8 (__TEXT,__text) external _lpta_ctxtr
000000025a3cd92c (__TEXT,__text) external _lpta_leftmost
000000025a3cd8ac (__TEXT,__text) external _lpta_loadf
000000025a3cd83c (__TEXT,__text) external _lpta_loadi
000000025a3cd794 (__TEXT,__text) external _lpta_loadlng
000000025a3cd6d4 (__TEXT,__text) external _lpta_loadp
000000025a3c8ae8 (__TEXT,__text) external _lpta_loadp_setscan_l
000000025a3c8b40 (__TEXT,__text) external _lpta_loadp_setscan_r
000000025a3cd6dc (__TEXT,__text) external _lpta_loadpn
000000025a3cd6e4 (__TEXT,__text) external _lpta_loadv
000000025a3cda64 (__TEXT,__text) external _lpta_movel
000000025a3cdae8 (__TEXT,__text) external _lpta_mover
000000025a3cd93c (__TEXT,__text) external _lpta_rightmost
000000025a3ccd04 (__TEXT,__text) external _lpta_rpta_loadp
000000025a3cdde8 (__TEXT,__text) external _lpta_storep
000000025a3cdb64 (__TEXT,__text) external _lpta_tstctxtl
000000025a3cdc10 (__TEXT,__text) external _lpta_tstctxtr
000000025a3cdcc8 (__TEXT,__text) external _lpta_tstmovel
000000025a3cdd5c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000025a3d37e4 (__TEXT,__text) external _mapsyncs
000000025a38afcc (__TEXT,__text) external _mark_adjs
000000025a39bfd0 (__TEXT,__text) external _mark_adverb_ending
000000025a38a48c (__TEXT,__text) external _mark_adverbs
000000025a388a78 (__TEXT,__text) external _mark_clitics
000000025a31cd0c (__TEXT,__text) external _mark_content_word
000000025a3c9618 (__TEXT,__text) external _mark_f
000000025a31cbe8 (__TEXT,__text) external _mark_function_word
000000025a387610 (__TEXT,__text) external _mark_gender_number
000000025a3c95ac (__TEXT,__text) external _mark_i
000000025a3c94d4 (__TEXT,__text) external _mark_l
000000025a3c9540 (__TEXT,__text) external _mark_lng
000000025a3523e0 (__TEXT,__text) external _mark_non_letter
000000025a38b550 (__TEXT,__text) external _mark_nouns
000000025a340768 (__TEXT,__text) external _mark_nuclear_accent
000000025a38ab44 (__TEXT,__text) external _mark_past_part
000000025a33c91c (__TEXT,__text) external _mark_potential_phrase_breaks
000000025a3c9468 (__TEXT,__text) external _mark_s
000000025a3879e4 (__TEXT,__text) external _mark_span_content_word
000000025a397f30 (__TEXT,__text) external _mark_span_subcategory
000000025a35786c (__TEXT,__text) external _mark_spr_syll_vals
000000025a31cf68 (__TEXT,__text) external _mark_subcategory
000000025a35a84c (__TEXT,__text) external _mark_syll_stress
000000025a352240 (__TEXT,__text) external _mark_uppercase
000000025a3c9398 (__TEXT,__text) external _mark_v
000000025a38b90c (__TEXT,__text) external _mark_verbs
000000025a337318 (__TEXT,__text) external _mark_word_categories
000000025a35ce8c (__TEXT,__text) external _mark_word_str_annot
000000025a35b43c (__TEXT,__text) external _mark_word_stress
000000025a3873b8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000025a3c919c (__TEXT,__text) external _merge
000000025a3443b0 (__TEXT,__text) external _merge_adjacent_spaces
000000025a3d0acc (__TEXT,__text) external _merge_sync
000000025a36cd68 (__TEXT,__text) external _mex_conext_adjust
000000025a36af48 (__TEXT,__text) external _mex_funct_dur
000000025a37453c (__TEXT,__text) external _mex_high_tone
000000025a36cfc8 (__TEXT,__text) external _mex_left_cont_adjust
000000025a385014 (__TEXT,__text) external _mex_ph_L
000000025a38586c (__TEXT,__text) external _mex_ph_j
000000025a385440 (__TEXT,__text) external _mex_ph_s
000000025a3730fc (__TEXT,__text) external _mex_phr_initial_F0
000000025a3756cc (__TEXT,__text) external _mex_position_t_ptrs
000000025a36d384 (__TEXT,__text) external _mex_right_cont_adjust
000000025a36dd38 (__TEXT,__text) external _mex_shorten_unstress
000000025a348e60 (__TEXT,__text) external _misc_chars
000000025a3ab1cc (__TEXT,__text) external _misc_phrase
000000025a3263b4 (__TEXT,__text) external _modify_breathiness_for_femV
000000025a32850c (__TEXT,__text) external _modulate_burst
000000025a3288b0 (__TEXT,__text) external _modulate_nas_AV
000000025a328284 (__TEXT,__text) external _modulate_noise
000000025a32b648 (__TEXT,__text) external _modulate_pwind
000000025a3de3fc (__TEXT,__text) external _modulate_pwindi
000000025a3de45c (__TEXT,__text) external _modulo
000000025a35c448 (__TEXT,__text) external _modulus
000000025a31bd28 (__TEXT,__text) external _monetary_exp
000000025a3ccba0 (__TEXT,__text) external _move_f
000000025a3ccaa8 (__TEXT,__text) external _move_i
000000025a3cc9b4 (__TEXT,__text) external _move_lng
000000025a3c1224 (__TEXT,__text) external _multitask
000000025a326a8c (__TEXT,__text) external _nasalize_vow
000000025a3ce2b4 (__TEXT,__text) external _ncompare
000000025a3ce308 (__TEXT,__text) external _ncompare_s
000000025a3dcae4 (__TEXT,__text) non-external _new_sync
000000025a3dd3b4 (__TEXT,__text) non-external _next_abs_split
000000025a3cf634 (__TEXT,__text) external _next_field
000000025a3d02fc (__TEXT,__text) external _next_fieldval
000000025a3dcf18 (__TEXT,__text) external _next_non_blank
000000025a3dd3fc (__TEXT,__text) non-external _next_ptr_split
000000025a3dc814 (__TEXT,__text) non-external _next_space_or_sync
000000025a3dd36c (__TEXT,__text) non-external _next_stream_split
000000025a3dc5f8 (__TEXT,__text) external _next_sync
000000025a3cf71c (__TEXT,__text) external _next_token
000000025a339254 (__TEXT,__text) external _no_readin
000000025a3a0548 (__TEXT,__text) external _no_span_double_phone
000000025a342644 (__TEXT,__text) external _no_words_in_delta
000000025a3c8790 (__TEXT,__text) external _noass
000000025a3cfe28 (__TEXT,__text) external _non_unique_value
000000025a3cc058 (__TEXT,__text) external _noop1
000000025a31bc70 (__TEXT,__text) external _normalize_letters
000000025a39c374 (__TEXT,__text) external _normalize_span_letters
000000025a343c48 (__TEXT,__text) external _normalize_text
000000025a3e3980 (__TEXT,__text) external _notspecialvar
000000025a3aae70 (__TEXT,__text) external _noun_phrase
000000025a392354 (__TEXT,__text) external _noun_vs_adj
000000025a392b08 (__TEXT,__text) external _noun_vs_verb
000000025a3ce22c (__TEXT,__text) external _npop
000000025a3ce110 (__TEXT,__text) external _npush_f
000000025a3ce13c (__TEXT,__text) external _npush_fld
000000025a3ce0e4 (__TEXT,__text) external _npush_i
000000025a3ce08c (__TEXT,__text) external _npush_l
000000025a3ce0b8 (__TEXT,__text) external _npush_lng
000000025a3ce060 (__TEXT,__text) external _npush_s
000000025a3cdfd8 (__TEXT,__text) external _npush_v
000000025a3ce01c (__TEXT,__text) external _npush_vf
000000025a329da4 (__TEXT,__text) external _nucl_f0
000000025a31e6f8 (__TEXT,__text) external _nucl_high_low_star_tone
000000025a31e798 (__TEXT,__text) external _nucl_high_star_low_tone
000000025a31e518 (__TEXT,__text) external _nucl_high_tone
000000025a31e658 (__TEXT,__text) external _nucl_low_high_star_tone
000000025a31e838 (__TEXT,__text) external _nucl_low_star_high_tone
000000025a31e5b8 (__TEXT,__text) external _nucl_low_tone
000000025a31daa8 (__TEXT,__text) external _nucleus_vals
0000000282621708 (__AUTH,__data) external _nullFileClass_glob
000000025a3e5cdc (__TEXT,__text) external _nullFileClose
000000025a3e5cd4 (__TEXT,__text) external _nullFileEof
000000025a3e5ca0 (__TEXT,__text) external _nullFileOpen
000000025a3e5ca4 (__TEXT,__text) external _nullFileRead
000000025a3e5ccc (__TEXT,__text) external _nullFileWrite
0000000280b14908 (__DATA,__bss) non-external _null_str
0000000280b14909 (__DATA,__bss) non-external _null_str
0000000280b1490a (__DATA,__bss) non-external _null_str
0000000280b1490d (__DATA,__bss) non-external _null_str
0000000280b1490e (__DATA,__bss) non-external _null_str
0000000280b14911 (__DATA,__bss) non-external _null_str
0000000280b14912 (__DATA,__bss) non-external _null_str
0000000280b14916 (__DATA,__bss) non-external _null_str
0000000280b14917 (__DATA,__bss) non-external _null_str
0000000280b14918 (__DATA,__bss) non-external _null_str
0000000280b14919 (__DATA,__bss) non-external _null_str
0000000280b1491a (__DATA,__bss) non-external _null_str
0000000280b14922 (__DATA,__bss) non-external _null_str
0000000280b14928 (__DATA,__bss) non-external _null_str
0000000280b14929 (__DATA,__bss) non-external _null_str
000000025a3cc0b0 (__TEXT,__text) external _nullines
000000025a3cc0ac (__TEXT,__text) external _nullines_l
000000025a3cf5a4 (__TEXT,__text) external _num_fields
000000025a3cf544 (__TEXT,__text) external _num_fields_in_stream
000000025a3cf53c (__TEXT,__text) external _num_streams
000000025a3dcf78 (__TEXT,__text) external _num_to_sync
000000025a33d614 (__TEXT,__text) external _num_tokens_in_range
000000025a35ccec (__TEXT,__text) external _num_words_in_range
000000025a38e3ac (__TEXT,__text) external _odd_gender_nouns
000000025a3e4bec (__TEXT,__text) non-external _openInputFile
000000025a3e4c48 (__TEXT,__text) non-external _openOutputFile
000000025a3cbc8c (__TEXT,__text) external _open_append
000000025a3cbbd4 (__TEXT,__text) external _open_input
000000025a3cbc30 (__TEXT,__text) external _open_output
000000025a33e508 (__TEXT,__text) external _paren_phrase
000000025a345c18 (__TEXT,__text) external _parenthesis
000000025a3cc414 (__TEXT,__text) external _pause
000000025a331b74 (__TEXT,__text) external _pause_anno
000000025a3d9ae4 (__TEXT,__text) external _peekDeltaStackNext
000000025a3d9ab0 (__TEXT,__text) external _peekDeltaStackStart
000000025a33de00 (__TEXT,__text) external _period_phrase
000000025a3316d4 (__TEXT,__text) external _phr_final_anno
000000025a31e3d8 (__TEXT,__text) external _phr_initial_F0
000000025a33194c (__TEXT,__text) external _phr_prediction_anno
000000025a36b0fc (__TEXT,__text) external _phrase_final_dur
000000025a337abc (__TEXT,__text) external _phrase_level_printouts
000000025a3582cc (__TEXT,__text) external _phrase_level_rules
000000025a31e8d8 (__TEXT,__text) external _phrase_tone
000000025a3c13d8 (__TEXT,__text) external _placePhoneme
000000025a3c14c8 (__TEXT,__text) external _placePhonemeText
000000025a3dc8e4 (__TEXT,__text) external _place_char
000000025a3dc64c (__TEXT,__text) non-external _place_char_in_stream
000000025a3dc8ec (__TEXT,__text) external _place_sync
000000025a3d9b98 (__TEXT,__text) external _popDeltaStackTop
000000025a31e478 (__TEXT,__text) external _position_t_ptrs
000000025a33b9e8 (__TEXT,__text) external _post_comma_phrase
000000025a31e308 (__TEXT,__text) external _postnucl_f0
000000025a34fa8c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000025a3dca4c (__TEXT,__text) external _preceded_by_token
000000025a33ee20 (__TEXT,__text) external _precedes_end_quote
000000025a3511e4 (__TEXT,__text) external _precedes_number
000000025a39e230 (__TEXT,__text) external _preceding_span_sing
000000025a31dea8 (__TEXT,__text) external _prenucl_f0
000000025a3a8034 (__TEXT,__text) external _prep_phrase
000000025a333488 (__TEXT,__text) external _prestored_voice_anno
000000025a3dd20c (__TEXT,__text) non-external _prev_abs_split
000000025a3dce9c (__TEXT,__text) external _prev_non_blank
000000025a3dd254 (__TEXT,__text) non-external _prev_ptr_split
000000025a3dc590 (__TEXT,__text) external _prev_sync
000000025a3cf70c (__TEXT,__text) external _prev_token
000000025a3d6790 (__TEXT,__text) non-external _prinsert
000000025a3c5ed8 (__TEXT,__text) external _printAllStreamArrays
000000025a3c5ed0 (__TEXT,__text) external _printStreamArrays
000000025a330674 (__TEXT,__text) external _print_F_trans
000000025a3565bc (__TEXT,__text) external _print_after_word_chars
000000025a356134 (__TEXT,__text) external _print_between_word_chars
000000025a3daefc (__TEXT,__text) external _print_delta
000000025a3cbcf0 (__TEXT,__text) external _print_delta1
000000025a3380cc (__TEXT,__text) external _print_interword_chars
000000025a3cbe60 (__TEXT,__text) external _print_lit
000000025a337c7c (__TEXT,__text) external _print_normalized_inp
000000025a31f45c (__TEXT,__text) external _print_prompt
000000025a3ad6a0 (__TEXT,__text) external _print_span_SPR
000000025a355cac (__TEXT,__text) external _print_spr
000000025a3cbddc (__TEXT,__text) external _print_stream
000000025a330af4 (__TEXT,__text) external _print_streamarrays_from_delta
000000025a3cbea4 (__TEXT,__text) external _print_tvar
000000025a3cbe6c (__TEXT,__text) external _print_var
000000025a356248 (__TEXT,__text) external _print_word_stress
000000025a343070 (__TEXT,__text) external _printouts
000000025a3938f8 (__TEXT,__text) external _pro_vs_content
000000025a330bf0 (__TEXT,__text) external _process_annotation
000000025a34abb8 (__TEXT,__text) external _process_final_apostrophe
000000025a34a93c (__TEXT,__text) external _process_final_parenthetical
000000025a361190 (__TEXT,__text) external _process_function_successes
000000025a34a08c (__TEXT,__text) external _process_hostname
000000025a3422bc (__TEXT,__text) external _process_input
000000025a34a6d0 (__TEXT,__text) external _process_pathname
000000025a3b3c78 (__TEXT,__text) external _process_span_fraction
000000025a34c954 (__TEXT,__text) external _process_trailing_period
000000025a3c9090 (__TEXT,__text) external _proj_def
000000025a3c9028 (__TEXT,__text) external _proj_def_mult
000000025a3c90ec (__TEXT,__text) external _proj_l
000000025a3c9148 (__TEXT,__text) external _proj_r
000000025a3d15a4 (__TEXT,__text) non-external _project_rl
000000025a3d0a78 (__TEXT,__text) external _project_sync
000000025a3503b0 (__TEXT,__text) external _project_word_boundary_sync
000000025a35b7ac (__TEXT,__text) external _promote_word
000000025a3d6734 (__TEXT,__text) non-external _prrange
000000025a3d6440 (__TEXT,__text) non-external _prstuff
000000025a3caa24 (__TEXT,__text) external _prt_tvar
000000025a3455a0 (__TEXT,__text) external _punctuation
000000025a3ca3c4 (__TEXT,__text) external _push_ptr_init
000000025a3d0664 (__TEXT,__text) external _pvlist_name
000000025a3d0650 (__TEXT,__text) external _pvlist_size
000000025a3d0694 (__TEXT,__text) external _pvlist_val
000000025a33df94 (__TEXT,__text) external _question_phrase
000000025a348440 (__TEXT,__text) external _quote_mark
000000025a3dd798 (__TEXT,__text) external _rb_alloc
000000025a3dd8ec (__TEXT,__text) external _rb_free
000000025a3ddfe0 (__TEXT,__text) external _rb_getc
000000025a3de1ec (__TEXT,__text) external _rb_gets
000000025a3ddbdc (__TEXT,__text) external _rb_insc
000000025a3ddc90 (__TEXT,__text) external _rb_inscn
000000025a3ddfd4 (__TEXT,__text) external _rb_lines
000000025a3de0dc (__TEXT,__text) external _rb_push
000000025a3dd950 (__TEXT,__text) external _rb_putc
000000025a3ddd80 (__TEXT,__text) external _rb_puts
000000025a3dde18 (__TEXT,__text) external _rb_puts_v
