00007ffb1eee22cf (__TEXT,__text) external _AAAFSCGetMetadata
00007ffb1eeb777b (__TEXT,__text) non-external _streamClose
00007ffb1ee85303 (__TEXT,__text) non-external _streamConsumerProc
00007ffb1eeb8360 (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
00007ffb1eea39ff (__TEXT,__text) non-external _streamPRead
00007ffb1eeb7b18 (__TEXT,__text) non-external _streamPWrite
00007ffb1eea48e2 (__TEXT,__text) non-external _streamProc
00007ffb1eeea5c4 (__TEXT,__text) non-external _streamProc
00007ffb1eea3e04 (__TEXT,__text) non-external _streamRead
00007ffb1eea3e27 (__TEXT,__text) non-external _streamSeek
00007ffb1ee853bf (__TEXT,__text) non-external _streamThreadProc
00007ffb1ee85274 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
00007ffb1ee99193 (__TEXT,__text) non-external _stringTableIndexCompareProc
00007ffb1ee98c63 (__TEXT,__text) non-external _stringTableReserve
00007ffb1eee1bdc (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
00007ffb1eedcd3f (__TEXT,__text) non-external _subArchiveCreate
00007ffb1eedd2c6 (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ffb1eed50dd (__TEXT,__text) non-external _tarParseInt
00007ffb1eeb083e (__TEXT,__text) non-external _tempStreamCancel
00007ffb1eeb07a6 (__TEXT,__text) non-external _tempStreamClose
00007ffb1eeb088b (__TEXT,__text) non-external _tempStreamPRead
00007ffb1eeb0aee (__TEXT,__text) non-external _tempStreamPWrite
00007ffb1eeb0853 (__TEXT,__text) non-external _tempStreamRead
00007ffb1eeb0a62 (__TEXT,__text) non-external _tempStreamSeek
00007ffb1eeb0d51 (__TEXT,__text) non-external _tempStreamTruncate
00007ffb1eeb0ab6 (__TEXT,__text) non-external _tempStreamWrite
00007ffb1ee9fd39 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
00007ffb1ee9fa43 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
00007ffb1eee7a24 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
00007ffb1eead015 (__TEXT,__text) non-external _threadWrapperProc
00007ffb1ee89cdd (__TEXT,__text) non-external _treeAdd
00007ffb1ee896a8 (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
00007ffb1ee89977 (__TEXT,__text) non-external _treeRebalance
00007ffb1ee8a6b3 (__TEXT,__text) non-external _treeRotateLeft
00007ffb1ee8a59f (__TEXT,__text) non-external _treeRotateRight
00007ffb1ee89bbd (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
00007ffb1eebe261 (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
00007ffb1eea6bb8 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
00007ffb1eea9597 (__TEXT,__text) non-external _updateFromHeader
00007ffb1eeacc92 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
00007ffb1eeaccc4 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
00007ffb1eed1328 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
00007ffb1ee82750 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
00007ffb1ee81a44 (__TEXT,__text) non-external _verifyDirectoryStreamClose
00007ffb1ee824be (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
00007ffb1ee81de1 (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
00007ffb1eeafec0 (__TEXT,__text) non-external _verifySegment
00007ffb1eebd1a0 (__TEXT,__text) non-external _verifySegment
00007ffb1eeeb49b (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
00007ffb1eec69a3 (__TEXT,__text) non-external _workerApplyAttr
00007ffb1ee82765 (__TEXT,__text) non-external _workerDataFree
00007ffb1eec6bf0 (__TEXT,__text) non-external _workerDecodeAndApplyACL
00007ffb1eec6afa (__TEXT,__text) non-external _workerDecodeAndApplyXAT
00007ffb1ee93638 (__TEXT,__text) non-external _workerDestroy
00007ffb1eec6650 (__TEXT,__text) non-external _workerDestroy
00007ffb1ee71f67 (__TEXT,__text) non-external _workerProc
00007ffb1ee81557 (__TEXT,__text) non-external _workerProc
00007ffb1ee92cd6 (__TEXT,__text) non-external _workerProc
00007ffb1eea5ea9 (__TEXT,__text) non-external _workerProc
00007ffb1eec3c55 (__TEXT,__text) non-external _workerProc
00007ffb1eeea47d (__TEXT,__text) non-external _workerProc
00007ffb1eec6a61 (__TEXT,__text) non-external _workerReserve
00007ffb1eec677b (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
00007ffb1eeaa9e3 (__TEXT,__text) non-external _writeBlobProc
00007ffb1eeaa38a (__TEXT,__text) non-external _writeHeaderProc
00007ffb1eede4da (__TEXT,__text) non-external _writeOBuf
00007ffb1ee784bc (__TEXT,__text) non-external _writeProc
00007ffb1ee9e88d (__TEXT,__text) non-external _writeProc
00007ffb1eeba78e (__TEXT,__text) non-external _writeProc
00007ffb1eeb7465 (__TEXT,__text) non-external _writerProc
00007ffb1eeeb92f (__TEXT,__text) non-external (was a private external) _writerProc
