00007ff8036eea70 (__TEXT,__text) external _APL_dgemm
00007ff80378f153 (__TEXT,__text) external _ssymm$NEWLAPACK$ILP64
00007ff8036104c9 (__TEXT,__text) external _ssymm_
00007ff80361249c (__TEXT,__text) external _ssymv
00007ff803659693 (__TEXT,__text) external _ssymv$NEWLAPACK
00007ff803786bb6 (__TEXT,__text) external _ssymv$NEWLAPACK$ILP64
00007ff80361249c (__TEXT,__text) external _ssymv_
00007ff803612c96 (__TEXT,__text) external _ssyr
00007ff8036597a3 (__TEXT,__text) external _ssyr$NEWLAPACK
00007ff803786cc0 (__TEXT,__text) external _ssyr$NEWLAPACK$ILP64
00007ff803612d06 (__TEXT,__text) external _ssyr2
00007ff80365987f (__TEXT,__text) external _ssyr2$NEWLAPACK
00007ff803786da2 (__TEXT,__text) external _ssyr2$NEWLAPACK$ILP64
00007ff803612d06 (__TEXT,__text) external _ssyr2_
00007ff803610918 (__TEXT,__text) external _ssyr2k
00007ff8036f3188 (__TEXT,__text) external _ssyr2k$NEWLAPACK
00007ff80378f823 (__TEXT,__text) external _ssyr2k$NEWLAPACK$ILP64
00007ff803610918 (__TEXT,__text) external _ssyr2k_
00007ff803612c96 (__TEXT,__text) external _ssyr_
00007ff80361083b (__TEXT,__text) external _ssyrk
00007ff8036f2df4 (__TEXT,__text) external _ssyrk$NEWLAPACK
00007ff80378f493 (__TEXT,__text) external _ssyrk$NEWLAPACK$ILP64
00007ff80361083b (__TEXT,__text) external _ssyrk_
00007ff803612744 (__TEXT,__text) external _stbmv
00007ff80365997d (__TEXT,__text) external _stbmv$NEWLAPACK
00007ff803786e9c (__TEXT,__text) external _stbmv$NEWLAPACK$ILP64
00007ff803612744 (__TEXT,__text) external _stbmv_
00007ff803612a4f (__TEXT,__text) external _stbsv
00007ff803659dcf (__TEXT,__text) external _stbsv$NEWLAPACK
00007ff8037872ea (__TEXT,__text) external _stbsv$NEWLAPACK$ILP64
00007ff803612a4f (__TEXT,__text) external _stbsv_
00007ff803612850 (__TEXT,__text) external _stpmv
00007ff80365a221 (__TEXT,__text) external _stpmv$NEWLAPACK
00007ff803787738 (__TEXT,__text) external _stpmv$NEWLAPACK$ILP64
00007ff803612850 (__TEXT,__text) external _stpmv_
00007ff803612b5b (__TEXT,__text) external _stpsv
00007ff80365a61d (__TEXT,__text) external _stpsv$NEWLAPACK
00007ff803787b3c (__TEXT,__text) external _stpsv$NEWLAPACK$ILP64
00007ff803612b5b (__TEXT,__text) external _stpsv_
00007ff8036679ed (__TEXT,__text) external _strCopyLower
00007ff8036679a7 (__TEXT,__text) external _strSetZeroLower
00007ff80361059f (__TEXT,__text) external _strmm
00007ff8036f3558 (__TEXT,__text) external _strmm$NEWLAPACK
00007ff80378fbe7 (__TEXT,__text) external _strmm$NEWLAPACK$ILP64
00007ff80361059f (__TEXT,__text) external _strmm_
00007ff80361263b (__TEXT,__text) external _strmv
00007ff80365aa19 (__TEXT,__text) external _strmv$NEWLAPACK
00007ff803787f3d (__TEXT,__text) external _strmv$NEWLAPACK$ILP64
00007ff80361263b (__TEXT,__text) external _strmv_
00007ff8036106ed (__TEXT,__text) external _strsm
00007ff8036f3aa2 (__TEXT,__text) external _strsm$NEWLAPACK
00007ff803790135 (__TEXT,__text) external _strsm$NEWLAPACK$ILP64
00007ff8036106ed (__TEXT,__text) external _strsm_
00007ff803612946 (__TEXT,__text) external _strsv
00007ff80365ae61 (__TEXT,__text) external _strsv$NEWLAPACK
00007ff803788361 (__TEXT,__text) external _strsv$NEWLAPACK$ILP64
00007ff803612946 (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00007ff8037d2f0b (__TEXT,__text) external _xerbla
00007ff8037a0ac5 (__TEXT,__text) external _xerbla$NEWLAPACK
00007ff8037b1d8a (__TEXT,__text) external _xerbla$NEWLAPACK$ILP64
00007ff8037d2f0b (__TEXT,__text) external _xerbla_
00007ff8036102ad (__TEXT,__text) external _xerbla_array__
00007ff8037357ec (__TEXT,__text) external _zaxpby$NEWLAPACK
00007ff803794e91 (__TEXT,__text) external _zaxpby$NEWLAPACK$ILP64
00007ff8036155d8 (__TEXT,__text) external _zaxpy
00007ff80373576f (__TEXT,__text) external _zaxpy$NEWLAPACK
00007ff803794e08 (__TEXT,__text) external _zaxpy$NEWLAPACK$ILP64
00007ff8036155d8 (__TEXT,__text) external _zaxpy_
00007ff8036155ec (__TEXT,__text) external _zcopy
00007ff80373583f (__TEXT,__text) external _zcopy$NEWLAPACK
00007ff803794eee (__TEXT,__text) external _zcopy$NEWLAPACK$ILP64
00007ff8036155ec (__TEXT,__text) external _zcopy_
00007ff803615600 (__TEXT,__text) external _zdotc
00007ff8037358b6 (__TEXT,__text) external _zdotc$NEWLAPACK
00007ff803794f71 (__TEXT,__text) external _zdotc$NEWLAPACK$ILP64
00007ff803615600 (__TEXT,__text) external _zdotc_
00007ff803615622 (__TEXT,__text) external _zdotu
00007ff8037358d8 (__TEXT,__text) external _zdotu$NEWLAPACK
00007ff803794f96 (__TEXT,__text) external _zdotu$NEWLAPACK$ILP64
00007ff803615622 (__TEXT,__text) external _zdotu_
00007ff803615662 (__TEXT,__text) external _zdrot
00007ff8037359ac (__TEXT,__text) external _zdrot$NEWLAPACK
00007ff80379507e (__TEXT,__text) external _zdrot$NEWLAPACK$ILP64
00007ff803615662 (__TEXT,__text) external _zdrot_
00007ff803615683 (__TEXT,__text) external _zdscal
00007ff803735a97 (__TEXT,__text) external _zdscal$NEWLAPACK
00007ff80379517c (__TEXT,__text) external _zdscal$NEWLAPACK$ILP64
00007ff803615683 (__TEXT,__text) external _zdscal_
00007ff8036146ae (__TEXT,__text) external _zgbmv
00007ff80365895c (__TEXT,__text) external _zgbmv$NEWLAPACK
00007ff803785e98 (__TEXT,__text) external _zgbmv$NEWLAPACK$ILP64
00007ff8036146ae (__TEXT,__text) external _zgbmv_
00007ff8036119ba (__TEXT,__text) external _zgemm
00007ff8036f23f7 (__TEXT,__text) external _zgemm$NEWLAPACK
00007ff80378eab7 (__TEXT,__text) external _zgemm$NEWLAPACK$ILP64
00007ff8036119ba (__TEXT,__text) external _zgemm_
00007ff8036145ec (__TEXT,__text) external _zgemv
00007ff80365862d (__TEXT,__text) external _zgemv$NEWLAPACK
00007ff803785b7f (__TEXT,__text) external _zgemv$NEWLAPACK$ILP64
00007ff8036145ec (__TEXT,__text) external _zgemv_
00007ff803614fcb (__TEXT,__text) external _zgerc
00007ff803658af8 (__TEXT,__text) external _zgerc$NEWLAPACK
00007ff80378602d (__TEXT,__text) external _zgerc$NEWLAPACK$ILP64
00007ff803614fcb (__TEXT,__text) external _zgerc_
00007ff803615012 (__TEXT,__text) external _zgeru
00007ff803658b82 (__TEXT,__text) external _zgeru$NEWLAPACK
00007ff8037860b3 (__TEXT,__text) external _zgeru$NEWLAPACK$ILP64
00007ff803615012 (__TEXT,__text) external _zgeru_
00007ff80361481c (__TEXT,__text) external _zhbmv
00007ff803658c5c (__TEXT,__text) external _zhbmv$NEWLAPACK
00007ff803786186 (__TEXT,__text) external _zhbmv$NEWLAPACK$ILP64
00007ff80361481c (__TEXT,__text) external _zhbmv_
00007ff803611adf (__TEXT,__text) external _zhemm
00007ff8036f25ec (__TEXT,__text) external _zhemm$NEWLAPACK
00007ff80378eca2 (__TEXT,__text) external _zhemm$NEWLAPACK$ILP64
00007ff803611adf (__TEXT,__text) external _zhemm_
00007ff803614789 (__TEXT,__text) external _zhemv
00007ff803658d82 (__TEXT,__text) external _zhemv$NEWLAPACK
00007ff8037862a6 (__TEXT,__text) external _zhemv$NEWLAPACK$ILP64
00007ff803614789 (__TEXT,__text) external _zhemv_
00007ff803615059 (__TEXT,__text) external _zher
00007ff803658e81 (__TEXT,__text) external _zher$NEWLAPACK
00007ff8037863a7 (__TEXT,__text) external _zher$NEWLAPACK$ILP64
00007ff8036150c9 (__TEXT,__text) external _zher2
00007ff803658f79 (__TEXT,__text) external _zher2$NEWLAPACK
00007ff8037864a1 (__TEXT,__text) external _zher2$NEWLAPACK$ILP64
00007ff8036150c9 (__TEXT,__text) external _zher2_
00007ff803612124 (__TEXT,__text) external _zher2k
00007ff8036f29a7 (__TEXT,__text) external _zher2k$NEWLAPACK
00007ff80378f055 (__TEXT,__text) external _zher2k$NEWLAPACK$ILP64
00007ff803612124 (__TEXT,__text) external _zher2k_
00007ff803615059 (__TEXT,__text) external _zher_
00007ff803611f3d (__TEXT,__text) external _zherk
00007ff8036f27b2 (__TEXT,__text) external _zherk$NEWLAPACK
00007ff80378ee64 (__TEXT,__text) external _zherk$NEWLAPACK$ILP64
00007ff803611f3d (__TEXT,__text) external _zherk_
00007ff8036148b3 (__TEXT,__text) external _zhpmv
00007ff803659081 (__TEXT,__text) external _zhpmv$NEWLAPACK
00007ff8037865a8 (__TEXT,__text) external _zhpmv$NEWLAPACK$ILP64
00007ff8036148b3 (__TEXT,__text) external _zhpmv_
00007ff803615155 (__TEXT,__text) external _zhpr
00007ff803659162 (__TEXT,__text) external _zhpr$NEWLAPACK
00007ff80378668a (__TEXT,__text) external _zhpr$NEWLAPACK$ILP64
00007ff8036151bc (__TEXT,__text) external _zhpr2
00007ff803659243 (__TEXT,__text) external _zhpr2$NEWLAPACK
00007ff80378676d (__TEXT,__text) external _zhpr2$NEWLAPACK$ILP64
00007ff8036151bc (__TEXT,__text) external _zhpr2_
00007ff803615155 (__TEXT,__text) external _zhpr_
00007ff803615644 (__TEXT,__text) external _zrotg
00007ff8037359e8 (__TEXT,__text) external _zrotg$NEWLAPACK
00007ff8037950bc (__TEXT,__text) external _zrotg$NEWLAPACK$ILP64
00007ff803615644 (__TEXT,__text) external _zrotg_
00007ff803615651 (__TEXT,__text) external _zscal
00007ff803735a72 (__TEXT,__text) external _zscal$NEWLAPACK
00007ff803795152 (__TEXT,__text) external _zscal$NEWLAPACK$ILP64
00007ff803615651 (__TEXT,__text) external _zscal_
00007ff80361569d (__TEXT,__text) external _zswap
00007ff803735ae1 (__TEXT,__text) external _zswap$NEWLAPACK
00007ff8037951cf (__TEXT,__text) external _zswap$NEWLAPACK$ILP64
00007ff80361569d (__TEXT,__text) external _zswap_
00007ff803611bb3 (__TEXT,__text) external _zsymm
00007ff8036f2d22 (__TEXT,__text) external _zsymm$NEWLAPACK
00007ff80378f3c4 (__TEXT,__text) external _zsymm$NEWLAPACK$ILP64
00007ff803611bb3 (__TEXT,__text) external _zsymm_
00007ff803612227 (__TEXT,__text) external _zsyr2k
00007ff8036f3458 (__TEXT,__text) external _zsyr2k$NEWLAPACK
00007ff80378faea (__TEXT,__text) external _zsyr2k$NEWLAPACK$ILP64
00007ff803612227 (__TEXT,__text) external _zsyr2k_
00007ff803612033 (__TEXT,__text) external _zsyrk
00007ff8036f3099 (__TEXT,__text) external _zsyrk$NEWLAPACK
00007ff80378f735 (__TEXT,__text) external _zsyrk$NEWLAPACK$ILP64
00007ff803612033 (__TEXT,__text) external _zsyrk_
00007ff803614a52 (__TEXT,__text) external _ztbmv
00007ff803659cb0 (__TEXT,__text) external _ztbmv$NEWLAPACK
00007ff8037871cc (__TEXT,__text) external _ztbmv$NEWLAPACK$ILP64
00007ff803614a52 (__TEXT,__text) external _ztbmv_
00007ff803614d9e (__TEXT,__text) external _ztbsv
00007ff80365a102 (__TEXT,__text) external _ztbsv$NEWLAPACK
00007ff80378761a (__TEXT,__text) external _ztbsv$NEWLAPACK$ILP64
00007ff803614d9e (__TEXT,__text) external _ztbsv_
00007ff803614b73 (__TEXT,__text) external _ztpmv
00007ff80365a513 (__TEXT,__text) external _ztpmv$NEWLAPACK
00007ff803787a30 (__TEXT,__text) external _ztpmv$NEWLAPACK$ILP64
00007ff803614b73 (__TEXT,__text) external _ztpmv_
00007ff803614ebf (__TEXT,__text) external _ztpsv
00007ff80365a90f (__TEXT,__text) external _ztpsv$NEWLAPACK
00007ff803787e31 (__TEXT,__text) external _ztpsv$NEWLAPACK$ILP64
00007ff803614ebf (__TEXT,__text) external _ztpsv_
00007ff803611c87 (__TEXT,__text) external _ztrmm
00007ff8036f3949 (__TEXT,__text) external _ztrmm$NEWLAPACK
00007ff80378ffdb (__TEXT,__text) external _ztrmm$NEWLAPACK$ILP64
00007ff803611c87 (__TEXT,__text) external _ztrmm_
00007ff803614933 (__TEXT,__text) external _ztrmv
00007ff80365ad44 (__TEXT,__text) external _ztrmv$NEWLAPACK
00007ff80378824d (__TEXT,__text) external _ztrmv$NEWLAPACK$ILP64
00007ff803614933 (__TEXT,__text) external _ztrmv_
00007ff803611de2 (__TEXT,__text) external _ztrsm
00007ff8036f3e93 (__TEXT,__text) external _ztrsm$NEWLAPACK
00007ff803790529 (__TEXT,__text) external _ztrsm$NEWLAPACK$ILP64
00007ff803611de2 (__TEXT,__text) external _ztrsm_
00007ff803614c7f (__TEXT,__text) external _ztrsv
00007ff80365b18c (__TEXT,__text) external _ztrsv$NEWLAPACK
00007ff803788671 (__TEXT,__text) external _ztrsv$NEWLAPACK$ILP64
00007ff803614c7f (__TEXT,__text) external _ztrsv_
