                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001928eede0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001928eb5b4 (__TEXT,__text) external _profile_get_values
00000001928ebd7c (__TEXT,__text) external _profile_init
00000001928ebfc0 (__TEXT,__text) external _profile_init_path
00000001928ec1ac (__TEXT,__text) external _profile_is_modified
00000001928ed934 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00000001928ec148 (__TEXT,__text) external _profile_is_writable
00000001928ebcc4 (__TEXT,__text) external _profile_iterator
00000001928ebcbc (__TEXT,__text) external _profile_iterator_create
00000001928ebcc0 (__TEXT,__text) external _profile_iterator_free
00000001928eab3c (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00000001928eb4fc (__TEXT,__text) non-external (was a private external) _profile_lock_global
00000001928ed908 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00000001928eab88 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00000001928edc88 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00000001928f14e0 (__TEXT,__text) non-external _profile_node_iterator.cold.1
00000001928edb68 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00000001928edc3c (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00000001928eac38 (__TEXT,__text) non-external (was a private external) _profile_open_file
00000001928ec310 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00000001928ebe90 (__TEXT,__text) external _profile_release
00000001928ebd78 (__TEXT,__text) external _profile_release_string
00000001928ee03c (__TEXT,__text) non-external (was a private external) _profile_remove_node
00000001928ee0e4 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00000001928ed2a4 (__TEXT,__text) external _profile_rename_section
00000001928ee078 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00000001928eb508 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00000001928eaf68 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00000001928f14b4 (__TEXT,__text) non-external _profile_update_file_data.cold.1
00000001928ecf78 (__TEXT,__text) external _profile_update_relation
00000001928ed6f8 (__TEXT,__text) non-external (was a private external) _profile_verify_node
00000001928ec948 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00000001928ecd74 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00000001928eec34 (__TEXT,__text) external _put_svc_key
00000001928eec64 (__TEXT,__text) external _read_service_key
00000001928e45e0 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00000001928ed0bc (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
00000001928ecf14 (__TEXT,__text) non-external _skip_over_blanks
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00000001ee9a6588 (__AUTH,__data) non-external (was a private external) _string_functions
00000001928e4628 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00000001928eec94 (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00000001928e45f0 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00000001928f3b28 (__TEXT,__const) non-external _whichfields_flags
00000001928eb29c (__TEXT,__text) non-external _write_data_to_file
