00007ff8439b4580 (__DATA,__data) non-external _.compoundliteral
00007ff8069dcb7f (__TEXT,__text) non-external _cse
00007ff8069dce95 (__TEXT,__text) non-external _cse_inferior_list
00007ff8069dcd45 (__TEXT,__text) non-external _cse_multiple
00007ff8069de920 (__TEXT,__text) non-external _dce
00007ff8069d2805 (__TEXT,__text) non-external _decorate_condition
00007ff8069cf1b0 (__TEXT,__text) non-external _decorate_operation
00007ff8069eae76 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00007ff8406c2bc0 (__DATA_CONST,__const) non-external _dispatch_table
00007ff8069da7fe (__TEXT,__text) non-external _dump_stack_restore
00007ff8069da77c (__TEXT,__text) non-external _dump_stack_stash
00007ff8069e98cf (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00007ff8069de7ee (__TEXT,__text) non-external _eliminate_dead_code
00007ff8069ea80c (__TEXT,__text) non-external _eliminate_dead_code_policy
00007ff8069e2457 (__TEXT,__text) non-external _emit
00007ff8069e8330 (__TEXT,__text) non-external _emit_bitmask
00007ff8069e3c44 (__TEXT,__text) non-external _emit_buffer
00007ff8069e16ed (__TEXT,__text) non-external _emit_instruction
00007ff8069e8898 (__TEXT,__text) non-external _emit_modifier_descriptor
00007ff8069e8299 (__TEXT,__text) non-external _emit_network
00007ff8069e813c (__TEXT,__text) non-external _emit_pattern
00007ff8069e8190 (__TEXT,__text) non-external _emit_regex
00007ff8069e7c3a (__TEXT,__text) non-external _emit_string_table
00007ff8069e8046 (__TEXT,__text) non-external _emit_string_table_reference
00007ff8069e7b7c (__TEXT,__text) non-external _emit_variable_names
00007ff8069edc8f (__TEXT,__text) non-external _enable_profile_flag
00007ff8069e2160 (__TEXT,__text) non-external _encode_address
00007ff8069d7697 (__TEXT,__text) non-external _end_expression
00007ff8069cdc18 (__TEXT,__text) non-external _eqv
00007ff8069de353 (__TEXT,__text) non-external _expand_logical_conditions
00007ff8069eb8a8 (__TEXT,__text) non-external _expand_logical_conditions_policy
00007ff8069edec5 (__TEXT,__text) non-external _extends_builtin
00007ff8069eb106 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff8069c8112 (__TEXT,__text) non-external (was a private external) _fill_vector
00007ff8406c4ee0 (__DATA_CONST,__const) non-external _filter_info
00007ff8069c8079 (__TEXT,__text) non-external _find_consecutive_cells
00007ff8069cb703 (__TEXT,__text) non-external _find_slot_in_env
00007ff8069d7ae4 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
00007ff8069eee68 (__TEXT,__text) non-external _format_error
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8069c714e (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff8439b4110 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff8069cf2eb (__TEXT,__text) non-external _gc
00007ff8069ce6b1 (__TEXT,__text) non-external (was a private external) _gc_protect
00007ff8069ce930 (__TEXT,__text) non-external (was a private external) _gc_unprotect
00007ff8069f285d (__TEXT,__text) non-external _gc_unprotect.cold.1
00007ff8069f0a62 (__TEXT,__text) non-external _generate_syscallmask
00007ff8069cdad3 (__TEXT,__text) non-external (was a private external) _gensym
00007ff8069f283a (__TEXT,__text) non-external _gensym.cold.1
00007ff8069c821d (__TEXT,__text) non-external _get_cell
00007ff8069e23f7 (__TEXT,__text) non-external _get_current_data_address
00007ff8069ca1a0 (__TEXT,__text) non-external _inchar
00007ff8069f31b0 (__TEXT,__const) non-external _init_scm
00007ff8069e5d60 (__TEXT,__text) non-external _inspect_iterate_items
00007ff8069cd516 (__TEXT,__text) non-external _is_any
00007ff8069e3d4e (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00007ff8069d4f1e (__TEXT,__text) non-external (was a private external) _is_character
00007ff8069e3ddf (__TEXT,__text) non-external (was a private external) _is_closure
00007ff8069e3e05 (__TEXT,__text) non-external (was a private external) _is_continuation
00007ff8069e3e2b (__TEXT,__text) non-external (was a private external) _is_environment
00007ff8069e3db8 (__TEXT,__text) non-external (was a private external) _is_foreign
00007ff8069e3dcb (__TEXT,__text) non-external (was a private external) _is_foreign_block
00007ff8069d288a (__TEXT,__text) non-external (was a private external) _is_foreign_object
00007ff8069ef2e5 (__TEXT,__text) non-external _is_implicit_source_name
00007ff8069d08b5 (__TEXT,__text) non-external (was a private external) _is_integer
00007ff8069e3df2 (__TEXT,__text) non-external (was a private external) _is_macro
00007ff8069d0ea8 (__TEXT,__text) non-external _is_nonneg
00007ff8069e50b5 (__TEXT,__text) non-external _is_num_integer
00007ff8069cdbae (__TEXT,__text) non-external (was a private external) _is_number
00007ff8069cc456 (__TEXT,__text) non-external (was a private external) _is_pair
00007ff8069e3d8f (__TEXT,__text) non-external (was a private external) _is_port
00007ff8069da0d6 (__TEXT,__text) non-external _is_position_at_end_of_sequence
00007ff8069e3da5 (__TEXT,__text) non-external (was a private external) _is_proc
00007ff8069e3e18 (__TEXT,__text) non-external (was a private external) _is_promise
00007ff8069d0e94 (__TEXT,__text) non-external (was a private external) _is_string
00007ff8069d10a7 (__TEXT,__text) non-external (was a private external) _is_symbol
00007ff8069e3b83 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00007ff8069d08c2 (__TEXT,__text) non-external (was a private external) _ivalue
00007ff8069d4c72 (__TEXT,__text) non-external _list_cost_estimate
00007ff8069d4e60 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_free (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff8069cf652 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007ff8069cb507 (__TEXT,__text) non-external _mk_atom
00007ff8069d9fa9 (__TEXT,__text) non-external (was a private external) _mk_counted_string
00007ff8069e4be0 (__TEXT,__text) non-external _mk_empty_string
00007ff8069cea57 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00007ff8069cea8e (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00007ff8069d2859 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00007ff8069cf1f7 (__TEXT,__text) non-external (was a private external) _mk_integer
00007ff8069cc22a (__TEXT,__text) non-external _mk_sharp_const
00007ff8069e39f6 (__TEXT,__text) non-external _mk_sharp_integer
00007ff8069c84a6 (__TEXT,__text) non-external (was a private external) _mk_string
00007ff8069c82b6 (__TEXT,__text) non-external (was a private external) _mk_symbol
00007ff8069c7f1b (__TEXT,__text) non-external _mk_vector
00007ff8069f28c6 (__TEXT,__text) non-external _mk_vector.cold.1
00007ff8406c5e00 (__DATA_CONST,__const) non-external _modifier_info
00007ff8069da10f (__TEXT,__text) non-external _move_to_next_node
00007ff8069ef638 (__TEXT,__text) non-external _msgfilter_free_callback
00007ff8069dc7bf (__TEXT,__text) non-external _negate_instruction
00007ff8406c4e40 (__DATA_CONST,__const) non-external _network_filter_constants
00007ff8069c8164 (__TEXT,__text) non-external _new_frame_in_env
00007ff8069c857f (__TEXT,__text) non-external _new_slot_spec_in_env
00007ff806a032d0 (__TEXT,__const) non-external _nfBasicCF
00007ff8069ff6e0 (__TEXT,__const) non-external _nfTrieHi
00007ff806a03cd0 (__TEXT,__const) non-external _nfTrieLo
00007ff806a020f0 (__TEXT,__const) non-external _nfTrieMid
00007ff8069ffd10 (__TEXT,__const) non-external _nfU16InvMasks
00007ff8069ffe20 (__TEXT,__const) non-external _nfU16Seq2
00007ff806a00a40 (__TEXT,__const) non-external _nfU16Seq3
00007ff806a00f80 (__TEXT,__const) non-external _nfU16SeqMisc
00007ff806a01110 (__TEXT,__const) non-external _nfU32Char
00007ff806a01f90 (__TEXT,__const) non-external _nfU32SeqMisc
00007ff8069cdbc4 (__TEXT,__text) non-external _num_eq
00007ff8069d4ecb (__TEXT,__text) non-external _num_ge
00007ff8069d9ffd (__TEXT,__text) non-external _num_gt
00007ff8069e3be7 (__TEXT,__text) non-external _num_le
00007ff8069e3b97 (__TEXT,__text) non-external _num_lt
00007ff8069e4791 (__TEXT,__text) non-external _num_mod
00007ff84368e438 (__DATA_DIRTY,__bss) non-external _num_one
00007ff8069e4720 (__TEXT,__text) non-external _num_rem
00007ff84368e448 (__DATA_DIRTY,__bss) non-external _num_zero
00007ff8069d0749 (__TEXT,__text) non-external (was a private external) _objvalue
00007ff8069c8379 (__TEXT,__text) non-external _oblist_add_by_name
00007ff8069c82e5 (__TEXT,__text) non-external _oblist_find_by_name
00007ff8069d7715 (__TEXT,__text) non-external _op_concat
00007ff8069d7c20 (__TEXT,__text) non-external _operand_release
00007ff8069ecf54 (__TEXT,__text) non-external _operation_expand
00007ff8406c6790 (__DATA_CONST,__const) non-external _operation_info
00007ff8406c6140 (__DATA_CONST,__const) non-external _operation_names
00007ff8069ed1f8 (__TEXT,__text) non-external _operations_allowed_by_default
00007ff8069ec7ce (__TEXT,__text) non-external _operator_name
00007ff8069d7544 (__TEXT,__text) non-external _operator_precedence
00007ff8069c8d41 (__TEXT,__text) non-external _opexe_0
00007ff8069f28e9 (__TEXT,__text) non-external _opexe_0.cold.1
00007ff8069f290c (__TEXT,__text) non-external _opexe_0.cold.2
00007ff8069cb7a4 (__TEXT,__text) non-external _opexe_1
00007ff8069cc46c (__TEXT,__text) non-external _opexe_2
00007ff8069cd524 (__TEXT,__text) non-external _opexe_3
00007ff8069cdd94 (__TEXT,__text) non-external _opexe_4
00007ff8069ca394 (__TEXT,__text) non-external _opexe_5
00007ff8069e30a0 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff8069d0749 (__TEXT,__text) non-external (was a private external) _pair_car
00007ff8069d079b (__TEXT,__text) non-external (was a private external) _pair_cdr
00007ff8069d164b (__TEXT,__text) non-external _parse_pattern
00007ff8069ec69d (__TEXT,__text) non-external _peek_operand
00007ff8069fab50 (__TEXT,__const) non-external _policy_scm
00007ff8069e85e0 (__TEXT,__text) non-external _populate_modifier_descriptor
00007ff8069e88fa (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00007ff8069e7aec (__TEXT,__text) non-external _populate_profile_entry_points
00007ff8069cf866 (__TEXT,__text) non-external _port_close
00007ff8069e3f57 (__TEXT,__text) non-external _port_from_file
00007ff8069c86f4 (__TEXT,__text) non-external _port_from_string
00007ff8069d0eca (__TEXT,__text) non-external _port_rep_from_file
00007ff8069e80e4 (__TEXT,__text) non-external _previously_emitted_condition
00007ff8069e8b2a (__TEXT,__text) non-external _previously_emitted_data
00007ff8069e5029 (__TEXT,__text) non-external _printatom
00007ff8069e4c65 (__TEXT,__text) non-external _printslashstring
00007ff8406c4160 (__DATA_CONST,__const) non-external _profile_dirs
00007ff8069e7a5c (__TEXT,__text) non-external _profile_has_autobox_actions
00007ff8069e7abc (__TEXT,__text) non-external _profile_has_mach_message_filters
00007ff8069e7a8c (__TEXT,__text) non-external _profile_has_message_filters
00007ff8069d98a0 (__TEXT,__text) non-external _push_bytes
00007ff8069d831a (__TEXT,__text) non-external _push_byteset
00007ff8069ec788 (__TEXT,__text) non-external _push_byteset_skip
00007ff8069d99fe (__TEXT,__text) non-external _push_jne_instr
00007ff8069d7590 (__TEXT,__text) non-external _push_literal
00007ff8069d9b72 (__TEXT,__text) non-external _push_match_sequence_instr
00007ff8069f06a1 (__TEXT,__text) non-external _push_match_variable_instr
00007ff8069ec6ec (__TEXT,__text) non-external _push_operand
00007ff8069d70f0 (__TEXT,__text) non-external _push_operator
00007ff8069f07fd (__TEXT,__text) non-external _push_repeat_seek_byte_instr
00007ff8069f074e (__TEXT,__text) non-external _push_seek_byte_instr
00007ff8069e3e8c (__TEXT,__text) non-external (was a private external) _putcharacter
00007ff8069e3e41 (__TEXT,__text) non-external (was a private external) _putstr
00007ff8069e4f8c (__TEXT,__text) non-external _readsharpstrexp
00007ff8069cb449 (__TEXT,__text) non-external _readstr_upto
00007ff8069e4d95 (__TEXT,__text) non-external _readstrexp
                 (undefined) external _reallocf (from libSystem)
00007ff8069e24f3 (__TEXT,__text) non-external _record_condition_data
00007ff8069e8bd0 (__TEXT,__text) non-external _record_data_address
00007ff8069e79b2 (__TEXT,__text) non-external _record_enabled_profile_flags
00007ff8069d9d55 (__TEXT,__text) non-external _regex_quote
00007ff8069ec84b (__TEXT,__text) non-external _remove_conditions_matching_predicate_policy
00007ff8069ec740 (__TEXT,__text) non-external _remove_leading_literal_byte
00007ff8069df79e (__TEXT,__text) non-external _reorder_condition
00007ff8069df96f (__TEXT,__text) non-external _reorder_condition_list
00007ff8069eca44 (__TEXT,__text) non-external _reorder_policy
00007ff8069d4f57 (__TEXT,__text) non-external _reverse
00007ff8069cee5c (__TEXT,__text) non-external (was a private external) _s_cons
00007ff8069ce909 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00007ff8069c9ec4 (__TEXT,__text) non-external _s_save
00007ff8069e29eb (__TEXT,__text) external _sandbox_apply
00007ff8069e2a06 (__TEXT,__text) external _sandbox_apply_container
00007ff8069e575f (__TEXT,__text) external _sandbox_compile_entitlements
00007ff8069c4980 (__TEXT,__text) external _sandbox_compile_file
00007ff8069c48e7 (__TEXT,__text) external _sandbox_compile_named
00007ff8069e366c (__TEXT,__text) external _sandbox_compile_string
00007ff8069e60f8 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00007ff8069c4780 (__TEXT,__text) external _sandbox_create_params
00007ff8069e64f7 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00007ff8069e2adb (__TEXT,__text) external _sandbox_free_params
00007ff8069e2aa8 (__TEXT,__text) external _sandbox_free_profile
00007ff8069e58a7 (__TEXT,__text) external _sandbox_inspect_pid
00007ff8069e59a9 (__TEXT,__text) external _sandbox_inspect_smemory
00007ff8069e610d (__TEXT,__text) external _sandbox_prepare_user_home_mount
00007ff8069e65a8 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00007ff8069e5797 (__TEXT,__text) external _sandbox_register_profile
00007ff8069e6941 (__TEXT,__text) external _sandbox_register_sync_root
00007ff8069c47e4 (__TEXT,__text) external _sandbox_set_param
00007ff8069e5a29 (__TEXT,__text) external _sandbox_set_user_state_item
00007ff8069e5a41 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00007ff8069e587a (__TEXT,__text) external _sandbox_unregister_all_profiles
00007ff8069e5835 (__TEXT,__text) external _sandbox_unregister_profile
00007ff8069e59b4 (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00007ff8069e5a11 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00007ff8069e59c3 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00007ff8069e5d4c (__TEXT,__text) external _sandbox_user_state_iterate_items
00007ff8069f1e25 (__TEXT,__text) non-external _save_condition
00007ff8069ebb5b (__TEXT,__text) non-external _sb_action_iterate
00007ff8069e6c68 (__TEXT,__text) non-external _sb_annotation_destroy
00007ff8069e153d (__TEXT,__text) non-external _sb_annotation_set_integer
00007ff8069e75c7 (__TEXT,__text) non-external _sb_bitmask_clear_bit
00007ff8069e738c (__TEXT,__text) non-external _sb_bitmask_create_empty
00007ff8069e7480 (__TEXT,__text) non-external _sb_bitmask_get_hash
00007ff8069e7502 (__TEXT,__text) non-external _sb_bitmask_iterate_set
00007ff8069e7319 (__TEXT,__text) non-external _sb_bitmask_release
00007ff8069e72c6 (__TEXT,__text) non-external _sb_bitmask_retain
00007ff8069e757d (__TEXT,__text) non-external _sb_bitmask_set_bit
00007ff8069c718d (__TEXT,__text) non-external _sb_buffer_alloc
00007ff8069d8689 (__TEXT,__text) non-external _sb_buffer_get_byte_count
00007ff8069d8721 (__TEXT,__text) non-external _sb_buffer_get_hash
00007ff8069d9c9d (__TEXT,__text) non-external _sb_buffer_is_equivalent
00007ff8069d1c79 (__TEXT,__text) non-external _sb_buffer_release
00007ff8069d8b11 (__TEXT,__text) non-external _sb_buffer_retain
00007ff8069e760f (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00007ff8069d86cc (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00007ff8069d810a (__TEXT,__text) non-external _sb_byteset_add_byte
00007ff8069e9884 (__TEXT,__text) non-external _sb_byteset_copy
00007ff8069d836a (__TEXT,__text) non-external _sb_byteset_get_population
00007ff8069e101f (__TEXT,__text) non-external _sb_byteset_is_equivalent
00007ff8069da3cd (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00007ff8069d8272 (__TEXT,__text) non-external _sb_byteset_negate
00007ff8069d80bf (__TEXT,__text) non-external _sb_byteset_new
00007ff8069d820b (__TEXT,__text) non-external _sb_byteset_release
00007ff8069d81b8 (__TEXT,__text) non-external _sb_byteset_retain
00007ff8069da51c (__TEXT,__text) non-external _sb_byteset_union
00007ff8069e97a6 (__TEXT,__text) non-external _sb_byteset_with_range
00007ff8069e6b44 (__TEXT,__text) non-external _sb_calloc_typed
00007ff8069e9aef (__TEXT,__text) non-external _sb_condition_bitmask
00007ff8069e9a7c (__TEXT,__text) non-external _sb_condition_boolean
00007ff8069d51b1 (__TEXT,__text) non-external _sb_condition_conjunction
00007ff8069e34a0 (__TEXT,__text) non-external _sb_condition_constant
00007ff8069d25c4 (__TEXT,__text) non-external _sb_condition_disjunction
00007ff8069ea4bb (__TEXT,__text) non-external _sb_condition_is_bitmask
00007ff8069ea36c (__TEXT,__text) non-external _sb_condition_is_boolean
00007ff8069dd71c (__TEXT,__text) non-external _sb_condition_is_conjunction
00007ff8069d5464 (__TEXT,__text) non-external _sb_condition_is_contrary
00007ff8069dca52 (__TEXT,__text) non-external _sb_condition_is_disjunction
00007ff8069d5bda (__TEXT,__text) non-external _sb_condition_is_equivalent
00007ff8069e21e5 (__TEXT,__text) non-external _sb_condition_is_integer
00007ff8069ea452 (__TEXT,__text) non-external _sb_condition_is_network
00007ff8069dd96a (__TEXT,__text) non-external _sb_condition_is_pattern
00007ff8069d2148 (__TEXT,__text) non-external _sb_condition_is_regex
00007ff8069ea3e0 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00007ff8069ddace (__TEXT,__text) non-external _sb_condition_is_transposable
00007ff8069d21b3 (__TEXT,__text) non-external _sb_condition_list_append
00007ff8069de07b (__TEXT,__text) non-external _sb_condition_list_contains_condition
00007ff8069ddc93 (__TEXT,__text) non-external _sb_condition_list_copy
00007ff8069d8c0e (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00007ff8069ea5b0 (__TEXT,__text) non-external _sb_condition_list_filter
00007ff8069d4beb (__TEXT,__text) non-external _sb_condition_list_get_hash
00007ff8069e0b8c (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00007ff8069d4d63 (__TEXT,__text) non-external _sb_condition_list_iterate
00007ff8069de63d (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00007ff8069d0662 (__TEXT,__text) non-external _sb_condition_list_new
00007ff8069d0dee (__TEXT,__text) non-external _sb_condition_list_release
00007ff8069ddd9c (__TEXT,__text) non-external _sb_condition_list_remove
00007ff8069dee98 (__TEXT,__text) non-external _sb_condition_matches_subset
00007ff8069dc89c (__TEXT,__text) non-external _sb_condition_negation
00007ff8069e302c (__TEXT,__text) non-external _sb_condition_network
00007ff8069d1dbb (__TEXT,__text) non-external _sb_condition_new
00007ff8069d8054 (__TEXT,__text) non-external _sb_condition_pattern
00007ff8069d2974 (__TEXT,__text) non-external _sb_condition_pattern_path
00007ff8069d2455 (__TEXT,__text) non-external _sb_condition_release
00007ff8069d20c5 (__TEXT,__text) non-external _sb_condition_set_source_info
00007ff8069d8a47 (__TEXT,__text) non-external _sb_condition_string
00007ff8069c6db9 (__TEXT,__text) non-external _sb_context_intern_string
00007ff8069d0ade (__TEXT,__text) non-external _sb_context_release
00007ff8069d0a66 (__TEXT,__text) non-external _sb_context_release_modification
00007ff8069c6c9b (__TEXT,__text) non-external _sb_context_retain
00007ff8069ea7bd (__TEXT,__text) non-external _sb_context_retain_modification
00007ff8069eaddf (__TEXT,__text) non-external _sb_error_fatal
00007ff8069eb067 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00007ff8069eae86 (__TEXT,__text) non-external _sb_error_for_instruction
00007ff8069d8537 (__TEXT,__text) non-external _sb_error_new
00007ff8406c4d68 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00007ff8069d8424 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00007ff8069eac63 (__TEXT,__text) non-external _sb_error_set_with_description
00007ff8069ead38 (__TEXT,__text) non-external _sb_error_set_with_format
00007ff8069eacb8 (__TEXT,__text) non-external _sb_error_set_with_formatv
00007ff8069cf229 (__TEXT,__text) non-external _sb_filter_accepts_type
00007ff8069d1f76 (__TEXT,__text) non-external _sb_filter_has_dependency
00007ff84368e428 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00007ff84368e420 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00007ff8069d10f8 (__TEXT,__text) non-external _sb_filter_is_case_sensitive
00007ff8069eb328 (__TEXT,__text) non-external _sb_filter_values_are_serialized_via_string_table
00007ff8069d11f6 (__TEXT,__text) non-external _sb_fsa_acceptor
00007ff8069d3cb8 (__TEXT,__text) non-external _sb_fsa_copy
00007ff8069d3b09 (__TEXT,__text) non-external _sb_fsa_disjunction
00007ff8069d3f16 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00007ff8069df200 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00007ff8069df0f7 (__TEXT,__text) non-external _sb_fsa_matches_subset
00007ff8069e726f (__TEXT,__text) non-external _sb_fsa_may_backtrack
00007ff8069da21e (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00007ff8069da61d (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00007ff8069da173 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00007ff8069d7fa6 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00007ff8069d38b6 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00007ff8069d3ab6 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00007ff8069e6df7 (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00007ff8069d1b4e (__TEXT,__text) non-external _sb_fsa_release
00007ff8069d4a2c (__TEXT,__text) non-external _sb_fsa_release_indegree
00007ff8069d1a7b (__TEXT,__text) non-external _sb_fsa_retain
00007ff8069d3a36 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00007ff8069da058 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00007ff8069c70f5 (__TEXT,__text) non-external _sb_hash_compute
00007ff8069e58bf (__TEXT,__text) non-external _sb_inspect_subsystem
00007ff8069c729d (__TEXT,__text) non-external _sb_instr_action
00007ff8069d289e (__TEXT,__text) non-external _sb_instr_conditional
00007ff8069e1085 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00007ff8069dcb3d (__TEXT,__text) non-external _sb_instr_get_jump_target
00007ff8069dc586 (__TEXT,__text) non-external _sb_instr_is_equivalent
00007ff8069eb5c8 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
00007ff8069c7376 (__TEXT,__text) non-external _sb_instr_new
00007ff8069c74b0 (__TEXT,__text) non-external _sb_instr_release
00007ff8069eb3ae (__TEXT,__text) non-external _sb_instr_release_tracking
00007ff8069dc76d (__TEXT,__text) non-external _sb_instr_replace
00007ff8069c7438 (__TEXT,__text) non-external _sb_instr_retain
00007ff8069eb49a (__TEXT,__text) non-external _sb_instr_retain_tracking
00007ff8069dcca9 (__TEXT,__text) non-external _sb_instr_set_condition
00007ff8069d89b2 (__TEXT,__text) non-external _sb_instr_set_false_branch
00007ff8069dedc1 (__TEXT,__text) non-external _sb_instr_set_true_branch
00007ff8069e6a8b (__TEXT,__text) non-external _sb_malloc_typed
00007ff8069d5fae (__TEXT,__text) non-external _sb_modifier_requires_argument
00007ff8069d08e9 (__TEXT,__text) non-external _sb_modifiers_iterate
00007ff8069d095e (__TEXT,__text) non-external _sb_modifiers_release
00007ff8069eba08 (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
00007ff8069eb978 (__TEXT,__text) non-external _sb_msgfilter_release
00007ff8069e27d4 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00007ff8069db140 (__TEXT,__text) non-external _sb_mutable_buffer_new
00007ff8069e28e9 (__TEXT,__text) non-external _sb_mutable_buffer_release
00007ff8069e15cd (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00007ff8069e1655 (__TEXT,__text) non-external _sb_mutable_buffer_write
00007ff8069e5253 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00007ff8069f2a47 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00007ff8069e52c5 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00007ff8069e52d9 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00007ff8069e52cf (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00007ff8069e51db (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00007ff8069e50d0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00007ff8069e549d (__TEXT,__text) non-external _sb_packbuff_pack_item
00007ff8069f2adc (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00007ff8069f2aff (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
