00007ffa437f86f0 (__DATA,__data) non-external _.compoundliteral
00007ffa19264674 (__TEXT,__text) non-external _glpTextureNameFromSamplerType
00007ffa192a16fb (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeAddDef
00007ffa1929e4af (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDef
00007ffa1929e4a6 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDefCount
00007ffa1929e459 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetGlobalTypeQualifier
00007ffa192a1708 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeInsertDef
00007ffa192a16eb (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeSetDef
00007ffa1929e83a (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToPrecision
00007ffa1929e830 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToType
00007ffa1929e844 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeSetToPrecision
00007ffa1926b2a3 (__TEXT,__text) non-external (was a private external) _glpTypeFromScalarTypeAndComponentCount
00007ffa1923d9e8 (__TEXT,__text) non-external (was a private external) _glpTypeGetAppleVec4Types
00007ffa192933b0 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00007ffa19293afc (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00007ffa19294457 (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00007ffa1929e923 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00007ffa19293bc4 (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00007ffa19293c5b (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00007ffa192940ad (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00007ffa1923d851 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00007ffa1923d843 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00007ffa19267979 (__TEXT,__text) non-external _glpTypeToLLVMType
00007ffa1929891a (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00007ffa1923d531 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00007ffa1923d48f (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00007ffa1923d2dd (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00007ffa19298976 (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00007ffa192937f9 (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00007ffa1929e51e (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00007ffa1929e52b (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00007ffa19294880 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00007ffa1929eb9c (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00007ffa1929ebad (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00007ffa1923e4ef (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00007ffa192cfbca (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00007ffa19287c90 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00007ffa1929859e (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00007ffa19298555 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00007ffa192a0011 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00007ffa1929ffce (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00007ffa1929fff1 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00007ffa1929ffe8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00007ffa192a001e (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00007ffa1929ffdb (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00007ffa192a0001 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00007ffa1929ff19 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00007ffa1929ff47 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00007ffa1929ff0f (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00007ffa1929fef3 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00007ffa1929ff2d (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00007ffa1929ff23 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00007ffa1929ff55 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00007ffa1929ff01 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00007ffa1929ff3a (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00007ffa1929e8b9 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00007ffa1926c44e (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00007ffa1926c302 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00007ffa1926c398 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00007ffa192bd217 (__TEXT,__text) non-external _glpVecFromValue
00007ffa192ff8ca (__TEXT,__text) external _glpVertexStateToPPStream
00007ffa192eecc0 (__TEXT,__text) non-external _glpWriteClampSat
00007ffa192eed2f (__TEXT,__text) non-external _glpWriteDestinationOperand
00007ffa192f1fdf (__TEXT,__text) non-external _glpWriteOperandSize
00007ffa1929f9ad (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00007ffa1929f9b7 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffa192ee748 (__TEXT,__text) non-external _glpWriteSizeType
00007ffa192f1f5a (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffa192ee7bd (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffa1928d529 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffa1928d4ac (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffa191b7022 (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffa1923b3d1 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffa1923b4a3 (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffa1923c380 (__TEXT,__text) external _glsmCreateBuffer
00007ffa1923c1fe (__TEXT,__text) external _glsmCreateSampler
00007ffa1923b370 (__TEXT,__text) external _glsmCreateTexture
00007ffa1923c3bc (__TEXT,__text) external _glsmDestroyBuffer
00007ffa1923c23c (__TEXT,__text) external _glsmDestroySampler
00007ffa1923b474 (__TEXT,__text) external _glsmDestroyTexture
00007ffa1923b404 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffa1923b9f5 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffa1923c000 (__TEXT,__text) external _glsmLoadTextureStructure
00007ffa1923b7be (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffa1923c246 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffa191b77d0 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffa191ba8c4 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffa191e6e30 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffa191e7140 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffa19236020 (__TEXT,__text) external _glvmCopyAttributes
00007ffa191b77f0 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffa191b7865 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffa191b7810 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffa191b790c (__TEXT,__text) external _glvmGetConstants
00007ffa1920a680 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffa191b7298 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffa1920aed0 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffa191b7760 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffa19209c30 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffa19229b80 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffa19226ae0 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffa1922d790 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffa1922a1f0 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffa19239920 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffa19236270 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffa192327b0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffa1922eed0 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffa19226330 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffa19222950 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffa191ee070 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffa191e9490 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffa191f9e00 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffa191ff600 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffa19204670 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffa19203270 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffa191f5f90 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffa191e9ff0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffa191e73e0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffa192bd465 (__TEXT,__text) non-external _glvmOp
00007ffa1920c610 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffa1921daf0 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffa1920c7a0 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffa19214050 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffa1920c940 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffa1921d2a0 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffa192141a0 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffa1920cac0 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffa1920c5a0 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffa1920c560 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffa1920c590 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffa1921d9b0 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffa1920cc40 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffa1921dc30 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffa1920cdc0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffa192141e0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffa1921bd90 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffa192200a0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffa1921fb90 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffa1920cfc0 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffa19218b10 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffa19218a90 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffa1921d5b0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffa1920d230 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffa1921d730 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffa19232a50 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffa19213fb0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffa19213fe0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffa1920d490 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffa19215370 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffa19214590 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffa19214ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffa19214e10 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffa19215000 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffa19215200 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffa1921ad10 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffa192152d0 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffa192268e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffa19229ff0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffa19236040 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffa1922eca0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffa19222710 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffa1922e540 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffa1922e9f0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffa1922e790 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffa1920d4d0 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffa1920d880 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffa1920db40 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffa1921e350 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffa1921e060 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffa19219320 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffa192203b0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffa192208c0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffa1920df00 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffa1920e160 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffa1921e030 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffa191e0120 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffa19214010 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffa19220f30 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffa19220f80 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffa19221160 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffa19212be0 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffa1921dd70 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffa1921de80 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffa191e0140 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffa191e0180 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffa1921e5c0 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffa1920e4c0 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffa1920e870 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffa1920eb50 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffa1921be80 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffa1920f080 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffa1920f270 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffa19219750 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffa19219a70 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffa19215760 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffa19215b60 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffa19215f60 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffa19215f70 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffa1920f560 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffa19216770 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffa1921f920 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffa1920f5e0 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffa1920f620 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffa1920faa0 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffa1921d2e0 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffa192168c0 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffa1921eaa0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffa1921e8e0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffa1921f8c0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffa1921f2e0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffa1921f5e0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffa19216900 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffa19212520 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffa19212560 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffa19212570 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffa191e0130 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffa19216e90 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffa19219b80 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffa1921c360 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffa1921c5e0 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffa19212870 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffa1920c500 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffa19213d50 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffa19217300 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffa192173f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffa19217800 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffa19217820 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffa19217ac0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffa1921d360 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffa1921d420 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffa19213070 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffa1921d5f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffa19217d50 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffa19217ff0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffa1921a910 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffa19218280 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffa192132c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffa192134b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffa19229e20 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffa1922da50 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffa19221310 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffa19218680 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffa192186a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffa1921ada0 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffa19232e10 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffa192139e0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffa1921d870 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffa191e0010 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffa191dfd10 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffa191dfe90 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffa1921e000 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffa1921d020 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffa1921eee0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffa1921e9f0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffa1921f8f0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffa1921f490 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffa1921f790 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffa1921d320 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffa192187f0 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffa19218a50 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffa1920c5b0 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffa1920bb00 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffa1920be50 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffa191dfeb0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffa191dfbb0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffa191e00a0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffa191dfd30 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffa191e00f0 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffa191dfb20 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffa191dfb40 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffa191e0050 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffa191dfb90 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffa191dfae0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffa191e0030 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffa191dfb80 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffa19235940 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffa19232ff0 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffa191e07f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffa191e3320 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffa191e0190 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffa191e08b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffa191e2d50 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffa191e4990 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffa191e4d80 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffa191e03a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffa191e04a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffa191e0510 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffa191e06e0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffa191e2dd0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffa191e4f30 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffa191e5280 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffa191e5710 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffa191dee90 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffa191ded70 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffa191bb900 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffa191c23e0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffa191c3930 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffa191dedb0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffa19226210 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19229a60 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1922d670 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19232690 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19239800 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa191b9cfc (__TEXT,__text) external _glvmSetTextureFormat
00007ffa191e6b30 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffa191f15d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffa191f54d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffa191fc660 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffa19201460 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffa192068d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffa19203980 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffa191f7450 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffa191fddf0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffa19202370 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffa19207d10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffa19204000 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffa191f86a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffa191ef700 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffa191f1f00 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffa191bb820 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffa191bb880 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffa191e6bd0 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffa191babc5 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffa1922d130 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffa19231ef0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffa19225880 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffa419f2270 (__DATA_DIRTY,__bss) non-external _glvm_constants
