000000024b45f618 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b44a2dc (__TEXT,__text) external _lithex
000000024b44e144 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024b45b4dc (__TEXT,__text) external _logicalFileAddPhysical
000000024b45ba0c (__TEXT,__text) external _logicalFileFindPhysical
000000024b45b4c4 (__TEXT,__text) external _logicalFileInputBuffer
000000024b45a624 (__TEXT,__text) external _logicalFileName
000000024b45abb8 (__TEXT,__text) external _logicalFileOpen
000000024b45b934 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024b45b500 (__TEXT,__text) external _logicalFileRemovePhysical
000000024b45a48c (__TEXT,__text) external _logicalIOCleanup
000000024b45a264 (__TEXT,__text) external _logicalIOInit
000000024b45a220 (__TEXT,__text) external _logio_delete
000000024b45a13c (__TEXT,__text) external _logio_new
                 (undefined) external _longjmp (from libSystem)
000000024b408e5c (__TEXT,__text) external _lowercase_and_normalize
000000024b4439c0 (__TEXT,__text) external _lpta_ctxtl
000000024b443a58 (__TEXT,__text) external _lpta_ctxtr
000000024b4439a0 (__TEXT,__text) external _lpta_leftmost
000000024b443920 (__TEXT,__text) external _lpta_loadf
000000024b4438b0 (__TEXT,__text) external _lpta_loadi
000000024b443820 (__TEXT,__text) external _lpta_loadlng
000000024b443778 (__TEXT,__text) external _lpta_loadp
000000024b43eac4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024b43eb14 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024b443780 (__TEXT,__text) external _lpta_loadpn
000000024b443788 (__TEXT,__text) external _lpta_loadv
000000024b443af0 (__TEXT,__text) external _lpta_movel
000000024b443b88 (__TEXT,__text) external _lpta_mover
000000024b4439b0 (__TEXT,__text) external _lpta_rightmost
000000024b442d74 (__TEXT,__text) external _lpta_rpta_loadp
000000024b443ea0 (__TEXT,__text) external _lpta_storep
000000024b443c10 (__TEXT,__text) external _lpta_tstctxtl
000000024b443cc4 (__TEXT,__text) external _lpta_tstctxtr
000000024b443d7c (__TEXT,__text) external _lpta_tstmovel
000000024b443e18 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024b4499ac (__TEXT,__text) external _mapsyncs
000000024b43f634 (__TEXT,__text) external _mark_f
000000024b40d16c (__TEXT,__text) external _mark_h
000000024b43f5c0 (__TEXT,__text) external _mark_i
000000024b43f4e0 (__TEXT,__text) external _mark_l
000000024b43f554 (__TEXT,__text) external _mark_lng
000000024b408bc4 (__TEXT,__text) external _mark_non_letter
000000024b3ff308 (__TEXT,__text) external _mark_nuclear_accent
000000024b43f474 (__TEXT,__text) external _mark_s
000000024b40c4b4 (__TEXT,__text) external _mark_spr_syll_vals
000000024b40f984 (__TEXT,__text) external _mark_syll_stress
000000024b408a2c (__TEXT,__text) external _mark_uppercase
000000024b43f3b0 (__TEXT,__text) external _mark_v
000000024b3f98d8 (__TEXT,__text) external _mark_word_categories
000000024b411f1c (__TEXT,__text) external _mark_word_str_annot
000000024b4105a0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024b43f1ac (__TEXT,__text) external _merge
000000024b4031e8 (__TEXT,__text) external _merge_adjacent_spaces
000000024b446c74 (__TEXT,__text) external _merge_sync
000000024b404108 (__TEXT,__text) external _misc_chars
000000024b3e915c (__TEXT,__text) external _modify_breathiness_for_femV
000000024b3eb3f4 (__TEXT,__text) external _modulate_nas_AV
000000024b3eb174 (__TEXT,__text) external _modulate_noise
000000024b3ed834 (__TEXT,__text) external _modulate_pwind
000000024b454824 (__TEXT,__text) external _modulate_pwindi
000000024b454884 (__TEXT,__text) external _modulo
000000024b411508 (__TEXT,__text) external _modulus
000000024b442bf8 (__TEXT,__text) external _move_f
000000024b442af8 (__TEXT,__text) external _move_i
000000024b4429fc (__TEXT,__text) external _move_lng
000000024b437288 (__TEXT,__text) external _multitask
000000024b42b654 (__TEXT,__text) external _nasalize_jap_vow
000000024b3e9838 (__TEXT,__text) external _nasalize_vow
000000024b4443ac (__TEXT,__text) external _ncompare
000000024b444400 (__TEXT,__text) external _ncompare_s
000000024b452e90 (__TEXT,__text) non-external _new_sync
000000024b4537d4 (__TEXT,__text) non-external _next_abs_split
000000024b44576c (__TEXT,__text) external _next_field
000000024b446478 (__TEXT,__text) external _next_fieldval
000000024b453308 (__TEXT,__text) external _next_non_blank
000000024b453824 (__TEXT,__text) non-external _next_ptr_split
000000024b452bc8 (__TEXT,__text) non-external _next_space_or_sync
000000024b453784 (__TEXT,__text) non-external _next_stream_split
000000024b4529b0 (__TEXT,__text) external _next_sync
000000024b445844 (__TEXT,__text) external _next_token
000000024b3fa3c4 (__TEXT,__text) external _no_readin
000000024b400f38 (__TEXT,__text) external _no_words_in_delta
000000024b43e75c (__TEXT,__text) external _noass
000000024b445f68 (__TEXT,__text) external _non_unique_value
000000024b442108 (__TEXT,__text) external _noop1
000000024b3dfd40 (__TEXT,__text) external _normalize_letters
000000024b402b18 (__TEXT,__text) external _normalize_text
000000024b459e54 (__TEXT,__text) external _notspecialvar
000000024b444324 (__TEXT,__text) external _npop
000000024b4441ec (__TEXT,__text) external _npush_f
000000024b444218 (__TEXT,__text) external _npush_fld
000000024b4441c0 (__TEXT,__text) external _npush_i
000000024b444168 (__TEXT,__text) external _npush_l
000000024b444194 (__TEXT,__text) external _npush_lng
000000024b44413c (__TEXT,__text) external _npush_s
000000024b4440b4 (__TEXT,__text) external _npush_v
000000024b4440f8 (__TEXT,__text) external _npush_vf
000000024b3ec8a0 (__TEXT,__text) external _nucl_f0
000000024b3e0afc (__TEXT,__text) external _nucl_high_tone
000000024b3e04a0 (__TEXT,__text) external _nucleus_vals
0000000270408e48 (__AUTH,__data) external _nullFileClass_glob
000000024b45c1dc (__TEXT,__text) external _nullFileClose
000000024b45c1d4 (__TEXT,__text) external _nullFileEof
000000024b45c1a0 (__TEXT,__text) external _nullFileOpen
000000024b45c1a8 (__TEXT,__text) external _nullFileRead
000000024b45c1d0 (__TEXT,__text) external _nullFileWrite
000000026eb3cbf0 (__DATA,__bss) non-external _null_str
000000026eb3cbf1 (__DATA,__bss) non-external _null_str
000000026eb3cbf2 (__DATA,__bss) non-external _null_str
000000026eb3cbf5 (__DATA,__bss) non-external _null_str
000000026eb3cbf6 (__DATA,__bss) non-external _null_str
000000026eb3cbf9 (__DATA,__bss) non-external _null_str
000000026eb3cbfa (__DATA,__bss) non-external _null_str
000000026eb3cbfe (__DATA,__bss) non-external _null_str
000000026eb3cbff (__DATA,__bss) non-external _null_str
000000026eb3cc05 (__DATA,__bss) non-external _null_str
000000026eb3cc06 (__DATA,__bss) non-external _null_str
000000026eb3cc07 (__DATA,__bss) non-external _null_str
000000024b442160 (__TEXT,__text) external _nullines
000000024b44215c (__TEXT,__text) external _nullines_l
000000024b4456d8 (__TEXT,__text) external _num_fields
000000024b445678 (__TEXT,__text) external _num_fields_in_stream
000000024b445670 (__TEXT,__text) external _num_streams
000000024b453368 (__TEXT,__text) external _num_to_sync
000000024b3fc3b4 (__TEXT,__text) external _num_tokens_in_range
000000024b411d94 (__TEXT,__text) external _num_words_in_range
000000024b45b0ec (__TEXT,__text) non-external _openInputFile
000000024b45b148 (__TEXT,__text) non-external _openOutputFile
000000024b441d08 (__TEXT,__text) external _open_append
000000024b441c50 (__TEXT,__text) external _open_input
000000024b441cac (__TEXT,__text) external _open_output
000000024b4424c0 (__TEXT,__text) external _pause
000000024b3f3f00 (__TEXT,__text) external _pause_anno
000000024b44ff2c (__TEXT,__text) external _peekDeltaStackNext
000000024b44fef8 (__TEXT,__text) external _peekDeltaStackStart
000000024b3fd370 (__TEXT,__text) external _period_phrase
000000024b422dc8 (__TEXT,__text) external _pf_non_final_accented_syll
000000024b422c3c (__TEXT,__text) external _pf_word_final_syll
000000024b3f3a98 (__TEXT,__text) external _phr_final_anno
000000024b3e09b4 (__TEXT,__text) external _phr_initial_F0
000000024b3f3cd8 (__TEXT,__text) external _phr_prediction_anno
000000024b3f4ca8 (__TEXT,__text) external _phrase_accent_anno
000000024b420334 (__TEXT,__text) external _phrase_final_dur
000000024b41ff68 (__TEXT,__text) external _phrase_initial_dur
000000024b40d044 (__TEXT,__text) external _phrase_level_rules
000000024b420278 (__TEXT,__text) external _phrase_medial_dur
000000024b3e0ba0 (__TEXT,__text) external _phrase_tone
000000024b437438 (__TEXT,__text) external _placePhoneme
000000024b437528 (__TEXT,__text) external _placePhonemeText
000000024b452c98 (__TEXT,__text) external _place_char
000000024b452a04 (__TEXT,__text) non-external _place_char_in_stream
000000024b452ca0 (__TEXT,__text) external _place_sync
000000024b44ffe0 (__TEXT,__text) external _popDeltaStackTop
000000024b3e0a58 (__TEXT,__text) external _position_t_ptrs
000000024b3fc2ec (__TEXT,__text) external _post_comma_phrase
000000024b406694 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000024b42172c (__TEXT,__text) external _pre_con_shortening_rules
000000024b4213b4 (__TEXT,__text) external _pre_voice_lengthening
000000024b452e00 (__TEXT,__text) external _preceded_by_token
000000024b407db0 (__TEXT,__text) external _precedes_number
000000024b3f5a50 (__TEXT,__text) external _prestored_voice_anno
000000024b453608 (__TEXT,__text) non-external _prev_abs_split
000000024b453288 (__TEXT,__text) external _prev_non_blank
000000024b453658 (__TEXT,__text) non-external _prev_ptr_split
000000024b452944 (__TEXT,__text) external _prev_sync
000000024b445834 (__TEXT,__text) external _prev_token
000000024b44cabc (__TEXT,__text) non-external _prinsert
000000024b43bf10 (__TEXT,__text) external _printAllStreamArrays
000000024b43bf08 (__TEXT,__text) external _printStreamArrays
000000024b3f27d8 (__TEXT,__text) external _print_F_trans
000000024b40b3b4 (__TEXT,__text) external _print_after_word_chars
000000024b40af0c (__TEXT,__text) external _print_between_word_chars
000000024b451218 (__TEXT,__text) external _print_delta
000000024b441d6c (__TEXT,__text) external _print_delta1
000000024b42ea6c (__TEXT,__text) external _print_jap_SPR
000000024b441ee4 (__TEXT,__text) external _print_lit
000000024b3e1538 (__TEXT,__text) external _print_prompt
000000024b40aa38 (__TEXT,__text) external _print_spr
000000024b441e60 (__TEXT,__text) external _print_stream
000000024b3f2c6c (__TEXT,__text) external _print_streamarrays_from_delta
000000024b441f28 (__TEXT,__text) external _print_tvar
000000024b441ef0 (__TEXT,__text) external _print_var
000000024b40b018 (__TEXT,__text) external _print_word_stress
000000024b40197c (__TEXT,__text) external _printouts
000000024b3f2d68 (__TEXT,__text) external _process_annotation
000000024b407350 (__TEXT,__text) external _process_final_parenthetical
000000024b400ba4 (__TEXT,__text) external _process_input
000000024b4052fc (__TEXT,__text) external _process_trailing_period
000000024b43f0a8 (__TEXT,__text) external _proj_def
000000024b43f040 (__TEXT,__text) external _proj_def_mult
000000024b43f100 (__TEXT,__text) external _proj_l
000000024b43f15c (__TEXT,__text) external _proj_r
000000024b447790 (__TEXT,__text) non-external _project_rl
000000024b446c20 (__TEXT,__text) external _project_sync
000000024b406df0 (__TEXT,__text) external _project_word_boundary_sync
000000024b410914 (__TEXT,__text) external _promote_word
000000024b44ca64 (__TEXT,__text) non-external _prrange
000000024b44c750 (__TEXT,__text) non-external _prstuff
000000024b440aa0 (__TEXT,__text) external _prt_tvar
000000024b4034ec (__TEXT,__text) external _punctuation
000000024b44042c (__TEXT,__text) external _push_ptr_init
000000024b44680c (__TEXT,__text) external _pvlist_name
000000024b4467f8 (__TEXT,__text) external _pvlist_size
000000024b44683c (__TEXT,__text) external _pvlist_val
000000024b3fd4fc (__TEXT,__text) external _question_phrase
000000024b453ba4 (__TEXT,__text) external _rb_alloc
000000024b453ce4 (__TEXT,__text) external _rb_free
000000024b45439c (__TEXT,__text) external _rb_getc
000000024b4545ac (__TEXT,__text) external _rb_gets
000000024b453f7c (__TEXT,__text) external _rb_insc
000000024b454034 (__TEXT,__text) external _rb_inscn
000000024b454390 (__TEXT,__text) external _rb_lines
000000024b454498 (__TEXT,__text) external _rb_push
000000024b453d48 (__TEXT,__text) external _rb_putc
000000024b454128 (__TEXT,__text) external _rb_puts
000000024b4541c4 (__TEXT,__text) external _rb_puts_v
000000024b454264 (__TEXT,__text) external _rb_stradd
000000024b4543d0 (__TEXT,__text) external _rb_strdel
000000024b4545dc (__TEXT,__text) external _rb_width
000000024b44ab14 (__TEXT,__text) non-external _rdtokverr
000000024b44b584 (__TEXT,__text) non-external _reach
000000024b44a24c (__TEXT,__text) non-external _readErrorReport
000000024b441a9c (__TEXT,__text) external _read_2pt
000000024b3e132c (__TEXT,__text) external _read_end
000000024b441af0 (__TEXT,__text) external _read_l
000000024b441ba8 (__TEXT,__text) external _read_nvar
000000024b405510 (__TEXT,__text) external _read_punct_by_name
000000024b441b4c (__TEXT,__text) external _read_r
000000024b441bf8 (__TEXT,__text) external _read_tvar
000000024b3ed798 (__TEXT,__text) external _realize_prenucl_tone
000000024b44fd6c (__TEXT,__text) external _recordDeltaHeapPos
000000024b42b8e0 (__TEXT,__text) external _reduce_long_vowel_coarticulation
000000024b422b00 (__TEXT,__text) external _reduce_nucleus
000000024b438d30 (__TEXT,__text) external _reg
000000024b43919c (__TEXT,__text) external _registerLanguage
000000024b438fa8 (__TEXT,__text) external _registerPhoneme
000000024b43b4b8 (__TEXT,__text) external _registerPhonemeCallback
000000024b43954c (__TEXT,__text) external _registerSAPIVoice
000000024b43b4a8 (__TEXT,__text) external _registerSynthIndexCallback
000000024b439390 (__TEXT,__text) external _registerVoice
000000024b3e1af4 (__TEXT,__text) external _register_SAPI_voices
000000024b413e70 (__TEXT,__text) external _register_jap_phones
000000024b4534b0 (__TEXT,__text) non-external _register_sync
000000024b3e20d0 (__TEXT,__text) external _register_voices
000000024b43f030 (__TEXT,__text) external _remfence
000000024b45b658 (__TEXT,__text) non-external _removeInputFile
000000024b45b7f0 (__TEXT,__text) non-external _removeOutputElement
000000024b43b65c (__TEXT,__text) external _resetDelayedSynthQueue
000000024b44fc08 (__TEXT,__text) external _resetDeltaHeap
000000024b44feb0 (__TEXT,__text) external _resetDeltaStack
000000024b436ab8 (__TEXT,__text) external _resetEngsynError
000000024b43be70 (__TEXT,__text) external _resetStreamArrayC
000000024b43be30 (__TEXT,__text) external _resetStreamArrayStreamC
000000024b412644 (__TEXT,__text) external _reset_endptr
000000024b412898 (__TEXT,__text) external _reset_endptr_bounded
000000024b413aa0 (__TEXT,__text) external _reset_jap_sent_vars
000000024b3e0d7c (__TEXT,__text) external _reset_lang_sent_vars
000000024b3ffa84 (__TEXT,__text) external _reset_phrase_vars
000000024b3e3430 (__TEXT,__text) external _reset_sent_vars
000000024b4030c4 (__TEXT,__text) external _reset_token_vars
000000024b40df0c (__TEXT,__text) external _reset_word_vals
000000024b456a18 (__TEXT,__text) non-external _resize
000000024b445884 (__TEXT,__text) external _right_context
000000024b4457cc (__TEXT,__text) external _right_delta
000000024b44e040 (__TEXT,__text) non-external _rmost
000000024b443a0c (__TEXT,__text) external _rpta_ctxtl
000000024b443aa4 (__TEXT,__text) external _rpta_ctxtr
000000024b4439a8 (__TEXT,__text) external _rpta_leftmost
000000024b443960 (__TEXT,__text) external _rpta_loadf
000000024b4438e8 (__TEXT,__text) external _rpta_loadi
000000024b443868 (__TEXT,__text) external _rpta_loadl
000000024b44377c (__TEXT,__text) external _rpta_loadp
000000024b43eb64 (__TEXT,__text) external _rpta_loadp_setscan_l
000000024b43ebb4 (__TEXT,__text) external _rpta_loadp_setscan_r
000000024b443784 (__TEXT,__text) external _rpta_loadpn
000000024b4437d4 (__TEXT,__text) external _rpta_loadv
000000024b443b3c (__TEXT,__text) external _rpta_movel
000000024b443bcc (__TEXT,__text) external _rpta_mover
000000024b4439b8 (__TEXT,__text) external _rpta_rightmost
000000024b443f08 (__TEXT,__text) external _rpta_storep
000000024b443c64 (__TEXT,__text) external _rpta_tstctxtl
000000024b443d28 (__TEXT,__text) external _rpta_tstctxtr
000000024b443dc8 (__TEXT,__text) external _rpta_tstmovel
000000024b443e5c (__TEXT,__text) external _rpta_tstmover
000000024b3e801c (__TEXT,__text) external _run_filters
000000024b4015ec (__TEXT,__text) external _run_speech_module
000000024b401534 (__TEXT,__text) external _run_text_module
000000024b440db0 (__TEXT,__text) external _runtime_delete
000000024b440d50 (__TEXT,__text) external _runtime_new
000000024b4119f4 (__TEXT,__text) external _same_inp
000000024b4407c4 (__TEXT,__text) external _save_var
000000024b43e770 (__TEXT,__text) external _savescptr
000000024b43e810 (__TEXT,__text) external _savetok
000000024b4547c4 (__TEXT,__text) external _scaleValue100i
000000024b3e6e90 (__TEXT,__text) external _scale_transdur
000000024b3e6cf4 (__TEXT,__text) external _scale_word_final_trans
000000024b3fd69c (__TEXT,__text) external _semicolon_phrase
000000024b439668 (__TEXT,__text) external _sendArrayParameters
000000024b405214 (__TEXT,__text) external _separate_tokens
000000024b449c84 (__TEXT,__text) non-external _seqscan
000000024b439bc0 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000024b439bb0 (__TEXT,__text) external _setDeltaReturnCode
000000024b436aac (__TEXT,__text) external _setEngsynError
000000024b436ad0 (__TEXT,__text) external _setEngsynErrorRange
000000024b45babc (__TEXT,__text) external _setInterrupt
000000024b43b47c (__TEXT,__text) external _setKlattConstantHook
000000024b43b460 (__TEXT,__text) external _setKlattDynamicHook
000000024b436e50 (__TEXT,__text) external _setNonSequential
000000024b43b498 (__TEXT,__text) external _setSynthDurationCallback
000000024b43b3f8 (__TEXT,__text) external _setSynthToCallback
000000024b43b37c (__TEXT,__text) external _setSynthToNamedFile
000000024b456b98 (__TEXT,__text) non-external _setUsed
000000024b43c884 (__TEXT,__text) external _setUserDictInputStream
000000024b436a74 (__TEXT,__text) external _set_dict_delete
000000024b436a08 (__TEXT,__text) external _set_dict_new
000000024b3e7b20 (__TEXT,__text) external _set_end_of_pause_trans
000000024b3edd4c (__TEXT,__text) external _set_f0_range_ptrs
000000024b3ed470 (__TEXT,__text) external _set_f0_wind_and_base
000000024b446ad4 (__TEXT,__text) external _set_fld_value
000000024b3e2b94 (__TEXT,__text) external _set_global_constants
000000024b413950 (__TEXT,__text) external _set_jap_global_constants
000000024b3eba9c (__TEXT,__text) external _set_klattparms
000000024b3e0e20 (__TEXT,__text) external _set_lang_global_constants
000000024b3fcc40 (__TEXT,__text) external _set_min_token_vals
000000024b3ebe2c (__TEXT,__text) external _set_num_formants
000000024b3f1bdc (__TEXT,__text) external _set_phone_offset_vals
000000024b3fcfc8 (__TEXT,__text) external _set_phrase_defaults
000000024b440468 (__TEXT,__text) external _set_saved_ptrs
000000024b3ef680 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000024b3e5fd0 (__TEXT,__text) external _set_syll_offset_vals
000000024b3e413c (__TEXT,__text) external _set_syll_stream_word_ptrs
000000024b3e31e8 (__TEXT,__text) external _set_voice_param_constants
000000024b3fdf48 (__TEXT,__text) external _set_window_size
000000024b3e8934 (__TEXT,__text) external _set_word_default_acoustic_vals
000000024b442434 (__TEXT,__text) external _setd_lookup
000000024b439c8c (__TEXT,__text) external _setdlookup
000000024b3e7820 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000024b449954 (__TEXT,__text) external _setnonseqIndex
000000024b43e9e0 (__TEXT,__text) external _setscan_l
000000024b43ec04 (__TEXT,__text) external _setscan_nof_l
000000024b43ec58 (__TEXT,__text) external _setscan_nof_r
000000024b43ea74 (__TEXT,__text) external _setscan_r
000000024b43e5a4 (__TEXT,__text) external _settvar_f
000000024b43e55c (__TEXT,__text) external _settvar_i
000000024b43e4cc (__TEXT,__text) external _settvar_l
000000024b43e514 (__TEXT,__text) external _settvar_lng
000000024b43e484 (__TEXT,__text) external _settvar_s
000000024b43e5ec (__TEXT,__text) external _settvar_v
000000024b3e1f64 (__TEXT,__text) external _setup_lang_reg
000000024b452c30 (__TEXT,__text) non-external _shift_table_right
000000024b3ee244 (__TEXT,__text) external _shift_tone
000000024b437238 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000024b404a80 (__TEXT,__text) external _single_chars
000000024b4083d0 (__TEXT,__text) external _single_chars_count_inp
000000024b3fa08c (__TEXT,__text) external _single_chars_forced_syn
000000024b4081dc (__TEXT,__text) external _single_chars_to_punct
000000024b4048c4 (__TEXT,__text) external _single_chars_token
000000024b40502c (__TEXT,__text) external _single_letter
000000024b4456a8 (__TEXT,__text) external _single_letter_stream
000000024b3e8230 (__TEXT,__text) external _size_filter
000000024b405adc (__TEXT,__text) external _skip_punct_and_delimiters
000000024b403410 (__TEXT,__text) external _space
000000024b451db4 (__TEXT,__text) non-external _space_syncs
000000024b404f60 (__TEXT,__text) external _spell_out_alphanum
000000024b405148 (__TEXT,__text) external _spell_out_sequence
000000024b408108 (__TEXT,__text) external _spell_out_token
000000024b3f78e0 (__TEXT,__text) external _spellout_mode_anno
000000026eb3dec4 (__DATA,__common) external _spine_changed
000000024b3f7790 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000024b429bc8 (__TEXT,__text) external _stanjap_vals
000000024b41fb78 (__TEXT,__text) external _start_dur
000000024b442158 (__TEXT,__text) external _startcmd
000000024b440e78 (__TEXT,__text) external _startloop
000000024b442148 (__TEXT,__text) external _startstmt
000000024b442144 (__TEXT,__text) external _startstmt_e
000000024b442140 (__TEXT,__text) external _startstmt_l
000000024b444720 (__TEXT,__text) external _starttest
000000024b444700 (__TEXT,__text) external _starttest_e
000000024b4446bc (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000270408e88 (__AUTH,__data) external _stdErrorFileClass_glob
000000024b45c19c (__TEXT,__text) external _stdErrorFileClose
000000024b45c194 (__TEXT,__text) external _stdErrorFileEof
000000024b45c114 (__TEXT,__text) external _stdErrorFileOpen
000000024b45c11c (__TEXT,__text) external _stdErrorFileRead
000000024b45c120 (__TEXT,__text) external _stdErrorFileWrite
0000000270408e08 (__AUTH,__data) external _stdTermFileClass_glob
000000024b45c110 (__TEXT,__text) external _stdTermFileClose
000000024b45c108 (__TEXT,__text) external _stdTermFileEof
000000024b45c008 (__TEXT,__text) external _stdTermFileOpen
000000024b45c010 (__TEXT,__text) external _stdTermFileRead
000000024b45c094 (__TEXT,__text) external _stdTermFileWrite
000000024b43c070 (__TEXT,__text) external _stmarray_delete
000000024b43c018 (__TEXT,__text) external _stmarray_new
000000024b43b2fc (__TEXT,__text) external _stopSynthesizing
000000024b457020 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000024b4570c8 (__TEXT,__text) external _strdup
000000024b43c008 (__TEXT,__text) external _streamArrayCount
000000024b447edc (__TEXT,__text) external _streamName
000000024b445690 (__TEXT,__text) external _stream_name
000000024b3e6774 (__TEXT,__text) external _stretch_focus
000000024b457cec (__TEXT,__text) non-external _stringHashFunction
000000026eb3a3a7 (__DATA,__data) non-external _string_1
000000026eb3a2c1 (__DATA,__data) non-external _string_10
000000026eb3a391 (__DATA,__data) non-external _string_13
000000026eb3a6a1 (__DATA,__data) non-external _string_13
000000026eb3a375 (__DATA,__data) non-external _string_14
000000026eb3a250 (__DATA,__data) non-external _string_16
000000026eb3a2ba (__DATA,__data) non-external _string_16
000000026eb3a30e (__DATA,__data) non-external _string_16
000000026eb3a2b4 (__DATA,__data) non-external _string_18
000000026eb3a2c2 (__DATA,__data) non-external _string_18
000000026eb3a31d (__DATA,__data) non-external _string_19
000000026eb3a2bb (__DATA,__data) non-external _string_21
000000026eb3a376 (__DATA,__data) non-external _string_24
000000026eb3a30f (__DATA,__data) non-external _string_25
000000026eb3a392 (__DATA,__data) non-external _string_26
000000026eb3a2b2 (__DATA,__data) non-external _string_3
000000026eb3a305 (__DATA,__data) non-external _string_3
000000026eb3a31e (__DATA,__data) non-external _string_36
000000026eb3a31f (__DATA,__data) non-external _string_40
000000026eb3a2c3 (__DATA,__data) non-external _string_49
000000026eb3a2a5 (__DATA,__data) non-external _string_5
000000026eb3a382 (__DATA,__data) non-external _string_5
000000026eb3a2a6 (__DATA,__data) non-external _string_6
000000026eb3a2fb (__DATA,__data) non-external _string_6
000000026eb3cc03 (__DATA,__bss) non-external _string_6
000000026eb3a2c6 (__DATA,__data) non-external _string_61
000000026eb3a2c7 (__DATA,__data) non-external _string_65
000000026eb3a2c8 (__DATA,__data) non-external _string_69
000000026eb3a2a7 (__DATA,__data) non-external _string_7
000000026eb3a2b9 (__DATA,__data) non-external _string_7
000000026eb3a31c (__DATA,__data) non-external _string_7
000000026eb3a2b3 (__DATA,__data) non-external _string_8
000000024b40f0e4 (__TEXT,__text) external _string_to_number
000000024b40ec90 (__TEXT,__text) external _string_to_short
000000024b457578 (__TEXT,__text) external _stripFileName
000000024b457544 (__TEXT,__text) external _stripPath
000000024b4113c4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000024b457304 (__TEXT,__text) external _strncpyWithEllipsis
000000024b445ab8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000024b44230c (__TEXT,__text) external _succeed
000000024b44b818 (__TEXT,__text) external _svgetc
000000024b44b7a8 (__TEXT,__text) external _svgeterr
000000024b44b7e0 (__TEXT,__text) external _svgeti
000000024b44b7b0 (__TEXT,__text) external _svgetimp
000000024b44b7b4 (__TEXT,__text) external _svgetl
000000024b44b7ac (__TEXT,__text) external _svgetmsg
000000024b44c6dc (__TEXT,__text) non-external _svgetptrs
000000024b44b860 (__TEXT,__text) external _svgets
000000024b44b83c (__TEXT,__text) external _svgetu
000000024b44b910 (__TEXT,__text) external _svputc
000000024b44b8b0 (__TEXT,__text) external _svputerr
000000024b44b9a0 (__TEXT,__text) external _svputgptrs
000000024b44b8e0 (__TEXT,__text) external _svputi
000000024b44b8b4 (__TEXT,__text) external _svputl
000000024b44b9a4 (__TEXT,__text) external _svputlptrs
000000024b44b950 (__TEXT,__text) external _svputs
000000024b44b930 (__TEXT,__text) external _svputu
000000024b4467e4 (__TEXT,__text) external _sync_in_stm
000000024b451ed4 (__TEXT,__text) external _sync_in_ticks
000000024b4457e8 (__TEXT,__text) external _sync_to_left
000000024b4457d8 (__TEXT,__text) external _sync_to_right
000000024b4458c4 (__TEXT,__text) external _syncmark_equ
000000024b4458d0 (__TEXT,__text) external _syncmark_order
000000024b43b2e8 (__TEXT,__text) external _synthDevicePlaying
000000024b43aa6c (__TEXT,__text) external _synthesize
000000024b3eb824 (__TEXT,__text) external _synthesizeRange
000000024b437378 (__TEXT,__text) external _synthesizingWord
000000024b442154 (__TEXT,__text) external _tag
000000024b442150 (__TEXT,__text) external _tag_e
000000024b44214c (__TEXT,__text) external _tag_l
000000024b44295c (__TEXT,__text) external _testFldeq
000000024b445420 (__TEXT,__text) external _test_eof
000000024b445254 (__TEXT,__text) external _test_fence
000000024b445444 (__TEXT,__text) external _test_hasval
000000024b444fe0 (__TEXT,__text) external _test_ptr
000000024b410434 (__TEXT,__text) external _test_stress_annot
000000024b444884 (__TEXT,__text) external _test_string
000000024b444ef0 (__TEXT,__text) external _test_string_f
000000024b444e24 (__TEXT,__text) external _test_string_i
000000024b444c5c (__TEXT,__text) external _test_string_l
000000024b444d28 (__TEXT,__text) external _test_string_lng
