00007fff34677420 (__TEXT,__gcc_except_tab) non-external GCC_except_table1202
00007fff34677438 (__TEXT,__gcc_except_tab) non-external GCC_except_table2477
00007fff34659089 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007fff34659131 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007fff3448c141 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007fff345f8ef0 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007fff345fbb61 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007fff34601f29 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _kMDItemRecipients (from CoreServices)
                 (undefined) external _kMDItemStateOrProvince (from CoreServices)
                 (undefined) external _kMDItemSubject (from CoreServices)
                 (undefined) external _kMDItemTitle (from CoreServices)
00007fff346762c0 (__TEXT,__const) non-external _kPostingChunkChangeHintForFormat
00007fff803d55a0 (__DATA_DIRTY,__data) non-external _kQueryNodeUniqueSetValueCallbacks
00007fff34677200 (__TEXT,__const) non-external _kSDBTypeSizes
00007fff803d6918 (__DATA_DIRTY,__data) non-external _kSIDictionaryPropertyIdKeyCallbacks
00007fff8829fda8 (__DATA_CONST,__const) non-external _kSILQCallbacks
00007fff803d55c8 (__DATA_DIRTY,__data) non-external _kSISchedulerDictionaryValueCallBacks
00007fff803d7020 (__DATA_DIRTY,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_3.indexingPool
00007fff803d7010 (__DATA_DIRTY,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_3.once
00007fff81beb2f8 (__DATA,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_3.poolLock
00007fff803d5628 (__DATA_DIRTY,__data) non-external _kUInt64DictionaryKeyCallBacks
                 (undefined) external _kUTTagClassFilenameExtension (from CoreServices)
                 (undefined) external _kUTTagClassOSType (from CoreServices)
                 (undefined) external _kUTTypeConformsToKey (from CoreServices)
                 (undefined) external _kUTTypeDescriptionKey (from CoreServices)
00007fff803d55f8 (__DATA_DIRTY,__data) non-external _kUint64BagCallbacks
                 (undefined) external _kdebug_trace (from libSystem)
00007fff3453b81b (__TEXT,__text) non-external _keycompare
00007fff3459b059 (__TEXT,__text) non-external _la_free
00007fff345998f4 (__TEXT,__text) non-external _la_init
00007fff3459b0f1 (__TEXT,__text) non-external _la_new_state_from_state_with_char_at_index
00007fff34613c30 (__TEXT,__text) non-external _ldb_update_indexid
00007fff3443b960 (__TEXT,__text) non-external _ldb_writeSmallVInt64
00007fff3443bb10 (__TEXT,__text) non-external _ldb_writeVInt64
00007fff345cd289 (__TEXT,__text) non-external _lev_ukkonen_accepts
00007fff34670e40 (__TEXT,__const) non-external _ligatures
00007fff34410311 (__TEXT,__text) non-external _localizedFieldTermMatch
00007fff81be9880 (__DATA,__data) non-external _localized_language_defaults
                 (undefined) external _localtime (from libSystem)
00007fff346661b5 (__TEXT,__text) non-external _lockBtree
00007fff81be98b8 (__DATA,__data) non-external _lockHash
00007fff344c1ce0 (__TEXT,__text) non-external _lock_datastore
                 (undefined) external _log (from libSystem)
00007fff345e40ca (__TEXT,__text) non-external _logPLIndexingWatchdogEvent
00007fff345bc912 (__TEXT,__text) non-external _log_fd_error
00007fff345424a0 (__TEXT,__text) non-external _log_map_access_error
00007fff34573ef0 (__TEXT,__text) non-external _log_map_access_error.2067
00007fff34574220 (__TEXT,__text) non-external _log_map_access_error_mini
00007fff344fdbf5 (__TEXT,__text) non-external _lowDiskSpaceCallback
                 (undefined) external _lround (from libSystem)
                 (undefined) external _lseek (from libSystem)
00007fff345ba130 (__TEXT,__text) non-external _lt_trie_free
00007fff345b9ed6 (__TEXT,__text) non-external _lt_trie_make_with_unicode
00007fff345b9f69 (__TEXT,__text) non-external _lt_trie_union
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_thread_self (from libSystem)
                 (undefined) external _madvise (from libSystem)
00007fff345db5f5 (__TEXT,__text) non-external _makeAndNode
00007fff343f3d8c (__TEXT,__text) non-external _makeAttrFromPolicy
00007fff345da872 (__TEXT,__text) non-external _makeNodeForTypes
00007fff345d922f (__TEXT,__text) non-external _makeORNode
00007fff3444ba03 (__TEXT,__text) non-external _makeOidScopeNode
00007fff803d6ea8 (__DATA_DIRTY,__bss) non-external _makeOidScopeNode.prototypeNode
00007fff345de236 (__TEXT,__text) non-external _makeScopeNode
00007fff81beb920 (__DATA,__bss) non-external _makeScopeNode.prototypeNode
00007fff3446214a (__TEXT,__text) non-external _makeThreadId
00007fff803d6d60 (__DATA_DIRTY,__bss) non-external _makeThreadId.once
00007fff34659d60 (__TEXT,__text) non-external _make_purgeable
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_create_zone (from libSystem)
                 (undefined) external _malloc_default_purgeable_zone (from libSystem)
                 (undefined) external _malloc_default_zone (from libSystem)
                 (undefined) external _malloc_destroy_zone (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_make_nonpurgeable (from libSystem)
                 (undefined) external _malloc_make_purgeable (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_zone_calloc (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _malloc_zone_realloc (from libSystem)
                 (undefined) external _malloc_zone_valloc (from libSystem)
00007fff34624630 (__TEXT,__text) non-external _map_check_size
00007fff81be8b58 (__DATA,__data) non-external _map_guard_lock
00007fff344e10b0 (__TEXT,__text) non-external _map_update
00007fff344c3070 (__TEXT,__text) non-external _map_write
00007fff345e3323 (__TEXT,__text) non-external _markItemAsRenderedOrEngaged
00007fff3443192e (__TEXT,__text) non-external _markItemAsUsedForField
00007fff34677060 (__TEXT,__const) non-external _masks.9110
00007fff81beb314 (__DATA,__bss) non-external _master_fid_rec
00007fff81beb420 (__DATA,__bss) non-external _master_fid_rec_size
00007fff34491680 (__TEXT,__text) non-external _matche
00007fff3465d32a (__TEXT,__text) non-external _md_fsgetpath_ext
00007fff81be98b0 (__DATA,__data) non-external _md_fsgetpath_ext.isCurrent
00007fff803eb2d8 (__DATA_DIRTY,__bss) non-external _md_fsgetpath_ext.onceToken
00007fff3465d414 (__TEXT,__text) non-external _md_fsgetpath_fast
00007fff3465d0d5 (__TEXT,__text) non-external _md_fstat_real
00007fff3465d131 (__TEXT,__text) non-external _md_stat_real
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007fff3466ab35 (__TEXT,__text) non-external _memoryTruncate
                 (undefined) external _memset (from libSystem)
00007fff34580ec0 (__TEXT,__text) non-external _mergeAttributesForNewEntryApplier
00007fff81be8870 (__DATA,__data) non-external _mergeCond
00007fff344bbeb0 (__TEXT,__text) non-external _mergeEntry
00007fff344af400 (__TEXT,__text) non-external _mergeEntryFat
00007fff344aff10 (__TEXT,__text) non-external _mergeEntryFlat
00007fff344d6673 (__TEXT,__text) non-external _mergeIndexData
00007fff81be8b00 (__DATA,__data) non-external _mergeIndexData.sExcReadBufferCallbacks
00007fff81be8b28 (__DATA,__data) non-external _mergeIndexData.sExcReadPositionsCallbacks
00007fff81be8924 (__DATA,__data) non-external _mergeIndexData.termIdFileCount
00007fff344dd55c (__TEXT,__text) non-external _mergeIndexDataTrampoline
00007fff34581c00 (__TEXT,__text) non-external _mergeIntoUpdateSet
00007fff81be8830 (__DATA,__data) non-external _mergeMutex
00007fff34442428 (__TEXT,__text) non-external _mergeOne
00007fff34456726 (__TEXT,__text) non-external _mergeOverlay
00007fff344b7000 (__TEXT,__text) non-external _mergeRangeCompare
00007fff345bd8d1 (__TEXT,__text) non-external _merge_checkAgainstUpdates
00007fff344b31f3 (__TEXT,__text) non-external _merge_checkAgainstUpdates1
00007fff34452db3 (__TEXT,__text) non-external _merge_handleUpdate
                 (undefined) external _mergesort (from libSystem)
00007fff34421b10 (__TEXT,__text) non-external _mgetBase
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirat (from libSystem)
00007fff344b949d (__TEXT,__text) non-external _mmalloc
                 (undefined) external _mmap (from libSystem)
00007fff345326ba (__TEXT,__text) non-external _mobile_journal_coded
00007fff3452863f (__TEXT,__text) non-external _mobile_journal_plist
00007fff3445ce46 (__TEXT,__text) non-external _moveDirectories
00007fff3445ce75 (__TEXT,__text) non-external _moveDirectoriesInner
00007fff345c6fae (__TEXT,__text) non-external _moveDirectory
00007fff3442d05d (__TEXT,__text) non-external _moveFiles
00007fff346668b6 (__TEXT,__text) non-external _moveToChild
00007fff34666c7a (__TEXT,__text) non-external _moveToLeftmost
00007fff34666806 (__TEXT,__text) non-external _moveToRoot
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _msync (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007fff3447320c (__TEXT,__text) non-external _my_vm_reallocate
00007fff345f48b4 (__TEXT,__text) non-external _nameSpaceFunction
00007fff34594d09 (__TEXT,__text) non-external _negateQuery
00007fff345c7c86 (__TEXT,__text) non-external _negativeFindChild
00007fff345f6b7d (__TEXT,__text) non-external _neutralize_AnnotatedPositionOffset_t
00007fff345e8cd2 (__TEXT,__text) non-external _neutralize_oid_t
00007fff3444dc42 (__TEXT,__text) non-external _new_live_index
00007fff3445a2bb (__TEXT,__text) non-external _nice_madvise
00007fff803d6c68 (__DATA_DIRTY,__bss) non-external _nice_madvise.limit
00007fff343f6ebf (__TEXT,__text) non-external _nice_read_advise
00007fff803d6c70 (__DATA_DIRTY,__bss) non-external _nice_read_advise.limit
00007fff34676a08 (__TEXT,__const) non-external _nodeIDForCanonicalNonVolFSCPath.myList
00007fff343ee7f5 (__TEXT,__text) non-external _node_alloc
00007fff81beb7e0 (__DATA,__bss) non-external _node_alloc.node_lock
00007fff344514aa (__TEXT,__text) non-external _non_compact_callback
00007fff34531c94 (__TEXT,__text) non-external _noop
00007fff3465d191 (__TEXT,__text) non-external _nosymlink_open
00007fff343e98c0 (__TEXT,__text) non-external _obj_iter_resume
00007fff3445bb92 (__TEXT,__text) non-external _objectFailedToImport
00007fff344a62c4 (__TEXT,__text) non-external _objectHasContent
00007fff3464fd50 (__TEXT,__text) non-external _oidPathDepthFromBundleIDUniqueID
00007fff3459d550 (__TEXT,__text) non-external _oids_for_bundle_callback
                 (undefined) external _open (from libSystem)
00007fff343e4a65 (__TEXT,__text) non-external _openForwardStore
00007fff81be98d8 (__DATA,__data) non-external _openHash
00007fff34467e40 (__TEXT,__text) non-external _openIndex
00007fff3446b910 (__TEXT,__text) non-external _openPayload
00007fff343e304b (__TEXT,__text) non-external _openReverseStore
00007fff345bc105 (__TEXT,__text) non-external _open_child
00007fff3465cf90 (__TEXT,__text) non-external _open_directory_nosymlink
00007fff3446b0f0 (__TEXT,__text) non-external _open_index_file
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
00007fff345f5032 (__TEXT,__text) non-external _oqdispose_AnnotatedPositionOffset_t
00007fff3458aea0 (__TEXT,__text) non-external _oqdispose_PositionOffset_t
00007fff34417480 (__TEXT,__text) non-external _oqpush_offset_t
00007fff345c005b (__TEXT,__text) non-external _oqpush_offset_t.5454
00007fff345f6d39 (__TEXT,__text) non-external _oqsplit_AnnotatedPositionOffset_t
00007fff3458c830 (__TEXT,__text) non-external _oqsplit_PositionOffset_t
00007fff34489a70 (__TEXT,__text) non-external _oqsplit_offset_t
00007fff3447c650 (__TEXT,__text) non-external _or_expr
00007fff803d6b00 (__DATA_DIRTY,__bss) non-external _originalInterval
00007fff803d6afc (__DATA_DIRTY,__bss) non-external _originalPercentage
                 (undefined) external _os_lock_lock (from libSystem)
                 (undefined) external _os_lock_unlock (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007fff345c785a (__TEXT,__text) non-external _overlayPathsAddDirectory
00007fff344b2e34 (__TEXT,__text) non-external _packContextAppend
00007fff344b52eb (__TEXT,__text) non-external _packContextDestroy
00007fff344b36b7 (__TEXT,__text) non-external _packContextFinalize
00007fff345bdf3c (__TEXT,__text) non-external _packOneWord
00007fff34443ca0 (__TEXT,__text) non-external _packPostingChunk
00007fff344d3f40 (__TEXT,__text) non-external _packPostingChunkForSingleDocIDOfType
00007fff344535b0 (__TEXT,__text) non-external _packPostingChunkUpdatesWithType
00007fff344b3d60 (__TEXT,__text) non-external _packPostingChunks
00007fff345afc30 (__TEXT,__text) non-external _packRelativeVDocID
00007fff344b42b4 (__TEXT,__text) non-external _packRunHeadR
00007fff34677050 (__TEXT,__const) non-external _packingCount.8971
00007fff34676410 (__TEXT,__const) non-external _packingSize
00007fff34676380 (__TEXT,__const) non-external _packingStart
00007fff34665d2b (__TEXT,__text) non-external _pageDestructor
00007fff34665d6b (__TEXT,__text) non-external _pageReinit
00007fff34495560 (__TEXT,__text) non-external _page_cache_add
00007fff34477d40 (__TEXT,__text) non-external _page_cache_copy_page
00007fff343f7a90 (__TEXT,__text) non-external _page_cache_deserialize_entries
00007fff343e9bb0 (__TEXT,__text) non-external _page_cache_fetch
00007fff34659720 (__TEXT,__text) non-external _page_cache_init
00007fff803eb1b0 (__DATA_DIRTY,__bss) non-external _page_cache_init.onceToken
00007fff3465a210 (__TEXT,__text) non-external _page_cache_move
00007fff3465b0c0 (__TEXT,__text) non-external _page_cache_serialize_entries
00007fff344b7f50 (__TEXT,__text) non-external _page_compress
00007fff803d6f20 (__DATA_DIRTY,__bss) non-external _page_compress.failedCompressed
00007fff803d6f18 (__DATA_DIRTY,__bss) non-external _page_compress.successCompressed
00007fff803d6f10 (__DATA_DIRTY,__bss) non-external _page_compress.totalCompressed
00007fff803d6f08 (__DATA_DIRTY,__bss) non-external _page_compress.totalUncompressed
00007fff3462c540 (__TEXT,__text) non-external _page_find_oid_with_flags
00007fff344f6b30 (__TEXT,__text) non-external _page_free
00007fff34477ee0 (__TEXT,__text) non-external _page_release
00007fff344791a0 (__TEXT,__text) non-external _page_release_dirty_compressed
00007fff344e4870 (__TEXT,__text) non-external _page_resize
00007fff344ecc70 (__TEXT,__text) non-external _page_split
00007fff3466c70f (__TEXT,__text) non-external _pager_open_journal
00007fff3466b335 (__TEXT,__text) non-external _pager_playback
00007fff3466b18f (__TEXT,__text) non-external _pager_unwritelock
00007fff3466acb3 (__TEXT,__text) non-external _pager_wait_on_lock
00007fff3466c4e7 (__TEXT,__text) non-external _pager_write_pagelist
00007fff345f6231 (__TEXT,__text) non-external _parallel_partition_AnnotatedPositionOffset_t
00007fff3458bc80 (__TEXT,__text) non-external _parallel_partition_PositionOffset_t
00007fff3458a390 (__TEXT,__text) non-external _parallel_partition_offset_t
00007fff345e8513 (__TEXT,__text) non-external _parallel_partition_oid_t
00007fff345f50b5 (__TEXT,__text) non-external _parallel_qsort_AnnotatedPositionOffset_t
00007fff3458af30 (__TEXT,__text) non-external _parallel_qsort_PositionOffset_t
00007fff34489e90 (__TEXT,__text) non-external _parallel_qsort_offset_t
00007fff3466695d (__TEXT,__text) non-external _parseCellPtr
00007fff343f8680 (__TEXT,__text) non-external _parse_string_piece
00007fff345f63a6 (__TEXT,__text) non-external _partition_phase_AnnotatedPositionOffset_t
00007fff3458be00 (__TEXT,__text) non-external _partition_phase_PositionOffset_t
00007fff3458a510 (__TEXT,__text) non-external _partition_phase_offset_t
00007fff345e8687 (__TEXT,__text) non-external _partition_phase_oid_t
00007fff81beb930 (__DATA,__bss) non-external _path_bundle_index.predicate
00007fff81be96d8 (__DATA,__data) non-external _path_bundle_index.sDummyFD.7652
00007fff34516a26 (__TEXT,__text) non-external _playBackMobileJournal
00007fff345ab282 (__TEXT,__text) non-external _plistBlock
00007fff3458f270 (__TEXT,__text) non-external _positionInfoAlloc
00007fff345f0b25 (__TEXT,__text) non-external _positionInfoAlloc_ts
00007fff344a11a2 (__TEXT,__text) non-external _poslock
00007fff345f019a (__TEXT,__text) non-external _posreadunlock
00007fff34428c13 (__TEXT,__text) non-external _possibleMoves
00007fff34430194 (__TEXT,__text) non-external _postPreprocess
00007fff81beb2a8 (__DATA,__bss) non-external _postPreprocess.arrSystemFile
00007fff81beb2a0 (__DATA,__bss) non-external _postPreprocess.onceToken
00007fff344ca745 (__TEXT,__text) non-external _post_shadow_datastore
00007fff344cf840 (__TEXT,__text) non-external _postingsOffsetCompare
00007fff344a5bb8 (__TEXT,__text) non-external _poswriteunlock
                 (undefined) external _pow (from libSystem)
00007fff34601a8a (__TEXT,__text) non-external _pqpop_AnnotatedPositionOffset_t
00007fff344e8d04 (__TEXT,__text) non-external _preCacheForGroup
00007fff344e895e (__TEXT,__text) non-external _preCachePermissions
00007fff3442fa87 (__TEXT,__text) non-external _preCachePermissions0
00007fff3443e89a (__TEXT,__text) non-external _preCachePermissions1
00007fff34530cf0 (__TEXT,__text) non-external _preCachePermissionsInitial
00007fff345309b1 (__TEXT,__text) non-external _preCachePermissionsInitial0
00007fff34530a10 (__TEXT,__text) non-external _preCachePermissionsInitial1
00007fff34403a29 (__TEXT,__text) non-external _preIterateQueryForIndex
00007fff3449c0c3 (__TEXT,__text) non-external _preProcess
00007fff81beb2b8 (__DATA,__bss) non-external _preProcess.localizeFieldNames
00007fff81beb2b0 (__DATA,__bss) non-external _preProcess.onceToken
00007fff345142bf (__TEXT,__text) non-external _preProcessInFlight
                 (undefined) external _pread (from libSystem)
00007fff345d52bc (__TEXT,__text) non-external _preferredSize
00007fff344cde40 (__TEXT,__text) non-external _preflight_compact
00007fff343f66d6 (__TEXT,__text) non-external _preheat_runLoop
00007fff34535147 (__TEXT,__text) non-external _prepareForTransaction
00007fff3450d4ef (__TEXT,__text) non-external _preparseMobileJournal
00007fff343f9e72 (__TEXT,__text) non-external _preprocessQuery
00007fff81beb850 (__DATA,__bss) non-external _preprocessQuery.false_node
00007fff81beb838 (__DATA,__bss) non-external _preprocessQuery.or_node
00007fff81beb840 (__DATA,__bss) non-external _preprocessQuery.or_node.837
00007fff81beb848 (__DATA,__bss) non-external _preprocessQuery.vis_node
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_get_cpumon_params (from libSystem)
                 (undefined) external _proc_set_cpumon_defaults (from libSystem)
                 (undefined) external _proc_set_cpumon_params (from libSystem)
00007fff3451b36f (__TEXT,__text) non-external _processOne
00007fff3451b48c (__TEXT,__text) non-external _processOneCS
00007fff3445dc59 (__TEXT,__text) non-external _processOneChildlessDirectory
00007fff34428e03 (__TEXT,__text) non-external _processOneFile
00007fff345d8e19 (__TEXT,__text) non-external _processScopeTerms
00007fff345dda10 (__TEXT,__text) non-external _processScopes
00007fff343f8e30 (__TEXT,__text) non-external _process_qp_field_name
00007fff345c5580 (__TEXT,__text) non-external _prot_fsync
00007fff343d8b6e (__TEXT,__text) non-external _prot_pread
00007fff34425e85 (__TEXT,__text) non-external _prot_pwrite
00007fff343f6fc5 (__TEXT,__text) non-external _prot_write
00007fff345d4888 (__TEXT,__text) non-external _psid_lookupPath
00007fff3455b9ce (__TEXT,__text) non-external _psid_oidPathForPath
                 (undefined) external _psort (from libSystem)
                 (undefined) external _psort_b (from libSystem)
                 (undefined) external _psort_r (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_override_qos_class_end_np (from libSystem)
                 (undefined) external _pthread_override_qos_class_start_np (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_rwlockattr_destroy (from libSystem)
                 (undefined) external _pthread_rwlockattr_init (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
00007fff34669b06 (__TEXT,__text) non-external _ptrmapGet
00007fff3466824b (__TEXT,__text) non-external _ptrmapPut
00007fff34668387 (__TEXT,__text) non-external _ptrmapPutOvflPtr
00007fff346021be (__TEXT,__text) non-external _pullback
00007fff803eb1c0 (__DATA_DIRTY,__bss) non-external _purgeQueue
00007fff3445f880 (__TEXT,__text) non-external _pushContentTermData
00007fff343f5062 (__TEXT,__text) non-external _pushMove
00007fff34438660 (__TEXT,__text) non-external _pushPrefixTerms
00007fff34590f10 (__TEXT,__text) non-external _pushPropertyTermForWildCard
00007fff345dfee8 (__TEXT,__text) non-external _pushStackEntry
00007fff345910a0 (__TEXT,__text) non-external _pushTerm
00007fff34438250 (__TEXT,__text) non-external _pushTermData
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007fff343e9ae4 (__TEXT,__text) non-external _qos_level
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007fff81be8900 (__DATA,__data) non-external _qsort_cached_allocations
00007fff81beb960 (__DATA,__bss) non-external _qsort_cached_allocations.8212
00007fff81beba60 (__DATA,__bss) non-external _qsort_cached_allocations.8714
00007fff34494cc3 (__TEXT,__text) external _qsort_oids
                 (undefined) external _qsort_r (from libSystem)
                 (undefined) external _queryCompressionInfo (from AppleFSCompression)
00007fff343f83c8 (__TEXT,__text) non-external _queryFromCFString
00007fff345dc730 (__TEXT,__text) non-external _queryGo
00007fff803d6b90 (__DATA_DIRTY,__bss) non-external _queryZone
00007fff345dad49 (__TEXT,__text) non-external _query_make_balanced_tree
00007fff803d6eb8 (__DATA_DIRTY,__bss) non-external _query_needsWhatFieldsMatched.dict
00007fff803d6eb0 (__DATA_DIRTY,__bss) non-external _query_needsWhatFieldsMatched.once
00007fff3464be40 (__TEXT,__text) non-external _query_node_expand_double_star_in_place
00007fff345dcd20 (__TEXT,__text) non-external _query_node_from_token_data
00007fff346490a0 (__TEXT,__text) non-external _query_node_unique_release
00007fff346491b0 (__TEXT,__text) non-external _query_node_unique_retain
00007fff34422370 (__TEXT,__text) non-external _query_node_unique_set_release
00007fff34525c04 (__TEXT,__text) non-external _query_node_unique_set_value_callback_release
00007fff34402517 (__TEXT,__text) non-external _query_node_unique_set_value_callback_retain
00007fff343feeea (__TEXT,__text) non-external _query_once
00007fff343fb3de (__TEXT,__text) non-external _query_priority
00007fff3449684a (__TEXT,__text) non-external _query_updateTimingOnInitialResults
00007fff803d6ba8 (__DATA_DIRTY,__bss) non-external _query_zone_init.onceToken
00007fff81bebafc (__DATA,__bss) non-external _randomByte.prng
00007fff81bebae0 (__DATA,__bss) non-external _range_or_field_compare.lock
                 (undefined) external _read (from libSystem)
00007fff3466bc35 (__TEXT,__text) non-external _read32bits
00007fff344538ed (__TEXT,__text) non-external _readCompactPosition
00007fff345fb226 (__TEXT,__text) non-external _readCompactPosition.8835
00007fff344deed2 (__TEXT,__text) non-external _readDataForOneDocument
00007fff3466ba33 (__TEXT,__text) non-external _readMasterJournal
00007fff345bcc5d (__TEXT,__text) non-external _read_bytes
00007fff345ba48f (__TEXT,__text) non-external _read_only_crash_state_path
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007fff344b7070 (__TEXT,__text) non-external _reallocBlock
                 (undefined) external _reallocf (from libSystem)
00007fff81beb4b0 (__DATA,__bss) non-external _reassignDocument._COUNT_
00007fff81beb4b4 (__DATA,__bss) non-external _reassignDocument._COUNT_.459
00007fff3445ae86 (__TEXT,__text) non-external _reassignIndexDocument
00007fff344733ef (__TEXT,__text) non-external _rebuild_index_check
00007fff345d3c5e (__TEXT,__text) non-external _recompute_sizes_callback
00007fff3457db90 (__TEXT,__text) non-external _recoverIndex
00007fff345c458a (__TEXT,__text) non-external _recoverReverseStore
00007fff343d778d (__TEXT,__text) non-external _registerForCloning
00007fff81beb938 (__DATA,__bss) non-external _registerForCloning.allow_TM_NoCOW
00007fff803eb148 (__DATA_DIRTY,__bss) non-external _registerForCloning.once
00007fff803eb150 (__DATA_DIRTY,__bss) non-external _registeredCloneFds
00007fff803d6950 (__DATA_DIRTY,__data) non-external _registeredFdsLock
00007fff81beb940 (__DATA,__bss) non-external _registeredTimeMachineFds
00007fff3466d618 (__TEXT,__text) non-external _rehash
00007fff34443649 (__TEXT,__text) non-external _rehashPage
00007fff3466a40d (__TEXT,__text) non-external _releaseLockInfo
00007fff3453bbec (__TEXT,__text) non-external _release_persistent_id_store
00007fff34525b29 (__TEXT,__text) non-external _release_scheduler
00007fff3453e4b0 (__TEXT,__text) non-external _release_token
00007fff34669bb0 (__TEXT,__text) non-external _relocatePage
00007fff344571f5 (__TEXT,__text) non-external _remap_update_callback
00007fff81be89c0 (__DATA,__data) non-external _remapping_keys
00007fff81be96e0 (__DATA,__data) non-external _remapping_keys.8196
00007fff3443e483 (__TEXT,__text) non-external _removeResultIfHad
00007fff3453d374 (__TEXT,__text) non-external _remove_path
                 (undefined) external _rename (from libSystem)
                 (undefined) external _renameat (from libSystem)
00007fff3464f030 (__TEXT,__text) non-external _render_field_name
00007fff3464f290 (__TEXT,__text) non-external _render_string_protecting_char
00007fff3464e000 (__TEXT,__text) non-external _render_tree
00007fff344cf6d0 (__TEXT,__text) non-external _reorderTermIdCallback
00007fff34669691 (__TEXT,__text) non-external _reparentChildPages
00007fff3466973d (__TEXT,__text) non-external _reparentPage
