00007ff8400afeb0 (__DATA,__data) non-external _C
00007ff800b96e18 (__TEXT,__text) external _mktemp
00007ff800bab935 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff800bd4790 (__TEXT,__const) non-external _mon_lengths
00007ff800b6c656 (__TEXT,__text) external _monaddition
00007ff800b6c66e (__TEXT,__text) external _moncontrol
00007ff800b6c674 (__TEXT,__text) external _moncount
00007ff800b6c64a (__TEXT,__text) external _moninit
00007ff800b6c668 (__TEXT,__text) external _monitor
00007ff800b6c662 (__TEXT,__text) external _monoutput
00007ff800b6c65c (__TEXT,__text) external _monreset
00007ff800b6c650 (__TEXT,__text) external _monstartup
00007ff800b93be2 (__TEXT,__text) non-external _moreglue
00007ff800b79c28 (__TEXT,__text) non-external _mpool_bkt
00007ff800b79e90 (__TEXT,__text) external _mpool_close
00007ff800b79b7a (__TEXT,__text) external _mpool_filter
00007ff800b79cf6 (__TEXT,__text) external _mpool_get
00007ff800b79b95 (__TEXT,__text) external _mpool_new
00007ff800bd1469 (__TEXT,__text) non-external _mpool_new.cold.1
00007ff800b79a83 (__TEXT,__text) external _mpool_open
00007ff800b79e7b (__TEXT,__text) external _mpool_put
00007ff800b79edb (__TEXT,__text) external _mpool_sync
00007ff800b79f46 (__TEXT,__text) non-external _mpool_write
00007ff800b83e25 (__TEXT,__text) external _mrand48
00007ff800b72293 (__TEXT,__text) non-external _mswap
00007ff800b673e2 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff800bcf3b9 (__TEXT,__text) external _nanosleep
00007ff800b6b6bd (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff8400b1fa0 (__DATA,__bss) non-external _new_categories
00007ff800b6fc8d (__TEXT,__text) external _new_printf_comp
00007ff800b6ffd2 (__TEXT,__text) external _new_printf_domain
00007ff800b6e54f (__TEXT,__text) external _newlocale
00007ff8400b0e10 (__DATA,__data) non-external _next
00007ff800b80b3e (__TEXT,__text) non-external _nextcomp
00007ff8400b1ea0 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff8400b1ec0 (__DATA,__bss) non-external _nextcomp.state
00007ff800b8d82b (__TEXT,__text) external _nextwctype
00007ff800b8d6f0 (__TEXT,__text) external _nextwctype_l
00007ff800b6bd08 (__TEXT,__text) external _nftw
00007ff800b83e54 (__TEXT,__text) external _nice
00007ff800b8dcb4 (__TEXT,__text) external _nl_langinfo
00007ff800b8d854 (__TEXT,__text) external _nl_langinfo_l
00007ff8400b1f90 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff800bd4970 (__TEXT,__const) non-external _noarg
00007ff800bd4478 (__TEXT,__const) non-external _nogrouping
00007ff8400b0de4 (__DATA,__data) non-external _nonopt_end
00007ff8400b0de8 (__DATA,__data) non-external _nonopt_start
00007ff800b83ed4 (__TEXT,__text) external _nrand48
00007ff800b7396d (__TEXT,__text) non-external _nroot
00007ff8400b0648 (__DATA,__data) non-external _numempty
00007ff800bd4030 (__TEXT,__const) non-external _nv
00007ff800b88104 (__TEXT,__text) external _nvis
00007ff800bab5f2 (__TEXT,__text) external _offtime
00007ff8400792b0 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff800b918c1 (__TEXT,__text) external _open_memstream
00007ff800b6f018 (__TEXT,__text) external _open_with_subsystem
00007ff800ba9368 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff800b83f1c (__TEXT,__text) external _opendir
00007ff800b844c7 (__TEXT,__text) non-external _opendir_compar
00007ff8400bcc70 (__DATA,__common) external _optarg
00007ff8400b0dd0 (__DATA,__data) external _opterr
00007ff8400b0dd4 (__DATA,__data) external _optind
00007ff8400bcc6c (__DATA,__common) external _optopt
00007ff8400bcc68 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff800b67140 (__TEXT,__text) non-external _overflow
00007ff8400b1e80 (__DATA,__bss) non-external _p5s
00007ff800bd4500 (__TEXT,__const) non-external _padchar
00007ff8400b1cba (__DATA,__bss) non-external _parse_error
00007ff800bb3dd0 (__TEXT,__text) non-external _parse_long_options
00007ff8400b1cb8 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff800bcf28c (__TEXT,__text) external _pause
00007ff800b844df (__TEXT,__text) external _pause$NOCANCEL
00007ff800b8486c (__TEXT,__text) external _pclose
00007ff800bb3d32 (__TEXT,__text) non-external _permute_args
00007ff800bd1f17 (__TEXT,__text) external _perror
00007ff8400b1f00 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff8400b0df0 (__DATA,__data) non-external _place
00007ff800b8450a (__TEXT,__text) external _popen
00007ff800bcf7e2 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff800baba4c (__TEXT,__text) external _posix2time
00007ff800bbb1c9 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff800b716ab (__TEXT,__text) external _posix_spawnp
00007ff800bd3670 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff800bd33c0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff800bd2f90 (__TEXT,__const) non-external _powersOf10_Float
00007ff800bd2d50 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff800b98b69 (__TEXT,__text) external _printf
00007ff800b98c3b (__TEXT,__text) external _printf_l
00007ff800b808dd (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff800b8495d (__TEXT,__text) external _psignal
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff800bbb1fa (__TEXT,__text) external _ptsname
00007ff800bd2435 (__TEXT,__text) non-external _ptsname.cold.1
00007ff800bd2450 (__TEXT,__text) non-external _ptsname.cold.2
00007ff800bd0f5a (__TEXT,__text) non-external _ptsname.cold.3
00007ff8400bcb50 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff8400bcb48 (__DATA,__bss) non-external _ptsname_once
00007ff800bbb27d (__TEXT,__text) non-external _ptsname_once_init
00007ff800bd2450 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff800bbb2a1 (__TEXT,__text) external _ptsname_r
00007ff800b98cee (__TEXT,__text) external _putc
00007ff800b98d55 (__TEXT,__text) external _putc_unlocked
00007ff800b98d89 (__TEXT,__text) external _putchar
00007ff800b98df7 (__TEXT,__text) external _putchar_unlocked
00007ff800bb51e4 (__TEXT,__text) external _putenv
00007ff800b78ada (__TEXT,__text) non-external _putpair
00007ff800b98e35 (__TEXT,__text) external _puts
00007ff800b98f05 (__TEXT,__text) external _putw
00007ff800b98f67 (__TEXT,__text) external _putwc
00007ff800b98f8f (__TEXT,__text) external _putwc_l
00007ff800b98f99 (__TEXT,__text) external _putwchar
00007ff800b98fcb (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff800bb5268 (__TEXT,__text) external _qsort
00007ff800bbb886 (__TEXT,__text) external _qsort_b
00007ff800bb5c9f (__TEXT,__text) external _qsort_r
00007ff800b6ed7a (__TEXT,__text) external _querylocale
00007ff800bd3c30 (__TEXT,__const) non-external _querylocale_mapping
00007ff800bc1554 (__TEXT,__text) external _quick_exit
00007ff800bb7090 (__TEXT,__text) non-external _r_sort_a
00007ff8400bcb1c (__DATA,__bss) non-external _r_sort_a.bmin
00007ff8400bcb10 (__DATA,__bss) non-external _r_sort_a.count
00007ff8400bcb18 (__DATA,__bss) non-external _r_sort_a.nc
00007ff8400bcb20 (__DATA,__bss) non-external _r_sort_a_count
00007ff800bb7f42 (__TEXT,__text) non-external _r_sort_b
00007ff8400bcb3c (__DATA,__bss) non-external _r_sort_b.bmin
00007ff8400bcb30 (__DATA,__bss) non-external _r_sort_b.count
00007ff8400bcb38 (__DATA,__bss) non-external _r_sort_b.nc
00007ff8400bcb28 (__DATA,__bss) non-external _r_sort_b_count
00007ff800bb8334 (__TEXT,__text) non-external _r_sort_count_allocate
00007ff8400b0e00 (__DATA,__data) non-external _r_sort_count_control
00007ff800bb6761 (__TEXT,__text) external _radixsort
00007ff800b70bac (__TEXT,__text) external _raise
00007ff800bb83cf (__TEXT,__text) external _rand
00007ff8400b0e2c (__DATA,__data) non-external _rand_deg
00007ff800bb837d (__TEXT,__text) external _rand_r
00007ff8400b0e30 (__DATA,__data) non-external _rand_sep
00007ff8400b0e28 (__DATA,__data) non-external _rand_type
00007ff800bb857c (__TEXT,__text) external _random
00007ff8400b0e50 (__DATA,__data) non-external _randtbl
00007ff800b813ad (__TEXT,__text) non-external (was a private external) _rangematch
00007ff800bc2ba2 (__TEXT,__text) external _rb_tree_count
00007ff800bc25cb (__TEXT,__text) external _rb_tree_find_node
00007ff800bc2628 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff800bc2699 (__TEXT,__text) external _rb_tree_find_node_leq
00007ff800bc25b1 (__TEXT,__text) external _rb_tree_init
00007ff800bc270a (__TEXT,__text) external _rb_tree_insert_node
00007ff800bc2b2e (__TEXT,__text) external _rb_tree_iterate
00007ff800bc2c55 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff800bc28d1 (__TEXT,__text) external _rb_tree_remove_node
00007ff800bc2bb5 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff800bd4a80 (__TEXT,__const) non-external _rcsid
00007ff800bd4b11 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff800b84b68 (__TEXT,__text) external _readdir
00007ff800b84b9e (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff800bb88fd (__TEXT,__text) external _realpath
00007ff800bcfd52 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8400bcb70 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8400bcb74 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff8400bcb40 (__DATA,__bss) non-external _realpath.rootdev
00007ff8400bcb44 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff800b7a363 (__TEXT,__text) non-external _rec_rdelete
00007ff800bd4920 (__TEXT,__const) non-external _recargchar
00007ff800bd49a0 (__TEXT,__const) non-external _recargstring
00007ff800bcf55c (__TEXT,__text) external _recv
00007ff800b91de2 (__TEXT,__text) external _recv$NOCANCEL
00007ff800bc2faa (__TEXT,__text) external _regcomp
00007ff800bc2f4f (__TEXT,__text) external _regcomp_l
00007ff800bd2094 (__TEXT,__text) external _regerror
00007ff800bc364e (__TEXT,__text) external _regexec
00007ff800bc30cf (__TEXT,__text) external _regfree
00007ff800b70019 (__TEXT,__text) external _register_printf_domain_function
00007ff800b700ef (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff800b701d0 (__TEXT,__text) external _register_printf_domain_render_std
00007ff800bc2f27 (__TEXT,__text) external _regncomp
00007ff800bc2d80 (__TEXT,__text) external _regncomp_l
00007ff800bc3440 (__TEXT,__text) external _regnexec
00007ff800bc307d (__TEXT,__text) external _regwcomp
00007ff800bc3029 (__TEXT,__text) external _regwcomp_l
00007ff800bc369c (__TEXT,__text) external _regwexec
00007ff800bc3001 (__TEXT,__text) external _regwncomp
00007ff800bc2fd2 (__TEXT,__text) external _regwncomp_l
00007ff800bc3668 (__TEXT,__text) external _regwnexec
00007ff800b991b9 (__TEXT,__text) external _remove
00007ff800bb90d1 (__TEXT,__text) external _remque
00007ff840079ca0 (__DATA_CONST,__const) non-external _rerrs
00007ff800b99234 (__TEXT,__text) external _rewind
00007ff800b84c42 (__TEXT,__text) external _rewinddir
00007ff800baf77e (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8400b1e88 (__DATA,__bss) non-external _rng
00007ff800b96f26 (__TEXT,__text) external _rpmatch
00007ff8400b0e40 (__DATA,__data) non-external _rptr
00007ff800b96126 (__TEXT,__text) non-external _sappend
00007ff8400b2080 (__DATA,__bss) non-external _saved_categories
00007ff800b64881 (__TEXT,__text) external _sbrk
00007ff8400b1c98 (__DATA,__bss) non-external _sbrk_curbrk
00007ff8400b1c90 (__DATA,__bss) non-external _sbrk_needs_init
00007ff8400af7e0 (__DATA,__data) non-external _sbrk_region_size
00007ff800b84cac (__TEXT,__text) external _scandir
00007ff800bbd4c9 (__TEXT,__text) external _scandir_b
00007ff800b992be (__TEXT,__text) external _scanf
00007ff800b993b8 (__TEXT,__text) external _scanf_l
00007ff800bd3fd0 (__TEXT,__const) non-external _sccsid
00007ff800bd4000 (__TEXT,__const) non-external _sccsid
00007ff800b84ea7 (__TEXT,__text) external _seed48
00007ff8400b1f34 (__DATA,__bss) non-external _seed48.sseed
00007ff800b84f0e (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff800bcf56c (__TEXT,__text) external _send
00007ff800b91df2 (__TEXT,__text) external _send$NOCANCEL
00007ff800bd4a40 (__TEXT,__const) non-external _seps
00007ff8400b1d18 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff800b994c4 (__TEXT,__text) external _setbuf
00007ff800b994dd (__TEXT,__text) external _setbuffer
00007ff800bb9934 (__TEXT,__text) external _setenv
00007ff800b71ef3 (__TEXT,__text) external _sethostid
00007ff800b84f47 (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff800b994f6 (__TEXT,__text) external _setlinebuf
00007ff800b8e23a (__TEXT,__text) external _setlocale
00007ff800b850b1 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff800b71f50 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff800b85799 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff800b71f7b (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff800b71f8a (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
00007ff800bb884a (__TEXT,__text) external _setstate
00007ff800b71a33 (__TEXT,__text) external _settimeofday
00007ff800b6aa76 (__TEXT,__text) external _setttyent
00007ff800baaaca (__TEXT,__text) non-external _settzname
00007ff800b6b54e (__TEXT,__text) external _setusershell
00007ff800b99509 (__TEXT,__text) external _setvbuf
00007ff800b92f6e (__TEXT,__text) non-external _sflush_locked
00007ff8400b1d90 (__DATA,__bss) non-external _shells
00007ff800b67756 (__TEXT,__text) non-external _shiftLeftMP
00007ff800b67538 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff8400b0d80 (__DATA,__data) non-external _sig_init_once
00007ff8400bcad8 (__DATA,__bss) non-external _sig_key
00007ff800bb03c5 (__TEXT,__text) non-external _sig_keycreate
00007ff8400bcad0 (__DATA,__bss) non-external _sig_keycreated
00007ff800b71a9b (__TEXT,__text) external _sigaction
00007ff800b6bd38 (__TEXT,__text) external _sigaddset
00007ff800b64062 (__TEXT,__text) external _sigaltstack
00007ff800b64118 (__TEXT,__text) external _sigblock
00007ff800b6bd68 (__TEXT,__text) external _sigdelset
00007ff800b6bd1c (__TEXT,__text) external _sigemptyset
00007ff800b6bd2a (__TEXT,__text) external _sigfillset
00007ff800b641b5 (__TEXT,__text) external _sighold
00007ff800b64241 (__TEXT,__text) external _sigignore
00007ff800b85834 (__TEXT,__text) external _siginterrupt
00007ff800b6bd98 (__TEXT,__text) external _sigismember
00007ff800b858af (__TEXT,__text) external _signal
00007ff800b858be (__TEXT,__text) non-external _signal__
00007ff800bcf147 (__TEXT,__text) external _sigpause
00007ff800b64147 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff800b641fb (__TEXT,__text) external _sigrelse
00007ff800b6425e (__TEXT,__text) external _sigset
00007ff800b640e9 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff800b6408f (__TEXT,__text) external _sigvec
00007ff800b6409e (__TEXT,__text) non-external _sigvec__
00007ff800b6b1e4 (__TEXT,__text) non-external _skip
00007ff800b85a3e (__TEXT,__text) external _sl_add
00007ff800b85aec (__TEXT,__text) external _sl_find
00007ff800b85a9d (__TEXT,__text) external _sl_free
00007ff800b859dc (__TEXT,__text) external _sl_init
00007ff800bd1c3a (__TEXT,__text) non-external _sl_init.cold.1
00007ff800bd1c4f (__TEXT,__text) non-external _sl_init.cold.2
00007ff8400b1f10 (__DATA,__bss) non-external _slash
00007ff800bcf2b7 (__TEXT,__text) external _sleep
00007ff800b85935 (__TEXT,__text) external _sleep$NOCANCEL
00007ff8400b1d10 (__DATA,__bss) non-external _slot
00007ff800b99707 (__TEXT,__text) external _snprintf
00007ff800b997c8 (__TEXT,__text) external _snprintf_l
00007ff800b87f1c (__TEXT,__text) external _snvis
00007ff800b91e02 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff800b99861 (__TEXT,__text) external _sprintf
00007ff800b99925 (__TEXT,__text) external _sprintf_l
00007ff800bb754c (__TEXT,__text) external _sradixsort
00007ff800bb8431 (__TEXT,__text) external _srand
00007ff800b8599e (__TEXT,__text) external _srand48
00007ff800bb8440 (__TEXT,__text) external _sranddev
00007ff800bb84ba (__TEXT,__text) external _srandom
00007ff800bb862c (__TEXT,__text) external _srandomdev
00007ff800b999c1 (__TEXT,__text) external _sscanf
00007ff800b99a85 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00007ff800b6f184 (__TEXT,__text) external _stat_with_subsystem
00007ff8400b0e20 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00007ff800b67a69 (__TEXT,__text) external _statvfs
00007ff800b71aaf (__TEXT,__text) external _stpcpy
00007ff800b71aea (__TEXT,__text) external _stpncpy
00007ff800b881be (__TEXT,__text) external _stravis
00007ff800baf895 (__TEXT,__text) external _strcasecmp
00007ff800baf79a (__TEXT,__text) external _strcasecmp_l
00007ff800bafacf (__TEXT,__text) external _strcasestr
00007ff800baf9fe (__TEXT,__text) external _strcasestr_l
00007ff800b71b66 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00007ff800bafaf7 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff800bafcb5 (__TEXT,__text) external _strcoll
00007ff800bafbda (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff800bafcdd (__TEXT,__text) external _strcspn
00007ff800bafd77 (__TEXT,__text) external _strdup
00007ff800b8824a (__TEXT,__text) external _strenvisx
00007ff800bafed1 (__TEXT,__text) external _strerror
00007ff800bafe74 (__TEXT,__text) external _strerror_r
00007ff800bc1579 (__TEXT,__text) external _strfmon
00007ff800bc2352 (__TEXT,__text) external _strfmon_l
00007ff800bad98c (__TEXT,__text) external _strftime
00007ff800bac80c (__TEXT,__text) external _strftime_l
00007ff8400b1d98 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff800baff53 (__TEXT,__text) external _strmode
00007ff800baf9d6 (__TEXT,__text) external _strncasecmp
00007ff800baf8bd (__TEXT,__text) external _strncasecmp_l
00007ff800b71ba6 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff800bb006d (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff800bb00cb (__TEXT,__text) external _strnstr
00007ff800b87700 (__TEXT,__text) external _strnunvis
00007ff800b87598 (__TEXT,__text) external _strnunvisx
00007ff800bd1caa (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff800bd1ccd (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff800b88190 (__TEXT,__text) external _strnvis
00007ff800b88214 (__TEXT,__text) external _strnvisx
00007ff800bb0145 (__TEXT,__text) external _strpbrk
00007ff800badb4c (__TEXT,__text) external _strptime
00007ff800badb74 (__TEXT,__text) external _strptime_l
00007ff800bb0177 (__TEXT,__text) external _strrchr
00007ff800b88082 (__TEXT,__text) external _strsenvisx
00007ff800bb0193 (__TEXT,__text) external _strsep
00007ff800bb0311 (__TEXT,__text) external _strsignal
00007ff800bb01d2 (__TEXT,__text) external _strsignal_r
00007ff800b87ff9 (__TEXT,__text) external _strsnvis
00007ff800b88053 (__TEXT,__text) external _strsnvisx
00007ff800bb03eb (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff800b87f76 (__TEXT,__text) external _strsvis
00007ff800b88020 (__TEXT,__text) external _strsvisx
00007ff800b6526a (__TEXT,__text) external _strtod
00007ff800b652b2 (__TEXT,__text) external _strtod_l
00007ff800b6497c (__TEXT,__text) external _strtoencf16
00007ff800b64a51 (__TEXT,__text) external _strtoencf32
00007ff800b64d7b (__TEXT,__text) external _strtoencf64
00007ff800b65971 (__TEXT,__text) external _strtoencf64x
00007ff800b652df (__TEXT,__text) external _strtoencf80_l
00007ff800b64d08 (__TEXT,__text) external _strtof
00007ff800b64d4f (__TEXT,__text) external _strtof_l
00007ff800b6be62 (__TEXT,__text) external _strtofflags
00007ff800bba216 (__TEXT,__text) external _strtoimax
00007ff800bba016 (__TEXT,__text) external _strtoimax_l
00007ff800bb04ea (__TEXT,__text) external _strtok
00007ff8400bcae0 (__DATA,__bss) non-external _strtok.last
00007ff800bb0479 (__TEXT,__text) external _strtok_r
00007ff800bba43e (__TEXT,__text) external _strtol
00007ff800bba23e (__TEXT,__text) external _strtol_l
00007ff800b65999 (__TEXT,__text) external _strtold
00007ff800b659de (__TEXT,__text) external _strtold_l
00007ff800bba666 (__TEXT,__text) external _strtoll
00007ff800bba466 (__TEXT,__text) external _strtoll_l
00007ff800b945aa (__TEXT,__text) external _strtonum
00007ff800bba68e (__TEXT,__text) external _strtoq
00007ff800bba6b6 (__TEXT,__text) external _strtoq_l
00007ff800bba8aa (__TEXT,__text) external _strtoul
00007ff800bba6c0 (__TEXT,__text) external _strtoul_l
00007ff800bbaabc (__TEXT,__text) external _strtoull
00007ff800bba8d2 (__TEXT,__text) external _strtoull_l
00007ff800bbacce (__TEXT,__text) external _strtoumax
00007ff800bbaae4 (__TEXT,__text) external _strtoumax_l
00007ff800bbacf6 (__TEXT,__text) external _strtouq
00007ff800bbad1e (__TEXT,__text) external _strtouq_l
00007ff800b876ea (__TEXT,__text) external _strunvis
00007ff800b876d4 (__TEXT,__text) external _strunvisx
00007ff800b88165 (__TEXT,__text) external _strvis
00007ff800b881dd (__TEXT,__text) external _strvisx
00007ff800bb04fb (__TEXT,__text) external _strxfrm
00007ff800bb0523 (__TEXT,__text) external _strxfrm_l
00007ff8400bcc78 (__DATA,__common) external _suboptarg
00007ff8400b1da0 (__DATA,__bss) non-external _subsystem_root_path
00007ff800b877a4 (__TEXT,__text) external _svis
00007ff800bb065e (__TEXT,__text) external _swab
00007ff800b99d68 (__TEXT,__text) external _swprintf
00007ff800b99e29 (__TEXT,__text) external _swprintf_l
00007ff800b99ec2 (__TEXT,__text) external _swscanf
00007ff800b99f86 (__TEXT,__text) external _swscanf_l
00007ff800b6fa36 (__TEXT,__text) external _sxprintf
00007ff800b704d7 (__TEXT,__text) external _sxprintf_exec
00007ff800b71bf6 (__TEXT,__text) external _sync_volume_np
00007ff800bd48a5 (__TEXT,__const) non-external _syntax_error_str
00007ff840078f10 (__DATA_CONST,__const) external _sys_errlist
00007ff800bd3c28 (__TEXT,__const) external _sys_nerr
00007ff8400796c0 (__DATA_CONST,__const) external _sys_siglist
00007ff8400795c0 (__DATA_CONST,__const) external _sys_signame
00007ff800b85b3c (__TEXT,__text) external _sysconf
00007ff800b86240 (__TEXT,__text) external _sysctl
00007ff800b863f8 (__TEXT,__text) external _sysctlbyname
00007ff800b864b4 (__TEXT,__text) external _sysctlnametomib
00007ff800bcf57c (__TEXT,__text) external _system
00007ff800bbad28 (__TEXT,__text) external _system$NOCANCEL
00007ff800bcf320 (__TEXT,__text) external _tcdrain
00007ff800b86932 (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff800b8699d (__TEXT,__text) external _tcflow
00007ff800b86945 (__TEXT,__text) external _tcflush
00007ff800b866f4 (__TEXT,__text) external _tcgetattr
00007ff800b8680d (__TEXT,__text) external _tcgetpgrp
00007ff800b7132b (__TEXT,__text) external _tcgetsid
00007ff800b868cb (__TEXT,__text) external _tcsendbreak
00007ff800b86708 (__TEXT,__text) external _tcsetattr
00007ff800b867cf (__TEXT,__text) external _tcsetpgrp
00007ff800bbaf86 (__TEXT,__text) external _tdelete
00007ff800b86534 (__TEXT,__text) external _telldir
00007ff800b9a022 (__TEXT,__text) external _tempnam
00007ff8400b1d08 (__DATA,__bss) non-external _tf
00007ff800bbb044 (__TEXT,__text) external _tfind
00007ff800b6c422 (__TEXT,__text) external _thread_stack_async_pcs
00007ff800b6c40f (__TEXT,__text) external _thread_stack_pcs
