00007ff817e307da (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff817e30bae (__TEXT,__text) non-external .L_4X1_exit
00007ff817e308c0 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff817e30c64 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff817e310e0 (__TEXT,__text) non-external .L_4X2_exit
00007ff817e30d80 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff8180b1378 (__TEXT,__gcc_except_tab) non-external GCC_except_table1384
00007ff8180b1390 (__TEXT,__gcc_except_tab) non-external GCC_except_table2876
00007ff8180b13f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4132
00007ff8180b1408 (__TEXT,__gcc_except_tab) non-external GCC_except_table4133
00007ff8180b1420 (__TEXT,__gcc_except_tab) non-external GCC_except_table4134
00007ff8180b142c (__TEXT,__gcc_except_tab) non-external GCC_except_table4135
00007ff8180b146c (__TEXT,__gcc_except_tab) non-external GCC_except_table4136
00007ff8180b1488 (__TEXT,__gcc_except_tab) non-external GCC_except_table4137
00007ff8180b1504 (__TEXT,__gcc_except_tab) non-external GCC_except_table4138
00007ff8180b1630 (__TEXT,__gcc_except_tab) non-external GCC_except_table4145
00007ff8180b164c (__TEXT,__gcc_except_tab) non-external GCC_except_table4155
00007ff817e30780 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff817e30bfd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff818088850 (__TEXT,__const) non-external _BIT_mask
00007ff818089660 (__TEXT,__const) non-external _BIT_mask
00007ff81807390d (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8180739dc (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff817dbc3da (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81800ff6c (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff818010562 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff818016a1d (__TEXT,__text) non-external _BulkPullback
00007ff817ec5281 (__TEXT,__text) non-external ___sync_datastore_block_invoke.829
00007ff817ec5239 (__TEXT,__text) non-external ___sync_datastore_block_invoke.836
00007ff817ec4f36 (__TEXT,__text) non-external ___sync_datastore_block_invoke.841
00007ff817ec51ed (__TEXT,__text) non-external ___sync_datastore_block_invoke.843
00007ff817ec51a8 (__TEXT,__text) non-external ___sync_datastore_block_invoke.848
00007ff818046000 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke
00007ff818045ea0 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.746
00007ff818045d40 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.750
00007ff818045be0 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.755
00007ff818045a80 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.760
00007ff8180794bb (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke
00007ff818079476 (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke.52
00007ff818079431 (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke.57
00007ff8180793ec (__TEXT,__text) non-external ___sync_persistent_id_64_store_block_invoke.60
00007ff817f0d4a0 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke
00007ff817f0d45b (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.52
00007ff817f0d416 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.57
00007ff817f0d3d1 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.60
00007ff817fea526 (__TEXT,__text) non-external ___tag_is_excepted_block_invoke
00007ff818005035 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke
00007ff818004ff0 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke.10
00007ff8180210a4 (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke
00007ff8180209f1 (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke.72
00007ff817f72660 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke
00007ff817f718b0 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke.100
00007ff81801c6f1 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke
00007ff81801de49 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke.45
00007ff81801c741 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2
00007ff81801de57 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2.47
00007ff81801c752 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3
00007ff81801f964 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3.58
00007ff817d8e476 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_4
00007ff81801c763 (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke
00007ff81801c778 (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke_2
00007ff8180441d0 (__TEXT,__text) non-external ___test_compress_obj_block_invoke
                 (undefined) external ___tolower (from libSystem)
00007ff817fe227b (__TEXT,__text) non-external ___transferAttributes_block_invoke
00007ff817fe2236 (__TEXT,__text) non-external ___transferAttributes_block_invoke.212
00007ff817fe21f1 (__TEXT,__text) non-external ___transferAttributes_block_invoke.215
00007ff817fe21ac (__TEXT,__text) non-external ___transferAttributes_block_invoke.218
00007ff817fe2167 (__TEXT,__text) non-external ___transferAttributes_block_invoke.221
00007ff817fe2122 (__TEXT,__text) non-external ___transferAttributes_block_invoke.224
00007ff817fe20dd (__TEXT,__text) non-external ___transferAttributes_block_invoke.227
00007ff817fe1d97 (__TEXT,__text) non-external ___transferAttributes_block_invoke.232
00007ff817fe1d52 (__TEXT,__text) non-external ___transferAttributes_block_invoke.235
00007ff817fe1d0d (__TEXT,__text) non-external ___transferAttributes_block_invoke.238
00007ff817fe1cc8 (__TEXT,__text) non-external ___transferAttributes_block_invoke.241
00007ff817ecafb6 (__TEXT,__text) non-external ___transfer_live_indexes_block_invoke
00007ff817f42430 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke
00007ff817f42480 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke_2
00007ff818006050 (__TEXT,__text) non-external ___trie_term_dump_block_invoke
00007ff818005ef0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.25
00007ff818005d90 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.28
00007ff818005c30 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.31
00007ff818043c50 (__TEXT,__text) non-external ___try_push_insert_obj_block_invoke
00007ff818043990 (__TEXT,__text) non-external ___try_push_left_block_invoke
00007ff818043af0 (__TEXT,__text) non-external ___try_push_right_block_invoke
00007ff817fc2d98 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke
00007ff817fc2d53 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.217
00007ff817fc2b37 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.223
00007ff817fc2af2 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.229
00007ff817fc2aad (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.235
00007ff817fc2615 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.247
00007ff817fc25d0 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.251
00007ff817f622f0 (__TEXT,__text) non-external ___updateChangedAttributes_block_invoke
00007ff817fe8b77 (__TEXT,__text) non-external ___updateLiveQueryTime_block_invoke
00007ff81800e24e (__TEXT,__text) non-external ___updateMapping_block_invoke
00007ff817ef5a7a (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke
00007ff817ef5a35 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1274
00007ff817ef59f0 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1279
00007ff817ef59ab (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1284
00007ff817fdf6d6 (__TEXT,__text) non-external ___updateWithNewPath_block_invoke
00007ff8180494d0 (__TEXT,__text) non-external ___update_db_header_block_invoke
00007ff81803d8f0 (__TEXT,__text) non-external ___update_string_table_block_invoke
00007ff81803d790 (__TEXT,__text) non-external ___update_string_table_block_invoke.555
00007ff81803d630 (__TEXT,__text) non-external ___update_string_table_block_invoke.558
00007ff81803d4d0 (__TEXT,__text) non-external ___update_string_table_block_invoke.562
00007ff817fd35ea (__TEXT,__text) non-external ___valid_cwd
00007ff817fd3547 (__TEXT,__text) non-external ___valid_fs
00007ff817fd366c (__TEXT,__text) non-external ___valid_fsp
00007ff81804e0e0 (__TEXT,__text) non-external ___validate_datastore_block_invoke
00007ff81804df80 (__TEXT,__text) non-external ___validate_datastore_block_invoke.500
00007ff81804de20 (__TEXT,__text) non-external ___validate_datastore_block_invoke.503
00007ff81804dcc0 (__TEXT,__text) non-external ___validate_datastore_block_invoke.506
00007ff817f5a770 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke
00007ff817f5a610 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.616
00007ff817f5a4b0 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.621
00007ff817f5a350 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.626
00007ff817ff2502 (__TEXT,__text) non-external ___versionNineResetSentinelData_block_invoke
00007ff817ff258c (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.12
00007ff817ff2547 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.17
00007ff817ff25d1 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke_2
00007ff817f13083 (__TEXT,__text) non-external ___work_fun_block_invoke
00007ff817f12ff9 (__TEXT,__text) non-external ___work_fun_block_invoke.100
00007ff817f12998 (__TEXT,__text) non-external ___work_fun_block_invoke.105
00007ff817f12a4b (__TEXT,__text) non-external ___work_fun_block_invoke.107
00007ff817f1303e (__TEXT,__text) non-external ___work_fun_block_invoke.93
00007ff817f12943 (__TEXT,__text) non-external ___work_fun_block_invoke.98
00007ff817f12aac (__TEXT,__text) non-external ___work_fun_block_invoke_2
00007ff817f9cb67 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke
00007ff817f9da18 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.40
00007ff817f9d86a (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.43
00007ff817f9da5d (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke_2
00007ff817fc2758 (__TEXT,__text) non-external __addToWPCBuffer
00007ff818035a40 (__TEXT,__text) non-external __add_dirty_chunk
00007ff817fb6cc2 (__TEXT,__text) non-external __assert_match_address
00007ff817d38390 (__TEXT,__text) non-external __assessNodeCost
00007ff81800cc6a (__TEXT,__text) non-external __big_partition_AnnotatedPositionOffset_t
00007ff817f6c4b0 (__TEXT,__text) non-external __big_partition_PositionOffset_t
00007ff817f6aa10 (__TEXT,__text) non-external __big_partition_offset_t
00007ff817ff7b6d (__TEXT,__text) non-external __big_partition_oid_t
00007ff81800dcf0 (__TEXT,__text) non-external __big_split_AnnotatedPositionOffset_t
00007ff817f6d6a0 (__TEXT,__text) non-external __big_split_PositionOffset_t
00007ff817f6b830 (__TEXT,__text) non-external __big_split_offset_t
00007ff817d3fca0 (__TEXT,__text) non-external __bt_findBulk
00007ff817d5e350 (__TEXT,__text) non-external __cache_remove
00007ff817f501a0 (__TEXT,__text) non-external __checkFlatPage
00007ff817d65e2c (__TEXT,__text) non-external __checkIndexSetValidity
00007ff842fa8f38 (__DATA,__bss) non-external __cjkChars
00007ff818075dcf (__TEXT,__text) non-external __copyCreatorCode
00007ff817ff3da3 (__TEXT,__text) non-external __copyFile
00007ff818075f3b (__TEXT,__text) non-external __copyFinderFlags
00007ff81807612b (__TEXT,__text) non-external __copyFinderFlagsBit
00007ff81807647a (__TEXT,__text) non-external __copyFinderLabel
00007ff8180762cc (__TEXT,__text) non-external __copyIsInvisible
00007ff8180765ef (__TEXT,__text) non-external __copyLocked
00007ff817ee87b7 (__TEXT,__text) non-external __copyMDPlistObject
00007ff8180759bf (__TEXT,__text) non-external __copyName
00007ff817ec4130 (__TEXT,__text) non-external __copyRemappings
00007ff818075aad (__TEXT,__text) non-external __copySum
00007ff818075c67 (__TEXT,__text) non-external __copyTypeCode
00007ff817f15460 (__TEXT,__text) non-external __data_map_commit
00007ff817f26ee0 (__TEXT,__text) non-external __data_map_garbage_compact_collect
00007ff817f1c570 (__TEXT,__text) non-external __data_map_get_bucket_entry
00007ff817f23be0 (__TEXT,__text) non-external __data_map_get_data_id
00007ff817f16d20 (__TEXT,__text) non-external __data_map_match_address
00007ff817f1f480 (__TEXT,__text) non-external __data_map_needs_sync
00007ff817f14dc0 (__TEXT,__text) non-external __data_map_rdlock
00007ff817f1a480 (__TEXT,__text) non-external __data_map_rehash
00007ff817f15990 (__TEXT,__text) non-external __data_map_sync_data
00007ff817f15fb0 (__TEXT,__text) non-external __data_map_sync_header
00007ff817f150b0 (__TEXT,__text) non-external __data_map_unlock
00007ff817f249f0 (__TEXT,__text) non-external __data_map_wrlock
00007ff81805f7f0 (__TEXT,__text) non-external __db2_validate_strings_for_dbo
00007ff818059230 (__TEXT,__text) non-external __db_obj_iter_next
00007ff818061ca0 (__TEXT,__text) non-external __db_rangeCompare
00007ff817fa7b1e (__TEXT,__text) non-external __db_write_lock
00007ff817d664a0 (__TEXT,__text) non-external __decodeSDBField
00007ff817fe70d1 (__TEXT,__text) non-external __decorateExpandingFunctions
00007ff818016c9e (__TEXT,__text) non-external __deferredArrayCleanup
00007ff818012a8c (__TEXT,__text) non-external __deferredArrayExceptionCleanup
00007ff818012aab (__TEXT,__text) non-external __deferredExceptionCleanup
00007ff817d61dd0 (__TEXT,__text) non-external __delete_field
00007ff817d7baab (__TEXT,__text) non-external __directoryStoreGetFileListOffsets
00007ff817fce788 (__TEXT,__text) non-external __directoryStoreGetPageInner
00007ff817fd0767 (__TEXT,__text) non-external __directoryStoreGetParent
00007ff817d5d6c3 (__TEXT,__text) non-external __directoryStoreReaderGetPage
00007ff817d8e0e2 (__TEXT,__text) non-external __directoryStoreSetParent
00007ff8180486a0 (__TEXT,__text) non-external __dirty_datastore_locked
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff817e03930 (__TEXT,__text) non-external __dumpTrie
00007ff81802e5c0 (__TEXT,__text) non-external __enumerate_dbo
00007ff817f66070 (__TEXT,__text) non-external __excCompactCleanup
00007ff817f65c80 (__TEXT,__text) non-external __excCompactMatch
00007ff817fc3163 (__TEXT,__text) non-external __excReadBufferCleanup
00007ff817fc300c (__TEXT,__text) non-external __excReadBufferMatch
00007ff817fc2fc1 (__TEXT,__text) non-external __excReadBufferPosContextCleanup
00007ff817fc2e67 (__TEXT,__text) non-external __excReadBufferPosContextMatch
00007ff843b93228 (__DATA_DIRTY,__bss) non-external __exceptionPort
00007ff817f81566 (__TEXT,__text) non-external __expandFunctions
00007ff842fa9228 (__DATA,__bss) non-external __expandFunctions.calendar
00007ff842fa63e8 (__DATA,__data) non-external __expandFunctions.expand_mutex
00007ff842fa9230 (__DATA,__bss) non-external __expandFunctions.once
00007ff817e2c62a (__TEXT,__text) non-external __factorRewrite
00007ff817d0bbda (__TEXT,__text) non-external __fd_acquire_fd
00007ff817da25dd (__TEXT,__text) non-external __fd_close_inactive
00007ff817fd4837 (__TEXT,__text) non-external __fd_close_inactive_unlocked
00007ff817fe35c8 (__TEXT,__text) non-external __fd_ftruncate
00007ff817d918b7 (__TEXT,__text) non-external __fd_open
00007ff817d0c8b6 (__TEXT,__text) non-external __fd_release_fd
00007ff817d91ce6 (__TEXT,__text) non-external __fd_remove_locked
00007ff817fd3e19 (__TEXT,__text) non-external __fd_unlink_with_origin
00007ff817d9197c (__TEXT,__text) non-external __fd_update_locked
00007ff817d5033f (__TEXT,__text) non-external __fillPlistBytes
00007ff817f47860 (__TEXT,__text) non-external __findMatchRangeChars
00007ff817f47740 (__TEXT,__text) non-external __findMatchTermWildcard
00007ff817ff99db (__TEXT,__text) non-external __floatCompare
00007ff817dd866c (__TEXT,__text) non-external __flushCache
00007ff818038620 (__TEXT,__text) non-external __flush_cache_entry
00007ff817e1fdf9 (__TEXT,__text) non-external __fullyDrained
00007ff817f5ff00 (__TEXT,__text) non-external __getAndSetDocId
00007ff842fa94b8 (__DATA,__bss) non-external __getByGroupGroupingQueries.initialized
00007ff817f71f40 (__TEXT,__text) non-external __getContentRankedSubTokensCallback
00007ff817f71c70 (__TEXT,__text) non-external __getContentRankedTokensCallback
00007ff842fa8f2c (__DATA,__bss) non-external __getContentRankedTokensCallback.logCount
00007ff817f71c60 (__TEXT,__text) non-external __getContentSubTokensCallback
00007ff817f71a30 (__TEXT,__text) non-external __getContentTokensCallback
00007ff842fa8f28 (__DATA,__bss) non-external __getContentTokensCallback.logCount
00007ff817f71a20 (__TEXT,__text) non-external __getPropertySubTokenCallback
00007ff817f71a10 (__TEXT,__text) non-external __getPropertyTokenCallback
00007ff81800af17 (__TEXT,__text) non-external __getTMSkipChars
00007ff842fa96b0 (__DATA,__bss) non-external __getTMSkipChars.backupFolderA
00007ff842fa96b8 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenA
00007ff818073684 (__TEXT,__text) non-external __get_and_cache_best_localization_match
00007ff81800b794 (__TEXT,__text) non-external __get_and_cache_xattr
00007ff817d276f0 (__TEXT,__text) non-external __get_id_for_string
00007ff817d0b4fb (__TEXT,__text) non-external __handleExceptions
00007ff817db3120 (__TEXT,__text) non-external __indexEnter
00007ff817db8ad0 (__TEXT,__text) non-external __indexExit
00007ff817f51950 (__TEXT,__text) non-external __indexMarkInvalid
00007ff817f51370 (__TEXT,__text) non-external __indexMatchAddress
00007ff817df3460 (__TEXT,__text) non-external __indexProgress
00007ff817dfa90b (__TEXT,__text) non-external __indexShadowBulk
00007ff817d58130 (__TEXT,__text) non-external __indexShadowGroups
00007ff842fa8f40 (__DATA,__bss) non-external __infixChars
00007ff843b91810 (__DATA_DIRTY,__data) non-external __initCredential
00007ff817d6bf10 (__TEXT,__text) non-external __insert_obj
00007ff818017053 (__TEXT,__text) non-external __issueBuffer
00007ff81800fc29 (__TEXT,__text) non-external __iterator_exception_cleanup
00007ff81800fc06 (__TEXT,__text) non-external __iterator_match_address
00007ff817ec330c (__TEXT,__text) non-external __journalCtxMatchAddress
00007ff817ec2cc2 (__TEXT,__text) non-external __journalEnter
00007ff817ec2cc8 (__TEXT,__text) non-external __journalExit
00007ff817ec2ce8 (__TEXT,__text) non-external __journalMatchAddress
00007ff817ec2cce (__TEXT,__text) non-external __journalPlaybackMatchAddress
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameWithExtensionsHiddenDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedTypeDescriptionDictionaryKey (from CoreFoundation)
                 (undefined) external __kMDItemContentChangeDate (from CoreServices)
                 (undefined) external __kMDItemCreationDate (from CoreServices)
                 (undefined) external __kMDItemCreatorCode (from CoreServices)
00007ff81808a5b0 (__TEXT,__const) non-external __kMDItemEligibleForPhotosProcessingCStr
00007ff81808a5e0 (__TEXT,__const) non-external __kMDItemExpirationDateCStr
                 (undefined) external __kMDItemFSContentType (from CoreServices)
                 (undefined) external __kMDItemFSContentTypeTree (from CoreServices)
                 (undefined) external __kMDItemFileName (from CoreServices)
                 (undefined) external __kMDItemFinderFlags (from CoreServices)
                 (undefined) external __kMDItemFinderLabel (from CoreServices)
                 (undefined) external __kMDItemHasCustomIcon (from CoreServices)
                 (undefined) external __kMDItemIsExtensionHidden (from CoreServices)
                 (undefined) external __kMDItemIsStationery (from CoreServices)
00007ff81808a600 (__TEXT,__const) non-external __kMDItemIsZombieCStr
                 (undefined) external __kMDItemNodeCount (from CoreServices)
                 (undefined) external __kMDItemOwnerGroupID (from CoreServices)
                 (undefined) external __kMDItemOwnerUserID (from CoreServices)
00007ff81808a590 (__TEXT,__const) non-external __kMDItemPrescanCandidateCStr
                 (undefined) external __kMDItemTypeCode (from CoreServices)
00007ff81808a660 (__TEXT,__const) non-external __kMDItemWillModifyCStr
00007ff817f299ec (__TEXT,__text) non-external __log_fault_for_malloc_failure
                 (undefined) external __longjmp (from libSystem)
00007ff817fb6c62 (__TEXT,__text) non-external __lt_trie_free_node
00007ff817fb69ee (__TEXT,__text) non-external __lt_trie_make_node
00007ff817feb7a2 (__TEXT,__text) non-external __makeScopeNode
00007ff842fa9578 (__DATA,__bss) non-external __makeScopeNode.prototypeNode
00007ff81800b3d5 (__TEXT,__text) non-external __makeTMSalientPath
00007ff817fb6ced (__TEXT,__text) non-external __mapingExit
00007ff817fb6ce7 (__TEXT,__text) non-external __mappingEnter
00007ff817fb6cf3 (__TEXT,__text) non-external __mappingMatchAddress
00007ff817ded5c0 (__TEXT,__text) non-external __mergeEntryNoFollows
00007ff817fc0130 (__TEXT,__text) non-external __merge_exception_cleanup
00007ff817fc0114 (__TEXT,__text) non-external __merge_match_address
00007ff842fa9210 (__DATA,__bss) non-external __normalizeUnicodeString.norm2
00007ff842fa9218 (__DATA,__bss) non-external __normalizeUnicodeString.onceToken
                 (undefined) external __objc_empty_cache (from libobjc)
00007ff818009850 (__TEXT,__text) non-external __oidParentForOid
00007ff81800a502 (__TEXT,__text) non-external __oidParentForOidFallback
00007ff818009d30 (__TEXT,__text) non-external __oidPathForOid
00007ff81800a413 (__TEXT,__text) non-external __oidPathForOidFallback
00007ff81800a0a5 (__TEXT,__text) non-external __oidPathForPath
00007ff817d9073e (__TEXT,__text) non-external __onceInitTuning
00007ff843b91900 (__DATA_DIRTY,__data) non-external __onceInitTuning.prefLock
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_lock_type_handoff (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff8180360a0 (__TEXT,__text) non-external __page_alloc_fetch
00007ff817d77050 (__TEXT,__text) non-external __page_delete_obj_by_oid_and_type
00007ff81803a3d0 (__TEXT,__text) non-external __page_fetch_with_fd
00007ff817d5fda0 (__TEXT,__text) non-external __page_obj_exists_by_oid_and_type
00007ff818083fb6 (__TEXT,__text) non-external __page_ref
00007ff817d717f0 (__TEXT,__text) non-external __page_update_obj
00007ff81800c50b (__TEXT,__text) non-external __partition_AnnotatedPositionOffset_t
00007ff817f6bdb0 (__TEXT,__text) non-external __partition_PositionOffset_t
00007ff817e28310 (__TEXT,__text) non-external __partition_offset_t
00007ff817e1dfda (__TEXT,__text) non-external __partition_oid_t
00007ff8180081c3 (__TEXT,__text) non-external __partition_positionlistitem
00007ff817d8967a (__TEXT,__text) non-external __preheatMissingItemCallback
00007ff818066dd0 (__TEXT,__text) non-external __process_proximities
00007ff817f0d7be (__TEXT,__text) non-external __psid_insert
00007ff8180799ed (__TEXT,__text) non-external __psid_insert.13024
00007ff817ec0907 (__TEXT,__text) non-external __qpBackupPathMatch
00007ff817f8c7e0 (__TEXT,__text) non-external __qpCannedFieldQuery
00007ff817e2c75e (__TEXT,__text) non-external __qpContentIndexMatch
00007ff817ec0992 (__TEXT,__text) non-external __qpFSMatch
00007ff817ec0969 (__TEXT,__text) non-external __qpPathMatch
00007ff817ec140e (__TEXT,__text) non-external __qpRewriteForFileSystem
00007ff81800c025 (__TEXT,__text) non-external __qsort_AnnotatedPositionOffset_t
00007ff817f6bb10 (__TEXT,__text) non-external __qsort_PositionOffset_t
00007ff81800c8e3 (__TEXT,__text) non-external __qsort_big_AnnotatedPositionOffset_t
00007ff817f6c0f0 (__TEXT,__text) non-external __qsort_big_PositionOffset_t
00007ff817f6a650 (__TEXT,__text) non-external __qsort_big_offset_t
00007ff817e1e9d2 (__TEXT,__text) non-external __qsort_big_oid_t
00007ff817dbafa0 (__TEXT,__text) non-external __qsort_offset_t
00007ff817e1dce5 (__TEXT,__text) non-external __qsort_oid_t
00007ff817de2660 (__TEXT,__text) non-external __qsort_termids
00007ff817d3385c (__TEXT,__text) non-external __queryGoCracked
00007ff818064ad0 (__TEXT,__text) non-external __query_node_copy_factor_node_expanding_queryTerm
00007ff8180618a0 (__TEXT,__text) non-external __query_node_unique_set_copy_description
00007ff817d70540 (__TEXT,__text) non-external __real_page_insert_obj
00007ff817d769d0 (__TEXT,__text) non-external __real_page_update_obj
00007ff817fd1118 (__TEXT,__text) non-external __reverseStoreIterate
00007ff817fd151c (__TEXT,__text) non-external __reverseStoreIterateTreePage
00007ff817fd2f64 (__TEXT,__text) non-external __reverseStoreUpdateState
00007ff817db0b9a (__TEXT,__text) non-external __rewriteQuery
00007ff817fe7eb7 (__TEXT,__text) non-external __rewriteUTIForExtension
00007ff817fe8118 (__TEXT,__text) non-external __rewriteUTIForFSCode
00007ff817d0bf95 (__TEXT,__text) non-external __safe_open_at
00007ff817fd4a7a (__TEXT,__text) non-external __safe_open_at_unlocked
00007ff817d1dcd0 (__TEXT,__text) non-external __sdbEnter
00007ff817d23720 (__TEXT,__text) non-external __sdbExit
00007ff818069cf0 (__TEXT,__text) non-external __sdbMatchAddress
00007ff817ed8830 (__TEXT,__text) non-external __setAttributes
00007ff842fa62f0 (__DATA,__data) non-external __setAttributes._COUNT_
                 (undefined) external __setjmp (from libSystem)
00007ff818075d03 (__TEXT,__text) non-external __setupCreatorCode
00007ff818075e6c (__TEXT,__text) non-external __setupFinderFlags
00007ff818075fdc (__TEXT,__text) non-external __setupFinderFlagsBit
00007ff8180763b5 (__TEXT,__text) non-external __setupFinderLabel
00007ff8180761c9 (__TEXT,__text) non-external __setupIsInvisible
00007ff81807651c (__TEXT,__text) non-external __setupLockedSearch
00007ff818075838 (__TEXT,__text) non-external __setupNameSearch
00007ff818075aa5 (__TEXT,__text) non-external __setupNone
00007ff818075b9d (__TEXT,__text) non-external __setupTypeCode
00007ff817efdc6f (__TEXT,__text) non-external __si_checkDuplicateOids
00007ff817efdb09 (__TEXT,__text) non-external __si_checkDuplicateOidsAfterCompact
00007ff817ec64ce (__TEXT,__text) non-external __si_compute_oid_for_identifier
00007ff817eddde3 (__TEXT,__text) non-external __si_consistencyCheck
00007ff817eddc7d (__TEXT,__text) non-external __si_consistencyCheckAfterCompact
00007ff817edc1b8 (__TEXT,__text) non-external __si_delete_attributes_inner
00007ff817d0cd5c (__TEXT,__text) non-external __si_dump_index_state
00007ff817ec5895 (__TEXT,__text) non-external __si_get_object_for_identifier_createParentDBO
00007ff817d1d537 (__TEXT,__text) non-external __si_init_localized_terms
00007ff817ec6dca (__TEXT,__text) non-external __si_log_indexes
00007ff817f064f3 (__TEXT,__text) non-external __si_merge_for_badness_on_compact_queue
00007ff817f06370 (__TEXT,__text) non-external __si_merge_for_badness_on_flush_queue
00007ff817f06329 (__TEXT,__text) non-external __si_merge_for_badness_on_hold_queue
00007ff817f740f2 (__TEXT,__text) non-external __si_oid64psid_fast_oid_to_path
00007ff817f131c4 (__TEXT,__text) non-external __si_run_block
00007ff817f140c6 (__TEXT,__text) non-external __si_scheduler_dump
00007ff817d90c4c (__TEXT,__text) non-external __si_set_error_str
00007ff817fe0152 (__TEXT,__text) non-external __skipIndexForUpdate
