00007ff8036935d9 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff840644bd0 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder21IntermediateValueNodeE
00007ff840644ac8 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder4NodeE
00007ff840644b78 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder9ValueNodeE
00007ff840644a18 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilderE
00007ff840645dd8 (__DATA_CONST,__const) external __ZTVN3icu17UCharsTrieBuilder18UCTLinearMatchNodeE
00007ff840645d28 (__DATA_CONST,__const) external __ZTVN3icu17UCharsTrieBuilderE
00007ff840660938 (__DATA_CONST,__const) external __ZTVN3icu18AnnualTimeZoneRuleE
00007ff840652da0 (__DATA_CONST,__const) external __ZTVN3icu18CalendarAstronomer9AngleFuncE
00007ff840652e20 (__DATA_CONST,__const) external __ZTVN3icu18CalendarAstronomer9CoordFuncE
00007ff84063f6d0 (__DATA_CONST,__const) external __ZTVN3icu18CharStringByteSinkE
00007ff840654580 (__DATA_CONST,__const) external __ZTVN3icu18CollationTailoringE
00007ff840656618 (__DATA_CONST,__const) external __ZTVN3icu18CurrencyPluralInfoE
00007ff840657378 (__DATA_CONST,__const) external __ZTVN3icu18DateIntervalFormatE
00007ff840640378 (__DATA_CONST,__const) external __ZTVN3icu18LocaleDisplayNamesE
00007ff840644618 (__DATA_CONST,__const) external __ZTVN3icu18RuleBasedTokenizerE
00007ff84065cad8 (__DATA_CONST,__const) external __ZTVN3icu18SharedNumberFormatE
00007ff840660a68 (__DATA_CONST,__const) external __ZTVN3icu18TimeZoneTransitionE
00007ff840650960 (__DATA_CONST,__const) external __ZTVN3icu18UStringEnumerationE
00007ff840650798 (__DATA_CONST,__const) external __ZTVN3icu18UnicodeSetIteratorE
00007ff8406545a8 (__DATA_CONST,__const) external __ZTVN3icu19CollationCacheEntryE
00007ff840654480 (__DATA_CONST,__const) external __ZTVN3icu19CollationRuleParser4SinkE
00007ff8406544e0 (__DATA_CONST,__const) external __ZTVN3icu19CollationRuleParser8ImporterE
00007ff840640040 (__DATA_CONST,__const) external __ZTVN3icu19FilteredNormalizer2E
00007ff8406608d0 (__DATA_CONST,__const) external __ZTVN3icu19InitialTimeZoneRuleE
00007ff840659098 (__DATA_CONST,__const) external __ZTVN3icu19IslamicRGSACalendarE
00007ff840658cd8 (__DATA_CONST,__const) external __ZTVN3icu19IslamicTBLACalendarE
00007ff84065f428 (__DATA_CONST,__const) external __ZTVN3icu19SharedBreakIteratorE
00007ff84063f720 (__DATA_CONST,__const) external __ZTVN3icu20CheckedArrayByteSinkE
00007ff8406542c0 (__DATA_CONST,__const) external __ZTVN3icu20CollationDataBuilder10CEModifierE
00007ff840654280 (__DATA_CONST,__const) external __ZTVN3icu20CollationDataBuilderE
00007ff840654600 (__DATA_CONST,__const) external __ZTVN3icu20CompactDecimalFormatE
00007ff840656ba0 (__DATA_CONST,__const) external __ZTVN3icu20DecimalFormatSymbolsE
00007ff840658110 (__DATA_CONST,__const) external __ZTVN3icu20FieldPositionHandlerE
00007ff840658af8 (__DATA_CONST,__const) external __ZTVN3icu20IslamicCivilCalendarE
00007ff8406602f0 (__DATA_CONST,__const) external __ZTVN3icu20TimeZoneGenericNamesE
00007ff840658190 (__DATA_CONST,__const) external __ZTVN3icu21FieldPositionIteratorE
00007ff840657338 (__DATA_CONST,__const) external __ZTVN3icu21FormattedDateIntervalE
00007ff84065e170 (__DATA_CONST,__const) external __ZTVN3icu21RuleBasedNumberFormatE
00007ff8406609a0 (__DATA_CONST,__const) external __ZTVN3icu21TimeArrayTimeZoneRuleE
00007ff8406614c8 (__DATA_CONST,__const) external __ZTVN3icu21UTF8CollationIteratorE
00007ff84063fd00 (__DATA_CONST,__const) external __ZTVN3icu22BytesDictionaryMatcherE
00007ff840654a70 (__DATA_CONST,__const) external __ZTVN3icu22CompoundTransliteratorE
00007ff840644400 (__DATA_CONST,__const) external __ZTVN3icu22RuleBasedBreakIterator10BreakCacheE
00007ff840644200 (__DATA_CONST,__const) external __ZTVN3icu22RuleBasedBreakIteratorE
00007ff840645e48 (__DATA_CONST,__const) external __ZTVN3icu22UCharCharacterIteratorE
00007ff840660f58 (__DATA_CONST,__const) external __ZTVN3icu22UIterCollationIteratorE
00007ff8406612e8 (__DATA_CONST,__const) external __ZTVN3icu22UTF16CollationIteratorE
00007ff840658eb8 (__DATA_CONST,__const) external __ZTVN3icu23IslamicUmalquraCalendarE
00007ff840657110 (__DATA_CONST,__const) external __ZTVN3icu23SharedDateFormatSymbolsE
00007ff840644848 (__DATA_CONST,__const) external __ZTVN3icu23StringCharacterIteratorE
00007ff84063fcd0 (__DATA_CONST,__const) external __ZTVN3icu23UCharsDictionaryMatcherE
00007ff84064fce8 (__DATA_CONST,__const) external __ZTVN3icu23UnicodeStringAppendableE
00007ff840653d48 (__DATA_CONST,__const) external __ZTVN3icu24CollationElementIteratorE
00007ff840657540 (__DATA_CONST,__const) external __ZTVN3icu24DateTimePatternGeneratorE
00007ff840661438 (__DATA_CONST,__const) external __ZTVN3icu24FCDUTF8CollationIteratorE
00007ff84063f928 (__DATA_CONST,__const) external __ZTVN3icu24ForwardCharacterIteratorE
00007ff840644300 (__DATA_CONST,__const) external __ZTVN3icu24RuleBasedBreakIterator57E
00007ff840654340 (__DATA_CONST,__const) external __ZTVN3icu25CollationFastLatinBuilderE
00007ff840660ec8 (__DATA_CONST,__const) external __ZTVN3icu25FCDUIterCollationIteratorE
00007ff840661378 (__DATA_CONST,__const) external __ZTVN3icu25FCDUTF16CollationIteratorE
00007ff84065e728 (__DATA_CONST,__const) external __ZTVN3icu25FormattedRelativeDateTimeE
00007ff84065e768 (__DATA_CONST,__const) external __ZTVN3icu25RelativeDateTimeFormatterE
00007ff84065f250 (__DATA_CONST,__const) external __ZTVN3icu25ScientificNumberFormatter11MarkupStyleE
00007ff84065f2b8 (__DATA_CONST,__const) external __ZTVN3icu25ScientificNumberFormatter16SuperscriptStyleE
00007ff84065f228 (__DATA_CONST,__const) external __ZTVN3icu25ScientificNumberFormatterE
00007ff8406580d8 (__DATA_CONST,__const) external __ZTVN3icu28FieldPositionIteratorHandlerE
00007ff84063ff60 (__DATA_CONST,__const) external __ZTVN3icu28FilteredBreakIteratorBuilderE
00007ff840657fd8 (__DATA_CONST,__const) external __ZTVN3icu31FormattedValueStringBuilderImplE
00007ff84065de50 (__DATA_CONST,__const) external __ZTVN3icu33PluralAvailableLocalesEnumerationE
00007ff840650e20 (__DATA_CONST,__const) external __ZTVN3icu4IDNAE
00007ff840657eb8 (__DATA_CONST,__const) external __ZTVN3icu6FormatE
00007ff840640b58 (__DATA_CONST,__const) external __ZTVN3icu6Locale8IteratorE
00007ff840640480 (__DATA_CONST,__const) external __ZTVN3icu6LocaleE
00007ff84065e640 (__DATA_CONST,__const) external __ZTVN3icu6RegionE
00007ff8406507d8 (__DATA_CONST,__const) external __ZTVN3icu6UStackE
00007ff84065c2d0 (__DATA_CONST,__const) external __ZTVN3icu6number15FormattedNumberE
00007ff84065c350 (__DATA_CONST,__const) external __ZTVN3icu6number20FormattedNumberRangeE
00007ff84065c220 (__DATA_CONST,__const) external __ZTVN3icu6number4impl13ModifierStoreE
00007ff84065bfb8 (__DATA_CONST,__const) external __ZTVN3icu6number4impl14SimpleModifierE
00007ff84065b860 (__DATA_CONST,__const) external __ZTVN3icu6number4impl14SymbolProviderE
00007ff84065b9f8 (__DATA_CONST,__const) external __ZTVN3icu6number4impl15DecimalQuantityE
00007ff84065c6f0 (__DATA_CONST,__const) external __ZTVN3icu6number4impl17ParsedPatternInfoE
00007ff84065c8d8 (__DATA_CONST,__const) external __ZTVN3icu6number4impl17UsagePrefsHandlerE
00007ff84065c7a8 (__DATA_CONST,__const) external __ZTVN3icu6number4impl18ScientificModifierE
00007ff84065c580 (__DATA_CONST,__const) external __ZTVN3icu6number4impl20AffixPatternProviderE
00007ff84065c310 (__DATA_CONST,__const) external __ZTVN3icu6number4impl20UFormattedNumberDataE
00007ff84065c130 (__DATA_CONST,__const) external __ZTVN3icu6number4impl21ConstantAffixModifierE
00007ff84065c900 (__DATA_CONST,__const) external __ZTVN3icu6number4impl21UnitConversionHandlerE
00007ff84065c470 (__DATA_CONST,__const) external __ZTVN3icu6number4impl22MutablePatternModifierE
00007ff84065c270 (__DATA_CONST,__const) external __ZTVN3icu6number4impl23MultiplierFormatHandlerE
00007ff84065c558 (__DATA_CONST,__const) external __ZTVN3icu6number4impl24ImmutablePatternModifierE
00007ff84065c1b0 (__DATA_CONST,__const) external __ZTVN3icu6number4impl26ConstantMultiFieldModifierE
00007ff84065bf50 (__DATA_CONST,__const) external __ZTVN3icu6number4impl27AdoptingSignumModifierStoreE
00007ff84065c080 (__DATA_CONST,__const) external __ZTVN3icu6number4impl30CurrencySpacingEnabledModifierE
00007ff84065b898 (__DATA_CONST,__const) external __ZTVN3icu6number4impl32LocalizedNumberFormatterAsFormatE
00007ff84065c0d8 (__DATA_CONST,__const) external __ZTVN3icu6number4impl8ModifierE
00007ff84065ad90 (__DATA_CONST,__const) external __ZTVN3icu7MeasureE
00007ff84064fde8 (__DATA_CONST,__const) external __ZTVN3icu7UObjectE
00007ff840651350 (__DATA_CONST,__const) external __ZTVN3icu7UVectorE
00007ff84063f760 (__DATA_CONST,__const) external __ZTVN3icu8ByteSinkE
00007ff8406532f8 (__DATA_CONST,__const) external __ZTVN3icu8CalendarE
00007ff840653dd0 (__DATA_CONST,__const) external __ZTVN3icu8CollatorE
00007ff84065fda0 (__DATA_CONST,__const) external __ZTVN3icu8TimeUnitE
00007ff84065fbd8 (__DATA_CONST,__const) external __ZTVN3icu8TimeZoneE
00007ff84065ce28 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl13SeriesMatcherE
00007ff84065d108 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl13SymbolMatcherE
00007ff84065d318 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl14PercentMatcherE
00007ff84065d370 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl15PermilleMatcherE
00007ff84065d3c8 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl15PlusSignMatcherE
00007ff84065cc08 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl16CodePointMatcherE
00007ff84065d210 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl16MinusSignMatcherE
00007ff84065cfd0 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl16NumberParserImplE
00007ff84065d160 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl17IgnorablesMatcherE
00007ff84065cdc8 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl18ArraySeriesMatcherE
00007ff84065cff8 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl18NumberParseMatcherE
00007ff84065ced0 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl23CombinedCurrencyMatcherE
00007ff84063fdf8 (__DATA_CONST,__const) external __ZTVN3icu9ErrorCodeE
00007ff840651390 (__DATA_CONST,__const) external __ZTVN3icu9UVector32E
00007ff8406513d0 (__DATA_CONST,__const) external __ZTVN3icu9UVector64E
00007ff840661640 (__DATA_CONST,__const) external __ZTVN3icu9VTimeZoneE
00007ff8037e32c0 (__TEXT,__text) external __ZThn16_NK3icu6number4impl22MutablePatternModifier9getSymbolENS1_16AffixPatternTypeE
00007ff80370ce82 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSet7matchesERKNS_11ReplaceableERiia
00007ff80370c198 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSetD0Ev
00007ff80370c16e (__TEXT,__text) external __ZThn8_N3icu10UnicodeSetD1Ev
00007ff803805fe0 (__TEXT,__text) external __ZThn8_N3icu12FixedDecimalD0Ev
00007ff803805f9a (__TEXT,__text) external __ZThn8_N3icu12FixedDecimalD1Ev
00007ff80370b942 (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilter7matchesERKNS_11ReplaceableERiia
00007ff80370b858 (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilterD0Ev
00007ff80370b84c (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilterD1Ev
00007ff80370cf28 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet13addMatchSetToERS0_
00007ff80370cb4e (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet17matchesIndexValueEh
00007ff80370eec4 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet9toPatternERNS_13UnicodeStringEa
00007ff8037e310e (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13containsFieldENS_22FormattedStringBuilder5FieldE
00007ff8037e3122 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13getParametersERNS1_8Modifier10ParametersE
00007ff8037e3030 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier15getPrefixLengthEv
00007ff8037e30e2 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier17getCodePointCountEv
00007ff8037e3136 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier22semanticallyEquivalentERKNS1_8ModifierE
00007ff8037e2f8a (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier5applyERNS_22FormattedStringBuilderEiiR10UErrorCode
00007ff8037e30fa (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier8isStrongEv
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_bad_typeid (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _div (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff8038f56d0 (__TEXT,__const) external _icudt74_dat
00007ff80388e0cf (__TEXT,__text) external _izrule_clone
00007ff80388e0bd (__TEXT,__text) external _izrule_close
00007ff80388e0d9 (__TEXT,__text) external _izrule_equals
00007ff80388e1bd (__TEXT,__text) external _izrule_getDSTSavings
00007ff80388e203 (__TEXT,__text) external _izrule_getDynamicClassID
00007ff80388e1db (__TEXT,__text) external _izrule_getFinalStart
00007ff80388e1d1 (__TEXT,__text) external _izrule_getFirstStart
00007ff80388e0e8 (__TEXT,__text) external _izrule_getName
00007ff80388e1e5 (__TEXT,__text) external _izrule_getNextStart
00007ff80388e1ef (__TEXT,__text) external _izrule_getPreviousStart
00007ff80388e1b3 (__TEXT,__text) external _izrule_getRawOffset
00007ff80388e1f9 (__TEXT,__text) external _izrule_getStaticClassID
00007ff80388e1c7 (__TEXT,__text) external _izrule_isEquivalentTo
00007ff80388e014 (__TEXT,__text) external _izrule_open
00007ff8036fb828 (__TEXT,__text) external _locale_getKeywordsStart
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath (from libSystem)
00007ff8037232fd (__TEXT,__text) external _res_countArrayItems
00007ff803723237 (__TEXT,__text) external _res_getAlias
00007ff803724047 (__TEXT,__text) external _res_getArrayItem
00007ff803723279 (__TEXT,__text) external _res_getBinaryNoTrace
00007ff8037232bb (__TEXT,__text) external _res_getIntVectorNoTrace
00007ff80372314c (__TEXT,__text) external _res_getPublicType
00007ff803723f07 (__TEXT,__text) external _res_getResource
00007ff803723160 (__TEXT,__text) external _res_getStringNoTrace
00007ff803723dbd (__TEXT,__text) external _res_getTableItemByIndex
00007ff803723b4a (__TEXT,__text) external _res_getTableItemByKey
00007ff803722e70 (__TEXT,__text) external _res_read
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _timezone (from libSystem)
                 (undefined) external _tzname (from libSystem)
                 (undefined) external _tzset (from libSystem)
00007ff8036f9605 (__TEXT,__text) external _u_UCharsToChars
00007ff80372f785 (__TEXT,__text) external _u_asciiToUpper
00007ff80372a3c1 (__TEXT,__text) external _u_austrcpy
00007ff80372a2d2 (__TEXT,__text) external _u_austrncpy
00007ff80372d10c (__TEXT,__text) external _u_caseInsensitivePrefixMatch
00007ff8036ca236 (__TEXT,__text) external _u_catclose
00007ff8036ca240 (__TEXT,__text) external _u_catgets
00007ff8036ca22c (__TEXT,__text) external _u_catopen
00007ff8036cb549 (__TEXT,__text) external _u_charAge
00007ff8036cb196 (__TEXT,__text) external _u_charDigitValue
00007ff8036c26d9 (__TEXT,__text) external _u_charDirection
00007ff80370824c (__TEXT,__text) external _u_charFromName
00007ff8036c26ed (__TEXT,__text) external _u_charMirror
00007ff803707cac (__TEXT,__text) external _u_charName
00007ff8036ca305 (__TEXT,__text) external _u_charType
00007ff8036f95e5 (__TEXT,__text) external _u_charsToUChars
00007ff8036ce6bc (__TEXT,__text) external _u_cleanup
00007ff80372eb8e (__TEXT,__text) external _u_countChar32
00007ff8036cb3ec (__TEXT,__text) external _u_digit
00007ff803708c0b (__TEXT,__text) external _u_enumCharNames
00007ff8036ca384 (__TEXT,__text) external _u_enumCharTypes
00007ff80373e756 (__TEXT,__text) external _u_errorName
00007ff80388ef89 (__TEXT,__text) external _u_fadopt
00007ff80388f2a2 (__TEXT,__text) external _u_fclose
00007ff80388f1d7 (__TEXT,__text) external _u_feof
00007ff80388f21c (__TEXT,__text) external _u_fflush
00007ff80388f3c5 (__TEXT,__text) external _u_fgetConverter
00007ff80388f3cf (__TEXT,__text) external _u_fgetNumberFormat
00007ff803893d66 (__TEXT,__text) external _u_fgetc
00007ff80388f337 (__TEXT,__text) external _u_fgetcodepage
00007ff803893e33 (__TEXT,__text) external _u_fgetcx
00007ff80388f2f0 (__TEXT,__text) external _u_fgetfile
00007ff80388f2fa (__TEXT,__text) external _u_fgetlocale
00007ff803893bb1 (__TEXT,__text) external _u_fgets
00007ff803893ed0 (__TEXT,__text) external _u_file_read
00007ff803893952 (__TEXT,__text) external _u_file_write
00007ff80388eea9 (__TEXT,__text) external _u_finit
00007ff80372a112 (__TEXT,__text) external _u_flushDefaultConverter
00007ff8036c7a82 (__TEXT,__text) external _u_foldCase
00007ff80388ef98 (__TEXT,__text) external _u_fopen
00007ff80388efe2 (__TEXT,__text) external _u_fopen_u
00007ff8036cb47c (__TEXT,__text) external _u_forDigit
00007ff80386d78d (__TEXT,__text) external _u_formatMessage
00007ff80386ddfa (__TEXT,__text) external _u_formatMessageWithError
00007ff80388f99e (__TEXT,__text) external _u_fprintf
00007ff80388fc41 (__TEXT,__text) external _u_fprintf_u
00007ff803893961 (__TEXT,__text) external _u_fputc
00007ff80389390a (__TEXT,__text) external _u_fputs
00007ff80388f264 (__TEXT,__text) external _u_frewind
00007ff803891e00 (__TEXT,__text) external _u_fscanf
00007ff803891fbd (__TEXT,__text) external _u_fscanf_u
00007ff80388f367 (__TEXT,__text) external _u_fsetcodepage
00007ff80388f304 (__TEXT,__text) external _u_fsetlocale
00007ff80389342f (__TEXT,__text) external _u_fsettransliterator
00007ff80388f163 (__TEXT,__text) external _u_fstropen
00007ff803893e54 (__TEXT,__text) external _u_fungetc
00007ff8036c26f7 (__TEXT,__text) external _u_getBidiPairedBracket
00007ff803672a8d (__TEXT,__text) external _u_getBinaryPropertySet
00007ff8036975ac (__TEXT,__text) external _u_getCombiningClass
00007ff8036a2ba6 (__TEXT,__text) external _u_getDataDirectory
00007ff80367c60e (__TEXT,__text) external _u_getDataVersion
00007ff80372a03c (__TEXT,__text) external _u_getDefaultConverter
00007ff80371b7d7 (__TEXT,__text) external _u_getFC_NFKC_Closure
00007ff80370821a (__TEXT,__text) external _u_getISOComment
00007ff803672aab (__TEXT,__text) external _u_getIntPropertyMap
00007ff80371b434 (__TEXT,__text) external _u_getIntPropertyMaxValue
00007ff80371b42c (__TEXT,__text) external _u_getIntPropertyMinValue
00007ff80371b3bd (__TEXT,__text) external _u_getIntPropertyValue
00007ff8036cb226 (__TEXT,__text) external _u_getNumericValue
00007ff8036a08bd (__TEXT,__text) external _u_getPropertyEnum
00007ff8036a08b3 (__TEXT,__text) external _u_getPropertyName
00007ff8036a08d6 (__TEXT,__text) external _u_getPropertyValueEnum
00007ff8036a08cc (__TEXT,__text) external _u_getPropertyValueName
00007ff8036a2c09 (__TEXT,__text) external _u_getTimeZoneFilesDirectory
00007ff8036cb49f (__TEXT,__text) external _u_getUnicodeVersion
00007ff8036a33ae (__TEXT,__text) external _u_getVersion
00007ff80388f93f (__TEXT,__text) external _u_get_stdout
00007ff80371b272 (__TEXT,__text) external _u_hasBinaryProperty
00007ff8036f9563 (__TEXT,__text) external _u_init
00007ff80371b299 (__TEXT,__text) external _u_isEmoji
00007ff8036cafb9 (__TEXT,__text) external _u_isIDIgnorable
00007ff80371b2be (__TEXT,__text) external _u_isIDPart
00007ff80371b2a8 (__TEXT,__text) external _u_isIDStart
00007ff8036caa33 (__TEXT,__text) external _u_isISOControl
00007ff8036cb103 (__TEXT,__text) external _u_isJavaIDPart
00007ff8036cb07a (__TEXT,__text) external _u_isJavaIDStart
00007ff8036cab04 (__TEXT,__text) external _u_isJavaSpaceChar
00007ff8036c26e3 (__TEXT,__text) external _u_isMirrored
00007ff8036ca739 (__TEXT,__text) external _u_isUAlphabetic
00007ff8036c7a3a (__TEXT,__text) external _u_isULowercase
00007ff8036c7a4f (__TEXT,__text) external _u_isUUppercase
00007ff8036cacf0 (__TEXT,__text) external _u_isUWhiteSpace
00007ff8036cab8d (__TEXT,__text) external _u_isWhitespace
00007ff8036ca7e6 (__TEXT,__text) external _u_isalnum
00007ff8036ca6b0 (__TEXT,__text) external _u_isalpha
00007ff8036ca921 (__TEXT,__text) external _u_isbase
00007ff8036cac4c (__TEXT,__text) external _u_isblank
00007ff8036ca9aa (__TEXT,__text) external _u_iscntrl
00007ff8036ca8a0 (__TEXT,__text) external _u_isdefined
00007ff8036ca56f (__TEXT,__text) external _u_isdigit
00007ff8036caea7 (__TEXT,__text) external _u_isgraph
00007ff8036ca3d7 (__TEXT,__text) external _u_islower
00007ff8036cad03 (__TEXT,__text) external _u_isprint
00007ff8036caf30 (__TEXT,__text) external _u_ispunct
00007ff8036caa50 (__TEXT,__text) external _u_isspace
00007ff8036ca4e7 (__TEXT,__text) external _u_istitle
00007ff8036ca45f (__TEXT,__text) external _u_isupper
00007ff8036ca5f7 (__TEXT,__text) external _u_isxdigit
00007ff80388e397 (__TEXT,__text) external _u_locbund_close
00007ff80388e3e1 (__TEXT,__text) external _u_locbund_getNumberFormat
00007ff80388e310 (__TEXT,__text) external _u_locbund_init
00007ff80372d0a4 (__TEXT,__text) external _u_memcasecmp
00007ff80372df51 (__TEXT,__text) external _u_memchr
00007ff80372e01e (__TEXT,__text) external _u_memchr32
00007ff80372f1b6 (__TEXT,__text) external _u_memcmp
00007ff80372f1e2 (__TEXT,__text) external _u_memcmpCodePointOrder
00007ff80372f14c (__TEXT,__text) external _u_memcpy
00007ff80372f170 (__TEXT,__text) external _u_memmove
00007ff80372e260 (__TEXT,__text) external _u_memrchr
00007ff80372e33a (__TEXT,__text) external _u_memrchr32
00007ff80372f194 (__TEXT,__text) external _u_memset
00007ff80386df02 (__TEXT,__text) external _u_parseMessage
00007ff80386e34c (__TEXT,__text) external _u_parseMessageWithError
00007ff80388fb82 (__TEXT,__text) external _u_printf
00007ff80388fd4a (__TEXT,__text) external _u_printf_u
00007ff80372a099 (__TEXT,__text) external _u_releaseDefaultConverter
00007ff803707c5e (__TEXT,__text) external _u_setAtomicIncDecFunctions
00007ff8036a2a4c (__TEXT,__text) external _u_setDataDirectory
00007ff803673ac6 (__TEXT,__text) external _u_setMemoryFunctions
00007ff803707c4b (__TEXT,__text) external _u_setMutexFunctions
00007ff8036a2e2c (__TEXT,__text) external _u_setTimeZoneFilesDirectory
00007ff803726e44 (__TEXT,__text) external _u_shapeArabic
00007ff80388e890 (__TEXT,__text) external _u_snprintf
00007ff80388e92c (__TEXT,__text) external _u_snprintf_u
00007ff80388e537 (__TEXT,__text) external _u_sprintf
00007ff80388e70a (__TEXT,__text) external _u_sprintf_u
00007ff80388eb26 (__TEXT,__text) external _u_sscanf
00007ff80388ece3 (__TEXT,__text) external _u_sscanf_u
00007ff80372d022 (__TEXT,__text) external _u_strCaseCompare
00007ff80372ea96 (__TEXT,__text) external _u_strCompare
