0000000283f27d30 (__TEXT,__text) external _AAAFSCGetMetadata
0000000283f23808 (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
0000000283f28d1c (__TEXT,__text) non-external _resizeResourceFork
0000000283ef8228 (__TEXT,__text) non-external _resizeStream
0000000283f28070 (__TEXT,__text) non-external _resourceForkSize
0000000283ef0a54 (__TEXT,__text) non-external (was a private external) _restoreThreadErrorContext
0000000283f05f84 (__TEXT,__text) non-external _retireEntryRange
0000000283f13eb4 (__TEXT,__text) non-external _retireThreadEnqueue
0000000283f118ac (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
0000000283efe0b0 (__TEXT,__text) non-external _sanitize_internal_controls
0000000283ef09e0 (__TEXT,__text) non-external (was a private external) _saveThreadErrorContext
0000000283ee2098 (__TEXT,__text) non-external _seekTo
0000000283ef4bf0 (__TEXT,__text) non-external _segment_find
0000000283ed6510 (__TEXT,__text) non-external _sendEOF
0000000283ef23b8 (__TEXT,__text) non-external _sendHeader
0000000283ec368c (__TEXT,__text) non-external _sendMessage
0000000283f30dac (__TEXT,__text) non-external _sendMessage
0000000283ed26c8 (__TEXT,__text) non-external _sequentialReaderProc
0000000283ed2768 (__TEXT,__text) non-external _sequentialWriterProc
0000000283eea3e4 (__TEXT,__text) non-external (was a private external) _serializeHexString
0000000283f3e4df (__TEXT,__cstring) non-external _serializeHexString.digit
0000000283efcdb0 (__TEXT,__text) non-external _setFieldBlob
0000000283eeb7e8 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
0000000283eebe10 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
0000000283ef0498 (__TEXT,__text) non-external _setThreadErrorContext
0000000283f29fc0 (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
0000000283ef701c (__TEXT,__text) non-external _setupContext
0000000283f0404c (__TEXT,__text) non-external _setupContext
0000000283eea3a4 (__TEXT,__text) non-external (was a private external) _sha1ToString
0000000283eea430 (__TEXT,__text) non-external (was a private external) _sha1cmp
0000000283ec7858 (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
0000000283eb5b64 (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
0000000283eeb750 (__TEXT,__text) non-external (was a private external) _statIsCompressed
0000000283eec874 (__TEXT,__text) non-external (was a private external) _statIsDataless
0000000283f0d35c (__TEXT,__text) non-external _stateAppendEntry
0000000283f1ff24 (__TEXT,__text) non-external _stateCollectorStreamClose
0000000283f208d8 (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
0000000283f1ff40 (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
0000000283f1df60 (__TEXT,__text) non-external _stateComputePatches
0000000283f0ca00 (__TEXT,__text) non-external _stateConcatPath
0000000283f0a89c (__TEXT,__text) non-external _stateDestroy
0000000283f1fdf8 (__TEXT,__text) non-external _stateDestroy
0000000283f1e290 (__TEXT,__text) non-external _stateGenerateArchive
0000000283f0ca2c (__TEXT,__text) non-external _stateGetEntryData
0000000283f2175c (__TEXT,__text) non-external _stateLoadEntryHeader
0000000283f0cc1c (__TEXT,__text) non-external _stateShouldCreateFileInCluster
0000000283ee9d7c (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs (from libSystem)
0000000283f331a8 (__TEXT,__text) non-external _storeCachePos
0000000283f2a084 (__TEXT,__text) non-external _storeChunkOffsets
0000000283eead68 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
0000000283ee80dc (__TEXT,__text) non-external _streamAbort
0000000283eff57c (__TEXT,__text) non-external _streamAbort
0000000283ee7f88 (__TEXT,__text) non-external _streamClose
0000000283eff268 (__TEXT,__text) non-external _streamClose
0000000283ec6004 (__TEXT,__text) non-external _streamConsumerProc
0000000283effd0c (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
0000000283ee80fc (__TEXT,__text) non-external _streamPRead
0000000283eff59c (__TEXT,__text) non-external _streamPWrite
0000000283ee8fb0 (__TEXT,__text) non-external _streamProc
0000000283f302e0 (__TEXT,__text) non-external _streamProc
0000000283ee84dc (__TEXT,__text) non-external _streamRead
0000000283ee84fc (__TEXT,__text) non-external _streamSeek
0000000283ec60e0 (__TEXT,__text) non-external _streamThreadProc
0000000283ec5f64 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
0000000283ede17c (__TEXT,__text) non-external _stringTableIndexCompareProc
0000000283eddca0 (__TEXT,__text) non-external _stringTableReserve
0000000283f276a4 (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoull (from libSystem)
0000000283f219b0 (__TEXT,__text) non-external _subArchiveCreate
0000000283f21f54 (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
0000000283f1a9c4 (__TEXT,__text) non-external _tarParseInt
0000000283ef7bd8 (__TEXT,__text) non-external _tempStreamCancel
0000000283ef7b40 (__TEXT,__text) non-external _tempStreamClose
0000000283ef7c1c (__TEXT,__text) non-external _tempStreamPRead
0000000283ef7e64 (__TEXT,__text) non-external _tempStreamPWrite
0000000283ef7bec (__TEXT,__text) non-external _tempStreamRead
0000000283ef7dd4 (__TEXT,__text) non-external _tempStreamSeek
0000000283ef80b4 (__TEXT,__text) non-external _tempStreamTruncate
0000000283ef7e34 (__TEXT,__text) non-external _tempStreamWrite
0000000283ee4a3c (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
0000000283ee477c (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
0000000283f2dbd0 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
0000000283ef0e74 (__TEXT,__text) non-external _threadWrapperProc
0000000283ecb2a8 (__TEXT,__text) non-external _treeAdd
0000000283ecabc0 (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
0000000283ecaeec (__TEXT,__text) non-external _treeRebalance
0000000283ecbd54 (__TEXT,__text) non-external _treeRotateLeft
0000000283ecbc24 (__TEXT,__text) non-external _treeRotateRight
0000000283ecb178 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
0000000283f05acc (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
0000000283eeb048 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
0000000283eed9e0 (__TEXT,__text) non-external _updateFromHeader
0000000283ef093c (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
0000000283ef0984 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
0000000283f16bf8 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
0000000283ec35e0 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
0000000283ec2a20 (__TEXT,__text) non-external _verifyDirectoryStreamClose
0000000283ec336c (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
0000000283ec2d6c (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
0000000283ef72a0 (__TEXT,__text) non-external _verifySegment
0000000283f04a80 (__TEXT,__text) non-external _verifySegment
0000000283f30f2c (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
0000000283f0cd0c (__TEXT,__text) non-external _workerApplyAttr
0000000283ec35f4 (__TEXT,__text) non-external _workerDataFree
0000000283f0d24c (__TEXT,__text) non-external _workerDecodeAndApplyACL
0000000283f0d13c (__TEXT,__text) non-external _workerDecodeAndApplyXAT
0000000283ed7748 (__TEXT,__text) non-external _workerDestroy
0000000283f0c994 (__TEXT,__text) non-external _workerDestroy
0000000283f0cf30 (__TEXT,__text) non-external _workerLoadAndApplyACL
0000000283f0cddc (__TEXT,__text) non-external _workerLoadAndApplyXAT
0000000283eb3b48 (__TEXT,__text) non-external _workerProc
0000000283ec2514 (__TEXT,__text) non-external _workerProc
0000000283ed6efc (__TEXT,__text) non-external _workerProc
0000000283eea0fc (__TEXT,__text) non-external _workerProc
0000000283f0a94c (__TEXT,__text) non-external _workerProc
0000000283f3018c (__TEXT,__text) non-external _workerProc
0000000283f0d084 (__TEXT,__text) non-external _workerReserve
0000000283f0cae0 (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
0000000283eeeb10 (__TEXT,__text) non-external _writeBlobProc
0000000283eee55c (__TEXT,__text) non-external _writeHeaderProc
0000000283f231dc (__TEXT,__text) non-external _writeOBuf
0000000283eb9420 (__TEXT,__text) non-external _writeProc
0000000283ee3654 (__TEXT,__text) non-external _writeProc
0000000283f01fb4 (__TEXT,__text) non-external _writeProc
0000000283efef24 (__TEXT,__text) non-external _writerProc
0000000283f3131c (__TEXT,__text) non-external (was a private external) _writerProc
