                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
0000000278db7aa8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000026f53ccca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________QPG 6Charts12BuilderTupleV 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AD0ghi19BorderAndAnnotationjK0AFLLV
000000026f53d03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V
000000026f53a5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 7SwiftUI4ViewPAAE12dividerStyleyQrqd__AA07DividerE0Rd__lFQO AA0F0V 07WeatherB0010QuaternaryfE0V
000000026f53a7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y________________yAB_____y_____GGtG 7SwiftUI9TupleViewV AA4TextV AA6SpacerV AA15ModifiedContentV AA21_TraitWritingModifierV AA014LayoutPriorityI3KeyV
000000026f53a0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10WeatherKit13PrecipitationO 0D10AppSupport0F17TotalStringAmountV
000000026f53a10a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____GSS_____GG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA7ForEachV 17WeatherAppSupport016OverviewTableRowD5ModelV AJ07Compactmn6ColumnD0V
000000026f53cef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_Qo_Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
000000026f53bf7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y__________GQo_ 6Charts12ChartContentPAAE10annotation8position9alignment7spacing7contentQrAA18AnnotationPositionV_7SwiftUI9AlignmentV12CoreGraphics7CGFloatVSgqd__yXEtAK4ViewRd__lFQO AA9PointMarkV AK08ModifiedC0V AK5ImageV AK12_FrameLayoutV
000000026f53dd60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADyADy__________G_____G_____G_ADyADy_____AFG_____GSgADyAM_____GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV AA5ImageV AA012_AspectRatioG0V AA15_RotationEffectV AA08_PaddingG0V AA6CircleV AA07_ShadowO0V AA010_BlendModeO0V
000000026f53d786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y__________y_____GG_ADy_____yACyADyADyADyADyADy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGALGSgADyADy_____yACyADyADyAM_____G_____G_ADyADy_____ALG_____GSgADyA10______GtGG_____GALGADyAJyACy_____yADy_____yADyADyADy_____APy_____GGAPy_____SgGGAPySiSgGG_Qo_APy_____GG______y_____GQo_______yADyADyADyADyA21_AYGA34_GA30_GA23_G_A38_Qo_SgtGGALGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV 17WeatherAppSupport020WindComponentCompassD0V AA21_TraitWritingModifierV AA0g8PriorityQ3KeyV AA6VStackV AA5ImageV AA012_AspectRatioG0V AA06_FrameG0V AA012_EnvironmenturS0V AA5ColorV AA016_ForegroundStyleS0V AA22HierarchicalShapeStyleV AA13_OffsetEffectV AA6SpacerV AA0F0V AA15_RotationEffectV AA08_PaddingG0V AA6CircleV AA13_ShadowEffectV AA16_BlendModeEffectV AA23_CompositingGroupEffectV AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQO A26_AAE034typesettingLanguageAwareLineHeightY0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightY0V_SbtFQO AA4TextV 12CoreGraphics7CGFloatV AA4FontV AA13TextAlignmentO s19PartialRangeThroughV A29_ A26_AAEA27_yQrqd__SXRd__A29_A31_RSlFQO
000000026f53a45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y___________Qo______GSg_ADy_____yADyADy_____y_____yACy_____yACy______ANtGG______tGACyAN_AqDyAN_____y_____GGtGGGAHGAHG_Qo______GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA0D0PAAE12dividerStyleyQrqd__AA07DividerL0Rd__lFQO AA0M0V 07WeatherB0010QuaternarymL0V AA08_PaddingG0V AmAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6HStackV AA012_ConditionalJ0V AA0F0V AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA0G16PriorityTraitKeyV AA0T18AttachmentModifierV
000000026f53ddbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____yADyADyADy__________y_____GGAFy_____SgGGAFySiSgGG_Qo_AFy_____GG______y_____GQo_______yADyADyADyADyAE_____GASGAOGAHG_AWQo_SgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicjK0O5BoundRtd__lFQO AA15ModifiedContentV AkAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingqrstU0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0Y9AlignmentO s19PartialRangeThroughV AN AkAEALyQrqd__SXRd__AnPRSlFQO AA13_OffsetEffectV
000000026f53d414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____yAEyAEy_____y_____G_____y_____GG_____G______y_____GQo______G_____yAT_Qo_G_AEyAnSGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA19_ConditionalContentV AA08ModifiedJ0V AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicmN0O5BoundRtd__lFQO AA6CanvasV AA05EmptyD0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeT0V AA16_BlendModeEffectV s19PartialRangeThroughV AR AA012_AspectRatioG0V AoAE12drawingGroup6opaque05colorY0QrSb_AA014ColorRenderingY0OtFQO
000000026f53b306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySo14NSUnitPressureCGG 13TeaFoundation5CacheC 17WeatherAppSupport32PressureChartHeaderStringBuilderC0C3Key030_C6D13313EA0D2F278C2BFF23C7B32R1FLLV 0B011MeasurementV
000000026f53e1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
000000026f53de5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG_AAy_____y_____yAAyAAyAAyAAyAAy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGAJGSgAAyAAy_____yAHyAAyAAyAK_____G_____G_AAyAAy_____AJG_____GSgAAyA8______GtGG_____GAJGAAyAGyAHy_____yAAy_____yAAyAAyAAy_____ANy_____GGANy_____SgGGANySiSgGG_Qo_ANy_____GG______y_____GQo_______yAAyAAyAAyAAyA19_AWGA32_GA28_GA21_G_A36_Qo_SgtGGAJGt 7SwiftUI15ModifiedContentV 17WeatherAppSupport24WindComponentCompassViewV AA21_TraitWritingModifierV AA014LayoutPriorityL3KeyV AA6VStackV AA05TupleK0V AA5ImageV AA012_AspectRatioO0V AA06_FrameO0V AA012_EnvironmentqmN0V AA5ColorV AA016_ForegroundStyleN0V AA22HierarchicalShapeStyleV AA13_OffsetEffectV AA6SpacerV AA6ZStackV AA15_RotationEffectV AA08_PaddingO0V AA6CircleV AA13_ShadowEffectV AA16_BlendModeEffectV AA23_CompositingGroupEffectV AA0K0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQO A20_AAE034typesettingLanguageAwareLineHeightV0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightV0V_SbtFQO AA4TextV 12CoreGraphics7CGFloatV AA4FontV AA13TextAlignmentO s19PartialRangeThroughV A23_ A20_AAEA21_yQrqd__SXRd__A23_A25_RSlFQO
000000026f53cd08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y______ABQPGG 6Charts18BuilderConditionalV 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AA0B5TupleV AD0ghimN0AFLLV
000000026f53cce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y______ABQPG_G 6Charts18BuilderConditionalV7StorageO 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AA0B5TupleV AF0hijnO0AHLLV
000000026f53aa80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 13TeaFoundation12AssemblyTypeP
000000026f539c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000026f53e852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
000000026f53dfc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________G_____y_____GGAEySiSgGGAEy_____GG______y_____GQo_ 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO 12CoreGraphics7CGFloatV s19PartialRangeThroughV AF
000000026f53e018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________G_____y_____GGAEySiSgGGAEy_____GG______y_____GQo_Sg 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO 12CoreGraphics7CGFloatV s19PartialRangeThroughV AF
000000026f53e0aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ACy_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingghijK0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0O9AlignmentO
000000026f53e06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ 7SwiftUI4ViewPAAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingefghI0V_SbtFQO AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV
000000026f53d56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____G_____y_____GG_____G______y_____GQo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicgH0O5BoundRtd__lFQO AA6CanvasV AA05EmptyE0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeN0V AA16_BlendModeEffectV s19PartialRangeThroughV AH AA18_AspectRatioLayoutV
000000026f53a566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____y_____y_____yADy______AFtGG______tGADyAF_AiAyAF_____y_____GGtGGG_____GARG_Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6HStackV AA012_ConditionalD0V AA05TupleE0V AA6VStackV AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA014LayoutPriorityR3KeyV AA08_PaddingU0V AA0i10AttachmentT0V
000000026f53a7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy______ACtGG______tG 7SwiftUI9TupleViewV AA6VStackV AA4TextV AA6SpacerV
000000026f53d6fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____G_____y_____GG_____G______y_____GQo_ 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AA6CanvasV AA05EmptyC0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeN0V AA16_BlendModeEffectV s19PartialRangeThroughV AF
000000026f53a4fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____y_____yADy______AFtGG______tGADyAF_AiAyAF_____y_____GGtGGG_____GARG_Qo_ 7SwiftUI4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA15ModifiedContentV AA6HStackV AA012_ConditionalK0V AA05TupleC0V AA6VStackV AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA014LayoutPriorityR3KeyV AA08_PaddingU0V
000000026f53cbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySaySi6offset______7elementtGSiAAy_____y_____yx_____y_____GGAHyxAIy_____GGGGGG 7SwiftUI6HStackV AA7ForEachV 10WeatherKit23AirQualityScaleCategoryV AA19_ConditionalContentV AA08ModifiedM0V AA24_ForegroundStyleModifierV AA5ColorV AA017HierarchicalShapeP0V
000000026f53c19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySaySiGSi_____G_Qo_ 6Charts12ChartContentPAAE19interpolationMethodyQrAA013InterpolationE0VFQO 7SwiftUI7ForEachV AA8LineMarkV
000000026f53c740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____G______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AE7ForEachV 17WeatherAppSupport06DetailB11DataElementV AA8AreaMarkV AE14LinearGradientV
000000026f53cd4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____y_____y_____y___________Qo_______y_____yAFG_____GQo_______Qo_G_Qo_ 6Charts12ChartContentPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO 7SwiftUI7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE15foregroundStyleyQrqd__AH05ShapeT0Rd__lFQO AcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAH0Z0Rd__lFQO AcAE0D0yQrqd__AA0b6SymbolU0Rd__lFQO AA9PointMarkV AA05Basicb6SymbolU0V AH08ModifiedC0V AS AH16_BlendModeEffectV AH14LinearGradientV
000000026f53cdb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____y_____y_____y___________y_Qo_Qo_______y_____yAFG_____GQo_______Qo_G_Qo_ 6Charts12ChartContentPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO 7SwiftUI7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_AH9AlignmentVAGSgAA0z8OverflowX0Vqd__yXEtAH4ViewRd__lFQO AcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAHA_Rd__lFQO AcAE0D0yQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicB11SymbolShapeV12strokeBorder9lineWidthQrAG_tFQO AH08ModifiedC0V A3_ AH16_BlendModeEffectV AH4TextV
000000026f53a148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSS_____GG 7SwiftUI6HStackV AA7ForEachV 17WeatherAppSupport25OverviewTableRowViewModelV AF07Compactij6ColumnL0V
000000026f53e5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSd_____y_____y_____y_____y_____y______Qo_G_SSQo__SSQo__Qo_G_Qo_ 6Charts12ChartContentPAAE9lineStyleyQr7SwiftUI06StrokeE0VFQO AE7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE19accessibilityHiddenyQrSbFQO AcAE0Q5ValueyQrqd__SyRd__lFQO AcAE0Q5LabelyQrqd__SyRd__lFQO AA4PlotV AcAE6shadow5color6radius1x1yQrAE5ColorV_12CoreGraphics7CGFloatVA_A_tFQO AA8LineMarkV
000000026f53bd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____G__________y_____y_____y______Qo_______Qo_______Qo_G_A2LQPG 6Charts12BuilderTupleV 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 10Foundation4DateV AA0L7ContentPAAE15foregroundStyleyQrqd__AD05ShapeS0Rd__lFQO AnAE6symbolyQrqd__AA0l6SymbolT0Rd__lFQO AnAE0U4SizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05BasiclvT0V AD5ColorV
000000026f53a0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
000000026f53afa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A10AppSupport40PrecipitationComponentDescriptionContextV
000000026f53af7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A3Kit07CurrentA0V
000000026f53af30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A3Kit07CurrentA0V
000000026f53b1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC03DayC0V
000000026f53b188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC04HourC0V
000000026f53b1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC06MinuteC0V
000000026f53a858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____G 7SwiftUI10_ShapeViewV AA08_StrokedC0V AA16RoundedRectangleV AA5ColorV
000000026f53d648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6CanvasV AA9EmptyViewV AA24_ForegroundStyleModifierV AA017HierarchicalShapeI0V
000000026f53a818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____y_______________GGG 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 17WeatherAppSupport023OverviewTableBackgroundF0V AA01_lF0V AA011StrokeShapeE0V AA16RoundedRectangleV AA5ColorV AA05EmptyE0V
000000026f53e432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgQPGADG 6Charts18BuilderConditionalV AA0B5TupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
000000026f53e478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgQPGAD_G 6Charts18BuilderConditionalV7StorageO AA0B5TupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
000000026f53a276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACtGG 7SwiftUI6VStackV AA9TupleViewV AA4TextV
000000026f53e774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_G 6Charts4PlotV AA12ChartContentPAAE6shadow5color6radius1x1yQr7SwiftUI5ColorV_12CoreGraphics7CGFloatVA2PtFQO AA8LineMarkV
000000026f53c1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AcAE04lineE0yQrAE06StrokeE0VFQO AA8RuleMarkV AE5ColorV
000000026f53be24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_______Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AcAE0D4SizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05BasicbeF0V
000000026f53a1bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GSg_ABy_____y_____yAAy______AHtGG_Qo______GtG 7SwiftUI9TupleViewV AA15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AA0D0PAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6VStackV AA4TextV AA0M18AttachmentModifierV
000000026f53c6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7SwiftUI15ModifiedContentV AA10_ShapeViewV AA4PathV AA5ColorV AA13_OffsetEffectV
000000026f53d078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo_G 7SwiftUI22PlaceholderContentViewV 6Charts05ChartD0PADE6symbolyQrqd__AD0G11SymbolShapeRd__lFQO AD9PointMarkV AD05BasicgiJ0V
000000026f53a5ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE12dividerStyleyQrqd__AA07DividerG0Rd__lFQO AA0H0V 07WeatherB0010QuaternaryhG0V AA14_PaddingLayoutV
000000026f53a610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______GSg 7SwiftUI15ModifiedContentV AA4ViewPAAE12dividerStyleyQrqd__AA07DividerG0Rd__lFQO AA0H0V 07WeatherB0010QuaternaryhG0V AA14_PaddingLayoutV
000000026f53a73a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______GSg_AAy_____yAAyAAy_____y_____y_____y_____yAJy______ALtGG______tGAJyAL_AoAyAL_____y_____GGtGGGAEGAEG_Qo______Gt 7SwiftUI15ModifiedContentV AA4ViewPAAE12dividerStyleyQrqd__AA07DividerG0Rd__lFQO AA0H0V 07WeatherB0010QuaternaryhG0V AA14_PaddingLayoutV AeAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6HStackV AA012_ConditionalD0V AA05TupleE0V AA6VStackV AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA0l8PriorityY3KeyV AA0P18AttachmentModifierV
000000026f53d006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo_______y_____yACG_____GQo_ 6Charts12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderC4ViewVyxGXE_tAF0J0Rd__lFQO AcAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicblM0V AF08ModifiedC0V AH AF16_BlendModeEffectV
000000026f53a89e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_______________GG 7SwiftUI19_BackgroundModifierV AA15StrokeShapeViewV AA16RoundedRectangleV AA5ColorV AA05EmptyG0V
000000026f53cf4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_Qo_Qo_G 7SwiftUI22PlaceholderContentViewV 6Charts05ChartD0PADE6symbolyQrqd__AD0G11SymbolShapeRd__lFQO AD9PointMarkV AD05BasicgiJ0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
000000026f53cebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_Qo_Qo_______y_____yACG_____GQo_ 6Charts12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderC4ViewVyxGXE_tAF0J0Rd__lFQO AcAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicblM0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO AF08ModifiedC0V AH AF16_BlendModeEffectV
000000026f53c202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y__________GQo_______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AcAE10annotation8position9alignment7spacing7contentQrAA18AnnotationPositionV_AE9AlignmentV12CoreGraphics7CGFloatVSgqd__yXEtAE4ViewRd__lFQO AA9PointMarkV AE08ModifiedC0V AE5ImageV AE12_FrameLayoutV AE5ColorV
000000026f53dcfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAyAAyAAyAAy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGAEGSg 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameK0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AA016_ForegroundStyleP0V AA017HierarchicalShapeS0V AA13_OffsetEffectV AA6SpacerV
