00007ff803380519 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8033ec116 (__TEXT,__text) external _uloc_getISOLanguages
00007ff8033e9661 (__TEXT,__text) external _uloc_getKeywordValue
00007ff8033ebe50 (__TEXT,__text) external _uloc_getLCID
00007ff8033eaa83 (__TEXT,__text) external _uloc_getLanguage
00007ff80337dd7e (__TEXT,__text) external _uloc_getLineOrientation
00007ff8033ec0fb (__TEXT,__text) external _uloc_getLocaleForLCID
00007ff8033eb229 (__TEXT,__text) external _uloc_getName
00007ff8033ea99d (__TEXT,__text) external _uloc_getParent
00007ff8033eab24 (__TEXT,__text) external _uloc_getScript
00007ff80337d83e (__TEXT,__text) external _uloc_getTableStringWithFallback
00007ff8033eadd2 (__TEXT,__text) external _uloc_getVariant
00007ff80337a40c (__TEXT,__text) external _uloc_isRightToLeft
00007ff803379c47 (__TEXT,__text) external _uloc_minimizeSubtags
00007ff80336e3a4 (__TEXT,__text) external _uloc_openAvailableByType
00007ff8033ea5ad (__TEXT,__text) external _uloc_openKeywordList
00007ff8033ea69f (__TEXT,__text) external _uloc_openKeywords
00007ff8033ec105 (__TEXT,__text) external _uloc_setDefault
00007ff8033e9ae1 (__TEXT,__text) external _uloc_setKeywordValue
00007ff8033ee072 (__TEXT,__text) external _uloc_toLanguageTag
00007ff8033ec19a (__TEXT,__text) external _uloc_toLegacyKey
00007ff8033ec1f2 (__TEXT,__text) external _uloc_toLegacyType
00007ff8033ec130 (__TEXT,__text) external _uloc_toUnicodeLocaleKey
00007ff8033ec163 (__TEXT,__text) external _uloc_toUnicodeLocaleType
00007ff8033f17fb (__TEXT,__text) external _ulocale_close
00007ff8033f186b (__TEXT,__text) external _ulocale_getBaseName
00007ff8033f187e (__TEXT,__text) external _ulocale_getKeywordValue
00007ff8033f1a30 (__TEXT,__text) external _ulocale_getKeywords
00007ff8033f180d (__TEXT,__text) external _ulocale_getLanguage
00007ff8033f1859 (__TEXT,__text) external _ulocale_getLocaleID
00007ff8033f182f (__TEXT,__text) external _ulocale_getRegion
00007ff8033f181e (__TEXT,__text) external _ulocale_getScript
00007ff8033f1957 (__TEXT,__text) external _ulocale_getUnicodeKeywordValue
00007ff8033f1a6d (__TEXT,__text) external _ulocale_getUnicodeKeywords
00007ff8033f1840 (__TEXT,__text) external _ulocale_getVariant
00007ff8033f1aaa (__TEXT,__text) external _ulocale_isBogus
00007ff8033f1704 (__TEXT,__text) external _ulocale_openForLanguageTag
00007ff8033f1616 (__TEXT,__text) external _ulocale_openForLocaleID
00007ff8033f1dfb (__TEXT,__text) external _ulocbld_addUnicodeLocaleAttribute
00007ff8033f1c85 (__TEXT,__text) external _ulocbld_adoptULocale
00007ff8033f2169 (__TEXT,__text) external _ulocbld_buildLanguageTag
00007ff8033f2050 (__TEXT,__text) external _ulocbld_buildLocaleID
00007ff8033f1f6d (__TEXT,__text) external _ulocbld_buildULocale
00007ff8033f1f4b (__TEXT,__text) external _ulocbld_clear
00007ff8033f1f5c (__TEXT,__text) external _ulocbld_clearExtensions
00007ff8033f1aec (__TEXT,__text) external _ulocbld_close
00007ff8033f22ad (__TEXT,__text) external _ulocbld_copyErrorTo
00007ff8033f1ac2 (__TEXT,__text) external _ulocbld_open
00007ff8033f1e3f (__TEXT,__text) external _ulocbld_removeUnicodeLocaleAttribute
00007ff8033f1e83 (__TEXT,__text) external _ulocbld_setExtension
00007ff8033f1ceb (__TEXT,__text) external _ulocbld_setLanguage
00007ff8033f1ca7 (__TEXT,__text) external _ulocbld_setLanguageTag
00007ff8033f1afe (__TEXT,__text) external _ulocbld_setLocale
00007ff8033f1d73 (__TEXT,__text) external _ulocbld_setRegion
00007ff8033f1d2f (__TEXT,__text) external _ulocbld_setScript
00007ff8033f1ed5 (__TEXT,__text) external _ulocbld_setUnicodeLocaleKeyword
00007ff8033f1db7 (__TEXT,__text) external _ulocbld_setVariant
00007ff8033f2355 (__TEXT,__text) external _ulocdata_close
00007ff8033f2742 (__TEXT,__text) external _ulocdata_getCLDRVersion
00007ff8033f245c (__TEXT,__text) external _ulocdata_getDelimiter
00007ff8033f2396 (__TEXT,__text) external _ulocdata_getExemplarSet
00007ff8033f278d (__TEXT,__text) external _ulocdata_getLocaleDisplayPattern
00007ff8033f28a3 (__TEXT,__text) external _ulocdata_getLocaleSeparator
00007ff8033f2570 (__TEXT,__text) external _ulocdata_getMeasurementSystem
00007ff8033f238d (__TEXT,__text) external _ulocdata_getNoSubstitute
00007ff8033f26c4 (__TEXT,__text) external _ulocdata_getPaperSize
00007ff8033f22c7 (__TEXT,__text) external _ulocdata_open
00007ff8033f2384 (__TEXT,__text) external _ulocdata_setNoSubstitute
00007ff8033799f5 (__TEXT,__text) external _ulocimp_addLikelySubtags
00007ff8033ebbcf (__TEXT,__text) external _ulocimp_canonicalize
00007ff8033ef459 (__TEXT,__text) external _ulocimp_forLanguageTag
00007ff8033ebb27 (__TEXT,__text) external _ulocimp_getBaseName
00007ff8033e96fe (__TEXT,__text) external _ulocimp_getKeywordValue
00007ff8033754e7 (__TEXT,__text) external _ulocimp_getKnownCanonicalizedLocaleForTest
00007ff8033eb2bc (__TEXT,__text) external _ulocimp_getName
00007ff8033eaa2e (__TEXT,__text) external _ulocimp_getParent
00007ff80337a5f8 (__TEXT,__text) external _ulocimp_getRegionForSupplementalData
00007ff8033754fa (__TEXT,__text) external _ulocimp_isCanonicalizedLocaleForTest
00007ff803379ce0 (__TEXT,__text) external _ulocimp_minimizeSubtags
00007ff80337a860 (__TEXT,__text) external _ulocimp_setRegionToSupplementalRegion
00007ff8033ee10b (__TEXT,__text) external _ulocimp_toLanguageTag
00007ff8033edd3e (__TEXT,__text) external _ultag_getTKeyStart
00007ff8034a92c9 (__TEXT,__text) external _umeas_getPrefixBase
00007ff8034a92b4 (__TEXT,__text) external _umeas_getPrefixPower
00007ff80355d659 (__TEXT,__text) external _umsg_applyPattern
00007ff80355d972 (__TEXT,__text) external _umsg_autoQuoteApostrophe
00007ff80355d593 (__TEXT,__text) external _umsg_clone
00007ff80355cf20 (__TEXT,__text) external _umsg_close
00007ff80355d839 (__TEXT,__text) external _umsg_format
00007ff80355d63c (__TEXT,__text) external _umsg_getLocale
00007ff80355c9c6 (__TEXT,__text) external _umsg_open
00007ff80355d8d7 (__TEXT,__text) external _umsg_parse
00007ff80355d5cd (__TEXT,__text) external _umsg_setLocale
00007ff80355d72a (__TEXT,__text) external _umsg_toPattern
00007ff80355cb39 (__TEXT,__text) external _umsg_vformat
00007ff80355d13f (__TEXT,__text) external _umsg_vparse
00007ff8033f59f1 (__TEXT,__text) external _umtx_lock
00007ff8033f5a2b (__TEXT,__text) external _umtx_unlock
00007ff8033f3604 (__TEXT,__text) external _umutablecptrie_buildImmutable
00007ff8033f2c6f (__TEXT,__text) external _umutablecptrie_clone
00007ff8033f2dcd (__TEXT,__text) external _umutablecptrie_close
00007ff8033f2e19 (__TEXT,__text) external _umutablecptrie_fromUCPMap
00007ff8033f2f67 (__TEXT,__text) external _umutablecptrie_fromUCPTrie
00007ff8033f30d6 (__TEXT,__text) external _umutablecptrie_get
00007ff8033f3124 (__TEXT,__text) external _umutablecptrie_getRange
00007ff8033f2b70 (__TEXT,__text) external _umutablecptrie_open
00007ff8033f33f3 (__TEXT,__text) external _umutablecptrie_set
00007ff8033f346f (__TEXT,__text) external _umutablecptrie_setRange
00007ff803384040 (__TEXT,__text) external _unorm2_append
00007ff803383acd (__TEXT,__text) external _unorm2_close
00007ff80338423c (__TEXT,__text) external _unorm2_composePair
00007ff80338424a (__TEXT,__text) external _unorm2_getCombiningClass
00007ff803384054 (__TEXT,__text) external _unorm2_getDecomposition
00007ff803369f0f (__TEXT,__text) external _unorm2_getInstance
00007ff803383aa1 (__TEXT,__text) external _unorm2_getNFCInstance
00007ff803383ab7 (__TEXT,__text) external _unorm2_getNFDInstance
00007ff803369e93 (__TEXT,__text) external _unorm2_getNFKCCasefoldInstance
00007ff803369e17 (__TEXT,__text) external _unorm2_getNFKCInstance
00007ff803369ed1 (__TEXT,__text) external _unorm2_getNFKCSimpleCasefoldInstance
00007ff803369e55 (__TEXT,__text) external _unorm2_getNFKDInstance
00007ff803384148 (__TEXT,__text) external _unorm2_getRawDecomposition
00007ff8033844b4 (__TEXT,__text) external _unorm2_hasBoundaryAfter
00007ff8033844a6 (__TEXT,__text) external _unorm2_hasBoundaryBefore
00007ff8033844c5 (__TEXT,__text) external _unorm2_isInert
00007ff803384258 (__TEXT,__text) external _unorm2_isNormalized
00007ff803383adf (__TEXT,__text) external _unorm2_normalize
00007ff803383d11 (__TEXT,__text) external _unorm2_normalizeSecondAndAppend
00007ff803369475 (__TEXT,__text) external _unorm2_openFiltered
00007ff80338431a (__TEXT,__text) external _unorm2_quickCheck
00007ff8033843e0 (__TEXT,__text) external _unorm2_spanQuickCheckYes
00007ff80338bbef (__TEXT,__text) external _unorm2_swap
00007ff803408250 (__TEXT,__text) external _unorm_compare
00007ff803407c71 (__TEXT,__text) external _unorm_concatenate
00007ff8034079ac (__TEXT,__text) external _unorm_isNormalized
00007ff8034079e4 (__TEXT,__text) external _unorm_isNormalizedWithOptions
00007ff803407c3e (__TEXT,__text) external _unorm_next
00007ff803407a83 (__TEXT,__text) external _unorm_normalize
00007ff803407b39 (__TEXT,__text) external _unorm_previous
00007ff8034078d6 (__TEXT,__text) external _unorm_quickCheck
00007ff80340790e (__TEXT,__text) external _unorm_quickCheckWithOptions
00007ff803565f29 (__TEXT,__text) external _unum_applyPattern
00007ff803564536 (__TEXT,__text) external _unum_clone
00007ff803564524 (__TEXT,__text) external _unum_close
00007ff803565436 (__TEXT,__text) external _unum_countAvailable
00007ff8035645a1 (__TEXT,__text) external _unum_format
00007ff803564a0c (__TEXT,__text) external _unum_formatDecimal
00007ff80356473e (__TEXT,__text) external _unum_formatDouble
00007ff803564bf8 (__TEXT,__text) external _unum_formatDoubleCurrency
00007ff8035648d0 (__TEXT,__text) external _unum_formatDoubleForFields
00007ff8035645ae (__TEXT,__text) external _unum_formatInt64
00007ff803566124 (__TEXT,__text) external _unum_formatUFormattable
00007ff803565489 (__TEXT,__text) external _unum_getAttribute
00007ff80356542c (__TEXT,__text) external _unum_getAvailable
00007ff803566075 (__TEXT,__text) external _unum_getContext
00007ff8035656d0 (__TEXT,__text) external _unum_getDoubleAttribute
00007ff803566041 (__TEXT,__text) external _unum_getLocaleByType
00007ff803565d37 (__TEXT,__text) external _unum_getSymbol
00007ff80356576f (__TEXT,__text) external _unum_getTextAttribute
00007ff803565440 (__TEXT,__text) external _unum_hasAttribute
00007ff803564040 (__TEXT,__text) external _unum_open
00007ff803564e04 (__TEXT,__text) external _unum_parse
00007ff803565163 (__TEXT,__text) external _unum_parseDecimal
00007ff803565095 (__TEXT,__text) external _unum_parseDouble
00007ff8035652bf (__TEXT,__text) external _unum_parseDoubleCurrency
00007ff803564fd1 (__TEXT,__text) external _unum_parseInt64
00007ff80356608f (__TEXT,__text) external _unum_parseToUFormattable
00007ff803565594 (__TEXT,__text) external _unum_setAttribute
00007ff80356605d (__TEXT,__text) external _unum_setContext
00007ff80356571d (__TEXT,__text) external _unum_setDoubleAttribute
00007ff803565deb (__TEXT,__text) external _unum_setSymbol
00007ff803565a34 (__TEXT,__text) external _unum_setTextAttribute
00007ff803565bbc (__TEXT,__text) external _unum_toPattern
00007ff8034ba465 (__TEXT,__text) external _unumf_close
00007ff8034b9aa7 (__TEXT,__text) external _unumf_closeResult
00007ff8034ba03d (__TEXT,__text) external _unumf_formatDecimal
00007ff8034b9f96 (__TEXT,__text) external _unumf_formatDouble
00007ff8034b9eee (__TEXT,__text) external _unumf_formatInt
00007ff8034b9b33 (__TEXT,__text) external _unumf_openForSkeletonAndLocale
00007ff8034b9cf7 (__TEXT,__text) external _unumf_openForSkeletonAndLocaleWithError
00007ff8034b99f6 (__TEXT,__text) external _unumf_openResult
00007ff8034b9a6f (__TEXT,__text) external _unumf_resultAsValue
00007ff8034ba262 (__TEXT,__text) external _unumf_resultGetAllFieldPositions
00007ff8034ba1c8 (__TEXT,__text) external _unumf_resultNextFieldPosition
00007ff8034ba2ec (__TEXT,__text) external _unumf_resultToDecimalNumber
00007ff8034ba0fa (__TEXT,__text) external _unumf_resultToString
00007ff8034e7427 (__TEXT,__text) external _unumrf_close
00007ff8034e6c28 (__TEXT,__text) external _unumrf_closeResult
00007ff8034e7006 (__TEXT,__text) external _unumrf_formatDecimalRange
00007ff8034e6f15 (__TEXT,__text) external _unumrf_formatDoubleRange
00007ff8034e6cb1 (__TEXT,__text) external _unumrf_openForSkeletonWithCollapseAndIdentityFallback
00007ff8034e6b77 (__TEXT,__text) external _unumrf_openResult
00007ff8034e6bf0 (__TEXT,__text) external _unumrf_resultAsValue
00007ff8034e7135 (__TEXT,__text) external _unumrf_resultGetFirstDecimalNumber
00007ff8034e7103 (__TEXT,__text) external _unumrf_resultGetIdentityResult
00007ff8034e72ae (__TEXT,__text) external _unumrf_resultGetSecondDecimalNumber
00007ff803566324 (__TEXT,__text) external _unumsys_close
00007ff803566373 (__TEXT,__text) external _unumsys_getDescription
00007ff803566355 (__TEXT,__text) external _unumsys_getName
00007ff80356635f (__TEXT,__text) external _unumsys_getRadix
00007ff803566369 (__TEXT,__text) external _unumsys_isAlgorithmic
00007ff80356629f (__TEXT,__text) external _unumsys_open
00007ff803566336 (__TEXT,__text) external _unumsys_openAvailableNames
00007ff803566311 (__TEXT,__text) external _unumsys_openByName
00007ff803566428 (__TEXT,__text) external _uplrule_close
00007ff80356641e (__TEXT,__text) external _uplrule_open
00007ff803566432 (__TEXT,__text) external _uplrule_select
00007ff803566448 (__TEXT,__text) external _uplrule_selectDouble
00007ff8035664dd (__TEXT,__text) external _uplrules_close
00007ff80356698c (__TEXT,__text) external _uplrules_getKeywords
00007ff8035669db (__TEXT,__text) external _uplrules_getSampleForKeyword
00007ff803566452 (__TEXT,__text) external _uplrules_open
00007ff803566461 (__TEXT,__text) external _uplrules_openForType
00007ff8035664ef (__TEXT,__text) external _uplrules_select
00007ff80356668b (__TEXT,__text) external _uplrules_selectForRange
00007ff8035665ae (__TEXT,__text) external _uplrules_selectFormatted
00007ff80356676a (__TEXT,__text) external _uplrules_selectWithFormat
00007ff80338f03d (__TEXT,__text) external _uprv_add32_overflow
00007ff8033e76b8 (__TEXT,__text) external _uprv_aestrncpy
00007ff803360af0 (__TEXT,__text) external _uprv_asciitolower
00007ff8033608f6 (__TEXT,__text) external _uprv_calloc
00007ff80338ef15 (__TEXT,__text) external _uprv_ceil
00007ff80338d36c (__TEXT,__text) external _uprv_compareASCIIPropertyNames
00007ff80338d454 (__TEXT,__text) external _uprv_compareEBCDICPropertyNames
00007ff8033e75f5 (__TEXT,__text) external _uprv_compareInvEbcdicAsAscii
00007ff80337d5f6 (__TEXT,__text) external _uprv_convertToLCID
00007ff80337d5ee (__TEXT,__text) external _uprv_convertToLCIDPlatform
00007ff80337d514 (__TEXT,__text) external _uprv_convertToPosix
00007ff803463290 (__TEXT,__text) external _uprv_decContextClearStatus
00007ff80346329e (__TEXT,__text) external _uprv_decContextDefault
00007ff803463328 (__TEXT,__text) external _uprv_decContextGetRounding
00007ff803463331 (__TEXT,__text) external _uprv_decContextGetStatus
00007ff80346333a (__TEXT,__text) external _uprv_decContextRestoreStatus
00007ff80346334f (__TEXT,__text) external _uprv_decContextSaveStatus
00007ff80346335a (__TEXT,__text) external _uprv_decContextSetRounding
00007ff80346331c (__TEXT,__text) external _uprv_decContextSetStatus
00007ff803463366 (__TEXT,__text) external _uprv_decContextSetStatusFromString
00007ff8034634ff (__TEXT,__text) external _uprv_decContextSetStatusFromStringQuiet
00007ff803463698 (__TEXT,__text) external _uprv_decContextSetStatusQuiet
00007ff8034636a4 (__TEXT,__text) external _uprv_decContextStatusToString
00007ff8034637c8 (__TEXT,__text) external _uprv_decContextTestSavedStatus
00007ff8034637d5 (__TEXT,__text) external _uprv_decContextTestStatus
00007ff8034637e3 (__TEXT,__text) external _uprv_decContextZeroStatus
00007ff803464944 (__TEXT,__text) external _uprv_decNumberAbs
00007ff80346515e (__TEXT,__text) external _uprv_decNumberAdd
00007ff8034651a4 (__TEXT,__text) external _uprv_decNumberAnd
00007ff80346b3ed (__TEXT,__text) external _uprv_decNumberClassToString
00007ff80346533e (__TEXT,__text) external _uprv_decNumberCompare
00007ff8034656a0 (__TEXT,__text) external _uprv_decNumberCompareSignal
00007ff8034656e9 (__TEXT,__text) external _uprv_decNumberCompareTotal
00007ff803465732 (__TEXT,__text) external _uprv_decNumberCompareTotalMag
00007ff8034658f6 (__TEXT,__text) external _uprv_decNumberCopy
00007ff80346845c (__TEXT,__text) external _uprv_decNumberCopyAbs
00007ff80346b411 (__TEXT,__text) external _uprv_decNumberCopyNegate
00007ff803468ddf (__TEXT,__text) external _uprv_decNumberCopySign
00007ff803465955 (__TEXT,__text) external _uprv_decNumberDivide
00007ff80346672f (__TEXT,__text) external _uprv_decNumberDivideInteger
00007ff803466778 (__TEXT,__text) external _uprv_decNumberExp
00007ff803466fd4 (__TEXT,__text) external _uprv_decNumberFMA
00007ff8034637f4 (__TEXT,__text) external _uprv_decNumberFromInt32
00007ff8034640fe (__TEXT,__text) external _uprv_decNumberFromString
00007ff80346381d (__TEXT,__text) external _uprv_decNumberFromUInt32
00007ff80346b42d (__TEXT,__text) external _uprv_decNumberGetBCD
00007ff803467aa1 (__TEXT,__text) external _uprv_decNumberInvert
00007ff803468e09 (__TEXT,__text) external _uprv_decNumberIsNormal
00007ff80346b499 (__TEXT,__text) external _uprv_decNumberIsSubnormal
00007ff803467bbe (__TEXT,__text) external _uprv_decNumberLn
00007ff803468478 (__TEXT,__text) external _uprv_decNumberLog10
00007ff8034682e4 (__TEXT,__text) external _uprv_decNumberLogB
00007ff8034687e7 (__TEXT,__text) external _uprv_decNumberMax
00007ff803468830 (__TEXT,__text) external _uprv_decNumberMaxMag
00007ff803468879 (__TEXT,__text) external _uprv_decNumberMin
00007ff8034688c2 (__TEXT,__text) external _uprv_decNumberMinMag
00007ff80346890b (__TEXT,__text) external _uprv_decNumberMinus
00007ff80346902e (__TEXT,__text) external _uprv_decNumberMultiply
00007ff803468974 (__TEXT,__text) external _uprv_decNumberNextMinus
00007ff803468a7a (__TEXT,__text) external _uprv_decNumberNextPlus
00007ff803468b12 (__TEXT,__text) external _uprv_decNumberNextToward
00007ff803469e19 (__TEXT,__text) external _uprv_decNumberNormalize
00007ff803468e2f (__TEXT,__text) external _uprv_decNumberOr
00007ff803468fc8 (__TEXT,__text) external _uprv_decNumberPlus
00007ff803469071 (__TEXT,__text) external _uprv_decNumberPower
00007ff803469b8f (__TEXT,__text) external _uprv_decNumberQuantize
00007ff803469e23 (__TEXT,__text) external _uprv_decNumberReduce
00007ff80346a027 (__TEXT,__text) external _uprv_decNumberRemainder
00007ff80346a070 (__TEXT,__text) external _uprv_decNumberRemainderNear
00007ff803469fe1 (__TEXT,__text) external _uprv_decNumberRescale
00007ff80346a0b9 (__TEXT,__text) external _uprv_decNumberRotate
00007ff80346a45d (__TEXT,__text) external _uprv_decNumberSameQuantum
00007ff80346a4b4 (__TEXT,__text) external _uprv_decNumberScaleB
00007ff80346b457 (__TEXT,__text) external _uprv_decNumberSetBCD
00007ff80346a590 (__TEXT,__text) external _uprv_decNumberShift
00007ff80346a752 (__TEXT,__text) external _uprv_decNumberSquareRoot
00007ff80346b0f0 (__TEXT,__text) external _uprv_decNumberSubtract
00007ff8034640e1 (__TEXT,__text) external _uprv_decNumberToEngString
00007ff8034638a1 (__TEXT,__text) external _uprv_decNumberToInt32
00007ff80346b139 (__TEXT,__text) external _uprv_decNumberToIntegralExact
00007ff80346b1fc (__TEXT,__text) external _uprv_decNumberToIntegralValue
00007ff8034639cb (__TEXT,__text) external _uprv_decNumberToString
00007ff803463938 (__TEXT,__text) external _uprv_decNumberToUInt32
00007ff80346b4bf (__TEXT,__text) external _uprv_decNumberTrim
00007ff80346b509 (__TEXT,__text) external _uprv_decNumberVersion
00007ff80346b24d (__TEXT,__text) external _uprv_decNumberXor
00007ff80346388b (__TEXT,__text) external _uprv_decNumberZero
00007ff80340907e (__TEXT,__text) external _uprv_deleteUObject
00007ff80339039f (__TEXT,__text) external _uprv_dl_close
00007ff80339036f (__TEXT,__text) external _uprv_dl_open
00007ff8033903b0 (__TEXT,__text) external _uprv_dlsym_func
00007ff8033e7728 (__TEXT,__text) external _uprv_eastrncpy
00007ff8033e715b (__TEXT,__text) external _uprv_ebcdicFromAscii
00007ff8033e768e (__TEXT,__text) external _uprv_ebcdicToAscii
00007ff8033e76a3 (__TEXT,__text) external _uprv_ebcdicToLowercaseAscii
00007ff803360b07 (__TEXT,__text) external _uprv_ebcdictolower
00007ff80338ef35 (__TEXT,__text) external _uprv_fabs
00007ff80338ef09 (__TEXT,__text) external _uprv_floor
00007ff80338ef6e (__TEXT,__text) external _uprv_fmax
00007ff80338efda (__TEXT,__text) external _uprv_fmin
00007ff80338ef4c (__TEXT,__text) external _uprv_fmod
00007ff8033608c2 (__TEXT,__text) external _uprv_free
00007ff8033f7475 (__TEXT,__text) external _uprv_getCharNameCharacters
00007ff80338fe90 (__TEXT,__text) external _uprv_getDefaultLocaleID
00007ff80338eefb (__TEXT,__text) external _uprv_getInfinity
00007ff8033f7029 (__TEXT,__text) external _uprv_getMaxCharNameLength
00007ff80338eeed (__TEXT,__text) external _uprv_getNaN
00007ff80338edf8 (__TEXT,__text) external _uprv_getRawUTCtime
00007ff8033e09b5 (__TEXT,__text) external _uprv_getStaticCurrencyName
00007ff80338eda7 (__TEXT,__text) external _uprv_getUTCtime
00007ff8033aa528 (__TEXT,__text) external _uprv_int32Comparator
00007ff803360ac2 (__TEXT,__text) external _uprv_isASCIILetter
00007ff80338ee6b (__TEXT,__text) external _uprv_isInfinite
00007ff8033e70c9 (__TEXT,__text) external _uprv_isInvariantString
00007ff8033e7113 (__TEXT,__text) external _uprv_isInvariantUString
00007ff80338ee49 (__TEXT,__text) external _uprv_isNaN
00007ff80338eebd (__TEXT,__text) external _uprv_isNegativeInfinity
00007ff80338ee8d (__TEXT,__text) external _uprv_isPositiveInfinity
00007ff80341b8c2 (__TEXT,__text) external _uprv_itou
00007ff80338f0c9 (__TEXT,__text) external _uprv_log
00007ff803360802 (__TEXT,__text) external _uprv_malloc
00007ff8033f2a27 (__TEXT,__text) external _uprv_mapFile
00007ff8033f2b52 (__TEXT,__text) external _uprv_max
00007ff80338f0bb (__TEXT,__text) external _uprv_maxMantissa
00007ff80338f0d3 (__TEXT,__text) external _uprv_maximumPtr
00007ff8033f2b5f (__TEXT,__text) external _uprv_min
00007ff80338ef42 (__TEXT,__text) external _uprv_modf
00007ff80338f04c (__TEXT,__text) external _uprv_mul32_overflow
00007ff8033df8aa (__TEXT,__text) external _uprv_parseCurrency
00007ff80338fb38 (__TEXT,__text) external _uprv_pathIsAbsolute
00007ff80338ef56 (__TEXT,__text) external _uprv_pow
00007ff80338ef60 (__TEXT,__text) external _uprv_pow10
00007ff803360836 (__TEXT,__text) external _uprv_realloc
00007ff80338ef21 (__TEXT,__text) external _uprv_round
00007ff8033aa666 (__TEXT,__text) external _uprv_sortArray
00007ff8033aa549 (__TEXT,__text) external _uprv_stableBinarySearch
00007ff803360dfa (__TEXT,__text) external _uprv_strdup
00007ff803360cec (__TEXT,__text) external _uprv_stricmp
00007ff803360e3e (__TEXT,__text) external _uprv_strndup
00007ff803360d71 (__TEXT,__text) external _uprv_strnicmp
00007ff80336e040 (__TEXT,__text) external _uprv_svc_hook
00007ff803416e6b (__TEXT,__text) external _uprv_syntaxError
00007ff80338f0fc (__TEXT,__text) external _uprv_timezone
00007ff803360ad9 (__TEXT,__text) external _uprv_toupper
00007ff80338f069 (__TEXT,__text) external _uprv_trunc
00007ff80338f11c (__TEXT,__text) external _uprv_tzname
00007ff80338f10b (__TEXT,__text) external _uprv_tzname_clear_cache
00007ff80338f0f2 (__TEXT,__text) external _uprv_tzset
00007ff8033aa51a (__TEXT,__text) external _uprv_uint16Comparator
00007ff8033aa532 (__TEXT,__text) external _uprv_uint32Comparator
00007ff80338e11a (__TEXT,__text) external _upvec_cloneArray
00007ff80338d979 (__TEXT,__text) external _upvec_close
00007ff80338de32 (__TEXT,__text) external _upvec_compact
00007ff80338e215 (__TEXT,__text) external _upvec_compactToUTrie2Handler
00007ff80338e1ba (__TEXT,__text) external _upvec_compactToUTrie2WithRowIndexes
00007ff80338e0f0 (__TEXT,__text) external _upvec_getArray
00007ff80338ddec (__TEXT,__text) external _upvec_getRow
00007ff80338ddb4 (__TEXT,__text) external _upvec_getValue
00007ff80338d891 (__TEXT,__text) external _upvec_open
00007ff80338d99e (__TEXT,__text) external _upvec_setValue
00007ff80340a80e (__TEXT,__text) external _urbtok57_getBinaryRules
00007ff80340a72f (__TEXT,__text) external _urbtok57_openBinaryRules
00007ff80340a7b3 (__TEXT,__text) external _urbtok57_openBinaryRulesNoCopy
00007ff80340a67f (__TEXT,__text) external _urbtok57_openRules
00007ff80340a8af (__TEXT,__text) external _urbtok57_tokenize
00007ff80340a44f (__TEXT,__text) external _urbtok_getBinaryRules
00007ff80340a275 (__TEXT,__text) external _urbtok_open
00007ff80340a349 (__TEXT,__text) external _urbtok_openBinaryRules
00007ff80340a3de (__TEXT,__text) external _urbtok_openBinaryRulesNoCopy
00007ff80340a2a4 (__TEXT,__text) external _urbtok_openRules
00007ff80340a508 (__TEXT,__text) external _urbtok_swapBinaryRules
00007ff80340a4f0 (__TEXT,__text) external _urbtok_tokenize
00007ff803567ccc (__TEXT,__text) external _uregex_appendReplacement
00007ff8035686ca (__TEXT,__text) external _uregex_appendReplacementUText
00007ff803567cd6 (__TEXT,__text) external _uregex_appendTail
00007ff803568915 (__TEXT,__text) external _uregex_appendTailUText
00007ff803566f6f (__TEXT,__text) external _uregex_clone
00007ff803566f3c (__TEXT,__text) external _uregex_close
00007ff8035677a2 (__TEXT,__text) external _uregex_end
00007ff8035677ac (__TEXT,__text) external _uregex_end64
00007ff8035673f8 (__TEXT,__text) external _uregex_find
00007ff803567405 (__TEXT,__text) external _uregex_find64
00007ff803567471 (__TEXT,__text) external _uregex_findNext
00007ff803567068 (__TEXT,__text) external _uregex_flags
00007ff803567b8f (__TEXT,__text) external _uregex_getFindProgressCallback
00007ff803567b3f (__TEXT,__text) external _uregex_getMatchCallback
00007ff803567aed (__TEXT,__text) external _uregex_getStackLimit
00007ff8035671f8 (__TEXT,__text) external _uregex_getText
00007ff803567a9b (__TEXT,__text) external _uregex_getTimeLimit
00007ff8035672f3 (__TEXT,__text) external _uregex_getUText
00007ff803567587 (__TEXT,__text) external _uregex_group
00007ff8035674ae (__TEXT,__text) external _uregex_groupCount
00007ff80356755d (__TEXT,__text) external _uregex_groupNumberFromCName
00007ff8035674d8 (__TEXT,__text) external _uregex_groupNumberFromName
00007ff8035676f1 (__TEXT,__text) external _uregex_groupUText
00007ff8035679a3 (__TEXT,__text) external _uregex_hasAnchoringBounds
00007ff80356794d (__TEXT,__text) external _uregex_hasTransparentBounds
00007ff8035679f9 (__TEXT,__text) external _uregex_hitEnd
00007ff80356739f (__TEXT,__text) external _uregex_lookingAt
00007ff8035673ac (__TEXT,__text) external _uregex_lookingAt64
00007ff803567346 (__TEXT,__text) external _uregex_matches
00007ff803567353 (__TEXT,__text) external _uregex_matches64
00007ff803566b34 (__TEXT,__text) external _uregex_open
00007ff803568cbf (__TEXT,__text) external _uregex_openC
00007ff803566d2f (__TEXT,__text) external _uregex_openUText
00007ff80356702a (__TEXT,__text) external _uregex_pattern
00007ff80356705a (__TEXT,__text) external _uregex_patternUText
00007ff80356731e (__TEXT,__text) external _uregex_refreshUText
