00007ff84007dde8 (__DATA,__data) non-external _C
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff80066f5b8 (__TEXT,__text) external _posix_spawnp
00007ff8006cfa40 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff8006cf790 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff8006cf360 (__TEXT,__const) non-external _powersOf10_Float
00007ff8006cf120 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff8006960f3 (__TEXT,__text) external _printf
00007ff8006961c5 (__TEXT,__text) external _printf_l
00007ff80067e4c5 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff8006824a1 (__TEXT,__text) external _psignal
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff8006b82f7 (__TEXT,__text) external _ptsname
00007ff8006ce897 (__TEXT,__text) non-external _ptsname.cold.1
00007ff8006ce8ac (__TEXT,__text) non-external _ptsname.cold.2
00007ff84008b6a0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff84008b698 (__DATA,__bss) non-external _ptsname_once
00007ff8006b838b (__TEXT,__text) non-external _ptsname_once_init
00007ff8006ce8c2 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff8006b83b1 (__TEXT,__text) external _ptsname_r
00007ff800696278 (__TEXT,__text) external _putc
00007ff8006962df (__TEXT,__text) external _putc_unlocked
00007ff800696313 (__TEXT,__text) external _putchar
00007ff800696381 (__TEXT,__text) external _putchar_unlocked
00007ff8006b287f (__TEXT,__text) external _putenv
00007ff8006767be (__TEXT,__text) non-external _putpair
00007ff8006963bf (__TEXT,__text) external _puts
00007ff800696477 (__TEXT,__text) external _putw
00007ff8006964d9 (__TEXT,__text) external _putwc
00007ff800696501 (__TEXT,__text) external _putwc_l
00007ff80069650b (__TEXT,__text) external _putwchar
00007ff80069653d (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff8006b2903 (__TEXT,__text) external _qsort
00007ff8006b8977 (__TEXT,__text) external _qsort_b
00007ff8006b3351 (__TEXT,__text) external _qsort_r
00007ff80066ca3a (__TEXT,__text) external _querylocale
00007ff8006b452c (__TEXT,__text) non-external _r_sort_a
00007ff84008b66c (__DATA,__bss) non-external _r_sort_a.bmin
00007ff84008b660 (__DATA,__bss) non-external _r_sort_a.count
00007ff84008b668 (__DATA,__bss) non-external _r_sort_a.nc
00007ff84008b670 (__DATA,__bss) non-external _r_sort_a_count
00007ff8006b50fb (__TEXT,__text) non-external _r_sort_b
00007ff84008b68c (__DATA,__bss) non-external _r_sort_b.bmin
00007ff84008b680 (__DATA,__bss) non-external _r_sort_b.count
00007ff84008b688 (__DATA,__bss) non-external _r_sort_b.nc
00007ff84008b678 (__DATA,__bss) non-external _r_sort_b_count
00007ff8006b54f9 (__TEXT,__text) non-external _r_sort_count_allocate
00007ff84007ec70 (__DATA,__data) non-external _r_sort_count_control
00007ff8006b3e30 (__TEXT,__text) external _radixsort
00007ff80066eac3 (__TEXT,__text) external _raise
00007ff8006b5579 (__TEXT,__text) external _rand
00007ff84007ec9c (__DATA,__data) non-external _rand_deg
00007ff8006b552b (__TEXT,__text) external _rand_r
00007ff84007eca0 (__DATA,__data) non-external _rand_sep
00007ff84007ec98 (__DATA,__data) non-external _rand_type
00007ff8006b5726 (__TEXT,__text) external _random
00007ff84007ecc0 (__DATA,__data) non-external _randtbl
00007ff80067efde (__TEXT,__text) non-external (was a private external) _rangematch
00007ff8006bf417 (__TEXT,__text) external _rb_tree_count
00007ff8006bee2c (__TEXT,__text) external _rb_tree_find_node
00007ff8006bee86 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff8006beefc (__TEXT,__text) external _rb_tree_find_node_leq
00007ff8006bee12 (__TEXT,__text) external _rb_tree_init
00007ff8006bef72 (__TEXT,__text) external _rb_tree_insert_node
00007ff8006bf3a3 (__TEXT,__text) external _rb_tree_iterate
00007ff8006bf4c6 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff8006bf141 (__TEXT,__text) external _rb_tree_remove_node
00007ff8006bf429 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff8006d0f00 (__TEXT,__const) non-external _rcsid
00007ff8006d0f91 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff80068269f (__TEXT,__text) external _readdir
00007ff8006826d5 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
00007ff8006b5ab1 (__TEXT,__text) external _reallocf
00007ff8006b5aee (__TEXT,__text) external _realpath
00007ff8006cc206 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff84008b6b8 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff84008b6bc (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff84008b690 (__DATA,__bss) non-external _realpath.rootdev
00007ff84008b694 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff80067800c (__TEXT,__text) non-external _rec_rdelete
00007ff8006d0db0 (__TEXT,__const) non-external _recargchar
00007ff8006d0e30 (__TEXT,__const) non-external _recargstring
00007ff8006cba88 (__TEXT,__text) external _recv
00007ff80068f4c9 (__TEXT,__text) external _recv$NOCANCEL
00007ff8006bf822 (__TEXT,__text) external _regcomp
00007ff8006bf7c7 (__TEXT,__text) external _regcomp_l
00007ff8006ce4f7 (__TEXT,__text) external _regerror
00007ff8006bfea8 (__TEXT,__text) external _regexec
00007ff8006bf943 (__TEXT,__text) external _regfree
00007ff80066df25 (__TEXT,__text) external _register_printf_domain_function
00007ff80066dff4 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff80066e0b9 (__TEXT,__text) external _register_printf_domain_render_std
00007ff8006bf79f (__TEXT,__text) external _regncomp
00007ff8006bf609 (__TEXT,__text) external _regncomp_l
00007ff8006bfca1 (__TEXT,__text) external _regnexec
00007ff8006bf8f1 (__TEXT,__text) external _regwcomp
00007ff8006bf89d (__TEXT,__text) external _regwcomp_l
00007ff8006bfef7 (__TEXT,__text) external _regwexec
00007ff8006bf875 (__TEXT,__text) external _regwncomp
00007ff8006bf84a (__TEXT,__text) external _regwncomp_l
00007ff8006bfec2 (__TEXT,__text) external _regwnexec
00007ff8006d0930 (__TEXT,__const) non-external _reltable.__get_locale_env
00007ff80069672c (__TEXT,__text) external _remove
00007ff8006b62bf (__TEXT,__text) external _remque
00007ff84005ab70 (__DATA_CONST,__const) non-external _rerrs
00007ff8006967a7 (__TEXT,__text) external _rewind
00007ff800682779 (__TEXT,__text) external _rewinddir
00007ff8006acdf8 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8400809f8 (__DATA,__bss) non-external _rng
00007ff80069436d (__TEXT,__text) external _rpmatch
00007ff84007ecb0 (__DATA,__data) non-external _rptr
00007ff80069363e (__TEXT,__text) non-external _sappend
00007ff840080bf0 (__DATA,__bss) non-external _saved_categories
00007ff8006628f1 (__TEXT,__text) external _sbrk
00007ff840080808 (__DATA,__bss) non-external _sbrk_curbrk
00007ff840080800 (__DATA,__bss) non-external _sbrk_needs_init
00007ff84007d710 (__DATA,__data) non-external _sbrk_region_size
00007ff8006827e3 (__TEXT,__text) external _scandir
00007ff8006b9f0d (__TEXT,__text) external _scandir_b
00007ff800696831 (__TEXT,__text) external _scanf
00007ff80069692b (__TEXT,__text) external _scanf_l
00007ff8006d0380 (__TEXT,__const) non-external _sccsid
00007ff8006d03b0 (__TEXT,__const) non-external _sccsid
00007ff8006829af (__TEXT,__text) external _seed48
00007ff840080aa4 (__DATA,__bss) non-external _seed48.sseed
00007ff800682a18 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff8006cba98 (__TEXT,__text) external _send
00007ff80068f4d9 (__TEXT,__text) external _send$NOCANCEL
00007ff8006d0ec0 (__TEXT,__const) non-external _seps
00007ff840080888 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff800696a37 (__TEXT,__text) external _setbuf
00007ff800696a50 (__TEXT,__text) external _setbuffer
00007ff8006b6adf (__TEXT,__text) external _setenv
00007ff80066fd3f (__TEXT,__text) external _sethostid
00007ff800682a51 (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff800696a69 (__TEXT,__text) external _setlinebuf
00007ff80068b96f (__TEXT,__text) external _setlocale
00007ff800682bbc (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff80066fd9c (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff800683291 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff80066fdc7 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff80066fdd6 (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
00007ff8006b59fe (__TEXT,__text) external _setstate
00007ff80066f955 (__TEXT,__text) external _settimeofday
00007ff800668b01 (__TEXT,__text) external _setttyent
00007ff8006a7f33 (__TEXT,__text) non-external _settzname
00007ff8006695af (__TEXT,__text) external _setusershell
00007ff800696a7c (__TEXT,__text) external _setvbuf
00007ff800690632 (__TEXT,__text) non-external _sflush_locked
00007ff840080900 (__DATA,__bss) non-external _shells
00007ff800665786 (__TEXT,__text) non-external _shiftLeftMP
00007ff800665547 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff84007ebf0 (__DATA,__data) non-external _sig_init_once
00007ff84008b628 (__DATA,__bss) non-external _sig_key
00007ff8006ad92b (__TEXT,__text) non-external _sig_keycreate
00007ff84008b620 (__DATA,__bss) non-external _sig_keycreated
00007ff80066f9bd (__TEXT,__text) external _sigaction
00007ff800669d90 (__TEXT,__text) external _sigaddset
00007ff8006620d2 (__TEXT,__text) external _sigaltstack
00007ff800662180 (__TEXT,__text) external _sigblock
00007ff800669dc1 (__TEXT,__text) external _sigdelset
00007ff800669d74 (__TEXT,__text) external _sigemptyset
00007ff800669d82 (__TEXT,__text) external _sigfillset
00007ff80066221d (__TEXT,__text) external _sighold
00007ff8006622a9 (__TEXT,__text) external _sigignore
00007ff80068332c (__TEXT,__text) external _siginterrupt
00007ff800669df2 (__TEXT,__text) external _sigismember
00007ff8006833a7 (__TEXT,__text) external _signal
00007ff8006833b6 (__TEXT,__text) non-external _signal__
00007ff8006cb67e (__TEXT,__text) external _sigpause
00007ff8006621af (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff800662263 (__TEXT,__text) external _sigrelse
00007ff8006622c6 (__TEXT,__text) external _sigset
00007ff800662151 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff8006620fd (__TEXT,__text) external _sigvec
00007ff80066210c (__TEXT,__text) non-external _sigvec__
00007ff800669265 (__TEXT,__text) non-external _skip
00007ff84007edc0 (__DATA,__data) external _skip
00007ff800683529 (__TEXT,__text) external _sl_add
00007ff8006835d9 (__TEXT,__text) external _sl_find
00007ff80068358a (__TEXT,__text) external _sl_free
00007ff8006834d5 (__TEXT,__text) external _sl_init
00007ff8006ce166 (__TEXT,__text) non-external _sl_init.cold.1
00007ff8006ce17b (__TEXT,__text) non-external _sl_init.cold.2
00007ff840080a80 (__DATA,__bss) non-external _slash
00007ff8006cb7ef (__TEXT,__text) external _sleep
00007ff80068342d (__TEXT,__text) external _sleep$NOCANCEL
00007ff840080880 (__DATA,__bss) non-external _slot
00007ff800696c4d (__TEXT,__text) external _snprintf
00007ff800696d0e (__TEXT,__text) external _snprintf_l
00007ff800685a26 (__TEXT,__text) external _snvis
00007ff80068f4e9 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff800696da7 (__TEXT,__text) external _sprintf
00007ff800696e6b (__TEXT,__text) external _sprintf_l
00007ff8006b4952 (__TEXT,__text) external _sradixsort
00007ff8006b55db (__TEXT,__text) external _srand
00007ff800683497 (__TEXT,__text) external _srand48
00007ff8006b55ea (__TEXT,__text) external _sranddev
00007ff8006b5664 (__TEXT,__text) external _srandom
00007ff8006b57db (__TEXT,__text) external _srandomdev
00007ff800696f07 (__TEXT,__text) external _sscanf
00007ff800696fcb (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00007ff80066d0d0 (__TEXT,__text) external _stat_with_subsystem
00007ff84007ec90 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00007ff800665aa4 (__TEXT,__text) external _statvfs
00007ff80066f9d1 (__TEXT,__text) external _stpcpy
00007ff80066fa0c (__TEXT,__text) external _stpncpy
00007ff800685cc8 (__TEXT,__text) external _stravis
00007ff8006acf03 (__TEXT,__text) external _strcasecmp
00007ff8006ace14 (__TEXT,__text) external _strcasecmp_l
00007ff8006ad134 (__TEXT,__text) external _strcasestr
00007ff8006ad063 (__TEXT,__text) external _strcasestr_l
00007ff80066fa73 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff8006ad234 (__TEXT,__text) external _strcoll
00007ff8006ad15c (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff8006ad25c (__TEXT,__text) external _strcspn
00007ff8006ad2f6 (__TEXT,__text) external _strdup
00007ff800685d54 (__TEXT,__text) external _strenvisx
00007ff8006ad450 (__TEXT,__text) external _strerror
00007ff8006ad3f3 (__TEXT,__text) external _strerror_r
00007ff8006bddc7 (__TEXT,__text) external _strfmon
00007ff8006bebb2 (__TEXT,__text) external _strfmon_l
00007ff8006aaf48 (__TEXT,__text) external _strftime
00007ff8006a9c68 (__TEXT,__text) external _strftime_l
00007ff840080908 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff8006ad4cd (__TEXT,__text) external _strmode
00007ff8006ad03b (__TEXT,__text) external _strncasecmp
00007ff8006acf2b (__TEXT,__text) external _strncasecmp_l
00007ff80066fab3 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff8006ad5eb (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff8006ad644 (__TEXT,__text) external _strnstr
00007ff800685238 (__TEXT,__text) external _strnunvis
00007ff8006850b8 (__TEXT,__text) external _strnunvisx
00007ff8006ce1d6 (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff8006ce1f9 (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff8006ce21c (__TEXT,__text) non-external _strnunvisx.cold.3
00007ff800685c9a (__TEXT,__text) external _strnvis
00007ff800685d1e (__TEXT,__text) external _strnvisx
00007ff8006ad6be (__TEXT,__text) external _strpbrk
00007ff8006ab104 (__TEXT,__text) external _strptime
00007ff8006ab12c (__TEXT,__text) external _strptime_l
00007ff8006ad6e7 (__TEXT,__text) external _strrchr
00007ff800685b8c (__TEXT,__text) external _strsenvisx
00007ff8006ad703 (__TEXT,__text) external _strsep
00007ff8006ad881 (__TEXT,__text) external _strsignal
00007ff8006ad742 (__TEXT,__text) external _strsignal_r
00007ff800685b03 (__TEXT,__text) external _strsnvis
00007ff800685b5d (__TEXT,__text) external _strsnvisx
00007ff8006ad951 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff800685a80 (__TEXT,__text) external _strsvis
00007ff800685b2a (__TEXT,__text) external _strsvisx
00007ff8006632a5 (__TEXT,__text) external _strtod
00007ff8006632ed (__TEXT,__text) external _strtod_l
00007ff8006629ec (__TEXT,__text) external _strtoencf16
00007ff800662ab9 (__TEXT,__text) external _strtoencf32
00007ff800662dd2 (__TEXT,__text) external _strtoencf64
00007ff80066397c (__TEXT,__text) external _strtoencf64x
00007ff80066331a (__TEXT,__text) external _strtoencf80_l
00007ff800662d5f (__TEXT,__text) external _strtof
00007ff800662da6 (__TEXT,__text) external _strtof_l
00007ff800669eb3 (__TEXT,__text) external _strtofflags
00007ff8006b731b (__TEXT,__text) external _strtoimax
00007ff8006b7118 (__TEXT,__text) external _strtoimax_l
00007ff8006ada51 (__TEXT,__text) external _strtok
00007ff84008b630 (__DATA,__bss) non-external _strtok.last
00007ff8006ad9df (__TEXT,__text) external _strtok_r
00007ff8006b7546 (__TEXT,__text) external _strtol
00007ff8006b7343 (__TEXT,__text) external _strtol_l
00007ff8006639a4 (__TEXT,__text) external _strtold
00007ff8006639e8 (__TEXT,__text) external _strtold_l
00007ff8006b7771 (__TEXT,__text) external _strtoll
00007ff8006b756e (__TEXT,__text) external _strtoll_l
00007ff800691bc5 (__TEXT,__text) external _strtonum
00007ff8006b7799 (__TEXT,__text) external _strtoq
00007ff8006b77c1 (__TEXT,__text) external _strtoq_l
00007ff8006b79b8 (__TEXT,__text) external _strtoul
00007ff8006b77cb (__TEXT,__text) external _strtoul_l
00007ff8006b7bcd (__TEXT,__text) external _strtoull
00007ff8006b79e0 (__TEXT,__text) external _strtoull_l
00007ff8006b7de2 (__TEXT,__text) external _strtoumax
00007ff8006b7bf5 (__TEXT,__text) external _strtoumax_l
00007ff8006b7e0a (__TEXT,__text) external _strtouq
00007ff8006b7e32 (__TEXT,__text) external _strtouq_l
00007ff800685222 (__TEXT,__text) external _strunvis
00007ff80068520c (__TEXT,__text) external _strunvisx
00007ff800685c6f (__TEXT,__text) external _strvis
00007ff800685ce7 (__TEXT,__text) external _strvisx
00007ff8006add27 (__TEXT,__text) external _strxfrm
00007ff8006ada62 (__TEXT,__text) external _strxfrm_l
00007ff84008b798 (__DATA,__common) external _suboptarg
00007ff840080910 (__DATA,__bss) non-external _subsystem_root_path
00007ff8006852dc (__TEXT,__text) external _svis
00007ff8006add4f (__TEXT,__text) external _swab
00007ff8006972a8 (__TEXT,__text) external _swprintf
00007ff800697369 (__TEXT,__text) external _swprintf_l
00007ff800697402 (__TEXT,__text) external _swscanf
00007ff8006974c6 (__TEXT,__text) external _swscanf_l
00007ff80066d936 (__TEXT,__text) external _sxprintf
00007ff80066e3eb (__TEXT,__text) external _sxprintf_exec
00007ff80066fb04 (__TEXT,__text) external _sync_volume_np
00007ff8006d0d35 (__TEXT,__const) non-external _syntax_error_str
00007ff840059da0 (__DATA_CONST,__const) external _sys_errlist
00007ff8006cfff8 (__TEXT,__const) external _sys_nerr
00007ff84005a550 (__DATA_CONST,__const) external _sys_siglist
00007ff84005a450 (__DATA_CONST,__const) external _sys_signame
00007ff80068362c (__TEXT,__text) external _sysconf
00007ff800683d2c (__TEXT,__text) external _sysctl
00007ff800683edc (__TEXT,__text) external _sysctlbyname
00007ff800683f98 (__TEXT,__text) external _sysctlnametomib
00007ff8006cbaa8 (__TEXT,__text) external _system
00007ff8006b7e3c (__TEXT,__text) external _system$NOCANCEL
00007ff8006cb859 (__TEXT,__text) external _tcdrain
00007ff800684411 (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff80068447c (__TEXT,__text) external _tcflow
00007ff800684424 (__TEXT,__text) external _tcflush
00007ff8006841d0 (__TEXT,__text) external _tcgetattr
00007ff8006842ea (__TEXT,__text) external _tcgetpgrp
00007ff80066f242 (__TEXT,__text) external _tcgetsid
00007ff8006843aa (__TEXT,__text) external _tcsendbreak
00007ff8006841e4 (__TEXT,__text) external _tcsetattr
00007ff8006842ac (__TEXT,__text) external _tcsetpgrp
00007ff8006b8092 (__TEXT,__text) external _tdelete
00007ff800684018 (__TEXT,__text) external _telldir
00007ff800697562 (__TEXT,__text) external _tempnam
00007ff840080878 (__DATA,__bss) non-external _tf
00007ff8006b8152 (__TEXT,__text) external _tfind
00007ff80066a1e4 (__TEXT,__text) external _thread_stack_async_pcs
00007ff80066a1d1 (__TEXT,__text) external _thread_stack_pcs
00007ff84007d808 (__DATA,__data) non-external _threadsafe
00007ff8006844e0 (__TEXT,__text) external _time
00007ff8006a8d1f (__TEXT,__text) non-external _time2
00007ff8006a8e48 (__TEXT,__text) external _time2posix
00007ff8006a964b (__TEXT,__text) non-external _time2sub
00007ff8006a8dff (__TEXT,__text) external _timegm
00007ff8006a8de9 (__TEXT,__text) external _timelocal
00007ff8006a8e23 (__TEXT,__text) external _timeoff
00007ff80068455e (__TEXT,__text) external _times
00007ff8006b904c (__TEXT,__text) external _timespec_get
00007ff8006a834a (__TEXT,__text) non-external _timesub
00007ff84008b6d0 (__DATA,__common) external _timezone
00007ff800679454 (__TEXT,__text) external _timingsafe_bcmp
00007ff840086e60 (__DATA,__bss) non-external _tm
00007ff8006a9c2a (__TEXT,__text) non-external _tmcomp
00007ff800697726 (__TEXT,__text) external _tmpfile
00007ff80069785f (__TEXT,__text) external _tmpnam
00007ff840082560 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff840082568 (__DATA,__bss) non-external _tmpnam_buf
00007ff8006978d2 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff84007ea90 (__DATA,__data) non-external _tmpnam_buf_control
00007ff8006d0000 (__TEXT,__const) non-external _tmundef
00007ff80066a83d (__TEXT,__text) external _toascii
00007ff80066a848 (__TEXT,__text) external _tolower
00007ff80066b221 (__TEXT,__text) external _tolower_l
00007ff840080a58 (__DATA,__bss) non-external _toprec
00007ff840080a60 (__DATA,__bss) non-external _topreclen
00007ff80066a888 (__TEXT,__text) external _toupper
00007ff80066b240 (__TEXT,__text) external _toupper_l
00007ff80068ed44 (__TEXT,__text) external _towctrans
00007ff80068ecb6 (__TEXT,__text) external _towctrans_l
00007ff80066b667 (__TEXT,__text) external _towlower
00007ff80066bb5c (__TEXT,__text) external _towlower_l
00007ff80066b6a7 (__TEXT,__text) external _towupper
00007ff80066bb7b (__TEXT,__text) external _towupper_l
00007ff8006a92db (__TEXT,__text) non-external _transtime
00007ff8006c3574 (__TEXT,__text) non-external _tre_add_tag_left
00007ff8006c34c5 (__TEXT,__text) non-external _tre_add_tag_right
00007ff8006c08fe (__TEXT,__text) non-external _tre_add_tags
00007ff8006c007f (__TEXT,__text) external _tre_ast_new_catenation
00007ff8006bffee (__TEXT,__text) external _tre_ast_new_iter
00007ff8006bffb3 (__TEXT,__text) external _tre_ast_new_literal
00007ff8006bff33 (__TEXT,__text) external _tre_ast_new_node
00007ff8006c0045 (__TEXT,__text) external _tre_ast_new_union
00007ff8006c3188 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff8006c00bc (__TEXT,__text) external _tre_compile
00007ff8006c29f4 (__TEXT,__text) non-external _tre_compute_nfl
00007ff8006c3623 (__TEXT,__text) non-external _tre_copy_ast
00007ff8006c2490 (__TEXT,__text) non-external _tre_expand_ast
00007ff8006cb36d (__TEXT,__text) non-external _tre_expand_macro
00007ff8006bf94d (__TEXT,__text) external _tre_fill_pmatch
00007ff8006c3232 (__TEXT,__text) external _tre_free
00007ff84005b320 (__DATA_CONST,__const) non-external _tre_macros
00007ff8006c3f84 (__TEXT,__text) non-external _tre_make_trans
00007ff8006bfcf2 (__TEXT,__text) non-external _tre_match
00007ff8006c3dc9 (__TEXT,__text) non-external _tre_match_empty
00007ff8006c90e1 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff8006c909e (__TEXT,__text) external _tre_mem_destroy
00007ff8006c9074 (__TEXT,__text) external _tre_mem_new_impl
00007ff8006c3390 (__TEXT,__text) non-external _tre_merge_branches
00007ff8006cb467 (__TEXT,__text) non-external _tre_new_item
00007ff8006c91e8 (__TEXT,__text) external _tre_parse
00007ff8006cb198 (__TEXT,__text) non-external _tre_parse_bound
00007ff8006bfb00 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff8006cb3d5 (__TEXT,__text) non-external _tre_search_cnames
00007ff8006c39b6 (__TEXT,__text) non-external _tre_set_empty
00007ff8006c3950 (__TEXT,__text) non-external _tre_set_one
00007ff8006c39e3 (__TEXT,__text) non-external _tre_set_union
00007ff8006cb547 (__TEXT,__text) external _tre_stack_destroy
00007ff8006cb4e2 (__TEXT,__text) external _tre_stack_new
00007ff8006cb567 (__TEXT,__text) external _tre_stack_num_objects
00007ff8006cb63a (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff8006cb653 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff8006cb57c (__TEXT,__text) non-external _tre_stack_push
00007ff8006cb570 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff8006cb630 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff8006c4298 (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff8006c6d18 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff8006b8241 (__TEXT,__text) non-external _trecurse
00007ff8006b81b3 (__TEXT,__text) external _tsearch
00007ff8006846b9 (__TEXT,__text) external _ttyname
00007ff840080ab0 (__DATA,__bss) non-external _ttyname_init
00007ff840080ab8 (__DATA,__bss) non-external _ttyname_key
00007ff84007e478 (__DATA,__data) non-external _ttyname_lock
00007ff80068479d (__TEXT,__text) external _ttyname_r
00007ff80068487c (__TEXT,__text) external _ttyslot
00007ff8006b8229 (__TEXT,__text) external _twalk
00007ff8006a8fd8 (__TEXT,__text) non-external _typesequiv
00007ff8006a70af (__TEXT,__text) non-external _tzload
00007ff84007ebb0 (__DATA,__data) external _tzname
