                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d58ac78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020e6d1e48 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelBlendShape21GetAuthoredInbetweensEv
000000020e6d1330 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelBlendShape22CreatePointIndicesAttrERKNS_7VtValueEb
000000020e6d11d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelBlendShape23CreateNormalOffsetsAttrERKNS_7VtValueEb
000000020e6a7580 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkel_CacheImpl9ReadScope16GetSkinningQueryERKNS_7UsdPrimE
000000020e5bb380 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdStageLoadRules11_LowerBoundERKNS_7SdfPathE
000000020e5bb0a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdStageLoadRules23GetEffectiveRuleForPathERKNS_7SdfPathE
000000020e5bb224 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdStageLoadRules25IsLoadedWithNoDescendantsERKNS_7SdfPathE
000000020e5bb180 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdStageLoadRules26IsLoadedWithAllDescendantsERKNS_7SdfPathE
000000020e5bb080 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdStageLoadRules8IsLoadedERKNS_7SdfPathE
000000020e5bb31c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdStageLoadRuleseqERKS0_
000000020e5c0b78 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdcFileFormat11WriteToFileERKNS_8SdfLayerERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_RKNS4_3mapISA_SA_NS4_4lessISA_EENS8_INS4_4pairISB_SA_EEEEEE
000000020e5c1010 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdcFileFormat13WriteToStreamERKNS_9SdfHandleINS_7SdfSpecEEERNSt3__113basic_ostreamIcNS6_11char_traitsIcEEEEm
000000020e5c0f18 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdcFileFormat13WriteToStringERKNS_8SdfLayerEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERKSA_
000000020e5c0e30 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdcFileFormat14ReadFromStringEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020e5c094c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdcFileFormat4ReadEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEb
000000020e5c0944 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdcFileFormat7CanReadERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e5c08b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdcFileFormat8InitDataERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
000000020e5c1dfc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdzFileFormat11WriteToFileERKNS_8SdfLayerERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_RKNS4_3mapISA_SA_NS4_4lessISA_EENS8_INS4_4pairISB_SA_EEEEEE
000000020e5c2038 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdzFileFormat13WriteToStreamERKNS_9SdfHandleINS_7SdfSpecEEERNSt3__113basic_ostreamIcNS6_11char_traitsIcEEEEm
000000020e5c1f40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdzFileFormat13WriteToStringERKNS_8SdfLayerEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERKSA_
000000020e5c1e58 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdzFileFormat14ReadFromStringEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020e5c184c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdzFileFormat23GetPackageRootLayerPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e5c1bc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdzFileFormat4ReadEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEb
000000020e5c19ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdzFileFormat7CanReadERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e5c19a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdzFileFormat8InitDataERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
000000020e5c1844 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdzFileFormat9IsPackageEv
000000020e427b50 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache16GetAllPrototypesEv
000000020e427bbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache16GetNumPrototypesEv
000000020e427c80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache26PrototypeUsesPrimIndexPathERKNS_7SdfPathE
000000020e427c88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache27_PrototypeUsesPrimIndexPathERKNS_7SdfPathEPNSt3__16vectorIS1_NS4_9allocatorIS1_EEEE
000000020e428354 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache28GetMostAncestralInstancePathERKNS_7SdfPathE
000000020e4282c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache28IsPathDescendantToAnInstanceERKNS_7SdfPathE
000000020e427bc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache30GetPrototypeUsingPrimIndexPathERKNS_7SdfPathE
000000020e42859c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache33GetPathInPrototypeForInstancePathERKNS_7SdfPathE
000000020e427aec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache34GetInstancePrimIndexesForPrototypeERKNS_7SdfPathE
000000020e427f7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache38GetPrimsInPrototypesUsingPrimIndexPathERKNS_7SdfPathE
000000020e4284e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache40GetPrototypeForInstanceablePrimIndexPathERKNS_7SdfPathE
000000020e427fc0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache44GetPrototypesUsingPrimIndexPathOrDescendentsERKNS_7SdfPathE
000000020e83e65c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource11ComputeHashEv
000000020e83e774 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource12GetTupleTypeEv
000000020e83e830 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
000000020e83e7d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource14GetNumElementsEv
000000020e83e718 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource7GetDataEv
000000020e83e664 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource7GetNameEv
000000020e87e918 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdResourceRegistry21GetResourceAllocationEv
000000020e357a7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndexInputs14IsEquivalentToERKS0_
000000020e311904 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph11GetRootNodeEv
000000020e311884 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph11HasPayloadsEv
000000020e312a8c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph11IsFinalizedEv
000000020e3118f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph14IsInstanceableEv
000000020e31190c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph16GetNodeUsingSiteERKNS_17PcpLayerStackSiteE
000000020e3119ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph22GetNodeIndexesForRangeENS_12PcpRangeTypeE
000000020e311f54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph33_ComputeStrengthOrderIndexMappingEPNSt3__16vectorImNS1_9allocatorImEEEE
000000020e3126e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph35_ComputeEraseCulledNodeIndexMappingEPNSt3__16vectorImNS1_9allocatorImEEEE
000000020e314160 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph44_ComputeStrengthOrderIndexMappingRecursivelyEmPmPNSt3__16vectorImNS2_9allocatorImEEEE
000000020e31173c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph5IsUsdEv
000000020e2d8eb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18SdfTupleDimensionseqERKS0_
000000020e27b728 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_MapperPathNode11_AppendTextEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e27b5c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_TargetPathNode11_AppendTextEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e119364 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode24GetExclusiveCounterValueEi
000000020e119254 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode24GetInclusiveCounterValueEi
000000020e117b20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateTree15GetCounterIndexERKNS_7TfTokenE
000000020e129514 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18TraceStaticKeyData9GetStringEv
000000020e12946c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18TraceStaticKeyDataeqERKS0_
000000020e7799dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData11GetSpecTypeERKNS_7SdfPathE
000000020e779870 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData11StreamsDataEv
000000020e779a3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData11_VisitSpecsEPNS_26SdfAbstractDataSpecVisitorE
000000020e779d8c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData15QueryTimeSampleERKNS_7SdfPathEdPNS_20SdfAbstractDataValueE
000000020e779e04 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData15QueryTimeSampleERKNS_7SdfPathEdPNS_7VtValueE
000000020e779bdc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData18ListAllTimeSamplesEv
000000020e779c3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData22ListTimeSamplesForPathERKNS_7SdfPathE
000000020e779c98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData24GetBracketingTimeSamplesEdPdS1_
000000020e779cec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData24GetNumTimeSamplesForPathERKNS_7SdfPathE
000000020e779d24 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData31GetBracketingTimeSamplesForPathERKNS_7SdfPathEdPdS4_
000000020e779a74 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData3GetERKNS_7SdfPathERKNS_7TfTokenE
000000020e779a54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData3HasERKNS_7SdfPathERKNS_7TfTokenEPNS_20SdfAbstractDataValueE
000000020e779a64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData3HasERKNS_7SdfPathERKNS_7TfTokenEPNS_7VtValueE
000000020e779bc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData4ListERKNS_7SdfPathE
000000020e7798d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData7HasSpecERKNS_7SdfPathE
000000020e7c2b64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolder5ErrorEPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020e7c2a64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic7_Holder5ErrorEPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020e7c2874 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil18UsdAbc_AlembicType9StringifyEv
000000020e7c293c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil18UsdAbc_AlembicTypeeqERKS1_
000000020e7c2984 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil18UsdAbc_AlembicTypeltERKS1_
000000020e7c2fc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversion12GetConverterERKNS_16SdfValueTypeNameE
000000020e7c2dcc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversion13FindConverterERKNS0_18UsdAbc_AlembicTypeE
000000020e7c2f60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversion13FindConverterERKNS_16SdfValueTypeNameE
000000020e7c2e58 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversion17GetToUsdConverterERKNS0_18UsdAbc_AlembicTypeERKNS_16SdfValueTypeNameE
000000020e5db498 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves10_GetTfTypeEv
000000020e5db4b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves11GetTypeAttrEv
000000020e5db778 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves11GetWrapAttrEv
000000020e5db618 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves12GetBasisAttrEv
000000020e5db568 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves14CreateTypeAttrERKNS_7VtValueEb
000000020e5db828 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves14CreateWrapAttrERKNS_7VtValueEb
000000020e5db38c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves14_GetSchemaKindEv
000000020e5db6c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves15CreateBasisAttrERKNS_7VtValueEb
000000020e5dca90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves21ComputeVertexDataSizeERKNS_11UsdTimeCodeE
000000020e5dc8fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves22ComputeUniformDataSizeERKNS_11UsdTimeCodeE
000000020e5dc9b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves22ComputeVaryingDataSizeERKNS_11UsdTimeCodeE
000000020e5dbc34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves27ComputeInterpolationForSizeEmRKNS_11UsdTimeCodeEPNSt3__16vectorINS4_4pairINS_7TfTokenEmEENS4_9allocatorIS8_EEEE
000000020e5f6ef8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves10_GetTfTypeEv
000000020e5f7078 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves12GetKnotsAttrEv
000000020e5f6f18 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves12GetOrderAttrEv
000000020e5f71d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves13GetRangesAttrEv
000000020e5f6dec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves14_GetSchemaKindEv
000000020e5f7128 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves15CreateKnotsAttrERKNS_7VtValueEb
000000020e5f6fc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves15CreateOrderAttrERKNS_7VtValueEb
000000020e5f7288 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves16CreateRangesAttrERKNS_7VtValueEb
000000020e6135dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI10GetPrimvarERKNS_7TfTokenE
000000020e615334 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI10HasPrimvarERKNS_7TfTokenE
000000020e612e64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI10_GetTfTypeEv
000000020e6136f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI11GetPrimvarsEv
000000020e612f98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI13CreatePrimvarERKNS_7TfTokenERKNS_16SdfValueTypeNameES3_i
000000020e612d58 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI14_GetSchemaKindEv
000000020e613a20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI19GetAuthoredPrimvarsEv
000000020e613bec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI21GetPrimvarsWithValuesEv
000000020e613f84 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI23FindInheritablePrimvarsEv
000000020e614708 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI26FindPrimvarWithInheritanceERKNS_7TfTokenE
000000020e614d00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI26FindPrimvarWithInheritanceERKNS_7TfTokenERKNSt3__16vectorINS_14UsdGeomPrimvarENS4_9allocatorIS6_EEEE
000000020e615160 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI27FindPrimvarsWithInheritanceERKNSt3__16vectorINS_14UsdGeomPrimvarENS1_9allocatorIS3_EEEE
000000020e614fcc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI27FindPrimvarsWithInheritanceEv
000000020e6154f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI27HasPossiblyInheritedPrimvarERKNS_7TfTokenE
000000020e613db8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI29GetPrimvarsWithAuthoredValuesEv
000000020e6141e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI36FindIncrementallyInheritablePrimvarsERKNSt3__16vectorINS_14UsdGeomPrimvarENS1_9allocatorIS3_EEEE
000000020e664b50 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight10_GetTfTypeEv
000000020e664b70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight12GetAngleAttrEv
000000020e664a44 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight14_GetSchemaKindEv
000000020e664c20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight15CreateAngleAttrERKNS_7VtValueEb
000000020e664cd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight16GetIntensityAttrEv
000000020e664d80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight19CreateIntensityAttrERKNS_7VtValueEb
000000020e769050 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI10_GetTfTypeEv
000000020e769070 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI11GetTypeAttrEv
000000020e7693f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI14CreateTypeAttrERKNS_7VtValueEb
000000020e769e34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI14GetDampingAttrEv
000000020e768a30 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI14_GetSchemaKindEv
000000020e769564 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI15GetMaxForceAttrEv
000000020e76a124 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI16GetStiffnessAttrEv
000000020e769fb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI17CreateDampingAttrERKNS_7VtValueEb
000000020e7696e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI18CreateMaxForceAttrERKNS_7VtValueEb
000000020e76a2a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI19CreateStiffnessAttrERKNS_7VtValueEb
000000020e769854 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI21GetTargetPositionAttrEv
000000020e769b44 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI21GetTargetVelocityAttrEv
000000020e7699d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI24CreateTargetPositionAttrERKNS_7VtValueEb
000000020e769cc0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI24CreateTargetVelocityAttrERKNS_7VtValueEb
000000020e76e980 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI10GetLowAttrEv
000000020e76e960 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI10_GetTfTypeEv
000000020e76ee74 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI11GetHighAttrEv
000000020e76ed00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI13CreateLowAttrERKNS_7VtValueEb
000000020e76eff0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI14CreateHighAttrERKNS_7VtValueEb
000000020e76e340 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI14_GetSchemaKindEv
