000000026894ef60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268906fb4 (__TEXT,__text) external _kor_misc_non_phrasal_comma
00000002688fc08c (__TEXT,__text) external _kor_neutralize
0000000268908aac (__TEXT,__text) external _kor_nom
0000000268906d84 (__TEXT,__text) external _kor_non_phrasal_comma
00000002688e8480 (__TEXT,__text) external _kor_nucl_high_low_star_tone
00000002688e8168 (__TEXT,__text) external _kor_nucl_high_star_low_tone
00000002688e7f4c (__TEXT,__text) external _kor_nucl_high_tone
00000002688e8af0 (__TEXT,__text) external _kor_nucl_low_high_star_tone
00000002688e8a34 (__TEXT,__text) external _kor_nucl_low_star_high_tone
00000002688e86e4 (__TEXT,__text) external _kor_nucl_low_tone
000000026890421c (__TEXT,__text) external _kor_nucleus_rules
00000002689046c8 (__TEXT,__text) external _kor_onset_rules
00000002688e3020 (__TEXT,__text) external _kor_pal_Fv
00000002688fe288 (__TEXT,__text) external _kor_palatalize
00000002688ecda0 (__TEXT,__text) external _kor_ph_A
00000002688ee360 (__TEXT,__text) external _kor_ph_E
00000002688e01c4 (__TEXT,__text) external _kor_ph_S
00000002688e0c0c (__TEXT,__text) external _kor_ph_SS
00000002688d8440 (__TEXT,__text) external _kor_ph_SS_dur
00000002688d7ff0 (__TEXT,__text) external _kor_ph_S_dur
00000002688edc9c (__TEXT,__text) external _kor_ph_U
00000002688db980 (__TEXT,__text) external _kor_ph_W
00000002688d507c (__TEXT,__text) external _kor_ph_W_dur
00000002688e0934 (__TEXT,__text) external _kor_ph_Z
00000002688d832c (__TEXT,__text) external _kor_ph_Z_dur
00000002688ee8cc (__TEXT,__text) external _kor_ph_a
00000002688de73c (__TEXT,__text) external _kor_ph_b
00000002688d6fb8 (__TEXT,__text) external _kor_ph_b_dur
00000002688df3fc (__TEXT,__text) external _kor_ph_d
00000002688d7494 (__TEXT,__text) external _kor_ph_d_dur
00000002688ec9dc (__TEXT,__text) external _kor_ph_e
00000002688e1ad8 (__TEXT,__text) external _kor_ph_g
00000002688d8a48 (__TEXT,__text) external _kor_ph_g_dur
00000002688ec4a8 (__TEXT,__text) external _kor_ph_i
00000002688e1708 (__TEXT,__text) external _kor_ph_k
00000002688d8914 (__TEXT,__text) external _kor_ph_k_dur
00000002688e0e40 (__TEXT,__text) external _kor_ph_kh
00000002688d8628 (__TEXT,__text) external _kor_ph_kh_dur
00000002688e14b4 (__TEXT,__text) external _kor_ph_kk
00000002688d86d4 (__TEXT,__text) external _kor_ph_kk_dur
00000002688dbaa0 (__TEXT,__text) external _kor_ph_l
00000002688d515c (__TEXT,__text) external _kor_ph_l_dur
00000002688dd198 (__TEXT,__text) external _kor_ph_m
00000002688d5d88 (__TEXT,__text) external _kor_ph_m_dur
00000002688dcbf0 (__TEXT,__text) external _kor_ph_n
00000002688d578c (__TEXT,__text) external _kor_ph_n_dur
00000002688dd61c (__TEXT,__text) external _kor_ph_ng
00000002688d63f8 (__TEXT,__text) external _kor_ph_ng_dur
00000002688ed690 (__TEXT,__text) external _kor_ph_o
00000002688de30c (__TEXT,__text) external _kor_ph_p
00000002688d6df4 (__TEXT,__text) external _kor_ph_p_dur
00000002688dff68 (__TEXT,__text) external _kor_ph_pal_d
00000002688d7e40 (__TEXT,__text) external _kor_ph_pal_d_dur
00000002688dfc98 (__TEXT,__text) external _kor_ph_pal_t
00000002688d7b38 (__TEXT,__text) external _kor_ph_pal_t_dur
00000002688dda80 (__TEXT,__text) external _kor_ph_ph
00000002688d6ba8 (__TEXT,__text) external _kor_ph_ph_dur
00000002688ddef4 (__TEXT,__text) external _kor_ph_pp
00000002688d6c54 (__TEXT,__text) external _kor_ph_pp_dur
00000002688dc1a0 (__TEXT,__text) external _kor_ph_r
00000002688d5670 (__TEXT,__text) external _kor_ph_r_dur
00000002688df580 (__TEXT,__text) external _kor_ph_s
00000002688d75d4 (__TEXT,__text) external _kor_ph_s_dur
00000002688df9e4 (__TEXT,__text) external _kor_ph_ss
00000002688d78a8 (__TEXT,__text) external _kor_ph_ss_dur
00000002688df004 (__TEXT,__text) external _kor_ph_t
00000002688d7304 (__TEXT,__text) external _kor_ph_t_dur
00000002688de8d0 (__TEXT,__text) external _kor_ph_th
00000002688d70b0 (__TEXT,__text) external _kor_ph_th_dur
00000002688ded80 (__TEXT,__text) external _kor_ph_tt
00000002688d715c (__TEXT,__text) external _kor_ph_tt_dur
00000002688ed14c (__TEXT,__text) external _kor_ph_u
00000002688db340 (__TEXT,__text) external _kor_ph_w
00000002688d4e84 (__TEXT,__text) external _kor_ph_w_dur
00000002688dae7c (__TEXT,__text) external _kor_ph_y
00000002688d4b30 (__TEXT,__text) external _kor_ph_y_dur
00000002688e6e78 (__TEXT,__text) external _kor_phr_initial_F0
00000002688e6a54 (__TEXT,__text) external _kor_phr_second_F0
0000000268901694 (__TEXT,__text) external _kor_phrase_level_rules
00000002688e8da4 (__TEXT,__text) external _kor_phrase_tone
00000002688f46b4 (__TEXT,__text) external _kor_phrase_type
000000026891e484 (__TEXT,__text) external _kor_places
000000026891e2d8 (__TEXT,__text) external _kor_pnames
00000002688e6538 (__TEXT,__text) external _kor_position_t_ptrs
000000026890706c (__TEXT,__text) external _kor_post_comma_phrase
0000000268902600 (__TEXT,__text) external _kor_post_word_level_rules
00000002688e8d0c (__TEXT,__text) external _kor_postnucl_high_tone
00000002688e6454 (__TEXT,__text) external _kor_prenucl_f0
00000002688fd008 (__TEXT,__text) external _kor_resyllabify
000000026891ddb0 (__TEXT,__text) external _kor_roots
00000002688f4e28 (__TEXT,__text) external _kor_roots_dict_lookup
0000000268907afc (__TEXT,__text) external _kor_sentential_adverb
00000002688e9e18 (__TEXT,__text) external _kor_start_dur
0000000268908754 (__TEXT,__text) external _kor_subord_conj
000000026890e894 (__TEXT,__text) external _kor_symbolic_rules
0000000268908680 (__TEXT,__text) external _kor_time_exp
00000002689088f8 (__TEXT,__text) external _kor_topic
00000002688efadc (__TEXT,__text) external _kor_trans_features
00000002688f4308 (__TEXT,__text) external _kor_unpuncted_phr_vals
00000002688e32dc (__TEXT,__text) external _kor_vel_Fv
00000002688eaba8 (__TEXT,__text) external _kor_vowel_lengthening
00000002688eb320 (__TEXT,__text) external _kor_vowel_shortening
000000026890e05c (__TEXT,__text) external _kor_word_cat_anno
0000000268902170 (__TEXT,__text) external _kor_word_final_stop
00000002689019b0 (__TEXT,__text) external _kor_word_init_con
000000026891e084 (__TEXT,__text) external _kor_words
00000002688f4d50 (__TEXT,__text) external _kor_words_dict_lookup
0000000268918148 (__TEXT,__text) external _kor_words_no_insert_l_bef_y
00000002689185c8 (__TEXT,__text) external _kor_words_no_insert_n_bef_y
0000000293a6ff18 (__DATA,__data) non-external _kor_words_no_insert_n_bef_y_actentries
0000000268919c94 (__TEXT,__text) external _kor_words_not_to_palatalize
0000000268919e10 (__TEXT,__text) external _kor_words_not_to_resyllabify
00000002689182f4 (__TEXT,__text) external _kor_words_to_insert_l_bef_i
0000000268918940 (__TEXT,__text) external _kor_words_to_insert_n_bef_i
0000000268918ed0 (__TEXT,__text) external _kor_words_to_lateralize
000000026891a308 (__TEXT,__text) external _kor_words_to_neutralize
000000026891a488 (__TEXT,__text) external _kor_words_to_tensify
0000000293a71339 (__DATA,__data) non-external _kor_words_to_tensify_actentries
0000000268891224 (__TEXT,__text) external _lang_hyphen_between_nums
0000000268891be8 (__TEXT,__text) external _lang_non_phrasal_comma
000000026889226c (__TEXT,__text) external _lang_phrase_level_rules
0000000268891518 (__TEXT,__text) external _lang_specific_SPR
0000000268890918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
00000002689342b8 (__TEXT,__text) external _left_context
0000000268934210 (__TEXT,__text) external _left_delta
0000000268934608 (__TEXT,__text) non-external _legal_double
00000002688a9280 (__TEXT,__text) external _legal_end_of_anno
0000000268934590 (__TEXT,__text) non-external _legal_int
0000000268934528 (__TEXT,__text) non-external _legal_long
00000002688bc730 (__TEXT,__text) external _letter_sequence
0000000268940744 (__TEXT,__text) external _lf_print_delta
0000000268941e34 (__TEXT,__text) non-external _lf_put_disp_line
0000000268924c78 (__TEXT,__text) external _link_delete
0000000268924b24 (__TEXT,__text) external _link_new
0000000268938c64 (__TEXT,__text) external _lithex
000000026893c8f4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000268949bac (__TEXT,__text) external _logicalFileAddPhysical
000000026894a0bc (__TEXT,__text) external _logicalFileFindPhysical
0000000268949b94 (__TEXT,__text) external _logicalFileInputBuffer
0000000268948cfc (__TEXT,__text) external _logicalFileName
000000026894927c (__TEXT,__text) external _logicalFileOpen
0000000268949fec (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000268949bd0 (__TEXT,__text) external _logicalFileRemovePhysical
0000000268948b64 (__TEXT,__text) external _logicalIOCleanup
0000000268948938 (__TEXT,__text) external _logicalIOInit
00000002689488f4 (__TEXT,__text) external _logio_delete
0000000268948810 (__TEXT,__text) external _logio_new
00000002688c1ad8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000268917128 (__TEXT,__text) external _lookup_kor_ending_a
0000000268892b94 (__TEXT,__text) external _low_high_star_tone
0000000268892c34 (__TEXT,__text) external _low_star_high_tone
0000000268892af4 (__TEXT,__text) external _low_tone
00000002688c5080 (__TEXT,__text) external _lowercase_and_normalize
00000002689324d0 (__TEXT,__text) external _lpta_ctxtl
000000026893255c (__TEXT,__text) external _lpta_ctxtr
00000002689324b0 (__TEXT,__text) external _lpta_leftmost
0000000268932430 (__TEXT,__text) external _lpta_loadf
00000002689323c0 (__TEXT,__text) external _lpta_loadi
0000000268932318 (__TEXT,__text) external _lpta_loadlng
0000000268932258 (__TEXT,__text) external _lpta_loadp
000000026892d66c (__TEXT,__text) external _lpta_loadp_setscan_l
000000026892d6c4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000268932260 (__TEXT,__text) external _lpta_loadpn
0000000268932268 (__TEXT,__text) external _lpta_loadv
00000002689325e8 (__TEXT,__text) external _lpta_movel
000000026893266c (__TEXT,__text) external _lpta_mover
00000002689324c0 (__TEXT,__text) external _lpta_rightmost
0000000268931888 (__TEXT,__text) external _lpta_rpta_loadp
000000026893296c (__TEXT,__text) external _lpta_storep
00000002689326e8 (__TEXT,__text) external _lpta_tstctxtl
0000000268932794 (__TEXT,__text) external _lpta_tstctxtr
000000026893284c (__TEXT,__text) external _lpta_tstmovel
00000002689328e0 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026893835c (__TEXT,__text) external _mapsyncs
00000002689099c0 (__TEXT,__text) external _mark_acc_phrases
00000002688918a4 (__TEXT,__text) external _mark_content_word
000000026892e19c (__TEXT,__text) external _mark_f
000000026889172c (__TEXT,__text) external _mark_function_word
00000002688cacc4 (__TEXT,__text) external _mark_h
000000026892e130 (__TEXT,__text) external _mark_i
00000002688f38cc (__TEXT,__text) external _mark_kor_adnominals
00000002688f3a44 (__TEXT,__text) external _mark_kor_adverbs
000000026890fe90 (__TEXT,__text) external _mark_kor_adverbs_sentential
0000000268910028 (__TEXT,__text) external _mark_kor_ambiguous_nouns
000000026891cfe8 (__TEXT,__text) external _mark_kor_bound_nouns
00000002688f3678 (__TEXT,__text) external _mark_kor_content_word
0000000268915050 (__TEXT,__text) external _mark_kor_ending_a
00000002688f58dc (__TEXT,__text) external _mark_kor_foreign_word
00000002688f34fc (__TEXT,__text) external _mark_kor_interjections
000000026890f29c (__TEXT,__text) external _mark_kor_particle
00000002688f3bbc (__TEXT,__text) external _mark_kor_pronouns
0000000268902458 (__TEXT,__text) external _mark_kor_stressed_syllable
00000002688f3f1c (__TEXT,__text) external _mark_kor_subcategory
000000026890f720 (__TEXT,__text) external _mark_kor_verb_ending
000000026890f168 (__TEXT,__text) external _mark_kor_words_without_clitics
000000026892e058 (__TEXT,__text) external _mark_l
000000026892e0c4 (__TEXT,__text) external _mark_lng
00000002688c4e00 (__TEXT,__text) external _mark_non_letter
00000002688b5b68 (__TEXT,__text) external _mark_nuclear_accent
00000002688b20b4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026892dfec (__TEXT,__text) external _mark_s
00000002688ca130 (__TEXT,__text) external _mark_spr_syll_vals
0000000268891b14 (__TEXT,__text) external _mark_subcategory
00000002688cd5f0 (__TEXT,__text) external _mark_syll_stress
00000002688c4c7c (__TEXT,__text) external _mark_uppercase
000000026892df1c (__TEXT,__text) external _mark_v
00000002688ad0e8 (__TEXT,__text) external _mark_word_categories
00000002688cfc30 (__TEXT,__text) external _mark_word_str_annot
00000002688ce1dc (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026892dd20 (__TEXT,__text) external _merge
00000002688b93a4 (__TEXT,__text) external _merge_adjacent_spaces
0000000268935650 (__TEXT,__text) external _merge_sync
00000002688bdc58 (__TEXT,__text) external _misc_chars
000000026889bd94 (__TEXT,__text) external _modify_breathiness_for_femV
00000002688d9134 (__TEXT,__text) external _modulate_asp_dur
00000002688d945c (__TEXT,__text) external _modulate_fortis_dur
00000002688d97f0 (__TEXT,__text) external _modulate_lenis_dur
00000002688da068 (__TEXT,__text) external _modulate_lenis_voiced_dur
000000026889ded0 (__TEXT,__text) external _modulate_nas_AV
000000026889dc40 (__TEXT,__text) external _modulate_noise
00000002688a0924 (__TEXT,__text) external _modulate_pwind
0000000268942f94 (__TEXT,__text) external _modulate_pwindi
0000000268942ff4 (__TEXT,__text) external _modulo
00000002688cf1dc (__TEXT,__text) external _modulus
0000000268931724 (__TEXT,__text) external _move_f
000000026893162c (__TEXT,__text) external _move_i
0000000268931538 (__TEXT,__text) external _move_lng
0000000268925da8 (__TEXT,__text) external _multitask
000000026889c46c (__TEXT,__text) external _nasalize_vow
0000000268932e38 (__TEXT,__text) external _ncompare
0000000268932e8c (__TEXT,__text) external _ncompare_s
000000026894167c (__TEXT,__text) non-external _new_sync
0000000268941f4c (__TEXT,__text) non-external _next_abs_split
00000002689341b8 (__TEXT,__text) external _next_field
0000000268934e80 (__TEXT,__text) external _next_fieldval
0000000268941ab0 (__TEXT,__text) external _next_non_blank
0000000268941f94 (__TEXT,__text) non-external _next_ptr_split
00000002689413ac (__TEXT,__text) non-external _next_space_or_sync
0000000268941f04 (__TEXT,__text) non-external _next_stream_split
0000000268941190 (__TEXT,__text) external _next_sync
00000002689342a0 (__TEXT,__text) external _next_token
00000002688aef74 (__TEXT,__text) external _no_readin
00000002688b71a8 (__TEXT,__text) external _no_words_in_delta
000000026892d314 (__TEXT,__text) external _noass
00000002689349ac (__TEXT,__text) external _non_unique_value
0000000268930bdc (__TEXT,__text) external _noop1
0000000268890bb4 (__TEXT,__text) external _normalize_letters
00000002688b8c34 (__TEXT,__text) external _normalize_text
0000000268948534 (__TEXT,__text) external _notspecialvar
0000000268907c38 (__TEXT,__text) external _noun_that_makes_inton_phr
0000000268932db0 (__TEXT,__text) external _npop
0000000268932c94 (__TEXT,__text) external _npush_f
0000000268932cc0 (__TEXT,__text) external _npush_fld
0000000268932c68 (__TEXT,__text) external _npush_i
0000000268932c10 (__TEXT,__text) external _npush_l
0000000268932c3c (__TEXT,__text) external _npush_lng
0000000268932be4 (__TEXT,__text) external _npush_s
0000000268932b5c (__TEXT,__text) external _npush_v
0000000268932ba0 (__TEXT,__text) external _npush_vf
000000026889f33c (__TEXT,__text) external _nucl_f0
0000000268893134 (__TEXT,__text) external _nucl_high_low_star_tone
00000002688931d4 (__TEXT,__text) external _nucl_high_star_low_tone
0000000268892f54 (__TEXT,__text) external _nucl_high_tone
0000000268893094 (__TEXT,__text) external _nucl_low_high_star_tone
0000000268893274 (__TEXT,__text) external _nucl_low_star_high_tone
0000000268892ff4 (__TEXT,__text) external _nucl_low_tone
0000000268892464 (__TEXT,__text) external _nucleus_vals
00000002962c79c0 (__AUTH,__data) external _nullFileClass_glob
000000026894a890 (__TEXT,__text) external _nullFileClose
000000026894a888 (__TEXT,__text) external _nullFileEof
000000026894a854 (__TEXT,__text) external _nullFileOpen
000000026894a858 (__TEXT,__text) external _nullFileRead
000000026894a880 (__TEXT,__text) external _nullFileWrite
0000000293a91900 (__DATA,__bss) non-external _null_str
0000000293a91901 (__DATA,__bss) non-external _null_str
0000000293a91902 (__DATA,__bss) non-external _null_str
0000000293a91903 (__DATA,__bss) non-external _null_str
0000000293a91906 (__DATA,__bss) non-external _null_str
0000000293a91907 (__DATA,__bss) non-external _null_str
0000000293a9190a (__DATA,__bss) non-external _null_str
0000000293a9190b (__DATA,__bss) non-external _null_str
0000000293a9190f (__DATA,__bss) non-external _null_str
0000000293a91910 (__DATA,__bss) non-external _null_str
0000000293a91911 (__DATA,__bss) non-external _null_str
0000000293a91912 (__DATA,__bss) non-external _null_str
0000000293a91913 (__DATA,__bss) non-external _null_str
0000000293a91914 (__DATA,__bss) non-external _null_str
0000000293a91915 (__DATA,__bss) non-external _null_str
0000000293a91916 (__DATA,__bss) non-external _null_str
0000000293a9191a (__DATA,__bss) non-external _null_str
0000000293a9191b (__DATA,__bss) non-external _null_str
0000000293a9191c (__DATA,__bss) non-external _null_str
0000000293a9191d (__DATA,__bss) non-external _null_str
0000000268930c34 (__TEXT,__text) external _nullines
0000000268930c30 (__TEXT,__text) external _nullines_l
0000000268934128 (__TEXT,__text) external _num_fields
00000002689340c8 (__TEXT,__text) external _num_fields_in_stream
00000002689340c0 (__TEXT,__text) external _num_streams
0000000268908274 (__TEXT,__text) external _num_sylls_in_word
0000000268941b10 (__TEXT,__text) external _num_to_sync
00000002688b2d14 (__TEXT,__text) external _num_tokens_in_range
00000002688cfa80 (__TEXT,__text) external _num_words_in_range
00000002689497a0 (__TEXT,__text) non-external _openInputFile
00000002689497fc (__TEXT,__text) non-external _openOutputFile
0000000268930810 (__TEXT,__text) external _open_append
0000000268930758 (__TEXT,__text) external _open_input
00000002689307b4 (__TEXT,__text) external _open_output
00000002688babe4 (__TEXT,__text) external _parenthesis
0000000293a82b2d (__DATA,__data) non-external _particle_aux_setentries
0000000293a82175 (__DATA,__data) non-external _particle_aux_topic_setentries
0000000268930f98 (__TEXT,__text) external _pause
00000002688a7a00 (__TEXT,__text) external _pause_anno
000000026893e67c (__TEXT,__text) external _peekDeltaStackNext
000000026893e648 (__TEXT,__text) external _peekDeltaStackStart
00000002688b3444 (__TEXT,__text) external _period_phrase
00000002688a7530 (__TEXT,__text) external _phr_final_anno
0000000268892e14 (__TEXT,__text) external _phr_initial_F0
00000002688a77b0 (__TEXT,__text) external _phr_prediction_anno
00000002688e441c (__TEXT,__text) external _phrase_initial_k_values
00000002688e3dd4 (__TEXT,__text) external _phrase_initial_p_values
00000002688e40a4 (__TEXT,__text) external _phrase_initial_t_values
00000002688ad794 (__TEXT,__text) external _phrase_level_printouts
00000002688caba8 (__TEXT,__text) external _phrase_level_rules
0000000268893314 (__TEXT,__text) external _phrase_tone
0000000268925f5c (__TEXT,__text) external _placePhoneme
000000026892604c (__TEXT,__text) external _placePhonemeText
000000026894147c (__TEXT,__text) external _place_char
00000002689411e4 (__TEXT,__text) non-external _place_char_in_stream
0000000268941484 (__TEXT,__text) external _place_sync
000000026893e730 (__TEXT,__text) external _popDeltaStackTop
0000000268892eb4 (__TEXT,__text) external _position_t_ptrs
00000002688b16b0 (__TEXT,__text) external _post_comma_phrase
00000002688c2510 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002689415e4 (__TEXT,__text) external _preceded_by_token
00000002688b430c (__TEXT,__text) external _precedes_end_quote
00000002688c3c0c (__TEXT,__text) external _precedes_number
00000002688929b4 (__TEXT,__text) external _prenucl_f0
00000002688a9478 (__TEXT,__text) external _prestored_voice_anno
0000000268941da4 (__TEXT,__text) non-external _prev_abs_split
0000000268941a34 (__TEXT,__text) external _prev_non_blank
0000000268941dec (__TEXT,__text) non-external _prev_ptr_split
0000000268941128 (__TEXT,__text) external _prev_sync
0000000268934290 (__TEXT,__text) external _prev_token
000000026893b328 (__TEXT,__text) non-external _prinsert
000000026892aa5c (__TEXT,__text) external _printAllStreamArrays
000000026892aa54 (__TEXT,__text) external _printStreamArrays
00000002688a6164 (__TEXT,__text) external _print_F_trans
00000002688c8e9c (__TEXT,__text) external _print_after_word_chars
00000002688c8a0c (__TEXT,__text) external _print_between_word_chars
000000026893fa94 (__TEXT,__text) external _print_delta
0000000268930874 (__TEXT,__text) external _print_delta1
00000002688adc9c (__TEXT,__text) external _print_interword_chars
000000026890d700 (__TEXT,__text) external _print_kor_SPR
00000002689309e4 (__TEXT,__text) external _print_lit
00000002688ad848 (__TEXT,__text) external _print_normalized_inp
0000000268893ec8 (__TEXT,__text) external _print_prompt
00000002688c8594 (__TEXT,__text) external _print_spr
0000000268930960 (__TEXT,__text) external _print_stream
00000002688a65e4 (__TEXT,__text) external _print_streamarrays_from_delta
0000000268930a28 (__TEXT,__text) external _print_tvar
00000002689309f0 (__TEXT,__text) external _print_var
00000002688c8b20 (__TEXT,__text) external _print_word_stress
00000002688b7bac (__TEXT,__text) external _printouts
00000002688a66e0 (__TEXT,__text) external _process_annotation
00000002688bf810 (__TEXT,__text) external _process_final_apostrophe
00000002688bf6ec (__TEXT,__text) external _process_final_parenthetical
00000002688bee34 (__TEXT,__text) external _process_hostname
00000002688b6e20 (__TEXT,__text) external _process_input
00000002688bf474 (__TEXT,__text) external _process_pathname
00000002688bfdec (__TEXT,__text) external _process_trailing_period
000000026892dc14 (__TEXT,__text) external _proj_def
000000026892dbac (__TEXT,__text) external _proj_def_mult
000000026892dc70 (__TEXT,__text) external _proj_l
000000026892dccc (__TEXT,__text) external _proj_r
0000000268936128 (__TEXT,__text) non-external _project_rl
00000002689355fc (__TEXT,__text) external _project_sync
00000002688c2d98 (__TEXT,__text) external _project_word_boundary_sync
00000002688ce54c (__TEXT,__text) external _promote_word
000000026893b2cc (__TEXT,__text) non-external _prrange
000000026893afd8 (__TEXT,__text) non-external _prstuff
000000026892f5a8 (__TEXT,__text) external _prt_tvar
00000002688ba5cc (__TEXT,__text) external _punctuation
000000026892ef48 (__TEXT,__text) external _push_ptr_init
00000002689351e8 (__TEXT,__text) external _pvlist_name
00000002689351d4 (__TEXT,__text) external _pvlist_size
0000000268935218 (__TEXT,__text) external _pvlist_val
00000002688b35f0 (__TEXT,__text) external _question_phrase
00000002688bd2cc (__TEXT,__text) external _quote_mark
0000000268942330 (__TEXT,__text) external _rb_alloc
0000000268942484 (__TEXT,__text) external _rb_free
0000000268942b78 (__TEXT,__text) external _rb_getc
0000000268942d84 (__TEXT,__text) external _rb_gets
0000000268942774 (__TEXT,__text) external _rb_insc
0000000268942828 (__TEXT,__text) external _rb_inscn
0000000268942b6c (__TEXT,__text) external _rb_lines
0000000268942c74 (__TEXT,__text) external _rb_push
00000002689424e8 (__TEXT,__text) external _rb_putc
0000000268942918 (__TEXT,__text) external _rb_puts
00000002689429b0 (__TEXT,__text) external _rb_puts_v
0000000268942a44 (__TEXT,__text) external _rb_stradd
0000000268942bac (__TEXT,__text) external _rb_strdel
0000000268942db4 (__TEXT,__text) external _rb_width
00000002689393c8 (__TEXT,__text) non-external _rdtokverr
0000000268939e44 (__TEXT,__text) non-external _reach
0000000268938bd4 (__TEXT,__text) non-external _readErrorReport
0000000268930588 (__TEXT,__text) external _read_2pt
0000000268893cc8 (__TEXT,__text) external _read_end
00000002689305e0 (__TEXT,__text) external _read_l
00000002689306b0 (__TEXT,__text) external _read_nvar
00000002688c0000 (__TEXT,__text) external _read_punct_by_name
0000000268930650 (__TEXT,__text) external _read_r
0000000268930700 (__TEXT,__text) external _read_tvar
00000002688a0678 (__TEXT,__text) external _realize_prenucl_tone
000000026893e4c8 (__TEXT,__text) external _recordDeltaHeapPos
0000000268927878 (__TEXT,__text) external _reg
0000000268927ce4 (__TEXT,__text) external _registerLanguage
0000000268927af0 (__TEXT,__text) external _registerPhoneme
0000000268929ffc (__TEXT,__text) external _registerPhonemeCallback
0000000268928098 (__TEXT,__text) external _registerSAPIVoice
0000000268929fec (__TEXT,__text) external _registerSynthIndexCallback
0000000268927edc (__TEXT,__text) external _registerVoice
00000002688944a0 (__TEXT,__text) external _register_SAPI_voices
00000002688d1610 (__TEXT,__text) external _register_kor_phones
0000000268941c50 (__TEXT,__text) non-external _register_sync
0000000268894af8 (__TEXT,__text) external _register_voices
000000026892db9c (__TEXT,__text) external _remfence
0000000268949d20 (__TEXT,__text) non-external _removeInputFile
0000000268949eac (__TEXT,__text) non-external _removeOutputElement
000000026892a1a4 (__TEXT,__text) external _resetDelayedSynthQueue
000000026893e360 (__TEXT,__text) external _resetDeltaHeap
000000026893e600 (__TEXT,__text) external _resetDeltaStack
00000002689255bc (__TEXT,__text) external _resetEngsynError
000000026892a9b8 (__TEXT,__text) external _resetStreamArrayC
000000026892a978 (__TEXT,__text) external _resetStreamArrayStreamC
00000002688d063c (__TEXT,__text) external _reset_endptr
00000002688d0858 (__TEXT,__text) external _reset_endptr_bounded
00000002688c7564 (__TEXT,__text) external _reset_enum_ptr
00000002688ae3c8 (__TEXT,__text) external _reset_gcat_vars
00000002688d37e0 (__TEXT,__text) external _reset_kor_sent_vars
00000002688934e4 (__TEXT,__text) external _reset_lang_sent_vars
00000002688b635c (__TEXT,__text) external _reset_phrase_vars
0000000268895da0 (__TEXT,__text) external _reset_sent_vars
00000002688b928c (__TEXT,__text) external _reset_token_vars
00000002688cbb50 (__TEXT,__text) external _reset_word_vals
00000002689450a4 (__TEXT,__text) non-external _resize
00000002689342f4 (__TEXT,__text) external _right_context
000000026893421c (__TEXT,__text) external _right_delta
000000026893c7e0 (__TEXT,__text) non-external _rmost
0000000268932514 (__TEXT,__text) external _rpta_ctxtl
00000002689325a0 (__TEXT,__text) external _rpta_ctxtr
00000002689324b8 (__TEXT,__text) external _rpta_leftmost
0000000268932470 (__TEXT,__text) external _rpta_loadf
00000002689323f8 (__TEXT,__text) external _rpta_loadi
000000026893236c (__TEXT,__text) external _rpta_loadl
000000026893225c (__TEXT,__text) external _rpta_loadp
000000026892d71c (__TEXT,__text) external _rpta_loadp_setscan_l
000000026892d76c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000268932264 (__TEXT,__text) external _rpta_loadpn
00000002689322c0 (__TEXT,__text) external _rpta_loadv
0000000268932628 (__TEXT,__text) external _rpta_movel
00000002689326a8 (__TEXT,__text) external _rpta_mover
00000002689324c8 (__TEXT,__text) external _rpta_rightmost
00000002689329c8 (__TEXT,__text) external _rpta_storep
000000026893273c (__TEXT,__text) external _rpta_tstctxtl
00000002689327f4 (__TEXT,__text) external _rpta_tstctxtr
0000000268932894 (__TEXT,__text) external _rpta_tstmovel
0000000268932924 (__TEXT,__text) external _rpta_tstmover
000000026889ac20 (__TEXT,__text) external _run_filters
00000002688b7820 (__TEXT,__text) external _run_speech_module
00000002688b776c (__TEXT,__text) external _run_text_module
000000026892f8d0 (__TEXT,__text) external _runtime_delete
000000026892f870 (__TEXT,__text) external _runtime_new
00000002688cf700 (__TEXT,__text) external _same_inp
000000026892f2d4 (__TEXT,__text) external _save_var
000000026892d328 (__TEXT,__text) external _savescptr
000000026892d3c8 (__TEXT,__text) external _savetok
0000000268942f34 (__TEXT,__text) external _scaleValue100i
0000000268899c08 (__TEXT,__text) external _scale_transdur
0000000268899a68 (__TEXT,__text) external _scale_word_final_trans
00000002688b3a7c (__TEXT,__text) external _semicolon_phrase
00000002689281b4 (__TEXT,__text) external _sendArrayParameters
