0000000202b1a9cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202b0aa8c (__TEXT,__text) external _change_field
0000000202a07f5c (__TEXT,__text) external _char_name
0000000202aee908 (__TEXT,__text) external _checkEngsynError
0000000202b12554 (__TEXT,__text) external _checkInterrupt
0000000202b01dd8 (__TEXT,__text) non-external _chk_ftok
0000000202b01cf8 (__TEXT,__text) non-external _chk_itok
0000000202af5ebc (__TEXT,__text) external _chkokass
0000000202af5eb8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000202af6844 (__TEXT,__text) external _chstream
0000000202b0eeb4 (__TEXT,__text) external _cleanLiteral
0000000202af8908 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202afbf80 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202afc1d4 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202a30770 (__TEXT,__text) external _clear_delta
0000000202b014ac (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000202aef070 (__TEXT,__text) external _closeIO
0000000202af97a0 (__TEXT,__text) external _closeLF
0000000202b09978 (__TEXT,__text) external _close_ddisp
0000000202a0bfbc (__TEXT,__text) external _close_platform
0000000202af9b70 (__TEXT,__text) external _code_end
0000000202b0ac78 (__TEXT,__text) external _col_next_sync
0000000202b0ac38 (__TEXT,__text) external _col_prev_sync
0000000202a29f7c (__TEXT,__text) external _comma_at_end_quote
0000000202a2bc44 (__TEXT,__text) external _comma_phrase
0000000202afc2c8 (__TEXT,__text) external _compare_ptas
0000000202afc2f0 (__TEXT,__text) external _compare_tvars
0000000202a89ef0 (__TEXT,__text) external _compound_con_cluster
0000000202a8b944 (__TEXT,__text) external _compound_stress_adjustment
0000000202a09eac (__TEXT,__text) external _con_vals
0000000202af6950 (__TEXT,__text) external _conj_merge
0000000202a5d0e4 (__TEXT,__text) external _continuation_phr_phrase_tone
0000000202ad3aa4 (__TEXT,__text) external _continuation_phrase
0000000202a4213c (__TEXT,__text) external _convert_1_or_2_digits
0000000202a08854 (__TEXT,__text) external _convert_billions
0000000202a416ac (__TEXT,__text) external _convert_digits
0000000202a411ac (__TEXT,__text) external _convert_digits_to_words
0000000202a08574 (__TEXT,__text) external _convert_double
0000000202ac2eac (__TEXT,__text) external _convert_ger_billions
0000000202abd098 (__TEXT,__text) external _convert_ger_date
0000000202abc2c8 (__TEXT,__text) external _convert_ger_digits_to_words
0000000202abfb60 (__TEXT,__text) external _convert_ger_double
0000000202abe5b0 (__TEXT,__text) external _convert_ger_fraction
0000000202ac28b8 (__TEXT,__text) external _convert_ger_hundreds
0000000202ac2af0 (__TEXT,__text) external _convert_ger_millions
0000000202abc5ac (__TEXT,__text) external _convert_ger_monetary_exp
0000000202abebd4 (__TEXT,__text) external _convert_ger_ordinal
0000000202ac39b8 (__TEXT,__text) external _convert_ger_roman_num
0000000202ac1f4c (__TEXT,__text) external _convert_ger_single_digit
0000000202ac31ec (__TEXT,__text) external _convert_ger_teens
0000000202ac25ec (__TEXT,__text) external _convert_ger_thousands
0000000202abdca0 (__TEXT,__text) external _convert_ger_time
0000000202a0862c (__TEXT,__text) external _convert_hundreds
0000000202a08404 (__TEXT,__text) external _convert_lang_digits_to_words
0000000202a0879c (__TEXT,__text) external _convert_millions
0000000202a0890c (__TEXT,__text) external _convert_monetary_exp
0000000202a41d9c (__TEXT,__text) external _convert_numbers
0000000202a084bc (__TEXT,__text) external _convert_single_digit
0000000202a086e4 (__TEXT,__text) external _convert_thousands
0000000202ac2434 (__TEXT,__text) external _convert_to_ger_year
0000000202a388a4 (__TEXT,__text) external _convert_to_lowercase
0000000202acf90c (__TEXT,__text) external _coord_conj
0000000202a991e0 (__TEXT,__text) external _coord_vs_verb
0000000202a45568 (__TEXT,__text) external _copy_stress_to_phones
0000000202a496ec (__TEXT,__text) external _copy_string
0000000202a499b4 (__TEXT,__text) external _copy_token
0000000202af6094 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000202a4a6d8 (__TEXT,__text) external _count_chars
0000000202a4a7e0 (__TEXT,__text) external _count_cumulative_chars
0000000202a41774 (__TEXT,__text) external _count_digits
0000000202a266fc (__TEXT,__text) external _count_input
0000000202a26804 (__TEXT,__text) external _count_normalized_inp
0000000202a4a4f4 (__TEXT,__text) external _count_sylls
0000000202a268bc (__TEXT,__text) external _count_unnormalized_inp
0000000202af37a4 (__TEXT,__text) external _createStreamArrays
0000000202a36a54 (__TEXT,__text) external _create_final_sync
0000000202ae4e9c (__TEXT,__text) external _create_ger_syllables
0000000202a3d558 (__TEXT,__text) external _create_sentence
0000000202b07158 (__TEXT,__text) non-external _ctxt_clstr
000000021b72fe70 (__DATA,__common) external _curr_ins
0000000202ad3858 (__TEXT,__text) external _date_phrase
0000000202ad3560 (__TEXT,__text) external _day_date
0000000202a1dab0 (__TEXT,__text) external _define_all_params_for_silence
0000000202afe70c (__TEXT,__text) external _del_sync
0000000202afe6ec (__TEXT,__text) external _del_two_point
0000000202af3adc (__TEXT,__text) external _deleteStreamArray
0000000202af3ad4 (__TEXT,__text) external _deleteStreamArrayStream
0000000202af6d10 (__TEXT,__text) external _delete_1pt
0000000202a31384 (__TEXT,__text) external _delete_2_more
0000000202af6d70 (__TEXT,__text) external _delete_2pt
0000000202a3ef68 (__TEXT,__text) external _delete_comma_sync
0000000202a48d6c (__TEXT,__text) external _delete_inp_from_left
0000000202a48e4c (__TEXT,__text) external _delete_inp_from_right
0000000202a43da0 (__TEXT,__text) external _delete_invalid_SPR
0000000202a490f4 (__TEXT,__text) external _delete_morph_from_left
0000000202a491d8 (__TEXT,__text) external _delete_morph_from_right
0000000202a48f2c (__TEXT,__text) external _delete_phone_from_left
0000000202a49010 (__TEXT,__text) external _delete_phone_from_right
0000000202a492bc (__TEXT,__text) external _delete_syll_from_left
0000000202a493a0 (__TEXT,__text) external _delete_syll_from_right
0000000202a11d18 (__TEXT,__text) external _delete_voice_change_pause
0000000202a28ed4 (__TEXT,__text) external _delimit_major_phrase
0000000202a28cd4 (__TEXT,__text) external _delimit_sentence
000000021b7142c9 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000202af3350 (__TEXT,__text) external _deltaCleanup
0000000202af7b40 (__TEXT,__text) external _deltaErrorThrown
0000000202b07cbc (__TEXT,__text) external _deltaHeapCleanup
0000000202b08cc8 (__TEXT,__text) external _deltaReinit
0000000202aed7f4 (__TEXT,__text) external _delta_delete
0000000202b09fb0 (__TEXT,__text) external _delta_erase
0000000202aff980 (__TEXT,__text) external _delta_lib_delete
0000000202aff92c (__TEXT,__text) external _delta_lib_new
0000000202ae77a8 (__TEXT,__text) external _delta_new
0000000202a4892c (__TEXT,__text) external _demote_word
0000000202aa5284 (__TEXT,__text) external _destress_adverbs
0000000202aae7f4 (__TEXT,__text) external _destress_determiners
0000000202ab3920 (__TEXT,__text) external _destress_ein_paar
0000000202aaea64 (__TEXT,__text) external _destress_mal
0000000202aaecd8 (__TEXT,__text) external _destress_mehr
0000000202aaf118 (__TEXT,__text) external _destress_pro2
0000000202aaf4f8 (__TEXT,__text) external _destress_sehr
0000000202ab1f5c (__TEXT,__text) external _destress_sep_prfxs
0000000202aa1010 (__TEXT,__text) external _destress_verb_in_adv_verb
0000000202ab0508 (__TEXT,__text) external _destress_verbs
0000000202aaf76c (__TEXT,__text) external _destress_zwanziger_words
0000000202ac5580 (__TEXT,__text) external _devoice_obstruent
000000021d2e9fe8 (__AUTH,__data) external _dialogFileClass_glob
0000000202a209d8 (__TEXT,__text) external _dict_anno
0000000202af1db4 (__TEXT,__text) non-external _dictinit
0000000202a9345c (__TEXT,__text) external _disambig_bis
0000000202a93304 (__TEXT,__text) external _disambig_coord_adv
0000000202a9362c (__TEXT,__text) external _disambig_da
0000000202a9594c (__TEXT,__text) external _disambig_ger_content_word
0000000202a92f10 (__TEXT,__text) external _disambig_ger_functword
0000000202a93848 (__TEXT,__text) external _disambig_halt
0000000202a93a58 (__TEXT,__text) external _disambig_ihr
0000000202a93d60 (__TEXT,__text) external _disambig_meinen
0000000202a95524 (__TEXT,__text) external _disambig_prep_post
0000000202a94b40 (__TEXT,__text) external _disambig_sein
0000000202a94ec4 (__TEXT,__text) external _disambig_wart
0000000202a951e8 (__TEXT,__text) external _disambig_was
0000000202a09330 (__TEXT,__text) external _disambiguate_content_word
0000000202a09280 (__TEXT,__text) external _disambiguate_functword
000000021d2ea028 (__AUTH,__data) external _diskFileClass_glob
0000000202b136d4 (__TEXT,__text) external _diskFileClose
0000000202b13680 (__TEXT,__text) external _diskFileEof
0000000202b13494 (__TEXT,__text) external _diskFileOpen
0000000202b134f4 (__TEXT,__text) external _diskFileRead
0000000202b1361c (__TEXT,__text) external _diskFileWrite
0000000202b02c1c (__TEXT,__text) external _disptok
0000000202a114f8 (__TEXT,__text) external _distribute_nucdur
0000000202a3d878 (__TEXT,__text) external _divide_char_count_token
0000000202afe93c (__TEXT,__text) external _divide_time
0000000202b0825c (__TEXT,__text) external _divzero
0000000202af1778 (__TEXT,__text) external _dlangCleanup
0000000202af3494 (__TEXT,__text) external _dlang_delete
0000000202af33a0 (__TEXT,__text) external _dlang_new
0000000202b029fc (__TEXT,__text) non-external _dlt_rderr
0000000202a15618 (__TEXT,__text) external _doAF
0000000202a14ef8 (__TEXT,__text) external _doAV
0000000202a19bf4 (__TEXT,__text) external _doF
0000000202a1541c (__TEXT,__text) external _doFNP
0000000202a15518 (__TEXT,__text) external _doFNZ
0000000202a1b2fc (__TEXT,__text) external _do_FTZ_FTP
0000000202a1a5b8 (__TEXT,__text) external _do_fric_amps
0000000202a787f0 (__TEXT,__text) external _do_ger_glot_stop
0000000202a78698 (__TEXT,__text) external _do_ger_h_amps
0000000202a6e4bc (__TEXT,__text) external _do_glot
0000000202a1a814 (__TEXT,__text) external _do_glot_onset
0000000202a09fe4 (__TEXT,__text) external _do_h_amps
0000000202ab6fc4 (__TEXT,__text) external _do_morphology
0000000202a1b504 (__TEXT,__text) external _do_non_son_amps
0000000202a1ba24 (__TEXT,__text) external _do_pt_voicing
0000000202a1bbbc (__TEXT,__text) external _do_release
0000000202a19e5c (__TEXT,__text) external _do_son_amps
0000000202a1c170 (__TEXT,__text) external _do_voice_bar
0000000202b06f64 (__TEXT,__text) non-external _dupsync
0000000202b04f9c (__TEXT,__text) non-external _dur2
0000000202a71b88 (__TEXT,__text) external _dur_adjustments
0000000202af6304 (__TEXT,__text) external _dur_ass
0000000202af9bc8 (__TEXT,__text) external _dur_expr
0000000202b05e30 (__TEXT,__text) non-external _durcalc
000000021b72fe68 (__DATA,__common) external _durval
0000000202b0e794 (__TEXT,__text) external _dynaBufAddChar
0000000202b0e9e4 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000202b0e960 (__TEXT,__text) external _dynaBufAddInt
0000000202b0e89c (__TEXT,__text) external _dynaBufAddString
0000000202b0eb50 (__TEXT,__text) external _dynaBufAtEnd
0000000202b0eb60 (__TEXT,__text) external _dynaBufChar
0000000202b0ebbc (__TEXT,__text) external _dynaBufContents
0000000202b0eb8c (__TEXT,__text) external _dynaBufCurrentChar
0000000202b0e744 (__TEXT,__text) external _dynaBufDelete
0000000202b0eab8 (__TEXT,__text) external _dynaBufDeleteChars
0000000202b0ebc4 (__TEXT,__text) external _dynaBufExtract
000000021d2ea068 (__AUTH,__data) external _dynaBufFileClass_glob
0000000202b13904 (__TEXT,__text) external _dynaBufFileClose
0000000202b138d4 (__TEXT,__text) external _dynaBufFileEof
0000000202b13704 (__TEXT,__text) external _dynaBufFileOpen
0000000202b13768 (__TEXT,__text) external _dynaBufFileRead
0000000202b138a8 (__TEXT,__text) external _dynaBufFileWrite
0000000202b0eb08 (__TEXT,__text) external _dynaBufLength
0000000202b0eb3c (__TEXT,__text) external _dynaBufMoveAbs
0000000202b0eb10 (__TEXT,__text) external _dynaBufMoveRel
0000000202b0e664 (__TEXT,__text) external _dynaBufNew
0000000202b0e780 (__TEXT,__text) external _dynaBufReset
0000000202aef0c0 (__TEXT,__text) external _eciLinkCleanup
0000000202af0068 (__TEXT,__text) external _eciLinkDataFromECI
0000000202af00bc (__TEXT,__text) external _eciLinkDataToECI
0000000202af002c (__TEXT,__text) external _eciLinkDelete
000000021d2e9fa8 (__AUTH,__data) external _eciLinkFileClass_glob
0000000202aeffd0 (__TEXT,__text) external _eciLinkNew
0000000202aeffcc (__TEXT,__text) external _ecilink_delete
0000000202aeff78 (__TEXT,__text) external _ecilink_new
0000000202a12e7c (__TEXT,__text) external _eightkHz_filter
0000000202a324b0 (__TEXT,__text) external _ellipsis
0000000202aeeda4 (__TEXT,__text) external _eloqc_delete
0000000202aeed58 (__TEXT,__text) external _eloqc_new
0000000202a34050 (__TEXT,__text) external _email_address
0000000202a1f0e8 (__TEXT,__text) external _emphasis_anno
0000000202ab7938 (__TEXT,__text) external _end_morph_analysis
0000000202a3a9cc (__TEXT,__text) external _end_of_sentence
0000000202a3d264 (__TEXT,__text) external _end_of_token
0000000202a37268 (__TEXT,__text) external _end_of_word
0000000202a5cb00 (__TEXT,__text) external _eng_boundary_tone
0000000202a5c808 (__TEXT,__text) external _eng_first_postnucl_accent
0000000202a5b4c8 (__TEXT,__text) external _eng_high_low_star_tone
0000000202a5b17c (__TEXT,__text) external _eng_high_star_low_tone
0000000202a5a734 (__TEXT,__text) external _eng_high_tone
0000000202a5ad9c (__TEXT,__text) external _eng_low_high_star_tone
0000000202a5aee0 (__TEXT,__text) external _eng_low_star_high_tone
0000000202a5ab00 (__TEXT,__text) external _eng_low_tone
0000000202a5c3d0 (__TEXT,__text) external _eng_nucl_high_low_star_tone
0000000202a5c2b4 (__TEXT,__text) external _eng_nucl_high_star_low_tone
0000000202a5b5f0 (__TEXT,__text) external _eng_nucl_high_tone
0000000202a5be7c (__TEXT,__text) external _eng_nucl_low_high_star_tone
0000000202a5c69c (__TEXT,__text) external _eng_nucl_low_star_high_tone
0000000202a5bd8c (__TEXT,__text) external _eng_nucl_low_tone
0000000202a595f4 (__TEXT,__text) external _eng_phr_initial_F0
0000000202a5cda8 (__TEXT,__text) external _eng_phrase_tone
0000000202a59b28 (__TEXT,__text) external _eng_position_t_ptrs
0000000202a5a178 (__TEXT,__text) external _eng_postnucl_f0
0000000202a59a54 (__TEXT,__text) external _eng_prenucl_f0
0000000202aef914 (__TEXT,__text) external _engsynClearInput
0000000202aefac8 (__TEXT,__text) external _engsynClose
0000000202aefb58 (__TEXT,__text) external _engsynDeleteDict
0000000202aefbd8 (__TEXT,__text) external _engsynDictFindFirst
0000000202aefbe4 (__TEXT,__text) external _engsynDictFindNext
0000000202aefbf0 (__TEXT,__text) external _engsynDictLookup
0000000202aef570 (__TEXT,__text) external _engsynEnd
0000000202aef8b0 (__TEXT,__text) external _engsynFlush
0000000202aefb50 (__TEXT,__text) external _engsynGetDict
0000000202aef708 (__TEXT,__text) external _engsynGetLastError
0000000202aefaa0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000202aefa80 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000202aefb9c (__TEXT,__text) external _engsynLoadDict
0000000202aefb08 (__TEXT,__text) external _engsynNewDict
0000000202aef9b8 (__TEXT,__text) external _engsynOutputPlaying
0000000202aef9ec (__TEXT,__text) external _engsynPause
0000000202aef670 (__TEXT,__text) external _engsynProcessRemaining
0000000202aef5e4 (__TEXT,__text) external _engsynProcessSentences
0000000202aef850 (__TEXT,__text) external _engsynReadErrorMessage
0000000202aef804 (__TEXT,__text) external _engsynReadPhonemes
0000000202aefa6c (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000202aefa78 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000202aefa7c (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000202aefa60 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000202aefa48 (__TEXT,__text) external _engsynRegisterWordCallback
0000000202aefa54 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000202aef740 (__TEXT,__text) external _engsynRestart
0000000202aefbb8 (__TEXT,__text) external _engsynSaveDict
0000000202aef984 (__TEXT,__text) external _engsynSetAbort
0000000202aefb54 (__TEXT,__text) external _engsynSetDict
0000000202aefa44 (__TEXT,__text) external _engsynSetDurationCallback
0000000202aefa28 (__TEXT,__text) external _engsynSetSynthToCallback
0000000202aefa0c (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000202aef480 (__TEXT,__text) external _engsynStart
0000000202aefbc8 (__TEXT,__text) external _engsynUpdateDict
0000000202aefabc (__TEXT,__text) external _engsynWantPhonemeIndices
0000000202af0b00 (__TEXT,__text) external _ensureInputStream
0000000202b0ae64 (__TEXT,__text) non-external _ensure_spaces
0000000202afdca0 (__TEXT,__text) external _enum_field
0000000202a1ff94 (__TEXT,__text) external _environment_anno
0000000202b0ec48 (__TEXT,__text) external _errorIgnore
0000000202b0c904 (__TEXT,__text) external _errorKlattIgnore
0000000202b0ec50 (__TEXT,__text) external _errorStd
0000000202ae5f3c (__TEXT,__text) external _estimate_ger_nsylls
0000000202a09bc8 (__TEXT,__text) external _estimate_lang_nsylls
0000000202a46180 (__TEXT,__text) external _estimate_nsylls
0000000202af9a80 (__TEXT,__text) external _etiwinMain
0000000202af9af4 (__TEXT,__text) external _etiwinMainDLL
0000000202a2bfc0 (__TEXT,__text) external _exclam_phrase
0000000202af9f04 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000202b0bb90 (__TEXT,__text) non-external _expand_cols
0000000202b0baa8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000202a15778 (__TEXT,__text) external _extend_vals
0000000202af1adc (__TEXT,__text) non-external _extract
0000000202af1230 (__TEXT,__text) external _extractInputStreamString
0000000202afe404 (__TEXT,__text) external _extract_string
0000000202a1839c (__TEXT,__text) external _f0_step
0000000202b0c37c (__TEXT,__text) external _f0_stepi
000000021b72fe08 (__DATA,__common) external _f1d
0000000202af9d54 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000202b01344 (__TEXT,__text) non-external _fdel
0000000202b00e88 (__TEXT,__text) non-external _fdeldel
0000000202a07e58 (__TEXT,__text) non-external _fence
0000000202a0bb9c (__TEXT,__text) non-external _fence
0000000202a0d4bc (__TEXT,__text) non-external _fence
0000000202a0f410 (__TEXT,__text) non-external _fence
0000000202a12738 (__TEXT,__text) non-external _fence
0000000202a14a08 (__TEXT,__text) non-external _fence
0000000202a15f8c (__TEXT,__text) non-external _fence
0000000202a16818 (__TEXT,__text) non-external _fence
0000000202a19bd4 (__TEXT,__text) non-external _fence
0000000202a1cb88 (__TEXT,__text) non-external _fence
0000000202a1e424 (__TEXT,__text) non-external _fence
0000000202a1e9f0 (__TEXT,__text) non-external _fence
0000000202a23dd8 (__TEXT,__text) non-external _fence
0000000202a25020 (__TEXT,__text) non-external _fence
0000000202a266dc (__TEXT,__text) non-external _fence
0000000202a28858 (__TEXT,__text) non-external _fence
0000000202a2fc9c (__TEXT,__text) non-external _fence
0000000202a31984 (__TEXT,__text) non-external _fence
0000000202a4118c (__TEXT,__text) non-external _fence
0000000202a42500 (__TEXT,__text) non-external _fence
0000000202a44d14 (__TEXT,__text) non-external _fence
0000000202a46b00 (__TEXT,__text) non-external _fence
0000000202a4ebac (__TEXT,__text) non-external _fence
0000000202a51eac (__TEXT,__text) non-external _fence
0000000202a5515c (__TEXT,__text) non-external _fence
0000000202a55fb0 (__TEXT,__text) non-external _fence
0000000202a59578 (__TEXT,__text) non-external _fence
0000000202a5db20 (__TEXT,__text) non-external _fence
0000000202a6f514 (__TEXT,__text) non-external _fence
0000000202a73114 (__TEXT,__text) non-external _fence
0000000202a795a4 (__TEXT,__text) non-external _fence
0000000202a86c10 (__TEXT,__text) non-external _fence
0000000202a8d264 (__TEXT,__text) non-external _fence
0000000202a9be4c (__TEXT,__text) non-external _fence
0000000202ab6f48 (__TEXT,__text) non-external _fence
0000000202aba544 (__TEXT,__text) non-external _fence
0000000202abc24c (__TEXT,__text) non-external _fence
0000000202ac4828 (__TEXT,__text) non-external _fence
0000000202ac5bd0 (__TEXT,__text) non-external _fence
0000000202acd050 (__TEXT,__text) non-external _fence
0000000202ad6664 (__TEXT,__text) non-external _fence
0000000202ad9f14 (__TEXT,__text) non-external _fence
0000000202ae034c (__TEXT,__text) non-external _fence
0000000202ae1714 (__TEXT,__text) non-external _fence
0000000202ae4e20 (__TEXT,__text) non-external _fence
0000000202ae71dc (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000202afd258 (__TEXT,__text) external _field_name
0000000202afdcd0 (__TEXT,__text) external _field_value
0000000202b0f2c4 (__TEXT,__text) external _fileExists
0000000202b0f430 (__TEXT,__text) external _fileFindInPath
0000000202b0f3a0 (__TEXT,__text) external _fileFindProgDir
0000000202b0f354 (__TEXT,__text) external _fileModTime
0000000202b0f30c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000202afe964 (__TEXT,__text) external _fill_stream_list
0000000202a12ae4 (__TEXT,__text) external _filter_by_range
0000000202a88138 (__TEXT,__text) external _final_compound_word
000000021b720c54 (__DATA,__data) non-external _final_compound_words_setentries
0000000202a1b1bc (__TEXT,__text) external _final_voiced_release
0000000202b12ee4 (__TEXT,__text) non-external _findInputFile
0000000202b13090 (__TEXT,__text) non-external _findOutputElement
0000000202b13044 (__TEXT,__text) non-external _findOutputFile
0000000202a10060 (__TEXT,__text) external _find_acoustic_nuc
0000000202a86c8c (__TEXT,__text) external _find_compound
0000000202a6f590 (__TEXT,__text) external _find_ger_nucleus
0000000202acf0b8 (__TEXT,__text) external _find_ger_obligatory_phrase
0000000202acf390 (__TEXT,__text) external _find_ger_potential_phrase
0000000202a095d4 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000202a096fc (__TEXT,__text) external _find_lang_potential_phrase
0000000202a475ec (__TEXT,__text) external _find_last_syll
0000000202a19474 (__TEXT,__text) external _find_most_stressed_syll
0000000202a3dc8c (__TEXT,__text) external _find_next_token
0000000202a3dedc (__TEXT,__text) external _find_next_word
0000000202a0a0b0 (__TEXT,__text) external _find_nucleus
0000000202b09a50 (__TEXT,__text) external _find_off
0000000202a44054 (__TEXT,__text) external _find_pair_of_single_quotes
0000000202a3e3f8 (__TEXT,__text) external _find_prev_word_optional_comma
0000000202a3e1fc (__TEXT,__text) external _find_previous_word
0000000202b09a14 (__TEXT,__text) external _find_sync
0000000202a29e58 (__TEXT,__text) external _find_unpuncted_phrases
0000000202a9fcc8 (__TEXT,__text) external _find_verb_inflection
0000000202b038fc (__TEXT,__text) external _findsync
0000000202afd27c (__TEXT,__text) external _first_field
0000000202afdf44 (__TEXT,__text) external _first_fieldval
0000000202a17368 (__TEXT,__text) external _first_postnucl_accent
0000000202a4b08c (__TEXT,__text) external _first_root_vow
0000000202b05b00 (__TEXT,__text) non-external _firstdefd
0000000202ac35c8 (__TEXT,__text) external _fix_eins
0000000202af2f7c (__TEXT,__text) external _floatDur
0000000202af32dc (__TEXT,__text) external _flushDelayedSynthQueue
0000000202a3f294 (__TEXT,__text) external _followed_by_hyphen
0000000202b0a8b0 (__TEXT,__text) external _followed_by_token
0000000202a2e9f0 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000202af8fc8 (__TEXT,__text) external _for_adv
0000000202af9158 (__TEXT,__text) external _for_cont_from
0000000202af7f30 (__TEXT,__text) external _for_loop_preamble
0000000202af9098 (__TEXT,__text) external _for_test
0000000202af892c (__TEXT,__text) external _forall_adv_l
0000000202af8a10 (__TEXT,__text) external _forall_adv_over_l
0000000202af8b54 (__TEXT,__text) external _forall_adv_over_r
0000000202af8a94 (__TEXT,__text) external _forall_adv_r
0000000202af8994 (__TEXT,__text) external _forall_adv_upto_l
0000000202af8adc (__TEXT,__text) external _forall_adv_upto_r
0000000202af8f60 (__TEXT,__text) external _forall_cont_from
0000000202af8ec0 (__TEXT,__text) external _forall_to_test
0000000202af7b50 (__TEXT,__text) external _forceErrorBacktrack
0000000202a26a80 (__TEXT,__text) external _forced_synthesis
0000000202af8bd4 (__TEXT,__text) external _forto_adv_l
0000000202af8cd0 (__TEXT,__text) external _forto_adv_over_l
0000000202af8e44 (__TEXT,__text) external _forto_adv_over_r
0000000202af8d50 (__TEXT,__text) external _forto_adv_r
0000000202af8c34 (__TEXT,__text) external _forto_adv_upto_l
0000000202af8dac (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000202b0777c (__TEXT,__text) external _freeDeltaHeapObject
0000000202b078bc (__TEXT,__text) external _freeDeltaHeapTo
0000000202af84b8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202af91f8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202afc0d8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202afcf7c (__TEXT,__text) non-external _freeDeltaStackTo
0000000202b0787c (__TEXT,__text) non-external _freeDynaMem
0000000202b08ba8 (__TEXT,__text) external _free_heap
0000000202b09f48 (__TEXT,__text) non-external _free_lines
0000000202afeb28 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000202b04efc (__TEXT,__text) external _gcql
0000000202b04f4c (__TEXT,__text) external _gcqr
0000000202af77c0 (__TEXT,__text) external _gen_copy
0000000202af76d8 (__TEXT,__text) external _gencur_framedur
0000000202af7744 (__TEXT,__text) external _gencur_params
0000000202af7738 (__TEXT,__text) external _gencur_timestm
0000000202af75f0 (__TEXT,__text) external _gendef_framedur
0000000202af765c (__TEXT,__text) external _gendef_params
0000000202af7650 (__TEXT,__text) external _gendef_timestm
0000000202af7564 (__TEXT,__text) external _generate
0000000202a1cc04 (__TEXT,__text) external _generate_acoustic_vals
0000000202a0f430 (__TEXT,__text) external _generate_durations
0000000202ac5c4c (__TEXT,__text) external _generate_ger_diaphons
0000000202a16894 (__TEXT,__text) external _generate_intonation
0000000202a55fd0 (__TEXT,__text) external _ger_abbr
0000000202abb324 (__TEXT,__text) external _ger_acrotest
000000021b71e341 (__DATA,__data) non-external _ger_adverbs_setentries
0000000202a57380 (__TEXT,__text) external _ger_char_name
000000021b71bd50 (__DATA,__data) non-external _ger_char_name_actentries
0000000202acdd70 (__TEXT,__text) external _ger_city_country
0000000202a571e0 (__TEXT,__text) external _ger_compound_abbr
0000000202abb06c (__TEXT,__text) external _ger_compound_abbrev
0000000202a53384 (__TEXT,__text) external _ger_compounds
000000021b719ebf (__DATA,__data) non-external _ger_compounds_actentries
0000000202a5e570 (__TEXT,__text) external _ger_con_durs
0000000202a795c4 (__TEXT,__text) external _ger_con_vals
0000000202a8e5b0 (__TEXT,__text) external _ger_funct_words
0000000202a4ef68 (__TEXT,__text) external _ger_gramm_cat_dict
000000021b718e10 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
0000000202a5517c (__TEXT,__text) external _ger_homog_roots
0000000202a55988 (__TEXT,__text) external _ger_homog_words
0000000202abb938 (__TEXT,__text) external _ger_hyphen_between_nums
0000000202abb7bc (__TEXT,__text) external _ger_hyphenated_compound
0000000202a52b24 (__TEXT,__text) external _ger_inflections
0000000202ab8118 (__TEXT,__text) external _ger_legal_initial_cons
0000000202ab883c (__TEXT,__text) external _ger_legal_root_final_cons
