                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc02b5885c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeUnitV
00007ffc02b58a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeZoneV
00007ffc02b58a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9DayOfWeekV
00007ffc02b58554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9SortOrderV
00007ffc02b586a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9SortValueV
00007ffc02b52f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8DateTimeC
00007ffc02b52f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8LocationV
00007ffc02b59f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffc02b59f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12SiriNotebook0D10NLv3IntentV15PersonPlaceNameO
00007ffc02b53a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0E7RequestV
00007ffc02b58b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook13CommonContactO9AttributeV
00007ffc02b58b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook18CommonEventTriggerO9AttributeV
00007ffc02b5907e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10AttachmentV
00007ffc02b58ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10NoteFolderV
00007ffc02b5913c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10NumberSignV
00007ffc02b58eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10PersonNameV
00007ffc02b58dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10QuantifierV
00007ffc02b58f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10SimilarityV
00007ffc02b58f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11CalendarEraV
00007ffc02b58c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11GeolocationV
00007ffc02b58df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11MonthOfYearV
00007ffc02b58f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12EventTriggerV
00007ffc02b590ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12ListPositionV
00007ffc02b58d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12OrganizationV
00007ffc02b590f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12ReminderListV
00007ffc02b58cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13AppEntityTypeV
00007ffc02b591d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13DateTimeRangeV
00007ffc02b58c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13PostalAddressV
00007ffc02b58fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13SortDirectionV
00007ffc02b59188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14AttachmentTypeV
00007ffc02b58edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14CalendarSystemV
00007ffc02b59292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14ContactAddressV
00007ffc02b592de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14GeographicAreaV
00007ffc02b59350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15OffsetDirectionV
00007ffc02b59376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15PointOfInterestV
00007ffc02b5926c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15SearchQualifierV
00007ffc02b59032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO16CompletionStatusV
00007ffc02b58c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17CollaborationModeV
00007ffc02b591ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17DurationComponentV
00007ffc02b59058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17RecurringDateTimeV
00007ffc02b58fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO18PersonRelationshipV
00007ffc02b58f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO19MeasurementUnitTypeV
00007ffc02b58e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO20CommunicationTriggerV
00007ffc02b59304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00007ffc02b58be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3AgeV
00007ffc02b58cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3AppV
00007ffc02b58e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3TagV
00007ffc02b59162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4DateV
00007ffc02b59220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4NoteV
00007ffc02b58f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4TimeV
00007ffc02b58c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO5AgentV
00007ffc02b593c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO6NumberV
00007ffc02b58e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO6PersonV
00007ffc02b5932a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO7IntegerV
00007ffc02b58d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8AppGenreV
00007ffc02b58e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8AppStateV
00007ffc02b591fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DateTimeV
00007ffc02b592b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DateTypeV
00007ffc02b5900c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DurationV
00007ffc02b59116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8ReligionV
00007ffc02b58bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8ReminderV
00007ffc02b590a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8TimeUnitV
00007ffc02b58d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8TimeZoneV
00007ffc02b58d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9AppEntityV
00007ffc02b58dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9DayOfWeekV
00007ffc02b5939c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9SortOrderV
00007ffc02b59246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9SortValueV
00007ffc02b59dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E11NoteConceptC10CodingKeysO
00007ffc02b5951c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E15ReminderConceptC10CodingKeysO
00007ffc02b59f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E19ReminderListConceptC10CodingKeysO
00007ffc02b55564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E26SpatialEventTriggerConceptC10CodingKeysO
00007ffc02b59aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E27TemporalEventTriggerConceptC10CodingKeysO
00007ffc02b57c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0e9SearchForE18ItemsIntentConceptC10CodingKeysO
00007ffc02b544c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLO
00007ffc02b5a4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b5a498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b5a48a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b5a4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b59574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLO
00007ffc02b596d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysO
00007ffc02b59dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0E11NoteConceptC10CodingKeysO
00007ffc02b5952a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0E15ReminderConceptC10CodingKeysO
00007ffc02b59f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0E19ReminderListConceptC10CodingKeysO
00007ffc02b55572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0E26SpatialEventTriggerConceptC10CodingKeysO
00007ffc02b59ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0E27TemporalEventTriggerConceptC10CodingKeysO
00007ffc02b57c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0e9SearchForE18ItemsIntentConceptC10CodingKeysO
00007ffc02b544d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLO
00007ffc02b5a4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b5a4de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b5a4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b5a4ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc02b59582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLO
00007ffc02b596e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysO
00007ffc02b558a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00007ffc02b545ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow06CommonF5GuardV
00007ffc02b52dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow11DisplayHintV
00007ffc02b52dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow13SemanticValueV
00007ffc02b5a6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D27_Nlu_External_UserDialogActV
00007ffc02b54a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D29_Nlu_External_SystemDialogActV
00007ffc02b59d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E12ConfirmationO
00007ffc02b59d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E13ContentEntityO
00007ffc02b59d64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E4NounO
00007ffc02b59d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E4VerbO
00007ffc02b59d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E9AttributeO
00007ffc02b59d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E9ReferenceO
00007ffc02b59d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV15PersonPlaceNameO
00007ffc02b59d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV17LocationConditionO
00007ffc02b5a6ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook11CasinoCardsO11ContentType33_267B99151D3549CFDD46DA1282850363LLO
00007ffc02b53440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook11CasinoCardsO11SectionDataV
00007ffc02b53c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook11CasinoCardsO16AnyCardComponentV
00007ffc02b52d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook12AnnotatedAppV
00007ffc02b5592c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook14CasinoCommandsO16DirectInvocationV
00007ffc02b52d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeO
00007ffc02b53c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook25ParameterKeyPathComponentO
00007ffc02b52cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriOntology13UsoIdentifierV
00007ffc02b52f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13SiriInference8LocationV
00007ffc02b52de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriDialogEngine15SpeakableStringV
00007ffc02b5a654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 32SiriReferenceResolutionDataModel11RRCandidateV
00007ffc02b538e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 32SiriReferenceResolutionDataModel8RREntityV
00007ffc02b53a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
00007ffc02b55d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffc02b5453c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GIego_ 11SiriKitFlow08AnyValueC0C AA05GuardC6ResultO
00007ffc02b584d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook13CommonContactO9AttributeV
00007ffc02b58b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffc02b5887a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC0V
00007ffc02b58a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC4TypeV
00007ffc02b5886a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10AttachmentV
00007ffc02b586c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10NoteFolderV
00007ffc02b587f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10NumberSignV
00007ffc02b58994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10PersonNameV
00007ffc02b584e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10QuantifierV
00007ffc02b58674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10SimilarityV
00007ffc02b587d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO11CalendarEraV
00007ffc02b5860a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO11GeolocationV
00007ffc02b587a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO11MonthOfYearV
00007ffc02b58966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12EventTriggerV
00007ffc02b584f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12ListPositionV
00007ffc02b589fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12OrganizationV
00007ffc02b58820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12ReminderListV
00007ffc02b5870e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO13DateTimeRangeV
00007ffc02b58592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO13PostalAddressV
00007ffc02b58900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO13SortDirectionV
00007ffc02b58778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14AttachmentTypeV
00007ffc02b587c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14CalendarSystemV
00007ffc02b58656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14ContactAddressV
00007ffc02b58572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14GeographicAreaV
00007ffc02b585b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO15OffsetDirectionV
00007ffc02b58562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO15PointOfInterestV
00007ffc02b584c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO15SearchQualifierV
00007ffc02b588b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO16CompletionStatusV
00007ffc02b5888a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO17CollaborationModeV
00007ffc02b5874a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO17DurationComponentV
00007ffc02b58796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffc02b588e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO18PersonRelationshipV
00007ffc02b5884c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffc02b58976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffc02b585ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffc02b58a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3AgeV
00007ffc02b58508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3AppV
00007ffc02b589de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3TagV
00007ffc02b5871e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO4DateV
