
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
                 (undefined) external _AuthorizationCreate (from Security)
0000000000046d94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastUsedPresetTicketObject
0000000000046da4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._perPrinterSettingsPrinter
0000000000046da8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetTicketWrappersArray
0000000000046d88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsPopupButton
0000000000046db8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsWereModified
0000000000046d8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._printWindowController
0000000000046d90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._standardPresetTicketObject
0000000000046db4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._thereArePresets
0000000000046e54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintAccessoryViewPDE._accessoryViewController
0000000000046ebc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._accessoryControllers
0000000000046fc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appDefaultButtonTitle
0000000000046fb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appHelpAnchor
0000000000046f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appIconImageView
0000000000046f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appKitApplication
0000000000046eb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appThumbnailView
0000000000046fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._author
0000000000046f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomDivideLine2Constraint
0000000000046f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomDivideLineConstraint
0000000000046f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._buttonEnabled
0000000000046f94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._cancelButton
0000000000046fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._changingPrinters
0000000000046ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._commandID
0000000000046ec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._constraintsForExpand
0000000000046f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._copiesPagesLeadingConstraint
0000000000046f44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._copiesPagesTrailingConstraint
0000000000046ec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._curInkChecker
0000000000046ecc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._currentPrinter
0000000000046ee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._destinationPaperInfo
0000000000046fac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogAccepted
0000000000046fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogDone
0000000000046f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._disclosureButton
0000000000046ffc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doPageToPaperMapping
0000000000046f64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingDesktopPrinting
0000000000046f54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingOldDialogInitDialogMain
0000000000046fc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._driverDefaultButtonTitle
0000000000046ef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._excludedPDEList
0000000000046efc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._genericPrinterObject
0000000000046ea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._inlinePDEView
0000000000046fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._keyWords
0000000000046fd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkButton
0000000000046fcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkImageView
0000000000046fd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkText
0000000000046eb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkView
000000000004700c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._needsAuthentication
0000000000046edc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPageFormat
0000000000046ed4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPrintSettings
0000000000046ee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pageFormat
0000000000046f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxLeadingConstraint
0000000000046f4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxTrailingConstraint
0000000000046f34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxWidthConstraint
0000000000046f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeController
0000000000046ea4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdePopupGroupView
0000000000046ea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeView
0000000000046f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdesUsed
0000000000046f6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfActionButton
0000000000046f04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfPopoverTouchBarItem
0000000000046f7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfServicesController
0000000000046ef4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdConstraintsDict
0000000000046ef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdInstallableOptionsDict
0000000000046f84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopup
0000000000046f74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupController
0000000000046fc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupLabel
0000000000046f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printButton
0000000000046fa4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printDialogOptions
0000000000046eec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printInfo
0000000000046ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSession
0000000000046ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSettings
0000000000046f24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowSecondaryTopConstraint
0000000000046f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowSecondaryTopConstraintOrigConstant
0000000000046f1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowTopConstraint
0000000000046f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowTopConstraintOrigConstant
0000000000046f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerAndPresetsView
0000000000046f00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopoverTouchBarItem
0000000000046f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopup
0000000000046f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupController
0000000000047008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupLabel
0000000000046fbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupWidthConstraint
0000000000046f14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEAsyncSemaphore
0000000000046f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHost
0000000000046f0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHostViewController
0000000000046f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._requireAdminToPrintLocally
0000000000046fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessory
0000000000046fdc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessoryTopLevelNibObjects
0000000000047004 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityButton
0000000000046fb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityWindowController
0000000000046fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._settingUpWindow
0000000000047000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._shouldLoadRemotePDEs
0000000000046ec4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showPresetsPopupConstraint
0000000000046f2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingExpandedDialog
0000000000047010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingJobPIN
0000000000046f9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingPageSetup
0000000000046f5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingSettingsOnly
0000000000046eac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._simplePDEView
0000000000046ff4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._subject
0000000000046ee4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._suggestedPaperInfo
0000000000046fec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._tagController
0000000000046f8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._thumbnailSidebarView
0000000000046eb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._thumbnailView
0000000000046fe4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._title
0000000000046f08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._touchBarPrinterButtons
0000000000046f3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._trailingLowInkConstraint
0000000000046ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._usingSuggestedPaper
0000000000046e08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._alertImage
0000000000046df0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._allowDirectConnectPrinters
0000000000046e10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._browser
0000000000046df8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._currentPMPrinterObject
0000000000046de4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesChangedPortToken
0000000000046df4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesPrinterList
0000000000046e1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._justAddedPrinterID
0000000000046e00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._lockedImage
0000000000046e04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._offlineImage
0000000000046e24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._pendingPrinterListChanged
0000000000046e20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portMessageQueue
0000000000046dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portRunLoop
0000000000046dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printWindowController
0000000000046e18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerErrorString
0000000000046ddc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPort
0000000000046de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPortToken
0000000000046dcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerPopupButton
0000000000046dd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerPopupButtonWidthConstraint
0000000000046e0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._remoteImage
0000000000046de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._serverStatusChangedPortToken
0000000000046dec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._showOnlyManagedPrinters
0000000000046dfc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._stoppedImage
0000000000046e14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._thereAreFaxPrinters
0000000000046e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._asyncReplyMessageDict
0000000000046e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._pdeID
0000000000046e4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._pdeTitle
000000000004707c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
0000000000047078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
0000000000047080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
0000000000047074 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
0000000000047020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
0000000000047024 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
0000000000047018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItems
0000000000047028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsArrayController
000000000004701c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
0000000000047014 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrinterTouchbarScrollViewController.printWindowController
0000000000046e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._printWindowController
0000000000046e5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._processingRemoteMessage
0000000000046e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._semaphore
0000000000046e64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController.remotePDEHost
0000000000047818 (__DATA,__objc_data) external _OBJC_METACLASS_$_EditPresetsController
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000471d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDEPluginCallback
0000000000047840 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDFWatermarkController
00000000000470e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCocoaPDEPlugin
0000000000047340 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetNameContoller
00000000000475e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
0000000000047138 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEController
0000000000047188 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPlugin
0000000000047778 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
0000000000047548 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServices
0000000000047638 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetTicketWrapper
0000000000047228 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsPopupController
0000000000047408 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintAccessoryViewPDE
00000000000476b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintWindowController
0000000000047318 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupButtonCell
00000000000472c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupController
00000000000473b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
0000000000047570 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMResettingScrollViewController
0000000000047598 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStackViewController
00000000000477c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
0000000000047250 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
0000000000047728 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000476d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterTouchbarScrollViewController
00000000000474a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemotePDEHost
0000000000047458 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemotePDEHostViewController
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyArrayPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateDefaultSaveToFileName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyReadyMediaList (from ApplicationServices)
                 (undefined) external _PJCPrinterSupportsReadyMedia (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PMCFEqual (from ApplicationServices)
                 (undefined) external _PMCopyPageFormat (from ApplicationServices)
                 (undefined) external _PMCopyPrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePageFormat (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateSession (from ApplicationServices)
                 (undefined) external _PMForceRelease (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetFirstPage (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
                 (undefined) external _PMInlineWorkflowCopyItems (from ApplicationServices)
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
0000000000038c60 (__DATA_CONST,__const) external _PMPrinterChangedNotification
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsClass (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsPostScriptPrinter (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumables (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesDisclaimer (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesOptionalText (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
                 (undefined) external _PMPrinterSetFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterSetMarkerChangeTime (from ApplicationServices)
000000000000c2e0 (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
000000000000c370 (__TEXT,__text) external _PMPrivatePrepareAppKitPrintDialog
000000000000c5ec (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialog
000000000000c524 (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialogWithExcludedPDEList
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPageFormat (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionGetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCopy (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketDeleteItem (from ApplicationServices)
                 (undefined) external _PMTicketGetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisItem (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketReleaseItem (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetDouble (from ApplicationServices)
                 (undefined) external _PMTicketSetItem (from ApplicationServices)
                 (undefined) external _PMTicketSetSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
0000000000047898 (__DATA,__data) external _PrinterListUpdatedNotification
0000000000010668 (__TEXT,__text) external _RemotePDEHostInterface
000000000001070c (__TEXT,__text) external _RemotePDEServiceInterface
000000000000c5f4 (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
000000000000c614 (__TEXT,__text) external _StripOldFileExtension
0000000000008524 (__TEXT,__text) external _UTF8StrDefaultToUnknown
0000000000047890 (__DATA,__data) external _UpdatePrinterPopupNotification
0000000000038d30 (__DATA_CONST,__const) external _WatermarkActionParameterNameAngle
0000000000038d58 (__DATA_CONST,__const) external _WatermarkActionParameterNameFileNames
0000000000038d28 (__DATA_CONST,__const) external _WatermarkActionParameterNameOpacity
0000000000038d38 (__DATA_CONST,__const) external _WatermarkActionParameterNameOverUnder
0000000000038d50 (__DATA_CONST,__const) external _WatermarkActionParameterNameScale
0000000000038d40 (__DATA_CONST,__const) external _WatermarkActionParameterNameXOffset
0000000000038d48 (__DATA_CONST,__const) external _WatermarkActionParameterNameYOffset
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000000002cc4 (__TEXT,__text) external __Z21getCustomParamWithPPDP10ppd_file_sPKcm
                 (undefined) external __ZN12PMBaseObject15CopyObjectStateEPS_ (from ApplicationServices)
                 (undefined) external __ZN12PMBaseObject16CreateEmptyArrayEv (from ApplicationServices)
                 (undefined) external __ZN12PMBaseObject21SetUsingRemoteObjectsEh (from ApplicationServices)
