                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278d96d38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
000000025b028504 (__TEXT,__text) non-external _objectdestroy.39Tm
000000025afe1878 (__TEXT,__text) non-external _objectdestroyTm
000000025b01e890 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExtendedExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExtendedExistentialTypeMetadata_unique (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
000000025b053a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C13ContentSystemP
000000025b053082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C20ContentSystemLibraryP
000000025b053620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C30ContentSystemPlaybackEndpointsP
000000025b0545b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_c13ContentSystemcB0P
000000025b054626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C10DRMSessionP
000000025b054016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C13ContentSourceP
000000025b053c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C17StorageOperationsP
000000025b0544dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C20ContentRawIdentifierP
000000025b053cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C20ContentStorageSystemP
000000025b054276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C26ContentQualifiedIdentifierP
000000025b0545e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00cB17StorageOperationsP
000000025b054bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB013SuzeLeaseImplP
000000025b053ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB021SubscriptionLeaseImplP
000000025b0535e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB022ContentTypeConvertibleP
000000025b054bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB023MediaAPIResourceElementP
000000025b054816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB023PlaybackEndpointRequest33_14CE2BE003DFD1FCB588D72200C0C83BLLP
000000025b05486c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB036_PlaybackEndpointRequest_iTunesCloud33_14CE2BE003DFD1FCB588D72200C0C83BLLP
000000025b0547d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB038PlaybackEndpointAssetRequestingElementP
000000025b0535ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation8SQLValueP
000000025b053f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit12FacetElementP
000000025b053066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13ContentSourceP
000000025b053ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13ContentSystemP
000000025b052e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13FacetBuildingP
000000025b053c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit14ContentStorageP
000000025b053b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit16ConfigurationKeyP
000000025b054a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit18ContentEnvironmentP
000000025b053bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit19EngineSpecificationP
000000025b05423c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit20ContentRawIdentifierP
000000025b053980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit20ContentSpecificationP
000000025b053dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit22ContentManagerBehaviorP
000000025b053c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit24ContentStorageOperationsP
000000025b054332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit26ContentQualifiedIdentifierP
000000025b05300a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit26EngineSessionSpecificationP
000000025b052784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit28EngineComponentSpecificationP
000000025b053848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit28EnginePublisherSpecificationP
000000025b05477e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit30AVFoundationRendererDataSourceP
000000025b052e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit5FacetP
000000025b0527e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000025b054572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000025b053570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000025b052e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
000000025b052802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
000000025b054584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000025b054552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000025b053cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10Operations_____Qz 8SonicKit14ContentStorageP
000000025b053b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10SourceType_____Qz 8SonicKit13ContentSystemP
000000025b053d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11ContentType_____QzSg 8SonicKit20ContentSpecificationP
000000025b05450c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13RawIdentifier_____Qz 015_SonicKit_MusicB00C26ContentQualifiedIdentifierP
000000025b053b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17PlaybackEndpoints_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
000000025b053d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 2ID_____Qz 8SonicKit20ContentSpecificationP
000000025b0540f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Root_____Qyd__ 15SonicFoundation12_SQLBindPairP
000000025b052de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Facet_____Qyd__ 8SonicKit13_FacetBuilderP
000000025b054040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit13ContentSourceP
000000025b053af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit13ContentSystemP
000000025b053cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit24ContentStorageOperationsP
000000025b054954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Context_____Qyd__ 8SonicKit12FacetElementP
000000025b053b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Library_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
000000025b05408c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Endpoint_____QzSg 8SonicKit18ContentEnvironmentP
000000025b053b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8MusicKit_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
000000025b052dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000025b05475c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
000000025b054afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000025b0528f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
000000025b054ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySS_____GG 015_SonicKit_MusicB08MediaAPIO8ResourceV
000000025b052a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySS_____GGSg 015_SonicKit_MusicB08MediaAPIO8ResourceV
000000025b0529fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
000000025b0530ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____8database_SSSg8personIDSo15ML3MusicLibraryC7librarytG 15SonicFoundation11SQLDatabaseC
000000025b0548dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G s11AnyHashableV
000000025b052a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 015_SonicKit_MusicB08MediaAPIO12RelationshipV
000000025b0540a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg s11AnyHashableV
000000025b054c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yx_GG 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV
000000025b0538c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000025b054728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____yx_GGG 15SonicFoundation6NanoIDV 01_a9Kit_MusicE023MediaAPIResourceRequestV6OptionO
000000025b054cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ShySSGG 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
000000025b054d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Shy_____yx_GGG 015_SonicKit_MusicB08MediaAPIO0D7APITypeO AA0D18APIResourceRequestV6OptionO
000000025b054b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV13KeyServerTypeO AA0C7ContentO11EnvironmentV7AccountV3BagV0jK4InfoV
000000025b053a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 16MusicKitInternal27EditorialVideoArtworkFlavorV AA0eF0V
000000025b0540ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________y_____GSgG 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryV AA16AssetIngredientsV AC11EnvironmentV
000000025b054c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yx_GShy_____yx_GGG 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV AC6OptionO
000000025b0527e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000025b052f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id_t
000000025b052890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000025b053e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS____________pSgtIeAgHr_ 8SonicKit17FacetAvailabilityO s5ErrorP
000000025b054524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000025b053e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG7reasons_t
000000025b0528e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
000000025b054c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS______tG 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
000000025b052960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdGSg
000000025b052f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____7section_Say_____G5itemstG 015_SonicKit_MusicB00A3NESC7SectionO AA0C7ContentO13RawIdentifierO
000000025b053e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C14AssetCandidateV
000000025b05419c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO
000000025b054182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO
000000025b054168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO
000000025b053566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO0D4TypeO
000000025b053a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO10SourceTypeO
000000025b054a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV
000000025b052f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
000000025b05414e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO
000000025b052f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO
000000025b054000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeO
000000025b053752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV8HLSAssetV
000000025b05366e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV8HLSAssetV11AudioTraitsO
000000025b053748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV9FileAssetV
000000025b05368c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV9FileAssetV3DRMV
000000025b054c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
000000025b0528a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV
000000025b052a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO8ResourceV
000000025b05380c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15SonicFoundation6NanoIDV
000000025b0529c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV9TimeRangeV
000000025b052978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV11PivotPointsV
000000025b05290a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO7PreviewV
000000025b05325c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000025b052896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
000000025b053930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
000000025b054bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySb______pG s5ErrorP
000000025b054968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 015_SonicKit_MusicB024PlaybackEndpointResponseO s5ErrorP
000000025b053f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy______p______pG 015_SonicKit_MusicB021SubscriptionLeaseImplP s5ErrorP
000000025b053f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
000000025b05391e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pGSg s5ErrorP
000000025b053f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy_____yx_G______pGSg 015_SonicKit_MusicB022SubscriptionDRMSessionC5Lease33_8D73A594F8F7AA56D7748C167C07637ELLV s5ErrorP
000000025b054b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyx______pG s5ErrorP
000000025b05390c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
