00007ff8052e6540 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052e671c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052e6730 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff8052e659c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff8052e6378 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052e65ac (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8052e60a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052e65d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052e6070 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e613c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e616c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e6768 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e60e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052e638c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052e63a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052e65e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052e63b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052e63cc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052e65f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052e6404 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052e660c (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052e612c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052e641c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052e663c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052e6650 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8052e6188 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052e6664 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052e6430 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff8052e6444 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8052e66b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8052e608c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052e6560 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052e66c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052e645c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8052e6484 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052e66d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8052e64ac (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052e64c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052e6154 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff8052e64d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052e64f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052e66e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8052e6500 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff8052e66fc (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff8052e6360 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052e6574 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052e6518 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8052e61b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052e6200 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052e670c (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052e6250 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8052e6288 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052e62c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052e652c (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052e6588 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052e6310 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff8052dd9ca (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
00007ff8052dc866 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke
00007ff8052e56bf (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke.cold.1
00007ff8052e5056 (__TEXT,__text) non-external ___SILanguagesGetLocale_block_invoke
00007ff8052cda98 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke
00007ff8052ce06f (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke.11
00007ff8052cdafa (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_2
00007ff8052cdd0d (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_3
00007ff8052ce011 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_4
00007ff8052ce01f (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_5
00007ff8052d0dd9 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke
00007ff8052d0e24 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_2
00007ff8052d16d5 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_3
00007ff8052d170c (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_4
00007ff8052e4d55 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
00007ff8052e4da5 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.8
00007ff8052ceeec (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke
00007ff8052cf215 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke.1
00007ff8052cf726 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke_2
00007ff8052e5563 (__TEXT,__text) non-external ____ZL10getRegionsv_block_invoke
00007ff8052de23b (__TEXT,__text) non-external ____ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd_block_invoke
00007ff8052d8b1f (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
00007ff8052d1ad4 (__TEXT,__text) non-external ____ZL13getMainBundlev_block_invoke
00007ff8052cfffa (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
00007ff8052cec49 (__TEXT,__text) non-external ____ZL15getLexiconQueuev_block_invoke
00007ff8052de47a (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
00007ff8052d1aed (__TEXT,__text) non-external ____ZL17getFallbackBundlev_block_invoke
00007ff8052dfbfd (__TEXT,__text) non-external ____ZL19languageIsPreferred12SILanguageID_block_invoke
00007ff8052d1b7e (__TEXT,__text) non-external ____ZL20getLocalizationQueuev_block_invoke
00007ff8052de5ab (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
00007ff8052de730 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
00007ff8052ddc93 (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray_block_invoke
00007ff8052ddce9 (__TEXT,__text) non-external ____ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL_block_invoke
00007ff8052ddc78 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
00007ff8052cec28 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff8052de459 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff8052e1b1a (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff8052d0015 (__TEXT,__text) non-external ____ZL9getTaggerv_block_invoke
00007ff8052e110b (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00007ff8052e123f (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.3
00007ff8052e114b (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00007ff8052e5944 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff8052e4858 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
00007ff8052e48a4 (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00007ff8405798f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840579ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840579bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840579e50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a0d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a788 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a7f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840579990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840579d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840579ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff8405799c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840579d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84057a9e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ff8405799f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840579d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840579f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840579db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840579de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840579b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840579c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84057a640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840579a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840579e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840579f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840579a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff84057a148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff84057a188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840579b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840579c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84057a670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84057a1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff84057a1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff84057a218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff84057a248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff84057a278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff84057a2a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840579b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff840579c80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff84057a2e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840579cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84057a308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff84057a348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff84057a3c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840579930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840579bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff84057a400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ff84057a010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff84057a488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff84057a558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff84057a588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840579e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840579970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840579eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84057a690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84057a7b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840579910 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840579b90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840579ca0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840579e70 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a0f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a168 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a620 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a728 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057aa08 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a6b0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840579d20 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff840579d60 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff840579f30 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff84057a768 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff840579a40 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff840579e30 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff840579f70 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff840579a80 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff84057a1f8 (__DATA_CONST,__const) non-external ___block_literal_global.44
00007ff84057a2c8 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff84057a328 (__DATA_CONST,__const) non-external ___block_literal_global.62
00007ff84057a3e0 (__DATA_CONST,__const) non-external ___block_literal_global.69
00007ff840579ce0 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff84057a420 (__DATA_CONST,__const) non-external ___block_literal_global.72
00007ff84057a030 (__DATA_CONST,__const) non-external ___block_literal_global.74
00007ff84057a4a8 (__DATA_CONST,__const) non-external ___block_literal_global.74
00007ff840579950 (__DATA_CONST,__const) non-external ___block_literal_global.8
00007ff840579bd0 (__DATA_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___bzero (from libSystem)
00007ff8052ced60 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8052ced80 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8052dff50 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff8052d059f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8052e11fe (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff8052d172d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff8052ce0aa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff8052dcd81 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r
00007ff8052cfe94 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
00007ff8052cfc76 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r
00007ff8052da534 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff8052de2cf (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff8052d05b6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8052e1210 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff8052d1744 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
00007ff8052ce0e2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
00007ff8052dcdcb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r
00007ff8052cff5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
00007ff8052cfdaa (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r
00007ff8052ce05c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff8052de307 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff8052d0697 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
00007ff8052d0b13 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
00007ff8052d066b (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff8052e482c (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
00007ff8052e481f (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
00007ff8052e4878 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff841c5bbe0 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff8052dfdaa (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff841c5c1e8 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00007ff841c5bd00 (__DATA,__common) non-external (was a private external) _gSILogArray
00007ff841c5bd78 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00007ff841c5baa0 (__DATA,__data) non-external (was a private external) _gSILogLevels
00007ff84057a700 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00007ff841c5c208 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00007ff841c5c200 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00007ff841c5c210 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00007ff841c5c218 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00007ff841c5c1f0 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00007ff841c5c1f8 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00007ff841c5ba78 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00007ff841c5ba70 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00007ff841c5ba68 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00007ff841c5ba30 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00007ff841c5ba88 (__DATA,__data) external _kSILanguageModelOptionEnableLanguageModel
00007ff841c5ba80 (__DATA,__data) external _kSILanguageModelOptionEnableLexicon
00007ff841c5ba90 (__DATA,__data) external _kSILanguageModelOptionEnableTokenizer
00007ff841c5ba50 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00007ff841c5ba48 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00007ff841c5ba40 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00007ff841c5ba20 (__DATA,__data) external _kSILanguageModelOptionLocale
00007ff841c5ba98 (__DATA,__data) external _kSILanguageModelOptionNoTimeout
00007ff841c5ba38 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00007ff841c5ba28 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00007ff841c5ba60 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00007ff841c5ba58 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00007ff841c5bca8 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00007ff841c5bca0 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _write (from libSystem)
