00007ffb01bfae62 (__TEXT,__text) non-external _DiToMD5
00007ffb01bea33a (__TEXT,__text) external __ZThn40_N20IOExtensiblePaniclog11YieldBufferEj
00007ffb01be8610 (__TEXT,__text) external __ZThn48_N12IOUserClient14ExternalMethodEyP27IOUserClientMethodArgumentsPK26IOUserClientMethodDispatchP8OSObjectPv
00007ffb01bee0b8 (__TEXT,__text) external __ZThn48_N12OSDictionary14ensureCapacityEj
00007ffb01bee170 (__TEXT,__text) external __ZThn48_N12OSDictionary15flushCollectionEv
00007ffb01bee784 (__TEXT,__text) external __ZThn48_N7OSArray14ensureCapacityEj
00007ffb01bee814 (__TEXT,__text) external __ZThn48_N7OSArray15flushCollectionEv
00007ffb01bedf96 (__TEXT,__text) external __ZThn48_NK12OSCollection14copyCollectionEP12OSDictionary
00007ffb01bedfa6 (__TEXT,__text) external __ZThn48_NK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffb01bee0a2 (__TEXT,__text) external __ZThn48_NK12OSDictionary11getCapacityEv
00007ffb01bee5cc (__TEXT,__text) external __ZThn48_NK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffb01bee086 (__TEXT,__text) external __ZThn48_NK12OSDictionary8getCountEv
00007ffb01bee76e (__TEXT,__text) external __ZThn48_NK7OSArray11getCapacityEv
00007ffb01beeb2e (__TEXT,__text) external __ZThn48_NK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffb01bee752 (__TEXT,__text) external __ZThn48_NK7OSArray8getCountEv
00007ffb428da0a0 (__DATA,__bss) non-external __ZZL13noChannelNamevE4name
00007ffb428da0a8 (__DATA,__bss) non-external __ZZL13noChannelNamevE4once
00007ffb428d9060 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE4once
00007ffb428d9068 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE6result
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ffb01be4d80 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke
00007ffb01be4dda (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_2
00007ffb01be4e2d (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3
00007ffb01c0bf4f (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.1
00007ffb01c0bf72 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.2
00007ffb01becce6 (__TEXT,__text) non-external ___OSArrayApply_block_invoke
00007ffb01bec36a (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke
00007ffb01c0c9ad (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.1
00007ffb01c0c9d0 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.2
00007ffb01bebbbb (__TEXT,__text) non-external ___OSStringCreate_block_invoke
00007ffb01bed876 (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke
00007ffb01bed8d1 (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke_2
00007ffb01beded8 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke
00007ffb01bedf30 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke.39
00007ffb01bf8cc2 (__TEXT,__text) non-external ____ZL13noChannelNamev_block_invoke
00007ffb01bea828 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke
00007ffb01c0c6f3 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke.cold.1
00007ffb01be1b9b (__TEXT,__text) non-external ____ZL18isFirstPartyDriverv_block_invoke
00007ffb01befbac (__TEXT,__text) non-external ____ZL19OSArrayContainerizeP7OSArray_block_invoke
00007ffb01befcad (__TEXT,__text) non-external ____ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE_block_invoke
00007ffb01befa0e (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke
00007ffb01c0ce53 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke.cold.1
00007ffb01befdcf (__TEXT,__text) non-external ____ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE_block_invoke
00007ffb01bef89e (__TEXT,__text) non-external ____ZL24OSDictionaryContainerizeP12OSDictionary_block_invoke
00007ffb01bef9dc (__TEXT,__text) non-external ____ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E_block_invoke
00007ffb01befd1d (__TEXT,__text) non-external ____ZL26OSDictionaryIterateObjectsP12OSDictionaryU13block_pointerFbP8OSObjectS2_E_block_invoke
00007ffb01befcfe (__TEXT,__text) non-external ____ZL27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E_block_invoke
00007ffb01beada4 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke
00007ffb01befcd4 (__TEXT,__text) non-external ____ZL32OSCollectionEntryDictionaryApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_S1_E_block_invoke
00007ffb01bea847 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke
00007ffb01bea89c (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.169
00007ffb01bea913 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.171
00007ffb01bfad19 (__TEXT,__text) non-external ____ZL8deepcopyP12OSDictionary_block_invoke
00007ffb01bf7b3d (__TEXT,__text) non-external ____ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor_block_invoke
00007ffb01bf7781 (__TEXT,__text) non-external ____ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj_block_invoke
00007ffb01bee3b1 (__TEXT,__text) non-external ____ZN12OSDictionary5mergeEPKS__block_invoke
00007ffb01be90ac (__TEXT,__text) non-external ____ZN13IOCommandPool10getCommandEb_block_invoke
00007ffb01be914d (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke
00007ffb01c0c47d (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke.cold.1
00007ffb01be5622 (__TEXT,__text) non-external ____ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E_block_invoke
00007ffb01be5426 (__TEXT,__text) non-external ____ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E_block_invoke
00007ffb01be552b (__TEXT,__text) non-external ____ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E_block_invoke
00007ffb01be507e (__TEXT,__text) non-external ____ZN15IODispatchQueue6CancelEU13block_pointerFvvE_block_invoke
00007ffb01be5a9f (__TEXT,__text) non-external ____ZN15IODispatchQueue9RunActionEU13block_pointerFivE_block_invoke
00007ffb01be34de (__TEXT,__text) non-external ____ZN15OSMetaClassBase6InvokeE5IORPC_block_invoke
00007ffb01be7246 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffb01be6fe0 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke
00007ffb01be7085 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke_2
00007ffb01be7415 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy_block_invoke
00007ffb01be5f35 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffb01be5d0b (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffb01be61e0 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffb01be6315 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke
00007ffb01c0c17f (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.1
00007ffb01c0c1a2 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.2
00007ffb01be6161 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffb01be94bb (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffb01be943c (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffb01beee2e (__TEXT,__text) non-external ____ZN5OSSet5mergeEPK7OSArray_block_invoke
00007ffb01bee9f6 (__TEXT,__text) non-external ____ZN7OSArray5mergeEPKS__block_invoke
00007ffb01be76dc (__TEXT,__text) non-external ____ZN8OSAction6CancelEU13block_pointerFvvE_block_invoke
00007ffb01bebe6c (__TEXT,__text) non-external ____ZN8OSString4freeEv_block_invoke
00007ffb01be8094 (__TEXT,__text) non-external ____ZN9IOService9Stop_ImplEPS__block_invoke
00007ffb01bee5bc (__TEXT,__text) non-external ____ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE_block_invoke
00007ffb01bee4e5 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection_block_invoke
00007ffb01bee3fb (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS__block_invoke
00007ffb01beebd0 (__TEXT,__text) non-external ____ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej_block_invoke
00007ffb01beea31 (__TEXT,__text) non-external ____ZNK7OSArray9isEqualToEPKS__block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb01c0b152 (__TEXT,__text) external ___assert_rtn
00007ffb40297ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40297f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40298878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40299658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40299b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40299688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffb40298188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00007ffb402981a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104
00007ffb402981c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ffb402981f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00007ffb40298228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffb40298258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffb40298278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.133
00007ffb402982a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.134
00007ffb402982c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.136
00007ffb402982f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.137
00007ffb40298778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.149
00007ffb40298898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb402987b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00007ffb402987e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.170
00007ffb40298818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.172
00007ffb40298848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.191
00007ffb402988b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb40299808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ffb402988e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ffb40298918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb40298938 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb40298958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ffb40298988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ffb402989b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ffb402989e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb40298a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb40298a48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb40298a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffb40298aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ffb40298ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffb40298b08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffb402994c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ffb402994e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ffb40299518 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ffb40299548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ffb40297f48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffb40297f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ffb40299568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ffb40297fa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffb40297fd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffb40299598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffb402995c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffb402995f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffb40299628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ffb40298008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ffb40298028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ffb40298048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ffb40298068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffb40298098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffb402980c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ffb402980f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffb40298128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007ffb40298158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffb40297ef8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40298798 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40299828 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffb01be1c50 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb01be1c70 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb01be50e4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb01be5ac1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb01bfad99 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffb01be7477 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb01be3569 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffb01be4e9a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb01bf7857 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffb01bf7c3e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cxa_pure_virtual (from libc++)
00007ffb01be50fb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb01be5af9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb01bfadb6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffb01bee3e8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb01be35a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffb01be4ed2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffb01bf78a1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ffb01bf7cac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dyld_get_image_header (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ffb01be10ca (__TEXT,__text) external _absolutetime_to_continuoustime
00007ffb01be0fa4 (__TEXT,__text) external _absolutetime_to_nanoseconds
00007ffb01c0b097 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.1
00007ffb01bfb4df (__TEXT,__text) external _aes_decrypt
00007ffb01bfb8b3 (__TEXT,__text) external _aes_decrypt_aad_gcm
00007ffb01bfb439 (__TEXT,__text) external _aes_decrypt_cbc
00007ffb01bfb946 (__TEXT,__text) external _aes_decrypt_finalize_gcm
00007ffb01bfb8fb (__TEXT,__text) external _aes_decrypt_gcm
00007ffb01bfb9bc (__TEXT,__text) external _aes_decrypt_get_ctx_size_gcm
00007ffb01bfb880 (__TEXT,__text) external _aes_decrypt_inc_iv_gcm
00007ffb01bfb3eb (__TEXT,__text) external _aes_decrypt_key
00007ffb01c0d474 (__TEXT,__text) non-external _aes_decrypt_key.cold.1
00007ffb01bfb508 (__TEXT,__text) external _aes_decrypt_key128
00007ffb01bfb52c (__TEXT,__text) external _aes_decrypt_key256
00007ffb01bfb766 (__TEXT,__text) external _aes_decrypt_key_gcm
00007ffb01bfb7ae (__TEXT,__text) external _aes_decrypt_key_with_iv_gcm
00007ffb01bfb850 (__TEXT,__text) external _aes_decrypt_reset_gcm
00007ffb01bfb7f9 (__TEXT,__text) external _aes_decrypt_set_iv_gcm
00007ffb01bfb3d4 (__TEXT,__text) external _aes_encrypt
00007ffb01bfb67c (__TEXT,__text) external _aes_encrypt_aad_gcm
00007ffb01bfb32e (__TEXT,__text) external _aes_encrypt_cbc
00007ffb01bfb70f (__TEXT,__text) external _aes_encrypt_finalize_gcm
00007ffb01bfb6c4 (__TEXT,__text) external _aes_encrypt_gcm
00007ffb01bfb99d (__TEXT,__text) external _aes_encrypt_get_ctx_size_gcm
00007ffb01bfb649 (__TEXT,__text) external _aes_encrypt_inc_iv_gcm
00007ffb01bfb2e0 (__TEXT,__text) external _aes_encrypt_key
00007ffb01c0d45b (__TEXT,__text) non-external _aes_encrypt_key.cold.1
00007ffb01bfb4f6 (__TEXT,__text) external _aes_encrypt_key128
00007ffb01bfb51a (__TEXT,__text) external _aes_encrypt_key256
00007ffb01bfb53e (__TEXT,__text) external _aes_encrypt_key_gcm
00007ffb01bfb586 (__TEXT,__text) external _aes_encrypt_key_with_iv_gcm
00007ffb01bfb619 (__TEXT,__text) external _aes_encrypt_reset_gcm
00007ffb01bfb5d1 (__TEXT,__text) external _aes_encrypt_set_iv_gcm
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_init (from libSystem)
                 (undefined) external _cccbc_set_iv (from libSystem)
                 (undefined) external _cccbc_update (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccgcm_aad (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _ccmd5_di (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
00007ffb01be0ff4 (__TEXT,__text) external _clock_get_calendar_microtime
00007ffb01c0b0dd (__TEXT,__text) non-external _clock_get_calendar_microtime.cold.1
00007ffb01be0fb9 (__TEXT,__text) external _clock_get_calendar_nanotime
00007ffb01c0b0ba (__TEXT,__text) non-external _clock_get_calendar_nanotime.cold.1
00007ffb01be1045 (__TEXT,__text) external _clock_get_system_nanotime
00007ffb01c0b100 (__TEXT,__text) non-external _clock_get_system_nanotime.cold.1
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
00007ffb01be1083 (__TEXT,__text) external _clock_interval_to_deadline
                 (undefined) external _close (from libSystem)
00007ffb01be10b1 (__TEXT,__text) external _continuoustime_to_absolutetime
00007ffb01be04dc (__TEXT,__text) external _crc32
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_mach_cancel (from libSystem)
                 (undefined) external _dispatch_mach_connect (from libSystem)
                 (undefined) external _dispatch_mach_create_f (from libSystem)
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ffb428d87b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffb428d8b00 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
00007ffb4029d9c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
00007ffb428d8b08 (__DATA,__common) external _gIOCommandMetaClass
00007ffb428d8b10 (__DATA,__common) external _gIOCommandPoolMetaClass
00007ffb4029d9d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
00007ffb4029d9c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
00007ffb428d87f0 (__DATA,__common) external _gIODKDebug
00007ffb428d8b18 (__DATA,__common) external _gIODMACommandMetaClass
00007ffb4029d9d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
00007ffb428d8b20 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
00007ffb4029d9e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
00007ffb428d8b28 (__DATA,__common) external _gIODispatchQueueMetaClass
00007ffb4029d9e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
00007ffb428d8b30 (__DATA,__common) external _gIODispatchSourceMetaClass
00007ffb4029d9f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
00007ffb428d8b38 (__DATA,__common) external _gIOEventLinkMetaClass
00007ffb4029d9f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
00007ffb428d8b40 (__DATA,__common) external _gIOExtensiblePaniclogMetaClass
00007ffb4029da00 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOExtensiblePaniclog_Declaration
00007ffb428d8b78 (__DATA,__common) external _gIOHistogramReporterMetaClass
00007ffb4029da38 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
00007ffb428d8b48 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
00007ffb4029da08 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
00007ffb428d8b50 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
00007ffb4029da10 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
00007ffb428d8b58 (__DATA,__common) external _gIOMemoryMapMetaClass
00007ffb4029da18 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
00007ffb428d8b80 (__DATA,__common) external _gIOReportLegendMetaClass
00007ffb4029da40 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
00007ffb428d8b60 (__DATA,__common) external _gIOReporterMetaClass
00007ffb4029da20 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
00007ffb428d8b88 (__DATA,__common) external _gIOServiceMetaClass
00007ffb428d8b90 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
00007ffb4029da50 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
00007ffb428d8b98 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
