00007ff816aced60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816aced78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff816ab236f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff816ab243e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff8168cc773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816a566ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816a53d5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816a5cd09 (__TEXT,__text) non-external _BulkPullback
00007ff816aaac10 (__TEXT,__text) non-external ___db_flush_datastore_block_invoke
00007ff816ab0690 (__TEXT,__text) non-external ___db_garbage_collect_strings_block_invoke
00007ff816ab0270 (__TEXT,__text) non-external ___db_get_dirty_chunks_block_invoke
00007ff816aae070 (__TEXT,__text) non-external ___db_get_field_block_invoke
00007ff816aae560 (__TEXT,__text) non-external ___db_get_field_by_id_block_invoke
00007ff816aaefc0 (__TEXT,__text) non-external ___db_get_field_id_limit_block_invoke
00007ff816aae420 (__TEXT,__text) non-external ___db_get_field_locked_block_invoke
00007ff816aaee80 (__TEXT,__text) non-external ___db_get_field_name_for_id_block_invoke
00007ff816aaec00 (__TEXT,__text) non-external ___db_get_field_name_for_id_locked_block_invoke
00007ff816aac560 (__TEXT,__text) non-external ___db_get_fields_generation_block_invoke
00007ff816aac110 (__TEXT,__text) non-external ___db_get_id_for_field_block_invoke
00007ff816aac420 (__TEXT,__text) non-external ___db_get_id_for_field_locked_block_invoke
00007ff816aae7e0 (__TEXT,__text) non-external ___db_get_id_for_string_block_invoke
00007ff816aaf2a0 (__TEXT,__text) non-external ___db_get_localized_string_block_invoke
00007ff816aacae0 (__TEXT,__text) non-external ___db_get_obj_callback_block_invoke
00007ff816aa9b40 (__TEXT,__text) non-external ___db_get_object_count_block_invoke
00007ff816aae6a0 (__TEXT,__text) non-external ___db_get_offsets_for_fields_block_invoke
00007ff816aaa710 (__TEXT,__text) non-external ___db_get_size_block_invoke
00007ff816aaed40 (__TEXT,__text) non-external ___db_get_string_for_id_block_invoke
00007ff816aae920 (__TEXT,__text) non-external ___db_get_string_for_id_locked_block_invoke
00007ff816aa9e20 (__TEXT,__text) non-external ___db_io_error_block_invoke
00007ff816aaa3a0 (__TEXT,__text) non-external ___db_is_dirty_block_invoke
00007ff816aaa850 (__TEXT,__text) non-external ___db_lock_datastore_block_invoke
00007ff816aa9640 (__TEXT,__text) non-external ___db_match_address_block_invoke
00007ff816aaf3e0 (__TEXT,__text) non-external ___db_next_field_block_invoke
00007ff816ab10f0 (__TEXT,__text) non-external ___db_obj_iter_create_with_filter_block_invoke
00007ff816aafe50 (__TEXT,__text) non-external ___db_open_files_block_invoke
00007ff816841d40 (__TEXT,__text) non-external ___db_optimize_query_tree_block_invoke
00007ff816841f20 (__TEXT,__text) non-external ___db_optimize_query_tree_block_invoke_2
00007ff816aad050 (__TEXT,__text) non-external ___db_perform_callback_block_invoke
00007ff816aab3f0 (__TEXT,__text) non-external ___db_release_datastore_no_sync_block_invoke
00007ff816ab1d10 (__TEXT,__text) non-external ___db_restore_dirty_chunk_info_block_invoke
00007ff816ab1bd0 (__TEXT,__text) non-external ___db_restore_dirty_chunk_info_block_invoke.171
00007ff816aa3900 (__TEXT,__text) non-external ___db_sanitize_query_tree_block_invoke
00007ff816aa3a40 (__TEXT,__text) non-external ___db_sanitize_query_tree_block_invoke.39
00007ff816841390 (__TEXT,__text) non-external ___db_sanitize_query_tree_block_invoke.41
00007ff816ab0e10 (__TEXT,__text) non-external ___db_serialize_cache_block_invoke
00007ff816aa98c0 (__TEXT,__text) non-external ___db_set_dirty_callback_block_invoke
00007ff816aa9780 (__TEXT,__text) non-external ___db_set_garbage_collector_block_invoke
00007ff816aaae90 (__TEXT,__text) non-external ___db_shadow_datastore_block_invoke
00007ff816a7fb20 (__TEXT,__text) non-external ___db_shove_page_block_invoke
00007ff816aab530 (__TEXT,__text) non-external ___db_shrink_cache_block_invoke
00007ff816a810d0 (__TEXT,__text) non-external ___db_split_page_block_invoke
00007ff816a80f90 (__TEXT,__text) non-external ___db_split_page_block_invoke.650
00007ff816a80e50 (__TEXT,__text) non-external ___db_split_page_block_invoke.655
00007ff816a803e0 (__TEXT,__text) non-external ___db_split_page_block_invoke.660
00007ff816a802a0 (__TEXT,__text) non-external ___db_split_page_block_invoke.665
00007ff816a80160 (__TEXT,__text) non-external ___db_split_page_block_invoke.669
00007ff816a80020 (__TEXT,__text) non-external ___db_split_page_block_invoke.674
00007ff816a7fee0 (__TEXT,__text) non-external ___db_split_page_block_invoke.677
00007ff816a7fda0 (__TEXT,__text) non-external ___db_split_page_block_invoke.682
00007ff816a7fc60 (__TEXT,__text) non-external ___db_split_page_block_invoke.685
00007ff816a7ebe0 (__TEXT,__text) non-external ___db_split_page_block_invoke.688
00007ff816ab1850 (__TEXT,__text) non-external ___db_store_dirty_chunk_info_block_invoke
00007ff816ab1710 (__TEXT,__text) non-external ___db_store_dirty_chunk_info_block_invoke.152
00007ff816ab15d0 (__TEXT,__text) non-external ___db_store_dirty_chunk_info_block_invoke.160
00007ff816aacc20 (__TEXT,__text) non-external ___db_store_obj_block_invoke
00007ff816aaa990 (__TEXT,__text) non-external ___db_unlock_datastore_block_invoke
00007ff816aacd60 (__TEXT,__text) non-external ___db_update_obj_block_invoke
00007ff816aacf10 (__TEXT,__text) non-external ___db_update_obj_callback_block_invoke
00007ff816aad190 (__TEXT,__text) non-external ___db_validate_obj_block_invoke
00007ff816833090 (__TEXT,__text) non-external ___dboi_inflateDBO_block_invoke
00007ff81689d6ee (__TEXT,__text) non-external ___decodeDBOToDictionary_block_invoke
00007ff816841bce (__TEXT,__text) non-external ___decorateExpandingFunctions_block_invoke
00007ff8169676ae (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke
00007ff816967669 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.2705
00007ff816967624 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.2708
00007ff8169675df (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.2711
00007ff81696759a (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.2714
00007ff816967555 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.2717
00007ff816966b5e (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.2720
00007ff8169674cb (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.2723
00007ff816967486 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.2727
00007ff816966f6d (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke.2731
00007ff816966fb2 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke_2
00007ff816967510 (__TEXT,__text) non-external ___deleteCSAttributes_block_invoke_3
00007ff8169ca650 (__TEXT,__text) non-external ___deleteDocument_block_invoke
00007ff8169ca510 (__TEXT,__text) non-external ___deleteDocument_block_invoke.449
00007ff8169ca3d0 (__TEXT,__text) non-external ___deleteDocument_block_invoke.452
00007ff8169ca290 (__TEXT,__text) non-external ___deleteDocument_block_invoke.457
00007ff81696f54a (__TEXT,__text) non-external ___delete_index_files_for_recovery_block_invoke
00007ff8169707a4 (__TEXT,__text) non-external ___delete_index_files_for_recovery_block_invoke_2
00007ff8169411c6 (__TEXT,__text) non-external ___delete_index_recovery_files_block_invoke
00007ff816941181 (__TEXT,__text) non-external ___delete_index_recovery_files_block_invoke.1213
00007ff8169f1f58 (__TEXT,__text) non-external ___destroy_helper_block_16_64b
00007ff8169f7fa0 (__TEXT,__text) non-external ___destroy_helper_block_16_64b72r
00007ff8169395f4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff816a4abb0 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40b48b
00007ff8169ae3a0 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40b48r
00007ff8169def1f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff816ab6008 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
00007ff816942103 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff816970d58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff816961ada (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff81697b76f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
00007ff816a10700 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff816a116a4 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r72r
00007ff816a13766 (__TEXT,__text) non-external ___dirStoreInit_block_invoke
00007ff816a13721 (__TEXT,__text) non-external ___dirStoreInit_block_invoke.305
00007ff816a136dc (__TEXT,__text) non-external ___dirStoreInit_block_invoke.310
00007ff816a14ae8 (__TEXT,__text) non-external ___directoryStoreEnsurePath_block_invoke
00007ff816a14aa3 (__TEXT,__text) non-external ___directoryStoreEnsurePath_block_invoke.141
00007ff816a14a5e (__TEXT,__text) non-external ___directoryStoreEnsurePath_block_invoke.144
00007ff816a1181b (__TEXT,__text) non-external ___directoryStoreGetFileListOffsets_block_invoke
00007ff816a14140 (__TEXT,__text) non-external ___directoryStoreGetParent_block_invoke
00007ff816a140fb (__TEXT,__text) non-external ___directoryStoreGetParent_block_invoke.108
00007ff816a141ca (__TEXT,__text) non-external ___directoryStoreGetPath_block_invoke
00007ff816a14185 (__TEXT,__text) non-external ___directoryStoreGetPath_block_invoke.113
00007ff816a13bda (__TEXT,__text) non-external ___directoryStoreMakePathWithPostingsOffset_block_invoke
00007ff816a131e2 (__TEXT,__text) non-external ___directoryStoreMergeUpdateSet_block_invoke
00007ff816a1318e (__TEXT,__text) non-external ___directoryStoreMoveDirectory_block_invoke
00007ff816a149b8 (__TEXT,__text) non-external ___directoryStoreSetParentForMove_block_invoke
00007ff816a14973 (__TEXT,__text) non-external ___directoryStoreSetParentForMove_block_invoke.124
00007ff816a1438e (__TEXT,__text) non-external ___directoryStoreWriterGetParent_block_invoke
00007ff816a14b36 (__TEXT,__text) non-external ___directoryStoreWriterGetPath_block_invoke
00007ff81694704a (__TEXT,__text) non-external ___disableProcMon_block_invoke
00007ff816947005 (__TEXT,__text) non-external ___disableProcMon_block_invoke.173
00007ff816828212 (__TEXT,__text) non-external ___disableWritingForAllButLastOfRunsOfTransaction_block_invoke
00007ff81693e089 (__TEXT,__text) non-external ___doExecuteCracked_block_invoke
00007ff81693e044 (__TEXT,__text) non-external ___doExecuteCracked_block_invoke.1
00007ff816971066 (__TEXT,__text) non-external ___doFastFlushIndex_block_invoke
00007ff816971021 (__TEXT,__text) non-external ___doFastFlushIndex_block_invoke.1328
00007ff816970fdc (__TEXT,__text) non-external ___doFastFlushIndex_block_invoke.1331
00007ff816a13c67 (__TEXT,__text) non-external ___dumpDirectoryStore_block_invoke
00007ff816a13c22 (__TEXT,__text) non-external ___dumpDirectoryStore_block_invoke.96
00007ff816893e8c (__TEXT,__text) non-external ___dumpSpecialDirectoryStorePage_block_invoke
00007ff81694489f (__TEXT,__text) non-external ___enableProcMon_block_invoke
00007ff8169e8493 (__TEXT,__text) non-external ___encodeCTypeField_block_invoke
00007ff816978b62 (__TEXT,__text) non-external ___enqueueForProcessing_block_invoke
00007ff816983fdc (__TEXT,__text) non-external ___enqueue_barrier_block_invoke
00007ff816983fce (__TEXT,__text) non-external ___enqueue_barrier_block_invoke.117
00007ff816984110 (__TEXT,__text) non-external ___enqueue_barrier_with_qos_block_invoke
00007ff8169841bf (__TEXT,__text) non-external ___enqueue_work_block_invoke
00007ff8169841b1 (__TEXT,__text) non-external ___enqueue_work_block_invoke.113
00007ff81683d3fc (__TEXT,__text) non-external ___enqueue_work_with_qos_block_invoke
00007ff816a6e610 (__TEXT,__text) non-external ___equalDBO_block_invoke
                 (undefined) external ___error (from libSystem)
00007ff8168558ec (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke
00007ff816a33c49 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.196
00007ff816a33c04 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.199
00007ff816a33bbf (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.202
00007ff816a33b7a (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.207
00007ff816a33b35 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.211
00007ff816a33af0 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.214
00007ff816a33aab (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.217
00007ff816a33a66 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.220
00007ff816a333e3 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.224
00007ff816a339dc (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke.228
00007ff816a33c8e (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke_2
00007ff816a33a21 (__TEXT,__text) non-external ___evaluateFuzzyQueryForIndex_block_invoke_2.225
00007ff8169e549e (__TEXT,__text) non-external ___expandFunctionsISO8601_block_invoke
00007ff8169e545a (__TEXT,__text) non-external ___expandFunctions_block_invoke
00007ff8169b7434 (__TEXT,__text) non-external ___expandMap_block_invoke
00007ff8169b73ef (__TEXT,__text) non-external ___expandMap_block_invoke.2
00007ff8169cc900 (__TEXT,__text) non-external ___expandPayload_block_invoke
00007ff8169b7485 (__TEXT,__text) non-external ___expandUnsafeMapNew_block_invoke
00007ff816a04150 (__TEXT,__text) non-external ___extractConstrainingDocSets_block_invoke
00007ff816a2a382 (__TEXT,__text) non-external ___fastFieldFromCFType_block_invoke
00007ff816a2a2f8 (__TEXT,__text) non-external ___fastFieldFromCFType_block_invoke.3
00007ff816a2a33d (__TEXT,__text) non-external ___fastFieldFromCFType_block_invoke_2
00007ff816a81910 (__TEXT,__text) non-external ___fast_compress_limitedOutput_block_invoke
00007ff816a817d0 (__TEXT,__text) non-external ___fast_compress_limitedOutput_block_invoke.643
00007ff81681f6e7 (__TEXT,__text) non-external ___fd_create_protected_block_invoke
00007ff816a17418 (__TEXT,__text) non-external ___fd_create_protected_block_invoke.3
00007ff816a173d3 (__TEXT,__text) non-external ___fd_create_protected_block_invoke.7
00007ff816a1765d (__TEXT,__text) non-external ___fd_create_protected_block_invoke_2
00007ff816a176a2 (__TEXT,__text) non-external ___fd_create_sibling_protected_block_invoke
00007ff816a18ec2 (__TEXT,__text) non-external ___fd_dupandclone_block_invoke
00007ff816a1814c (__TEXT,__text) non-external ___fd_fastpromote_block_invoke
00007ff816a1773b (__TEXT,__text) non-external ___fd_lseek_block_invoke
00007ff816a17cea (__TEXT,__text) non-external ___fd_mark_purgable_block_invoke
00007ff816a17783 (__TEXT,__text) non-external ___fd_pread_block_invoke
00007ff816a177d7 (__TEXT,__text) non-external ___fd_pwrite_block_invoke
00007ff816a17ad4 (__TEXT,__text) non-external ___fd_rename_block_invoke
00007ff816a17822 (__TEXT,__text) non-external ___fd_write_block_invoke
00007ff816a3ef7e (__TEXT,__text) non-external ___findAddFlatBucket_block_invoke
00007ff8169ae5c0 (__TEXT,__text) non-external ___findTermIDsContextMatchPatternsRegExMatch
00007ff816a3f176 (__TEXT,__text) non-external ___findTermIDsSortBuckets_block_invoke
00007ff816a3f0ec (__TEXT,__text) non-external ___findTermIDsSortBuckets_block_invoke.12
00007ff816a3f131 (__TEXT,__text) non-external ___findTermIDsSortBuckets_block_invoke.9
00007ff816a3f1bb (__TEXT,__text) non-external ___findTermIdsContextMarkValidFuzzyPages_block_invoke
00007ff816a37461 (__TEXT,__text) non-external ___finishChildList_block_invoke
00007ff816979db6 (__TEXT,__text) non-external ___finishRegisterQuery_block_invoke
00007ff816979d71 (__TEXT,__text) non-external ___finishRegisterQuery_block_invoke.2403
00007ff816979d2c (__TEXT,__text) non-external ___finishRegisterQuery_block_invoke.2406
00007ff816979ce7 (__TEXT,__text) non-external ___finishRegisterQuery_block_invoke.2409
00007ff816a26595 (__TEXT,__text) non-external ___fixupOrphanArray_block_invoke
00007ff816a13564 (__TEXT,__text) non-external ___flushForwardStore_block_invoke
00007ff816a15986 (__TEXT,__text) non-external ___flushReverseStore_block_invoke
00007ff816a15941 (__TEXT,__text) non-external ___flushReverseStore_block_invoke.157
00007ff816a158fc (__TEXT,__text) non-external ___flushReverseStore_block_invoke.160
00007ff816886b70 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke
00007ff816a86d20 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.575
00007ff816a82d00 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.581
00007ff816a82bc0 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.586
00007ff816a82a80 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.591
00007ff816a7abb0 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.600
00007ff816a81b90 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke.606
00007ff816a86e60 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke_2
00007ff816a82940 (__TEXT,__text) non-external ___flush_updateset_locked_block_invoke_2.601
00007ff816a289d5 (__TEXT,__text) non-external ___forceToOrphanParent_block_invoke
00007ff8169d35ca (__TEXT,__text) non-external ___freeListVerify_block_invoke
00007ff8169cc7c0 (__TEXT,__text) non-external ___freePayload_block_invoke
00007ff816a0d63a (__TEXT,__text) non-external ___freeThreadSlot_block_invoke
00007ff8169c2e90 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke
00007ff8169c2d50 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.265
00007ff8169c2c10 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.272
00007ff8169c2ad0 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.277
00007ff8169c2990 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.282
00007ff8169c2850 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.287
00007ff8169c2710 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.292
00007ff8169c25d0 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.297
00007ff8169c2490 (__TEXT,__text) non-external ___fullShadowIndex_block_invoke.301
00007ff816974c8e (__TEXT,__text) non-external ___fullVaccuumNeeded_block_invoke
00007ff816a20128 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke
00007ff816a200e3 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.29
00007ff816a2009e (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.32
00007ff816a20059 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.35
00007ff816a20014 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.38
00007ff816a1ffcf (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.42
00007ff816a1ff8a (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.45
00007ff816a1ff45 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.48
00007ff816a1ff00 (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.51
00007ff816a1febb (__TEXT,__text) non-external ___fuzzy_matches_block_invoke.54
00007ff8169b1c85 (__TEXT,__text) non-external ___gatherAndLockIndexCallback_block_invoke
00007ff81693bad5 (__TEXT,__text) non-external ___getFlagsFromAttributes_block_invoke
00007ff81693ba06 (__TEXT,__text) non-external ___getFlagsFromAttributes_block_invoke.12
00007ff81693b9c1 (__TEXT,__text) non-external ___getFlagsFromAttributes_block_invoke.16
00007ff81693ba90 (__TEXT,__text) non-external ___getFlagsFromAttributes_block_invoke.4
00007ff81693ba4b (__TEXT,__text) non-external ___getFlagsFromAttributes_block_invoke.8
00007ff816a24cf2 (__TEXT,__text) non-external ___get_compressor_queue_block_invoke
00007ff81696f691 (__TEXT,__text) non-external ___get_files_for_directory_block_invoke
00007ff816a99490 (__TEXT,__text) non-external ___get_pages_for_keys_block_invoke
00007ff816a99b70 (__TEXT,__text) non-external ___get_pages_for_keys_block_invoke_2
00007ff81698296e (__TEXT,__text) non-external ___get_path_for_id_block_invoke
00007ff816982929 (__TEXT,__text) non-external ___get_path_for_id_block_invoke.65
00007ff8169828e4 (__TEXT,__text) non-external ___get_path_for_id_block_invoke.68
00007ff81698289f (__TEXT,__text) non-external ___get_path_for_id_block_invoke.71
00007ff8169811cf (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke
00007ff8169810bb (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.12
00007ff816981076 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.15
00007ff816981031 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.18
00007ff816980fec (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.21
00007ff816980fa7 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.24
00007ff816980f62 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.27
00007ff81698118a (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.3
00007ff816980f1d (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.32
00007ff816980ed8 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.35
00007ff816980e93 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.38
00007ff816981145 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.6
00007ff816981100 (__TEXT,__text) non-external ___get_persistent_id_store_block_invoke.9
00007ff816aa6b10 (__TEXT,__text) non-external ___get_proximities_block_invoke
00007ff816aa6ce0 (__TEXT,__text) non-external ___get_proximities_block_invoke.177
00007ff816a1680c (__TEXT,__text) non-external ___get_state_block_invoke
00007ff816a2dd04 (__TEXT,__text) non-external ___groupToUTIMap_block_invoke
00007ff816a93a90 (__TEXT,__text) non-external ___grow_string_table_block_invoke
00007ff816a93e50 (__TEXT,__text) non-external ___grow_string_table_locked_block_invoke
00007ff816a93d10 (__TEXT,__text) non-external ___grow_string_table_locked_block_invoke.855
00007ff816a93bd0 (__TEXT,__text) non-external ___grow_string_table_locked_block_invoke.860
00007ff81696b75b (__TEXT,__text) non-external ___guarded_dup_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
00007ff8168987ad (__TEXT,__text) non-external ___handleDeferQueue_block_invoke
00007ff81696e0bd (__TEXT,__text) non-external ___handleIndexRepair_block_invoke
00007ff81696e078 (__TEXT,__text) non-external ___handleIndexRepair_block_invoke.1179
00007ff81696e033 (__TEXT,__text) non-external ___handleIndexRepair_block_invoke.1182
00007ff81695286f (__TEXT,__text) non-external ___handleMovingContent_block_invoke
00007ff81697e985 (__TEXT,__text) non-external ___healthCheck_block_invoke
00007ff816a1f363 (__TEXT,__text) non-external ___icu_rule_insert_block_invoke
00007ff816a1d49e (__TEXT,__text) non-external ___icu_rules_add_collator_block_invoke
00007ff816a1cd2c (__TEXT,__text) non-external ___icu_rules_copy_block_invoke
00007ff816a1cfb8 (__TEXT,__text) non-external ___icu_rules_copy_block_invoke.105
00007ff8169c6130 (__TEXT,__text) non-external ___indexClosing_block_invoke
00007ff8169b275b (__TEXT,__text) non-external ___indexCommitSyncBulk_block_invoke
00007ff8169c2350 (__TEXT,__text) non-external ___indexCommitSync_block_invoke
00007ff8169c2210 (__TEXT,__text) non-external ___indexCommitSync_block_invoke.203
00007ff8169467cd (__TEXT,__text) non-external ___indexContactGraphData_block_invoke
00007ff816946788 (__TEXT,__text) non-external ___indexContactGraphData_block_invoke.2657
00007ff816946043 (__TEXT,__text) non-external ___indexContactGraphData_block_invoke.2660
00007ff816945ffe (__TEXT,__text) non-external ___indexContactGraphData_block_invoke.2663
00007ff8169c1e40 (__TEXT,__text) non-external ___indexDisableUpdates_block_invoke
00007ff8169c1d00 (__TEXT,__text) non-external ___indexDisableUpdates_block_invoke.189
00007ff8169bacb0 (__TEXT,__text) non-external ___indexFastFlush_block_invoke
00007ff8169bab70 (__TEXT,__text) non-external ___indexFastFlush_block_invoke.631
00007ff8169baa30 (__TEXT,__text) non-external ___indexFastFlush_block_invoke.634
00007ff8169ba8f0 (__TEXT,__text) non-external ___indexFastFlush_block_invoke.637
00007ff8169ba7b0 (__TEXT,__text) non-external ___indexFastFlush_block_invoke.640
00007ff8169bb930 (__TEXT,__text) non-external ___indexFindBulk_block_invoke
00007ff8169bb7f0 (__TEXT,__text) non-external ___indexFindBulk_block_invoke.38
00007ff8169bb6b0 (__TEXT,__text) non-external ___indexFindBulk_block_invoke.41
00007ff8169bb570 (__TEXT,__text) non-external ___indexFindBulk_block_invoke.44
00007ff8169bb430 (__TEXT,__text) non-external ___indexFindBulk_block_invoke.49
00007ff8169bb2f0 (__TEXT,__text) non-external ___indexFindBulk_block_invoke.52
00007ff8169c9890 (__TEXT,__text) non-external ___indexGrowDocumentPayloads_block_invoke
00007ff8169c9750 (__TEXT,__text) non-external ___indexGrowDocumentPayloads_block_invoke.435
00007ff8169c9610 (__TEXT,__text) non-external ___indexGrowDocumentPayloads_block_invoke.438
00007ff8169c94d0 (__TEXT,__text) non-external ___indexGrowDocumentPayloads_block_invoke.441
00007ff8169c1bc0 (__TEXT,__text) non-external ___indexMakeInvalid_block_invoke
00007ff8169c1800 (__TEXT,__text) non-external ___indexMarkDirtyForce_block_invoke
00007ff8169c16c0 (__TEXT,__text) non-external ___indexMarkDirtyForce_block_invoke.175
00007ff8169c1a80 (__TEXT,__text) non-external ___indexMarkDirty_block_invoke
00007ff8169c1940 (__TEXT,__text) non-external ___indexMarkDirty_block_invoke.182
00007ff8169b293f (__TEXT,__text) non-external ___indexPerformSyncBulk_block_invoke
00007ff8169b28fa (__TEXT,__text) non-external ___indexPerformSyncBulk_block_invoke.319
00007ff8169b28b5 (__TEXT,__text) non-external ___indexPerformSyncBulk_block_invoke.322
00007ff8169b2a98 (__TEXT,__text) non-external ___indexPrepareForSyncBulk_block_invoke
00007ff8169b2a53 (__TEXT,__text) non-external ___indexPrepareForSyncBulk_block_invoke.309
00007ff8169b2a0e (__TEXT,__text) non-external ___indexPrepareForSyncBulk_block_invoke.312
00007ff8169c2200 (__TEXT,__text) non-external ___indexPrepareForSync_block_invoke
00007ff8169c1f80 (__TEXT,__text) non-external ___indexPrepareForSync_block_invoke.196
00007ff8169c20c0 (__TEXT,__text) non-external ___indexPrepareForSync_block_invoke_2
00007ff8169bc6f0 (__TEXT,__text) non-external ___indexRestoreFromBuffer_block_invoke
00007ff8169bc830 (__TEXT,__text) non-external ___indexRestoreHeaderFromBuffer_block_invoke
00007ff8169b2578 (__TEXT,__text) non-external ___indexShadowAndCommitBulk_block_invoke
00007ff8169b2464 (__TEXT,__text) non-external ___indexShadowAndCommitBulk_block_invoke.336
00007ff8169be0f0 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke
00007ff8169bdfb0 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.226
00007ff8169bde70 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.232
00007ff8169bdd30 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.235
00007ff8169bdbf0 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.240
00007ff8169bdab0 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.243
00007ff8169bd970 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.246
00007ff8169bd830 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.249
00007ff8169bd0b0 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.252
00007ff8169bcf70 (__TEXT,__text) non-external ___indexShadowFiles_block_invoke.255
