00000002121b75b0 (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
00000002121e3be8 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies07SRSmartH7CaptionC_Tg504$s12g9Replies07i97B9CaptionerC15summaryCaptions3for14withTopicsOnly014preferBusinessI010onCompleteySS_S2bySayAA0cB7J21CGSgctFSbAJ_AJtXEfU6_Tf1nnnnc_n
000000021220c4a8 (__TEXT,__text) non-external _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies16SRPredictionItemV_Tg504$s12g150Replies20ModelResponseManagerV22dynamicTextSuggestions33_11E0EE17A845D61B3B9327FEF8ADEA0BLL3forSayAA07SRSmartB10SuggestionCGAA0rbS7RequestC_tYaFSbAA16iJ10V_AMtXEfU_Tf1nnnnc_nTm
0000000212226b6c (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS3key_Sd5valuet_Tg5131$s12SmartReplies10StringRakeV14rankedKeywords4from5style8maxCountSaySSGSS_AA0D10TokenStyleOSitFSbSS3key_Sd5valuet_SSAK_SdALttXEfU2_SaySSGTf1nnnnc_n
00000002121e3600 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS3key_Sd5valuet_Tg5164$s12SmartReplies07SRSmartB9CaptionerC16mostSalientNouns33_FBE1375325F8AD8315EF29005DB964FDLL3for06properG04textSaySSGSgAI_AISStFSbSS3key_Sd5valuet_SSAK_SdALttXEfU3_Tf1nnnnc_n
00000002121e3eac (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS_Tg50138$s12SmartReplies07SRSmartB9CaptionerC15summaryCaptions3for14withTopicsOnly014preferBusinessI010onCompleteySS_S2bySayAA0cB7CaptionCGSgctFSbT10_SStXEfU3_Tf1nnnnc_n
000000021223f888 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS_Tg5048$sSTsSL7ElementRpzrlE6sortedSayABGyFSbAB_ABtcfu_M15SSG_TG5Tf4nnd_nTf1nnnnc_n
00000002121c8234 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSi6offset_Sd7elementt_Tg5185$s12SmartReplies24ExtractiveTextSummarizerV9summarize4text25summarizationStrategyType4topN14inLogicalOrderSaySSGSS_AA0c13SummarizationiJ0OSiSbtFZSbSi6offset_Sd7elementt_SiAL_SdAMttXEfU_Tf1nnnnc_n
00000002121c8010 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSi6offset_Sd7elementt_Tg5186$s12SmartReplies24ExtractiveTextSummarizerV9summarize4text25summarizationStrategyType4topN14inLogicalOrderSaySSGSS_AA0c13SummarizationiJ0OSiSbtFZSbSi6offset_Sd7elementt_SiAL_SdAMttXEfU0_Tf1nnnnc_n
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV11isUppercaseSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV7isCasedSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV7isEmojiSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesVMa (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10propertiesAD10PropertiesVvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
00000002121e0528 (__TEXT,__text) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5
00000002121e96c4 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA
00000002122362d0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA
00000002121e9ac4 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.13
00000002121e9b7c (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.13TQ0_
0000000232ad6840 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.13Tu
0000000212236654 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.19
000000021223670c (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.19TQ0_
0000000232ad6f98 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.19Tu
00000002121e9f08 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28
00000002122368d4 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28
00000002121ec658 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28TQ0_
0000000212238ad4 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28TQ0_
0000000232ad6858 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28Tu
00000002121eb1bc (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.37
00000002121ec65c (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.37TQ0_
0000000232ad6870 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.37Tu
00000002121ebd94 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.72
00000002121ec668 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.72TQ0_
0000000232ad68d8 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.72Tu
000000021223721c (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.75
0000000212238ae4 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.75TQ0_
0000000232ad7098 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.75Tu
00000002121ebf58 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.86
00000002121ec66c (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.86TQ0_
0000000232ad68e8 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.86Tu
0000000212238248 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.95
0000000212238ae8 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.95TQ0_
0000000232ad70a8 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.95Tu
00000002121ec654 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TATQ0_
0000000212238ad0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TATQ0_
0000000232ad6820 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TATu
00000002121e05f4 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TQ0_
0000000232ad6818 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5Tu
000000021221f620 (__TEXT,__text) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5
000000021221ff24 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TA
000000021221ffdc (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TATQ0_
0000000232ad6e78 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TATu
000000021221f6ec (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TQ0_
0000000232ad6e70 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5Tu
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
0000000232ad64a0 (__DATA,__data) non-external (was a private external) _$sypSgMD
00000002121bc310 (__TEXT,__text) non-external (was a private external) _$sypSgWOb
00000002121bc8f0 (__TEXT,__text) non-external (was a private external) _$sypSgWOc
00000002121bc378 (__TEXT,__text) non-external (was a private external) _$sypSgWOh
00000002121c2e04 (__TEXT,__text) non-external _$sypSgWOhTm
00000002122242a8 (__TEXT,__text) non-external _$sypSgWOhTm
000000021223df70 (__TEXT,__text) non-external _$sypSgWOhTm
00000002121ce884 (__TEXT,__text) non-external (was a private external) _$sypWOb
00000002121ce828 (__TEXT,__text) non-external (was a private external) _$sypWOc
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactPostalAddressesKey (from Contacts)
                 (undefined) external _CNContactSocialProfilesKey (from Contacts)
                 (undefined) external _CNLabelHome (from Contacts)
                 (undefined) external _CNLabelPhoneNumberMobile (from Contacts)
                 (undefined) external _CNLabelWork (from Contacts)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagPersonalName (from NaturalLanguage)
                 (undefined) external _NLTagSchemeNameTypeOrLexicalClass (from NaturalLanguage)
                 (undefined) external _NSDeviceRGBColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_BMMapsRecentConversationsIntent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMMapsRecentConversationsIntentContactInformation (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CLGeocoder (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPostalAddressFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_GEONavigationListener (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_MLROnDemandPlugin (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_MLRTask (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_NLGazetteer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RKMessageResponseManager (from ResponseKit)
                 (undefined) external _OBJC_CLASS_$_SGEvent (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGSuggestionsService (from CoreSuggestions)
0000000232ad3740 (__AUTH,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesActionMetadata
0000000232ad37e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesActionSuggestion
0000000232ad36a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesManager
0000000232ad3790 (__AUTH,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesMessage
0000000232ad3718 (__AUTH,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesObjCCompatibilityUtils
0000000232ad35b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesSuggestion
0000000232ad3560 (__AUTH,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesSuggestionRequest
0000000232ad3600 (__AUTH,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesSuggestionResponse
0000000232ad3678 (__AUTH,__objc_data) external _OBJC_CLASS_$_SRSmartRepliesContactCaptionProvider
                 (undefined) external _OBJC_CLASS_$_TIPreferencesController (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRIDownloadOptions (from Trial)
0000000232ad3ec8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies19ActionETADataSource
0000000232ad3890 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies21SRSmartRepliesCaption
0000000232ad4558 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies21SRSmartRepliesManager
0000000232ad43b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies21SRSmartRepliesMessage
0000000232ad4010 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies23SRSmartRepliesCaptioner
0000000232ad3ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies24SRSmartRepliesSuggestion
0000000232ad4700 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies28SRSmartRepliesActionMetadata
0000000232ad42d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies28SRSmartRepliesPredictionItem
0000000232ad3dc0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies30SRSmartRepliesActionSuggestion
0000000232ad4200 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies30SRSmartRepliesConversationTurn
0000000232ad3978 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies31SRSmartRepliesSuggestionRequest
0000000232ad3c08 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies32SRSmartRepliesSuggestionResponse
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000232ad5884 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesActionMetadata._underlyingMetadata
0000000232ad588c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesActionSuggestion._underlyingSuggestion
0000000232ad5880 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesManager._backingManager
0000000232ad5888 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesMessage._underlyingMessage
0000000232ad5878 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesSuggestion._underlyingSuggestion
0000000232ad5874 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesSuggestionRequest._skipPopulatingMetadata
0000000232ad5870 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesSuggestionRequest._underlyingRequest
0000000232ad587c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesSuggestionResponse._suggestions
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000232ad3768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesActionMetadata
0000000232ad3808 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesActionSuggestion
0000000232ad36c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesManager
0000000232ad37b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesMessage
0000000232ad36f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesObjCCompatibilityUtils
0000000232ad35d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesSuggestion
0000000232ad3588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesSuggestionRequest
0000000232ad3628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesSuggestionResponse
0000000232ad3650 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SRSmartRepliesContactCaptionProvider
0000000232ad4b38 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies19ActionETADataSource
0000000232ad48c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies21SRSmartRepliesCaption
0000000232ad5450 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies21SRSmartRepliesManager
0000000232ad5268 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies21SRSmartRepliesMessage
0000000232ad4b60 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies23SRSmartRepliesCaptioner
0000000232ad4ae8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies24SRSmartRepliesSuggestion
0000000232ad5478 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies28SRSmartRepliesActionMetadata
0000000232ad4f30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies28SRSmartRepliesPredictionItem
0000000232ad4b10 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies30SRSmartRepliesActionSuggestion
0000000232ad4f00 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies30SRSmartRepliesConversationTurn
0000000232ad48f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies31SRSmartRepliesSuggestionRequest
0000000232ad4ab8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12SmartReplies32SRSmartRepliesSuggestionResponse
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002121b758c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
                 (undefined) external _RKResponseCandidateRankKey (from ResponseKit)
0000000212246408 (__TEXT,__const) external _SmartRepliesVersionNumber
00000002122463d0 (__TEXT,__const) external _SmartRepliesVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000234d1c718 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies21SRSmartRepliesCaption
0000000234d1e280 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies21SRSmartRepliesManager
0000000234d1de50 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies21SRSmartRepliesMessage
0000000234d1cf40 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies24SRSmartRepliesSuggestion
0000000234d1e358 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies28SRSmartRepliesActionMetadata
0000000234d1daa8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies28SRSmartRepliesPredictionItem
0000000234d1da08 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies30SRSmartRepliesConversationTurn
0000000234d1c8a8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies31SRSmartRepliesSuggestionRequest
0000000234d1cdf0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies32SRSmartRepliesSuggestionResponse
0000000234d1e1a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SmartReplies15MetricsRecorder
0000000234d1d8b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SmartReplies16ModelAssetLoader
0000000232ad3e68 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies19ActionETADataSource
0000000232ad47c8 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies21ActionEventDataSource
0000000232ad3830 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies21SRSmartRepliesCaption
0000000232ad44f8 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies21SRSmartRepliesManager
0000000232ad4348 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies21SRSmartRepliesMessage
0000000234d1f590 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SmartReplies21SmartRepliesXPCClient
0000000234d1dc48 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SmartReplies23ActionContactDataSource
0000000232ad3fb0 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies23SRSmartRepliesCaptioner
0000000234d1d9b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SmartReplies24ActionLocationDataSource
0000000232ad3c80 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies24SRSmartRepliesSuggestion
0000000232ad4698 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies28SRSmartRepliesActionMetadata
0000000232ad4278 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies28SRSmartRepliesPredictionItem
0000000232ad3d60 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies30SRSmartRepliesActionSuggestion
0000000232ad4198 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies30SRSmartRepliesConversationTurn
0000000232ad3910 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies31SRSmartRepliesSuggestionRequest
0000000232ad3ba8 (__AUTH,__objc_data) non-external __DATA__TtC12SmartReplies32SRSmartRepliesSuggestionResponse
0000000234d1cd90 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SmartReplies38SRSmartRepliesActionMetadataController
0000000234d1dd40 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SmartRepliesP33_23B01C27AD197034368E4FF81030623531SmartRepliesXPCServerConnection
0000000234d1e238 (__DATA_CONST,__objc_const) non-external __DATA__TtCE12SmartRepliesCSo8NSBundleP33_99454AA103661ACB0744A6CC672C82DF8Sentinel
0000000234d1e100 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SmartReplies15MetricsRecorder
0000000234d1d850 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SmartReplies16ModelAssetLoader
0000000234d1d248 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SmartReplies19ActionETADataSource
