00007ffa42e92020 (__DATA,__data) non-external _.compoundliteral
00007ffa17a1e344 (__TEXT,__text) external _glsmDestroyTexture
00007ffa17a1e2d4 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffa17a1e8c5 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffa17a1eefc (__TEXT,__text) external _glsmLoadTextureStructure
00007ffa17a1e68e (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffa17a1f142 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffa1799af50 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffa1799e104 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffa179ca530 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffa179ca840 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffa17a18c80 (__TEXT,__text) external _glvmCopyAttributes
00007ffa1799af70 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffa1799afe4 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffa1799af90 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffa1799b08c (__TEXT,__text) external _glvmGetConstants
00007ffa179ed420 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffa1799aa18 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffa179edc60 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffa1799aee0 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffa179eca00 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffa17a0c930 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffa17a098b0 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffa17a104e0 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffa17a0cfc0 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffa17a1c880 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffa17a18ee0 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffa17a15490 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffa17a11be0 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffa17a090e0 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffa17a05780 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffa179d0f00 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffa179cc980 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffa179dcb30 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffa179e2400 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffa179e74a0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffa179e6060 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffa179d8ce0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffa179cd470 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffa179caae0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffa17aa35b3 (__TEXT,__text) non-external _glvmOp
00007ffa179ef370 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffa17a00720 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffa179ef500 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffa179f6d20 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffa179ef6a0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffa179ffed0 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffa179f6e70 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffa179ef810 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffa179ef300 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffa179ef2c0 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffa179ef2f0 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffa17a005e0 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffa179ef980 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffa17a00860 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffa179efaf0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffa179f6eb0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffa179fe9d0 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffa17a02c90 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffa17a027a0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffa179efcd0 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffa179fb780 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffa179fb700 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffa17a001e0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffa179eff40 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffa17a00360 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffa17a15730 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffa179f6c80 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffa179f6cb0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffa179f0190 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffa179f7ff0 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffa179f7230 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffa179f7720 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffa179f7a90 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffa179f7c50 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffa179f7e80 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffa179fd9a0 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffa179f7f50 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffa17a09690 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffa17a0cda0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffa17a18ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffa17a11980 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffa17a05540 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffa17a11230 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffa17a116e0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffa17a11480 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffa179f01d0 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffa179f0580 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffa179f0840 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffa17a00f80 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffa17a00c90 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffa179fbf90 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffa17a02fa0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffa17a034a0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffa179f0c00 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffa179f0e60 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffa17a00c60 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffa179c37d0 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffa179f6ce0 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffa17a03b10 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffa17a03b60 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffa17a03d40 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffa179f5910 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffa17a009a0 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffa17a00ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffa179c37f0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffa179c3830 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffa17a011f0 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffa179f11c0 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffa179f1570 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffa179f1850 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffa179feac0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffa179f1d60 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffa179f1f50 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffa179fc3d0 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffa179fc6f0 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffa179f83e0 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffa179f87e0 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffa179f8be0 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffa179f8bf0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffa179f2240 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffa179f93f0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffa17a02530 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffa179f22c0 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffa179f2300 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffa179f2770 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffa179fff10 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffa179f9540 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffa17a016d0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffa17a01510 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffa17a024d0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffa17a01ef0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffa17a021f0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffa179f9580 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffa179f51f0 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffa179f5230 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffa179f5240 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffa179c37e0 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffa179f9b10 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffa179fc800 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffa179fef90 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffa179ff210 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffa179f5570 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffa179ef260 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffa179f6a30 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffa179f9f70 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffa179fa060 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffa179fa470 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffa179fa490 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffa179fa730 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffa179fff90 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffa17a00050 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffa179f5dd0 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffa17a00220 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffa179fa9c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffa179fac60 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffa179fd5a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffa179faef0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffa179f6000 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffa179f61f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffa17a0cbd0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffa17a10790 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffa17a03ef0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffa179fb2f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffa179fb310 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffa179fda30 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffa17a15af0 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffa179f66e0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffa17a004a0 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffa179c36c0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffa179c33e0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffa179c3550 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffa17a00c30 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffa179ffc50 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffa17a01af0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffa17a01620 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffa17a02500 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffa17a020a0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffa17a023a0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffa179fff50 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffa179fb460 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffa179fb6c0 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffa179ef310 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffa179ee880 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffa179eebe0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffa179c3570 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffa179c3290 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffa179c3750 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffa179c3400 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffa179c37a0 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffa179c3200 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffa179c3220 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffa179c3700 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffa179c3270 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffa179c31c0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffa179c36e0 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffa179c3260 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffa17a18640 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffa17a15cd0 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffa179c3e90 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffa179c69f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffa179c3840 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffa179c3f50 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffa179c6420 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffa179c8070 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffa179c8460 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffa179c3a40 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffa179c3b40 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffa179c3bb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffa179c3d90 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffa179c64a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffa179c8610 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffa179c89d0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffa179c8e70 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffa179c2530 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffa179c2400 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffa1799f140 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffa179a5cf0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffa179a72a0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffa179c2440 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffa17a08fc0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa17a0c810 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa17a103c0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa17a15370 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa17a1c760 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1799d53c (__TEXT,__text) external _glvmSetTextureFormat
00007ffa179ca230 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffa179d4440 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffa179d8230 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffa179df3d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffa179e4270 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffa179e9640 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffa179e67a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffa179da140 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffa179e0b90 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffa179e5170 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffa179eaae0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffa179e6e20 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffa179db3f0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffa179d25c0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffa179d4d70 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffa1799f060 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffa1799f0c0 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffa179ca2d0 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffa1799e405 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffa17a0feb0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffa17a14bd0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffa17a08640 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffa441184a0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffa44118490 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffa17a6f295 (__TEXT,__text) non-external _handleResetPost
00007ffa17a6f235 (__TEXT,__text) non-external _handleResetPre
00007ffa17a74b40 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffa17a7d1d1 (__TEXT,__text) non-external _include_str_getch
00007ffa17a7d2a5 (__TEXT,__text) non-external _include_str_ungetch
00007ffa17a74357 (__TEXT,__text) non-external _initAggregateType
00007ffa17a821c2 (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffa17a82205 (__TEXT,__text) non-external _initDerefNode
00007ffa17a256bc (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffa17a8218d (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffa17aa5552 (__TEXT,__text) non-external _inliningNodeReplacement
00007ffa17a5e10d (__TEXT,__text) non-external _inputForOutput
00007ffa17ad3100 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffa17ad30f7 (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffa17ac1244 (__TEXT,__text) non-external _iterateQualifiers
00007ffa17a7e08c (__TEXT,__text) non-external _lAddByte
00007ffa17a7d939 (__TEXT,__text) non-external _lFloatConst
00007ffa17a7df50 (__TEXT,__text) non-external _lNewBlock
00007ffa17a7e634 (__TEXT,__text) non-external _lReadByte
00007ffa17a79610 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffa17aa0aff (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffa17990c2c (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffa17990c84 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffa17990d86 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffa17990dfc (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffa17990bf9 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffa17990d74 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffa17990cec (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffa17990c32 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffa17990c7e (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffa17990c26 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffa17990e0d (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffa17990bf0 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffa17a7b5cd (__TEXT,__text) non-external _macro_scan
00007ffa17a561ed (__TEXT,__text) non-external _makeCopyFunction
00007ffa17aa0e6a (__TEXT,__text) non-external _makeIntConstantNode
00007ffa17a2126c (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00007ffa17a7becc (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffa17a7be1b (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffa17a7bd23 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffa17a7bddc (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffa17a228e2 (__TEXT,__text) non-external _mergeTypes
00007ffa42e96700 (__DATA,__bss) non-external _message
00007ffa42e966f0 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa42e91fa8 (__DATA,__data) non-external _mutex
00007ffa17a603b5 (__TEXT,__text) non-external _nameTablePush
00007ffa42e96b30 (__DATA,__bss) non-external _nameTableSets
00007ffa17a7bc83 (__TEXT,__text) non-external _noop
00007ffa17a7d933 (__TEXT,__text) non-external _noop
00007ffa17a5826f (__TEXT,__text) non-external _offsetLayout
00007ffa17a7990a (__TEXT,__text) non-external _op_add
00007ffa17a7989a (__TEXT,__text) non-external _op_and
00007ffa17a79968 (__TEXT,__text) non-external _op_cmpl
00007ffa17a79928 (__TEXT,__text) non-external _op_div
00007ffa17a798a4 (__TEXT,__text) non-external _op_eq
00007ffa17a798cb (__TEXT,__text) non-external _op_ge
00007ffa17a798be (__TEXT,__text) non-external _op_gt
00007ffa17a798e5 (__TEXT,__text) non-external _op_le
00007ffa17a79871 (__TEXT,__text) non-external _op_logand
00007ffa17a79864 (__TEXT,__text) non-external _op_logor
00007ffa17a798d8 (__TEXT,__text) non-external _op_lt
00007ffa17a7993e (__TEXT,__text) non-external _op_mod
00007ffa17a7991d (__TEXT,__text) non-external _op_mul
00007ffa17a798b1 (__TEXT,__text) non-external _op_ne
00007ffa17a7995e (__TEXT,__text) non-external _op_neg
00007ffa17a79972 (__TEXT,__text) non-external _op_not
00007ffa17a79886 (__TEXT,__text) non-external _op_or
00007ffa17a79956 (__TEXT,__text) non-external _op_pos
00007ffa17a798f2 (__TEXT,__text) non-external _op_shl
00007ffa17a798fe (__TEXT,__text) non-external _op_shr
00007ffa17a79913 (__TEXT,__text) non-external _op_sub
00007ffa17a79890 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffa17a5f153 (__TEXT,__text) non-external _outputForInput
00007ffa17a4bb61 (__TEXT,__text) non-external _packInto
00007ffa17a66d9c (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffa17a66c00 (__TEXT,__text) non-external _parseLayout
00007ffa17a22819 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffa17a22512 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffa17a9fa50 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffa17a9fc6e (__TEXT,__text) non-external _phase2Process
00007ffa17a9fef8 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffa17a9ffa5 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffa17aa001b (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffa17aa0506 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffa17a9ff4f (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
