0000000250df7eec (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000025102e6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8UnitKindO
000000025102efdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8WindUnitO
000000025102bbb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore9DebouncerC
000000025102f37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore9ThrottlerC
000000025102f2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10MockServerC
000000025102b68a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10UnfairLockC
000000025102f2be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon13ConditionCodeO
000000025102f228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon15ForecastSummaryV
000000025102c58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon15ForecastSummaryV9IntensityO
000000025102fa56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon16NextHourForecastV
000000025102fe0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon17GeoJSONPropertiesV
000000025102c588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon17PrecipitationTypeO
000000025102fdd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon7GeoJSONO
000000025102b828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
000000025102b154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC
000000025102b822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A3QoSV
000000025102d222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence27CRValueObservableDifferenceO
000000025102ea28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence9CRContextC
000000025102a9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21CLAuthorizationStatusV
000000025102a9de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22CLLocationCoordinate2DV
000000025102a9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
000000025102cf66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
000000025102f1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
000000025102f1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
000000025102e3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____12notification______16deliverySchedule_____05fetchC0t 11WeatherCore25PrecipitationNotificationV AA0cD16DeliveryScheduleV AA0cd5FetchF0V
000000025103036e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____18locationOfInterest_t 11WeatherCore18LocationOfInterestV
000000025103038a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____29filteredOutLocationOfInterest_t 11WeatherCore18LocationOfInterestV
000000025102e050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 11WeatherCore17SyncedLocationKeyV AA0cD14DisplayContextV
000000025102c86e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 11WeatherCore22LocationOfInterestTypeO AA0C0V
000000025102e10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 11WeatherCore17SyncedLocationKeyV AA0cD0V
000000025102e036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 11WeatherCore17SyncedLocationKeyV AA0cD14DisplayContextV
000000025102c854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 11WeatherCore22LocationOfInterestTypeO AA0C0V
00000002510302a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______p5valuet 11WeatherCore18LocationOfInterestV AA011CoalescableC0P
000000025102c886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______p5valuet 11WeatherCore22LocationOfInterestTypeO AA011CoalescableC0P
0000000251030402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______p5valuetSg 11WeatherCore18LocationOfInterestV AA011CoalescableC0P
000000025102c82e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8location______Sg0A10OfInterestt 11WeatherCore13SavedLocationO AA0D10OfInterestV
000000025102c808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8location______Sg0A10OfInterestt 11WeatherCore15CurrentLocationO AA0D10OfInterestV
000000025102c48a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore22AppConfigurationResultV
000000025102d766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore8LocationV
000000025102f202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ 10Foundation4DateV
000000025102f1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ 11WeatherCore24NotificationSubscriptionV
000000025102f23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ 11WeatherCore25PrecipitationNotificationV
000000025102f22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ 13WeatherDaemon15ForecastSummaryV
000000025102f1ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ s6UInt64V
000000025102cd24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentDialogV
000000025102ebf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV
000000025102c116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV5ImageV
000000025102d74c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12DateIntervalV
000000025102f2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00000002510319de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO
000000025102c11e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation23LocalizedStringResourceV
000000025102aa6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000025102bf5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
000000025102ad0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000251031d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
0000000251031d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
0000000251031ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000025102ebbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV12LanguageCodeV
000000025102bffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
000000025102b10a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000025102b17e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0B15RoutineLocationV
000000025102bedc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore10SyncedDataV
000000025102df82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore11CountryCodeO
000000025102d9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore12UserIdentityV
000000025102c7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore13LocationModelO
000000025102c800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore13SavedLocationO
000000025103050e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore14SyncedLocationV
0000000251030162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore15ActiveUserModelV
000000025102c734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore15CurrentLocationO
000000025102d40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore16AppConfigurationV
000000025102b9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17LocationDataModelV
000000025102d1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17MapsConfigurationV
000000025102d9ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17MapsConfigurationV08EndpointD0V
000000025102fc56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV
000000025102d200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV11TemperatureO
000000025102c018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV13PrecipitationO
000000025102c010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV8DistanceO
000000025102c020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV8PressureO
000000025102c028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV9WindSpeedO
000000025102c51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
000000025102a9d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18ContentEnvironmentO
000000025102c7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18LocationOfInterestV
000000025102b864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21CachedCurrentLocationV
000000025102e4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21EndpointConfigurationV
000000025102df98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21LocationDisplayRegionV
000000025102bf9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore22LocationDisplayContextV
000000025102d1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore22LocationsConfigurationV
000000025102b622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore24NotificationSubscriptionV
00000002510302d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore27LocationCoalescenceProviderC12DedupeResult33_2418D9D25435F782B5D3115642F10B7CLLO
000000025102c7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore27LocationCoalescenceProviderC18LocationsMatchItem33_2418D9D25435F782B5D3115642F10B7CLLV
000000025102e26e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore28SyncedLocationDisplayContextV
000000025102b522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore38PrecipitationNotificationFetchScheduleV
000000025102f158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore41PrecipitationNotificationDeliveryScheduleV
000000025102adc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore8LocationV
000000025102c496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13TeaFoundation21NetworkOperationEventO
000000025102ad36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon07CurrentA0V
000000025102ff68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A11ComparisonsV
000000025102d754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A22RequestLocationOptionsV
000000025102d744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A25RequestDailyRelativeRangeV
000000025102d73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A26RequestHourlyRelativeRangeV
000000025102d734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A32RequestMarineHourlyRelativeRangeV
000000025102ff78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A6AlertsV
000000025102ff70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A6ChangeV
000000025102ffb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10AirQualityV
000000025102ffee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10AirQualityV10SourceTypeO
000000025102ff80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10TideEventsV
000000025102ffe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon11DayPartTypeO
000000025102ff98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon12LocationInfoV
000000025102f302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13ConditionCodeO
000000025102ffa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13DailyForecastV
000000025102ffc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13PressureTrendO
000000025102ffa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon14HourlyForecastV
000000025102ff90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon14MarineForecastV
000000025102ffd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15DayPartForecastV
000000025102f19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15ForecastSummaryV
000000025102ff60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15HistoricalFactsV
000000025102ad2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon16NextHourForecastV
000000025102ffce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17PrecipitationTypeO
000000025102d72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon18WDSNetworkActivityV
000000025102ff3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon24AirQualityScaleMaxPrefixV
000000025102ff2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon25AirQualityScaleDefinitionV
000000025102ff34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon26AirQualityScaleAqiGradientV
000000025102ff88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon4NewsV
000000025102f458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon8MetadataV5UnitsO
000000025102ffde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon9MoonPhaseO
000000025102b6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
000000025102ac24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB7OrderByO
000000025102bbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Dispatch0A8WorkItemC
000000025102fc38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRContextC
000000025102b1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22CLLocationCoordinate2DV
000000025102cfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So23CFNotificationCenterRefa
000000025102b8bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s11AnyHashableV
000000025102e518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s17CodingUserInfoKeyV
000000025102b502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg4date_SdSg11gracePeriodt 10Foundation4DateV
0000000251030f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation4DateV
000000025102d01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIego_ 11WeatherCore20CurrentLocationStoreC
000000025102f7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIego_ 5TeaDB8DatabaseC
0000000251030d06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegr_ 11WeatherCore20CurrentLocationStoreC
000000025102f5ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSdSgIegny_ 10Foundation4DateV
000000025102fd8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 11WeatherCore18LocationOfInterestV
000000025102c3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A20ConfigurationManagerC
000000025102b268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0B18RoutineDataManagerC
000000025102d772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore14GeocodeServiceC
000000025102da54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore15IdentityServiceC
000000025102b740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore15LocationManagerC
000000025102f96e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore20SavedLocationsReaderC
000000025102bdb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore21SavedLocationsManagerC
00000002510307ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore23AppConfigurationManagerC
000000025102f2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore25StubPPTWeatherDataManagerC
00000002510306e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore28LocationDisplayContextReaderC
000000025102c542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore32NotificationAuthorizationManagerC
000000025102f362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore9ThrottlerC
000000025102c3ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore0A20ConfigurationManagerC
000000025102b272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore0B18RoutineDataManagerC
000000025102d77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore14GeocodeServiceC
000000025102bdbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore21SavedLocationsManagerC
000000025102f2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore25StubPPTWeatherDataManagerC
00000002510306f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore28LocationDisplayContextReaderC
000000025102c54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore32NotificationAuthorizationManagerC
000000025102f36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore9ThrottlerC
00000002510319d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO
00000002510300b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
000000025102c968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
000000025102ebc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation6LocaleV12LanguageCodeV
000000025103070e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation8TimeZoneV
000000025102bf52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore10SyncedDataV
000000025103017c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore15ActiveUserModelV
000000025102cc2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore18LocationOfInterestV
000000025102f28a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13WeatherDaemon15ForecastSummaryV
000000025102f9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9Coherence27CRValueObservableDifferenceO
000000025102c79e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_Sny_____Gt 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO AA16AttributedStringV5IndexV
000000025102c7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_Sny_____GtSg 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO AA16AttributedStringV5IndexV
0000000251030c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgyc 11WeatherCore20CurrentLocationStoreC
000000025102c3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 11WeatherCore0A20ConfigurationManagerC
000000025102cc3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore13LocationModelO
000000025103018e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore13SavedLocationO
000000025102d790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 11WeatherCore15CurrentLocationO
000000025102f87a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB10ExpressionO
000000025102b120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSt 11WeatherCore8LocationV
0000000251030646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SStSg 11WeatherCore8LocationV
000000025102b7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So10CLLocationCt 11WeatherCore8LocationV
000000025102be9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l11WeatherCore19NanoSyncManagerType_px04DataF0Rts_XPXGMq AA06SyncedG0V
000000025102c49e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sg8metaDatat 13WeatherDaemon17TelemetryActivityO AC8MetaDataV
0000000251031a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIegozo_ 5TeaDB8DatabaseC s5ErrorP
000000025103166e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 11WeatherCore12DistanceUnitO 10AppIntents21DisplayRepresentationV
0000000251030974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 11WeatherCore12PressureUnitO 10AppIntents21DisplayRepresentationV
0000000251030c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 11WeatherCore15LocationMapKindO 10AppIntents21DisplayRepresentationV
000000025102fbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 11WeatherCore15TemperatureUnitO 10AppIntents21DisplayRepresentationV
000000025103132a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 11WeatherCore17PrecipitationUnitO 10AppIntents21DisplayRepresentationV
000000025102ed5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 11WeatherCore19LocationDetailsKindO 10AppIntents21DisplayRepresentationV
000000025102e89c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 11WeatherCore8UnitKindO 10AppIntents21DisplayRepresentationV
000000025102f0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 11WeatherCore8WindUnitO 10AppIntents21DisplayRepresentationV
000000025102b8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A17IntentHandlerTypeP
000000025102eb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0A30LocationCoalescenceManagerTypeP
000000025102fd82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore0B22RoutineDataManagerTypeP
000000025102bd08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore17KeyValueStoreTypeP
000000025102b3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18AccountMonitorTypeP
000000025102b71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeManagerTypeP
000000025102b390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18GeocodeServiceTypeP
000000025102b3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore18PrivacySamplerTypeP
000000025102ae4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore19CoalescableLocationP
000000025102b370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore19IdentityServiceTypeP
000000025102b200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore19LocationManagerTypeP
0000000251030c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore20UnitSetupManagerTypeP
000000025102b378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore21ActiveUserServiceTypeP
000000025102be22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore21SyncedDataManagerTypeP
000000025102adfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore22AccountMonitorObserverP
000000025102ae16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore22GeocodingTaskCallbacksP
000000025102b85c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23LocationManagerObserverP
000000025102eb0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23LocationMatchHelperTypeP
000000025102a9ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PermanentURLFactoryTypeP
000000025102b398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore23PrivacySaltProviderTypeP
000000025102bc5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24NotificationsManagerTypeP
