                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002979449a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
000000029b84a2b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit19PegasusProxyForNews
000000029b84aff0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit21PegasusProxyForLookup
000000029b84b5b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit21PegasusSessionFactory
000000029b84a660 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit24PegasusProxyForAssistant
000000029b84a718 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25PegasusProxyForEngagement
000000029b84b7f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25ResourceAccessNetworkSpan
000000029b84a448 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForFlightSearch
000000029b84b208 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForLookupSearch
000000029b84bac0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSafariSearch
000000029b84a5d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSpotlightZKW
000000029b84ab98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
000000029b84bb50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForEncryptedPQAGeo
000000029b84ad48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForSafariAssistant
000000029b84acb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit31PegasusProxyForIntelligenceFlow
000000029b84ac28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForCameraVisualSearch
000000029b84ba30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForDeviceExpertSearch
000000029b84b8c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
000000029b84b2c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit35PegasusProxyForIntelligencePlatform
000000029b84b9a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit36PegasusProxyForEncryptedVisualSearch
000000029b84b448 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit4Lock
000000029b84aae0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit6Locker
000000029b84b738 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
000000029b84aa28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
000000029b84b350 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE10PegasusKitCSo12NSURLSession20PegasusResponseState
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029b84a018 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029b849f10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000258bda0c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000258bda0e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000258bda100 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000258bda1f0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029b84a030 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029b849f58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029b84a010 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029b849ff8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029b84ae68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
000000029b849ec0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
000000028f539020 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000028f539008 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000028f539010 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000028f538ff8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
000000028f539000 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
0000000295382d00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000295382c40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000295382ca0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002953834a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
0000000295382ba0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
0000000258bda208 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP10PegasusKit12PGSDaemonXPC_
0000000258bda268 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
000000029b849ed8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10PegasusKit12PGSDaemonXPC_
000000029b849e60 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
000000029b849df8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
000000029b849de0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
000000029b849d80 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10PegasusKit12PGSDaemonXPC_
000000029b849d20 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000258b8068c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
0000000258b80d04 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000258beafb4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000258beb03c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000258beb054 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000258beb060 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000258beb074 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000258beb084 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000258beb090 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000258beb09c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000258beb0a0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000258beb0b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000258beb0bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000258beb0d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000258beb16c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000258beb188 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000258beb198 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000258beb1b8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000258beb1c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000258beb1d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000258beb1e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000258beb1e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000258beb200 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000258beb210 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000258b60e7c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000258b60e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000258b60e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000258b60e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000258b60e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000258b60e7c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000258b60e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000258b60e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000258b60e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000258b60e7c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000258b61788 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000258b65e8c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
0000000258b5f464 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
0000000258b64048 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000258bac398 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000258bc7d08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000258b88c38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000258b833bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000258bab918 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000258b60a78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000258b60b28 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000258b60c2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
0000000258b657b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000258b60ba8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
0000000258b60b24 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000258b60e38 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000258b60d30 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000258bda4a0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000258b60a50 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029b847730 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029b8479b8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029b848788 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029b848d88 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029b848e40 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029b8498b8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029b849a20 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000258bdac40 (__TEXT,__const) non-external ___unnamed_10
000000029b8496e0 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029b8475c0 (__AUTH_CONST,__const) non-external ___unnamed_3
000000029b847678 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028f538d98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000028f538db8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028f538d88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028f538d70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028f538da0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000028f538da8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028f538d90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028f538d78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028f538d80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028f538db0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000028f538dc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PegasusKit
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000258b806ec (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000258be210e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC12EnabledStateC0F5ErrorOSHAASQ
0000000258be21e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC8ActivityOSHAASQ
0000000258be2116 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
0000000258be26be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A14ProxyForLookupC5ErrorOSHAASQ
0000000258be1cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A17ProxyForAssistantC5ErrorOSHAASQ
0000000258be1f4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A18ProxyForEngagementC5ErrorOSHAASQ
0000000258be1b1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorOSHAASQ
0000000258be22e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForVisualSearchC5ErrorOSHAASQ
0000000258be2bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A28ProxyForIntelligencePlatformC5ErrorOSHAASQ
0000000258be2664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientC8ActivityOSHAASQ
0000000258be2656 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientCAA15ActivityAdopterAA0D0AaDP_AA0D11Description
0000000258be33f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10ProxyErrorOSHAASQ
0000000258be193a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10SetupStateOSHAASQ
0000000258be2804 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC5ErrorOSHAASQ
0000000258be285c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC8ActivityOSHAASQ
0000000258be280c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
0000000258be36da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit17ParsecFeatureFlagOSHAASQ
0000000258be33f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18ContextVendorErrorOSHAASQ
0000000258be370e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOSHAASQ
0000000258be36f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit18CrossClientFeatureOs12CaseIterableAA8AllCasessADP_Sl
0000000258be29a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit19CancellableStoreKeyVSHAASQ
0000000258be3594 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit21ResourceAccessOutcomeOSHAASQ
0000000258be1a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ParsecdConnectionErrorOSHAASQ
0000000258be358c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ResourceAccessActivityOSHAASQ
0000000258be3552 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
0000000258be354a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVSHAASQ
0000000258be29ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit24LifetimeTrackingActivityOyxGSHAASQ
0000000258b8894c (__TEXT,__text) non-external _block_copy_helper
0000000258b9d154 (__TEXT,__text) non-external _block_copy_helper
0000000258bc7f60 (__TEXT,__text) non-external _block_copy_helper
0000000258b88e00 (__TEXT,__text) non-external _block_copy_helper.14
0000000258b88e04 (__TEXT,__text) non-external _block_copy_helper.18
0000000258b88e08 (__TEXT,__text) non-external _block_copy_helper.21
0000000258b88e0c (__TEXT,__text) non-external _block_copy_helper.31
0000000258bc83cc (__TEXT,__text) non-external _block_copy_helper.35
0000000258b88e10 (__TEXT,__text) non-external _block_copy_helper.41
0000000258bc83d0 (__TEXT,__text) non-external _block_copy_helper.42
0000000258b88e14 (__TEXT,__text) non-external _block_copy_helper.48
0000000258b88e18 (__TEXT,__text) non-external _block_copy_helper.58
0000000258b88e1c (__TEXT,__text) non-external _block_copy_helper.68
0000000258bc83c8 (__TEXT,__text) non-external _block_copy_helper.7
000000029b847bb8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b8485d8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b8494d8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029b847be0 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029b847c08 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000029b847c30 (__AUTH_CONST,__const) non-external _block_descriptor.23
000000029b847ca8 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000029b849668 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029b847d20 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029b8496b8 (__AUTH_CONST,__const) non-external _block_descriptor.44
000000029b847d70 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029b847de8 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029b847e60 (__AUTH_CONST,__const) non-external _block_descriptor.70
000000029b849500 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000258b8895c (__TEXT,__text) non-external _block_destroy_helper
0000000258b9d164 (__TEXT,__text) non-external _block_destroy_helper
0000000258bc7f70 (__TEXT,__text) non-external _block_destroy_helper
0000000258b88e24 (__TEXT,__text) non-external _block_destroy_helper.15
0000000258b88e28 (__TEXT,__text) non-external _block_destroy_helper.19
0000000258b88e2c (__TEXT,__text) non-external _block_destroy_helper.22
0000000258b88e30 (__TEXT,__text) non-external _block_destroy_helper.32
0000000258bc83d8 (__TEXT,__text) non-external _block_destroy_helper.36
0000000258b88e34 (__TEXT,__text) non-external _block_destroy_helper.42
0000000258bc83dc (__TEXT,__text) non-external _block_destroy_helper.43
0000000258b88e38 (__TEXT,__text) non-external _block_destroy_helper.49
0000000258b88e3c (__TEXT,__text) non-external _block_destroy_helper.59
0000000258b88e40 (__TEXT,__text) non-external _block_destroy_helper.69
0000000258bc83d4 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
0000000258b65fd0 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000258be197e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10PegasusKit12PGSDaemonXPC_p
0000000258be2158 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20PegasusConfiguration6Config_p
0000000258be259e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14OS_nw_activity_p
0000000258be1702 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
0000000258bab8fc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10PegasusKit10GRPCClientC5ErrorO
0000000258bc7cfc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string So12NSURLSessionC10PegasusKitE13ResponseErrorO
0000000258be3178 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVys6ResultOySo17NSHTTPURLResponseC_10Foundation4DataVSgts5Error_pGSgG.3
0000000258be3104 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG.2
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _kCFErrorDomainCFNetwork (from CFNetwork)
                 (undefined) external _kSecPolicyNameAppleIssued (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000258b88aa0 (__TEXT,__text) non-external _objectdestroy.26Tm
0000000258bc1d3c (__TEXT,__text) non-external _objectdestroy.30Tm
0000000258bc1d78 (__TEXT,__text) non-external _objectdestroy.33Tm
0000000258b88bb8 (__TEXT,__text) non-external _objectdestroy.53Tm
0000000258b9cf4c (__TEXT,__text) non-external _objectdestroyTm
0000000258bc7f80 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
