00007ffa1ee30179 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa1efa34a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription15PremiumSealViewC
00007ffa1efa2e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription15PurchaseStarterC
00007ffa1efa216c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription17PurchasePresenterC
00007ffa1efa2bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription19WebOptinFlowManagerC
00007ffa1efa63ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription22AppLaunchMethodCheckerC
00007ffa1efa2a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription22AppLaunchUpsellManagerC
00007ffa1efa65c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription22SIWACredentialUploaderC
00007ffa1efa3ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription23BundlePaywallPlayerViewC
00007ffa1efa41b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription26AppLaunchOnboardingManagerC
00007ffa1efa49c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription26PaywallShownEntriesManagerC
00007ffa1efa45be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription27AlacartePaywallViewProviderC
00007ffa1efa2200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription29BundleHardPaywallViewProviderC
00007ffa1efa1af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription29BundleSoftPaywallViewProviderC
00007ffa1efa6824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription29DynamicViewControllerDelegateC
00007ffa1efa3a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription29PostPurchaseOnboardingManagerC
00007ffa1efa2f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription29PurchaseContextEntriesManagerC
00007ffa1efa6aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription31HideMyEmailSignupViewControllerC
00007ffa1efa3dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription31PurchaseAdContextEntriesManagerC
00007ffa1efa33b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription32FamilySharingLandingPageLauncherC
00007ffa1efa56c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription39FlexiblePaywallCollectionViewDataSourceC
00007ffa1efa4064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription40AppLaunchPaidBundleViaOfferUpsellManagerC
00007ffa1efa3a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription45PostPurchaseOnboardingContainerViewControllerC
00007ffa1efa527c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription14PaywallFactoryC
00007ffa1efa2e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription15PurchaseStarterC
00007ffa1efa217e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription17PurchasePresenterC
00007ffa1efa2c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription19WebOptinFlowManagerC
00007ffa1efa63b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription22AppLaunchMethodCheckerC
00007ffa1efa2b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription22AppLaunchUpsellManagerC
00007ffa1efa49ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription26PaywallShownEntriesManagerC
00007ffa1efa682e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription29DynamicViewControllerDelegateC
00007ffa1efa3a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription29PostPurchaseOnboardingManagerC
00007ffa1efa2f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription29PurchaseContextEntriesManagerC
00007ffa1efa6aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription31HideMyEmailSignupViewControllerC
00007ffa1efa3de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription31PurchaseAdContextEntriesManagerC
00007ffa1efa33c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription32FamilySharingLandingPageLauncherC
00007ffa1efa3aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription45PostPurchaseOnboardingContainerViewControllerC
00007ffa1efa53b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgytIegnr_ 10Foundation3URLV
00007ffa1efa3620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______XlSgXw 16NewsSubscription32PaywallLayoutOptionsProviderTypeP
00007ffa1efa2cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13TeaFoundation12ResolverTypeP
00007ffa1efa332e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13TeaFoundation21SceneStateManagerTypeP
00007ffa1efa525a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription019PaywallTypeProviderD0P
00007ffa1efa5c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription03WebB17StatusCheckerTypeP
00007ffa1efa548e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription05InAppB17StatusCheckerTypeP
00007ffa1efa2028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription06BundleB20DetectionManagerTypeP
00007ffa1efa4d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B15AccessMeterTypeP
00007ffa1efa228a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B16OffersStylerTypeP
00007ffa1efa300c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B17ExpiryManagerTypeP
00007ffa1efa4cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B17OffersTrackerTypeP
00007ffa1efa4a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B17StatusCheckerTypeP
00007ffa1efa22ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B18OffersRendererTypeP
00007ffa1efa4cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B20OffersInteractorTypeP
00007ffa1efa42e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B21OffersDataManagerTypeP
00007ffa1efa2292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B22OffersEventHandlerTypeP
00007ffa1efa2070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B23FeatureAvailabilityTypeP
00007ffa1efa22be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B26OffersViewModelFactoryTypeP
00007ffa1efa22b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B33OffersLayoutAttributesFactoryTypeP
00007ffa1efa2eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription14BaseStylerTypeP
00007ffa1efa2030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription16OfferManagerTypeP
00007ffa1efa27fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription16PurchaseObserverP
00007ffa1efa5a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription17PaywallModuleTypeP
00007ffa1efa530c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription17PaywallRouterTypeP
00007ffa1efa27b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription19MetricsProviderTypeP
00007ffa1efa1ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription19PaywallViewDelegateP
00007ffa1efa19d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription19PurchaseManagerTypeP
00007ffa1efa1fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription19PurchaseStarterTypeP
00007ffa1efa2c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription20ReceiptRefresherTypeP
00007ffa1efa2578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription21ColorPaletteProvidingP
00007ffa1efa5304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription21PaywallInteractorTypeP
00007ffa1efa22a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription21PurchasePresenterTypeP
00007ffa1efa19e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription22HideMyEmailServiceTypeP
00007ffa1efa38e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription22OfferConfigMatcherTypeP
00007ffa1efa3f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription22PaywallDataManagerTypeP
00007ffa1efa4e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23ConfigVersionParserTypeP
00007ffa1efa29f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23EntitlementsManagerTypeP
00007ffa1efa32c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23PaywallEventHandlerTypeP
00007ffa1efa331e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23PaywallViewProviderTypeP
00007ffa1efa2038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23SubscriptionsRouterTypeP
00007ffa1efa22e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23WebOptinFlowManagerTypeP
00007ffa1efa2fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription25AlacartePaywallStylerTypeP
00007ffa1efa35da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription25OfferOverrideProviderTypeP
00007ffa1efa30b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription25PublisherLogoProviderTypeP
00007ffa1efa65b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription25SIWACredentialServiceTypeP
00007ffa1efa2ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription26AppLaunchMethodCheckerTypeP
00007ffa1efa2cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription26SIWACredentialUploaderTypeP
00007ffa1efa2a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription26WebAccessAuthenticatorTypeP
00007ffa1efa2c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription26WebAccessOptInProviderTypeP
00007ffa1efa45ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27AlacartePaywallRendererTypeP
00007ffa1efa21dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27BundleHardPaywallStylerTypeP
00007ffa1efa54fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27BundlePaywallBaseStylerTypeP
00007ffa1efa2e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27BundlePurchasePrewarmerTypeP
00007ffa1efa1a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27BundleSoftPaywallStylerTypeP
00007ffa1efa63a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27HideMyEmailSignupRouterTypeP
00007ffa1efa34be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27HideMyEmailSignupStylerTypeP
00007ffa1efa4af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27MastheadPaywallProviderTypeP
00007ffa1efa2ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription28AppLaunchUpsellDataStoreTypeP
00007ffa1efa21ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription29BundleHardPaywallRendererTypeP
00007ffa1efa1a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription29BundlePaywallDataProviderTypeP
00007ffa1efa1a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription29BundleSoftPaywallRendererTypeP
00007ffa1efa408a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription29PaidBundleViaOfferHandlerTypeP
00007ffa1efa2d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription30PaywallShownEntriesManagerTypeP
00007ffa1efa25c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription30PurchaseTransactionTrackerTypeP
00007ffa1efa235a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription30SIWAPurchaseConfigProviderTypeP
00007ffa1efa45a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription31AlacartePaywallDataProviderTypeP
00007ffa1efa639e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription31HideMyEmailSignupInteractorTypeP
00007ffa1efa5402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription31PaywallFormatContentServiceTypeP
00007ffa1efa432c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription31PurchasingSpinnerViewStylerTypeP
00007ffa1efa37ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription31SubscribeButtonTextProviderTypeP
00007ffa1efa44be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription32HideMyEmailSignupDataManagerTypeP
00007ffa1efa20a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription32OsloAbandonmentUpsellManagerTypeP
00007ffa1efa2704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription32PaidBundleViaOfferStateStoreTypeP
00007ffa1efa3326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription32PaywallLayoutOptionsProviderTypeP
00007ffa1efa65be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription32SIWACredentialUploadDatabaseTypeP
00007ffa1efa4a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33BundleArticleSoftPaywallMeterTypeP
00007ffa1efa5262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33BundlePaywallViewModelFactoryTypeP
00007ffa1efa533c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33FlexiblePaywallLayoutProviderTypeP
00007ffa1efa69ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33HideMyEmailSignupEventHandlerTypeP
00007ffa1efa2020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33PostPurchaseOnboardingManagerTypeP
00007ffa1efa433c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33PurchasingSpinnerViewRendererTypeP
00007ffa1efa29fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33WebAccessAuthenticatorFactoryTypeP
00007ffa1efa4d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35AlacarteArticleSoftPaywallMeterTypeP
00007ffa1efa526a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35AlacartePaywallViewModelFactoryTypeP
00007ffa1efa32bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35ConfigurableOffersConfigFetcherTypeP
00007ffa1efa19e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35HideMyEmailSignupConfigProviderTypeP
00007ffa1efa3a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35PostPurchaseOnboardingPresenterTypeP
00007ffa1efa2068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35PostPurchaseOnboardingPrewarmerTypeP
00007ffa1efa46cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35PurchaseAdContextEntriesManagerTypeP
00007ffa1efa1fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription36FamilySharingLandingPageLauncherTypeP
00007ffa1efa63c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription36NotificationLaunchStatusProviderTypeP
00007ffa1efa3f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription36WebAccessConversionEventReporterTypeP
00007ffa1efa4520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription37HideMyEmailSignupBlueprintFactoryTypeP
00007ffa1efa306a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription38BundlePaywallComponentSizeProviderTypeP
00007ffa1efa5496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription38PurchaseTransactionTrackerProviderTypeP
00007ffa1efa4bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription39HideMyEmailSignupChoiceViewRendererTypeP
00007ffa1efa4aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription40MastheadPaywallConfigurationProviderTypeP
00007ffa1efa270c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription41PaidBundleViaOfferFeatureAvailabilityTypeP
00007ffa1efa45b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription42AlacartePaywallLayoutAttributesFactoryTypeP
00007ffa1efa4bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription42HideMyEmailSignupAlternateViewRendererTypeP
00007ffa1efa1fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription42PurchasingSpinnerViewControllerFactoryTypeP
00007ffa1efa21f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription44BundleHardPaywallLayoutAttributesFactoryTypeP
00007ffa1efa1a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription44BundleSoftPaywallLayoutAttributesFactoryTypeP
00007ffa1efa3a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription47PostPurchaseOnboardingViewControllerFactoryTypeP
00007ffa1efa6280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription48HideMyEmailSignupBlueprintFooterViewRendererTypeP
00007ffa1efa6278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription48HideMyEmailSignupBlueprintHeaderViewRendererTypeP
00007ffa1efa4334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription48PurchasingSpinnerViewLayoutAttributesFactoryTypeP
00007ffa1efa3364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19NewsPersonalization34PersonalizedPaywallDataServiceTypeP
00007ffa1efa194a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaUI14ImageCacheTypeP
00007ffa1efa55cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaUI15AssetHandleTypeP
00007ffa1efa1fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaUI17AppURLHandlerTypeP
00007ffa1efa2ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaUI17SceneProviderTypeP
00007ffa1efa569e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8NewsFeed0B16ItemRendererTypeP
00007ffa1efa68f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8NewsFeed0B18ContextFactoryTypeP
00007ffa1efa56a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8NewsFeed0B29ItemSupplementaryRendererTypeP
00007ffa1efa3b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8NewsFeed17FormatServiceTypeP
00007ffa1efa64d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8NewsFeed19HeadlineServiceTypeP
00007ffa1efa3b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8NewsFeed19ResourceServiceTypeP
00007ffa1efa5116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8NewsFeed24PuzzleHistoryServiceTypeP
00007ffa1efa4d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8NewsFeed24RecipeAccessProviderTypeP
00007ffa1efa4a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8NewsFeed30FamilySharingStatusManagerTypeP
00007ffa1efa1a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So14FCTagProvidingP
00007ffa1efa279a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So21FCPurchaseManagerTypeP
00007ffa1efa2664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So22FCPurchaseProviderTypeP
00007ffa1efa3c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So22FCReceiptRefresherTypeP
00007ffa1efa3354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So23FCPaidAccessCheckerTypeP
00007ffa1efa5778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So24FCEndpointConnectionTypeP
00007ffa1efa2060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So25FCNetworkReachabilityTypeP
00007ffa1efa209a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So26FCCoreConfigurationManagerP
00007ffa1efa2c9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So26SXPostActionHandlerManagerP
00007ffa1efa26fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So29FCNewsAppConfigurationManagerP
00007ffa1efa2018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So31FCBundleSubscriptionManagerTypeP
00007ffa1efa3458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So31NPFamilyEligibilityProviderTypeP
00007ffa1efa2176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffa1efa22fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p15underlyingError_t s5ErrorP
00007ffa1efa31ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p3tag_t So14FCTagProvidingP
00007ffa1efa31f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p3tag_t So18FCChannelProvidingP
00007ffa1efa33a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p5error_t s5ErrorP
00007ffa1efa59ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p6module_t 16NewsSubscription17PaywallModuleTypeP
00007ffa1efa321c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p6puzzle_t So17FCPuzzleProvidingP
00007ffa1efa6668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p7channel_t So18FCChannelProvidingP
00007ffa1efa319c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8headline_______p3tagt So19FCHeadlineProvidingP So05FCTagB0P
00007ffa1efa2cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So14FCTagProvidingP
00007ffa1efa69d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So19FCCoreConfigurationP
00007ffa1efa3b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So22FCNewsAppConfigurationP
00007ffa1efa215e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00007ffa1efa2cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ So14FCTagProvidingP
00007ffa1efa69c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ So19FCCoreConfigurationP
00007ffa1efa3b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ So22FCNewsAppConfigurationP
00007ffa1efa4a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription0B22StatusCheckBlockerTypeP
00007ffa1efa4a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription0B23FeatureAvailabilityTypeP
00007ffa1efa3f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription18PaywallTrackerTypeP
00007ffa1efa2b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription21ArticlePrefetcherTypeP
00007ffa1efa4dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription22HideMyEmailServiceTypeP
00007ffa1efa2b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription26AppLaunchUpsellTrackerTypeP
00007ffa1efa48e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription26PaywallTrackerObserverTypeP
00007ffa1efa3f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription26WebAccessAuthenticatorTypeP
00007ffa1efa4a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription34ManageSubscriptionsURLProviderTypeP
00007ffa1efa681a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription35DynamicViewControllerResultDelegateP
