00000001a014e840 (__TEXT,__text) non-external +[Calculate _lock]
00000001a01d3a30 (__TEXT,__const) non-external ___bid_ten2mk128
00000001a01d3df0 (__TEXT,__const) non-external ___bid_ten2mk128trunc
00000001a02b42d0 (__TEXT,__const) non-external ___bid_ten2mxtrunc128
00000001a02b5430 (__TEXT,__const) non-external ___bid_ten2mxtrunc192
00000001a02b71b0 (__TEXT,__const) non-external ___bid_ten2mxtrunc256
00000001a02b3b38 (__TEXT,__const) non-external ___bid_ten2mxtrunc64
00000001a0178dc0 (__TEXT,__text) non-external ___binary128_to_bid128
00000001a0178290 (__TEXT,__text) non-external ___binary64_to_bid128
00000001ef62bc88 (__DATA_CONST,__const) non-external ___block_descriptor_32_e25_B24?08"NSDictionary"16l
00000001ef62bcc8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e28_"NSString"16?0"NSString"8l
00000001ef62bbd8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e31_q24?0"UnitRank"8"UnitRank"16l
00000001ef62bd08 (__DATA_CONST,__const) non-external ___block_descriptor_32_e37_B24?0"NSString"8"NSCharacterSet"16l
00000001ef62bc68 (__DATA_CONST,__const) non-external ___block_descriptor_32_e41_q24?0"CalculateUnit"8"CalculateUnit"16l
00000001ef62bce8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e45_q24?0"CalculateResult"8"CalculateResult"16l
00000001ef62bd48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001ef62bca8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e83_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSTextCheckingResult">24l
00000001ef62bb58 (__DATA_CONST,__const) non-external ___block_descriptor_40_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001ef62baf8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e18_B16?0"NSString"8l
00000001ef62bd28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001ef62bbb8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00000001ef62fed0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e24_v16?0"NSNotification"8l
00000001ef62f760 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l
00000001ef62f9d0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e71_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString">24l
00000001ef62fa00 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e84_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString"{_NSRange=QQ}>24l
00000001ef62fa50 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e28_"NSString"16?0"NSString"8l
00000001ef62fd40 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e30_"NSTextCheckingResult"12?0B8l
00000001ef62fc10 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v28?0"CalculateToken"8^i16B24l
00000001ef62f7b0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e34_"NSString"32?0"NSNumber"8Q16Q24l
00000001ef62fc40 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e37_{UnitSet=[4Q]}16?0"CalculateToken"8l
00000001ef62fc70 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_"NSMutableSet"16?0"CalculateToken"8l
00000001ef62fdf0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_v40?0Q8Q16"NSString"24"UnitRanks"32l
00000001ef62fba0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e40_"NSString"16?0"NSTextCheckingResult"8l
00000001ef62f800 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00000001ef62bb38 (__DATA_CONST,__const) non-external ___block_descriptor_41_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001ef62bb98 (__DATA_CONST,__const) non-external ___block_descriptor_48_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001ef62bb18 (__DATA_CONST,__const) non-external ___block_descriptor_48_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00000001ef62fdc0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e11_v24?0Q8Q16l
00000001ef62fa80 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e28_"NSString"16?0"NSString"8l
00000001ef62f9a0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e40_"NSString"16?0"NSTextCheckingResult"8l
00000001ef62ff50 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001ef62ff20 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e11_q24?0816l
00000001ef62f830 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e18_v16?0"NSString"8l
00000001ef62fab0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e21_"NSString"16?0i8i12l
00000001ef62fae0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e28_"NSString"16?0"NSString"8l
00000001ef62fce0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e37_v32?0"NSString"8i16f20"NSLocale"24l
00000001ef62bb78 (__DATA_CONST,__const) non-external ___block_descriptor_49_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001ef62f970 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32bs40bs48r_e37_v32?0"NSTextCheckingResult"8Q16^B24l
00000001ef62fea0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32bs40r48r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001ef62fd90 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs48r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001ef62f940 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e20_v24?0{_NSRange=QQ}8l
00000001ef62fd10 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e36_v32?0"NSArray"8i16i20"NSLocale"24l
00000001ef62f6d0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00000001ef62f670 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00000001ef62f6a0 (__AUTH_CONST,__const) non-external ___block_descriptor_60_e8_32s40s48r_e5_v8?0l
00000001ef62fe70 (__AUTH_CONST,__const) non-external ___block_descriptor_72_e8_32bs40r48r56r64r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001ef62fb10 (__AUTH_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48s56bs64r72r80r_e43_"NSString"32?0"NSString"8{_NSRange=QQ}16l
00000001ef62fe40 (__AUTH_CONST,__const) non-external ___block_descriptor_92_e8_32s40r48r56r64r72r80r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001ef62f700 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef62fd70 (__AUTH_CONST,__const) non-external ___block_literal_global.122
00000001ef62ff80 (__AUTH_CONST,__const) non-external ___block_literal_global.131
00000001ef62fe20 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001ef62f7e0 (__AUTH_CONST,__const) non-external ___block_literal_global.335
00000001ef62f790 (__AUTH_CONST,__const) non-external ___block_literal_global.368
00000001ef62f860 (__AUTH_CONST,__const) non-external ___block_literal_global.500
00000001ef62f880 (__AUTH_CONST,__const) non-external ___block_literal_global.503
00000001ef62f8a0 (__AUTH_CONST,__const) non-external ___block_literal_global.507
00000001ef62f8c0 (__AUTH_CONST,__const) non-external ___block_literal_global.543
00000001ef62f8e0 (__AUTH_CONST,__const) non-external ___block_literal_global.547
00000001ef62f900 (__AUTH_CONST,__const) non-external ___block_literal_global.549
00000001ef62f920 (__AUTH_CONST,__const) non-external ___block_literal_global.552
00000001ef62fcc0 (__AUTH_CONST,__const) non-external ___block_literal_global.569
00000001ef62fa30 (__AUTH_CONST,__const) non-external ___block_literal_global.576
00000001ef62fb40 (__AUTH_CONST,__const) non-external ___block_literal_global.700
00000001ef62fb60 (__AUTH_CONST,__const) non-external ___block_literal_global.709
00000001ef62f720 (__AUTH_CONST,__const) non-external ___block_literal_global.71
00000001ef62fb80 (__AUTH_CONST,__const) non-external ___block_literal_global.718
00000001ef62fbd0 (__AUTH_CONST,__const) non-external ___block_literal_global.735
00000001ef62fbf0 (__AUTH_CONST,__const) non-external ___block_literal_global.743
00000001ef62ff00 (__AUTH_CONST,__const) non-external ___block_literal_global.768
00000001ef62fca0 (__AUTH_CONST,__const) non-external ___block_literal_global.792
00000001ef62f740 (__AUTH_CONST,__const) non-external ___block_literal_global.96
00000001a015aac0 (__TEXT,__text) non-external ___calc_yyparse_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001a0141e60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001a014a410 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40b48r
00000001a0150860 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r
00000001a0150924 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r56r64r
00000001a0141e70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001a014a800 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001a015107c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48r
00000001a014a4bc (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
00000001a0150a20 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r56r64r72r80r
00000001a0141eb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001a01521e0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00000001a012bdc0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48r
00000001a014a6fc (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b64r72r80r
00000001a0141e58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001a014a470 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
00000001a01508c0 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r
00000001a01509a4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r72r80r
00000001a0141e78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001a012bd78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00000001a015219c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00000001a014a68c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r72r80r
00000001a015b644 (__TEXT,__text) non-external ___dpml_bid_C_ux_erf__
00000001a015bbf0 (__TEXT,__text) non-external ___dpml_bid_C_ux_hyperbolic__
00000001a015e7c0 (__TEXT,__text) non-external ___dpml_bid_C_ux_trig__
00000001a015c91c (__TEXT,__text) non-external ___dpml_bid_addsub__
00000001a0180d40 (__TEXT,__const) non-external ___dpml_bid_bid_x_table
00000001a0180ee8 (__TEXT,__const) non-external ___dpml_bid_cbrt_x_table
00000001a015d1e8 (__TEXT,__text) non-external ___dpml_bid_divide__
00000001a0180f58 (__TEXT,__const) non-external ___dpml_bid_erf_x_table
00000001a015cf54 (__TEXT,__text) non-external ___dpml_bid_evaluate_packed_poly__
00000001a015d49c (__TEXT,__text) non-external ___dpml_bid_evaluate_rational__
00000001a015b074 (__TEXT,__text) non-external ___dpml_bid_exception
00000001a01814b8 (__TEXT,__const) non-external ___dpml_bid_exp_x_table
00000001a015d0e0 (__TEXT,__text) non-external ___dpml_bid_extended_multiply__
00000001a015c83c (__TEXT,__text) non-external ___dpml_bid_ffs_and_shift__
00000001a0180610 (__TEXT,__const) non-external ___dpml_bid_globals_table
00000001a0181a08 (__TEXT,__const) non-external ___dpml_bid_inv_hyper_x_table
00000001a0181a78 (__TEXT,__const) non-external ___dpml_bid_inv_trig_x_table
00000001a0181f98 (__TEXT,__const) non-external ___dpml_bid_lgamma_x_table
00000001a0182368 (__TEXT,__const) non-external ___dpml_bid_log_x_table
00000001a015d024 (__TEXT,__text) non-external ___dpml_bid_multiply__
00000001a015ce10 (__TEXT,__text) non-external ___dpml_bid_pack__
00000001a0183308 (__TEXT,__const) non-external ___dpml_bid_sqrt_t_table
00000001a0182610 (__TEXT,__const) non-external ___dpml_bid_sqrt_x_table
00000001a0182ef8 (__TEXT,__const) non-external ___dpml_bid_trig_x_table
00000001a015cd5c (__TEXT,__text) non-external ___dpml_bid_unpack2__
00000001a015cb34 (__TEXT,__text) non-external ___dpml_bid_unpack_x_or_y__
00000001a015bf40 (__TEXT,__text) non-external ___dpml_bid_ux_asin_acos__
00000001a015b4c8 (__TEXT,__text) non-external ___dpml_bid_ux_cmp__
00000001a015e0b8 (__TEXT,__text) non-external ___dpml_bid_ux_degree_reduce__
00000001a015b938 (__TEXT,__text) non-external ___dpml_bid_ux_exp_common__
00000001a015b99c (__TEXT,__text) non-external ___dpml_bid_ux_exp_reduce__
00000001a015c698 (__TEXT,__text) non-external ___dpml_bid_ux_log__
00000001a015e350 (__TEXT,__text) non-external ___dpml_bid_ux_radian_reduce__
00000001a015dfd8 (__TEXT,__text) non-external ___dpml_bid_ux_sincos
00000001a015dd14 (__TEXT,__text) non-external ___dpml_bid_ux_sqrt_evaluation__
00000001a015e8dc (__TEXT,__text) non-external ___dpml_bid_ux_tancot__
00000001a0182558 (__TEXT,__const) non-external ___dpml_bid_x_constants__
00000001a01807b0 (__TEXT,__const) non-external ___dpml_response_table
                 (undefined) external ___error (from libSystem)
00000001a015d6cc (__TEXT,__text) non-external ___eval_neg_poly
00000001a015d9b0 (__TEXT,__text) non-external ___eval_pos_poly
00000001a01826c0 (__TEXT,__const) non-external ___four_over_pi
00000001a0135d74 (__TEXT,__text) non-external ___functionACosD_block_invoke
00000001a013789c (__TEXT,__text) non-external ___functionACosH_block_invoke
00000001a0134714 (__TEXT,__text) non-external ___functionACos_block_invoke
00000001a013cbac (__TEXT,__text) non-external ___functionAND_block_invoke
00000001a01358e8 (__TEXT,__text) non-external ___functionASinD_block_invoke
00000001a01375e4 (__TEXT,__text) non-external ___functionASinH_block_invoke
00000001a0134450 (__TEXT,__text) non-external ___functionASin_block_invoke
00000001a0136150 (__TEXT,__text) non-external ___functionATanD_block_invoke
00000001a0137f1c (__TEXT,__text) non-external ___functionATanH_block_invoke
00000001a0134ae0 (__TEXT,__text) non-external ___functionATan_block_invoke
00000001a0138244 (__TEXT,__text) non-external ___functionCeil_block_invoke
00000001a013d790 (__TEXT,__text) non-external ___functionCompose_block_invoke
00000001a012c748 (__TEXT,__text) non-external ___functionConstant_block_invoke
00000001a0135118 (__TEXT,__text) non-external ___functionCosD_block_invoke
00000001a0136c18 (__TEXT,__text) non-external ___functionCosH_block_invoke
00000001a0133e08 (__TEXT,__text) non-external ___functionCos_block_invoke
00000001a0132d10 (__TEXT,__text) non-external ___functionCubeRoot_block_invoke
00000001a01315f0 (__TEXT,__text) non-external ___functionDivide_block_invoke
00000001a013a2b8 (__TEXT,__text) non-external ___functionERFC_block_invoke
00000001a0139f18 (__TEXT,__text) non-external ___functionERF_block_invoke
00000001a0133008 (__TEXT,__text) non-external ___functionExp_block_invoke
00000001a013b568 (__TEXT,__text) non-external ___functionFMod_block_invoke
00000001a0139194 (__TEXT,__text) non-external ___functionFabs_block_invoke
00000001a013aa8c (__TEXT,__text) non-external ___functionFactorial_block_invoke
00000001a013df84 (__TEXT,__text) non-external ___functionFail_block_invoke
00000001a013884c (__TEXT,__text) non-external ___functionFloor_block_invoke
00000001a013bb28 (__TEXT,__text) non-external ___functionHypot_block_invoke
00000001a01393c4 (__TEXT,__text) non-external ___functionJ0_block_invoke
00000001a0139574 (__TEXT,__text) non-external ___functionJ1_block_invoke
00000001a0139cb4 (__TEXT,__text) non-external ___functionLGamma_block_invoke
00000001a013d330 (__TEXT,__text) non-external ___functionLeftShift_block_invoke
00000001a0133280 (__TEXT,__text) non-external ___functionLn_block_invoke
00000001a0133768 (__TEXT,__text) non-external ___functionLogBase_block_invoke
00000001a01334f0 (__TEXT,__text) non-external ___functionLog_block_invoke
00000001a013c6d0 (__TEXT,__text) non-external ___functionMax_block_invoke
00000001a013c1f4 (__TEXT,__text) non-external ___functionMin_block_invoke
00000001a013cf6c (__TEXT,__text) non-external ___functionNOR_block_invoke
00000001a0131b68 (__TEXT,__text) non-external ___functionNegate_block_invoke
00000001a012cbec (__TEXT,__text) non-external ___functionNoOp_block_invoke
00000001a013cd8c (__TEXT,__text) non-external ___functionOR_block_invoke
00000001a0132578 (__TEXT,__text) non-external ___functionPercentDecrease_block_invoke
00000001a01320c4 (__TEXT,__text) non-external ___functionPercentIncrease_block_invoke
00000001a0131e14 (__TEXT,__text) non-external ___functionPercent_block_invoke
00000001a013069c (__TEXT,__text) non-external ___functionPow_block_invoke
00000001a0139a84 (__TEXT,__text) non-external ___functionRInt_block_invoke
00000001a013be98 (__TEXT,__text) non-external ___functionRem_block_invoke
00000001a013d560 (__TEXT,__text) non-external ___functionRightShift_block_invoke
00000001a013b044 (__TEXT,__text) non-external ___functionRoot_block_invoke
00000001a0138ccc (__TEXT,__text) non-external ___functionRoundNearest_block_invoke
00000001a0138a84 (__TEXT,__text) non-external ___functionRound_block_invoke
00000001a013112c (__TEXT,__text) non-external ___functionSameCurrency_block_invoke
00000001a0134da4 (__TEXT,__text) non-external ___functionSinD_block_invoke
00000001a0136518 (__TEXT,__text) non-external ___functionSinH_block_invoke
00000001a0133b58 (__TEXT,__text) non-external ___functionSine_block_invoke
00000001a0132aa0 (__TEXT,__text) non-external ___functionSqrRoot_block_invoke
00000001a01301d4 (__TEXT,__text) non-external ___functionSubtract_block_invoke
00000001a013548c (__TEXT,__text) non-external ___functionTanD_block_invoke
00000001a0137230 (__TEXT,__text) non-external ___functionTanH_block_invoke
00000001a01340b8 (__TEXT,__text) non-external ___functionTan_block_invoke
00000001a012d21c (__TEXT,__text) non-external ___functionUnit_block_invoke
00000001a013d150 (__TEXT,__text) non-external ___functionXOR_block_invoke
00000001a0139724 (__TEXT,__text) non-external ___functionY0_block_invoke
00000001a01398d4 (__TEXT,__text) non-external ___functionY1_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
00000001a01825f8 (__TEXT,__const) non-external ___ux_one__
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00000001a013d884 (__TEXT,__text) non-external __functionConvert
00000001e73aaa80 (__DATA,__bss) non-external __loadIfNeeded.onceToken
00000001e73aa9c8 (__DATA,__bss) non-external __lock.onceToken
00000001e73aaa10 (__DATA,__bss) non-external __lock.onceToken.541
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001ef62f308 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001ef62f3d8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.119
00000001ef62f450 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.240
00000001ef62f4b0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.241
00000001ef62f510 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.359
00000001ef62f360 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.375
00000001ef62f540 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.646
00000001ef62f5b8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.647
00000001ef62f630 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.703
00000001e73aa398 (__DATA,__data) non-external __updateInputValueFromMatch:.feetInchRegexp
00000001e73aa3a0 (__DATA,__data) non-external __updateInputValueFromMatch:.onceToken
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosh (from libSystem)
00000001e73aaaa8 (__DATA,__bss) non-external _addSet
00000001a012d604 (__TEXT,__text) non-external _addUnitToSuggestions
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asinh (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atanh (from libSystem)
00000001e73aaa90 (__DATA,__bss) non-external _availableUnitRanks
00000001e73aaa88 (__DATA,__bss) non-external _availableUnitRanksLock
00000001a0166b70 (__TEXT,__text) non-external _bid128_ext_fma
00000001a012dd60 (__TEXT,__text) non-external _bid128_pow_fix
00000001a0179bb4 (__TEXT,__text) non-external _bid128_to_binary128_2part
00000001a016c7bc (__TEXT,__text) non-external _bid___div_128_by_128.932
00000001a0171778 (__TEXT,__text) non-external _bid___div_128_by_128.964
00000001a016bf74 (__TEXT,__text) non-external _bid_add256
00000001a016b524 (__TEXT,__text) non-external _bid_add_and_round
00000001a016c0c4 (__TEXT,__text) non-external _bid_bid_nr_digits256
00000001a01e1d90 (__TEXT,__const) non-external _bid_breakpoints_binary128
00000001a01d4260 (__TEXT,__const) non-external _bid_breakpoints_binary64
00000001a02adc40 (__TEXT,__const) non-external _bid_coefflimits_bid128
00000001a018ab50 (__TEXT,__const) non-external _bid_decimal128_moduli.998
00000001a0208a70 (__TEXT,__const) non-external _bid_exponents_binary128
00000001a01d6c20 (__TEXT,__const) non-external _bid_exponents_binary64
00000001a015b274 (__TEXT,__text) non-external _bid_f128_add
00000001a015bdb0 (__TEXT,__text) non-external _bid_f128_asinh
00000001a015b44c (__TEXT,__text) non-external _bid_f128_cmp
00000001a015b1c8 (__TEXT,__text) non-external _bid_f128_div
00000001a015bb74 (__TEXT,__text) non-external _bid_f128_exp
00000001a015b3cc (__TEXT,__text) non-external _bid_f128_itof
00000001a015c0f4 (__TEXT,__text) non-external _bid_f128_lgamma
00000001a015c7b8 (__TEXT,__text) non-external _bid_f128_log
00000001a015b120 (__TEXT,__text) non-external _bid_f128_mul
00000001a015b55c (__TEXT,__text) non-external _bid_f128_nextafter
00000001a015dec8 (__TEXT,__text) non-external _bid_f128_sqrt
00000001a015b320 (__TEXT,__text) non-external _bid_f128_sub
00000001a01663e8 (__TEXT,__text) non-external _bid_get_BID128
00000001a01761a0 (__TEXT,__text) non-external _bid_get_BID128.995
00000001a02aef50 (__TEXT,__const) non-external _bid_innertable_exp
00000001a02adf50 (__TEXT,__const) non-external _bid_innertable_sig
00000001a0184aa0 (__TEXT,__const) non-external _bid_log_table_1
00000001a0185ea0 (__TEXT,__const) non-external _bid_log_table_2
00000001a02125b0 (__TEXT,__const) non-external _bid_multipliers1_binary128
00000001a01d7690 (__TEXT,__const) non-external _bid_multipliers1_binary64
00000001a025ff70 (__TEXT,__const) non-external _bid_multipliers2_binary128
00000001a01dca10 (__TEXT,__const) non-external _bid_multipliers2_binary64
00000001a02afb50 (__TEXT,__const) non-external _bid_outertable_exp
00000001a02af150 (__TEXT,__const) non-external _bid_outertable_sig
00000001a02ad930 (__TEXT,__const) non-external _bid_power_five
00000001a01846a0 (__TEXT,__const) non-external _bid_recip_table_1
00000001a0185aa0 (__TEXT,__const) non-external _bid_recip_table_2
00000001a01d4120 (__TEXT,__const) non-external _bid_roundbound_128
00000001a016b314 (__TEXT,__text) non-external _bid_rounding_correction
00000001a016c010 (__TEXT,__text) non-external _bid_sub256
00000001a0184560 (__TEXT,__const) non-external _c1
00000001a01844d0 (__TEXT,__const) non-external _c10
00000001a01844c0 (__TEXT,__const) non-external _c11
00000001a01844b0 (__TEXT,__const) non-external _c12
00000001a0184550 (__TEXT,__const) non-external _c2
00000001a0184540 (__TEXT,__const) non-external _c3
00000001a0184530 (__TEXT,__const) non-external _c4
00000001a0184520 (__TEXT,__const) non-external _c5
00000001a0184510 (__TEXT,__const) non-external _c6
00000001a0184500 (__TEXT,__const) non-external _c7
00000001a01844f0 (__TEXT,__const) non-external _c8
00000001a01844e0 (__TEXT,__const) non-external _c9
00000001a0184470 (__TEXT,__const) non-external _c_105
00000001a0184430 (__TEXT,__const) non-external _c_11000
00000001a0184580 (__TEXT,__const) non-external _c_11000.925
00000001a0186ef0 (__TEXT,__const) non-external _c_11000.985
00000001a0184490 (__TEXT,__const) non-external _c_120
00000001a0184570 (__TEXT,__const) non-external _c_1_ov_sqrt_pi
00000001a01845d0 (__TEXT,__const) non-external _c_1_plus_eps
00000001a01845b0 (__TEXT,__const) non-external _c_1e34
00000001a01845e0 (__TEXT,__const) non-external _c_1em100
00000001a0184450 (__TEXT,__const) non-external _c_1em2000
00000001a0184310 (__TEXT,__const) non-external _c_1em40
00000001a01d2c00 (__TEXT,__const) non-external _c_1em40.1002
00000001a0184370 (__TEXT,__const) non-external _c_1em40.883
00000001a01843c0 (__TEXT,__const) non-external _c_1em40.892
00000001a01843f0 (__TEXT,__const) non-external _c_1em40.911
00000001a0184460 (__TEXT,__const) non-external _c_1em40.921
00000001a0186eb0 (__TEXT,__const) non-external _c_1em40.981
00000001a0184480 (__TEXT,__const) non-external _c_2_ov_sqrt_pi
00000001a0184670 (__TEXT,__const) non-external _c_4464
00000001a0184630 (__TEXT,__const) non-external _c_4464_ln_10
00000001a0184410 (__TEXT,__const) non-external _c_64
00000001a0186ed0 (__TEXT,__const) non-external _c_64.983
00000001a0184320 (__TEXT,__const) non-external _c_7_10ths
00000001a0184380 (__TEXT,__const) non-external _c_7_10ths.884
00000001a01843d0 (__TEXT,__const) non-external _c_half
00000001a0184440 (__TEXT,__const) non-external _c_half.914
00000001a01845c0 (__TEXT,__const) non-external _c_half.937
00000001a0184650 (__TEXT,__const) non-external _c_half.943
00000001a0184690 (__TEXT,__const) non-external _c_half.947
00000001a0186f10 (__TEXT,__const) non-external _c_half.986
00000001a0184660 (__TEXT,__const) non-external _c_inv_log10
00000001a0184360 (__TEXT,__const) non-external _c_log10
00000001a01843b0 (__TEXT,__const) non-external _c_log10.889
00000001a0184620 (__TEXT,__const) non-external _c_log_pi
00000001a01845a0 (__TEXT,__const) non-external _c_m1e34
00000001a0186f00 (__TEXT,__const) non-external _c_minus_half
00000001a0184600 (__TEXT,__const) non-external _c_minus_one
00000001a0184590 (__TEXT,__const) non-external _c_neg_11000
00000001a01d2bf0 (__TEXT,__const) non-external _c_neg_one
