00000001a50a4d70 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a509afdc (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00000001a509b488 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00000001a509bea4 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00000001a509bfe4 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00000001a5094d68 (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00000001a50a555c (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00000001a509b638 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00000001a509bf74 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00000001a5098464 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00000001a509c000 (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00000001a509e4f8 (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00000001a509d150 (__TEXT,__text) non-external ___63-[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]_block_invoke
00000001a509b560 (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00000001a509cdc4 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00000001a509d07c (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00000001a509bd38 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00000001a509c01c (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00000001a509ba8c (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00000001a509be0c (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00000001a509e910 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00000001a509bb64 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00000001a509b88c (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00000001a509e5c8 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00000001a509eb24 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00000001a509b744 (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00000001a5093164 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00000001a509bf94 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00000001a5099da8 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00000001a509ea34 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00000001a5099ca0 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00000001a5099cb0 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.42
00000001a509bc40 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00000001a509e750 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00000001a5099f74 (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00000001a50a4aa4 (__TEXT,__text) non-external ___AppleMobileFileIntegrityLibraryCore_block_invoke
00000001a50a024c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001a50a025c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001a50a0584 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00000001a50a0634 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.9
00000001a50a76e8 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001ef8c4390 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l
00000001ef8c4370 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00000001ef8c43b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?B"NSError">16l
00000001ef8c4350 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001ef8c4418 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?B"NSError">16l
00000001ef8c43f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?B"NSError">16l
00000001ef8cab38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00000001ef8cac88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00000001ef8cace8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001ef8cac28 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_B16?0"NSURL"8l
00000001ef8ca608 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00000001ef8ca658 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00000001ef8ca728 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001ef8ca8c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00000001ef8ca6f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001ef8ca5a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00000001ef8c43d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?B"NSError">16l
00000001ef8caa68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001ef8cab98 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00000001ef8cab08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00000001ef8cacb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001ef8cac58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00000001ef8ca8f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001ef8ca5d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001ef8ca788 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001ef8cab68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l
00000001ef8cabc8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001ef8ca758 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001ef8ca6c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001ef8cabf8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001ef8ca7b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001ef8caab8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001ef8ca638 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef8ca688 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef8ca6a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef8ca7e8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef8ca8a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef8ca928 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef8caa48 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef8caa98 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef8caae8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef8cad18 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef8ca848 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001ef8ca868 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001ef8ca888 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001ef8ca808 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001ef8cad38 (__AUTH_CONST,__const) non-external ___block_literal_global.55
00000001ef8ca828 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001ef8ca948 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001ef8ca968 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001ef8ca988 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001ef8ca9a8 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001ef8ca9c8 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001ef8ca9e8 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001ef8caa08 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001ef8caa28 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001a50a03d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001a50a0654 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001a50a4b34 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001a50a032c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001a5093bec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001a5099f94 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001a509b754 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001a5097774 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001a50a2480 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001a509e764 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001a5093624 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001a50931a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001a50a4b44 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001a50a037c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001a5093bf4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001a50a06a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001a5099fdc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001a50977c4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001a509e7b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001a5093668 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001a50931b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001a50a0264 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001a50a03c0 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001a50a7630 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001a50a4ca0 (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001a509e3e8 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001a50a4820 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001a5097670 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001a50971e0 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001a50a65b0 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001ef8c77a8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001ef8c79c0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001ef8c79f8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001ef8c7b28 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001ef8c7c10 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001ef8c7818 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.104
00000001ef8c7a38 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.105
00000001ef8c7a40 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.114
00000001ef8c7a48 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.120
00000001ef8c7a50 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.122
00000001ef8c7a90 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.123
00000001ef8c7ad0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.176
00000001ef8c7840 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.178
00000001ef8c78a0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.179
00000001ef8c7900 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.232
00000001ef8c7948 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.233
00000001ef8c7990 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.251
00000001ef8c79a8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.252
00000001ef8c77b8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.59
00000001ef8c7a00 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.60
00000001ef8c7a08 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.69
00000001ef8c7a10 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.81
00000001ef8c77d8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.86
00000001ef8c7a20 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.96
                 (undefined) external _abort_report_np (from libSystem)
00000001a50a4378 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00000001a509dbc4 (__TEXT,__text) external _bundleMainExecutable
                 (undefined) external _bzero (from libSystem)
00000001a509c088 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001a50a42d0 (__TEXT,__text) external _checkBOOLSetting
00000001a5097d9c (__TEXT,__text) external _checkPathQuarantineState
00000001a50a68d4 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001a5097d04 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001a5094fb0 (__TEXT,__text) external _copyAdhocSignatureHash
00000001a50a59e8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001a50a5be4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001a50a5c18 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001a50a5c4c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001a50a5c80 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001a50a5cdc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001a50a5d10 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001a50a5d8c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001a50a5de8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001a50a5e44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001a50a5a44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001a50a5a78 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001a50a5aac (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001a50a5ae0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001a50a5b14 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001a50a5b48 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001a50a5b7c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001a50a5bb0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001a509690c (__TEXT,__text) external _copyBootUUID
00000001a50a6440 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001a5096070 (__TEXT,__text) external _copyBundleID
00000001a50a6154 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001a5096168 (__TEXT,__text) external _copyBundleIDFromURL
00000001a5096388 (__TEXT,__text) external _copyBundleVersion
00000001a50a620c (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001a5096290 (__TEXT,__text) external _copyBundleVersionShort
00000001a50a61b0 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001a50961fc (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001a5095990 (__TEXT,__text) external _copyCdhash
00000001a50a5ea0 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001a50a5ed4 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001a50a5f08 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001a5095908 (__TEXT,__text) external _copyCdhashFromKextURL
00000001a50a4478 (__TEXT,__text) external _copyCodeSigningInfo
00000001a5096730 (__TEXT,__text) external _copyDeveloperName
00000001a50a62c4 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001a50a6324 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001a50a6384 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001a50a63e4 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001a50a487c (__TEXT,__text) external _copyEntitlements
00000001a509c210 (__TEXT,__text) external _copyFileHashForURL
00000001a50a6ef8 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001a50a6f98 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001a50a7028 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001a5095afc (__TEXT,__text) external _copyLegacyCdhash
00000001a5095b6c (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001a5093d68 (__TEXT,__text) external _copyLegacyDeveloperName
00000001a5097a70 (__TEXT,__text) external _copySecureTimestamp
00000001a50a681c (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001a5096ab0 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001a5095f98 (__TEXT,__text) external _copySigningID
00000001a50a60f8 (__TEXT,__text) non-external _copySigningID.cold.1
00000001a5095db4 (__TEXT,__text) external _copyTeamIdentifier
00000001a50a609c (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001a5095bdc (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001a50a5f64 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001a50a5fcc (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001a5095cfc (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001a50a6034 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001a5096480 (__TEXT,__text) external _copyUnstagedURL
00000001a50a6268 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001a5094fa8 (__TEXT,__text) external _createCodeReference
00000001a5094e90 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001a50a58d0 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001a50a595c (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001a5094e88 (__TEXT,__text) external _createCodeReferenceQuiet
00000001a5094dd8 (__TEXT,__text) external _createHexStringFromData
00000001a50a0b68 (__TEXT,__text) non-external _createMigrationManifest
00000001a50a7788 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001a50a43d0 (__TEXT,__text) external _createSecStaticCodeForURL
00000001a50a7bd0 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001a50a4294 (__TEXT,__text) external _createSystemPolicyDefaults
00000001a509658c (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00000001e72e61b8 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001e72e61c0 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001a509fd38 (__TEXT,__text) external _doBooleanXPCFunction
00000001a509ffac (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001a509ffb4 (__TEXT,__text) external _doObjectXPCFunction
00000001e72e6170 (__DATA,__bss) non-external _exec.sLog
00000001e72e6168 (__DATA,__bss) non-external _exec.sLogInit
00000001a509c144 (__TEXT,__text) external _fileExists
00000001a509c1ac (__TEXT,__text) external _fileIsSymlink
00000001a509d45c (__TEXT,__text) external _findContainingBundle
00000001a5096cf4 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001a509ddf8 (__TEXT,__text) external _findOuterMostBundle
00000001a50a7164 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001a509e30c (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001a50a71a8 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001a509d5f0 (__TEXT,__text) external _findScanTargetByPath
00000001a509d988 (__TEXT,__text) external _findTopAppBundle
00000001a509d560 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001a5098644 (__TEXT,__text) non-external _fsEventCallback
00000001e72e6150 (__DATA,__bss) non-external _generic.sLog
00000001e72e6148 (__DATA,__bss) non-external _generic.sLogInit
00000001a50a4bac (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001e72e61d0 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001e72e6138 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001e72e6140 (__DATA,__bss) non-external _getAllowedPaths.once
00000001a5095e94 (__TEXT,__text) external _getDictionaryValue
00000001a509dcf0 (__TEXT,__text) external _getVolumePrefix
00000001a50a70b8 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00000001a509d408 (__TEXT,__text) non-external _globalBundleSuffixes
00000001e72e61b0 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001e72e61a8 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001a509dc5c (__TEXT,__text) external _hasAppExtension
00000001a5096b34 (__TEXT,__text) external _hasCodeRequirementString
00000001a50a64f8 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001a50aa979 (__TEXT,__cstring) non-external _hexString.nibble
00000001a5098004 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001a5097e88 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001a5096c3c (__TEXT,__text) external _isAdhocSignature
00000001a50a6554 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001a5094778 (__TEXT,__text) external _isAppleInternalMachine
00000001a5096bfc (__TEXT,__text) external _isAppleSignedCode
00000001a50947e4 (__TEXT,__text) external _isBehavioralEngineEnabledMachine
00000001a5097808 (__TEXT,__text) external _isCodelessKext
00000001a50a660c (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001a50a03e8 (__TEXT,__text) external _isConnectionEntitled
00000001a50a768c (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001a509479c (__TEXT,__text) external _isDarwinOSEnvironment
00000001a5096c2c (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001a5096c1c (__TEXT,__text) external _isDeveloperIDSignedCode
00000001a50947a8 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001a5096ac4 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001a5096abc (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001a5097b48 (__TEXT,__text) external _isKextAllowedWithoutNotarization
