                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002594cc250 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002493dce34 (__TEXT,__const) external __ZTSN7Iex_2_310EnoattrExcE
00000002493dcb72 (__TEXT,__const) external __ZTSN7Iex_2_310EnobufsExcE
00000002493dc707 (__TEXT,__const) external __ZTSN7Iex_2_310EnodataExcE
00000002493dc30b (__TEXT,__const) external __ZTSN7Iex_2_310EnoexecExcE
00000002493dc787 (__TEXT,__const) external __ZTSN7Iex_2_310EnolinkExcE
00000002493dcf36 (__TEXT,__const) external __ZTSN7Iex_2_310EnoprocExcE
00000002493dc39f (__TEXT,__const) external __ZTSN7Iex_2_310EnotblkExcE
00000002493dc408 (__TEXT,__const) external __ZTSN7Iex_2_310EnotdirExcE
00000002493dccce (__TEXT,__const) external __ZTSN7Iex_2_310EnotnamExcE
00000002493dce1d (__TEXT,__const) external __ZTSN7Iex_2_310EnotsupExcE
00000002493dc881 (__TEXT,__const) external __ZTSN7Iex_2_310EremchgExcE
00000002493dcd3e (__TEXT,__const) external __ZTSN7Iex_2_310EremdevExcE
00000002493dc770 (__TEXT,__const) external __ZTSN7Iex_2_310EremoteExcE
00000002493dc488 (__TEXT,__const) external __ZTSN7Iex_2_310EtxtbsyExcE
00000002493dccb7 (__TEXT,__const) external __ZTSN7Iex_2_310EucleanExcE
00000002493dc5d7 (__TEXT,__const) external __ZTSN7Iex_2_310EunatchExcE
00000002493dd0e1 (__TEXT,__const) external __ZTSN7Iex_2_310InexactExcE
00000002493dcc57 (__TEXT,__const) external __ZTSN7Iex_2_311EalreadyExcE
00000002493dcfe7 (__TEXT,__const) external __ZTSN7Iex_2_311EbufsizeExcE
00000002493dcc9f (__TEXT,__const) external __ZTSN7Iex_2_311EioresidExcE
00000002493dc580 (__TEXT,__const) external __ZTSN7Iex_2_311El2nsyncExcE
00000002493dc8f4 (__TEXT,__const) external __ZTSN7Iex_2_311ElibexecExcE
00000002493dc9dc (__TEXT,__const) external __ZTSN7Iex_2_311EmsgsizeExcE
00000002493dcf4d (__TEXT,__const) external __ZTSN7Iex_2_311EmustrunExcE
00000002493dcaf0 (__TEXT,__const) external __ZTSN7Iex_2_311EnetdownExcE
00000002493dcfb4 (__TEXT,__const) external __ZTSN7Iex_2_311EnoexistExcE
00000002493dcdb9 (__TEXT,__const) external __ZTSN7Iex_2_311EnologinExcE
00000002493dcba0 (__TEXT,__const) external __ZTSN7Iex_2_311EnotconnExcE
00000002493dc9a8 (__TEXT,__const) external __ZTSN7Iex_2_311EnotsockExcE
00000002493dc854 (__TEXT,__const) external __ZTSN7Iex_2_311EnotuniqExcE
00000002493dcd88 (__TEXT,__const) external __ZTSN7Iex_2_311EproclimExcE
00000002493dc94a (__TEXT,__const) external __ZTSN7Iex_2_311ErestartExcE
00000002493dc962 (__TEXT,__const) external __ZTSN7Iex_2_311EstrpipeExcE
00000002493dd099 (__TEXT,__const) external __ZTSN7Iex_2_311OverflowExcE
00000002493dcd55 (__TEXT,__const) external __ZTSN7Iex_2_312EcanceledExcE
00000002493dcf80 (__TEXT,__const) external __ZTSN7Iex_2_312EclockcpuExcE
00000002493dc6c4 (__TEXT,__const) external __ZTSN7Iex_2_312EdeadlockExcE
00000002493dcda0 (__TEXT,__const) external __ZTSN7Iex_2_312EdisjointExcE
00000002493dced0 (__TEXT,__const) external __ZTSN7Iex_2_312EenqueuedExcE
00000002493dcc22 (__TEXT,__const) external __ZTSN7Iex_2_312EhostdownExcE
00000002493dcdd1 (__TEXT,__const) external __ZTSN7Iex_2_312EloginlimExcE
00000002493dc7ef (__TEXT,__const) external __ZTSN7Iex_2_312EmultihopExcE
00000002493dcb23 (__TEXT,__const) external __ZTSN7Iex_2_312EnetresetExcE
00000002493dce04 (__TEXT,__const) external __ZTSN7Iex_2_312EnoattachExcE
00000002493dc97a (__TEXT,__const) external __ZTSN7Iex_2_312EnotemptyExcE
00000002493dc83b (__TEXT,__const) external __ZTSN7Iex_2_312EoverflowExcE
00000002493dcd11 (__TEXT,__const) external __ZTSN7Iex_2_312EremoteioExcE
00000002493dcbb8 (__TEXT,__const) external __ZTSN7Iex_2_312EshutdownExcE
00000002493dcbed (__TEXT,__const) external __ZTSN7Iex_2_312EtimedoutExcE
00000002493dd0b1 (__TEXT,__const) external __ZTSN7Iex_2_312UnderflowExcE
00000002493dcab9 (__TEXT,__const) external __ZTSN7Iex_2_313EaddrinuseExcE
00000002493dcb58 (__TEXT,__const) external __ZTSN7Iex_2_313EconnresetExcE
00000002493dd07f (__TEXT,__const) external __ZTSN7Iex_2_313EdestroyedExcE
00000002493dcdea (__TEXT,__const) external __ZTSN7Iex_2_313EgrouploopExcE
00000002493dd030 (__TEXT,__const) external __ZTSN7Iex_2_313EinvalmodeExcE
00000002493dd065 (__TEXT,__const) external __ZTSN7Iex_2_313EinvaltimeExcE
00000002493dce7d (__TEXT,__const) external __ZTSN7Iex_2_313EnfsremoteExcE
00000002493dcd6e (__TEXT,__const) external __ZTSN7Iex_2_313EnolimfileExcE
00000002493dcf1c (__TEXT,__const) external __ZTSN7Iex_2_313EnotjoinedExcE
00000002493dca67 (__TEXT,__const) external __ZTSN7Iex_2_313EopnotsuppExcE
00000002493dc9f4 (__TEXT,__const) external __ZTSN7Iex_2_313EprototypeExcE
00000002493dd04a (__TEXT,__const) external __ZTSN7Iex_2_314EcantextentExcE
00000002493dce97 (__TEXT,__const) external __ZTSN7Iex_2_314EcontrollerExcE
00000002493dcfcc (__TEXT,__const) external __ZTSN7Iex_2_314EendofminorExcE
00000002493dcc6f (__TEXT,__const) external __ZTSN7Iex_2_314EinprogressExcE
00000002493dcf99 (__TEXT,__const) external __ZTSN7Iex_2_314EinvalstateExcE
00000002493dcb08 (__TEXT,__const) external __ZTSN7Iex_2_314EnetunreachExcE
00000002493dca0e (__TEXT,__const) external __ZTSN7Iex_2_314EnoprotooptExcE
00000002493dcf65 (__TEXT,__const) external __ZTSN7Iex_2_314EnotstoppedExcE
00000002493dd0f8 (__TEXT,__const) external __ZTSN7Iex_2_314InvalidFpOpExcE
00000002493dca9d (__TEXT,__const) external __ZTSN7Iex_2_315EafnosupportExcE
00000002493dcb3c (__TEXT,__const) external __ZTSN7Iex_2_315EconnabortedExcE
00000002493dcc06 (__TEXT,__const) external __ZTSN7Iex_2_315EconnrefusedExcE
00000002493dc9c0 (__TEXT,__const) external __ZTSN7Iex_2_315EdestaddrreqExcE
00000002493dcc3b (__TEXT,__const) external __ZTSN7Iex_2_315EhostunreachExcE
00000002493dc81f (__TEXT,__const) external __ZTSN7Iex_2_315EnametoolongExcE
00000002493dd014 (__TEXT,__const) external __ZTSN7Iex_2_315EnointrgroupExcE
00000002493dcee9 (__TEXT,__const) external __ZTSN7Iex_2_315EnotenqueuedExcE
00000002493dca81 (__TEXT,__const) external __ZTSN7Iex_2_315EpfnosupportExcE
00000002493dcbd1 (__TEXT,__const) external __ZTSN7Iex_2_315EtoomanyrefsExcE
00000002493dcad3 (__TEXT,__const) external __ZTSN7Iex_2_316EaddrnotavailExcE
00000002493dce4b (__TEXT,__const) external __ZTSN7Iex_2_316EdircorruptedExcE
00000002493dceb2 (__TEXT,__const) external __ZTSN7Iex_2_317EnotcontrollerExcE
00000002493dca29 (__TEXT,__const) external __ZTSN7Iex_2_318EprotonosupportExcE
00000002493dca48 (__TEXT,__const) external __ZTSN7Iex_2_318EsocktnosupportExcE
00000002493dc20d (__TEXT,__const) external __ZTSN7Iex_2_35IoExcE
00000002493dc1d3 (__TEXT,__const) external __ZTSN7Iex_2_36ArgExcE
00000002493dc2d1 (__TEXT,__const) external __ZTSN7Iex_2_36EioExcE
00000002493dc79e (__TEXT,__const) external __ZTSN7Iex_2_37EadvExcE
00000002493dc51a (__TEXT,__const) external __ZTSN7Iex_2_37EdomExcE
00000002493dc21e (__TEXT,__const) external __ZTSN7Iex_2_37MathExcE
00000002493dc25a (__TEXT,__const) external __ZTSN7Iex_2_37NullExcE
00000002493dc26d (__TEXT,__const) external __ZTSN7Iex_2_37TypeExcE
00000002493dc2f7 (__TEXT,__const) external __ZTSN7Iex_2_38E2bigExcE
00000002493dc644 (__TEXT,__const) external __ZTSN7Iex_2_38EbadeExcE
00000002493dc322 (__TEXT,__const) external __ZTSN7Iex_2_38EbadfExcE
00000002493dc658 (__TEXT,__const) external __ZTSN7Iex_2_38EbadrExcE
00000002493dc3b6 (__TEXT,__const) external __ZTSN7Iex_2_38EbusyExcE
00000002493dc7c6 (__TEXT,__const) external __ZTSN7Iex_2_38EcommExcE
00000002493dc49f (__TEXT,__const) external __ZTSN7Iex_2_38EfbigExcE
00000002493dc557 (__TEXT,__const) external __ZTSN7Iex_2_38EidrmExcE
00000002493dcd2a (__TEXT,__const) external __ZTSN7Iex_2_38EinitExcE
00000002493dc2bd (__TEXT,__const) external __ZTSN7Iex_2_38EintrExcE
00000002493dc936 (__TEXT,__const) external __ZTSN7Iex_2_38EloopExcE
00000002493dc732 (__TEXT,__const) external __ZTSN7Iex_2_38EnosrExcE
00000002493dc2e3 (__TEXT,__const) external __ZTSN7Iex_2_38EnxioExcE
00000002493dc280 (__TEXT,__const) external __ZTSN7Iex_2_38EpermExcE
00000002493dc506 (__TEXT,__const) external __ZTSN7Iex_2_38EpipeExcE
00000002493dc4dd (__TEXT,__const) external __ZTSN7Iex_2_38ErofsExcE
00000002493dc231 (__TEXT,__const) external __ZTSN7Iex_2_38ErrnoExcE
00000002493dc2a9 (__TEXT,__const) external __ZTSN7Iex_2_38EsrchExcE
00000002493dc71e (__TEXT,__const) external __ZTSN7Iex_2_38EtimeExcE
00000002493dc3df (__TEXT,__const) external __ZTSN7Iex_2_38ExdevExcE
00000002493dc1f9 (__TEXT,__const) external __ZTSN7Iex_2_38InputExcE
00000002493dc1e5 (__TEXT,__const) external __ZTSN7Iex_2_38LogicExcE
00000002493dc375 (__TEXT,__const) external __ZTSN7Iex_2_39EaccesExcE
00000002493dc34b (__TEXT,__const) external __ZTSN7Iex_2_39EagainExcE
00000002493dc86c (__TEXT,__const) external __ZTSN7Iex_2_39EbadfdExcE
00000002493dc6dd (__TEXT,__const) external __ZTSN7Iex_2_39EbfontExcE
00000002493dc336 (__TEXT,__const) external __ZTSN7Iex_2_39EchildExcE
00000002493dc56b (__TEXT,__const) external __ZTSN7Iex_2_39EchrngExcE
00000002493dce68 (__TEXT,__const) external __ZTSN7Iex_2_39EdquotExcE
00000002493dcfff (__TEXT,__const) external __ZTSN7Iex_2_39EemptyExcE
00000002493dc3ca (__TEXT,__const) external __ZTSN7Iex_2_39EexistExcE
00000002493dc38a (__TEXT,__const) external __ZTSN7Iex_2_39EfaultExcE
00000002493dc90c (__TEXT,__const) external __ZTSN7Iex_2_39EilseqExcE
00000002493dc434 (__TEXT,__const) external __ZTSN7Iex_2_39EinvalExcE
00000002493dc41f (__TEXT,__const) external __ZTSN7Iex_2_39EisdirExcE
00000002493dccfc (__TEXT,__const) external __ZTSN7Iex_2_39EisnamExcE
00000002493dc603 (__TEXT,__const) external __ZTSN7Iex_2_39El2hltExcE
00000002493dc598 (__TEXT,__const) external __ZTSN7Iex_2_39El3hltExcE
00000002493dc5ad (__TEXT,__const) external __ZTSN7Iex_2_39El3rstExcE
00000002493dc5c2 (__TEXT,__const) external __ZTSN7Iex_2_39ElnrngExcE
00000002493dc45e (__TEXT,__const) external __ZTSN7Iex_2_39EmfileExcE
00000002493dc4f1 (__TEXT,__const) external __ZTSN7Iex_2_39EmlinkExcE
00000002493dc449 (__TEXT,__const) external __ZTSN7Iex_2_39EnfileExcE
00000002493dc681 (__TEXT,__const) external __ZTSN7Iex_2_39EnoanoExcE
00000002493dc5ee (__TEXT,__const) external __ZTSN7Iex_2_39EnocsiExcE
00000002493dc3f3 (__TEXT,__const) external __ZTSN7Iex_2_39EnodevExcE
00000002493dc294 (__TEXT,__const) external __ZTSN7Iex_2_39EnoentExcE
00000002493dc62f (__TEXT,__const) external __ZTSN7Iex_2_39EnolckExcE
00000002493dc360 (__TEXT,__const) external __ZTSN7Iex_2_39EnomemExcE
00000002493dc542 (__TEXT,__const) external __ZTSN7Iex_2_39EnomsgExcE
00000002493dc746 (__TEXT,__const) external __ZTSN7Iex_2_39EnonetExcE
00000002493dc75b (__TEXT,__const) external __ZTSN7Iex_2_39EnopkgExcE
00000002493dc4b3 (__TEXT,__const) external __ZTSN7Iex_2_39EnospcExcE
00000002493dc6f2 (__TEXT,__const) external __ZTSN7Iex_2_39EnostrExcE
00000002493dc921 (__TEXT,__const) external __ZTSN7Iex_2_39EnosysExcE
00000002493dc473 (__TEXT,__const) external __ZTSN7Iex_2_39EnottyExcE
00000002493dc7da (__TEXT,__const) external __ZTSN7Iex_2_39EprotoExcE
00000002493dc52d (__TEXT,__const) external __ZTSN7Iex_2_39ErangeExcE
00000002493dc4c8 (__TEXT,__const) external __ZTSN7Iex_2_39EspipeExcE
00000002493dc7b1 (__TEXT,__const) external __ZTSN7Iex_2_39EsrmntExcE
00000002493dcc8a (__TEXT,__const) external __ZTSN7Iex_2_39EstaleExcE
00000002493dc993 (__TEXT,__const) external __ZTSN7Iex_2_39EusersExcE
00000002493dc66c (__TEXT,__const) external __ZTSN7Iex_2_39ExfullExcE
00000002493dc245 (__TEXT,__const) external __ZTSN7Iex_2_39NoImplExcE
000000024934e7b5 (__TEXT,__const) external __ZTSN9serialize10PointCloudE
000000024934e7f4 (__TEXT,__const) external __ZTSN9serialize3MatE
000000024934e7ce (__TEXT,__const) external __ZTSN9serialize4MeshE
000000024934e790 (__TEXT,__const) external __ZTSN9serialize4PrimE
000000024934e7a2 (__TEXT,__const) external __ZTSN9serialize5StageE
000000024934e81b (__TEXT,__const) external __ZTSN9serialize6ShaderE
000000024934e7e0 (__TEXT,__const) external __ZTSN9serialize6SubsetE
000000024934e805 (__TEXT,__const) external __ZTSN9serialize8MapInputE
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv119__pointer_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__function_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
000000025dd0aaf8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverE
000000025dd3d738 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10GlfTextureE
000000025dd2f170 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10HdCoordSysE
000000025dd32870 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10HdDrawItemE
000000025dd33658 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10HdMaterialE
000000025dd349c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10HdResourceE
000000025dd468a0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10HdStPointsE
000000025dd48238 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10HdStVolumeE
000000025dd3dc80 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10HgiSamplerE
000000025dd3ddf8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10HgiTextureE
000000025dd06998 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10PlugNotice18DidRegisterPluginsE
000000025dd069b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10PlugNotice4BaseE
000000025dd06a08 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10PlugPluginE
000000025dd05600 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__10Tf_RemnantE
000000025dd33430 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11HdInstancerE
000000025dd3c4a8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11HdSelectionE
000000025dd495e0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11HdxPickTaskE
000000025dd3d818 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11HgiBlitCmdsE
000000025dd3e3d8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11HgiGLBufferE
00000002594c25f0 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11NdrPropertyE
000000025dd1d008 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11UsdClipsAPIE
000000025dd210b0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11UsdGeomConeE
000000025dd21108 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11UsdGeomCubeE
000000025dd21318 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11UsdGeomMeshE
000000025dd22a50 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11UsdLuxLightE
000000025dd1d788 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11UsdModelAPIE
000000025dd23ff0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__11UsdSkelRootE
000000025dd3d558 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12GlfGLContextE
000000025dd34880 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12HdRenderPassE
000000025dd45950 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12HdStDrawItemE
000000025dd46638 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12HdStMaterialE
000000025dd2e6b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12HfPluginBaseE
000000025dd3f538 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12HgiGLSamplerE
000000025dd3f630 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12HgiGLTextureE
000000025dd3d018 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12Hio_StbImageE
000000025dd0b680 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12KindRegistryE
000000025dd12048 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12PcpErrorBaseE
000000025dd04728 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12TfAnyWeakPtr12_EmptyHolderE
000000025dd047c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12TfAnyWeakPtr18_PointerHolderBaseE
000000025dd212c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomGprimE
000000025dd214d0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlaneE
000000025dd21968 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomScopeE
000000025dd21ac8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomXformE
000000025dd23418 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12UsdRenderVarE
000000025dd21d70 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12UsdVolVolumeE
000000025dd2e3e8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__12XpcConverterE
000000025dd0b5c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13ArMemoryAssetE
000000025dd3d460 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13GlfDrawTarget10AttachmentE
000000025dd3d440 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13GlfDrawTargetE
000000025dd2e810 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13HdBasisCurvesE
000000025dd2e988 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13HdBufferArrayE
000000025dd2eec0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13HdComputationE
000000025dd34460 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderParamE
000000025dd46140 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13HdStInstancerE
000000025dd43e10 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13HdSt_DrawTaskE
000000025dd497d0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13HdxRenderTaskE
000000025dd49a60 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13HdxShadowTaskE
000000025dd3e338 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13HgiGLBlitCmdsE
000000025dd4aa58 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_ImageE
000000025dd131a8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStackE
000000025dd0e600 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormatE
000000025dd10790 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13SdfSchemaBaseE
00000002594c1fa8 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13Sdf_MapEditorINS_12VtDictionaryEEE
00000002594c2098 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13Sdf_MapEditorINSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEEE
00000002594c2188 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13Sdf_MapEditorINSt3__13mapINS_7SdfPathES3_NS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S3_EEEEEEEE
000000025dd061f8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13TraceReporterE
000000025dd21000 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCameraE
000000025dd21160 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomCurvesE
000000025dd218b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomPointsE
000000025dd219c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSphereE
000000025dd21a18 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13UsdGeomSubsetE
000000025dd22e30 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13UsdLuxListAPIE
000000025dd232b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13UsdRenderPassE
000000025dd1e1c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13UsdSchemaBaseE
000000025dd24600 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13UsdUIBackdropE
