                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021940c028 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020afae740 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache28GetMostAncestralInstancePathERKNS_7SdfPathE
000000020afae6b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache28IsPathDescendantToAnInstanceERKNS_7SdfPathE
000000020afae020 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache30GetPrototypeUsingPrimIndexPathERKNS_7SdfPathE
000000020afae99c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache33GetPathInPrototypeForInstancePathERKNS_7SdfPathE
000000020afadf30 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache34GetInstancePrimIndexesForPrototypeERKNS_7SdfPathE
000000020afae3f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache38GetPrimsInPrototypesUsingPrimIndexPathERKNS_7SdfPathE
000000020afae8e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache40GetPrototypeForInstanceablePrimIndexPathERKNS_7SdfPathE
000000020afae434 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__17Usd_InstanceCache44GetPrototypesUsingPrimIndexPathOrDescendentsERKNS_7SdfPathE
000000020b3c15e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource11ComputeHashEv
000000020b3c16f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource12GetTupleTypeEv
000000020b3c17b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
000000020b3c1758 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource14GetNumElementsEv
000000020b3c169c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource7GetDataEv
000000020b3c15e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSource7GetNameEv
000000020b400d80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18HdResourceRegistry21GetResourceAllocationEv
000000020aecd2ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndexInputs14IsEquivalentToERKS0_
000000020ae86ae0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph11GetRootNodeEv
000000020ae86a60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph11HasPayloadsEv
000000020ae87c38 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph11IsFinalizedEv
000000020ae86ad0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph14IsInstanceableEv
000000020ae86ae8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph16GetNodeUsingSiteERKNS_17PcpLayerStackSiteE
000000020ae86bc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph22GetNodeIndexesForRangeENS_12PcpRangeTypeE
000000020ae8712c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph33_ComputeStrengthOrderIndexMappingEPNSt3__16vectorImNS1_9allocatorImEEEE
000000020ae878a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph35_ComputeEraseCulledNodeIndexMappingEPNSt3__16vectorImNS1_9allocatorImEEEE
000000020ae892dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph44_ComputeStrengthOrderIndexMappingRecursivelyEmPmPNSt3__16vectorImNS2_9allocatorImEEEE
000000020ae86900 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph5IsUsdEv
000000020ae4cfb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18SdfTupleDimensionseqERKS0_
000000020adef120 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_MapperPathNode11_AppendTextEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020adeefb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_TargetPathNode11_AppendTextEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac89eac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode24GetExclusiveCounterValueEi
000000020ac89d9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode24GetInclusiveCounterValueEi
000000020ac8866c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateTree15GetCounterIndexERKNS_7TfTokenE
000000020ac9a200 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18TraceStaticKeyData9GetStringEv
000000020ac9a158 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18TraceStaticKeyDataeqERKS0_
000000020b2f505c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData11GetSpecTypeERKNS_7SdfPathE
000000020b2f4ef0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData11StreamsDataEv
000000020b2f50bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData11_VisitSpecsEPNS_26SdfAbstractDataSpecVisitorE
000000020b2f540c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData15QueryTimeSampleERKNS_7SdfPathEdPNS_20SdfAbstractDataValueE
000000020b2f5484 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData15QueryTimeSampleERKNS_7SdfPathEdPNS_7VtValueE
000000020b2f525c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData18ListAllTimeSamplesEv
000000020b2f52bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData22ListTimeSamplesForPathERKNS_7SdfPathE
000000020b2f5318 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData24GetBracketingTimeSamplesEdPdS1_
000000020b2f536c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData24GetNumTimeSamplesForPathERKNS_7SdfPathE
000000020b2f53a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData31GetBracketingTimeSamplesForPathERKNS_7SdfPathEdPdS4_
000000020b2f50f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData3GetERKNS_7SdfPathERKNS_7TfTokenE
000000020b2f50d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData3HasERKNS_7SdfPathERKNS_7TfTokenEPNS_20SdfAbstractDataValueE
000000020b2f50e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData3HasERKNS_7SdfPathERKNS_7TfTokenEPNS_7VtValueE
000000020b2f5244 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData4ListERKNS_7SdfPathE
000000020b2f4f50 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData7HasSpecERKNS_7SdfPathE
000000020b341fc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolder5ErrorEPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020b341ec8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic7_Holder5ErrorEPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020b341cd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil18UsdAbc_AlembicType9StringifyEv
000000020b341d98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil18UsdAbc_AlembicTypeeqERKS1_
000000020b341de0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil18UsdAbc_AlembicTypeltERKS1_
000000020b34245c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversion12GetConverterERKNS_16SdfValueTypeNameE
000000020b342230 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversion13FindConverterERKNS0_18UsdAbc_AlembicTypeE
000000020b3423c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversion13FindConverterERKNS_16SdfValueTypeNameE
000000020b3422bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversion17GetToUsdConverterERKNS0_18UsdAbc_AlembicTypeERKNS_16SdfValueTypeNameE
000000020b17e1ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves10_GetTfTypeEv
000000020b17e20c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves11GetTypeAttrEv
000000020b17e504 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves11GetWrapAttrEv
000000020b17e388 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves12GetBasisAttrEv
000000020b17e2d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves14CreateTypeAttrERKNS_7VtValueEb
000000020b17e5d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves14CreateWrapAttrERKNS_7VtValueEb
000000020b17e0d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves14_GetSchemaKindEv
000000020b17e454 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves15CreateBasisAttrERKNS_7VtValueEb
000000020b17f73c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves21ComputeVertexDataSizeERKNS_11UsdTimeCodeE
000000020b17f554 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves22ComputeUniformDataSizeERKNS_11UsdTimeCodeE
000000020b17f63c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves22ComputeVaryingDataSizeERKNS_11UsdTimeCodeE
000000020b17ea04 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves27ComputeInterpolationForSizeEmRKNS_11UsdTimeCodeEPNSt3__16vectorINS4_4pairINS_7TfTokenEmEENS4_9allocatorIS8_EEEE
000000020b19c400 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves10_GetTfTypeEv
000000020b19c59c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves12GetKnotsAttrEv
000000020b19c420 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves12GetOrderAttrEv
000000020b19c718 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves13GetRangesAttrEv
000000020b19c2e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves14_GetSchemaKindEv
000000020b19c668 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves15CreateKnotsAttrERKNS_7VtValueEb
000000020b19c4ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves15CreateOrderAttrERKNS_7VtValueEb
000000020b19c7e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves16CreateRangesAttrERKNS_7VtValueEb
000000020b1b8f14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI10GetPrimvarERKNS_7TfTokenE
000000020b1bb028 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI10HasPrimvarERKNS_7TfTokenE
000000020b1b866c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI10_GetTfTypeEv
000000020b1b906c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI11GetPrimvarsEv
000000020b1b87a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI13CreatePrimvarERKNS_7TfTokenERKNS_16SdfValueTypeNameES3_i
000000020b1b8550 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI14_GetSchemaKindEv
000000020b1b9418 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI19GetAuthoredPrimvarsEv
000000020b1b9610 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI21GetPrimvarsWithValuesEv
000000020b1b9a00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI23FindInheritablePrimvarsEv
000000020b1ba230 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI26FindPrimvarWithInheritanceERKNS_7TfTokenE
000000020b1ba930 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI26FindPrimvarWithInheritanceERKNS_7TfTokenERKNSt3__16vectorINS_14UsdGeomPrimvarENS4_9allocatorIS6_EEEE
000000020b1bae28 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI27FindPrimvarsWithInheritanceERKNSt3__16vectorINS_14UsdGeomPrimvarENS1_9allocatorIS3_EEEE
000000020b1bac60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI27FindPrimvarsWithInheritanceEv
000000020b1bb23c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI27HasPossiblyInheritedPrimvarERKNS_7TfTokenE
000000020b1b9808 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI29GetPrimvarsWithAuthoredValuesEv
000000020b1b9cb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI36FindIncrementallyInheritablePrimvarsERKNSt3__16vectorINS_14UsdGeomPrimvarENS1_9allocatorIS3_EEEE
000000020b20fe0c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight10_GetTfTypeEv
000000020b20fe2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight12GetAngleAttrEv
000000020b20fcf0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight14_GetSchemaKindEv
000000020b20fef8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight15CreateAngleAttrERKNS_7VtValueEb
000000020b20ffa8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight16GetIntensityAttrEv
000000020b210074 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight19CreateIntensityAttrERKNS_7VtValueEb
000000020b2e32ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI10_GetTfTypeEv
000000020b2e330c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI11GetTypeAttrEv
000000020b2e36b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI14CreateTypeAttrERKNS_7VtValueEb
000000020b2e4150 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI14GetDampingAttrEv
000000020b2e2c30 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI14_GetSchemaKindEv
000000020b2e382c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI15GetMaxForceAttrEv
000000020b2e445c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI16GetStiffnessAttrEv
000000020b2e42e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI17CreateDampingAttrERKNS_7VtValueEb
000000020b2e39c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI18CreateMaxForceAttrERKNS_7VtValueEb
000000020b2e45f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI19CreateStiffnessAttrERKNS_7VtValueEb
000000020b2e3b38 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI21GetTargetPositionAttrEv
000000020b2e3e44 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI21GetTargetVelocityAttrEv
000000020b2e3cd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI24CreateTargetPositionAttrERKNS_7VtValueEb
000000020b2e3fdc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI24CreateTargetVelocityAttrERKNS_7VtValueEb
000000020b2e9304 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI10GetLowAttrEv
000000020b2e92e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI10_GetTfTypeEv
000000020b2e9824 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI11GetHighAttrEv
000000020b2e96b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI13CreateLowAttrERKNS_7VtValueEb
000000020b2e99bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI14CreateHighAttrERKNS_7VtValueEb
000000020b2e8c28 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI14_GetSchemaKindEv
000000020b247210 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator10_GetTfTypeEv
000000020b2470f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator14_GetSchemaKindEv
000000020b2473ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator15GetArgsPathAttrEv
000000020b247230 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator15GetFilePathAttrEv
000000020b247478 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator18CreateArgsPathAttrERKNS_7VtValueEb
000000020b2472fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator18CreateFilePathAttrERKNS_7VtValueEb
000000020b248fb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern10_GetTfTypeEv
000000020b249150 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern14GetOslPathAttrEv
000000020b248e98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern14_GetSchemaKindEv
000000020b248fd4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern15GetFilePathAttrEv
000000020b24921c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern17CreateOslPathAttrERKNS_7VtValueEb
000000020b2490a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern18CreateFilePathAttrERKNS_7VtValueEb
000000020b24d578 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI10_GetTfTypeEv
000000020b24d1e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI14_GetSchemaKindEv
000000020b24e604 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI15GetRiAttributesERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020b24fe3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI19GetCoordinateSystemEv
000000020b24ffb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI19HasCoordinateSystemEv
000000020b250998 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI25GetModelCoordinateSystemsEPNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
000000020b25069c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI25GetScopedCoordinateSystemEv
000000020b250810 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI25HasScopedCoordinateSystemEv
000000020b250b9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI31GetModelScopedCoordinateSystemsEPNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
000000020b1f8fc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI10_GetTfTypeEv
000000020b1f9a7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI11GetShaderIdEPNS_7TfTokenE
000000020b1f987c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI11SetShaderIdERKNS_7TfTokenE
000000020b1f9230 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI12CreateIdAttrERKNS_7VtValueEb
000000020b1fb334 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI13GetSourceCodeEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7TfTokenE
000000020b1fadf0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI13SetSourceCodeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7TfTokenE
000000020b1fa0f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI14GetSourceAssetEPNS_12SdfAssetPathERKNS_7TfTokenE
000000020b1f9bac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI14SetSourceAssetERKNS_12SdfAssetPathERKNS_7TfTokenE
000000020b1f8c34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI14_GetSchemaKindEv
000000020b1f9600 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI23GetImplementationSourceEv
000000020b1fb6e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI26GetShaderNodeForSourceTypeERKNS_7TfTokenE
000000020b1f8fe8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI27GetImplementationSourceAttrEv
000000020b1faa44 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI27GetSourceAssetSubIdentifierEPNS_7TfTokenERKS1_
000000020b1fa49c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI27SetSourceAssetSubIdentifierERKNS_7TfTokenES3_
000000020b1f90b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI30CreateImplementationSourceAttrERKNS_7VtValueEb
000000020b1f9164 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI9GetIdAttrEv
000000020b1da5ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset10_GetTfTypeEv
