00007ffe411dc980 (__DATA_CONST,__const) non-external K256
00007ffe0720d42c (__TEXT,__text) non-external _pkey_rsa_init
00007ffe0720d596 (__TEXT,__text) non-external _pkey_rsa_keygen
00007ffe07208c0f (__TEXT,__text) non-external _pkey_rsa_print
00007ffe0720d6dd (__TEXT,__text) non-external _pkey_rsa_sign
00007ffe0720d91a (__TEXT,__text) non-external _pkey_rsa_verify
00007ffe0720daf5 (__TEXT,__text) non-external _pkey_rsa_verifyrecover
00007ffe071efb23 (__TEXT,__text) non-external _pkey_tls1_prf_cleanup
00007ffe071efd41 (__TEXT,__text) non-external _pkey_tls1_prf_ctrl
00007ffe071efe82 (__TEXT,__text) non-external _pkey_tls1_prf_ctrl_str
00007ffe071efb4d (__TEXT,__text) non-external _pkey_tls1_prf_derive
00007ffe071efac7 (__TEXT,__text) non-external _pkey_tls1_prf_init
00007ffe411fa610 (__DATA_CONST,__const) non-external _policydefault_tt
00007ffe0722d02e (__TEXT,__text) non-external _policyinfo_cmp
00007ffe072052ba (__TEXT,__text) non-external _poly1305_blocks
00007ffe07263140 (__TEXT,__const) non-external _poly1305_pad16.zero_pad16
00007ffe071e42bb (__TEXT,__text) non-external _poly1305_update_with_pad16
00007ffe07254290 (__TEXT,__const) non-external (was a private external) _primes
00007ffe071df650 (__TEXT,__text) non-external _print_bio
00007ffe07227727 (__TEXT,__text) non-external _print_distpoint
00007ffe0721afd7 (__TEXT,__text) non-external _print_error
00007ffe071df60e (__TEXT,__text) non-external _print_fp
00007ffe072278cd (__TEXT,__text) non-external _print_gens
00007ffe07227802 (__TEXT,__text) non-external _print_reasons
00007ffe433a0da0 (__DATA,__bss) non-external _prompt_string
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
00007ffe07197553 (__TEXT,__text) non-external _pubkey_cb
00007ffe0719756f (__TEXT,__text) non-external _pubkey_ex_d2i
00007ffe071976a2 (__TEXT,__text) non-external _pubkey_ex_i2d
00007ffe0722e8c0 (__TEXT,__text) non-external _purpose_smime
                 (undefined) external _qsort (from libSystem)
00007ffe411e7f20 (__DATA_CONST,__const) non-external _r2_40_cbc_cipher
00007ffe411e7ed0 (__DATA_CONST,__const) non-external _r2_64_cbc_cipher
00007ffe0722647d (__TEXT,__text) non-external _r2i_certpol
00007ffe411e7fc0 (__DATA_CONST,__const) non-external _r4_40_cipher
00007ffe411e7f70 (__DATA_CONST,__const) non-external _r4_cipher
00007ffe0721d8d5 (__TEXT,__text) non-external _range_should_be_prefix
00007ffe411e7d90 (__DATA_CONST,__const) non-external _rc2_cbc
00007ffe071e59fe (__TEXT,__text) non-external _rc2_cbc_cipher
00007ffe411e7de0 (__DATA_CONST,__const) non-external _rc2_cfb64
00007ffe071e5d28 (__TEXT,__text) non-external _rc2_cfb64_cipher
00007ffe071e5cd7 (__TEXT,__text) non-external _rc2_ctrl
00007ffe411e7e80 (__DATA_CONST,__const) non-external _rc2_ecb
00007ffe071e5e8a (__TEXT,__text) non-external _rc2_ecb_cipher
00007ffe071e5b7a (__TEXT,__text) non-external _rc2_get_asn1_type_and_iv
00007ffe071e59be (__TEXT,__text) non-external _rc2_init_key
00007ffe411e7e30 (__DATA_CONST,__const) non-external _rc2_ofb
00007ffe071e5dbf (__TEXT,__text) non-external _rc2_ofb_cipher
00007ffe071e5abe (__TEXT,__text) non-external _rc2_set_asn1_type_and_iv
00007ffe071e5f31 (__TEXT,__text) non-external _rc4_cipher
00007ffe071e5f07 (__TEXT,__text) non-external _rc4_init_key
00007ffe0717a410 (__TEXT,__text) non-external (was a private external) _rc4_internal
00007ffe0717aa70 (__TEXT,__text) non-external (was a private external) _rc4_set_key_internal
                 (undefined) external _read (from libSystem)
00007ffe071fd0e9 (__TEXT,__text) non-external _read_lebn
00007ffe0721b78c (__TEXT,__text) non-external _read_string
00007ffe0721b968 (__TEXT,__text) non-external _read_string_inner
00007ffe433a0e70 (__DATA,__bss) non-external _read_string_inner.ps
00007ffe411faa40 (__DATA_CONST,__const) non-external _reason_flags
00007ffe0721bc56 (__TEXT,__text) non-external _recsig
                 (undefined) external _recvfrom (from libSystem)
00007ffe07200a34 (__TEXT,__text) non-external _ri_cb
00007ffe07197879 (__TEXT,__text) non-external _rinf_cb
00007ffe072062a0 (__TEXT,__text) non-external _ripemd160_block_data_order
00007ffe411ea5a0 (__DATA_CONST,__const) non-external _ripemd160_md
00007ffe411f7b48 (__DATA_CONST,__const) non-external (was a private external) _rsa2_asn1_meth
00007ffe07209145 (__TEXT,__text) non-external _rsa_alg_set_pss_padding
00007ffe07207b8c (__TEXT,__text) non-external _rsa_algor_to_md
00007ffe411f7a40 (__DATA_CONST,__const) non-external (was a private external) _rsa_asn1_meth
00007ffe07207f8b (__TEXT,__text) non-external _rsa_bits
00007ffe0720b663 (__TEXT,__text) non-external _rsa_blinding_convert
00007ffe072095bf (__TEXT,__text) non-external _rsa_cb
00007ffe0720b4f7 (__TEXT,__text) non-external _rsa_finish
00007ffe0720805b (__TEXT,__text) non-external _rsa_free
00007ffe0720b52a (__TEXT,__text) non-external _rsa_get_blinding
00007ffe0720b4e8 (__TEXT,__text) non-external _rsa_init
00007ffe07208896 (__TEXT,__text) non-external _rsa_item_sign
00007ffe07208825 (__TEXT,__text) non-external _rsa_item_verify
00007ffe07207943 (__TEXT,__text) non-external _rsa_md_to_algor
00007ffe07208b79 (__TEXT,__text) non-external _rsa_mgf1_decode
00007ffe072079b9 (__TEXT,__text) non-external _rsa_mgf1md_to_maskGenAlgorithm
00007ffe0720b051 (__TEXT,__text) non-external _rsa_mod_exp
00007ffe07209624 (__TEXT,__text) non-external _rsa_oaep_cb
00007ffe07208a78 (__TEXT,__text) non-external _rsa_param_decode
00007ffe07208bb0 (__TEXT,__text) non-external _rsa_param_encode
00007ffe411f81c0 (__DATA_CONST,__const) non-external _rsa_pkcs1_meth
00007ffe07208069 (__TEXT,__text) non-external _rsa_pkey_ctrl
00007ffe411f86b0 (__DATA_CONST,__const) non-external (was a private external) _rsa_pkey_meth
00007ffe07207dcb (__TEXT,__text) non-external _rsa_priv_decode
00007ffe07207e85 (__TEXT,__text) non-external _rsa_priv_encode
00007ffe07207f6e (__TEXT,__text) non-external _rsa_priv_print
00007ffe0720ac20 (__TEXT,__text) non-external _rsa_private_decrypt
00007ffe0720a7ca (__TEXT,__text) non-external _rsa_private_encrypt
00007ffe411f7c50 (__DATA_CONST,__const) non-external (was a private external) _rsa_pss_asn1_meth
00007ffe07209608 (__TEXT,__text) non-external _rsa_pss_cb
00007ffe07208b30 (__TEXT,__text) non-external _rsa_pss_decode
00007ffe07207ab9 (__TEXT,__text) non-external (was a private external) _rsa_pss_get_param
00007ffe07208e5d (__TEXT,__text) non-external _rsa_pss_param_print
00007ffe072078b0 (__TEXT,__text) non-external (was a private external) _rsa_pss_params_create
00007ffe411f8758 (__DATA_CONST,__const) non-external (was a private external) _rsa_pss_pkey_meth
00007ffe07208935 (__TEXT,__text) non-external _rsa_pss_signature_info
00007ffe072092d8 (__TEXT,__text) non-external _rsa_pss_to_ctx
00007ffe07207d72 (__TEXT,__text) non-external _rsa_pub_cmp
00007ffe07207bda (__TEXT,__text) non-external _rsa_pub_decode
00007ffe07207ca7 (__TEXT,__text) non-external _rsa_pub_encode
00007ffe07207dbf (__TEXT,__text) non-external _rsa_pub_print
00007ffe411df048 (__DATA_CONST,__const) non-external (was a private external) _rsa_pubkey_asn1_ff
00007ffe07197230 (__TEXT,__text) non-external _rsa_pubkey_ex_d2i
00007ffe07197211 (__TEXT,__text) non-external _rsa_pubkey_ex_free
00007ffe0719724b (__TEXT,__text) non-external _rsa_pubkey_ex_i2d
00007ffe071971ef (__TEXT,__text) non-external _rsa_pubkey_ex_new
00007ffe0720a453 (__TEXT,__text) non-external _rsa_public_decrypt
00007ffe0720a125 (__TEXT,__text) non-external _rsa_public_encrypt
00007ffe07207f9d (__TEXT,__text) non-external _rsa_security_bits
00007ffe07207fab (__TEXT,__text) non-external _rsa_sig_print
00007ffe07207f7d (__TEXT,__text) non-external _rsa_size
00007ffe0722871b (__TEXT,__text) non-external _s2i_ASN1_IA5STRING
00007ffe0722fb30 (__TEXT,__text) external _s2i_ASN1_INTEGER
00007ffe0722f354 (__TEXT,__text) external _s2i_ASN1_OCTET_STRING
00007ffe07228c7d (__TEXT,__text) non-external _s2i_asn1_int
00007ffe0722be02 (__TEXT,__text) non-external _s2i_ocsp_nocheck
00007ffe071bcaa8 (__TEXT,__text) non-external _s2i_poison
00007ffe0722f3e7 (__TEXT,__text) non-external _s2i_skey_id
00007ffe411f6920 (__DATA_CONST,__const) non-external _safebag_default_tt
00007ffe433a0e80 (__DATA,__bss) non-external _savsig
00007ffe071bc7d3 (__TEXT,__text) non-external _sct_ctx_update
00007ffe0718568c (__TEXT,__text) non-external _send_bio_chars
00007ffe07185726 (__TEXT,__text) non-external _send_fp_chars
                 (undefined) external _sendto (from libSystem)
00007ffe071d4fbd (__TEXT,__text) non-external (was a private external) _serialize_ECFullKey
00007ffe071d4ea7 (__TEXT,__text) non-external (was a private external) _serialize_ECPublicKey
00007ffe072273b5 (__TEXT,__text) non-external _set_dist_point_name
00007ffe072275a3 (__TEXT,__text) non-external _set_reasons
00007ffe071bca36 (__TEXT,__text) non-external _set_sct_list_source
                 (undefined) external _setsockopt (from libSystem)
00007ffe0720e966 (__TEXT,__text) non-external _setup_tbuf
00007ffe0717ab40 (__TEXT,__text) non-external (was a private external) _sha1_block_data_order
00007ffe071ea2eb (__TEXT,__text) non-external _sha1_final
00007ffe071ea2cf (__TEXT,__text) non-external _sha1_init
00007ffe411ea5f0 (__DATA_CONST,__const) non-external _sha1_md
00007ffe071ea2dd (__TEXT,__text) non-external _sha1_update
00007ffe071ea31b (__TEXT,__text) non-external _sha224_final
00007ffe071ea2ff (__TEXT,__text) non-external _sha224_init
00007ffe411ea640 (__DATA_CONST,__const) non-external _sha224_md
00007ffe071ea30d (__TEXT,__text) non-external _sha224_update
00007ffe0717ca80 (__TEXT,__text) non-external (was a private external) _sha256_block_data_order
00007ffe071ea34b (__TEXT,__text) non-external _sha256_final
00007ffe071ea32f (__TEXT,__text) non-external _sha256_init
00007ffe411ea690 (__DATA_CONST,__const) non-external _sha256_md
00007ffe071ea33d (__TEXT,__text) non-external _sha256_update
00007ffe071ea37b (__TEXT,__text) non-external _sha384_final
00007ffe071ea35f (__TEXT,__text) non-external _sha384_init
00007ffe411ea6e0 (__DATA_CONST,__const) non-external _sha384_md
00007ffe071ea36d (__TEXT,__text) non-external _sha384_update
00007ffe071ea474 (__TEXT,__text) non-external _sha3_224_final
00007ffe071ea453 (__TEXT,__text) non-external _sha3_224_init
00007ffe411ea820 (__DATA_CONST,__const) non-external _sha3_224_md
00007ffe071ea466 (__TEXT,__text) non-external _sha3_224_update
00007ffe071ea4a9 (__TEXT,__text) non-external _sha3_256_final
00007ffe071ea488 (__TEXT,__text) non-external _sha3_256_init
00007ffe411ea870 (__DATA_CONST,__const) non-external _sha3_256_md
00007ffe071ea49b (__TEXT,__text) non-external _sha3_256_update
00007ffe071ea4de (__TEXT,__text) non-external _sha3_384_final
00007ffe071ea4bd (__TEXT,__text) non-external _sha3_384_init
00007ffe411ea8c0 (__DATA_CONST,__const) non-external _sha3_384_md
00007ffe071ea4d0 (__TEXT,__text) non-external _sha3_384_update
00007ffe071ea513 (__TEXT,__text) non-external _sha3_512_final
00007ffe071ea4f2 (__TEXT,__text) non-external _sha3_512_init
00007ffe411ea910 (__DATA_CONST,__const) non-external _sha3_512_md
00007ffe071ea505 (__TEXT,__text) non-external _sha3_512_update
00007ffe0721038a (__TEXT,__text) non-external (was a private external) _sha3_final
00007ffe0721012d (__TEXT,__text) non-external (was a private external) _sha3_init
00007ffe07210201 (__TEXT,__text) non-external _sha3_keccakf
00007ffe07268170 (__TEXT,__const) non-external _sha3_keccakf_piln
00007ffe07268230 (__TEXT,__const) non-external _sha3_keccakf_rndc
00007ffe072681d0 (__TEXT,__const) non-external _sha3_keccakf_rotc
00007ffe072101a4 (__TEXT,__text) non-external (was a private external) _sha3_update
00007ffe071ea3db (__TEXT,__text) non-external _sha512_224_final
00007ffe071ea3bf (__TEXT,__text) non-external _sha512_224_init
00007ffe411ea780 (__DATA_CONST,__const) non-external _sha512_224_md
00007ffe071ea3cd (__TEXT,__text) non-external _sha512_224_update
00007ffe071ea40b (__TEXT,__text) non-external _sha512_256_final
00007ffe071ea3ef (__TEXT,__text) non-external _sha512_256_init
00007ffe411ea7d0 (__DATA_CONST,__const) non-external _sha512_256_md
00007ffe071ea3fd (__TEXT,__text) non-external _sha512_256_update
00007ffe0717dd00 (__TEXT,__text) non-external (was a private external) _sha512_block_data_order
00007ffe071ea3ab (__TEXT,__text) non-external _sha512_final
00007ffe071ea38f (__TEXT,__text) non-external _sha512_init
00007ffe411ea730 (__DATA_CONST,__const) non-external _sha512_md
00007ffe071ea39d (__TEXT,__text) non-external _sha512_update
00007ffe0721041d (__TEXT,__text) non-external (was a private external) _shake_out
00007ffe072103e6 (__TEXT,__text) non-external (was a private external) _shake_xof
                 (undefined) external _shutdown (from libSystem)
00007ffe07200a18 (__TEXT,__text) non-external _si_cb
00007ffe071cc9e7 (__TEXT,__text) non-external _sig_cb
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _signal (from libSystem)
00007ffe0722c239 (__TEXT,__text) non-external (was a private external) _sk_X509_POLICY_NODE_delete_if
00007ffe07214fac (__TEXT,__text) external _sk_delete
00007ffe07214f80 (__TEXT,__text) external _sk_delete_ptr
00007ffe07214da4 (__TEXT,__text) external _sk_dup
00007ffe07215006 (__TEXT,__text) external _sk_find
00007ffe07214ea5 (__TEXT,__text) external _sk_free
00007ffe07214ed7 (__TEXT,__text) external _sk_insert
00007ffe072152e7 (__TEXT,__text) external _sk_is_sorted
00007ffe07214e22 (__TEXT,__text) external _sk_new
00007ffe07214ecb (__TEXT,__text) external _sk_new_null
00007ffe07215246 (__TEXT,__text) external _sk_num
00007ffe072151a4 (__TEXT,__text) external _sk_pop
00007ffe072151ef (__TEXT,__text) external _sk_pop_free
00007ffe07215172 (__TEXT,__text) external _sk_push
00007ffe07215280 (__TEXT,__text) external _sk_set
00007ffe07214d8a (__TEXT,__text) external _sk_set_cmp_func
00007ffe0721518a (__TEXT,__text) external _sk_shift
00007ffe072152b0 (__TEXT,__text) external _sk_sort
00007ffe072310ab (__TEXT,__text) non-external _sk_strcmp
00007ffe0721517e (__TEXT,__text) external _sk_unshift
00007ffe0721525a (__TEXT,__text) external _sk_value
00007ffe072151bf (__TEXT,__text) external _sk_zero
00007ffe0719eb07 (__TEXT,__text) non-external _slg_ctrl
00007ffe0719eb6b (__TEXT,__text) non-external _slg_free
00007ffe0719eb34 (__TEXT,__text) non-external _slg_new
00007ffe0719eae6 (__TEXT,__text) non-external _slg_puts
00007ffe0719ea39 (__TEXT,__text) non-external _slg_write
00007ffe07253250 (__TEXT,__const) non-external _slg_write.mapping
00007ffe071c2ca6 (__TEXT,__text) non-external _slide
00007ffe07210e2f (__TEXT,__text) non-external _sm3_block_data_order
00007ffe071eaa90 (__TEXT,__text) non-external _sm3_final
00007ffe071eaa74 (__TEXT,__text) non-external _sm3_init
00007ffe411ea960 (__DATA_CONST,__const) non-external _sm3_md
00007ffe071eaa82 (__TEXT,__text) non-external _sm3_update
00007ffe411e8010 (__DATA_CONST,__const) non-external _sm4_cbc
00007ffe071e5fa9 (__TEXT,__text) non-external _sm4_cbc_cipher
00007ffe071e604a (__TEXT,__text) non-external _sm4_cbc_encrypt
00007ffe411e8060 (__DATA_CONST,__const) non-external _sm4_cfb128
00007ffe071e606d (__TEXT,__text) non-external _sm4_cfb128_cipher
00007ffe071e6235 (__TEXT,__text) non-external _sm4_ctr_cipher
00007ffe411e8150 (__DATA_CONST,__const) non-external _sm4_ctr_mode
00007ffe411e8100 (__DATA_CONST,__const) non-external _sm4_ecb
00007ffe071e61ca (__TEXT,__text) non-external _sm4_ecb_cipher
00007ffe071e5f8f (__TEXT,__text) non-external _sm4_init_key
00007ffe411e80b0 (__DATA_CONST,__const) non-external _sm4_ofb
00007ffe071e6108 (__TEXT,__text) non-external _sm4_ofb_cipher
00007ffe072641a0 (__TEXT,__const) non-external _sn_objs
00007ffe071f3e3d (__TEXT,__text) non-external _sn_objs_cmp
                 (undefined) external _snprintf (from libSystem)
00007ffe0719f319 (__TEXT,__text) non-external _sock_ctrl
00007ffe0719f3cb (__TEXT,__text) non-external _sock_free
00007ffe0719f3ad (__TEXT,__text) non-external _sock_new
00007ffe0719f2f3 (__TEXT,__text) non-external _sock_puts
00007ffe0719f26e (__TEXT,__text) non-external _sock_read
00007ffe0719f1f1 (__TEXT,__text) non-external _sock_write
                 (undefined) external _socket (from libSystem)
00007ffe07258590 (__TEXT,__const) non-external _sqrtm1
                 (undefined) external _sscanf (from libSystem)
00007ffe0717bc10 (__TEXT,__text) non-external _ssse3_shortcut
                 (undefined) external _stat$INODE64 (from libSystem)
00007ffe071b9074 (__TEXT,__text) non-external _str_copy
00007ffe07230870 (__TEXT,__text) non-external _str_free
00007ffe07236af9 (__TEXT,__text) non-external _str_free
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ffe072302c1 (__TEXT,__text) external _string_to_hex
00007ffe0718d39d (__TEXT,__text) non-external _strip_ends
00007ffe072300d5 (__TEXT,__text) non-external _strip_spaces
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtonum (from libSystem)
                 (undefined) external _strtoul (from libSystem)
00007ffe4339f1e8 (__DATA,__bss) non-external _supported_modules
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffe0723887c (__TEXT,__text) non-external (was a private external) _syslog_r
00007ffe0718413d (__TEXT,__text) non-external (was a private external) _t2i_ASN1_OBJECT_internal
00007ffe071bed98 (__TEXT,__text) non-external _table_select
00007ffe07251e00 (__TEXT,__const) non-external _tbl_standard
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
00007ffe4339f1a0 (__DATA,__data) non-external _tea_enabled
                 (undefined) external _time (from libSystem)
                 (undefined) external _timingsafe_bcmp (from libSystem)
00007ffe071effeb (__TEXT,__text) non-external _tls1_prf_P_hash
00007ffe411eadd0 (__DATA_CONST,__const) non-external (was a private external) _tls1_prf_pkey_meth
00007ffe0718771a (__TEXT,__text) non-external _tm_to_gentime
00007ffe07187b70 (__TEXT,__text) non-external _tm_to_rfc5280_time
00007ffe07187b97 (__TEXT,__text) non-external _tm_to_utctime
00007ffe071ec97d (__TEXT,__text) non-external _trans_cb
00007ffe0718386c (__TEXT,__text) non-external _traverse_string
00007ffe0721e8cf (__TEXT,__text) non-external _trim_end_u8
00007ffe0721596c (__TEXT,__text) non-external _ts_resp_cb
00007ffe433a0e18 (__DATA,__bss) non-external _tty_in
00007ffe433a0e28 (__DATA,__bss) non-external _tty_orig
00007ffe433a0e20 (__DATA,__bss) non-external _tty_out
00007ffe071839c3 (__TEXT,__text) non-external _type_str
00007ffe411f94a0 (__DATA_CONST,__const) non-external _ui_null
00007ffe4339f110 (__DATA,__data) non-external _ui_openssl
00007ffe0722d970 (__TEXT,__text) non-external _unknown_ext_print
00007ffe071eb9fe (__TEXT,__text) non-external _unsup_alg
00007ffe071ea0db (__TEXT,__text) non-external _update
00007ffe071ea118 (__TEXT,__text) non-external _update
00007ffe071ea221 (__TEXT,__text) non-external _update
00007ffe071ea252 (__TEXT,__text) non-external _update
00007ffe071eaa3e (__TEXT,__text) non-external _update_oneshot_only
00007ffe0722269d (__TEXT,__text) non-external _v2i_ASIdentifiers
00007ffe07222f9b (__TEXT,__text) external _v2i_ASN1_BIT_STRING
00007ffe072289d1 (__TEXT,__text) non-external _v2i_AUTHORITY_INFO_ACCESS
00007ffe0721f6ee (__TEXT,__text) non-external _v2i_AUTHORITY_KEYID
00007ffe07222d95 (__TEXT,__text) non-external _v2i_BASIC_CONSTRAINTS
00007ffe072281e5 (__TEXT,__text) non-external _v2i_EXTENDED_KEY_USAGE
00007ffe072200be (__TEXT,__text) external _v2i_GENERAL_NAME
00007ffe0721fff0 (__TEXT,__text) external _v2i_GENERAL_NAMES
00007ffe072200d6 (__TEXT,__text) external _v2i_GENERAL_NAME_ex
00007ffe0721e95b (__TEXT,__text) non-external _v2i_IPAddrBlocks
00007ffe072689a0 (__TEXT,__const) non-external _v2i_IPAddrBlocks.v4addr_chars
00007ffe072689b0 (__TEXT,__const) non-external _v2i_IPAddrBlocks.v6addr_chars
00007ffe0722b092 (__TEXT,__text) non-external _v2i_NAME_CONSTRAINTS
00007ffe0722bfe9 (__TEXT,__text) non-external _v2i_POLICY_CONSTRAINTS
00007ffe0722d485 (__TEXT,__text) non-external _v2i_POLICY_MAPPINGS
00007ffe0722700f (__TEXT,__text) non-external _v2i_crld
00007ffe07227986 (__TEXT,__text) non-external _v2i_idp
00007ffe07220aeb (__TEXT,__text) non-external _v2i_issuer_alt
00007ffe07220814 (__TEXT,__text) non-external _v2i_subject_alt
00007ffe07223880 (__TEXT,__text) non-external _v3_check_critical
00007ffe07223908 (__TEXT,__text) non-external _v3_check_generic
00007ffe072239d0 (__TEXT,__text) non-external _v3_generic_extension
00007ffe0721e6e6 (__TEXT,__text) non-external _v4IPAddressOrRange_cmp
00007ffe0721e6fb (__TEXT,__text) non-external _v6IPAddressOrRange_cmp
00007ffe071b84c4 (__TEXT,__text) non-external _value_free_hash_LHASH_DOALL_ARG
00007ffe071b84e0 (__TEXT,__text) non-external _value_free_stack_LHASH_DOALL
                 (undefined) external _vasprintf (from libSystem)
00007ffe07172e90 (__TEXT,__text) non-external (was a private external) _vpaes_cbc_encrypt
00007ffe411dc280 (__DATA_CONST,__const) non-external _vpaes_consts
00007ffe07172e70 (__TEXT,__text) non-external (was a private external) _vpaes_decrypt
00007ffe071728d0 (__TEXT,__text) non-external _vpaes_decrypt_core
00007ffe07172e50 (__TEXT,__text) non-external (was a private external) _vpaes_encrypt
00007ffe07172770 (__TEXT,__text) non-external _vpaes_encrypt_core
00007ffe07172f10 (__TEXT,__text) non-external _vpaes_preheat
00007ffe07172bd0 (__TEXT,__text) non-external _vpaes_schedule_192_smear
00007ffe07172a70 (__TEXT,__text) non-external _vpaes_schedule_core
00007ffe07172c11 (__TEXT,__text) non-external _vpaes_schedule_low_round
00007ffe07172ce0 (__TEXT,__text) non-external _vpaes_schedule_mangle
00007ffe07172bf0 (__TEXT,__text) non-external _vpaes_schedule_round
00007ffe07172cb0 (__TEXT,__text) non-external _vpaes_schedule_transform
00007ffe07172e10 (__TEXT,__text) non-external (was a private external) _vpaes_set_decrypt_key
00007ffe07172de0 (__TEXT,__text) non-external (was a private external) _vpaes_set_encrypt_key
                 (undefined) external _vsyslog (from libSystem)
00007ffe07238918 (__TEXT,__text) non-external (was a private external) _vsyslog_r
00007ffe07260c30 (__TEXT,__const) non-external _weak_keys
00007ffe0717ffa8 (__TEXT,__text) non-external (was a private external) _word_clz
                 (undefined) external _write (from libSystem)
00007ffe071fd684 (__TEXT,__text) non-external _write_lebn
00007ffe0721b744 (__TEXT,__text) non-external _write_string
00007ffe411e5790 (__DATA_CONST,__const) non-external (was a private external) _x25519_asn1_meth
00007ffe071be485 (__TEXT,__text) non-external (was a private external) _x25519_ge_add
00007ffe071bd868 (__TEXT,__text) non-external (was a private external) _x25519_ge_frombytes_vartime
00007ffe071be3d3 (__TEXT,__text) non-external (was a private external) _x25519_ge_p1p1_to_p2
00007ffe071be41f (__TEXT,__text) non-external (was a private external) _x25519_ge_p1p1_to_p3
00007ffe071be377 (__TEXT,__text) non-external (was a private external) _x25519_ge_p3_to_cached
00007ffe071bf673 (__TEXT,__text) non-external (was a private external) _x25519_ge_scalarmult
00007ffe071beb2c (__TEXT,__text) non-external (was a private external) _x25519_ge_scalarmult_base
00007ffe071be706 (__TEXT,__text) non-external (was a private external) _x25519_ge_scalarmult_small_precomp
00007ffe071be5ca (__TEXT,__text) non-external (was a private external) _x25519_ge_sub
00007ffe071bcaf9 (__TEXT,__text) non-external (was a private external) _x25519_ge_tobytes
00007ffe411e5898 (__DATA_CONST,__const) non-external (was a private external) _x25519_pkey_meth
00007ffe071bfa7d (__TEXT,__text) non-external (was a private external) _x25519_sc_reduce
00007ffe071bcaef (__TEXT,__text) non-external (was a private external) _x25519_scalar_mult
00007ffe071c26a5 (__TEXT,__text) non-external (was a private external) _x25519_scalar_mult_generic
00007ffe07197bf0 (__TEXT,__text) non-external _x509_cb
00007ffe07234b5c (__TEXT,__text) non-external (was a private external) _x509_check_cert_time
00007ffe07225da7 (__TEXT,__text) non-external (was a private external) _x509_constraints_chain
00007ffe07225c80 (__TEXT,__text) non-external (was a private external) _x509_constraints_check
00007ffe07225059 (__TEXT,__text) non-external (was a private external) _x509_constraints_dirname
00007ffe07224eed (__TEXT,__text) non-external (was a private external) _x509_constraints_domain
00007ffe07225930 (__TEXT,__text) non-external (was a private external) _x509_constraints_extract_constraints
00007ffe07225138 (__TEXT,__text) non-external (was a private external) _x509_constraints_extract_names
00007ffe07225080 (__TEXT,__text) non-external (was a private external) _x509_constraints_general_to_bytes
00007ffe0722501d (__TEXT,__text) non-external (was a private external) _x509_constraints_ipaddr
00007ffe07225aee (__TEXT,__text) non-external (was a private external) _x509_constraints_match
00007ffe072242b2 (__TEXT,__text) non-external (was a private external) _x509_constraints_name_clear
00007ffe07224315 (__TEXT,__text) non-external (was a private external) _x509_constraints_name_dup
00007ffe072242f3 (__TEXT,__text) non-external (was a private external) _x509_constraints_name_free
00007ffe07224294 (__TEXT,__text) non-external (was a private external) _x509_constraints_name_new
00007ffe0722448e (__TEXT,__text) non-external (was a private external) _x509_constraints_names_add
00007ffe0722440e (__TEXT,__text) non-external (was a private external) _x509_constraints_names_clear
00007ffe072244f2 (__TEXT,__text) non-external (was a private external) _x509_constraints_names_dup
00007ffe0722446c (__TEXT,__text) non-external (was a private external) _x509_constraints_names_free
00007ffe072243dc (__TEXT,__text) non-external (was a private external) _x509_constraints_names_new
00007ffe07224836 (__TEXT,__text) non-external (was a private external) _x509_constraints_parse_mailbox
00007ffe07224ebe (__TEXT,__text) non-external (was a private external) _x509_constraints_sandns
00007ffe07224f45 (__TEXT,__text) non-external (was a private external) _x509_constraints_uri
00007ffe07224d78 (__TEXT,__text) non-external (was a private external) _x509_constraints_uri_host
00007ffe07224cff (__TEXT,__text) non-external (was a private external) _x509_constraints_valid_domain_constraint
00007ffe07224678 (__TEXT,__text) non-external _x509_constraints_valid_domain_internal
00007ffe072245a5 (__TEXT,__text) non-external (was a private external) _x509_constraints_valid_host
00007ffe072247c2 (__TEXT,__text) non-external (was a private external) _x509_constraints_valid_sandns
00007ffe07225668 (__TEXT,__text) non-external (was a private external) _x509_constraints_validate
00007ffe411f94d8 (__DATA_CONST,__const) non-external _x509_dir_lookup
00007ffe071bc9d4 (__TEXT,__text) non-external _x509_ext_d2i_SCT_LIST
00007ffe0722e919 (__TEXT,__text) non-external _x509_extension_oid_cmp
00007ffe411f9500 (__DATA_CONST,__const) non-external _x509_file_lookup
