00007ffa438436b0 (__DATA,__data) non-external _.compoundliteral
00007ffa19211851 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00007ffa19211843 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00007ffa1923b979 (__TEXT,__text) non-external _glpTypeToLLVMType
00007ffa1926c91a (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00007ffa19211531 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00007ffa1921148f (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00007ffa192112dd (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00007ffa1926c976 (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00007ffa192677f9 (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00007ffa1927251e (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00007ffa1927252b (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00007ffa19268880 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00007ffa19272b9c (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00007ffa19272bad (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00007ffa192124ef (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00007ffa192a3bca (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00007ffa1925bc90 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00007ffa1926c59e (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00007ffa1926c555 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00007ffa19274011 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00007ffa19273fce (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00007ffa19273ff1 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00007ffa19273fe8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00007ffa1927401e (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00007ffa19273fdb (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00007ffa19274001 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00007ffa19273f19 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00007ffa19273f47 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00007ffa19273f0f (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00007ffa19273ef3 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00007ffa19273f2d (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00007ffa19273f23 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00007ffa19273f55 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00007ffa19273f01 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00007ffa19273f3a (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00007ffa192728b9 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00007ffa1924044e (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00007ffa19240302 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00007ffa19240398 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00007ffa19291217 (__TEXT,__text) non-external _glpVecFromValue
00007ffa192d38ca (__TEXT,__text) external _glpVertexStateToPPStream
00007ffa192c2cc0 (__TEXT,__text) non-external _glpWriteClampSat
00007ffa192c2d2f (__TEXT,__text) non-external _glpWriteDestinationOperand
00007ffa192c5fdf (__TEXT,__text) non-external _glpWriteOperandSize
00007ffa192739ad (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00007ffa192739b7 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffa192c2748 (__TEXT,__text) non-external _glpWriteSizeType
00007ffa192c5f5a (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffa192c27bd (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffa19261529 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffa192614ac (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffa1918b022 (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffa1920f3d1 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffa1920f4a3 (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffa19210380 (__TEXT,__text) external _glsmCreateBuffer
00007ffa192101fe (__TEXT,__text) external _glsmCreateSampler
00007ffa1920f370 (__TEXT,__text) external _glsmCreateTexture
00007ffa192103bc (__TEXT,__text) external _glsmDestroyBuffer
00007ffa1921023c (__TEXT,__text) external _glsmDestroySampler
00007ffa1920f474 (__TEXT,__text) external _glsmDestroyTexture
00007ffa1920f404 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffa1920f9f5 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffa19210000 (__TEXT,__text) external _glsmLoadTextureStructure
00007ffa1920f7be (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffa19210246 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffa1918b7d0 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffa1918e8c4 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffa191bae30 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffa191bb140 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffa1920a020 (__TEXT,__text) external _glvmCopyAttributes
00007ffa1918b7f0 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffa1918b865 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffa1918b810 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffa1918b90c (__TEXT,__text) external _glvmGetConstants
00007ffa191de680 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffa1918b298 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffa191deed0 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffa1918b760 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffa191ddc30 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffa191fdb80 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffa191faae0 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffa19201790 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffa191fe1f0 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffa1920d920 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffa1920a270 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffa192067b0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffa19202ed0 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffa191fa330 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffa191f6950 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffa191c2070 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffa191bd490 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffa191cde00 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffa191d3600 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffa191d8670 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffa191d7270 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffa191c9f90 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffa191bdff0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffa191bb3e0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffa19291465 (__TEXT,__text) non-external _glvmOp
00007ffa191e0610 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffa191f1af0 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffa191e07a0 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffa191e8050 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffa191e0940 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffa191f12a0 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffa191e81a0 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffa191e0ac0 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffa191e05a0 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffa191e0560 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffa191e0590 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffa191f19b0 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffa191e0c40 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffa191f1c30 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffa191e0dc0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffa191e81e0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffa191efd90 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffa191f40a0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffa191f3b90 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffa191e0fc0 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffa191ecb10 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffa191eca90 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffa191f15b0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffa191e1230 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffa191f1730 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffa19206a50 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffa191e7fb0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffa191e7fe0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffa191e1490 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffa191e9370 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffa191e8590 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffa191e8ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffa191e8e10 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffa191e9000 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffa191e9200 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffa191eed10 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffa191e92d0 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffa191fa8e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffa191fdff0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffa1920a040 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffa19202ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffa191f6710 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffa19202540 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffa192029f0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffa19202790 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffa191e14d0 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffa191e1880 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffa191e1b40 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffa191f2350 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffa191f2060 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffa191ed320 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffa191f43b0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffa191f48c0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffa191e1f00 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffa191e2160 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffa191f2030 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffa191b4120 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffa191e8010 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffa191f4f30 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffa191f4f80 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffa191f5160 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffa191e6be0 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffa191f1d70 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffa191f1e80 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffa191b4140 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffa191b4180 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffa191f25c0 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffa191e24c0 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffa191e2870 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffa191e2b50 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffa191efe80 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffa191e3080 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffa191e3270 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffa191ed750 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffa191eda70 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffa191e9760 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffa191e9b60 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffa191e9f60 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffa191e9f70 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffa191e3560 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffa191ea770 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffa191f3920 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffa191e35e0 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffa191e3620 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffa191e3aa0 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffa191f12e0 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffa191ea8c0 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffa191f2aa0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffa191f28e0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffa191f38c0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffa191f32e0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffa191f35e0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffa191ea900 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffa191e6520 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffa191e6560 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffa191e6570 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffa191b4130 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffa191eae90 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffa191edb80 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffa191f0360 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffa191f05e0 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffa191e6870 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffa191e0500 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffa191e7d50 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffa191eb300 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffa191eb3f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffa191eb800 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffa191eb820 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffa191ebac0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffa191f1360 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffa191f1420 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffa191e7070 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffa191f15f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffa191ebd50 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffa191ebff0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffa191ee910 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffa191ec280 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffa191e72c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffa191e74b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffa191fde20 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffa19201a50 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffa191f5310 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffa191ec680 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffa191ec6a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffa191eeda0 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffa19206e10 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffa191e79e0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffa191f1870 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffa191b4010 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffa191b3d10 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffa191b3e90 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffa191f2000 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffa191f1020 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffa191f2ee0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffa191f29f0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffa191f38f0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffa191f3490 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffa191f3790 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffa191f1320 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffa191ec7f0 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffa191eca50 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffa191e05b0 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffa191dfb00 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffa191dfe50 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffa191b3eb0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffa191b3bb0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffa191b40a0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffa191b3d30 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffa191b40f0 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffa191b3b20 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffa191b3b40 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffa191b4050 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffa191b3b90 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffa191b3ae0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffa191b4030 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffa191b3b80 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffa19209940 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffa19206ff0 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffa191b47f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffa191b7320 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffa191b4190 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffa191b48b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffa191b6d50 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffa191b8990 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffa191b8d80 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffa191b43a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffa191b44a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffa191b4510 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffa191b46e0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffa191b6dd0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffa191b8f30 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffa191b9280 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffa191b9710 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffa191b2e90 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffa191b2d70 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffa1918f900 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffa191963e0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffa19197930 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffa191b2db0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffa191fa210 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa191fda60 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19201670 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19206690 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1920d800 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1918dcfc (__TEXT,__text) external _glvmSetTextureFormat
00007ffa191bab30 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffa191c55d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffa191c94d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffa191d0660 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffa191d5460 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffa191da8d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffa191d7980 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffa191cb450 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffa191d1df0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffa191d6370 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffa191dbd10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffa191d8000 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffa191cc6a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffa191c3700 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffa191c5f00 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffa1918f820 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffa1918f880 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffa191babd0 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffa1918ebc5 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffa19201130 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffa19205ef0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffa191f9880 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffa41a3e270 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffa41a3e260 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffa19262d75 (__TEXT,__text) non-external _handleResetPost
00007ffa19262d15 (__TEXT,__text) non-external _handleResetPre
00007ffa1926861c (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffa19270c55 (__TEXT,__text) non-external _include_str_getch
00007ffa19270d29 (__TEXT,__text) non-external _include_str_ungetch
00007ffa19267e33 (__TEXT,__text) non-external _initAggregateType
00007ffa19275e1b (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffa19275e66 (__TEXT,__text) non-external _initDerefNode
00007ffa19216363 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffa19275de0 (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffa1929330d (__TEXT,__text) non-external _inliningNodeReplacement
00007ffa19251d32 (__TEXT,__text) non-external _inputForOutput
00007ffa192cf098 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffa192cf08f (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffa1924c033 (__TEXT,__text) non-external _isBuiltinName
00007ffa192bd5bf (__TEXT,__text) non-external _iterateQualifiers
00007ffa19271b08 (__TEXT,__text) non-external _lAddByte
00007ffa192713a7 (__TEXT,__text) non-external _lFloatConst
00007ffa192719cc (__TEXT,__text) non-external _lNewBlock
00007ffa19272070 (__TEXT,__text) non-external _lReadByte
00007ffa1926d110 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffa1928fa6e (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
