0000000269931160 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002697cf508 (__TEXT,__text) external _is_afterslash_char
00000002698ce978 (__TEXT,__text) external _is_clause_indicator
000000026986393c (__TEXT,__text) external _is_comparative_adj
000000026985915c (__TEXT,__text) external _is_copula_verb
0000000269896804 (__TEXT,__text) external _is_day_of_week_abbr
000000026989549c (__TEXT,__text) external _is_direction_abbr
00000002697efb68 (__TEXT,__text) external _is_hyphenated_word
00000002697fba04 (__TEXT,__text) external _is_in_parentheses
0000000269896d18 (__TEXT,__text) external _is_measure_abbr
0000000269866cac (__TEXT,__text) external _is_minor_phrase_break
00000002698958d4 (__TEXT,__text) external _is_month_abbr
000000026985816c (__TEXT,__text) external _is_noun
0000000269856550 (__TEXT,__text) external _is_noun_adj_from_context
0000000269850cd0 (__TEXT,__text) external _is_noun_contraction
00000002698520a0 (__TEXT,__text) external _is_noun_from_context
00000002698c87a8 (__TEXT,__text) external _is_noun_phrase
0000000269857abc (__TEXT,__text) external _is_noun_verb_from_context
00000002697e4ff0 (__TEXT,__text) external _is_pathname
00000002698cff24 (__TEXT,__text) external _is_pick_up_word
000000026985332c (__TEXT,__text) external _is_plural_noun
000000026985102c (__TEXT,__text) external _is_plural_verb
0000000269858d48 (__TEXT,__text) external _is_preceded_by_adj
000000026989d950 (__TEXT,__text) external _is_prenominal_modifier
00000002698d10a0 (__TEXT,__text) external _is_prep_phrase
00000002697fb758 (__TEXT,__text) external _is_proper_name
00000002698960b8 (__TEXT,__text) external _is_sg_abbr
00000002697fc5b8 (__TEXT,__text) external _is_spr
0000000269894398 (__TEXT,__text) external _is_state_abbr
00000002698512c8 (__TEXT,__text) external _is_superlative_adj
00000002697c7928 (__TEXT,__text) external _is_target_syll
0000000269895340 (__TEXT,__text) external _is_title_abbr
000000026990e7d8 (__TEXT,__text) external _is_token_next
000000026990e7b4 (__TEXT,__text) external _is_token_prev
000000026989ef90 (__TEXT,__text) external _is_valid_date
00000002698585dc (__TEXT,__text) external _is_verb
0000000269857148 (__TEXT,__text) external _is_verb_adj_from_context
0000000269853984 (__TEXT,__text) external _is_verb_from_context
000000026984e884 (__TEXT,__text) external _is_verb_past_participle
00000002698de94c (__TEXT,__text) external _ise_to_ize
00000002697ba75c (__TEXT,__text) external _isitAlt
00000002697ba650 (__TEXT,__text) external _isitWH
00000002698d0e5c (__TEXT,__text) external _isit_eng_Alt
00000002698d0a70 (__TEXT,__text) external _isit_eng_WH
0000000269860420 (__TEXT,__text) external _isit_num_expr
0000000269860210 (__TEXT,__text) external _isit_number
00000002698d87ac (__TEXT,__text) external _isolate_e_root
00000002698d8564 (__TEXT,__text) external _isolate_es_root
00000002698d8424 (__TEXT,__text) external _isolate_non_plural_root
00000002698d8130 (__TEXT,__text) external _isolate_z_root
                 (undefined) external _isspace (from libSystem)
00000002698c39b8 (__TEXT,__text) external _j_as_spanish_h
00000002698c282c (__TEXT,__text) external _j_rules
00000002698c1f58 (__TEXT,__text) external _k_rules
000000026991f4e0 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026991d878 (__TEXT,__text) external _klatt_delete
000000026991d7fc (__TEXT,__text) external _klatt_new
00000002698bd78c (__TEXT,__text) external _l_rules
00000002697b982c (__TEXT,__text) external _lang_hyphen_between_nums
00000002697ba220 (__TEXT,__text) external _lang_non_phrasal_comma
00000002697baa30 (__TEXT,__text) external _lang_phrase_level_rules
00000002697b9ab0 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026990e82c (__TEXT,__text) external _left_context
000000026990e784 (__TEXT,__text) external _left_delta
000000026990eb7c (__TEXT,__text) non-external _legal_double
00000002697d17c4 (__TEXT,__text) external _legal_end_of_anno
00000002698d5680 (__TEXT,__text) external _legal_initial_consonants
000000026990eb04 (__TEXT,__text) non-external _legal_int
000000026990ea9c (__TEXT,__text) non-external _legal_long
00000002698a2b50 (__TEXT,__text) external _letter_based_rules
00000002697e5598 (__TEXT,__text) external _letter_sequence
0000000295e775a4 (__DATA,__data) non-external _lex_prefix_setentries
0000000269811fc4 (__TEXT,__text) external _lex_prefixes
000000026991acb8 (__TEXT,__text) external _lf_print_delta
000000026991c3a8 (__TEXT,__text) non-external _lf_put_disp_line
00000002698fda30 (__TEXT,__text) external _link_delete
00000002698fd8dc (__TEXT,__text) external _link_new
00000002699131d8 (__TEXT,__text) external _lithex
0000000269916e68 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000269924120 (__TEXT,__text) external _logicalFileAddPhysical
0000000269924630 (__TEXT,__text) external _logicalFileFindPhysical
0000000269924108 (__TEXT,__text) external _logicalFileInputBuffer
0000000269923270 (__TEXT,__text) external _logicalFileName
00000002699237f0 (__TEXT,__text) external _logicalFileOpen
0000000269924560 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000269924144 (__TEXT,__text) external _logicalFileRemovePhysical
00000002699230d8 (__TEXT,__text) external _logicalIOCleanup
0000000269922eac (__TEXT,__text) external _logicalIOInit
0000000269922e68 (__TEXT,__text) external _logio_delete
0000000269922d84 (__TEXT,__text) external _logio_new
00000002697ecde0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002697bb384 (__TEXT,__text) external _low_high_star_tone
00000002697bb48c (__TEXT,__text) external _low_star_high_tone
00000002697bb27c (__TEXT,__text) external _low_tone
00000002697f0464 (__TEXT,__text) external _lowercase_and_normalize
000000026990ca44 (__TEXT,__text) external _lpta_ctxtl
000000026990cad0 (__TEXT,__text) external _lpta_ctxtr
000000026990ca24 (__TEXT,__text) external _lpta_leftmost
000000026990c9a4 (__TEXT,__text) external _lpta_loadf
000000026990c934 (__TEXT,__text) external _lpta_loadi
000000026990c88c (__TEXT,__text) external _lpta_loadlng
000000026990c7cc (__TEXT,__text) external _lpta_loadp
0000000269907be0 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000269907c38 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026990c7d4 (__TEXT,__text) external _lpta_loadpn
000000026990c7dc (__TEXT,__text) external _lpta_loadv
000000026990cb5c (__TEXT,__text) external _lpta_movel
000000026990cbe0 (__TEXT,__text) external _lpta_mover
000000026990ca34 (__TEXT,__text) external _lpta_rightmost
000000026990bdfc (__TEXT,__text) external _lpta_rpta_loadp
000000026990cee0 (__TEXT,__text) external _lpta_storep
000000026990cc5c (__TEXT,__text) external _lpta_tstctxtl
000000026990cd08 (__TEXT,__text) external _lpta_tstctxtr
000000026990cdc0 (__TEXT,__text) external _lpta_tstmovel
000000026990ce54 (__TEXT,__text) external _lpta_tstmover
00000002698bf108 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002699128d0 (__TEXT,__text) external _mapsyncs
0000000269850468 (__TEXT,__text) external _mark_adj_by_ending
0000000269850b1c (__TEXT,__text) external _mark_adj_by_rule
000000026984f43c (__TEXT,__text) external _mark_adj_from_sets
000000026984fddc (__TEXT,__text) external _mark_adverb_by_ending
000000026984e9b0 (__TEXT,__text) external _mark_cliticized_word_category
00000002697b9ef0 (__TEXT,__text) external _mark_content_word
000000026984d6b8 (__TEXT,__text) external _mark_eng_conjunctions
000000026984e124 (__TEXT,__text) external _mark_eng_content_word
000000026984dc24 (__TEXT,__text) external _mark_eng_interjections
000000026984d504 (__TEXT,__text) external _mark_eng_prepositions
000000026984dd64 (__TEXT,__text) external _mark_eng_quantifiers
000000026984da14 (__TEXT,__text) external _mark_eng_refl_pronouns
0000000269860734 (__TEXT,__text) external _mark_eng_subcategory
000000026984d814 (__TEXT,__text) external _mark_eng_wh_words
0000000269908710 (__TEXT,__text) external _mark_f
00000002697b9dd0 (__TEXT,__text) external _mark_function_word
00000002697f6018 (__TEXT,__text) external _mark_h
00000002699086a4 (__TEXT,__text) external _mark_i
00000002699085cc (__TEXT,__text) external _mark_l
0000000269908638 (__TEXT,__text) external _mark_lng
00000002697f01ec (__TEXT,__text) external _mark_non_letter
00000002698509b8 (__TEXT,__text) external _mark_noun_adj_by_ending
000000026984eee8 (__TEXT,__text) external _mark_noun_adj_from_sets
000000026984ff30 (__TEXT,__text) external _mark_noun_by_ending
000000026984f958 (__TEXT,__text) external _mark_noun_from_sets
000000026984f2a0 (__TEXT,__text) external _mark_noun_verb_adj_from_sets
000000026984f0ec (__TEXT,__text) external _mark_noun_verb_from_sets
00000002697deab0 (__TEXT,__text) external _mark_nuclear_accent
00000002697daec4 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000269908560 (__TEXT,__text) external _mark_s
00000002697f544c (__TEXT,__text) external _mark_spr_syll_vals
00000002697ba14c (__TEXT,__text) external _mark_subcategory
00000002697f8be4 (__TEXT,__text) external _mark_syll_stress
00000002698912fc (__TEXT,__text) external _mark_u_con
00000002697f0064 (__TEXT,__text) external _mark_uppercase
0000000269908490 (__TEXT,__text) external _mark_v
000000026984ed20 (__TEXT,__text) external _mark_verb_adj_from_sets
0000000269850838 (__TEXT,__text) external _mark_verb_by_ending
000000026984fbc8 (__TEXT,__text) external _mark_verb_from_sets
00000002697d57b0 (__TEXT,__text) external _mark_word_categories
00000002697fb600 (__TEXT,__text) external _mark_word_str_annot
00000002697f97b8 (__TEXT,__text) external _mark_word_stress
0000000295e7683b (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000269908294 (__TEXT,__text) external _merge
00000002697e1eec (__TEXT,__text) external _merge_adjacent_spaces
000000026990fbc4 (__TEXT,__text) external _merge_sync
00000002697e6a48 (__TEXT,__text) external _misc_chars
00000002698c66b0 (__TEXT,__text) external _misc_non_phrasal_comma
00000002698cdd28 (__TEXT,__text) external _misc_phrase
00000002697c64d0 (__TEXT,__text) external _modulate_nas_AV
00000002697c6240 (__TEXT,__text) external _modulate_noise
00000002697c941c (__TEXT,__text) external _modulate_pwind
000000026991d508 (__TEXT,__text) external _modulate_pwindi
000000026991d568 (__TEXT,__text) external _modulo
00000002697fac04 (__TEXT,__text) external _modulus
00000002697b9040 (__TEXT,__text) external _monetary_exp
00000002698a2768 (__TEXT,__text) external _morph_based_rules
000000026990bc98 (__TEXT,__text) external _move_f
000000026990bba0 (__TEXT,__text) external _move_i
000000026990baac (__TEXT,__text) external _move_lng
00000002698eb930 (__TEXT,__text) external _multi_stress
000000026990031c (__TEXT,__text) external _multitask
00000002698bb34c (__TEXT,__text) external _n_rules
00000002698460bc (__TEXT,__text) external _nasalize_eng_vow
00000002697c4a58 (__TEXT,__text) external _nasalize_vow
000000026990d3ac (__TEXT,__text) external _ncompare
000000026990d400 (__TEXT,__text) external _ncompare_s
00000002698cb280 (__TEXT,__text) external _neg_phrase
000000026991bbf0 (__TEXT,__text) non-external _new_sync
000000026991c4c0 (__TEXT,__text) non-external _next_abs_split
000000026990e72c (__TEXT,__text) external _next_field
000000026990f3f4 (__TEXT,__text) external _next_fieldval
000000026991c024 (__TEXT,__text) external _next_non_blank
000000026991c508 (__TEXT,__text) non-external _next_ptr_split
000000026991b920 (__TEXT,__text) non-external _next_space_or_sync
000000026991c478 (__TEXT,__text) non-external _next_stream_split
000000026991b704 (__TEXT,__text) external _next_sync
000000026990e814 (__TEXT,__text) external _next_token
0000000269830320 (__TEXT,__text) external _no_acc_in_continuation_phr
0000000295e7589a (__DATA,__data) non-external _no_medial_prefix_strip_setentries
000000026985e1c4 (__TEXT,__text) external _no_one_cases
00000002697d793c (__TEXT,__text) external _no_readin
00000002698a5fe8 (__TEXT,__text) external _no_reduce_vowel
0000000295e7aabe (__DATA,__data) non-external _no_suffix_strip_setentries
00000002697e0174 (__TEXT,__text) external _no_words_in_delta
0000000269907888 (__TEXT,__text) external _noass
000000026990ef20 (__TEXT,__text) external _non_unique_value
0000000269811190 (__TEXT,__text) external _nonlex_prefixes
000000026990b150 (__TEXT,__text) external _noop1
0000000269890fc0 (__TEXT,__text) external _normalize_eng_letters
00000002697b8e84 (__TEXT,__text) external _normalize_letters
00000002697e1788 (__TEXT,__text) external _normalize_text
0000000295e799a8 (__DATA,__data) non-external _not_compound_setentries
0000000269922aa8 (__TEXT,__text) external _notspecialvar
00000002697ff560 (__TEXT,__text) external _noun_cmpnd1
00000002697ffb64 (__TEXT,__text) external _noun_cmpnd2
0000000295e5e8e8 (__DATA,__data) non-external _noun_cmpnd2_actentries
0000000295e69fc0 (__DATA,__data) non-external _noun_compounds1_setentries
0000000295e6a88b (__DATA,__data) non-external _noun_compounds2_setentries
0000000269856c48 (__TEXT,__text) external _noun_vs_adj
0000000269857c28 (__TEXT,__text) external _noun_vs_verb
000000026990d324 (__TEXT,__text) external _npop
000000026990d208 (__TEXT,__text) external _npush_f
000000026990d234 (__TEXT,__text) external _npush_fld
000000026990d1dc (__TEXT,__text) external _npush_i
000000026990d184 (__TEXT,__text) external _npush_l
000000026990d1b0 (__TEXT,__text) external _npush_lng
000000026990d158 (__TEXT,__text) external _npush_s
000000026990d0d0 (__TEXT,__text) external _npush_v
000000026990d114 (__TEXT,__text) external _npush_vf
000000026982f2b4 (__TEXT,__text) external _nucl_acc_t1pos
00000002697c79f4 (__TEXT,__text) external _nucl_f0
00000002697bbe20 (__TEXT,__text) external _nucl_high_low_star_tone
00000002697bbf28 (__TEXT,__text) external _nucl_high_star_low_tone
00000002697bbb08 (__TEXT,__text) external _nucl_high_tone
00000002697bbd18 (__TEXT,__text) external _nucl_low_high_star_tone
00000002697bc030 (__TEXT,__text) external _nucl_low_star_high_tone
00000002697bbc10 (__TEXT,__text) external _nucl_low_tone
00000002697bac38 (__TEXT,__text) external _nucleus_vals
0000000298829ed0 (__AUTH,__data) external _nullFileClass_glob
0000000269924e04 (__TEXT,__text) external _nullFileClose
0000000269924dfc (__TEXT,__text) external _nullFileEof
0000000269924dc8 (__TEXT,__text) external _nullFileOpen
0000000269924dcc (__TEXT,__text) external _nullFileRead
0000000269924df4 (__TEXT,__text) external _nullFileWrite
0000000295e9a4d8 (__DATA,__bss) non-external _null_str
0000000295e9a4d9 (__DATA,__bss) non-external _null_str
0000000295e9a4da (__DATA,__bss) non-external _null_str
0000000295e9a4dd (__DATA,__bss) non-external _null_str
0000000295e9a4de (__DATA,__bss) non-external _null_str
0000000295e9a4e1 (__DATA,__bss) non-external _null_str
0000000295e9a4e2 (__DATA,__bss) non-external _null_str
0000000295e9a4ed (__DATA,__bss) non-external _null_str
0000000295e9a4f0 (__DATA,__bss) non-external _null_str
0000000295e9a4f1 (__DATA,__bss) non-external _null_str
0000000295e9a4f5 (__DATA,__bss) non-external _null_str
0000000295e9a4f9 (__DATA,__bss) non-external _null_str
0000000295e9a4fa (__DATA,__bss) non-external _null_str
0000000295e9a4fb (__DATA,__bss) non-external _null_str
0000000295e9a4fc (__DATA,__bss) non-external _null_str
0000000295e9a502 (__DATA,__bss) non-external _null_str
000000026990b1a8 (__TEXT,__text) external _nullines
000000026990b1a4 (__TEXT,__text) external _nullines_l
000000026990e69c (__TEXT,__text) external _num_fields
000000026990e63c (__TEXT,__text) external _num_fields_in_stream
000000026990e634 (__TEXT,__text) external _num_streams
000000026991c084 (__TEXT,__text) external _num_to_sync
00000002697dbaac (__TEXT,__text) external _num_tokens_in_range
00000002697fb48c (__TEXT,__text) external _num_words_in_range
00000002698b194c (__TEXT,__text) external _o_rules
0000000269861d70 (__TEXT,__text) external _obj_vs_poss
000000026988f320 (__TEXT,__text) external _one_eng_syllable
0000000295e7e2b9 (__DATA,__data) non-external _one_stress_setentries
0000000269923d14 (__TEXT,__text) non-external _openInputFile
0000000269923d70 (__TEXT,__text) non-external _openOutputFile
000000026990ad84 (__TEXT,__text) external _open_append
000000026990accc (__TEXT,__text) external _open_input
000000026990ad28 (__TEXT,__text) external _open_output
00000002698bf38c (__TEXT,__text) external _p_rules
00000002698a49e8 (__TEXT,__text) external _palatal_cons_bef_u
00000002697e3870 (__TEXT,__text) external _parenthesis
000000026990b50c (__TEXT,__text) external _pause
00000002697d0110 (__TEXT,__text) external _pause_anno
0000000269918bf0 (__TEXT,__text) external _peekDeltaStackNext
0000000269918bbc (__TEXT,__text) external _peekDeltaStackStart
00000002698e59d8 (__TEXT,__text) external _penult_one
00000002698e39b8 (__TEXT,__text) external _penult_one_two_longalt
00000002698e71a4 (__TEXT,__text) external _penult_two
00000002697dc1b0 (__TEXT,__text) external _period_phrase
0000000295e715e7 (__DATA,__data) non-external _personal_names_setentries
000000026983951c (__TEXT,__text) external _pf_non_final_1stress_syll
0000000269838a04 (__TEXT,__text) external _pf_word_final_syll
00000002698a2e64 (__TEXT,__text) external _phone_based_rules
00000002698c38f0 (__TEXT,__text) external _phone_inserted
00000002697cfb3c (__TEXT,__text) external _phr_final_anno
0000000269885288 (__TEXT,__text) external _phr_final_str_situation
00000002697bb8f8 (__TEXT,__text) external _phr_initial_F0
00000002697cfee0 (__TEXT,__text) external _phr_prediction_anno
00000002698c93cc (__TEXT,__text) external _phrase_break_after_be
000000026983755c (__TEXT,__text) external _phrase_final_dur
00000002697d6070 (__TEXT,__text) external _phrase_level_printouts
00000002697f5ed0 (__TEXT,__text) external _phrase_level_rules
000000026983732c (__TEXT,__text) external _phrase_medial_dur
00000002697bc138 (__TEXT,__text) external _phrase_tone
00000002699004d0 (__TEXT,__text) external _placePhoneme
00000002699005c0 (__TEXT,__text) external _placePhonemeText
000000026991b9f0 (__TEXT,__text) external _place_char
000000026991b758 (__TEXT,__text) non-external _place_char_in_stream
000000026991b9f8 (__TEXT,__text) external _place_sync
0000000269814bd8 (__TEXT,__text) external _places
0000000295e61bc3 (__DATA,__data) non-external _places_actentries
00000002698137c0 (__TEXT,__text) external _pnames
0000000295e60bc5 (__DATA,__data) non-external _pnames_actentries
0000000269918ca4 (__TEXT,__text) external _popDeltaStackTop
00000002697bba00 (__TEXT,__text) external _position_t_ptrs
00000002698614f8 (__TEXT,__text) external _poss_vs_nom
00000002697d9fac (__TEXT,__text) external _post_comma_phrase
00000002698de4c8 (__TEXT,__text) external _post_inflection_strip
00000002698a2120 (__TEXT,__text) external _post_syll_adjustments
00000002697bb7a4 (__TEXT,__text) external _postnucl_f0
000000026982d368 (__TEXT,__text) external _postnucl_high_tone
00000002698493a0 (__TEXT,__text) external _potential_compound
00000002698d53c8 (__TEXT,__text) external _potential_prefix
00000002697ed914 (__TEXT,__text) external _potential_sent_end
00000002698deab0 (__TEXT,__text) external _potential_suffix
                 (undefined) external _pow (from libSystem)
00000002698a12bc (__TEXT,__text) external _pre_syll_phone_adjustments
0000000269837db4 (__TEXT,__text) external _pre_voice_lengthening
00000002698cf4b0 (__TEXT,__text) external _preceded_by_copula_verb
000000026991bb58 (__TEXT,__text) external _preceded_by_token
00000002697dd0f0 (__TEXT,__text) external _precedes_end_quote
00000002697eeff4 (__TEXT,__text) external _precedes_number
00000002697eaf60 (__TEXT,__text) external _preceding_disk_word
0000000295e80082 (__DATA,__data) non-external _prefix_1stress_nouns_setentries
00000002698c6afc (__TEXT,__text) external _prenom_adj_series
00000002697bb06c (__TEXT,__text) external _prenucl_f0
00000002698c9dc4 (__TEXT,__text) external _prep_phrase
000000026986a9a4 (__TEXT,__text) external _prepositions_vs_particles
00000002697d19bc (__TEXT,__text) external _prestored_voice_anno
000000026991c318 (__TEXT,__text) non-external _prev_abs_split
000000026991bfa8 (__TEXT,__text) external _prev_non_blank
000000026991c360 (__TEXT,__text) non-external _prev_ptr_split
000000026991b69c (__TEXT,__text) external _prev_sync
000000026990e804 (__TEXT,__text) external _prev_token
000000026991589c (__TEXT,__text) non-external _prinsert
0000000269904fd0 (__TEXT,__text) external _printAllStreamArrays
0000000269904fc8 (__TEXT,__text) external _printStreamArrays
00000002697cea94 (__TEXT,__text) external _print_F_trans
00000002697f4130 (__TEXT,__text) external _print_after_word_chars
00000002697f3c78 (__TEXT,__text) external _print_between_word_chars
000000026991a008 (__TEXT,__text) external _print_delta
000000026990ade8 (__TEXT,__text) external _print_delta1
00000002698e1b60 (__TEXT,__text) external _print_eng_SPR
00000002697d6774 (__TEXT,__text) external _print_interword_chars
000000026990af58 (__TEXT,__text) external _print_lit
00000002697d6324 (__TEXT,__text) external _print_normalized_inp
00000002697bce44 (__TEXT,__text) external _print_prompt
00000002697f36a4 (__TEXT,__text) external _print_spr
000000026990aed4 (__TEXT,__text) external _print_stream
00000002697cef40 (__TEXT,__text) external _print_streamarrays_from_delta
000000026990af9c (__TEXT,__text) external _print_tvar
000000026990af64 (__TEXT,__text) external _print_var
00000002697f3d8c (__TEXT,__text) external _print_word_stress
00000002697e0bb0 (__TEXT,__text) external _printouts
000000026988cc6c (__TEXT,__text) external _priority1_str_situation
0000000269885958 (__TEXT,__text) external _priority2_str_situation
00000002697cf03c (__TEXT,__text) external _process_annotation
00000002697e8864 (__TEXT,__text) external _process_final_apostrophe
00000002697e85c8 (__TEXT,__text) external _process_final_parenthetical
00000002697e7c54 (__TEXT,__text) external _process_hostname
00000002697dfdec (__TEXT,__text) external _process_input
00000002697e8354 (__TEXT,__text) external _process_pathname
00000002697f1338 (__TEXT,__text) external _process_trailing_letters
00000002697eaab0 (__TEXT,__text) external _process_trailing_period
00000002698a0574 (__TEXT,__text) external _process_zip_code
0000000269908188 (__TEXT,__text) external _proj_def
0000000269908120 (__TEXT,__text) external _proj_def_mult
00000002699081e4 (__TEXT,__text) external _proj_l
0000000269908240 (__TEXT,__text) external _proj_r
000000026991069c (__TEXT,__text) non-external _project_rl
000000026990fb70 (__TEXT,__text) external _project_sync
00000002697ee194 (__TEXT,__text) external _project_word_boundary_sync
00000002697f9b24 (__TEXT,__text) external _promote_word
0000000269915840 (__TEXT,__text) non-external _prrange
000000026991554c (__TEXT,__text) non-external _prstuff
0000000269909b1c (__TEXT,__text) external _prt_tvar
00000002697e3250 (__TEXT,__text) external _punctuation
00000002699094bc (__TEXT,__text) external _push_ptr_init
000000026990f75c (__TEXT,__text) external _pvlist_name
000000026990f748 (__TEXT,__text) external _pvlist_size
000000026990f78c (__TEXT,__text) external _pvlist_val
00000002698c2cac (__TEXT,__text) external _q_rules
00000002697dc33c (__TEXT,__text) external _question_phrase
00000002697e60c4 (__TEXT,__text) external _quote_mark
00000002698bd0f4 (__TEXT,__text) external _r_rules
000000026991c8a4 (__TEXT,__text) external _rb_alloc
000000026991c9f8 (__TEXT,__text) external _rb_free
000000026991d0ec (__TEXT,__text) external _rb_getc
000000026991d2f8 (__TEXT,__text) external _rb_gets
000000026991cce8 (__TEXT,__text) external _rb_insc
000000026991cd9c (__TEXT,__text) external _rb_inscn
000000026991d0e0 (__TEXT,__text) external _rb_lines
000000026991d1e8 (__TEXT,__text) external _rb_push
000000026991ca5c (__TEXT,__text) external _rb_putc
000000026991ce8c (__TEXT,__text) external _rb_puts
000000026991cf24 (__TEXT,__text) external _rb_puts_v
000000026991cfb8 (__TEXT,__text) external _rb_stradd
000000026991d120 (__TEXT,__text) external _rb_strdel
000000026991d328 (__TEXT,__text) external _rb_width
000000026991393c (__TEXT,__text) non-external _rdtokverr
00000002698c432c (__TEXT,__text) external _re_or_le_at_endRoot
00000002699143b8 (__TEXT,__text) non-external _reach
0000000269913148 (__TEXT,__text) non-external _readErrorReport
000000026990aafc (__TEXT,__text) external _read_2pt
00000002697bcc44 (__TEXT,__text) external _read_end
000000026990ab54 (__TEXT,__text) external _read_l
000000026990ac24 (__TEXT,__text) external _read_nvar
00000002697eb124 (__TEXT,__text) external _read_punct_by_name
000000026990abc4 (__TEXT,__text) external _read_r
000000026990ac74 (__TEXT,__text) external _read_tvar
00000002697c9170 (__TEXT,__text) external _realize_prenucl_tone
0000000269918a3c (__TEXT,__text) external _recordDeltaHeapPos
00000002698a6544 (__TEXT,__text) external _reduce_GA_vowels
00000002698860cc (__TEXT,__text) external _reduce_accent_for_selected_words
00000002698a9930 (__TEXT,__text) external _reduce_funct_vowel
00000002698a466c (__TEXT,__text) external _reduce_vowel
0000000295e7470b (__DATA,__data) non-external _refl_verbs_setentries
0000000269901dec (__TEXT,__text) external _reg
0000000269902258 (__TEXT,__text) external _registerLanguage
0000000269902064 (__TEXT,__text) external _registerPhoneme
0000000269904570 (__TEXT,__text) external _registerPhonemeCallback
000000026990260c (__TEXT,__text) external _registerSAPIVoice
0000000269904560 (__TEXT,__text) external _registerSynthIndexCallback
0000000269902450 (__TEXT,__text) external _registerVoice
00000002697bd420 (__TEXT,__text) external _register_SAPI_voices
00000002697fd5e4 (__TEXT,__text) external _register_eng_phones
000000026991c1c4 (__TEXT,__text) non-external _register_sync
00000002697bda80 (__TEXT,__text) external _register_voices
0000000269908110 (__TEXT,__text) external _remfence
0000000269924294 (__TEXT,__text) non-external _removeInputFile
0000000269924420 (__TEXT,__text) non-external _removeOutputElement
0000000269904718 (__TEXT,__text) external _resetDelayedSynthQueue
00000002699188d4 (__TEXT,__text) external _resetDeltaHeap
0000000269918b74 (__TEXT,__text) external _resetDeltaStack
00000002698ffb30 (__TEXT,__text) external _resetEngsynError
0000000269904f2c (__TEXT,__text) external _resetStreamArrayC
0000000269904eec (__TEXT,__text) external _resetStreamArrayStreamC
00000002697fc008 (__TEXT,__text) external _reset_endptr
00000002697fc224 (__TEXT,__text) external _reset_endptr_bounded
00000002697fd17c (__TEXT,__text) external _reset_eng_sent_vars
00000002697f1c70 (__TEXT,__text) external _reset_enum_ptr
00000002697d61dc (__TEXT,__text) external _reset_gcat_vars
00000002697bc3e4 (__TEXT,__text) external _reset_lang_sent_vars
00000002697df29c (__TEXT,__text) external _reset_phrase_vars
00000002697ea89c (__TEXT,__text) external _reset_right_endptr
00000002697bed50 (__TEXT,__text) external _reset_sent_vars
00000002697e1dd4 (__TEXT,__text) external _reset_token_vars
00000002697f6fdc (__TEXT,__text) external _reset_word_vals
000000026991f618 (__TEXT,__text) non-external _resize
000000026990e868 (__TEXT,__text) external _right_context
000000026990e790 (__TEXT,__text) external _right_delta
0000000269916d54 (__TEXT,__text) non-external _rmost
00000002698160a4 (__TEXT,__text) external _roots1a
0000000295e62b6f (__DATA,__data) non-external _roots1a_actentries
0000000269817314 (__TEXT,__text) external _roots1b
0000000295e63a29 (__DATA,__data) non-external _roots1b_actentries
000000026981803c (__TEXT,__text) external _roots2
0000000295e64435 (__DATA,__data) non-external _roots2_actentries
00000002698195f0 (__TEXT,__text) external _roots3
0000000295e65486 (__DATA,__data) non-external _roots3_actentries
000000026981a0dc (__TEXT,__text) external _roots4
000000026981a9b4 (__TEXT,__text) external _roots5
000000026990ca88 (__TEXT,__text) external _rpta_ctxtl
000000026990cb14 (__TEXT,__text) external _rpta_ctxtr
000000026990ca2c (__TEXT,__text) external _rpta_leftmost
000000026990c9e4 (__TEXT,__text) external _rpta_loadf
000000026990c96c (__TEXT,__text) external _rpta_loadi
000000026990c8e0 (__TEXT,__text) external _rpta_loadl
000000026990c7d0 (__TEXT,__text) external _rpta_loadp
0000000269907c90 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000269907ce0 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026990c7d8 (__TEXT,__text) external _rpta_loadpn
000000026990c834 (__TEXT,__text) external _rpta_loadv
000000026990cb9c (__TEXT,__text) external _rpta_movel
000000026990cc1c (__TEXT,__text) external _rpta_mover
000000026990ca3c (__TEXT,__text) external _rpta_rightmost
000000026990cf3c (__TEXT,__text) external _rpta_storep
000000026990ccb0 (__TEXT,__text) external _rpta_tstctxtl
000000026990cd68 (__TEXT,__text) external _rpta_tstctxtr
000000026990ce08 (__TEXT,__text) external _rpta_tstmovel
