
/System/Library/PrivateFrameworks/HomeKitEvents.framework/Support/homeeventsd (for architecture x86_64):
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s13HomeKitEvents05CloudB8ExporterV19outputStreamFactory14operationGroup9containerACs8Sendable_s010TextOutputG0pSgSo15CKDatabaseScopeV_So12CKRecordZoneCtYbc_So011CKOperationJ0CSo11CKContainerCtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents05CloudB8ExporterV5startyyYaKF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents05CloudB8ExporterV5startyyYaKFTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents05CloudB8ExporterVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents06EnergyB0O04SomedB5EventOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents0abC5ErrorO10unexpectedyACSScACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents0abC5ErrorOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents0abC5ErrorOs0D0AAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10AsyncCacheMp (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10AsyncCacheP3set_3keyy5ValueQz_3KeyQztYaFTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10AsyncCacheP3set_3keyy5ValueQz_3KeyQztYaFTjTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10AsyncCachePy5ValueQzSg3KeyQzcigTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10AsyncCachePy5ValueQzSg3KeyQzcigTjTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10EventQueryV5startScsyAA04SomeD0Os5Error_pGyF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10EventQueryV8features8database14homeIdentifier12dateInterval10categories09accessoryI012resultsLimit013maxRecordsPerE00jK9StartOpen0jk3EndT05scope16qualityOfService013retainEncodedD0AcA18FeaturesDataSource_p_AA21DatabaseConfigurationO10Foundation4UUIDVAT04DateK0VShyAA0D8CategoryOGSgAVSgSiSgA2_S2bAA0E5ScopeOSo09NSQualityxY0VSbtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10EventQueryVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10QueryScopeO5ownedyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10QueryScopeOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10QueryScopeOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10RecordTypeO8rawValueSSvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10RecordTypeOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents10asyncCache2of10withKeysOf17expirationSecondsAA05AsyncE0_px3KeyRts_q_5ValueRtsXPq_m_xmSitSHRzs8SendableRzsAKR_r0_lF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV06encodeD0yAC07EncodedD0VAC07DecodedD0OKFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV06energyB6ZoneID03forA10IdentifierSo08CKRecordgH0C10Foundation4UUIDV_tFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0O03anyD0AA0D8Protocol_pvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0O04fakeD0yAeA04FakeD0VcAEmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0O04someD0yAeA04SomeD0OcAEmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0O4tagsSay10Foundation4DataVGvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0O6isFakeSbvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0OMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07DecodedD0OMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07EncodedD0V4data10Foundation4DataVvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07EncodedD0V4typeAC8DataTypeOvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV07EncodedD0VMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV10recordTypeAA0eG0OvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV12recordZoneID03forA10IdentifierSo08CKRecordgH0C10Foundation4UUIDV_tFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV5FieldO4datayA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV5FieldO4dateyA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV5FieldO4tagsyA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV5FieldO8dataTypeyA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV5FieldOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO04fakeD0yA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO04someD0AeA04SomeD0O_tcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO18TargetCKRecordZoneO06energyB0yA2GmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO18TargetCKRecordZoneO7defaultyA2GmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO18TargetCKRecordZoneOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO18targetCKRecordZoneAE06TargetiJ0Ovg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO19isIncludedInDigestsSbvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO8rawValueAESgs5Int64V_tcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeO8rawValues5Int64Vvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8DataTypeOSQAAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents11EventRecordV8fieldKeyySSAC5FieldOFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV10identifier7fileURL8metadata8encoding4tagsAC10Foundation4UUIDV_AI0H0VAC8MetadataVAC8EncodingOSayAI4DataVGtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV10toCKRecord6zoneID18temporaryDirectorySo0G0CSo0g4ZoneI0C_10Foundation3URLVtKF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV16recordIdentifier04homeG04date10categories10Foundation4UUIDVAJ_AH4DateVShyAA13EventCategoryOGSgtFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV6encode6events2to8encodingyx_10Foundation3URLVAC8EncodingOtYaKSciRzAA9SomeEventO7ElementRtzlFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV6encode6events2to8encodingyx_10Foundation3URLVAC8EncodingOtYaKSciRzAA9SomeEventO7ElementRtzlFZTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV8EncodingO7defaultyA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV8EncodingOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV8EncodingOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV8MetadataV4home5start3end10categories5countAE10Foundation4UUIDV_AK4DateVAOShyAA13EventCategoryOGSitcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordV8MetadataVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12DigestRecordVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectMp (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectP11logCategorySSvgZTq (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectP6logger2os6LoggerVvgZTq (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectPAAE11logCategorySSvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectPAAE6logger2os6LoggerVvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents12LoggedObjectPAAScARzrlE6logger2os6LoggerVvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC05cloudB33RecordDateCoalescingWindowSecondsSivgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC05cloudB9ContainerSo11CKContainerCvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC19persistentStoreNameSSvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC25defaultFeaturesDataSourceQrvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC25defaultFeaturesDataSourceQrvpZQOMQ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC30encryptionKeyWriteCacheSecondsSivgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationC8zoneName03forA10IdentifierSS10Foundation4UUIDV_tFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13ConfigurationCMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EncryptionKeyMp (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EncryptionKeyP06recordE4TypeAA0dE6RecordV0eG0OvgZTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventCategoryOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventCategoryOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventCategoryOSHAAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventCategoryOSQAAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventProtocolMp (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventProtocolP14homeIdentifier10Foundation4UUIDVvgTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventProtocolP4date10Foundation4DateVvgTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents13EventProtocolP8categoryAA0D8CategoryOvgTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents14MetricsManagerC14sharedInstanceACvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents14MetricsManagerC14submitLogEvent_5erroryyXl_s5Error_pSgtF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents14MetricsManagerCMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents14MetricsManagerCMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents16EventDigestQueryV22fetchMostRecentEndDate8database14homeIdentifier05queryN016qualityOfService10Foundation0K0VSgAA21DatabaseConfigurationO_AI4UUIDVAPSo09NSQualityqR0VtYaKFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents16EventDigestQueryV22fetchMostRecentEndDate8database14homeIdentifier05queryN016qualityOfService10Foundation0K0VSgAA21DatabaseConfigurationO_AI4UUIDVAPSo09NSQualityqR0VtYaKFZTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents16SimpleAsyncCacheCACyxq_GycfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents16SimpleAsyncCacheCMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents16SimpleAsyncCacheCyxq_GAA0eF0AAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18EncryptionKeyQueryV11logCategorySSvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18EncryptionKeyQueryV8database14homeIdentifier05queryI012resultsLimit16qualityOfServiceAcA21DatabaseConfigurationO_10Foundation4UUIDVAMSiSgSo09NSQualitynO0VSgtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18EncryptionKeyQueryV9fetchKeysSayAA0dE0_pGyYaKF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18EncryptionKeyQueryV9fetchKeysSayAA0dE0_pGyYaKFTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18EncryptionKeyQueryVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18FeaturesDataSourceMp (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18FeaturesDataSourceP02isA20ActivityStateEnabledSbvgTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18FeaturesDataSourceP28isActivityHistory2025EnabledSbvgTj (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO10garageDooryAcA06GaragehF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO13contactSensoryAcA07ContacthF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO13smokeDetectoryAcA05SmokehF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO14securitySystemyAcA08SecurityhF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO20thermostatAutomationyAcA010ThermostathF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO27thermostatAutomationFailureyAcA010ThermostathiF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO33thermostatReducedEnergyAutomationyAcA010ThermostathijF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO4dooryAcA04DoorF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO4lockyAcA04LockF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventO6windowyAcA06WindowF0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents18SomeAccessoryEventOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordV0E4TypeO15tagsLubyRackoffyA2EmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordV0E4TypeOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordV10identifier3key13effectiveDateAC10Foundation4UUIDV_AA0dE0_pAG0J0VtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordV10recordTypeAA0fH0OvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordV10toCKRecord6zoneIDSo0H0CSo0h4ZoneJ0C_tF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents19EncryptionKeyRecordVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamC05closeD0yyYaF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamC05closeD0yyYaFTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamC3urlAC10Foundation3URLV_tcfc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamCMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamCMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21AsyncFileOutputStreamCs04TextfG0AAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO10configuredyACSo10CKDatabaseCcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO12unconfiguredyACSo11CKContainerC_AA10QueryScopeOSo16CKOperationGroupCSgtcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO9configure10isolatedTo4bodyq_xYi_q_xYi_So10CKDatabaseCtYaYbKXEtYaKScARzs8SendableR_r0_lF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO9configure10isolatedTo4bodyq_xYi_q_xYi_So10CKDatabaseCtYaYbKXEtYaKScARzs8SendableR_r0_lFTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO9configureyxxSo10CKDatabaseCYaYbKXEYaKlF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO9configureyxxSo10CKDatabaseCYaYbKXEYaKlFTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21LubyRackoffEncryptionO7encrypt3tag7withKey10Foundation4DataVAI_AA0defJ0VtKFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents24LubyRackoffEncryptionKeyV2eeoiySbAC_ACtFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents24LubyRackoffEncryptionKeyVAA0fG0AAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents24LubyRackoffEncryptionKeyVACycfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents24LubyRackoffEncryptionKeyVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents24LubyRackoffEncryptionKeyVMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents6FutureV6resultxvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents6FutureV6resultxvgTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents6FutureV7closureACyxq_GyAA7PromiseCyxGXE_tcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents6FutureVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents6FutureVMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents7PromiseCAAytRszrlE7resolveSbyF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents7PromiseCMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents7PromiseCyxGScAAAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO08maxCloudB19RecordsPerOperationSivgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO14xpcServiceNameyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO21coreDataModelFileNameyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO22temporaryDirectoryPathyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO26coreDataModelFileExtensionyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO28coreDataInMemoryDatabasePathyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO30diagnosticsTargetDirectoryPathyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO8rawValueSSvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9FakeEventV4date14homeIdentifier8category04roomH00J4Name09accessoryH00lK004userH05stateAC10Foundation4DateV_AM4UUIDVAA0E8CategoryOSgAQSSSgAquQSgAC5StateOtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9FakeEventV5StateO8allCasesSayAEGvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9FakeEventV5StateOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9FakeEventV5StateOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9OSVariantO11isSeedBuildSbvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9OSVariantO15isInternalBuildSbvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventO03anyE0AA0E8Protocol_pvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventO06energyB0yAcA06EnergyB0O0dgbE0OcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventO17homeActivityStateyAcA0aghE0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventO9accessoryyAcA0d9AccessoryE0OcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventOSeAAMc (from HomeKitEvents)
                 (undefined) external _$s15Synchronization5MutexVMn (from libswiftSynchronization)
                 (undefined) external _$s15Synchronization5_CellVMn (from libswiftSynchronization)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s6Darwin7SIG_DFLys5Int32VXCSgvg (from libswift_DarwinFoundation3)
                 (undefined) external _$s6Darwin7SIG_IGNyys5Int32VXCvg (from libswift_DarwinFoundation3)
                 (undefined) external _$s7Elements10SetAlgebraPTl (from libswiftCore)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO10backgroundyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7defaultyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sS2cEycfC (from libswift_Concurrency)
                 (undefined) external _$sSC11CKErrorCodeLeV8CloudKitE17retryAfterSecondsSdSgvg (from CloudKit)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSD15minimumCapacitySDyxq_GSi_tcfC (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSL2geoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS14_fromSubstringySSSshFZ (from libswiftCore)
                 (undefined) external _$sSS18_fromUTF8RepairingySS6result_Sb11repairsMadetSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5index5afterSS5IndexVAD_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSySJSS5IndexVcig (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSaMa (from libswiftCore)
