00000002726b30b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002725e4fec (__TEXT,__text) external _is_comparative_adj
00000002725dadd0 (__TEXT,__text) external _is_copula_verb
0000000272616ab8 (__TEXT,__text) external _is_day_of_week_abbr
00000002726157e0 (__TEXT,__text) external _is_direction_abbr
000000027257239c (__TEXT,__text) external _is_hyphenated_word
000000027257dc4c (__TEXT,__text) external _is_in_parentheses
0000000272616fb4 (__TEXT,__text) external _is_measure_abbr
00000002725e8240 (__TEXT,__text) external _is_minor_phrase_break
0000000272615c04 (__TEXT,__text) external _is_month_abbr
00000002725d9e80 (__TEXT,__text) external _is_noun
00000002725d8350 (__TEXT,__text) external _is_noun_adj_from_context
00000002725d2ae0 (__TEXT,__text) external _is_noun_contraction
00000002725d3e2c (__TEXT,__text) external _is_noun_from_context
00000002726480e4 (__TEXT,__text) external _is_noun_phrase
00000002725d9818 (__TEXT,__text) external _is_noun_verb_from_context
00000002725682a8 (__TEXT,__text) external _is_pathname
000000027264f704 (__TEXT,__text) external _is_pick_up_word
00000002725d507c (__TEXT,__text) external _is_plural_noun
00000002725d2e2c (__TEXT,__text) external _is_plural_verb
00000002725da9ec (__TEXT,__text) external _is_preceded_by_adj
000000027261d7dc (__TEXT,__text) external _is_prenominal_modifier
0000000272650800 (__TEXT,__text) external _is_prep_phrase
000000027257d9c4 (__TEXT,__text) external _is_proper_name
0000000272616394 (__TEXT,__text) external _is_sg_abbr
000000027257e738 (__TEXT,__text) external _is_spr
0000000272614748 (__TEXT,__text) external _is_state_abbr
00000002725d30c4 (__TEXT,__text) external _is_superlative_adj
000000027254bbc8 (__TEXT,__text) external _is_target_syll
0000000272615694 (__TEXT,__text) external _is_title_abbr
00000002726907a0 (__TEXT,__text) external _is_token_next
000000027269077c (__TEXT,__text) external _is_token_prev
000000027261ed84 (__TEXT,__text) external _is_valid_date
00000002725da2bc (__TEXT,__text) external _is_verb
00000002725d8efc (__TEXT,__text) external _is_verb_adj_from_context
00000002725d56c8 (__TEXT,__text) external _is_verb_from_context
00000002725d08cc (__TEXT,__text) external _is_verb_past_participle
000000027265da9c (__TEXT,__text) external _ise_to_ize
000000027253f2b8 (__TEXT,__text) external _isitAlt
000000027253f1d4 (__TEXT,__text) external _isitWH
00000002726505e0 (__TEXT,__text) external _isit_eng_Alt
0000000272650218 (__TEXT,__text) external _isit_eng_WH
00000002725e1bcc (__TEXT,__text) external _isit_num_expr
00000002725e19e4 (__TEXT,__text) external _isit_number
0000000272657d1c (__TEXT,__text) external _isolate_e_root
0000000272657ae8 (__TEXT,__text) external _isolate_es_root
00000002726579c0 (__TEXT,__text) external _isolate_non_plural_root
00000002726576dc (__TEXT,__text) external _isolate_z_root
                 (undefined) external _isspace (from libSystem)
0000000272642aac (__TEXT,__text) external _j_as_spanish_h
0000000272641a74 (__TEXT,__text) external _j_rules
0000000272641248 (__TEXT,__text) external _k_rules
00000002726a1348 (__TEXT,__text) external _klattSetVolumeMultiplier
000000027269f700 (__TEXT,__text) external _klatt_delete
000000027269f684 (__TEXT,__text) external _klatt_new
000000027263cfd0 (__TEXT,__text) external _l_rules
000000027253e5e4 (__TEXT,__text) external _lang_hyphen_between_nums
000000027253ee20 (__TEXT,__text) external _lang_non_phrasal_comma
000000027253f514 (__TEXT,__text) external _lang_phrase_level_rules
000000027253e7ec (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002726907f4 (__TEXT,__text) external _left_context
000000027269074c (__TEXT,__text) external _left_delta
0000000272690b30 (__TEXT,__text) non-external _legal_double
00000002725555fc (__TEXT,__text) external _legal_end_of_anno
0000000272654cb8 (__TEXT,__text) external _legal_initial_consonants
0000000272690ab8 (__TEXT,__text) non-external _legal_int
0000000272690a50 (__TEXT,__text) non-external _legal_long
0000000272622aac (__TEXT,__text) external _letter_based_rules
000000027256882c (__TEXT,__text) external _letter_sequence
00000002973167e8 (__DATA,__data) non-external _lex_prefix_setentries
0000000272594120 (__TEXT,__text) external _lex_prefixes
000000027269cb70 (__TEXT,__text) external _lf_print_delta
000000027269e228 (__TEXT,__text) non-external _lf_put_disp_line
0000000272680540 (__TEXT,__text) external _link_delete
00000002726803ec (__TEXT,__text) external _link_new
0000000272695184 (__TEXT,__text) external _lithex
0000000272698d74 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002726a5dc4 (__TEXT,__text) external _logicalFileAddPhysical
00000002726a62c4 (__TEXT,__text) external _logicalFileFindPhysical
00000002726a5dac (__TEXT,__text) external _logicalFileInputBuffer
00000002726a4f64 (__TEXT,__text) external _logicalFileName
00000002726a54d4 (__TEXT,__text) external _logicalFileOpen
00000002726a61f4 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002726a5de8 (__TEXT,__text) external _logicalFileRemovePhysical
00000002726a4dcc (__TEXT,__text) external _logicalIOCleanup
00000002726a4ba0 (__TEXT,__text) external _logicalIOInit
00000002726a4b5c (__TEXT,__text) external _logio_delete
00000002726a4a78 (__TEXT,__text) external _logio_new
000000027256f9a0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000027253fcc0 (__TEXT,__text) external _low_high_star_tone
000000027253fda4 (__TEXT,__text) external _low_star_high_tone
000000027253fbdc (__TEXT,__text) external _low_tone
0000000272572bc8 (__TEXT,__text) external _lowercase_and_normalize
000000027268ea04 (__TEXT,__text) external _lpta_ctxtl
000000027268ea90 (__TEXT,__text) external _lpta_ctxtr
000000027268e9e4 (__TEXT,__text) external _lpta_leftmost
000000027268e964 (__TEXT,__text) external _lpta_loadf
000000027268e8f4 (__TEXT,__text) external _lpta_loadi
000000027268e84c (__TEXT,__text) external _lpta_loadlng
000000027268e78c (__TEXT,__text) external _lpta_loadp
0000000272689cbc (__TEXT,__text) external _lpta_loadp_setscan_l
0000000272689d14 (__TEXT,__text) external _lpta_loadp_setscan_r
000000027268e794 (__TEXT,__text) external _lpta_loadpn
000000027268e79c (__TEXT,__text) external _lpta_loadv
000000027268eb1c (__TEXT,__text) external _lpta_movel
000000027268eba0 (__TEXT,__text) external _lpta_mover
000000027268e9f4 (__TEXT,__text) external _lpta_rightmost
000000027268ddec (__TEXT,__text) external _lpta_rpta_loadp
000000027268eea0 (__TEXT,__text) external _lpta_storep
000000027268ec1c (__TEXT,__text) external _lpta_tstctxtl
000000027268ecc8 (__TEXT,__text) external _lpta_tstctxtr
000000027268ed80 (__TEXT,__text) external _lpta_tstmovel
000000027268ee14 (__TEXT,__text) external _lpta_tstmover
000000027263e76c (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002726948a0 (__TEXT,__text) external _mapsyncs
00000002725d2310 (__TEXT,__text) external _mark_adj_by_ending
00000002725d295c (__TEXT,__text) external _mark_adj_by_rule
00000002725d13ac (__TEXT,__text) external _mark_adj_from_sets
00000002725d1cd8 (__TEXT,__text) external _mark_adverb_by_ending
00000002725d09cc (__TEXT,__text) external _mark_cliticized_word_category
000000027253eb88 (__TEXT,__text) external _mark_content_word
00000002725cf7cc (__TEXT,__text) external _mark_eng_conjunctions
00000002725d0178 (__TEXT,__text) external _mark_eng_content_word
00000002725cfcd0 (__TEXT,__text) external _mark_eng_interjections
00000002725cf648 (__TEXT,__text) external _mark_eng_prepositions
00000002725cfdec (__TEXT,__text) external _mark_eng_quantifiers
00000002725cfae0 (__TEXT,__text) external _mark_eng_refl_pronouns
00000002725e1ec4 (__TEXT,__text) external _mark_eng_subcategory
00000002725cf904 (__TEXT,__text) external _mark_eng_wh_words
000000027268a7cc (__TEXT,__text) external _mark_f
000000027253ea98 (__TEXT,__text) external _mark_function_word
0000000272578728 (__TEXT,__text) external _mark_h
000000027268a768 (__TEXT,__text) external _mark_i
000000027268a6a0 (__TEXT,__text) external _mark_l
000000027268a704 (__TEXT,__text) external _mark_lng
000000027257298c (__TEXT,__text) external _mark_non_letter
00000002725d281c (__TEXT,__text) external _mark_noun_adj_by_ending
00000002725d0ec4 (__TEXT,__text) external _mark_noun_adj_from_sets
00000002725d1e08 (__TEXT,__text) external _mark_noun_by_ending
00000002725d189c (__TEXT,__text) external _mark_noun_from_sets
00000002725d1230 (__TEXT,__text) external _mark_noun_verb_adj_from_sets
00000002725d10a0 (__TEXT,__text) external _mark_noun_verb_from_sets
00000002725620fc (__TEXT,__text) external _mark_nuclear_accent
000000027255e804 (__TEXT,__text) external _mark_potential_phrase_breaks
000000027268a63c (__TEXT,__text) external _mark_s
0000000272577b94 (__TEXT,__text) external _mark_spr_syll_vals
000000027253ed6c (__TEXT,__text) external _mark_subcategory
000000027257b178 (__TEXT,__text) external _mark_syll_stress
0000000272611a5c (__TEXT,__text) external _mark_u_con
000000027257281c (__TEXT,__text) external _mark_uppercase
000000027268a56c (__TEXT,__text) external _mark_v
00000002725d0d1c (__TEXT,__text) external _mark_verb_adj_from_sets
00000002725d26c4 (__TEXT,__text) external _mark_verb_by_ending
00000002725d1ae8 (__TEXT,__text) external _mark_verb_from_sets
00000002725593c0 (__TEXT,__text) external _mark_word_categories
000000027257d890 (__TEXT,__text) external _mark_word_str_annot
000000027257bc48 (__TEXT,__text) external _mark_word_stress
0000000297315a7f (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000027268a370 (__TEXT,__text) external _merge
00000002725653cc (__TEXT,__text) external _merge_adjacent_spaces
0000000272691b14 (__TEXT,__text) external _merge_sync
0000000272569bc4 (__TEXT,__text) external _misc_chars
000000027264613c (__TEXT,__text) external _misc_non_phrasal_comma
000000027264d624 (__TEXT,__text) external _misc_phrase
000000027254a7f0 (__TEXT,__text) external _modulate_nas_AV
000000027254a57c (__TEXT,__text) external _modulate_noise
000000027254d538 (__TEXT,__text) external _modulate_pwind
000000027269f390 (__TEXT,__text) external _modulate_pwindi
000000027269f3f0 (__TEXT,__text) external _modulo
000000027257ceec (__TEXT,__text) external _modulus
000000027253df30 (__TEXT,__text) external _monetary_exp
000000027262271c (__TEXT,__text) external _morph_based_rules
000000027268dc84 (__TEXT,__text) external _move_f
000000027268db88 (__TEXT,__text) external _move_i
000000027268da90 (__TEXT,__text) external _move_lng
000000027266a1a8 (__TEXT,__text) external _multi_stress
00000002726824b0 (__TEXT,__text) external _multitask
000000027263ad44 (__TEXT,__text) external _n_rules
00000002725c8198 (__TEXT,__text) external _nasalize_eng_vow
0000000272548ec0 (__TEXT,__text) external _nasalize_vow
000000027268f388 (__TEXT,__text) external _ncompare
000000027268f3dc (__TEXT,__text) external _ncompare_s
000000027264aa78 (__TEXT,__text) external _neg_phrase
000000027269da84 (__TEXT,__text) non-external _new_sync
000000027269e33c (__TEXT,__text) non-external _next_abs_split
00000002726906f4 (__TEXT,__text) external _next_field
0000000272691360 (__TEXT,__text) external _next_fieldval
000000027269deb0 (__TEXT,__text) external _next_non_blank
000000027269e384 (__TEXT,__text) non-external _next_ptr_split
000000027269d7b4 (__TEXT,__text) non-external _next_space_or_sync
000000027269e2f4 (__TEXT,__text) non-external _next_stream_split
000000027269d598 (__TEXT,__text) external _next_sync
00000002726907dc (__TEXT,__text) external _next_token
00000002725b2010 (__TEXT,__text) external _no_acc_in_continuation_phr
0000000297314ade (__DATA,__data) non-external _no_medial_prefix_strip_setentries
00000002725dfb94 (__TEXT,__text) external _no_one_cases
0000000297314336 (__DATA,__data) non-external _no_re_strip_setentries
000000027255b48c (__TEXT,__text) external _no_readin
000000027262628c (__TEXT,__text) external _no_reduce_vowel
0000000297319d02 (__DATA,__data) non-external _no_suffix_strip_setentries
000000027256379c (__TEXT,__text) external _no_words_in_delta
0000000272689960 (__TEXT,__text) external _noass
0000000272690ea4 (__TEXT,__text) external _non_unique_value
00000002725932e8 (__TEXT,__text) external _nonlex_prefixes
000000027268d144 (__TEXT,__text) external _noop1
0000000272611738 (__TEXT,__text) external _normalize_eng_letters
000000027253ddc0 (__TEXT,__text) external _normalize_letters
0000000272564cd8 (__TEXT,__text) external _normalize_text
0000000297318bec (__DATA,__data) non-external _not_compound_setentries
00000002726a47cc (__TEXT,__text) external _notspecialvar
0000000272581774 (__TEXT,__text) external _noun_cmpnd1
0000000272581d04 (__TEXT,__text) external _noun_cmpnd2
00000002972fa430 (__DATA,__data) non-external _noun_cmpnd2_actentries
0000000297308a5c (__DATA,__data) non-external _noun_compounds1_setentries
0000000297309327 (__DATA,__data) non-external _noun_compounds2_setentries
00000002725d8a28 (__TEXT,__text) external _noun_vs_adj
00000002725d995c (__TEXT,__text) external _noun_vs_verb
000000027268f300 (__TEXT,__text) external _npop
000000027268f1d8 (__TEXT,__text) external _npush_f
000000027268f208 (__TEXT,__text) external _npush_fld
000000027268f1a8 (__TEXT,__text) external _npush_i
000000027268f148 (__TEXT,__text) external _npush_l
000000027268f178 (__TEXT,__text) external _npush_lng
000000027268f118 (__TEXT,__text) external _npush_s
000000027268f090 (__TEXT,__text) external _npush_v
000000027268f0d4 (__TEXT,__text) external _npush_vf
00000002725b10d4 (__TEXT,__text) external _nucl_acc_t1pos
000000027254bc68 (__TEXT,__text) external _nucl_f0
00000002725405f4 (__TEXT,__text) external _nucl_high_low_star_tone
00000002725406d8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272540348 (__TEXT,__text) external _nucl_high_tone
0000000272540510 (__TEXT,__text) external _nucl_low_high_star_tone
00000002725407bc (__TEXT,__text) external _nucl_low_star_high_tone
000000027254042c (__TEXT,__text) external _nucl_low_tone
000000027253f6ac (__TEXT,__text) external _nucleus_vals
00000002999c2440 (__AUTH,__data) external _nullFileClass_glob
00000002726a6ab0 (__TEXT,__text) external _nullFileClose
00000002726a6aa8 (__TEXT,__text) external _nullFileEof
00000002726a6a74 (__TEXT,__text) external _nullFileOpen
00000002726a6a78 (__TEXT,__text) external _nullFileRead
00000002726a6aa0 (__TEXT,__text) external _nullFileWrite
0000000297338d38 (__DATA,__bss) non-external _null_str
0000000297338d39 (__DATA,__bss) non-external _null_str
0000000297338d3a (__DATA,__bss) non-external _null_str
0000000297338d3d (__DATA,__bss) non-external _null_str
0000000297338d3e (__DATA,__bss) non-external _null_str
0000000297338d41 (__DATA,__bss) non-external _null_str
0000000297338d42 (__DATA,__bss) non-external _null_str
0000000297338d4d (__DATA,__bss) non-external _null_str
0000000297338d50 (__DATA,__bss) non-external _null_str
0000000297338d51 (__DATA,__bss) non-external _null_str
0000000297338d55 (__DATA,__bss) non-external _null_str
0000000297338d59 (__DATA,__bss) non-external _null_str
0000000297338d5a (__DATA,__bss) non-external _null_str
0000000297338d5b (__DATA,__bss) non-external _null_str
0000000297338d5c (__DATA,__bss) non-external _null_str
0000000297338d62 (__DATA,__bss) non-external _null_str
000000027268d188 (__TEXT,__text) external _nullines
000000027268d184 (__TEXT,__text) external _nullines_l
000000027269065c (__TEXT,__text) external _num_fields
00000002726905e4 (__TEXT,__text) external _num_fields_in_stream
00000002726905dc (__TEXT,__text) external _num_streams
000000027269df10 (__TEXT,__text) external _num_to_sync
000000027255f3a4 (__TEXT,__text) external _num_tokens_in_range
000000027257d730 (__TEXT,__text) external _num_words_in_range
0000000272631878 (__TEXT,__text) external _o_rules
00000002725e34d4 (__TEXT,__text) external _obj_vs_poss
000000027260faa0 (__TEXT,__text) external _one_eng_syllable
000000029731d4fd (__DATA,__data) non-external _one_stress_setentries
00000002726a59e8 (__TEXT,__text) non-external _openInputFile
00000002726a5a44 (__TEXT,__text) non-external _openOutputFile
000000027268cd78 (__TEXT,__text) external _open_append
000000027268ccc0 (__TEXT,__text) external _open_input
000000027268cd1c (__TEXT,__text) external _open_output
000000027263e9a8 (__TEXT,__text) external _p_rules
00000002726249cc (__TEXT,__text) external _palatal_cons_bef_u
0000000272566bfc (__TEXT,__text) external _parenthesis
000000027268d4e8 (__TEXT,__text) external _pause
0000000272554010 (__TEXT,__text) external _pause_anno
000000027269aae8 (__TEXT,__text) external _peekDeltaStackNext
000000027269aab4 (__TEXT,__text) external _peekDeltaStackStart
0000000272664798 (__TEXT,__text) external _penult_one
0000000272662928 (__TEXT,__text) external _penult_one_two_longalt
0000000272665de4 (__TEXT,__text) external _penult_two
000000027255fa10 (__TEXT,__text) external _period_phrase
0000000297310083 (__DATA,__data) non-external _personal_names_setentries
00000002725bb608 (__TEXT,__text) external _pf_non_final_1stress_syll
00000002725baa3c (__TEXT,__text) external _pf_word_final_syll
0000000272622e60 (__TEXT,__text) external _phone_based_rules
0000000272642a18 (__TEXT,__text) external _phone_inserted
0000000272553a8c (__TEXT,__text) external _phr_final_anno
0000000272605c98 (__TEXT,__text) external _phr_final_str_situation
0000000272540180 (__TEXT,__text) external _phr_initial_F0
0000000272553e14 (__TEXT,__text) external _phr_prediction_anno
0000000272648c94 (__TEXT,__text) external _phrase_break_after_be
00000002725b9754 (__TEXT,__text) external _phrase_final_dur
0000000272559c68 (__TEXT,__text) external _phrase_level_printouts
0000000272578600 (__TEXT,__text) external _phrase_level_rules
00000002725b9540 (__TEXT,__text) external _phrase_medial_dur
00000002725408a0 (__TEXT,__text) external _phrase_tone
0000000272682684 (__TEXT,__text) external _placePhoneme
0000000272682774 (__TEXT,__text) external _placePhonemeText
000000027269d884 (__TEXT,__text) external _place_char
000000027269d5ec (__TEXT,__text) non-external _place_char_in_stream
000000027269d88c (__TEXT,__text) external _place_sync
0000000272596cec (__TEXT,__text) external _places
00000002972fd70b (__DATA,__data) non-external _places_actentries
00000002725958e4 (__TEXT,__text) external _pnames
00000002972fc70d (__DATA,__data) non-external _pnames_actentries
000000027269ab9c (__TEXT,__text) external _popDeltaStackTop
0000000272540264 (__TEXT,__text) external _position_t_ptrs
00000002725e2c7c (__TEXT,__text) external _poss_vs_nom
000000027255da04 (__TEXT,__text) external _post_comma_phrase
000000027265d67c (__TEXT,__text) external _post_inflection_strip
0000000272621f48 (__TEXT,__text) external _post_syll_adjustments
0000000272540050 (__TEXT,__text) external _postnucl_f0
00000002725af338 (__TEXT,__text) external _postnucl_high_tone
00000002725cb570 (__TEXT,__text) external _potential_compound
0000000272654a24 (__TEXT,__text) external _potential_prefix
000000027257040c (__TEXT,__text) external _potential_sent_end
000000027265dbe0 (__TEXT,__text) external _potential_suffix
                 (undefined) external _pow (from libSystem)
00000002726210c8 (__TEXT,__text) external _pre_syll_phone_adjustments
00000002725b9f60 (__TEXT,__text) external _pre_voice_lengthening
000000027264ecf8 (__TEXT,__text) external _preceded_by_copula_verb
000000027269d9ec (__TEXT,__text) external _preceded_by_token
00000002725607cc (__TEXT,__text) external _precedes_end_quote
000000027257192c (__TEXT,__text) external _precedes_number
000000027256dd90 (__TEXT,__text) external _preceding_disk_word
000000029731f2c6 (__DATA,__data) non-external _prefix_1stress_nouns_setentries
0000000272646570 (__TEXT,__text) external _prenom_adj_series
000000027253fa14 (__TEXT,__text) external _prenucl_f0
0000000272649640 (__TEXT,__text) external _prep_phrase
00000002725ebe24 (__TEXT,__text) external _prepositions_vs_particles
00000002725557d4 (__TEXT,__text) external _prestored_voice_anno
000000027269e198 (__TEXT,__text) non-external _prev_abs_split
000000027269de38 (__TEXT,__text) external _prev_non_blank
000000027269e1e0 (__TEXT,__text) non-external _prev_ptr_split
000000027269d530 (__TEXT,__text) external _prev_sync
00000002726907cc (__TEXT,__text) external _prev_token
0000000272697774 (__TEXT,__text) non-external _prinsert
0000000272687100 (__TEXT,__text) external _printAllStreamArrays
00000002726870f8 (__TEXT,__text) external _printStreamArrays
0000000272552a2c (__TEXT,__text) external _print_F_trans
00000002725768dc (__TEXT,__text) external _print_after_word_chars
0000000272576454 (__TEXT,__text) external _print_between_word_chars
000000027269befc (__TEXT,__text) external _print_delta
000000027268cddc (__TEXT,__text) external _print_delta1
0000000272660ba0 (__TEXT,__text) external _print_eng_SPR
000000027255a2fc (__TEXT,__text) external _print_interword_chars
000000027268cf4c (__TEXT,__text) external _print_lit
0000000272559ec8 (__TEXT,__text) external _print_normalized_inp
0000000272541554 (__TEXT,__text) external _print_prompt
0000000272575e98 (__TEXT,__text) external _print_spr
000000027268cec8 (__TEXT,__text) external _print_stream
0000000272552ec0 (__TEXT,__text) external _print_streamarrays_from_delta
000000027268cf90 (__TEXT,__text) external _print_tvar
000000027268cf58 (__TEXT,__text) external _print_var
0000000272576554 (__TEXT,__text) external _print_word_stress
0000000272564148 (__TEXT,__text) external _printouts
000000027260d1b0 (__TEXT,__text) external _priority1_str_situation
00000002726062ec (__TEXT,__text) external _priority2_str_situation
0000000272552fc4 (__TEXT,__text) external _process_annotation
000000027256b81c (__TEXT,__text) external _process_final_apostrophe
000000027256b5b8 (__TEXT,__text) external _process_final_parenthetical
000000027256aca8 (__TEXT,__text) external _process_hostname
0000000272563440 (__TEXT,__text) external _process_input
000000027256b378 (__TEXT,__text) external _process_pathname
0000000272573c78 (__TEXT,__text) external _process_trailing_letters
000000027256d924 (__TEXT,__text) external _process_trailing_period
00000002726202b0 (__TEXT,__text) external _process_zip_code
000000027268a264 (__TEXT,__text) external _proj_def
000000027268a1fc (__TEXT,__text) external _proj_def_mult
000000027268a2c0 (__TEXT,__text) external _proj_l
000000027268a31c (__TEXT,__text) external _proj_r
0000000272692644 (__TEXT,__text) non-external _project_rl
0000000272691ac0 (__TEXT,__text) external _project_sync
0000000272570bc0 (__TEXT,__text) external _project_word_boundary_sync
000000027257bf78 (__TEXT,__text) external _promote_word
0000000272697724 (__TEXT,__text) non-external _prrange
0000000272697430 (__TEXT,__text) non-external _prstuff
000000027268bb2c (__TEXT,__text) external _prt_tvar
0000000272566628 (__TEXT,__text) external _punctuation
000000027268b4cc (__TEXT,__text) external _push_ptr_init
00000002726916bc (__TEXT,__text) external _pvlist_name
00000002726916a8 (__TEXT,__text) external _pvlist_size
00000002726916ec (__TEXT,__text) external _pvlist_val
0000000272641ea0 (__TEXT,__text) external _q_rules
000000027255fb48 (__TEXT,__text) external _question_phrase
00000002725692cc (__TEXT,__text) external _quote_mark
000000027263c9a0 (__TEXT,__text) external _r_rules
000000027269e750 (__TEXT,__text) external _rb_alloc
000000027269e898 (__TEXT,__text) external _rb_free
000000027269ef5c (__TEXT,__text) external _rb_getc
000000027269f168 (__TEXT,__text) external _rb_gets
000000027269eb68 (__TEXT,__text) external _rb_insc
000000027269ec1c (__TEXT,__text) external _rb_inscn
000000027269ef50 (__TEXT,__text) external _rb_lines
000000027269f058 (__TEXT,__text) external _rb_push
000000027269e8fc (__TEXT,__text) external _rb_putc
000000027269ed0c (__TEXT,__text) external _rb_puts
000000027269eda4 (__TEXT,__text) external _rb_puts_v
000000027269ee28 (__TEXT,__text) external _rb_stradd
000000027269ef90 (__TEXT,__text) external _rb_strdel
000000027269f198 (__TEXT,__text) external _rb_width
0000000272695898 (__TEXT,__text) non-external _rdtokverr
0000000272643364 (__TEXT,__text) external _re_or_le_at_endRoot
00000002726962ac (__TEXT,__text) non-external _reach
00000002726950f4 (__TEXT,__text) non-external _readErrorReport
000000027268caf0 (__TEXT,__text) external _read_2pt
000000027254138c (__TEXT,__text) external _read_end
000000027268cb48 (__TEXT,__text) external _read_l
000000027268cc18 (__TEXT,__text) external _read_nvar
000000027256df28 (__TEXT,__text) external _read_punct_by_name
000000027268cbb8 (__TEXT,__text) external _read_r
000000027268cc68 (__TEXT,__text) external _read_tvar
000000027254d2b4 (__TEXT,__text) external _realize_prenucl_tone
000000027269a934 (__TEXT,__text) external _recordDeltaHeapPos
0000000272626810 (__TEXT,__text) external _reduce_GA_vowels
00000002726798e8 (__TEXT,__text) external _reduce_UK_vowels
0000000272606a14 (__TEXT,__text) external _reduce_accent_for_selected_words
0000000272629e50 (__TEXT,__text) external _reduce_funct_vowel
00000002726246d4 (__TEXT,__text) external _reduce_vowel
00000002973131a7 (__DATA,__data) non-external _refl_verbs_setentries
0000000272683f84 (__TEXT,__text) external _reg
00000002726843c0 (__TEXT,__text) external _registerLanguage
00000002726841e8 (__TEXT,__text) external _registerPhoneme
0000000272686698 (__TEXT,__text) external _registerPhonemeCallback
000000027268473c (__TEXT,__text) external _registerSAPIVoice
0000000272686688 (__TEXT,__text) external _registerSynthIndexCallback
000000027268459c (__TEXT,__text) external _registerVoice
0000000272541ab8 (__TEXT,__text) external _register_SAPI_voices
000000027257f728 (__TEXT,__text) external _register_eng_phones
000000027269e044 (__TEXT,__text) non-external _register_sync
000000027254216c (__TEXT,__text) external _register_voices
000000027268a1ec (__TEXT,__text) external _remfence
00000002726a5f20 (__TEXT,__text) non-external _removeInputFile
00000002726a60b0 (__TEXT,__text) non-external _removeOutputElement
0000000272686844 (__TEXT,__text) external _resetDelayedSynthQueue
000000027269a7d4 (__TEXT,__text) external _resetDeltaHeap
000000027269aa6c (__TEXT,__text) external _resetDeltaStack
0000000272681cfc (__TEXT,__text) external _resetEngsynError
000000027268705c (__TEXT,__text) external _resetStreamArrayC
000000027268701c (__TEXT,__text) external _resetStreamArrayStreamC
000000027257e1dc (__TEXT,__text) external _reset_endptr
000000027257e3e0 (__TEXT,__text) external _reset_endptr_bounded
000000027257f2dc (__TEXT,__text) external _reset_eng_sent_vars
00000002725744f8 (__TEXT,__text) external _reset_enum_ptr
0000000272559d98 (__TEXT,__text) external _reset_gcat_vars
0000000272540ae4 (__TEXT,__text) external _reset_lang_sent_vars
00000002725628b8 (__TEXT,__text) external _reset_phrase_vars
000000027256d768 (__TEXT,__text) external _reset_right_endptr
0000000272543464 (__TEXT,__text) external _reset_sent_vars
00000002725652d4 (__TEXT,__text) external _reset_token_vars
0000000272579674 (__TEXT,__text) external _reset_word_vals
00000002726a1494 (__TEXT,__text) non-external _resize
0000000272690830 (__TEXT,__text) external _right_context
0000000272690758 (__TEXT,__text) external _right_delta
0000000272698c68 (__TEXT,__text) non-external _rmost
00000002725981b8 (__TEXT,__text) external _roots1a
00000002972fe6b7 (__DATA,__data) non-external _roots1a_actentries
0000000272599414 (__TEXT,__text) external _roots1b
00000002972ff571 (__DATA,__data) non-external _roots1b_actentries
000000027259a128 (__TEXT,__text) external _roots2
00000002972fff7d (__DATA,__data) non-external _roots2_actentries
000000027259b6c8 (__TEXT,__text) external _roots3
0000000297300fce (__DATA,__data) non-external _roots3_actentries
000000027259c1a0 (__TEXT,__text) external _roots4
000000027259ca64 (__TEXT,__text) external _roots5
000000027268ea48 (__TEXT,__text) external _rpta_ctxtl
000000027268ead4 (__TEXT,__text) external _rpta_ctxtr
000000027268e9ec (__TEXT,__text) external _rpta_leftmost
000000027268e9a4 (__TEXT,__text) external _rpta_loadf
000000027268e92c (__TEXT,__text) external _rpta_loadi
000000027268e8a0 (__TEXT,__text) external _rpta_loadl
000000027268e790 (__TEXT,__text) external _rpta_loadp
0000000272689d6c (__TEXT,__text) external _rpta_loadp_setscan_l
0000000272689dbc (__TEXT,__text) external _rpta_loadp_setscan_r
000000027268e798 (__TEXT,__text) external _rpta_loadpn
000000027268e7f4 (__TEXT,__text) external _rpta_loadv
000000027268eb5c (__TEXT,__text) external _rpta_movel
000000027268ebdc (__TEXT,__text) external _rpta_mover
000000027268e9fc (__TEXT,__text) external _rpta_rightmost
000000027268eefc (__TEXT,__text) external _rpta_storep
000000027268ec70 (__TEXT,__text) external _rpta_tstctxtl
000000027268ed28 (__TEXT,__text) external _rpta_tstctxtr
000000027268edc8 (__TEXT,__text) external _rpta_tstmovel
000000027268ee58 (__TEXT,__text) external _rpta_tstmover
0000000272547bd0 (__TEXT,__text) external _run_filters
0000000272563dc0 (__TEXT,__text) external _run_speech_module
0000000272563d1c (__TEXT,__text) external _run_text_module
